================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:45:05 up 51 days,  6:33,  1 user,  load average: 0.01, 1.09, 2.40
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3561374 3561373 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3561376 3561374 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3561393 3561376 /bin/bash worker/node.sh
nigel    3561402 3561393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 17:45:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906468752469
Generation 10 score 0.8915147547913183  error 0.10845413120871168 avg time 17s 67ms
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157890
Max is too large 87624511145521400
Total is too large 87638414894157890
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157890
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157890
Max is too large 235733682156185000
Total is too large 235747585904819170
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894153630
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 87624511145521400
Total is too large 87638414894157870
Fine tuning increased fitness by 0.000008485098986654727 to 0.8915232398903049 adjusted 148 weights, 6 biases 
Generation 11 score 0.8915232398903049  error 0.1084456461097251 avg time 1s 252ms
{
  error: 0.1084456461097251,
  score: 0.8915232398903049,
  generation: 11,
  time: 183415,
  startScore: 0.8914679395064645
}
process RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES.json
5 mutations, mutation rate 18.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training b7ec2cd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7ec2cd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7ec2cd1 initialize time 110ms
Discovery b7ec2cd1 processing .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery b7ec2cd1 read time 14ms for .trainData-industry_87/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4603 records
Discovery b7ec2cd1 scanning time 12s 424ms
Discovery b7ec2cd1 recorded time 14s 587ms
Training 5257d295 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1615 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight 1.0000, helping 41.4% more records than it harms (2278/4603)
Discovery b7ec2cd1 analyze time 22s 981ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 41.8% more records than it helps (364/4603)
Discovery b7ec2cd1 analyze harmful time 5s 70ms found 1 candidates
Training b01b2072 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7ec2cd1 analyze squashes time 4s 116ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 25.0% error: 8.746832001986554e+28 -> 6.5596079011925724e+28
Over populated 52, expected 50.
Over populated 53, expected 50.
Training 551d8dea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7bffea55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011466219754785456 to 0.821614701434676 adjusted 49 weights, 7 biases 
Remove neuron c804737c-c417-407b-ba27-e0580879bf3d as no longer connected
Generation 10 score 0.821614701434676  error 0.17834423156610438 avg time 17s 675ms
Fine tuning increased fitness by 0.000002682373665741089 to 0.8216173838083417 adjusted 49 weights, 7 biases 
Generation 11 score 0.8216173838083417  error 0.1783415491924386 avg time 1s 352ms
{
  error: 0.1783415491924386,
  score: 0.8216173838083417,
  generation: 11,
  time: 190595,
  startScore: 0.8216362718825386
}
process RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 426a006a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 426a006a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 426a006a initialize time 154ms
Discovery 426a006a processing .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 426a006a read time 12ms for .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4603 records
Discovery 426a006a scanning time 5s 639ms
Discovery 426a006a recorded time 8s 906ms
Training 49d74785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5564837a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.156621074586809e-8 to 0.9401342068700086 adjusted 1 weight 
Training 2825cdc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 152caec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1647 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight -1.0000, helping 26.2% more records than it harms (2384/4603)
Discovery 426a006a analyze time 38s 730ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 31.0% more records than it helps (1067/4603)
Discovery 426a006a analyze harmful time 3s 278ms found 1 candidates
Discovery 426a006a analyze squashes time 3s 495ms found 0 candidates
Training 21e055d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014901237798126132 to 0.9401392489415162 adjusted 199 weights, 1 bias 
Discovery 21e055d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21e055d1 initialize time 156ms
Discovery 21e055d1 processing .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 53, expected 50.
Discovery 21e055d1 read time 12ms for .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4603 records
Discovery 21e055d1 scanning time 6s 266ms
Discovery 21e055d1 recorded time 8s 488ms
Training a66f93b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2d4fc5e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7348f22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eca43f35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1647 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight -1.0000, helping 26.3% more records than it harms (2385/4603)
Discovery 21e055d1 analyze time 40s 812ms found 1 candidates
Generation 10 score 0.940145327449965  error 0.05982838255143614 avg time 11s 541ms
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 31.0% more records than it helps (1067/4603)
Discovery 21e055d1 analyze harmful time 2s 891ms found 1 candidates
Discovery 21e055d1 analyze squashes time 3s 467ms found 0 candidates
Training 347aaf5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 347aaf5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 347aaf5f initialize time 108ms
Discovery 347aaf5f processing .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery 347aaf5f read time 13ms for .trainData-industry_87/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4603 records
Discovery 347aaf5f scanning time 6s 717ms
Discovery 347aaf5f recorded time 9s 281ms
Training e33fbf36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004648981241750505 to 0.9401576088998261 adjusted 199 weights, 1 bias 
Over populated 52, expected 50.
Training be6327fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004837179629846311 to 0.940162446079456 adjusted 199 weights, 1 bias 
Fine tuning increased fitness by 0.00000363508554612757 to 0.9401720168743212 adjusted 199 weights, 1 bias 
Discovered beneficial synapse from input-1647 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight -1.0000, helping 26.4% more records than it harms (2386/4603)
Discovery 347aaf5f analyze time 37s 769ms found 1 candidates
Discovery 347aaf5f analyze harmful time 2s 772ms found 0 candidates
Fine tuning increased fitness by 0.000005244606580578903 to 0.9401772614809017 adjusted 199 weights, 1 bias 
Discovery 347aaf5f analyze squashes time 3s 152ms found 0 candidates
Generation 17 score 0.9401815798330139  error 0.059792130168387345 avg time 6s 919ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002029147701976264 to 0.9401836089807158 adjusted 199 weights, 1 bias 
Generation 18 score 0.9401836089807158  error 0.059790101020685424 avg time 701ms
{
  error: 0.059790101020685424,
  score: 0.9401836089807158,
  generation: 18,
  time: 191919,
  startScore: 0.9401342149675121
}
process SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS.json
8 mutations, mutation rate 15.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training a928bd88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a928bd88 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a928bd88 initialize time 151ms
Discovery a928bd88 processing .trainData-industry_87/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Remove neuron 1e9ff69f-3992-44b8-a4b4-5963df54dd2e as no longer connected
Discovery a928bd88 read time 15ms for .trainData-industry_87/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4603 records
Discovery a928bd88 scanning time 13s 65ms
Discovery a928bd88 recorded time 15s 503ms
Training 434b3406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7607227854064007e-7 to 0.8248601608567344 adjusted 2 weights, 1 bias 
Training e41d4e9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0474918638899737e-7 to 0.8248605656059208 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 3.504722956293449e-9 to 0.8248605691106438 adjusted 2 weights, 1 bias 
Training 36391f94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7868724944136716e-8 to 0.8248605869793687 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-96 to bf09aa88-a139-43ef-83db-863d78ef3ab7 with weight -1.0000, helping 34.4% more records than it harms (2436/4603)
Discovery a928bd88 analyze time 1m 11s 568ms found 1 candidates
Discovery a928bd88 analyze harmful time 4s 924ms found 0 candidates
Discovery a928bd88 analyze squashes time 5s 956ms found 0 candidates
Discovery b60e4cc9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b60e4cc9 initialize time 141ms
Discovery b60e4cc9 processing .trainData-industry_87/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Fine tuning increased fitness by 1.8816725955161928e-11 to 0.8248605869981854 adjusted 2 weights, 1 bias 
Discovery b60e4cc9 read time 17ms for .trainData-industry_87/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4603 records
Discovery b60e4cc9 scanning time 10s 458ms
Training cec08753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b60e4cc9 recorded time 12s 537ms
Fine tuning increased fitness by 3.673028547979129e-11 to 0.8248605870349157 adjusted 2 weights, 1 bias 
Training 57cd2c5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6732387253526326e-8 to 0.824860603767303 adjusted 2 weights, 1 bias 
Remove neuron dbca4234-b2ce-465b-ad84-674e67fdde2e as no longer connected
Fine tuning increased fitness by 4.805613751379667e-8 to 0.8248606518234405 adjusted 1 weight 
Generation 10 score 0.8248606518234405  error 0.17510055817795608 avg time 16s 276ms
Discovered beneficial synapse from input-96 to bf09aa88-a139-43ef-83db-863d78ef3ab7 with weight -1.0000, helping 34.4% more records than it harms (2437/4603)
Discovery b60e4cc9 analyze time 44s 893ms found 1 candidates
Fine tuning increased fitness by 9.729266103875034e-8 to 0.8248607491161015 adjusted 1 weight 
Discovery b60e4cc9 analyze harmful time 2s 739ms found 0 candidates
Discovery b60e4cc9 analyze squashes time 4s 631ms found 0 candidates
Fine tuning increased fitness by 1.9434599618506354e-7 to 0.8248609434620977 adjusted 1 weight 
Generation 12 score 0.8248609434620977  error 0.17510026653929883 avg time 2s 36ms
Waiting for additional generation
Fine tuning increased fitness by 6.016350998505615e-7 to 0.8248615450971976 adjusted 1 weight 
Generation 13 score 0.8248615450971976  error 0.175099664904199 avg time 789ms
{
  error: 0.175099664904199,
  score: 0.8248615450971976,
  generation: 13,
  time: 191243,
  startScore: 0.8248630631192605
}
process ELECTRIC_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_SERVICES.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 5bdf16e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bdf16e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bdf16e2 initialize time 165ms
Discovery 5bdf16e2 processing .trainData-industry_87/ELECTRIC_SERVICES/data.bin
Discovery 5bdf16e2 read time 9ms for .trainData-industry_87/ELECTRIC_SERVICES/data.bin with 4603 records
Generation 1 score 0.9502316435168637  error 0.04973966248467592 avg time 1s 524ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 175MB used, 289MB total
Discovery 5bdf16e2 scanning time 6s 131ms
Discovery 5bdf16e2 recorded time 8s 937ms
Generation 2 score 0.9502316435168637  error 0.04973966248467592 avg time 1s 131ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 166MB used, 291MB total
Generation 3 score 0.9502316435168637  error 0.04973966248467592 avg time 1s 2ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 295MB total
Generation 4 score 0.9502316435168637  error 0.04973966248467592 avg time 945ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 260MB used, 354MB total
Discovered beneficial synapse from input-29 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 67.0% more records than it harms (3338/4603)
Discovery 5bdf16e2 analyze time 31s 987ms found 1 candidates
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 67.0% more records than it helps (252/4603)
Discovery 5bdf16e2 analyze harmful time 1s 903ms found 1 candidates
Discovery 5bdf16e2 analyze squashes time 1s 722ms found 0 candidates
Generation 5 score 0.9502316435168637  error 0.04973966248467592 avg time 978ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 169MB used, 323MB total
Generation 6 score 0.9502316435168637  error 0.04973966248467592 avg time 737ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9502316435168637  error 0.04973966248467592 avg time 851ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9502316435168637  error 0.04973966248467592 avg time 680ms
{
  error: 0.04973966248467592,
  score: 0.9502316435168637,
  generation: 8,
  time: 78823,
  startScore: 0.9502316435168637
}
process NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING.json
2 mutations, mutation rate 22.1%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training 8290f750 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8290f750 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8290f750 initialize time 105ms
Discovery 8290f750 processing .trainData-industry_87/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 8290f750 read time 12ms for .trainData-industry_87/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4603 records
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 8290f750 scanning time 15s 819ms
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 8290f750 recorded time 17s 445ms
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
