================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  14:47:54 up 17 days, 23:54,  1 user,  load average: 1.59, 2.88, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3438572 3438570 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3438574 3438572 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3449727 3438574 /bin/bash worker/node.sh
nigel    3449736 3449727 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 14:47:54 AEST
Already up to date.
HEAD is now at 35818ba8 GRQ-12 Improved Industry models (GRQ-12)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENGINES-TURBINES , score: 0.8689579694840962
Skipping (good score) RETAIL-FOOD_STORES , score: 0.937
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
OFFICE_MACHINES_NEC , score: 0.881366180847628
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
GENERAL , score: 0.949925685851676
Skipping (good score) GENERAL , score: 0.950
RAILROAD_EQUIPMENT , score: 0.7977984436277998
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
STEEL_PIPE-TUBES , score: 0.7962395184600127
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832764014350022
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906741647058589
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
DOLLS-STUFFED_TOYS , score: 0.8816064934891497
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8724917654154556
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579142092411773
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
PRINTED_CIRCUIT_BOARDS , score: 0.8855281319409068
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408412999005852
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
OPERATIVE_BUILDERS , score: 0.8781699092452129
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
CHEMICALS-ALLIED_PRODUCTS , score: 0.8837245756955772
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9331983735490665
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
ELECTRIC_SERVICES , score: 0.9499574965894079
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
POTTERY-RELATED_PRODUCTS , score: 0.9577961066648506
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569006345713283
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8095690125649853
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628770320262585
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908446349714607
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8740993380808336
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
TIRES-INNER_TUBES , score: 0.8122036546903526
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
LIFE_INSURANCE , score: 0.9285658689243272
Skipping (good score) LIFE_INSURANCE , score: 0.929
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8079996484815994
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
GLASS_CONTAINERS , score: 0.8843396408450126
Skipping (good score) GLASS_CONTAINERS , score: 0.884
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8015181049141245
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661020452724285
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947845382610516
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8255235754166274
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798596779380886
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
process ENGINES-TURBINES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ENGINES-TURBINES.json
9 mutations, mutation rate 16.3%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training e4c9f7af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4c9f7af with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4c9f7af initialize time 113ms
Discovery e4c9f7af processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Discovery e4c9f7af read time 14ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4630 records
Discovery e4c9f7af scanning time 17s 3ms
Discovery e4c9f7af recorded time 19s 535ms
Training ca1c1ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 15.1% more records than it harms (1821/4630)
Discovery e4c9f7af analyze time 25s 554ms found 1 candidates
Training 766afa4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.2% more records than it helps (1165/4630)
Discovery e4c9f7af analyze harmful time 4s 137ms found 1 candidates
Discovery e4c9f7af analyze squashes time 4s 803ms found 0 candidates
Training ee8bbbb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training eda55195 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eda55195 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eda55195 initialize time 112ms
Discovery eda55195 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Over populated 52, expected 50.
Discovery eda55195 read time 12ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4630 records
Discovery eda55195 scanning time 15s 764ms
Discovery eda55195 recorded time 18s 231ms
Training f2559bd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 15.1% more records than it harms (1821/4630)
Discovery eda55195 analyze time 20s 864ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.2% more records than it helps (1165/4630)
Discovery eda55195 analyze harmful time 5s 860ms found 1 candidates
Discovery eda55195 analyze squashes time 5s 994ms found 0 candidates
Fine tuning increased fitness by 7.185401721399032e-7 to 0.8683487705156457 adjusted 181 weights, 4 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 7.147218389347287e-7 to 0.8683494852374847 adjusted 181 weights, 4 biases 
Generation 9 score 0.8683494852374847  error 0.13160963376353066 avg time 19s 159ms
{
  error: 0.13160963376353066,
  score: 0.8683494852374847,
  generation: 9,
  time: 191827,
  startScore: 0.8689579694840962
}
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
5 mutations, mutation rate 23.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 30f32166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30f32166 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30f32166 initialize time 153ms
Discovery 30f32166 processing .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Discovery 30f32166 read time 11ms for .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4630 records
Discovery 30f32166 scanning time 26s 424ms
Discovery 30f32166 recorded time 28s 915ms
Training b427c81d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000241058514027781 to 0.8699832317011317 adjusted 5 weights, 1 bias 
Training 7421ac43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031086771423716186 to 0.8699893324274425 adjusted 4 weights, 2 biases 
Fine tuning increased fitness by 0.0000037496808127368553 to 0.8699930821082552 adjusted 4 weights, 2 biases 
Fine tuning increased fitness by 2.117658715050652e-7 to 0.8699932938741267 adjusted 4 weights, 2 biases 
Remove neuron 69d6a4b3-5ab7-4658-8abc-92fde96591e9 as no longer connected
Generation 8 score 0.8699932938741267  error 0.12996732212717482 avg time 19s 987ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.5004768538773305e-9 to 0.8699932953746036 adjusted 4 weights, 2 biases 
Generation 9 score 0.8699932953746036  error 0.12996732062669797 avg time 2s 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.695024227873716e-9 to 0.8699933050696278 adjusted 4 weights, 2 biases 
Generation 10 score 0.8699933050696278  error 0.12996731093167377 avg time 2s 109ms
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to bf4c7a55-b785-459a-a78a-ed669b6e19f1-401 with weight 1.0000, helping 68.6% more records than it harms (3903/4630)
Discovery 30f32166 analyze time 3m 37s 56ms found 1 candidates
Generation 11 score 0.8700433629751658  error 0.12991724302613625 avg time 2s 67ms
Waiting for discovery to complete
Discovered harmful synapse from input-571 to 9fdfe64c-29dd-4ecb-9bf9-acdb053028ef, harming 27.0% more records than it helps (1691/4630)
Discovery 30f32166 analyze harmful time 7s 524ms found 1 candidates
Discovery 30f32166 analyze squashes time 9s 545ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 2.2% error: 9.034507293971496e+21 -> 8.839293310183836e+21
Over populated 53, expected 50.
Generation 12 score 0.8700844538537459  error 0.1298761521475562 avg time 1s 839ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8701108270729666  error 0.12984977892833555 avg time 1s 795ms
Waiting for training/discovery clean up 1
Remove neuron 2b2dcbc4-4cf2-48bc-b472-ec3966b889d5 as no longer connected
Generation 14 score 0.8701108275209652  error 0.12984977848033688 avg time 1s 430ms
{
  error: 0.12984977848033688,
  score: 0.8701108275209652,
  generation: 14,
  time: 313736,
  startScore: 0.870844056443901
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 1815679b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1815679b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1815679b initialize time 110ms
Discovery 1815679b processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Fine tuning increased fitness by 0.000003528702757771285 to 0.7790937982569551 adjusted 408 weights, 4 biases 
Training 2ad3fa4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000467741088083784 to 0.7791139126787426 adjusted 408 weights, 4 biases 
Over populated 52, expected 50.
Discovery 1815679b read time 15ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4630 records
Discovery 1815679b scanning time 1m 18s 342ms
Discovery 1815679b recorded time 1m 20s 432ms
Training 7d1d7fc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010555233298514821 to 0.7791208629231545 adjusted 246 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.217465048363735e-7 to 0.7791214846696594 adjusted 246 weights, 1 bias 
Generation 8 score 0.7791219045868735  error 0.22084326141446034 avg time 18s 68ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 31.7% more records than it harms (2882/4630)
Discovery 1815679b analyze time 1m 35s 547ms found 1 candidates
Over populated 52, expected 50.
Generation 9 score 0.7791222762564094  error 0.22084288974492441 avg time 1s 745ms
Waiting for discovery to complete
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 25.0% more records than it helps (1458/4630)
Discovery 1815679b analyze harmful time 12s 404ms found 1 candidates
Discovery 1815679b analyze squashes time 13s 358ms found 0 candidates
Generation 10 score 0.7791225274728655  error 0.22084263852846828 avg time 1s 712ms
Waiting for discovery to complete
Generation 11 score 0.7791225959473849  error 0.2208425700539489 avg time 1s 373ms
Waiting for training/discovery clean up 2
Generation 12 score 0.7791228146562131  error 0.22084235134512065 avg time 1s 237ms
Waiting for training/discovery clean up 1
Generation 13 score 0.7791306478730949  error 0.2208345281282385 avg time 1s 261ms
{
  error: 0.2208345281282385,
  score: 0.7791306478730949,
  generation: 13,
  time: 254275,
  startScore: 0.779675370663085
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
9 mutations, mutation rate 21.4%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training d7d59d5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7d59d5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7d59d5e initialize time 138ms
Discovery d7d59d5e processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Constant neuron a391beec-ff9e-40cc-b14c-4dbd358ae6ba convert hidden to constant
Adjust neuron a391beec-ff9e-40cc-b14c-4dbd358ae6ba bias 0.0045216 to 0.0045216
Discovery d7d59d5e read time 19ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4630 records
Discovery d7d59d5e scanning time 10s 478ms
Discovery d7d59d5e recorded time 12s 937ms
Training a78e06e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training df902c6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.8% more records than it harms (2204/4630)
Discovery d7d59d5e analyze time 39s 394ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 29.0% more records than it helps (820/4630)
Discovery d7d59d5e analyze harmful time 2s 742ms found 1 candidates
Discovery d7d59d5e analyze squashes time 2s 503ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.675022831541202e+28 -> 4.016557779841489e+28
Remove neuron 65dfc3d9-fe7c-45a2-aec2-ce1ac3567c3e as no longer connected
Training d0aab1af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training 817d28fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 817d28fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 817d28fd initialize time 111ms
Discovery 817d28fd processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Over populated 52, expected 50.
Discovery 817d28fd read time 12ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4630 records
Discovery 817d28fd scanning time 9s 432ms
Discovery 817d28fd recorded time 12s 137ms
Training 05ebfaef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 621417c5-f1b7-4158-a960-ef97b66a1e3a as no longer connected
Over populated 52, expected 50.
Training d7efd69e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.848827553916024e-7 to 0.8522594696357426 adjusted 139 weights, 8 biases 
Discovered beneficial synapse from input-56 to 02a266a6-4b83-47b2-8b34-5e8bbbc3cd3a-649 with weight 1.0000, helping 32.0% more records than it harms (2123/4630)
Discovery 817d28fd analyze time 40s 716ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 29.0% more records than it helps (820/4630)
Discovery 817d28fd analyze harmful time 4s 819ms found 1 candidates
Discovery 817d28fd analyze squashes time 4s 864ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.675022831541202e+28 -> 4.016557779841489e+28
Fine tuning increased fitness by 8.876838630822448e-7 to 0.8522603573196057 adjusted 139 weights, 8 biases 
Over populated 55, expected 50.
Generation 9 score 0.8522613551806654  error 0.14770145782054905 avg time 18s 734ms
{
  error: 0.14770145782054905,
  score: 0.8522613551806654,
  generation: 9,
  time: 187570,
  startScore: 0.8522000463555268
}
process POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Training 67b2c204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67b2c204 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67b2c204 initialize time 111ms
Discovery 67b2c204 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 67b2c204 read time 11ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4630 records
Discovery 67b2c204 scanning time 6s 690ms
Discovery 67b2c204 recorded time 9s 364ms
Training faa49390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8a2c30c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.89451158281318e-7 to 0.9263895180063921 adjusted 7 weights 
Discovery 67b2c204 analyze time 22s 550ms found 0 candidates
Discovery 67b2c204 analyze harmful time 1s 475ms found 0 candidates
Discovery 67b2c204 analyze squashes time 1s 444ms found 0 candidates
Training 1a47ddbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a47ddbb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a47ddbb initialize time 109ms
Discovery 1a47ddbb processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 1a47ddbb read time 9ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4630 records
Discovery 1a47ddbb scanning time 6s 344ms
Discovery 1a47ddbb recorded time 9s 204ms
Training a2eeb7dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a47ddbb analyze time 20s 126ms found 0 candidates
Training 6a1d059a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a47ddbb analyze harmful time 1s 789ms found 0 candidates
Discovery 1a47ddbb analyze squashes time 2s 452ms found 0 candidates
Training d92a52a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d92a52a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d92a52a7 initialize time 144ms
Discovery d92a52a7 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery d92a52a7 read time 12ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4630 records
Discovery d92a52a7 scanning time 7s 428ms
Discovery d92a52a7 recorded time 9s 860ms
Training ef5c4e8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 244b4170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.549886844009478e-7 to 0.9263976976960412 adjusted 3 weights 
Discovery d92a52a7 analyze time 20s 110ms found 0 candidates
Discovery d92a52a7 analyze harmful time 1s 358ms found 0 candidates
Discovery d92a52a7 analyze squashes time 2s 66ms found 0 candidates
Training 0480ae37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0480ae37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0480ae37 initialize time 161ms
Discovery 0480ae37 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Generation 10 score 0.9263977787263581  error 0.07356871027461842 avg time 14s 281ms
Discovery 0480ae37 read time 9ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4630 records
Discovery 0480ae37 scanning time 7s 429ms
Discovery 0480ae37 recorded time 9s 888ms
Training 55650a92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.477354668599773e-7 to 0.926397926461825 adjusted 2 weights 
Fine tuning increased fitness by 2.5197363007212203e-7 to 0.926398178435455 adjusted 2 weights 
Discovery 0480ae37 analyze time 17s 250ms found 0 candidates
Discovery 0480ae37 analyze harmful time 1s 867ms found 0 candidates
Discovery 0480ae37 analyze squashes time 2s 689ms found 0 candidates
Fine tuning increased fitness by 3.8498056020852545e-7 to 0.9263985634160152 adjusted 2 weights 
Fine tuning increased fitness by 6.335636116849841e-7 to 0.9263991969796269 adjusted 2 weights 
Generation 15 score 0.9264005571314685  error 0.07356593186950798 avg time 4s 474ms
{
  error: 0.07356593186950798,
  score: 0.9264005571314685,
  generation: 15,
  time: 187852,
  startScore: 0.9266600786164959
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
5 mutations, mutation rate 13.9%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
