================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:47:11 up 20 days, 20:54,  1 user,  load average: 2.13, 3.32, 3.44
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3821419 3821418 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3821421 3821419 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3832545 3821421 /bin/bash worker/node.sh
nigel    3832554 3832545 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 11:47:11 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   192e7252..8abf0627  main       -> origin/main
HEAD is now at 8abf0627 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
STEEL_PIPE-TUBES , score: 0.796132534538795
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
PUMPS-PUMPING_EQUIPMENT , score: 0.8788154649074875
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9003513188887952
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887308398325888
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9352441252822465
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477522633310773
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786647841011632
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122651271273985
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869754735225682
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8183259938512448
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9001992077335701
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8823170649070607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098976315471271
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
PHARMACEUTICAL_PREPARATIONS , score: 0.9539146244135355
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994025337899451
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8220607224624813
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
PAPERBOARD_MILLS , score: 0.8777168956980276
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
COMPUTER_STORAGE_DEVICES , score: 0.8759547620197657
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944985227190762
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7833814784437974
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.783
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8874032449674859
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8514719453814107
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
process TEXTILE_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TEXTILE_MILL_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 3974af71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3974af71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3974af71 initialize time 144ms
Discovery 3974af71 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Discovery 3974af71 read time 10ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4632 records
Discovery 3974af71 scanning time 8s 51ms
Discovery 3974af71 recorded time 11s 120ms
Fine tuning increased fitness by 0.000005466569324430459 to 0.8517008103630973 adjusted 1 weight 
Training 1c95609b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.238640308271371e-7 to 0.8517015342271281 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.4% more records than it harms (2726/4632)
Discovery 3974af71 analyze time 17s 163ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 34.0% more records than it helps (1140/4632)
Discovery 3974af71 analyze harmful time 1s 898ms found 1 candidates
Discovery 3974af71 analyze squashes time 765ms found 0 candidates
Discovery 1d081062 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d081062 initialize time 134ms
Discovery 1d081062 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 1.93503812973006e-8 to 0.8517015535775094 adjusted 1 weight 
Discovery 1d081062 read time 13ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4632 records
Discovery 1d081062 scanning time 6s 428ms
Discovery 1d081062 recorded time 8s 987ms
Training e982ee7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1284305207203147e-8 to 0.8517015748618146 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.3% more records than it harms (2722/4632)
Discovery 1d081062 analyze time 15s 441ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.9% more records than it helps (1144/4632)
Discovery 1d081062 analyze harmful time 3s 313ms found 1 candidates
Discovery 1d081062 analyze squashes time 1s 285ms found 0 candidates
Fine tuning increased fitness by 5.299896643773394e-8 to 0.8517016278607811 adjusted 1 weight 
Training f87e8aa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f87e8aa1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f87e8aa1 initialize time 120ms
Discovery f87e8aa1 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 1.1434187296988085e-7 to 0.851701742202654 adjusted 1 weight 
Discovery f87e8aa1 read time 12ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4632 records
Discovery f87e8aa1 scanning time 8s 597ms
Discovery f87e8aa1 recorded time 11s 279ms
Fine tuning increased fitness by 4.852623414208779e-8 to 0.8517017907288882 adjusted 1 weight 
Training aa75f9f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.3% more records than it harms (2722/4632)
Discovery f87e8aa1 analyze time 20s 166ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.9% more records than it helps (1144/4632)
Discovery f87e8aa1 analyze harmful time 2s 968ms found 1 candidates
Discovery f87e8aa1 analyze squashes time 1s 295ms found 0 candidates
Generation 10 score 0.8517017907288882  error 0.14826624827255402 avg time 13s 38ms
Training dd924ecf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd924ecf with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd924ecf initialize time 127ms
Discovery dd924ecf processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 2.2938362320701344e-10 to 0.8517017909582718 adjusted 1 weight 
Discovery dd924ecf read time 17ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4632 records
Discovery dd924ecf scanning time 8s 506ms
Discovery dd924ecf recorded time 11s 95ms
Fine tuning increased fitness by 8.242084792442483e-11 to 0.8517017910406927 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 34.3% more records than it harms (2722/4632)
Discovery dd924ecf analyze time 17s 771ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.9% more records than it helps (1144/4632)
Discovery dd924ecf analyze harmful time 1s 861ms found 1 candidates
Discovery dd924ecf analyze squashes time 912ms found 0 candidates
Generation 15 score 0.8517017910406927  error 0.1482662479607496 avg time 5s 613ms
{
  error: 0.1482662479607496,
  score: 0.8517017910406927,
  generation: 15,
  time: 186772,
  startScore: 0.851631262132913
}
process ELECTRICAL_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_WORK.json
4 mutations, mutation rate 6.9%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 249ms (previous experiment )
Training 76ee2546 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76ee2546 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76ee2546 initialize time 135ms
Discovery 76ee2546 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery 76ee2546 read time 11ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4632 records
Discovery 76ee2546 scanning time 9s 2ms
Discovery 76ee2546 recorded time 11s 823ms
Fine tuning increased fitness by 3.820214453664761e-7 to 0.8464489621885418 adjusted 1 weight 
Training a4860d10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.91815557618547e-7 to 0.8464496540040994 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.7% more records than it harms (2351/4632)
Discovery 76ee2546 analyze time 20s 404ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.9% more records than it helps (855/4632)
Discovery 76ee2546 analyze harmful time 3s 744ms found 1 candidates
Discovery 76ee2546 analyze squashes time 3s 724ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.602523961654503e+27 -> 5.694633664538007e+27
Fine tuning increased fitness by 0.000001934038764472845 to 0.8464515880428639 adjusted 1 weight 
Training 9918c3be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9918c3be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9918c3be initialize time 148ms
Discovery 9918c3be processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Fine tuning increased fitness by 0.0000029080546130044738 to 0.8464544960974769 adjusted 1 weight 
Discovery 9918c3be read time 12ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4632 records
Discovery 9918c3be scanning time 8s 942ms
Discovery 9918c3be recorded time 11s 420ms
Fine tuning increased fitness by 0.0000022822171459324636 to 0.8464567783146228 adjusted 1 weight 
Training b5f3056c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4993894721123695e-8 to 0.8464568233085176 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.7% more records than it harms (2352/4632)
Discovery 9918c3be analyze time 17s 899ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.0% more records than it helps (854/4632)
Discovery 9918c3be analyze harmful time 1s 905ms found 1 candidates
Discovery 9918c3be analyze squashes time 2s 508ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.602523961654503e+27 -> 5.694633664538007e+27
Discovery 5265fca0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5265fca0 initialize time 131ms
Discovery 5265fca0 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Fine tuning increased fitness by 2.328371118132111e-8 to 0.8464568465922288 adjusted 1 weight 
Discovery 5265fca0 read time 6ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4632 records
Discovery 5265fca0 scanning time 6s 297ms
Discovery 5265fca0 recorded time 7s 718ms
Training 60bfc657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7915429512990215e-8 to 0.8464568945076583 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.7% more records than it harms (2352/4632)
Discovery 5265fca0 analyze time 22s 189ms found 1 candidates
Training ed28e261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.9% more records than it helps (855/4632)
Discovery 5265fca0 analyze harmful time 3s 297ms found 1 candidates
Fine tuning increased fitness by 9.367106690305604e-8 to 0.8464569881787252 adjusted 1 weight 
Discovery 5265fca0 analyze squashes time 2s 2ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 40.7% error: 9.602523961654503e+27 -> 5.694633664538007e+27
Generation 10 score 0.8464569881787252  error 0.1535043118213589 avg time 13s 776ms
Discovery ae9364d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae9364d5 initialize time 120ms
Discovery ae9364d5 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery ae9364d5 read time 6ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4632 records
Discovery ae9364d5 scanning time 6s 621ms
Discovery ae9364d5 recorded time 9s 30ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005149274524440806 to 0.8464728789143033 adjusted 1478 weights, 41 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.7% more records than it harms (2354/4632)
Discovery ae9364d5 analyze time 35s 131ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.8% more records than it helps (858/4632)
Discovery ae9364d5 analyze harmful time 1s 775ms found 1 candidates
Generation 13 score 0.8464728789143033  error 0.15348842108578 avg time 5s 454ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ae9364d5 analyze squashes time 2s 906ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.607959929031566e+27 -> 5.696180965335978e+27
Over populated 53, expected 50.
Generation 14 score 0.8464744939260082  error 0.15348680607407517 avg time 1s 535ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001633603149420182 to 0.8464761275291576 adjusted 720 weights, 19 biases 
Generation 15 score 0.8464761275291576  error 0.15348517247092577 avg time 1s 538ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8464777986413641  error 0.15348350135871927 avg time 1s 443ms
{
  error: 0.15348350135871927,
  score: 0.8464777986413641,
  generation: 16,
  time: 237900,
  startScore: 0.8464485801670965
}
process AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC.json
8 mutations, mutation rate 6.1%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training 4d1dac37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d1dac37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d1dac37 initialize time 155ms
Discovery 4d1dac37 processing .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Discovery 4d1dac37 read time 10ms for .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4632 records
Discovery 4d1dac37 scanning time 12s 649ms
Discovery 4d1dac37 recorded time 15s 132ms
Training dcf85bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3110e1d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to dbaa0b72-8848-4149-8d2a-1102d6f6794b with weight 1.0000, helping 43.0% more records than it harms (2581/4632)
Discovery 4d1dac37 analyze time 50s 264ms found 1 candidates
Discovered harmful synapse from input-885 to f370a94a-e696-4038-94d3-ff269a1b885c, harming 41.0% more records than it helps (671/4632)
Discovery 4d1dac37 analyze harmful time 5s 947ms found 1 candidates
Training 921bd06b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9393733341477315e-7 to 0.8687124306058808 adjusted 8 weights 
Discovery 4d1dac37 analyze squashes time 5s 55ms found 0 candidates
Over populated 52, expected 50.
Culling duplicate creature at 42 of 52
DeDuplication of 1 creatures to 51 in 53ms (previous experiment )
Training b92b851d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b92b851d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b92b851d initialize time 156ms
Discovery b92b851d processing .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 3.5641456519464043e-7 to 0.868712787020446 adjusted 8 weights 
Over populated 54, expected 50.
Culling duplicate creature at 40 of 54
DeDuplication of 1 creatures to 53 in 143ms (previous experiment )
Discovery b92b851d read time 12ms for .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4632 records
Discovery b92b851d scanning time 11s 153ms
Discovery b92b851d recorded time 13s 634ms
Training 69b71301 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8611262842547234e-7 to 0.8687131731330744 adjusted 8 weights 
Fine tuning increased fitness by 7.119383218512354e-7 to 0.8687138850713962 adjusted 8 weights 
Fine tuning increased fitness by 0.000002035488497642568 to 0.8687159205598939 adjusted 71 weights, 1 bias 
Discovered beneficial synapse from input-1482 to dbaa0b72-8848-4149-8d2a-1102d6f6794b with weight 1.0000, helping 43.0% more records than it harms (2581/4632)
Discovery b92b851d analyze time 1m 1s 9ms found 1 candidates
Generation 8 score 0.8687159205598939  error 0.1312436774402 avg time 18s 30ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-680 to eb94a8ab-7bf1-492c-849c-11c7bdf61478, harming 50.8% more records than it helps (1102/4632)
Discovery b92b851d analyze harmful time 5s 55ms found 1 candidates
Discovery b92b851d analyze squashes time 6s 348ms found 0 candidates
Remove neuron ac05992b-9f4d-4c33-b870-2e7224720e85 as no longer connected
Generation 9 score 0.8687184494298312  error 0.13124114857026262 avg time 1s 793ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002430986047685657 to 0.8687208804158789 adjusted 71 weights, 1 bias 
Generation 10 score 0.8687208804158789  error 0.13123871758421493 avg time 1s 502ms
Waiting for training/discovery clean up 1
Generation 11 score 0.8687220157381114  error 0.1312375822619824 avg time 1s 434ms
{
  error: 0.1312375822619824,
  score: 0.8687220157381114,
  generation: 11,
  time: 227932,
  startScore: 0.8687120937350968
}
process WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS.json
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training d087880a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d087880a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d087880a initialize time 148ms
Discovery d087880a processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Discovery d087880a read time 8ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4632 records
Discovery d087880a scanning time 42s 457ms
Discovery d087880a recorded time 45s 878ms
Training 1b4fadaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-600 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8 with weight -1.0000, helping 27.0% more records than it harms (2877/4632)
Discovery d087880a analyze time 47s 172ms found 1 candidates
Discovered harmful synapse from input-1597 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8, harming 11.9% more records than it helps (1976/4632)
Discovery d087880a analyze harmful time 17s 998ms found 1 candidates
Fine tuning increased fitness by 4.7249157553164167e-7 to 0.8256011026891524 adjusted 10 weights, 3 biases 
Remove neuron first-one as no longer connected
Discovery d087880a analyze squashes time 15s 218ms found 0 candidates
Training bc718f67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc718f67 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc718f67 initialize time 117ms
Discovery bc718f67 processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Fine tuning increased fitness by 7.083908741822853e-7 to 0.8256018110800266 adjusted 10 weights, 3 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000001002690493523417 to 0.8256028137705201 adjusted 10 weights, 3 biases 
Discovery bc718f67 read time 8ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4632 records
Discovery bc718f67 scanning time 43s 312ms
