================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:50:05 up 8 days, 20:57,  1 user,  load average: 0.08, 1.53, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2144516 2144515 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2144518 2144516 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2144534 2144518 /bin/bash worker/node.sh
nigel    2144543 2144534 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 11:50:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a3c3943..e9364b3  main       -> origin/main
HEAD is now at e9364b3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TRUCK_TRAILERS , score: 0.8922634455174233
Waiting for discovery to complete
Fine tuning increased fitness by 9.323500091973358e-7 to 0.9051059554831328 adjusted 1 weight 
Generation 17 score 0.9051059554831328  error 0.0948584975184108 avg time 848ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015995220996600779 to 0.9051075550052324 adjusted 1 weight 
Generation 18 score 0.9051075550052324  error 0.09485689799631108 avg time 1s 165ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002831510521383862 to 0.9051103865157538 adjusted 1 weight 
Generation 19 score 0.9051103865157538  error 0.09485406648578976 avg time 862ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to a6d37244-7569-4ac5-9d91-62d38c2efb52 with weight -1.0000, helping 50.7% more records than it harms (3309/4623)
Discovery bee59de3 analyze time 1m 52s 312ms found 1 candidates
Fine tuning increased fitness by 0.000007762392818300157 to 0.9051181489085721 adjusted 1 weight 
Discovered harmful synapse from input-54 to a6d37244-7569-4ac5-9d91-62d38c2efb52, harming 42.7% more records than it helps (1150/4623)
Discovery bee59de3 analyze harmful time 6s 520ms found 1 candidates
Generation 20 score 0.9051181489085721  error 0.09484630409297146 avg time 1s 135ms
Waiting for discovery to complete
Discovery bee59de3 analyze squashes time 6s 394ms found 0 candidates
Fine tuning increased fitness by 0.000004079291818115394 to 0.9051222282003902 adjusted 1 weight 
Generation 21 score 0.9051222282003902  error 0.09484222480115335 avg time 822ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0777934100758557e-11 to 0.9051222282111682 adjusted 1 weight 
Generation 22 score 0.9051222282111682  error 0.09484222479037543 avg time 939ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.9924874517538456e-10 to 0.9051222286104169 adjusted 1 weight 
Generation 23 score 0.9051222286104169  error 0.09484222439112662 avg time 809ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.0571178921690034e-10 to 0.9051222289161287 adjusted 1 weight 
Generation 24 score 0.9051222289161287  error 0.09484222408541486 avg time 837ms
{
  error: 0.09484222408541486,
  score: 0.9051222289161287,
  generation: 24,
  time: 322703,
  startScore: 0.9050401156213717
}
process NONFERROUS_FOUNDRIES_CASTINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NONFERROUS_FOUNDRIES_CASTINGS.json
4 mutations, mutation rate 7.5%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training 7312c1c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7312c1c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7312c1c9 initialize time 147ms
Discovery 7312c1c9 processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Discovery 7312c1c9 read time 17ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4623 records
Discovery 7312c1c9 scanning time 19s 215ms
Discovery 7312c1c9 recorded time 21s 583ms
Training 458de042 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.693766620875948e-8 to 0.8085155719930844 adjusted 1 weight 
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 24.8% more records than it harms (2796/4623)
Discovery 7312c1c9 analyze time 28s 683ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.4% more records than it helps (1729/4623)
Discovery 7312c1c9 analyze harmful time 6s 129ms found 1 candidates
Discovery 7312c1c9 analyze squashes time 7s 227ms found 0 candidates
Discovery 9e39b8f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e39b8f7 initialize time 131ms
Discovery 9e39b8f7 processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Compacting increased fitness by 4.221385506708586e-7 to 0.8085159941316351 neurons: 121 was: 122 synapses: 3214 was: 3219
Discovery 9e39b8f7 read time 16ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4623 records
Discovery 9e39b8f7 scanning time 19s 449ms
Discovery 9e39b8f7 recorded time 21s 856ms
Training def1c324 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1675220767948247e-7 to 0.8085302618700191 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 24.8% more records than it harms (2796/4623)
Discovery 9e39b8f7 analyze time 54s 187ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.4% more records than it helps (1729/4623)
Discovery 9e39b8f7 analyze harmful time 3s 943ms found 1 candidates
Discovery 9e39b8f7 analyze squashes time 7s 568ms found 0 candidates
Compacting increased fitness by 1.8257826295275947e-7 to 0.808530444448282 neurons: 120 was: 121 synapses: 3213 was: 3215
Fine tuning increased fitness by 0.0000023397767547894688 to 0.8085327842250368 adjusted 1 weight, 2 biases 
Generation 9 score 0.8085327842250368  error 0.19142308477505393 avg time 19s 219ms
{
  error: 0.19142308477505393,
  score: 0.8085327842250368,
  generation: 9,
  time: 192390,
  startScore: 0.8085155352962535
}
process RETAIL-GROCERY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-GROCERY_STORES.json
9 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 259ms (previous experiment )
Training e31cc8e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e31cc8e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e31cc8e1 initialize time 149ms
Discovery e31cc8e1 processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery e31cc8e1 read time 9ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4623 records
Discovery e31cc8e1 scanning time 11s 234ms
Discovery e31cc8e1 recorded time 13s 732ms
Training 340e1203 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7020566362168097e-7 to 0.8898881985159712 adjusted 1 weight 
Fine tuning increased fitness by 4.6038930989755755e-7 to 0.8898886589052811 adjusted 1 weight 
Training 56319e72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.985128304075715e-7 to 0.8898892574181115 adjusted 1 weight 
Training 695474f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.589015967169317e-7 to 0.8898895163197083 adjusted 1 weight 
Fine tuning increased fitness by 6.527488882746013e-9 to 0.8898895228471971 adjusted 1 weight 
Training ffb64fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4212486743048203e-10 to 0.889889522989322 adjusted 1 weight 
Discovered beneficial synapse from input-1703 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 38.6% more records than it harms (3203/4623)
Discovery e31cc8e1 analyze time 1m 34s 513ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 41.1% more records than it helps (1359/4623)
Discovery e31cc8e1 analyze harmful time 4s 775ms found 1 candidates
Fine tuning increased fitness by 2.1079360479347997e-10 to 0.8898895232001156 adjusted 1 weight 
Discovery e31cc8e1 analyze squashes time 4s 497ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7869195790952062e+27 -> 3.5152738470165045e+22
Training 51df7716 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51df7716 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51df7716 initialize time 132ms
Discovery 51df7716 processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Over populated 54, expected 50.
Discovery 51df7716 read time 12ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4623 records
Discovery 51df7716 scanning time 11s 118ms
Discovery 51df7716 recorded time 14s 291ms
Generation 10 score 0.8898906472957373  error 0.1100755587042999 avg time 16s 774ms
Fine tuning increased fitness by 4.6650776996948196e-7 to 0.8898911138035073 adjusted 1322 weights, 15 biases 
Generation 11 score 0.8898911138035073  error 0.1100750921965299 avg time 1s 758ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011848972049088857 to 0.8898922987007122 adjusted 1322 weights, 15 biases 
Generation 12 score 0.8898922987007122  error 0.110073907299325 avg time 1s 683ms
Waiting for discovery to complete
Generation 13 score 0.889896971615901  error 0.11006923438413622 avg time 1s 719ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003049807800414861 to 0.8899000214237014 adjusted 1747 weights, 33 biases 
Discovered beneficial synapse from input-882 to fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 with weight 1.0000, helping 31.6% more records than it harms (2422/4623)
Discovery 51df7716 analyze time 1m 19s 533ms found 1 candidates
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 37.7% more records than it helps (0/4623)
Discovery 51df7716 analyze harmful time 1s 971ms found 1 candidates
Discovery 51df7716 analyze squashes time 2s 382ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7869239498332185e+27 -> 3.1061718434594303e+22
Remove neuron 7966e79d-0962-4aeb-ba9b-ab823ddfcb8b as no longer connected
Generation 14 score 0.8899000214237014  error 0.11006618457633575 avg time 1s 775ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 15 score 0.8899043976601487  error 0.11006180833988845 avg time 1s 432ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8899063575919401  error 0.11005984840809707 avg time 1s 450ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8899083334188184  error 0.11005787258121881 avg time 1s 398ms
{
  error: 0.11005787258121881,
  score: 0.8899083334188184,
  generation: 17,
  time: 280349,
  startScore: 0.889888299274572
}
process RETAIL-EATING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING_PLACES.json
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 170ms (previous experiment )
Training da673544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da673544 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da673544 initialize time 116ms
Discovery da673544 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery da673544 read time 13ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4623 records
Discovery da673544 scanning time 6s 175ms
Discovery da673544 recorded time 9s 648ms
Training d84b6a75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da673544 analyze time 21s 225ms found 0 candidates
Training f133a8eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da673544 analyze harmful time 2s 877ms found 0 candidates
Discovery da673544 analyze squashes time 2s 135ms found 0 candidates
Training ceeb198b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ceeb198b with 1 binary files, sample rate: 100%, batch size: 512
Discovery ceeb198b initialize time 157ms
Discovery ceeb198b processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery ceeb198b read time 15ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4623 records
Discovery ceeb198b scanning time 6s 254ms
Discovery ceeb198b recorded time 8s 869ms
Training 2deed989 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017241937839695964 to 0.9487191705542699 adjusted 69 weights, 4 biases 
Training a5b41aa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005310204018171838 to 0.9487244807582881 adjusted 69 weights, 4 biases 
Training 2d6042a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-557 to 1c81339b-c1a5-4ac0-bfb4-be6202c04732 with weight -1.0000, helping 13.0% more records than it harms (2612/4623)
Discovery ceeb198b analyze time 43s 826ms found 1 candidates
Discovery ceeb198b analyze harmful time 3s 278ms found 0 candidates
Discovery ceeb198b analyze squashes time 3s 132ms found 0 candidates
Training 4a437bf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a437bf3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002145746044257546 to 0.9487538506887044 adjusted 70 weights, 4 biases 
Discovery 4a437bf3 initialize time 154ms
Discovery 4a437bf3 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Over populated 52, expected 50.
Discovery 4a437bf3 read time 10ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4623 records
Discovery 4a437bf3 scanning time 7s 9ms
Discovery 4a437bf3 recorded time 9s 565ms
Training cbec1563 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a437bf3 analyze time 22s 108ms found 0 candidates
Discovery 4a437bf3 analyze harmful time 2s 724ms found 0 candidates
Discovery 4a437bf3 analyze squashes time 1s 564ms found 0 candidates
Generation 10 score 0.9487815103200019  error 0.051186018681418234 avg time 15s 771ms
Fine tuning increased fitness by 0.0000016918464089688001 to 0.9487832021664109 adjusted 29 weights, 2 biases 
Fine tuning increased fitness by 0.0000026879899892584547 to 0.9487858901564001 adjusted 29 weights, 2 biases 
Fine tuning increased fitness by 0.000002594335424488392 to 0.9487884844918246 adjusted 29 weights, 2 biases 
Generation 13 score 0.9487884844918246  error 0.05117904450959559 avg time 3s 167ms
{
  error: 0.05117904450959559,
  score: 0.9487884844918246,
  generation: 13,
  time: 189757,
  startScore: 0.9487163012506771
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
9 mutations, mutation rate 35.7%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training c4c1e453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4c1e453 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4c1e453 initialize time 152ms
Discovery c4c1e453 processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Remove neuron ab0e87d5-3d9a-4a9d-a739-2d471d9abccd as no longer connected
Remove neuron ceecccb9-50a3-4a66-bbb5-4b611de741db as no longer connected
Discovery c4c1e453 read time 12ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4623 records
Discovery c4c1e453 scanning time 36s 145ms
Discovery c4c1e453 recorded time 38s 528ms
Training 9dce0608 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 942ce2ff-abe9-47af-9bbb-58e1f78de87e-1015 as no longer connected
Fine tuning increased fitness by 0.00001678891168077623 to 0.8315315936841489 adjusted 72 weights, 4 biases 
Training 02e13e76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010210793464193735 to 0.8315418044776131 adjusted 72 weights, 4 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1790 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1478 as no longer connected
Remove neuron b875dc3a-0491-4249-b743-8b5b9be876aa as no longer connected
Remove neuron a8103dd5-cdc2-4d13-9bcf-42f3d9a2ecb2 as no longer connected
Remove neuron f9b9834b-d4c9-4cd5-a1b1-477e930b4f41 as no longer connected
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 37.2% more records than it harms (3015/4623)
Discovery c4c1e453 analyze time 2m 14s 396ms found 1 candidates
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 32.4% more records than it helps (1405/4623)
Discovery c4c1e453 analyze harmful time 12s 72ms found 1 candidates
Generation 8 score 0.8316317007341404  error 0.168326916267374 avg time 19s 936ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c4c1e453 analyze squashes time 10s 968ms found 0 candidates
Fine tuning increased fitness by 0.0000254043917831126 to 0.8316571051259235 adjusted 72 weights, 4 biases 
Generation 9 score 0.8316571051259235  error 0.1683015118755909 avg time 1s 768ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8316571051259235  error 0.1683015118755909 avg time 1s 798ms
Waiting for training/discovery clean up 1
Generation 11 score 0.8316572937892645  error 0.16830132321224994 avg time 1s 558ms
{
  error: 0.16830132321224994,
  score: 0.8316572937892645,
  generation: 11,
  time: 250882,
  startScore: 0.8315112493152508
}
process MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES.json
7 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training 83fc0658 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83fc0658 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83fc0658 initialize time 118ms
Discovery 83fc0658 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Discovery 83fc0658 read time 14ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4623 records
Discovery 83fc0658 scanning time 11s 164ms
Discovery 83fc0658 recorded time 13s 302ms
Training 7dd85f81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1ad3922a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 27.3% more records than it harms (2938/4623)
Discovery 83fc0658 analyze time 56s 390ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 24.0% more records than it helps (1753/4623)
Discovery 83fc0658 analyze harmful time 7s 158ms found 1 candidates
Training dc396f0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83fc0658 analyze squashes time 6s 620ms found 3 candidates, Summary: 7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 73.6% error: 7.611576413134111e+28 -> 2.012839572853622e+28,1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 96.4% error: 1.070520623089073e+29 -> 3.863238701046994e+27,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.362590875445238e+27 -> 1.7303241630728874e+21
Remove neuron 1a4b794e-5fd0-45c8-9dd5-8174d6d7d128 as no longer connected
Remove neuron 22b213b5-986c-4d00-8d7c-2827f84359d5 as no longer connected
Training 017ff4dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 35e0c2d9-f865-44ca-98ab-b0add113a720 as no longer connected
Over populated 52, expected 50.
Training 9f58ec67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6708c4b2-82bf-4a9f-b9d8-e91cce971ac1 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1301 as no longer connected
Generation 9 score 0.8878170344592959  error 0.11214420254175135 avg time 18s 490ms
{
  error: 0.11214420254175135,
  score: 0.8878170344592959,
  generation: 9,
  time: 185261,
  startScore: 0.8878167614081678
}
process SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC.json
7 mutations, mutation rate 14.6%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training d663aa92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d663aa92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d663aa92 initialize time 143ms
Discovery d663aa92 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Remove neuron 3e0dae18-a58c-44c1-a757-703644fd92b5 as no longer connected
Discovery d663aa92 read time 16ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4623 records
Discovery d663aa92 scanning time 11s 159ms
Discovery d663aa92 recorded time 13s 476ms
compactUnused hidden neuron e9c7f487 has no outward connections
Training e2e4a502 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron e9c7f487 has no outward connections
Training 994d1c04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.3% more records than it harms (3847/4623)
Discovery d663aa92 analyze time 50s 141ms found 1 candidates
compactUnused hidden neuron e9c7f487 has no outward connections
Training f04a9a2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.4% more records than it helps (457/4623)
Discovery d663aa92 analyze harmful time 4s 65ms found 1 candidates
Discovery d663aa92 analyze squashes time 2s 543ms found 0 candidates
compactUnused hidden neuron e9c7f487 has no outward connections
Training 80142f3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron e9c7f487 has no outward connections
Training 8d72b378 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d72b378 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d72b378 initialize time 131ms
Discovery 8d72b378 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Remove neuron 62370470-856b-43e4-86e5-f2198dc042c9 as no longer connected
Discovery 8d72b378 read time 14ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4623 records
Discovery 8d72b378 scanning time 11s 914ms
Discovery 8d72b378 recorded time 14s 113ms
compactUnused hidden neuron e9c7f487 has no outward connections
Training 4fc4a688 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019968687765548054 to 0.8402812242040905 adjusted 165 weights, 4 biases 
compactUnused hidden neuron e9c7f487 has no outward connections
Generation 10 score 0.8402834305091268  error 0.1596829354920016 avg time 15s 765ms
Fine tuning increased fitness by 0.0000022827028374194924 to 0.8402857132119642 adjusted 165 weights, 4 biases 
Fine tuning increased fitness by 0.00000414164058426536 to 0.8402898548525485 adjusted 165 weights, 4 biases 
Generation 12 score 0.8402898548525485  error 0.15967651114857995 avg time 3s 216ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004721331506196691 to 0.8402945761840547 adjusted 165 weights, 4 biases 
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.3% more records than it harms (3848/4623)
Discovery 8d72b378 analyze time 1m 17s 827ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.4% more records than it helps (456/4623)
Discovery 8d72b378 analyze harmful time 2s 921ms found 1 candidates
Generation 13 score 0.8402945761840547  error 0.15967178981707378 avg time 1s 728ms
Waiting for discovery to complete
Discovery 8d72b378 analyze squashes time 3s 962ms found 0 candidates
Fine tuning increased fitness by 0.0000015567791336046355 to 0.8402961329631883 adjusted 165 weights, 4 biases 
Generation 14 score 0.8402961329631883  error 0.15967023303794012 avg time 1s 367ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000028144054070589064 to 0.8402989473685953 adjusted 165 weights, 4 biases 
Generation 15 score 0.8402989473685953  error 0.15966741863253311 avg time 1s 328ms
Waiting for training/discovery clean up 1
