================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  22:35:04 up 25 days,  7:42,  1 user,  load average: 0.19, 1.91, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     229088  229087 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     229090  229088 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     229107  229090 /bin/bash worker/node.sh
nigel     229116  229107 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 22:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94e5202f..44cc7cc8  main       -> origin/main
HEAD is now at 44cc7cc8 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   667fd805..1b116198  main       -> origin/main
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Discovery 58de6276 read time 11ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4635 records
Discovery 58de6276 scanning time 13s 27ms
Discovery 58de6276 recorded time 15s 540ms
Training fe670348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9ca676f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 30393882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-580 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 39.2% more records than it harms (3222/4635)
Discovery 58de6276 analyze time 59s 743ms found 1 candidates
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 52.8% more records than it helps (1090/4635)
Discovery 58de6276 analyze harmful time 8s 40ms found 1 candidates
Discovery 58de6276 analyze squashes time 6s 549ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1405216462881256e+26 -> 241607679526695469056.0000
Training 0cd3fbca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cd3fbca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0cd3fbca initialize time 116ms
Discovery 0cd3fbca processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery 0cd3fbca read time 9ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4635 records
Discovery 0cd3fbca scanning time 11s 800ms
Discovery 0cd3fbca recorded time 14s 152ms
Training d6a5a6fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1052 as no longer connected
Training 201dc158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000926037387249945 to 0.9203984231762148 adjusted 80 weights 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006846838635610197 to 0.9204168415748714 adjusted 80 weights 
Generation 9 score 0.9204168415748714  error 0.0795407474257918 avg time 19s 212ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-657 to df10414f-c8df-4a71-be1e-ae0cc2a5bb90 with weight 1.0000, helping 40.2% more records than it harms (3246/4635)
Discovery 0cd3fbca analyze time 1m 17s 4ms found 1 candidates
Discovered harmful synapse from input-592 to df10414f-c8df-4a71-be1e-ae0cc2a5bb90, harming 40.4% more records than it helps (1378/4635)
Discovery 0cd3fbca analyze harmful time 7s 142ms found 1 candidates
Fine tuning increased fitness by 0.0000015750605603104262 to 0.9204184166354317 adjusted 80 weights 
Discovery 0cd3fbca analyze squashes time 5s 918ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1405216462881256e+26 -> 241607679526695469056.0000
Remove neuron e9519be8-d7a0-453d-83da-b7a0f0124a79 as no longer connected
Generation 10 score 0.9204184166354317  error 0.07953917236523145 avg time 1s 734ms
Waiting for discovery to complete
Over populated 53, expected 50.
Culling duplicate creature at 50 of 53
DeDuplication of 1 creatures to 52 in 43ms (previous experiment )
Generation 11 score 0.9204184717793243  error 0.0795391172213388 avg time 1s 410ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1059977100824625e-7 to 0.9204185823790954 adjusted 10 weights 
Generation 12 score 0.9204185823790954  error 0.07953900662156779 avg time 1s 390ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4796493053026438e-7 to 0.9204187303440259 adjusted 10 weights 
Generation 13 score 0.9204187303440259  error 0.07953885865663719 avg time 1s 303ms
{
  error: 0.07953885865663719,
  score: 0.9204187303440259,
  generation: 13,
  time: 250956,
  startScore: 0.9203785814198878
}
process INDUSTRIAL_INORGANIC_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INORGANIC_CHEMICALS.json
5 mutations, mutation rate 7.2%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 8fc57c54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fc57c54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fc57c54 initialize time 113ms
Discovery 8fc57c54 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Discovery 8fc57c54 read time 8ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4635 records
Discovery 8fc57c54 scanning time 11s 619ms
Discovery 8fc57c54 recorded time 14s 444ms
Training 99a2a6c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7595aa92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0474318218610676e-7 to 0.8882856394738815 adjusted 890 weights, 37 biases 
Training 9badfc01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.742892268343567e-7 to 0.8882860137631083 adjusted 873 weights, 35 biases 
Remove neuron c871b9c2-8736-4739-aa20-0d1f498b70f6 as no longer connected
Training cfb76130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0128263649988867e-7 to 0.8882861150457448 adjusted 873 weights, 35 biases 
Discovered beneficial synapse from input-1403 to 055eb281-67f9-40a3-a85a-246e4751c228 with weight 1.0000, helping 32.8% more records than it harms (2983/4635)
Discovery 8fc57c54 analyze time 1m 13s 370ms found 1 candidates
Discovered harmful synapse from 35f04b2e-b180-4107-aadb-0b755db0c68e to 5a1cbbb0-89b4-4c9b-835c-0d63db0aa6f8, harming 51.0% more records than it helps (565/4635)
Discovery 8fc57c54 analyze harmful time 5s 986ms found 1 candidates
Training cc82f1f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.431100996653669e-7 to 0.8882864581558445 adjusted 873 weights, 35 biases 
Discovery 8fc57c54 analyze squashes time 4s 809ms found 0 candidates
Over populated 52, expected 50.
Training 50e2b4f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50e2b4f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50e2b4f5 initialize time 115ms
Discovery 50e2b4f5 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Over populated 52, expected 50.
Discovery 50e2b4f5 read time 19ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4635 records
Discovery 50e2b4f5 scanning time 10s 824ms
Discovery 50e2b4f5 recorded time 13s 530ms
Training 34e8248d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8882908703925441  error 0.11167416860889348 avg time 18s 270ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1403 to 055eb281-67f9-40a3-a85a-246e4751c228 with weight 1.0000, helping 32.9% more records than it harms (2984/4635)
Discovery 50e2b4f5 analyze time 1m 2s 783ms found 1 candidates
Remove neuron a1511de6-dfff-40ed-854d-19065058e5fa as no longer connected
Generation 11 score 0.8882908703925441  error 0.11167416860889348 avg time 1s 568ms
Waiting for discovery to complete
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 32.1% more records than it helps (1479/4635)
Discovery 50e2b4f5 analyze harmful time 4s 517ms found 1 candidates
Discovery 50e2b4f5 analyze squashes time 5s 462ms found 0 candidates
Generation 12 score 0.888291684023271  error 0.1116733549781665 avg time 1s 504ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001280774298173526 to 0.8882929647975691 adjusted 411 weights, 18 biases 
Generation 13 score 0.8882929647975691  error 0.11167207420386836 avg time 1s 283ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016943755866138943 to 0.8882946591731558 adjusted 410 weights, 18 biases 
Generation 14 score 0.8882946591731558  error 0.11167037982828179 avg time 1s 237ms
{
  error: 0.11167037982828179,
  score: 0.8882946591731558,
  generation: 14,
  time: 238961,
  startScore: 0.8882847957379029
}
process LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 345ms (previous experiment )
Training 99ce93f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99ce93f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99ce93f7 initialize time 113ms
Discovery 99ce93f7 processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Discovery 99ce93f7 read time 11ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4635 records
Discovery 99ce93f7 scanning time 10s 537ms
Discovery 99ce93f7 recorded time 12s 942ms
Fine tuning increased fitness by 1.0905794711746353e-7 to 0.8395438102449511 adjusted 1 weight 
Training e9524138 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5145420695361622e-8 to 0.8395438253903718 adjusted 1 weight 
Fine tuning increased fitness by 2.3628451417678775e-9 to 0.8395438277532169 adjusted 1 weight 
Fine tuning increased fitness by 4.501521377875406e-10 to 0.839543828203369 adjusted 1 weight 
Fine tuning increased fitness by 6.114964090642161e-11 to 0.8395438282645187 adjusted 1 weight 
Training 2e8e496e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000021358087494149913 to 0.8395459640732681 neurons: 94 was: 95 synapses: 2033 was: 2035
Training 75a6656d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8395487740044051  error 0.16042125199568733 avg time 9s 58ms
Training 45ed4650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 23.5% more records than it harms (2832/4635)
Discovery 99ce93f7 analyze time 1m 23s 582ms found 1 candidates
Fine tuning increased fitness by 4.855417219395974e-7 to 0.8395602090909153 adjusted 1 weight, 2 biases 
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 17.7% more records than it helps (1877/4635)
Discovery 99ce93f7 analyze harmful time 3s 183ms found 1 candidates
Discovery 99ce93f7 analyze squashes time 4s 208ms found 0 candidates
Fine tuning increased fitness by 5.821108628456528e-7 to 0.8395607912017782 adjusted 1 weight, 2 biases 
Discovery 8ab6d1bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ab6d1bb initialize time 138ms
Discovery 8ab6d1bb processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Discovery 8ab6d1bb read time 13ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4635 records
Discovery 8ab6d1bb scanning time 10s 498ms
Fine tuning increased fitness by 1.6755439635751657e-7 to 0.8395609587561745 adjusted 1 weight, 2 biases 
Discovery 8ab6d1bb recorded time 12s 199ms
Training d0607572 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 23.6% more records than it harms (2833/4635)
Discovery 8ab6d1bb analyze time 46s 88ms found 1 candidates
Discovered harmful synapse from input-75 to 894a7dfc-294a-4b83-99d6-1e33071022db, harming 11.4% more records than it helps (2023/4635)
Discovery 8ab6d1bb analyze harmful time 4s 593ms found 1 candidates
Discovery 8ab6d1bb analyze squashes time 2s 912ms found 0 candidates
Generation 20 score 0.8395615716545735  error 0.16040869434551897 avg time 9s 336ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.457615839312481e-7 to 0.8395623174161574 adjusted 460 weights, 19 biases 
Generation 21 score 0.8395623174161574  error 0.16040794858393503 avg time 653ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.914445492364976e-7 to 0.8395633088607066 adjusted 460 weights, 19 biases 
Generation 22 score 0.8395633088607066  error 0.16040695713938574 avg time 658ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8395695760908802  error 0.1604006799092122 avg time 652ms
{
  error: 0.1604006799092122,
  score: 0.8395695760908802,
  generation: 23,
  time: 204080,
  startScore: 0.8395437011870039
}
process TIRES-INNER_TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TIRES-INNER_TUBES.json
7 mutations, mutation rate 13.3%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Training 0695691d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0695691d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0695691d initialize time 151ms
Discovery 0695691d processing .trainData-industry_88/TIRES-INNER_TUBES/data.bin
Discovery 0695691d read time 15ms for .trainData-industry_88/TIRES-INNER_TUBES/data.bin with 4635 records
Discovery 0695691d scanning time 22s 24ms
Discovery 0695691d recorded time 24s 958ms
Training f7bd3d4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 1.2121103998286031e-7 to 0.8112012048842198 neurons: 136 was: 137 synapses: 2767 was: 2769
Training d7940575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0670483646956228e-7 to 0.8112014115890562 adjusted 1 bias 
Fine tuning increased fitness by 0.0000013542264348798128 to 0.8112027658154911 adjusted 1 bias 
Fine tuning increased fitness by 3.569091688859771e-10 to 0.8112027661724003 adjusted 1 weight 
Generation 8 score 0.8112030572720197  error 0.18875566172895245 avg time 18s 13ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.927685475220045e-7 to 0.8112035500405672 adjusted 1 weight, 1 bias 
Generation 9 score 0.8112035500405672  error 0.18875516896040492 avg time 1s 476ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.471925818596347e-7 to 0.8112041972331491 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 995b2c97-182a-44f4-88b7-45a655093664 with weight 1.0000, helping 22.3% more records than it harms (2834/4635)
Discovery 0695691d analyze time 2m 52s 830ms found 1 candidates
Generation 10 score 0.8112041972331491  error 0.18875452176782306 avg time 1s 598ms
Waiting for discovery to complete
Discovered harmful synapse from input-1187 to 995b2c97-182a-44f4-88b7-45a655093664, harming 17.0% more records than it helps (1924/4635)
Discovery 0695691d analyze harmful time 9s 950ms found 1 candidates
Discovery 0695691d analyze squashes time 7s 747ms found 0 candidates
Remove neuron d117c3e2-749d-483a-8160-11f7225a5d05-1831 as no longer connected
Generation 11 score 0.8112477347471635  error 0.18871085425380982 avg time 1s 683ms
Waiting for discovery to complete
Remove neuron 52bcd74a-d371-445e-bdfa-05a2695d008b as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-283 as no longer connected
Generation 12 score 0.811260984116019  error 0.1886976148849541 avg time 1s 477ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003381434869553779 to 0.8112643655508885 adjusted 242 weights, 14 biases 
Remove neuron e886ccbe-06d7-4fa4-acde-2272812c39bb as no longer connected
Generation 13 score 0.8112643655508885  error 0.1886942234500848 avg time 1s 570ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8112669666990732  error 0.1886916223019002 avg time 1s 446ms
{
  error: 0.1886916223019002,
  score: 0.8112669666990732,
  generation: 14,
  time: 272997,
  startScore: 0.8112010836731798
}
process HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS.json
9 mutations, mutation rate 33.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training 0572ebd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0572ebd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0572ebd3 initialize time 155ms
Discovery 0572ebd3 processing .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Discovery 0572ebd3 read time 16ms for .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4635 records
Discovery 0572ebd3 scanning time 8s 414ms
Discovery 0572ebd3 recorded time 11s 17ms
Training b10a54f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e4ba024 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1547 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4 with weight 1.0000, helping 62.8% more records than it harms (3507/4635)
Discovery 0572ebd3 analyze time 35s 8ms found 1 candidates
Discovered harmful synapse from input-1257 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 62.8% more records than it helps (595/4635)
Discovery 0572ebd3 analyze harmful time 3s 394ms found 1 candidates
Discovery 0572ebd3 analyze squashes time 2s 438ms found 0 candidates
Training f196888d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f196888d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f196888d initialize time 133ms
Discovery f196888d processing .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Fine tuning increased fitness by 1.48916637909835e-8 to 0.8694569229732102 adjusted 1 weight 
Discovery f196888d read time 21ms for .trainData-industry_88/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4635 records
Discovery f196888d scanning time 7s 560ms
Discovery f196888d recorded time 10s 250ms
Training a5523cbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7753132297571028e-11 to 0.8694569229909633 adjusted 1 weight 
Training 8f99ab9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.989275411062863e-11 to 0.8694569230108561 adjusted 1 weight 
Generation 10 score 0.8694569230108561  error 0.13051165999002348 avg time 11s 683ms
Training 13638523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e6b1f0a7-cd9b-4f75-aadd-7e7c99b0fa31 as no longer connected
Discovered beneficial synapse from input-1547 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4 with weight 1.0000, helping 62.8% more records than it harms (3507/4635)
Discovery f196888d analyze time 1m 22s 418ms found 1 candidates
Discovered harmful synapse from input-1257 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 62.8% more records than it helps (595/4635)
Discovery f196888d analyze harmful time 2s 890ms found 1 candidates
Discovery f196888d analyze squashes time 3s 524ms found 0 candidates
Generation 17 score 0.8694569230108561  error 0.13051165999002348 avg time 7s 72ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8694569230108561  error 0.13051165999002348 avg time 750ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8694569230108561  error 0.13051165999002348 avg time 863ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8694569230108561  error 0.13051165999002348 avg time 700ms
{
  error: 0.13051165999002348,
  score: 0.8694569230108561,
  generation: 20,
  time: 210912,
  startScore: 0.8694569080815464
}
process WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 4b2cd1f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b2cd1f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b2cd1f7 initialize time 119ms
Discovery 4b2cd1f7 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery 4b2cd1f7 read time 17ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4635 records
Discovery 4b2cd1f7 scanning time 9s 893ms
Discovery 4b2cd1f7 recorded time 12s 224ms
Training 8f765f4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d936ce9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 24d98c72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight 1.0000, helping 85.4% more records than it harms (4294/4635)
Discovery 4b2cd1f7 analyze time 1m 1s 251ms found 1 candidates
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.9% more records than it helps (851/4635)
Discovery 4b2cd1f7 analyze harmful time 2s 922ms found 1 candidates
Discovery 4b2cd1f7 analyze squashes time 2s 631ms found 0 candidates
Training 286c4b27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eec5ce07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eec5ce07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eec5ce07 initialize time 132ms
Discovery eec5ce07 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery eec5ce07 read time 12ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4635 records
Discovery eec5ce07 scanning time 8s 33ms
Discovery eec5ce07 recorded time 10s 602ms
Training bd4024a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028282317353633957 to 0.8165235325668384 adjusted 3 weights 
Generation 10 score 0.8165241069219645  error 0.18343727007812613 avg time 16s 783ms
Fine tuning increased fitness by 2.5788944746363285e-7 to 0.816524364811412 adjusted 3 weights 
Generation 11 score 0.816524364811412  error 0.18343701218867867 avg time 1s 702ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.816524364811412  error 0.18343701218867867 avg time 1s 700ms
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight 1.0000, helping 85.4% more records than it harms (4293/4635)
Discovery eec5ce07 analyze time 1m 18s 640ms found 1 candidates
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.8% more records than it helps (853/4635)
Discovery eec5ce07 analyze harmful time 4s 63ms found 1 candidates
Fine tuning increased fitness by 2.9946686241899556e-9 to 0.8165243678060806 adjusted 3 weights 
Discovery eec5ce07 analyze squashes time 2s 762ms found 0 candidates
Generation 13 score 0.8165243678060806  error 0.18343700919401004 avg time 1s 484ms
Waiting for discovery to complete
Generation 14 score 0.8165243678060806  error 0.18343700919401004 avg time 1s 248ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3529385467503374e-7 to 0.8165245030999353 adjusted 3 weights 
Generation 15 score 0.8165245030999353  error 0.18343686390015543 avg time 1s 286ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4533503223113087e-7 to 0.8165246484349675 adjusted 1 weight 
Generation 16 score 0.8165246484349675  error 0.18343671856512322 avg time 1s 210ms
{
  error: 0.18343671856512322,
  score: 0.8165246484349675,
  generation: 16,
  time: 254424,
  startScore: 0.8165169304908768
}
process MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS.json
