================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  04:30:05 up 11 days, 13:37,  1 user,  load average: 0.09, 1.54, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2607476 2607474 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2607478 2607476 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2607494 2607478 /bin/bash worker/node.sh
nigel    2607503 2607494 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 04:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea988115..3fb6dd3c  main       -> origin/main
HEAD is now at 3fb6dd3c GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832575981878167
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
SERVICES-ADVERTISING , score: 0.8815256939094724
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
process ELECTRIC_LIGHTING-WIRING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_LIGHTING-WIRING_EQUIPMENT.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 5a776852 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a776852 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a776852 initialize time 157ms
Discovery 5a776852 processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Discovery 5a776852 read time 7ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4626 records
Discovery 5a776852 scanning time 14s 52ms
Discovery 5a776852 recorded time 16s 449ms
Fine tuning increased fitness by 0.0000027675407325844503 to 0.7832603657285493 adjusted 1 weight 
Training 5a43d44c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005664947762551442 to 0.7832660306763118 adjusted 1 weight 
Fine tuning increased fitness by 0.000008281913518870532 to 0.7832743125898307 adjusted 1 weight 
Training a20d4310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003933023380087164 to 0.7832782456132108 adjusted 1 weight 
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 73.4% more records than it harms (3986/4626)
Discovery 5a776852 analyze time 48s 661ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.3% more records than it helps (292/4626)
Discovery 5a776852 analyze harmful time 5s 391ms found 1 candidates
Discovery 5a776852 analyze squashes time 4s 967ms found 0 candidates
Fine tuning increased fitness by 5.213985909691132e-10 to 0.7832782461346094 adjusted 1 weight 
Training a8d70440 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8d70440 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8d70440 initialize time 129ms
Discovery a8d70440 processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Fine tuning increased fitness by 1.2665812842982405e-10 to 0.7832782462612675 adjusted 1 weight 
Discovery a8d70440 read time 4ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4626 records
Discovery a8d70440 scanning time 14s 987ms
Discovery a8d70440 recorded time 17s 335ms
Fine tuning increased fitness by 3.735500797574787e-11 to 0.7832782462986225 adjusted 1 weight 
Training 5a4d67c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.031887299697615e-8 to 0.7832783266174955 adjusted 1 weight 
Generation 10 score 0.7832783266174955  error 0.2166830823833451 avg time 15s 187ms
Fine tuning increased fitness by 1.755468939101945e-7 to 0.7832785021643894 adjusted 1 weight 
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 73.5% more records than it harms (3988/4626)
Discovery a8d70440 analyze time 49s 625ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.3% more records than it helps (292/4626)
Discovery a8d70440 analyze harmful time 4s 606ms found 1 candidates
Discovery a8d70440 analyze squashes time 5s 151ms found 0 candidates
Fine tuning increased fitness by 3.4630711442940054e-7 to 0.7832788484715039 adjusted 1 weight 
Fine tuning increased fitness by 8.322485783862632e-7 to 0.7832796807200822 adjusted 1 weight 
Generation 13 score 0.7832796807200822  error 0.21668172828075835 avg time 3s 217ms
{
  error: 0.21668172828075835,
  score: 0.7832796807200822,
  generation: 13,
  time: 184359,
  startScore: 0.7832575981878167
}
process PRINTING_TRADES_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTING_TRADES_MACHINERY-EQUIPMENT.json
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Training 0983513b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0983513b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0983513b initialize time 140ms
Discovery 0983513b processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery 0983513b read time 10ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery 0983513b scanning time 10s 798ms
Discovery 0983513b recorded time 12s 770ms
Training ca19ce50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0c2d7669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 933834ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a4ff7fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 27.6% more records than it harms (1785/4626)
Discovery 0983513b analyze time 1m 494ms found 1 candidates
Discovery 0983513b analyze harmful time 2s 52ms found 0 candidates
Discovery 0983513b analyze squashes time 3s 418ms found 0 candidates
Training e07747bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 59e339d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 34d1c819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1997458848611586e-7 to 0.9391367243973275 neurons: 83 was: 84 synapses: 2560 was: 2562
Discovery 34d1c819 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34d1c819 initialize time 104ms
Discovery 34d1c819 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery 34d1c819 read time 11ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery 34d1c819 scanning time 8s 714ms
Discovery 34d1c819 recorded time 11s 410ms
Generation 10 score 0.9391390069968458  error 0.06082696300324749 avg time 15s 673ms
Fine tuning increased fitness by 0.0000035486798629635885 to 0.9391425556767088 adjusted 1154 weights, 7 biases 
Discovered beneficial synapse from input-1574 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 27.6% more records than it harms (1785/4626)
Discovery 34d1c819 analyze time 34s 186ms found 1 candidates
Discovery 34d1c819 analyze harmful time 2s 722ms found 0 candidates
Discovery 34d1c819 analyze squashes time 3s 876ms found 0 candidates
Generation 12 score 0.9391450615212251  error 0.06082090847886827 avg time 3s 303ms
Waiting for additional generation
Fine tuning increased fitness by 4.066606391628369e-7 to 0.9391454681818643 adjusted 1247 weights, 7 biases 
Generation 13 score 0.9391454681818643  error 0.06082050181822909 avg time 1s 339ms
{
  error: 0.06082050181822909,
  score: 0.9391454681818643,
  generation: 13,
  time: 203513,
  startScore: 0.9395510399052107
}
process SAVINGS_INSTITUTION_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED.json
8 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training b53e8a63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b53e8a63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b53e8a63 initialize time 156ms
Discovery b53e8a63 processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Discovery b53e8a63 read time 12ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4626 records
Discovery b53e8a63 scanning time 11s 513ms
Discovery b53e8a63 recorded time 14s 53ms
Training 4b88e5cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e243e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 584995e6-6bb4-4a3f-96ca-493726c09cc9 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight 1.0000, helping 72.0% more records than it harms (3421/4626)
Discovery b53e8a63 analyze time 22s 866ms found 1 candidates
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.9% more records than it helps (93/4626)
Discovery b53e8a63 analyze harmful time 3s 526ms found 1 candidates
Discovery b53e8a63 analyze squashes time 4s 165ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> IDENTITY improved: 51.9% error: 1.4671125276182513e+28 -> 7.049546487217952e+27
Training 8cfced55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ef4f5663 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 72950420-a09d-4616-a14c-3b114daf0bd2-1487 as no longer connected
Training b96b3152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9059706687203993  error 0.09399365028120946 avg time 10s 416ms
Training 2ba6978e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bd15d020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9059706687203993  error 0.09399365028120946 avg time 7s 367ms
Generation 21 score 0.9059706687203993  error 0.09399365028120946 avg time 521ms
{
  error: 0.09399365028120946,
  score: 0.9059706687203993,
  generation: 21,
  time: 183348,
  startScore: 0.9059699257638509
}
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
7 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 3c9df0a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c9df0a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c9df0a9 initialize time 129ms
Discovery 3c9df0a9 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Remove neuron 4736536d-34e4-4a44-b22f-5862cb8453ed as no longer connected
Remove neuron 634a6a6d-94bb-4f16-bd6d-1a7cf42598da as no longer connected
Discovery 3c9df0a9 read time 7ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4626 records
Discovery 3c9df0a9 scanning time 9s 567ms
Discovery 3c9df0a9 recorded time 11s 166ms
Training f809c213 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9560621728208503e-9 to 0.9119365808427968 adjusted 7 weights, 1 bias 
Remove neuron d0b36a52-c58e-44b9-9bc2-a531f56b7caf as no longer connected
Training 06e150f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.036710382100296e-9 to 0.9119365858795072 adjusted 7 weights, 1 bias 
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.9% more records than it harms (2411/4626)
Discovery 3c9df0a9 analyze time 43s 172ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.9% more records than it helps (425/4626)
Discovery 3c9df0a9 analyze harmful time 5s 154ms found 1 candidates
Discovery 3c9df0a9 analyze squashes time 3s 636ms found 0 candidates
Training bc38ee63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc38ee63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc38ee63 initialize time 143ms
Discovery bc38ee63 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Fine tuning increased fitness by 8.684755581356285e-9 to 0.9119365945642628 adjusted 7 weights, 1 bias 
Discovery bc38ee63 read time 17ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4626 records
Discovery bc38ee63 scanning time 8s 864ms
Discovery bc38ee63 recorded time 10s 950ms
Training bf039dce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3547005739411588e-8 to 0.9119366081112685 adjusted 7 weights, 1 bias 
Training 0f228f06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8251569255944844e-8 to 0.9119366263628378 adjusted 7 weights, 1 bias 
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.9% more records than it harms (2411/4626)
Discovery bc38ee63 analyze time 37s 428ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.9% more records than it helps (425/4626)
Discovery bc38ee63 analyze harmful time 4s 404ms found 1 candidates
Discovery bc38ee63 analyze squashes time 3s 927ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.7% error: 1.2689140402158563e+23 -> 1.2097248702810836e+23
Training 8797cdf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8797cdf4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8797cdf4 initialize time 150ms
Discovery 8797cdf4 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Fine tuning increased fitness by 6.99329566478113e-8 to 0.9119366962957944 adjusted 7 weights, 1 bias 
Discovery 8797cdf4 read time 11ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4626 records
Discovery 8797cdf4 scanning time 10s 90ms
Discovery 8797cdf4 recorded time 11s 965ms
Fine tuning increased fitness by 1.260772296562962e-7 to 0.9119368223730241 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 4.514419177370499e-7 to 0.9119372738149418 adjusted 7 weights, 1 bias 
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.9% more records than it harms (2411/4626)
Discovery 8797cdf4 analyze time 33s 610ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.9% more records than it helps (425/4626)
Discovery 8797cdf4 analyze harmful time 2s 454ms found 1 candidates
Discovery 8797cdf4 analyze squashes time 2s 101ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.7% error: 1.2689140402158563e+23 -> 1.2097248702810836e+23
Generation 9 score 0.9119372738149418  error 0.08802420218609895 avg time 18s 698ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001043851543536256 to 0.9119383176664854 adjusted 7 weights, 1 bias 
Remove neuron 4eea04a6-f355-4c76-ae0e-f1b2666d3629 as no longer connected
Generation 10 score 0.9119383176664854  error 0.08802315833455542 avg time 1s 502ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002158711550293013 to 0.9119404763780357 adjusted 7 weights, 1 bias 
Generation 11 score 0.9119404763780357  error 0.08802099962300518 avg time 1s 721ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000497178741121207 to 0.9119454481654469 adjusted 7 weights, 1 bias 
Generation 12 score 0.9119454481654469  error 0.08801602783559388 avg time 1s 496ms
{
  error: 0.08801602783559388,
  score: 0.9119454481654469,
  generation: 12,
  time: 234445,
  startScore: 0.9119365778867347
}
process RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES.json
1 mutation, mutation rate 34.7%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training 7bb0c16a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bb0c16a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bb0c16a initialize time 151ms
Discovery 7bb0c16a processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Discovery 7bb0c16a read time 12ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4626 records
Discovery 7bb0c16a scanning time 8s 793ms
Discovery 7bb0c16a recorded time 11s 308ms
Training 59ba9992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2f887a47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1bb352dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7261569385549365e-8 to 0.8828350704250879 adjusted 1 weight 
Fine tuning increased fitness by 1.1417635170651863e-8 to 0.8828350818427231 adjusted 1 weight 
Training 03ca284b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1539079691758047e-9 to 0.882835082996631 adjusted 1 weight 
Training 97487f55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.680036441191305e-10 to 0.8828350835646347 adjusted 1 weight 
Discovered beneficial synapse from input-555 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight -1.0000, helping 25.3% more records than it harms (2538/4626)
Discovery 7bb0c16a analyze time 1m 27s 364ms found 1 candidates
Training e00f7525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.948619623083687e-12 to 0.8828350835735833 adjusted 1 weight 
Discovered harmful synapse from input-653 to 3be2dcd8-9905-4346-aadb-9a62dfb8f83e, harming 14.2% more records than it helps (1844/4626)
Discovery 7bb0c16a analyze harmful time 3s 982ms found 1 candidates
Discovery 7bb0c16a analyze squashes time 4s 73ms found 0 candidates
Discovery 3a929c3c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a929c3c initialize time 188ms
Discovery 3a929c3c processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Fine tuning increased fitness by 2.3901436385642683e-11 to 0.8828350835974847 adjusted 1 weight 
Generation 10 score 0.8828350835974847  error 0.11713245240424885 avg time 12s 565ms
Discovery 3a929c3c read time 8ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4626 records
Discovery 3a929c3c scanning time 6s 723ms
Discovery 3a929c3c recorded time 9s 403ms
Training 902f90e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1293794344169328e-8 to 0.8828350948912791 adjusted 1 weight 
Training 590f4581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.387865554760339e-8 to 0.8828351287699346 adjusted 1 weight 
Fine tuning increased fitness by 6.763845161739113e-8 to 0.8828351964083863 adjusted 1 weight 
Fine tuning increased fitness by 1.283383195271881e-7 to 0.8828353247467058 adjusted 1 weight 
Fine tuning increased fitness by 1.834449399051863e-7 to 0.8828355081916457 adjusted 1 weight 
Fine tuning increased fitness by 5.117875566673646e-7 to 0.8828360199792024 adjusted 1 weight 
Generation 16 score 0.8828360199792024  error 0.11713150602253201 avg time 6s 343ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010217206687368474 to 0.8828370416998711 adjusted 1 weight 
Generation 17 score 0.8828370416998711  error 0.11713048430186325 avg time 847ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9995080857704295e-7 to 0.8828372416506797 adjusted 1 weight 
Generation 18 score 0.8828372416506797  error 0.11713028435105471 avg time 990ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7654001260858365e-8 to 0.8828372593046809 adjusted 1 weight 
Generation 19 score 0.8828372593046809  error 0.11713026669705344 avg time 851ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.952187019988344e-9 to 0.882837267256868 adjusted 1 weight 
Generation 20 score 0.882837267256868  error 0.11713025874486632 avg time 949ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3779388458322614e-9 to 0.8828372696348068 adjusted 1 weight 
Generation 21 score 0.8828372696348068  error 0.11713025636692752 avg time 865ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8167178872374734e-10 to 0.8828372698164786 adjusted 1 weight 
Discovered beneficial synapse from input-555 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight -1.0000, helping 25.3% more records than it harms (2538/4626)
Discovery 3a929c3c analyze time 1m 52s 746ms found 1 candidates
Generation 22 score 0.8828372698164786  error 0.11713025618525577 avg time 999ms
Waiting for discovery to complete
Discovered harmful synapse from input-569 to 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6, harming 16.2% more records than it helps (1754/4626)
Discovery 3a929c3c analyze harmful time 4s 397ms found 1 candidates
Discovery 3a929c3c analyze squashes time 3s 15ms found 1 candidate, Summary: 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6 ABSOLUTE -> SQRT improved: 13.6% error: 1.0926099695304028e+26 -> 9.435213348421591e+25
Fine tuning increased fitness by 1.0999745558848417e-10 to 0.882837269926476 adjusted 1 weight 
Generation 23 score 0.882837269926476  error 0.11713025607525823 avg time 1s 13ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.040834499287939e-11 to 0.8828372699868844 adjusted 1 weight 
Generation 24 score 0.8828372699868844  error 0.1171302560148499 avg time 1s 139ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8828376667659755  error 0.11712985923575882 avg time 773ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.1721818534497e-7 to 0.8828384839841609 adjusted 2 weights 
Generation 26 score 0.8828384839841609  error 0.1171290420175735 avg time 913ms
{
  error: 0.1171290420175735,
  score: 0.8828384839841609,
  generation: 26,
  time: 282769,
  startScore: 0.882835009394897
}
process PHARMACEUTICAL_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHARMACEUTICAL_PREPARATIONS.json
7 mutations, mutation rate 21.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training 238c55e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 238c55e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 238c55e7 initialize time 143ms
Discovery 238c55e7 processing .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin
Discovery 238c55e7 read time 12ms for .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin with 4626 records
Discovery 238c55e7 scanning time 4s 853ms
Generation 1 score 0.9536245386135032  error 0.04635258738776821 avg time 1s 509ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 238c55e7 recorded time 7s 618ms
Generation 2 score 0.9536402157288759  error 0.046336910272395414 avg time 802ms
Waiting for discovery to complete
Generation 3 score 0.9536404630040028  error 0.046336662997268414 avg time 677ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 71.0% more records than it harms (3794/4626)
Discovery 238c55e7 analyze time 16s 33ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.9% more records than it helps (536/4626)
Discovery 238c55e7 analyze harmful time 1s 849ms found 1 candidates
Generation 4 score 0.953640576955834  error 0.046336549045437284 avg time 643ms
Waiting for discovery to complete
Discovery 238c55e7 analyze squashes time 1s 823ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.361294843103178e+27 -> 1768.2306
Fine tuning increased fitness by 8.538085216613922e-8 to 0.9536406623366862 adjusted 7 weights, 1 bias 
Generation 5 score 0.9536406623366862  error 0.04633646366458508 avg time 414ms
Waiting for training/discovery clean up 2
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-441 as no longer connected
