================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  03:10:04 up 19 days, 16:33,  1 user,  load average: 0.19, 1.81, 2.78
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    4051275 4051273 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4051277 4051275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4051294 4051277 /bin/bash worker/node.sh
nigel    4051303 4051294 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 03:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a1778bc0..72fd29f6  main       -> origin/main
HEAD is now at 72fd29f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
}
process SPECIALTY-INDUSTRIAL-MACHINERY lvl: 3
5 mutations, mutation rate 7.3%, elitism 6, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 79b28a26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79b28a26 with 1 binary files, sample rate: 100%, batch size: 512
Training 047b2342 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79b28a26 initialize time 150ms
Discovery 79b28a26 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin
Discovery 79b28a26 read time 4ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin with 1929 records
Discovery 79b28a26 scanning time 2s 765ms
Discovery 79b28a26 recorded time 3s 966ms
Training 74c5c279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8fb64d66-794b-4c7e-805b-80fa3f1ffa1d as no longer connected
Over populated 52, expected 50.
Training 1c4f1062 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008533550691858238 to 0.8502551432230733 adjusted 476 weights, 12 biases 
Training fcf0410f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015731067841695534 to 0.8502567163298574 adjusted 476 weights, 12 biases 
Discovered beneficial synapse from input-17 to fbc94766-a758-44ed-b797-4f72a8c775f8 with weight -1.0000, helping 93.6% more records than it harms (1867/1929)
Discovery 79b28a26 analyze time 25s 135ms found 1 candidates
Discovered harmful synapse from input-1004 to fbc94766-a758-44ed-b797-4f72a8c775f8, harming 93.6% more records than it helps (61/1929)
Discovery 79b28a26 analyze harmful time 1s 230ms found 1 candidates
Discovery 79b28a26 analyze squashes time 962ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 24.2% error: 7.454005969857121e+22 -> 5.6511154575404855e+22
Training 3b8a9f43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022755203198387974 to 0.8502589918501773 adjusted 476 weights, 12 biases 
Remove neuron 58d7f09c-78ad-4036-8bd5-45b166ac347b as no longer connected
Over populated 56, expected 50.
Discovery 3b8a9f43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b8a9f43 initialize time 186ms
Discovery 3b8a9f43 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin
Training 2a9e3056 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b8a9f43 read time 8ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin with 1929 records
Discovery 3b8a9f43 scanning time 3s 803ms
Fine tuning increased fitness by 0.0000029924397533243052 to 0.8502619842899306 adjusted 476 weights, 12 biases 
Discovery 3b8a9f43 recorded time 4s 521ms
Remove neuron 6ce73c59-8991-4694-907f-b70363e1041b-321 as no longer connected
Training 37167a5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5b1c5593 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000068489064817267575 to 0.8502746957471345 adjusted 476 weights, 12 biases 
Training cc73cdf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8502849007550564  error 0.14968526824594067 avg time 13s 261ms
Training 12533fb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015879352090353294 to 0.8503007801071467 adjusted 325 weights, 7 biases 
Discovered beneficial synapse from input-17 to fbc94766-a758-44ed-b797-4f72a8c775f8 with weight -1.0000, helping 93.6% more records than it harms (1867/1929)
Discovery 3b8a9f43 analyze time 33s 316ms found 1 candidates
Discovered harmful synapse from input-1004 to fbc94766-a758-44ed-b797-4f72a8c775f8, harming 93.6% more records than it helps (61/1929)
Discovery 3b8a9f43 analyze harmful time 1s 885ms found 1 candidates
Over populated 52, expected 50.
Discovery 3b8a9f43 analyze squashes time 1s 838ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 23.9% error: 7.4280858041804915e+22 -> 5.654467917245643e+22
Training bc3400e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3400e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc3400e3 initialize time 109ms
Discovery bc3400e3 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin
Over populated 56, expected 50.
Discovery bc3400e3 read time 5ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin with 1929 records
Discovery bc3400e3 scanning time 3s 253ms
Training a96eafee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3400e3 recorded time 4s 702ms
Training a1242576 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001493248644679479 to 0.8503615840658553 adjusted 269 weights, 6 biases 
Over populated 52, expected 50.
Training 01d9dce5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 30 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 982c0772 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3939663463277157e-8 to 0.850361748069733 adjusted 1290 weights, 38 biases 
Training c831f1c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.710026127950016e-7 to 0.8503620190723458 adjusted 1328 weights, 39 biases 
Discovered beneficial synapse from input-17 to fbc94766-a758-44ed-b797-4f72a8c775f8 with weight -1.0000, helping 93.3% more records than it harms (1864/1929)
Discovery bc3400e3 analyze time 32s 822ms found 1 candidates
Discovered harmful synapse from input-1004 to fbc94766-a758-44ed-b797-4f72a8c775f8, harming 93.3% more records than it helps (64/1929)
Discovery bc3400e3 analyze harmful time 1s 391ms found 1 candidates
Discovery bc3400e3 analyze squashes time 1s 253ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 23.9% error: 7.4280858041804915e+22 -> 5.654467917245609e+22
Constant neuron 649d677c-9427-459f-97e1-d57d687cb015 convert hidden to constant
Adjust neuron 649d677c-9427-459f-97e1-d57d687cb015 bias -0.0108893 to -0.01083022619133256
Over populated 52, expected 50.
Training fcc91b94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery fcc91b94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcc91b94 initialize time 194ms
Discovery fcc91b94 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin
Discovery fcc91b94 read time 5ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin with 1929 records
Discovery fcc91b94 scanning time 2s 866ms
Training 4c5413b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcc91b94 recorded time 3s 402ms
Training 2a8c71c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8503633181774644  error 0.1496068508235326 avg time 8s 812ms
Training e86fc984 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bc498b99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7413134822952259e-7 to 0.8503638248060146 adjusted 830 weights, 24 biases 
Discovered beneficial synapse from input-17 to fbc94766-a758-44ed-b797-4f72a8c775f8 with weight -1.0000, helping 93.1% more records than it harms (1862/1929)
Discovery fcc91b94 analyze time 26s 930ms found 1 candidates
Discovered harmful synapse from input-1004 to fbc94766-a758-44ed-b797-4f72a8c775f8, harming 93.1% more records than it helps (66/1929)
Discovery fcc91b94 analyze harmful time 1s 153ms found 1 candidates
Discovery fcc91b94 analyze squashes time 1s 17ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 23.9% error: 7.419445748954885e+22 -> 5.645827893914612e+22
Remove neuron daf76cea-ae5a-4095-a475-619622f4cecf as no longer connected
Training dd1317b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery dd1317b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd1317b3 initialize time 182ms
Discovery dd1317b3 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin
Discovery dd1317b3 read time 2ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin with 1929 records
Discovery dd1317b3 scanning time 3s 182ms
Training 08cd3052 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd1317b3 recorded time 4s 342ms
Fine tuning increased fitness by 5.860693277348616e-7 to 0.8503645947288075 adjusted 609 weights, 20 biases 
Over populated 52, expected 50.
Training d2c9d093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013358069256286242 to 0.8503659305357332 adjusted 609 weights, 20 biases 
Over populated 52, expected 50.
Training d06ca863 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002073571710226041 to 0.8503680041074434 adjusted 609 weights, 20 biases 
Over populated 52, expected 50.
Training 75651e45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033162058105107306 to 0.8503713203132539 adjusted 609 weights, 20 biases 
Over populated 52, expected 50.
Training b68dd313 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to fbc94766-a758-44ed-b797-4f72a8c775f8 with weight -1.0000, helping 93.2% more records than it harms (1863/1929)
Discovery dd1317b3 analyze time 37s 518ms found 1 candidates
Discovered harmful synapse from input-1004 to fbc94766-a758-44ed-b797-4f72a8c775f8, harming 93.2% more records than it helps (65/1929)
Discovery dd1317b3 analyze harmful time 1s 66ms found 1 candidates
Discovery dd1317b3 analyze squashes time 969ms found 1 candidate, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 23.9% error: 7.419445748954879e+22 -> 5.64582862263331e+22
Over populated 52, expected 50.
Training 6e968c91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery 6e968c91 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e968c91 initialize time 200ms
Discovery 6e968c91 processing .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin
Discovery 6e968c91 read time 14ms for .trainData-industry_88_v2/SPECIALTY-INDUSTRIAL-MACHINERY/data.bin with 1929 records
Training 39ab1299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e968c91 scanning time 2s 813ms
Discovery 6e968c91 recorded time 3s 807ms
Generation 30 score 0.8503823444531808  error 0.14958782454781608 avg time 9s 628ms
Training fa1723a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.009951425411941e-9 to 0.8503823504631323 adjusted 218 weights, 7 biases 
Training 6643f168 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0568223651752362e-7 to 0.8503824561453688 neurons: 94 was: 95 synapses: 2031 was: 2033
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to fbc94766-a758-44ed-b797-4f72a8c775f8 with weight -1.0000, helping 93.2% more records than it harms (1863/1929)
Discovery 6e968c91 analyze time 28s 78ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1004 to fbc94766-a758-44ed-b797-4f72a8c775f8, harming 93.2% more records than it helps (65/1929)
Discovery 6e968c91 analyze harmful time 1s 284ms found 1 candidates
Discovery 6e968c91 analyze squashes time 2s 226ms found 2 candidates, Summary: 6302ef5c-787f-46f5-8520-0cc2939dcab2 ArcTan -> Cube improved: 23.9% error: 7.419445748954886e+22 -> 5.645821998988043e+22,22fe839e-2333-436b-8d72-af31a3994d2a SELU -> ABSOLUTE improved: 99.8% error: 7.496723009535752e+23 -> 1.2506477944866456e+21
Fine tuning increased fitness by 2.3003283278200115e-8 to 0.8503824978909078 adjusted 120 weights, 5 biases 
Over populated 52, expected 50.
Generation 36 score 0.8503927339609146  error 0.14957755504008088 avg time 4s 239ms
{
  error: 0.14957755504008088,
  score: 0.8503927339609146,
  generation: 36,
  time: 360213,
  startScore: 0.850232081777983
}
process PACKAGING-CONTAINERS lvl: 3
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 43ff6cbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43ff6cbf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43ff6cbf initialize time 180ms
Discovery 43ff6cbf processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Training 6352e8a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43ff6cbf read time 4ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 1929 records
Discovery 43ff6cbf scanning time 1s 868ms
Discovery 43ff6cbf recorded time 3s 66ms
Training 4f809d9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000034243791405375035 to 0.8874717385110444 adjusted 389 weights, 5 biases 
Discovered beneficial synapse from input-1152 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 58.3% more records than it harms (1211/1929)
Discovery 43ff6cbf analyze time 7s 140ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (87/1929)
Discovery 43ff6cbf analyze harmful time 638ms found 1 candidates
Discovery 43ff6cbf analyze squashes time 536ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 7.1% error: 3.7560073744475916e+27 -> 3.487721133471802e+27
Training 4473aeef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training a654aa72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a22d4bd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001255564443969348 to 0.8874738186126824 adjusted 198 weights, 3 biases 
Discovery a654aa72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a654aa72 initialize time 158ms
Discovery a654aa72 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery a654aa72 read time 7ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 1929 records
Discovery a654aa72 scanning time 2s 108ms
Discovery a654aa72 recorded time 3s 60ms
Training 74bf53e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1152 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 58.3% more records than it harms (1211/1929)
Discovery a654aa72 analyze time 6s 533ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (87/1929)
Discovery a654aa72 analyze harmful time 540ms found 1 candidates
Discovery a654aa72 analyze squashes time 708ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 7.1% error: 3.7560073744475916e+27 -> 3.487721133471802e+27
Training cf2cc705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002504351508836322 to 0.887479371332003 adjusted 210 weights, 4 biases 
Over populated 54, expected 50.
Discovery cf2cc705 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf2cc705 initialize time 198ms
Discovery cf2cc705 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Training af1e8e46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf2cc705 read time 6ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 1929 records
Fine tuning increased fitness by 2.2012543521299222e-7 to 0.8874795914574383 adjusted 210 weights, 4 biases 
Discovery cf2cc705 scanning time 1s 961ms
Discovery cf2cc705 recorded time 3s 21ms
Training e2d77eca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2321247184506916e-7 to 0.8874800146699101 adjusted 210 weights, 4 biases 
Discovered beneficial synapse from input-1152 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 58.3% more records than it harms (1211/1929)
Discovery cf2cc705 analyze time 8s 329ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (87/1929)
Discovery cf2cc705 analyze harmful time 521ms found 1 candidates
Generation 10 score 0.8874800146699101  error 0.11249712433198132 avg time 11s 891ms
Discovery cf2cc705 analyze squashes time 1s 127ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 7.1% error: 3.7560073744475916e+27 -> 3.487721133471802e+27
Training 7b882c1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.393848397458825e-7 to 0.8874808540547499 adjusted 1 weight 
Training 3a41575d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010544677226942412 to 0.8874819085224726 adjusted 1 weight 
Discovery 7b882c1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b882c1c initialize time 113ms
Discovery 7b882c1c processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 7b882c1c read time 4ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 1929 records
Discovery 7b882c1c scanning time 1s 780ms
Discovery 7b882c1c recorded time 3s 449ms
Training 1e4675f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025047549292445126 to 0.8874844132774018 adjusted 1 weight 
Training 8426d5c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006844971596864369 to 0.8874912582489987 adjusted 1 weight 
Discovered beneficial synapse from input-1152 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 58.3% more records than it harms (1211/1929)
Discovery 7b882c1c analyze time 7s 545ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (87/1929)
Discovery 7b882c1c analyze harmful time 999ms found 1 candidates
Training 39b320e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b882c1c analyze squashes time 1s 70ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 7.1% error: 3.7560073744475916e+27 -> 3.487721133471802e+27
Fine tuning increased fitness by 0.000008812292598636695 to 0.8875000705415973 adjusted 1 weight 
Training 7472db31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003211580703377237 to 0.8875032821223007 adjusted 1 weight 
Training 4e56e664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7472db31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7472db31 initialize time 108ms
Discovery 7472db31 processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 7472db31 read time 5ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 1929 records
Discovery 7472db31 scanning time 1s 575ms
Discovery 7472db31 recorded time 3s 111ms
Training 5c4854d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3360554924376515e-8 to 0.8875033254828556 adjusted 1 weight 
Training f29b6f42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4529846215083353e-9 to 0.8875033269358402 adjusted 1 weight 
Discovered beneficial synapse from input-1152 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 58.3% more records than it harms (1211/1929)
Discovery 7472db31 analyze time 7s 500ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (87/1929)
Discovery 7472db31 analyze harmful time 760ms found 1 candidates
Discovery 7472db31 analyze squashes time 1s 68ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 7.1% error: 3.7560073744475916e+27 -> 3.487721133471802e+27
Training ce639859 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8875033269358402  error 0.11247381206605124 avg time 5s 385ms
Training 3681ab3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.564455736653315e-8 to 0.8875033525803976 adjusted 1 weight 
Training 4e20c894 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.651924233658235e-8 to 0.8875034190996399 adjusted 1 weight 
Discovery 3681ab3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3681ab3b initialize time 140ms
Discovery 3681ab3b processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 3681ab3b read time 8ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 1929 records
Discovery 3681ab3b scanning time 1s 781ms
Discovery 3681ab3b recorded time 2s 680ms
Training 7d89068c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3017930178271797e-7 to 0.8875035492789417 adjusted 1 weight 
Training 29da2f05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.757267444364331e-7 to 0.8875038250056861 adjusted 1 weight 
Discovered beneficial synapse from input-1152 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight -1.0000, helping 58.3% more records than it harms (1211/1929)
Discovery 3681ab3b analyze time 8s 208ms found 1 candidates
Training e5643e51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (87/1929)
Discovery 3681ab3b analyze harmful time 987ms found 1 candidates
Fine tuning increased fitness by 8.639772347551755e-7 to 0.8875046889829209 adjusted 1 weight 
Discovery 3681ab3b analyze squashes time 947ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 7.1% error: 3.7560073744475916e+27 -> 3.487721133471802e+27
Training b6e4089a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018481054551156006 to 0.887506537088376 adjusted 1 weight 
Training 1420a697 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003756159179135743 to 0.8875102932475551 adjusted 1 weight 
Discovery b6e4089a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6e4089a initialize time 110ms
Discovery b6e4089a processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Training 50ff3ba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6e4089a read time 4ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 1929 records
Discovery b6e4089a scanning time 2s 358ms
Fine tuning increased fitness by 0.0000036614657892286573 to 0.8875139547133444 adjusted 1 weight 
Discovery b6e4089a recorded time 3s 458ms
Training 199d3cba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
