================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  13:10:04 up 3 days, 22:17,  1 user,  load average: 0.35, 1.92, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     958676  958675 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     958678  958676 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     958695  958678 /bin/bash worker/node.sh
nigel     958704  958695 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 13:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   efd9c2b..4628e91  main       -> origin/main
HEAD is now at 4628e91 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WATER_SUPPLY , score: 0.9048090512732918
Discovery 9b5f3c51 processing .trainData-industry_88/WATER_SUPPLY/data.bin
Fine tuning increased fitness by 0.00000614944373189541 to 0.9048263795972087 adjusted 73 weights, 4 biases 
Over populated 52, expected 50.
Discovery 9b5f3c51 read time 16ms for .trainData-industry_88/WATER_SUPPLY/data.bin with 4621 records
Discovery 9b5f3c51 scanning time 9s 904ms
Discovery 9b5f3c51 recorded time 12s 777ms
Training e4720e12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1025 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677 with weight 1.0000, helping 22.8% more records than it harms (2832/4621)
Discovery 9b5f3c51 analyze time 37s 620ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1049 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677, harming 33.9% more records than it helps (1522/4621)
Discovery 9b5f3c51 analyze harmful time 6s 496ms found 1 candidates
Discovery 9b5f3c51 analyze squashes time 6s 498ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.0% error: 5.7320003781721235e+22 -> 5.6144997507940955e+22
Over populated 52, expected 50.
Generation 9 score 0.9048327932424216  error 0.09511957375763448 avg time 18s 493ms
Waiting for additional generation
Fine tuning increased fitness by 2.4594824055146347e-7 to 0.9048330391906622 adjusted 40 weights, 2 biases 
Generation 10 score 0.9048330391906622  error 0.09511932780939393 avg time 1s 503ms
{
  error: 0.09511932780939393,
  score: 0.9048330391906622,
  generation: 10,
  time: 200289,
  startScore: 0.9048090512732918
}
process SERVICES-EMPLOYMENT_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EMPLOYMENT_AGENCIES.json
7 mutations, mutation rate 16.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training 090233f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 090233f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 090233f2 initialize time 138ms
Discovery 090233f2 processing .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin
Fine tuning increased fitness by 0.000004640078360429456 to 0.8588884999768476 adjusted 1 weight 
Discovery 090233f2 read time 12ms for .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin with 4621 records
Discovery 090233f2 scanning time 36s 446ms
Discovery 090233f2 recorded time 38s 337ms
Fine tuning increased fitness by 0.000007224756837564961 to 0.8588957247336851 adjusted 1 weight 
Training 67db8d4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008413841783516673 to 0.8589041385754687 adjusted 1 weight 
Fine tuning increased fitness by 2.79200131902968e-8 to 0.8589041664954818 adjusted 1 weight 
Fine tuning increased fitness by 4.750936755115731e-9 to 0.8589041712464186 adjusted 1 weight 
Training fd40c29b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.663403079836371e-11 to 0.8589041713030526 adjusted 1 weight 
Fine tuning increased fitness by 3.916938995374153e-10 to 0.8589041716947465 adjusted 1 weight 
Generation 10 score 0.8589041716947465  error 0.14105280730636363 avg time 16s 555ms
Fine tuning increased fitness by 3.0890179525400185e-8 to 0.8589042025849261 adjusted 1 weight 
Generation 12 score 0.8589042025849261  error 0.14105276641618442 avg time 2s 626ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.208636332300955e-8 to 0.8589042746712894 adjusted 1 weight 
Generation 13 score 0.8589042746712894  error 0.1410526943298212 avg time 1s 374ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7360488602236046e-7 to 0.8589044482761754 adjusted 1 weight 
Generation 14 score 0.8589044482761754  error 0.14105252072493515 avg time 1s 100ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.075147148618896e-7 to 0.8589048557908903 adjusted 1 weight 
Generation 15 score 0.8589048557908903  error 0.1410521132102202 avg time 1s 341ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001295570534631807 to 0.8589061513614249 adjusted 1 weight 
Generation 16 score 0.8589061513614249  error 0.14105081763968566 avg time 1s 75ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1625 to 0997424b-1cff-462d-b57f-7984f45cd4fa with weight -1.0000, helping 22.7% more records than it harms (2714/4621)
Discovery 090233f2 analyze time 3m 17s 407ms found 1 candidates
Fine tuning increased fitness by 0.0000025084854332613205 to 0.8589086598468582 adjusted 1 weight 
Generation 17 score 0.8589086598468582  error 0.14104830915425237 avg time 1s 332ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004753295177128969 to 0.8589134131420353 adjusted 1 weight 
Discovered harmful synapse from 5fdfc098-f130-49d4-b2e5-03c143947600 to a1f49b54-6dc3-41a9-b18f-a0d997e144d8, harming 26.5% more records than it helps (1576/4621)
Discovery 090233f2 analyze harmful time 18s 308ms found 1 candidates
Generation 18 score 0.8589134131420353  error 0.14104355585907524 avg time 1s 95ms
Waiting for discovery to complete
Discovery 090233f2 analyze squashes time 10s 323ms found 0 candidates
Fine tuning increased fitness by 0.00001334208681935678 to 0.8589267552288546 adjusted 1 weight 
Generation 19 score 0.8589267552288546  error 0.1410302137722559 avg time 1s 273ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000019879925824417555 to 0.8589466351546791 adjusted 1 weight 
Generation 20 score 0.8589466351546791  error 0.1410103338464314 avg time 907ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000029867762679103294 to 0.8589765029173582 adjusted 1 weight 
Generation 21 score 0.8589765029173582  error 0.14098046608375242 avg time 1s 136ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00004622438582524424 to 0.8590227273031834 adjusted 1 weight 
Generation 22 score 0.8590227273031834  error 0.14093424169792707 avg time 877ms
{
  error: 0.14093424169792707,
  score: 0.8590227273031834,
  generation: 22,
  time: 307159,
  startScore: 0.8588838598984871
}
process COMMUNICATIONS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_SERVICES_NEC.json
2 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 223b72d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 223b72d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 223b72d9 initialize time 144ms
Discovery 223b72d9 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery 223b72d9 read time 13ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4621 records
Discovery 223b72d9 scanning time 9s 198ms
Discovery 223b72d9 recorded time 11s 930ms
Training 65391885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 22.4% more records than it harms (2339/4621)
Discovery 223b72d9 analyze time 21s 624ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 20.9% more records than it helps (1337/4621)
Discovery 223b72d9 analyze harmful time 3s 433ms found 1 candidates
Training 7fae0c71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000361621500022391 to 0.869382918919147 adjusted 1 weight 
Discovery 223b72d9 analyze squashes time 3s 81ms found 0 candidates
Discovery 850d3734 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 850d3734 initialize time 103ms
Discovery 850d3734 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery 850d3734 read time 10ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4621 records
Discovery 850d3734 scanning time 7s 60ms
Discovery 850d3734 recorded time 9s 803ms
Training 1aaad8f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3fdc94dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014383621094737897 to 0.8694157741968542 adjusted 327 weights 
Training 732eddd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 22.4% more records than it harms (2339/4621)
Discovery 850d3734 analyze time 1m 6s 150ms found 1 candidates
Training a73945e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 21.0% more records than it helps (1335/4621)
Discovery 850d3734 analyze harmful time 3s 98ms found 1 candidates
Discovery 850d3734 analyze squashes time 2s 769ms found 1 candidate, Summary: ca839b45-7b06-4a92-9887-9204bf5283b6 BENT_IDENTITY -> Mish improved: 75.1% error: 6.884667608490872e+26 -> 1.7127736890101657e+26
Fine tuning increased fitness by 0.000006910650632518944 to 0.869433093756687 adjusted 325 weights 
Remove neuron d198b054-a3de-4074-928e-613621087e75 as no longer connected
Over populated 53, expected 50.
Generation 10 score 0.86943791687242  error 0.13052665312849615 avg time 17s 184ms
Fine tuning increased fitness by 0.0000026211881184456942 to 0.8694405380605384 adjusted 319 weights 
Generation 11 score 0.8694405380605384  error 0.13052403194037765 avg time 1s 230ms
{
  error: 0.13052403194037765,
  score: 0.8694405380605384,
  generation: 11,
  time: 184370,
  startScore: 0.8693770415517595
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
5 mutations, mutation rate 19.4%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 03fce278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03fce278 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03fce278 initialize time 135ms
Discovery 03fce278 processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 03fce278 read time 11ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4621 records
Discovery 03fce278 scanning time 22s 719ms
Discovery 03fce278 recorded time 25s 217ms
Training 8be62d46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d92be537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010290746013108532 to 0.7908904389341985 adjusted 94 weights, 1 bias 
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.0% more records than it harms (2552/4621)
Discovery 03fce278 analyze time 1m 14s 300ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.1% more records than it helps (344/4621)
Discovery 03fce278 analyze harmful time 7s 334ms found 1 candidates
Discovery 03fce278 analyze squashes time 3s 996ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.659643560168844e+26 -> 8.61915749052132e+22
Training 26c53803 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26c53803 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26c53803 initialize time 110ms
Discovery 26c53803 processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Over populated 55, expected 50.
Discovery 26c53803 read time 18ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4621 records
Discovery 26c53803 scanning time 16s 674ms
Discovery 26c53803 recorded time 19s 520ms
Fine tuning increased fitness by 7.824639378650744e-7 to 0.7908939825536503 adjusted 93 weights, 1 bias 
Generation 8 score 0.7908940346089014  error 0.20906365839194543 avg time 19s 185ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.7909001722415053  error 0.2090575207593415 avg time 1s 708ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00007456084087864578 to 0.790974733082384 adjusted 39 weights 
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.0% more records than it harms (2552/4621)
Discovery 26c53803 analyze time 1m 12s 496ms found 1 candidates
Generation 10 score 0.790974733082384  error 0.20898295991846286 avg time 1s 970ms
Waiting for discovery to complete
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.1% more records than it helps (345/4621)
Discovery 26c53803 analyze harmful time 3s 902ms found 1 candidates
Discovery 26c53803 analyze squashes time 7s 926ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.659643560168844e+26 -> 8.61915749052132e+22
Generation 11 score 0.7909800062084994  error 0.20897768679234738 avg time 1s 793ms
Waiting for training/discovery clean up 2
Generation 12 score 0.7909809641480983  error 0.20897672885274857 avg time 1s 613ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.269018219626446e-9 to 0.7909809734171165 adjusted 1 weight 
Generation 13 score 0.7909809734171165  error 0.20897671958373035 avg time 921ms
{
  error: 0.20897671958373035,
  score: 0.7909809734171165,
  generation: 13,
  time: 272117,
  startScore: 0.7908882451030956
}
process MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS.json
6 mutations, mutation rate 6.8%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training 5e8cab20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e8cab20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e8cab20 initialize time 111ms
Discovery 5e8cab20 processing .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin
Discovery 5e8cab20 read time 12ms for .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin with 4621 records
Discovery 5e8cab20 scanning time 9s 4ms
Discovery 5e8cab20 recorded time 11s 874ms
Training f037d48f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 55b0731e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013783069694461858 to 0.9368513496747664 adjusted 642 weights, 29 biases 
Training bc4d627a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013869968942259447 to 0.9368527366716606 adjusted 642 weights, 29 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ab5af62b-2979-44be-87ff-c40b1735d124 with weight 1.0000, helping 28.3% more records than it harms (2956/4621)
Discovery 5e8cab20 analyze time 1m 4s 543ms found 1 candidates
Discovered harmful synapse from input-1034 to c9960cd6-59b9-4073-894d-b71fdf057833, harming 27.7% more records than it helps (789/4621)
Discovery 5e8cab20 analyze harmful time 4s 188ms found 1 candidates
Discovery 5e8cab20 analyze squashes time 4s 701ms found 0 candidates
Training ee4be7bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee4be7bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee4be7bc initialize time 106ms
Discovery ee4be7bc processing .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin
Fine tuning increased fitness by 7.856963055719035e-7 to 0.9368535223679662 adjusted 642 weights, 29 biases 
Over populated 52, expected 50.
Discovery ee4be7bc read time 21ms for .trainData-industry_88/MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS/data.bin with 4621 records
Discovery ee4be7bc scanning time 9s 497ms
Discovery ee4be7bc recorded time 12s 254ms
Training 9505ed6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8d0c4130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8010911818098236e-7 to 0.9368545941933106 adjusted 225 weights, 11 biases 
Discovered beneficial synapse from 0de17c21-8e7c-4f0b-b895-a72bf73f0c31 to a0190971-7525-45c9-861b-aa9afbe771e8 with weight 1.0000, helping 52.2% more records than it harms (3506/4621)
Discovery ee4be7bc analyze time 1m 6s 701ms found 1 candidates
Fine tuning increased fitness by 4.772748420922568e-7 to 0.9368550714681527 adjusted 225 weights, 11 biases 
Discovered harmful synapse from input-1034 to c9960cd6-59b9-4073-894d-b71fdf057833, harming 27.7% more records than it helps (788/4621)
Discovery ee4be7bc analyze harmful time 3s 119ms found 1 candidates
Generation 9 score 0.9368550714681527  error 0.06311140453325884 avg time 18s 117ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ee4be7bc analyze squashes time 3s 418ms found 0 candidates
Generation 10 score 0.9368560008477705  error 0.06311047515364099 avg time 1s 271ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9368580753635269  error 0.06310840063788455 avg time 1s 221ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9368590869507577  error 0.06310738905065386 avg time 1s 202ms
{
  error: 0.06310738905065386,
  score: 0.9368590869507577,
  generation: 12,
  time: 218420,
  startScore: 0.9368482120732234
}
process TIRES-INNER_TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TIRES-INNER_TUBES.json
1 mutation, mutation rate 5.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training c0a0c8ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0a0c8ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0a0c8ff initialize time 139ms
Discovery c0a0c8ff processing .trainData-industry_88/TIRES-INNER_TUBES/data.bin
Discovery c0a0c8ff read time 12ms for .trainData-industry_88/TIRES-INNER_TUBES/data.bin with 4621 records
Discovery c0a0c8ff scanning time 18s 277ms
Discovery c0a0c8ff recorded time 20s 410ms
Training 9986749f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6809443554043355e-11 to 0.8119290012121765 adjusted 1 weight 
Fine tuning increased fitness by 2.227773521212839e-12 to 0.8119290012144043 adjusted 1 weight 
Training 3edc7c69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to d117c3e2-749d-483a-8160-11f7225a5d05-2196 with weight 1.0000, helping 21.2% more records than it harms (2800/4621)
Discovery c0a0c8ff analyze time 1m 46s 562ms found 1 candidates
Discovered harmful synapse from input-994 to d117c3e2-749d-483a-8160-11f7225a5d05-2196, harming 12.4% more records than it helps (1907/4621)
Discovery c0a0c8ff analyze harmful time 8s 284ms found 1 candidates
Discovery c0a0c8ff analyze squashes time 9s 775ms found 0 candidates
Compacting increased fitness by 9.003151946185284e-8 to 0.8119291212121755 neurons: 130 was: 131 synapses: 2704 was: 2706
Generation 9 score 0.8119299283738199  error 0.18802990062712435 avg time 18s 835ms
{
  error: 0.18802990062712435,
  score: 0.8119299283738199,
  generation: 9,
  time: 188670,
  startScore: 0.8119120594972244
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training e9ccd2a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9ccd2a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9ccd2a6 initialize time 119ms
Discovery e9ccd2a6 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery e9ccd2a6 read time 9ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4621 records
Discovery e9ccd2a6 scanning time 14s 38ms
Discovery e9ccd2a6 recorded time 16s 473ms
Training bcb28bfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 45.2% more records than it harms (3015/4621)
Discovery e9ccd2a6 analyze time 30s 196ms found 1 candidates
Fine tuning increased fitness by 0.000001280691511507115 to 0.8918818563610407 adjusted 33 weights, 1 bias 
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.7% more records than it helps (891/4621)
Discovery e9ccd2a6 analyze harmful time 4s 870ms found 1 candidates
Discovery e9ccd2a6 analyze squashes time 5s 786ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 21.6% error: 4.774702777019878e+27 -> 3.7423351691750263e+27
Discovery 819eec13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 819eec13 initialize time 90ms
Discovery 819eec13 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery 819eec13 read time 10ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4621 records
Discovery 819eec13 scanning time 10s 480ms
Discovery 819eec13 recorded time 12s 831ms
Training f6ea253d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016302685205138445 to 0.8918854656792228 adjusted 33 weights, 1 bias 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 45.2% more records than it harms (3016/4621)
Discovery 819eec13 analyze time 28s 281ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.8% more records than it helps (891/4621)
Discovery 819eec13 analyze harmful time 6s 856ms found 1 candidates
Training 5f46d0e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 819eec13 analyze squashes time 6s 221ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 21.9% error: 4.7781905051558334e+27 -> 3.73187198476716e+27
Fine tuning increased fitness by 8.686362440446516e-8 to 0.8918856896694726 adjusted 32 weights, 1 bias 
Discovery f3082cf4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3082cf4 initialize time 142ms
Discovery f3082cf4 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery f3082cf4 read time 11ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4621 records
Discovery f3082cf4 scanning time 11s 873ms
Discovery f3082cf4 recorded time 14s 638ms
Fine tuning increased fitness by 1.2792475390099867e-7 to 0.8918858175942265 adjusted 32 weights, 1 bias 
Generation 9 score 0.8918860733478782  error 0.10806773965219832 avg time 19s 557ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 45.2% more records than it harms (3016/4621)
Discovery f3082cf4 analyze time 44s 653ms found 1 candidates
Fine tuning increased fitness by 3.243481982995178e-8 to 0.891886105782698 adjusted 25 weights, 2 biases 
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.8% more records than it helps (891/4621)
Discovery f3082cf4 analyze harmful time 3s 763ms found 1 candidates
Generation 10 score 0.891886105782698  error 0.10806770721737842 avg time 1s 949ms
Waiting for discovery to complete
Discovery f3082cf4 analyze squashes time 5s 464ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 22.1% error: 4.7886536895636997e+27 -> 3.7283842566312044e+27
Over populated 52, expected 50.
Generation 11 score 0.8918863898575802  error 0.10806741314249621 avg time 1s 482ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8918873602443457  error 0.1080665727557307 avg time 1s 598ms
Waiting for training/discovery clean up 1
