================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:39:59 up 15 days,  9:03,  1 user,  load average: 2.43, 3.35, 3.55
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3029266 3029265 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3029268 3029266 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3048617 3029268 /bin/bash worker/node.sh
nigel    3048626 3048617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 19:39:59 AEST
Already up to date.
HEAD is now at e0965906 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 1225ab88 LEARNT 8.47% -> 9.83% Delta 1.365 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CREDIT-SERVICES , score: 0.8948163418491742
HEAD is now at 9b7dc5f1 GRQ-3 Improved location models (GRQ-3)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-location_88.tgz ../../.cache/trainData-location_88.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   1225ab88..a54628ef  main       -> origin/main
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CAMBODIA , score: 0.99999997
process (poor score) CAMBODIA , score: 0.99999997 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CAMBODIA.json
4 mutations, mutation rate 6.1%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 3 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653549e-9 regression -6.668879374653549e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 100ms
Discovery 917414b0 processing .trainData-location_88/CAMBODIA/data.bin
Discovery 917414b0 read time 9ms for .trainData-location_88/CAMBODIA/data.bin with 4651 records
Discovery 917414b0 scanning time 1s 971ms
Generation 1 score 0.99999997 (avg: -107027812131.8290) error 0 avg time 1s 110ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 917414b0 recorded time 4s 233ms
Discovery 917414b0 analyze time 68ms found 0 candidates
Discovery 917414b0 analyze harmful time 53ms found 0 candidates
Discovery 917414b0 analyze squashes time 47ms found 0 candidates
Training 917414b0 completed after 98ms
Generation 2 score 0.99999997 (avg: 0.6492) error 0 avg time 439ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999997 (avg: 0.7197) error 0 avg time 174ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999997 (avg: 0.8483) error 0 avg time 127ms
{
  error: 0,
  score: 0.99999997,
  generation: 4,
  time: 18849,
  startScore: 0.99999997
}
PA , score: 0.9604732210185389
process (poor score) PA , score: 0.9604732210185389 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 350ms (previous experiment )
Discovery 897b06da scheduled
Training 897b06da scheduled
Training 897b06da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 897b06da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 897b06da initialize time 130ms
Discovery 897b06da processing .trainData-location_88/PA/data.bin
Generation 1 score 0.9604732210185389 (avg: 0.5958) error 0.03948838198335801 avg time 1s 747ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9604732210185389 (avg: 0.4411) error 0.03948838198335801 avg time 2s 384ms
Waiting for discovery to complete
Discovery 897b06da read time 12ms for .trainData-location_88/PA/data.bin with 4651 records
Discovery 897b06da scanning time 38s 38ms
Discovery 897b06da recorded time 40s 397ms
Training 897b06da completed after 47s 994ms
Training 897b06da compacted
Generation 3 score 0.9604732210185389 (avg: 0.8131) error 0.03948838198335801 avg time 2s 257ms
Waiting for discovery to complete
Compact 897b06da Score: 0.9604056728008171, Error: 0.03948838198335801 -> 0.0395562602010669, 👿 -0.0000679
Trained 897b06da Score: 0.9599202999640024, Error: 0.03948838198335801 -> 0.040041303037894556, 👿 -0.000553
Generation 4 score 0.9604732210185389 (avg: 0.2745) error 0.03948838198335801 avg time 1s 907ms
Waiting for discovery to complete
Generation 5 score 0.9604732210185389 (avg: 0.9300) error 0.03948838198335801 avg time 1s 745ms
Waiting for discovery to complete
Generation 6 score 0.9604732210185389 (avg: 0.9331) error 0.03948838198335801 avg time 1s 718ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1462 to cd4244f6-65ec-4043-816a-216296698b0d with weight -1.0000, helping 73.7% more records than it harms (4040/4651)
Discovery 897b06da analyze time 1m 15s 148ms found 1 candidates
Discovered harmful synapse from input-1385 to a84953ac-f76e-438c-a0d6-57bb7115b8d6, harming 64.2% more records than it helps (515/4651)
Discovery 897b06da analyze harmful time 8s 205ms found 1 candidates
Generation 7 score 0.9604732210185389 (avg: 0.9347) error 0.03948838198335801 avg time 1s 812ms
Waiting for discovery to complete
Discovery 897b06da analyze squashes time 8s 545ms found 1 candidate, Summary: a84953ac-f76e-438c-a0d6-57bb7115b8d6 SELU -> COMPLEMENT improved: 21.6% error: 3.274429339420112e+26 -> 2.566444666741604e+26
Generation 8 score 0.9604732210185389 (avg: 0.9599) error 0.03948838198335801 avg time 1s 582ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9604760136776606 (avg: 0.9567) error 0.03948546932423854 avg time 1s 451ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9604762639560451 (avg: 0.9603) error 0.039485209045854446 avg time 1s 353ms
{
  error: 0.039485209045854446,
  score: 0.9604762639560451,
  generation: 10,
  time: 180094,
  startScore: 0.9604732210185389
}
AR , score: 0.9481186293839912
process (poor score) AR , score: 0.9481186293839912 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AR.json
7 mutations, mutation rate 24.2%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 242ms (previous experiment )
Discovery 2198bfbf scheduled
Training 2198bfbf scheduled
Training 2198bfbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2198bfbf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2198bfbf initialize time 144ms
Discovery 2198bfbf processing .trainData-location_88/AR/data.bin
Discovery 2198bfbf read time 12ms for .trainData-location_88/AR/data.bin with 4651 records
Discovery 2198bfbf scanning time 12s 55ms
Discovery 2198bfbf recorded time 14s 605ms
Training 25da3890 scheduled
Training 25da3890 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2198bfbf completed after 22s 910ms
Training 2198bfbf compacted
Compact 2198bfbf Score: 0.94803732149736, Error: 0.05184606661764938 -> 0.05192780450427023, 👿 -0.0000817
Trained 2198bfbf Score: 0.9479388595470891, Error: 0.05184606661764938 -> 0.05202583645455135, 👿 -0.000180
Training 6f2d4977 scheduled
Training 6f2d4977 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 25da3890 completed after 23s 315ms
Training 25da3890 compacted
Discovered beneficial synapse from input-882 to 0a0dd812-5f06-4848-8522-2c9fb22cd78d with weight 1.0000, helping 27.5% more records than it harms (2793/4651)
Discovery 2198bfbf analyze time 44s 570ms found 1 candidates
Discovered harmful synapse from input-529 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a, harming 59.8% more records than it helps (521/4651)
Discovery 2198bfbf analyze harmful time 4s 84ms found 1 candidates
Discovery 2198bfbf analyze squashes time 4s 2ms found 1 candidate, Summary: 0a0dd812-5f06-4848-8522-2c9fb22cd78d ArcTan -> Cube improved: 1.3% error: 4.890184724292372e+22 -> 4.825439708938621e+22
Fine 25da3890 Score: 0.9480841927109073, Error: 0.05184606661773099 -> 0.05188049329073381, 👿 -0.0000344, Variant: undershot
Fine 25da3890 Score: 0.9480420527115425, Error: 0.05184606661773099 -> 0.051922633290098545, 👿 -0.0000766, Variant: overshot
Compact 25da3890 Score: 0.9480375541419279, Error: 0.05184606661773099 -> 0.05192756185970283, 👿 -0.0000815
Trained 25da3890 Score: 0.9479879552676814, Error: 0.05184606661773099 -> 0.051976740733959075, 👿 -0.000131
Discovery 23cf85f9 scheduled
Training 23cf85f9 scheduled
Training 23cf85f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23cf85f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23cf85f9 initialize time 111ms
Discovery 23cf85f9 processing .trainData-location_88/AR/data.bin
Training 6f2d4977 completed after 23s 944ms
Training 6f2d4977 compacted
Discovery 23cf85f9 read time 14ms for .trainData-location_88/AR/data.bin with 4651 records
Discovery 23cf85f9 scanning time 11s 545ms
Discovery 23cf85f9 recorded time 13s 782ms
Compact 6f2d4977 Score: 0.948037199228513, Error: 0.05184606661764938 -> 0.05192791677311772, 👿 -0.0000819
Trained 6f2d4977 Score: 0.944993111937378, Error: 0.05184606661764938 -> 0.05497157406426298, 👿 -0.00313
Training eff10c78 scheduled
Training eff10c78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 23cf85f9 completed after 26s 649ms
Training 23cf85f9 compacted
Compact 23cf85f9 Score: 0.9480549286077864, Error: 0.05182940374476121 -> 0.05191019739384381, 👿 -0.0000808
Fine 23cf85f9 Score: 0.9458774784607511, Error: 0.05182940374476121 -> 0.05408721754088944, 👿 -0.00226, Variant: overshot
Fine 23cf85f9 Score: 0.9405545688741638, Error: 0.05182940374476121 -> 0.059410127127476745, 👿 -0.00758, Variant: undershot
Trained 23cf85f9 Score: 0.938856683929052, Error: 0.05182940374476121 -> 0.061108032072587366, 👿 -0.00928
Training 17bf03a7 scheduled
Training 17bf03a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 0a0dd812-5f06-4848-8522-2c9fb22cd78d with weight 1.0000, helping 28.8% more records than it harms (2823/4651)
Discovery 23cf85f9 analyze time 1m 1s 864ms found 1 candidates
Training eff10c78 completed after 25s 916ms
Training eff10c78 compacted
Discovered harmful synapse from input-52 to 0a0dd812-5f06-4848-8522-2c9fb22cd78d, harming 31.0% more records than it helps (1431/4651)
Discovery 23cf85f9 analyze harmful time 3s 169ms found 1 candidates
Discovery 23cf85f9 analyze squashes time 4s 116ms found 1 candidate, Summary: 0a0dd812-5f06-4848-8522-2c9fb22cd78d ArcTan -> Cube improved: 1.3% error: 4.87835930555029e+22 -> 4.814115648668101e+22
Compact eff10c78 Score: 0.9480589947991375, Error: 0.05182281020326459 -> 0.05190612120249324, 👿 -0.0000833
Trained eff10c78 Score: 0.8240785372974274, Error: 0.05182281020326459 -> 0.17588614870421362, 👿 -0.124
Discovery 356acc9f scheduled
Discovery 356acc9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 356acc9f initialize time 140ms
Discovery 356acc9f processing .trainData-location_88/AR/data.bin
Fine tuning increased fitness by 0.00001644373277287503 to 0.9482030326862831 adjusted 221 weights, 8 biases 
Over populated 53, expected 50.
Discovery 356acc9f read time 10ms for .trainData-location_88/AR/data.bin with 4651 records
Discovery 356acc9f scanning time 7s 930ms
Discovery 356acc9f recorded time 10s 380ms
Fine tuning increased fitness by 1.9706600462576773e-8 to 0.9482030523928836 adjusted 221 weights, 8 biases 
Training 17bf03a7 completed after 23s 30ms
Training 17bf03a7 compacted
Generation 10 score 0.9482030523928836 (avg: 0.8454) error 0.051761623608757974 avg time 21s 840ms
Compact 17bf03a7 Score: 0.9481051597583077, Error: 0.0517780970481307 -> 0.051859956243323034, 👿 -0.0000819
Fine 17bf03a7 Score: 0.9478832779031038, Error: 0.0517780970481307 -> 0.05208140809853726, 👿 -0.000303, Variant: overshot
Trained 17bf03a7 Score: 0.9473493110562282, Error: 0.0517780970481307 -> 0.05261538494541232, 👿 -0.000837
Fine 17bf03a7 Score: 0.9471438590071964, Error: 0.0517780970481307 -> 0.05282082699444462, 👿 -0.00104, Variant: undershot
Discovered beneficial synapse from input-882 to 0a0dd812-5f06-4848-8522-2c9fb22cd78d with weight 1.0000, helping 28.1% more records than it harms (2807/4651)
Discovery 356acc9f analyze time 38s 825ms found 1 candidates
Discovered harmful synapse from input-52 to 0a0dd812-5f06-4848-8522-2c9fb22cd78d, harming 30.2% more records than it helps (1450/4651)
Discovery 356acc9f analyze harmful time 3s 924ms found 1 candidates
Discovery 356acc9f analyze squashes time 4s 280ms found 1 candidate, Summary: 0a0dd812-5f06-4848-8522-2c9fb22cd78d ArcTan -> Cube improved: 1.3% error: 4.907922843880122e+22 -> 4.84202594562307e+22
Fine tuning increased fitness by 5.874212640755161e-7 to 0.9482040050237422 adjusted 176 weights, 3 biases 
Over populated 53, expected 50.
Generation 12 score 0.9482040050237422 (avg: 0.9454) error 0.051760660977899865 avg time 3s 444ms
Waiting for additional generation
Fine tuning increased fitness by 0.000001507748326412539 to 0.9482055127720687 adjusted 174 weights, 3 biases 
Generation 13 score 0.9482055127720687 (avg: 0.9165) error 0.0517591532295735 avg time 1s 495ms
{
  error: 0.0517591532295735,
  score: 0.9482055127720687,
  generation: 13,
  time: 268220,
  startScore: 0.9481186293839912
}
WI , score: 0.9541878640617791
process (poor score) WI , score: 0.9541878640617791 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WI.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Discovery f2425faa scheduled
Training f2425faa scheduled
Training f2425faa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2425faa with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2425faa initialize time 176ms
Discovery f2425faa processing .trainData-location_88/WI/data.bin
Generation 1 score 0.9541878640617791 (avg: 0.5743) error 0.045779505938266934 avg time 1s 744ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f2425faa read time 14ms for .trainData-location_88/WI/data.bin with 4651 records
Discovery f2425faa scanning time 9s 407ms
Discovery f2425faa recorded time 11s 993ms
Training f2425faa completed after 14s 312ms
Training f2425faa compacted
Generation 2 score 0.9541878640617791 (avg: -48.8689) error 0.045779505938266934 avg time 1s 226ms
Waiting for discovery to complete
Compact f2425faa Score: 0.9450589161073908, Error: 0.045779505938266934 -> 0.05490863389265533, 👿 -0.00913
Fine f2425faa Score: 0.9442316583838392, Error: 0.045779505938266934 -> 0.055735711616205476, 👿 -0.00996, Variant: overshot
Fine f2425faa Score: 0.9429679910628153, Error: 0.045779505938266934 -> 0.05699937893723036, 👿 -0.0112, Variant: undershot
Trained f2425faa Score: 0.9263847175133112, Error: 0.045779505938266934 -> 0.07358288548830441, 👿 -0.0278
Generation 3 score 0.9541878640617791 (avg: 0.7080) error 0.045779505938266934 avg time 997ms
Waiting for discovery to complete
Generation 4 score 0.9541878640617791 (avg: 0.7455) error 0.045779505938266934 avg time 948ms
Waiting for discovery to complete
Discovered beneficial synapse from input-820 to 51afce51-d1a2-4b92-b4a4-57b3a4a4b501 with weight -1.0000, helping 15.2% more records than it harms (2596/4651)
Discovery f2425faa analyze time 35s 962ms found 1 candidates
Generation 5 score 0.9541878640617791 (avg: 0.9542) error 0.045779505938266934 avg time 1s 77ms
Waiting for discovery to complete
Discovered harmful synapse from input-592 to 51afce51-d1a2-4b92-b4a4-57b3a4a4b501, harming 15.8% more records than it helps (1873/4651)
Discovery f2425faa analyze harmful time 3s 245ms found 1 candidates
Discovery f2425faa analyze squashes time 4s 398ms found 0 candidates
Generation 6 score 0.9541878640617791 (avg: 0.9472) error 0.045779505938266934 avg time 910ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9541878640617791 (avg: 0.9541) error 0.045779505938266934 avg time 1s 14ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9541878640617791 (avg: 0.9407) error 0.045779505938266934 avg time 689ms
{
  error: 0.045779505938266934,
  score: 0.9541878640617791,
  generation: 8,
  time: 86456,
  startScore: 0.9541878640617791
}
COSTA_RICA , score: 0.8851344299597984
process (poor score) COSTA_RICA , score: 0.8851344299597984 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/COSTA_RICA.json
9 mutations, mutation rate 25.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 208ms (previous experiment )
Discovery 3a30ee61 scheduled
Training 3a30ee61 scheduled
Training 3a30ee61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a30ee61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a30ee61 initialize time 106ms
Discovery 3a30ee61 processing .trainData-location_88/COSTA_RICA/data.bin
Discovery 3a30ee61 read time 19ms for .trainData-location_88/COSTA_RICA/data.bin with 4651 records
Discovery 3a30ee61 scanning time 3s 350ms
Discovery 3a30ee61 recorded time 4s 995ms
Training 12986d65 scheduled
Training 12986d65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a30ee61 completed after 4s 813ms
Training 3a30ee61 compacted
Trained 3a30ee61 Score: 0.8851324815641984, Error: 0.11485238904969289 -> 0.11485433744529278, 👿 -0.00000195
Compact 3a30ee61 Score: 0.8851107125477377, Error: 0.11485238904969289 -> 0.11487622646172867, 👿 -0.0000238
Training dc2608cb scheduled
Training dc2608cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 12986d65 completed after 3s 325ms
Training 12986d65 compacted
Trained 12986d65 Score: 0.8851344141838059, Error: 0.11485238911776567 -> 0.11485239482569365, 👿 -5.71e-9
Compact 12986d65 Score: 0.8851107030467295, Error: 0.11485238911776567 -> 0.11487622596274513, 👿 -0.0000238
Remove neuron f7e10798-fd1e-4260-91a7-8c816a40ee76 as no longer connected
Training e01a1f52 scheduled
Training e01a1f52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dc2608cb completed after 4s 970ms
Training dc2608cb compacted
Discovery 3a30ee61 analyze time 19s 752ms found 0 candidates
Trained dc2608cb Score: 0.885132139865037, Error: 0.11485239264912663 -> 0.11485467914445428, 👿 -0.00000229
Compact dc2608cb Score: 0.8851106607789606, Error: 0.11485239264912663 -> 0.11487627823050571, 👿 -0.0000239
Discovery 3a30ee61 analyze harmful time 1s 28ms found 0 candidates
Discovery 3a30ee61 analyze squashes time 552ms found 0 candidates
Training e01a1f52 completed after 3s 327ms
Training e01a1f52 compacted
Compact e01a1f52 Score: 0.8851106870817396, Error: 0.1148523895229436 -> 0.11487625192772673, 👿 -0.0000239
Trained e01a1f52 Score: 0.8851034573691806, Error: 0.1148523895229436 -> 0.11488336164031064, 👿 -0.0000310
Discovery adcb3be3 scheduled
Training adcb3be3 scheduled
Training adcb3be3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adcb3be3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery adcb3be3 initialize time 160ms
Discovery adcb3be3 processing .trainData-location_88/COSTA_RICA/data.bin
Discovery adcb3be3 read time 18ms for .trainData-location_88/COSTA_RICA/data.bin with 4651 records
Discovery adcb3be3 scanning time 4s 344ms
Fine tuning increased fitness by 1.5676618903004425e-7 to 0.8851346584546493 adjusted 1 weight 
Discovery adcb3be3 recorded time 5s 664ms
Training d6bfeb44 scheduled
Training d6bfeb44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.596656639708428e-7 to 0.8851349181203133 adjusted 1 weight 
Training adcb3be3 completed after 4s 831ms
Training adcb3be3 compacted
Trained adcb3be3 Score: 0.8851306132210642, Error: 0.11485230732103928 -> 0.1148561957884353, 👿 -0.00000389
Compact adcb3be3 Score: 0.8851108802595888, Error: 0.11485230732103928 -> 0.11487604874988579, 👿 -0.0000237
Fine tuning increased fitness by 4.0912972176787576e-7 to 0.8851353272500351 adjusted 1 weight 
Generation 10 score 0.8851353272500351 (avg: 0.8851) error 0.11485148175946445 avg time 5s 121ms
Training d279deeb scheduled
Training d279deeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.378666249056252e-7 to 0.88513586511666 adjusted 1 weight 
Training d6bfeb44 completed after 5s 319ms
Training d6bfeb44 compacted
Trained d6bfeb44 Score: 0.8851349160944878, Error: 0.1148518908891862 -> 0.11485189291501174, 👿 -2.03e-9
Compact d6bfeb44 Score: 0.8851118287036022, Error: 0.1148518908891862 -> 0.11487510030587243, 👿 -0.0000232
Fine tuning increased fitness by 3.694605492654546e-7 to 0.8851362345772092 adjusted 1 weight 
Training abbcc1c3 scheduled
Training abbcc1c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d279deeb completed after 4s 701ms
Training d279deeb compacted
Trained d279deeb Score: 0.8851358395771226, Error: 0.11485094389283956 -> 0.11485096943237694, 👿 -2.55e-8
Compact d279deeb Score: 0.8851144651029152, Error: 0.11485094389283956 -> 0.11487246390655932, 👿 -0.0000215
Discovery adcb3be3 analyze time 19s 463ms found 0 candidates
Discovery adcb3be3 analyze harmful time 930ms found 0 candidates
Discovery adcb3be3 analyze squashes time 571ms found 0 candidates
Discovery 3b71a0ad scheduled
Training 3b71a0ad scheduled
Training 3b71a0ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4009860877249878e-8 to 0.8851362585870701 adjusted 1 weight 
Discovery 3b71a0ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b71a0ad initialize time 131ms
Discovery 3b71a0ad processing .trainData-location_88/COSTA_RICA/data.bin
Training abbcc1c3 completed after 4s 697ms
Training abbcc1c3 compacted
Discovery 3b71a0ad read time 9ms for .trainData-location_88/COSTA_RICA/data.bin with 4651 records
Discovery 3b71a0ad scanning time 4s 444ms
Trained abbcc1c3 Score: 0.8851355700728412, Error: 0.11485057443229031 -> 0.11485123893665841, 👿 -6.65e-7
Compact abbcc1c3 Score: 0.8851170015233966, Error: 0.11485057443229031 -> 0.11486992748607801, 👿 -0.0000194
Training d6461053 scheduled
Training d6461053 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.716888711899571e-8 to 0.8851363257559572 adjusted 1 weight 
Discovery 3b71a0ad recorded time 6s 505ms
Training 3b71a0ad completed after 5s 46ms
Training 3b71a0ad compacted
Trained 3b71a0ad Score: 0.8851362360754186, Error: 0.11485054042243774 -> 0.11485056293408924, 👿 -2.25e-8
Compact 3b71a0ad Score: 0.8851170260851446, Error: 0.11485054042243774 -> 0.11486989292433834, 👿 -0.0000194
Fine tuning increased fitness by 0.0000010293338630340543 to 0.8851373550898203 adjusted 1 weight 
Training 7ec137f0 scheduled
Training 7ec137f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001726964783621554 to 0.8851390820546039 adjusted 1 weight 
Training d6461053 completed after 4s 912ms
Training d6461053 compacted
Fine d6461053 Score: 0.885135991637427, Error: 0.11485047325355058 -> 0.114850807372081, 👿 -3.34e-7, Variant: overshot
Fine d6461053 Score: 0.8851348762854413, Error: 0.11485047325355058 -> 0.11485192272406664, 👿 -0.00000145, Variant: undershot
Compact d6461053 Score: 0.8851170480016761, Error: 0.11485047325355058 -> 0.11486987100780685, 👿 -0.0000194
Trained d6461053 Score: 0.8850451499888508, Error: 0.11485047325355058 -> 0.11494164902065712, 👿 -0.0000912
Fine tuning increased fitness by 0.0000031050282492950387 to 0.8851421870828532 adjusted 1 weight 
Training 44bd9b91 scheduled
Training 44bd9b91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006569826626834363 to 0.88514875690948 adjusted 1 weight 
Training 7ec137f0 completed after 4s 384ms
Training 7ec137f0 compacted
Generation 20 score 0.88514875690948 (avg: 0.8739) error 0.11483803210003621 avg time 3s 764ms
Trained 7ec137f0 Score: 0.8851378677841695, Error: 0.11484770695491234 -> 0.11484892122534675, 👿 -0.00000121
Compact 7ec137f0 Score: 0.8851199273668242, Error: 0.11484770695491234 -> 0.1148669816426671, 👿 -0.0000193
Training dee7e49e scheduled
Training dee7e49e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000096518907002352 to 0.8851584088001803 adjusted 1 weight 
Training 44bd9b91 completed after 3s 124ms
Training 44bd9b91 compacted
Discovery 3b71a0ad analyze time 20s 342ms found 0 candidates
Compact 44bd9b91 Score: 0.8851299354916213, Error: 0.11483803210003621 -> 0.11485697351787, 👿 -0.0000189
Trained 44bd9b91 Score: 0.8851298801979434, Error: 0.11483803210003621 -> 0.11485690881157289, 👿 -0.0000189
Fine tuning increased fitness by 6.173662328023966e-7 to 0.8851590261664131 adjusted 1 weight 
Discovery 3b71a0ad analyze harmful time 1s 79ms found 0 candidates
Discovery 3b71a0ad analyze squashes time 613ms found 0 candidates
Training 9f71cd72 scheduled
Training 9f71cd72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dee7e49e completed after 5s 99ms
Training dee7e49e compacted
Trained dee7e49e Score: 0.8851443706323469, Error: 0.11482838020933593 -> 0.11484241837716931, 👿 -0.0000140
