================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  02:20:04 up 17 days, 11:27,  1 user,  load average: 0.26, 1.73, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3380079 3380078 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3380081 3380079 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3380098 3380081 /bin/bash worker/node.sh
nigel    3380107 3380098 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 02:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   adf76e8f..1bf1d292  main       -> origin/main
HEAD is now at 1bf1d292 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS_SERVICES_NEC , score: 0.959061613427786
Discovered beneficial synapse from input-950 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 20.1% more records than it harms (2585/4629)
Discovery 9026350f analyze time 1m 11s 226ms found 1 candidates
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 19.6% more records than it helps (1667/4629)
Discovery 9026350f analyze harmful time 7s 59ms found 1 candidates
Fine tuning increased fitness by 6.1752178925900125e-9 to 0.9372742382351549 adjusted 1 weight, 1 bias 
Generation 10 score 0.9372742382351549  error 0.06269568776544243 avg time 10s 478ms
Discovery 9026350f analyze squashes time 4s 579ms found 0 candidates
Discovery 75c9236a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75c9236a initialize time 133ms
Discovery 75c9236a processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Training f878c80e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75c9236a read time 9ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4629 records
Discovery 75c9236a scanning time 9s 509ms
Discovery 75c9236a recorded time 11s 238ms
Training f82d1de4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.581341806973114e-10 to 0.9372742402879782 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.1146417950035357e-11 to 0.9372742403091247 adjusted 1 weight, 1 bias 
Remove neuron f1104857-06c3-4483-b17b-683032287073 as no longer connected
Generation 18 score 0.937274522384946  error 0.06269540361565133 avg time 7s 580ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.9372781326074827  error 0.06269179339311463 avg time 824ms
Waiting for discovery to complete
Generation 20 score 0.937278902445016  error 0.06269102355558127 avg time 899ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010049723242477882 to 0.9372799074173402 adjusted 4 weights, 3 biases 
Generation 21 score 0.9372799074173402  error 0.06269000858325727 avg time 961ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028211394531574285 to 0.9372827285567934 adjusted 4 weights, 3 biases 
Generation 22 score 0.9372827285567934  error 0.06268718744380404 avg time 957ms
Waiting for discovery to complete
Discovered beneficial synapse from input-950 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 20.0% more records than it harms (2582/4629)
Discovery 75c9236a analyze time 1m 37s 329ms found 1 candidates
Fine tuning increased fitness by 0.0000013963061604727045 to 0.9372841248629539 adjusted 4 weights, 3 biases 
Discovered harmful synapse from b94ce6d8-eda7-45fc-a668-fa5f32fdbd2f to e5c2f085-52e3-49ef-8f05-4fb9bef680da, harming 19.6% more records than it helps (1667/4629)
Discovery 75c9236a analyze harmful time 6s 451ms found 1 candidates
Generation 23 score 0.9372841248629539  error 0.06268579113764358 avg time 994ms
Waiting for discovery to complete
Discovery 75c9236a analyze squashes time 2s 909ms found 0 candidates
Generation 24 score 0.9372857106267407  error 0.06268420537385681 avg time 824ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015318455708346335 to 0.9372872424723115 adjusted 4 weights, 3 biases 
Generation 25 score 0.9372872424723115  error 0.0626826735282859 avg time 840ms
Waiting for training/discovery clean up 1
Generation 26 score 0.9372876166185268  error 0.06268229938207073 avg time 767ms
{
  error: 0.06268229938207073,
  score: 0.9372876166185268,
  generation: 26,
  time: 251641,
  startScore: 0.9373753086563115
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
6 mutations, mutation rate 14.1%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 224ms (previous experiment )
Training 21d805bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21d805bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21d805bf initialize time 134ms
Discovery 21d805bf processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery 21d805bf read time 13ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4629 records
Discovery 21d805bf scanning time 9s 861ms
Discovery 21d805bf recorded time 12s 208ms
Training 38ad1d2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.157270446838226e-7 to 0.8867597267297607 adjusted 1 weight, 1 bias 
Training 1faad3e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6472867e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013917103919292018 to 0.8867623216554268 adjusted 1 weight, 1 bias 
Training 33f9e49d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1942056000211494e-8 to 0.8867623535974828 adjusted 1 weight, 1 bias 
Training 3c8674a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002711334034066759 to 0.8867650649315169 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1407 to d552a579-8a83-4d22-ad72-cac5107f7c1e with weight -1.0000, helping 74.9% more records than it harms (3599/4629)
Discovery 21d805bf analyze time 1m 2s 381ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.1% more records than it helps (621/4629)
Discovery 21d805bf analyze harmful time 3s 415ms found 1 candidates
Discovery 21d805bf analyze squashes time 4s 218ms found 0 candidates
Training dcd9c44e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcd9c44e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002636339040740232 to 0.8867677012705576 adjusted 1 weight 
Discovery dcd9c44e initialize time 133ms
Discovery dcd9c44e processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery dcd9c44e read time 12ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4629 records
Discovery dcd9c44e scanning time 9s 940ms
Discovery dcd9c44e recorded time 12s 663ms
Training 5a9ab963 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5095051097979706e-7 to 0.8867678522210686 adjusted 1 weight 
Training bf04f9af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8867678522210686  error 0.1131980437800996 avg time 13s 572ms
Training 78bc65cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1652608655765562e-7 to 0.8867679687471551 neurons: 101 was: 102 synapses: 2388 was: 2390
Fine tuning increased fitness by 1.6128094226797174e-7 to 0.8867681300280974 adjusted 1 bias 
Discovered beneficial synapse from input-1407 to d552a579-8a83-4d22-ad72-cac5107f7c1e with weight -1.0000, helping 74.9% more records than it harms (3601/4629)
Discovery dcd9c44e analyze time 54s 207ms found 1 candidates
Fine tuning increased fitness by 3.073710700407517e-7 to 0.8867684373991674 adjusted 1 bias 
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.1% more records than it helps (621/4629)
Discovery dcd9c44e analyze harmful time 2s 456ms found 1 candidates
Discovery dcd9c44e analyze squashes time 3s 558ms found 0 candidates
Fine tuning increased fitness by 0.0000010250519819621218 to 0.8867694624511494 adjusted 1 bias 
Fine tuning increased fitness by 0.0000015876163504957574 to 0.8867710500674999 adjusted 1 bias 
Generation 15 score 0.8867710500674999  error 0.11319496593366699 avg time 4s 615ms
{
  error: 0.11319496593366699,
  score: 0.8867710500674999,
  generation: 15,
  time: 182300,
  startScore: 0.8871061542387976
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
6 mutations, mutation rate 7.8%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training f804bc29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f804bc29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f804bc29 initialize time 137ms
Discovery f804bc29 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Discovery f804bc29 read time 14ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4629 records
Discovery f804bc29 scanning time 23s 647ms
Discovery f804bc29 recorded time 25s 429ms
Training bebda3e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-593 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.5% more records than it harms (2614/4629)
Discovery f804bc29 analyze time 32s 644ms found 1 candidates
Training 76cfdb0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f804bc29 analyze harmful time 7s 614ms found 0 candidates
Discovery f804bc29 analyze squashes time 5s 197ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0763752655227336e+27 -> 6.460521910900167e+22
Fine tuning increased fitness by 5.491734802465231e-7 to 0.8707765340058174 adjusted 148 weights, 8 biases 
Discovery 577488f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 577488f6 initialize time 97ms
Discovery 577488f6 processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Training efcbe6db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 577488f6 read time 12ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4629 records
Discovery 577488f6 scanning time 20s 524ms
Discovery 577488f6 recorded time 23s 176ms
Over populated 52, expected 50.
Training 6cad6514 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-593 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 15.5% more records than it harms (2615/4629)
Discovery 577488f6 analyze time 36s 460ms found 1 candidates
Discovery 577488f6 analyze harmful time 7s 685ms found 0 candidates
Fine tuning increased fitness by 0.0000015701037333615275 to 0.8707799238357907 adjusted 148 weights, 8 biases 
Discovery 577488f6 analyze squashes time 4s 411ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 1.0763682587287266e+27 -> 6.468898597070464e+22
Remove neuron f89adee2-e8ea-4ba6-8c26-8460d59eeb50 as no longer connected
Fine tuning increased fitness by 0.000002112556406475008 to 0.8707820363921972 adjusted 148 weights, 8 biases 
Over populated 53, expected 50.
Generation 9 score 0.8707820363921972  error 0.12917872960862978 avg time 18s 227ms
Waiting for additional generation
Generation 10 score 0.8707853444472257  error 0.12917542155360132 avg time 1s 465ms
{
  error: 0.12917542155360132,
  score: 0.8707853444472257,
  generation: 10,
  time: 197271,
  startScore: 0.8707737407055466
}
process METAL_FORGINGS-STAMPINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_FORGINGS-STAMPINGS.json
2 mutations, mutation rate 7.5%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training 8dcfa098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8dcfa098 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8dcfa098 initialize time 141ms
Discovery 8dcfa098 processing .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin
Training d2477aca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8dcfa098 read time 18ms for .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin with 4629 records
Discovery 8dcfa098 scanning time 44s 817ms
Discovery 8dcfa098 recorded time 47s 319ms
Remove neuron e1de31bd-5e87-49f3-a2f9-286ee7e2afcd as no longer connected
Training e4961797 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034022732170457815 to 0.8109338202707524 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 3.7838092759034936e-7 to 0.81093419865168 adjusted 2 weights, 1 bias 
Training 106bf954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.62433509531823e-7 to 0.8109344439284534 adjusted 1 weight 
Fine tuning increased fitness by 2.9641615462150384e-7 to 0.810934740344608 adjusted 1 weight 
Generation 10 score 0.810934740344608  error 0.1890240696554644 avg time 17s 410ms
Fine tuning increased fitness by 5.14335184331749e-7 to 0.8109352546797923 adjusted 1 weight 
Generation 11 score 0.8109352546797923  error 0.18902355532028003 avg time 1s 140ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 00431c22-898c-4241-a1d7-ea0fa6a562aa with weight -1.0000, helping 80.0% more records than it harms (4114/4629)
Discovery 8dcfa098 analyze time 2m 8s 720ms found 1 candidates
Fine tuning increased fitness by 8.711650344439548e-7 to 0.8109361258448268 adjusted 1 weight 
Discovered harmful synapse from input-909 to f4e1fb3a-2fe3-4bbe-ab0a-6ba72a2f355d, harming 22.4% more records than it helps (810/4629)
Discovery 8dcfa098 analyze harmful time 9s 252ms found 1 candidates
Generation 12 score 0.8109361258448268  error 0.18902268415524562 avg time 1s 119ms
Waiting for discovery to complete
Discovery 8dcfa098 analyze squashes time 9s 463ms found 1 candidate, Summary: d094063d-2ff1-4519-8e0e-97bba019bbcc ArcTan -> Cube improved: 12.8% error: 1.2275097922480636e+22 -> 1.070572325089023e+22
Generation 13 score 0.810938781210298  error 0.18902002878977428 avg time 1s 221ms
Waiting for discovery to complete
Over populated 52, expected 50.
Culling duplicate creature at 46 of 52
DeDuplication of 1 creatures to 51 in 45ms (previous experiment )
Generation 14 score 0.8109836127115047  error 0.1889751972885677 avg time 1s 315ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8110209405311984  error 0.18893786946887395 avg time 1s 494ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001606167823320348 to 0.8110370022094316 adjusted 2 weights, 1 bias 
Generation 16 score 0.8110370022094316  error 0.18892180779064077 avg time 1s 384ms
{
  error: 0.18892180779064077,
  score: 0.8110370022094316,
  generation: 16,
  time: 251166,
  startScore: 0.8109223115945228
}
process MOTOR_VEHICLES-PASSENGER_CAR_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLES-PASSENGER_CAR_BODIES.json
3 mutations, mutation rate 13.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 270ms (previous experiment )
Training 15f17c95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15f17c95 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15f17c95 initialize time 141ms
Discovery 15f17c95 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery 15f17c95 read time 8ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4629 records
Discovery 15f17c95 scanning time 6s 283ms
Discovery 15f17c95 recorded time 9s 197ms
Training 8d3693f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0eb9ee0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.738014397602356e-7 to 0.9493826920571875 neurons: 98 was: 99 synapses: 2002 was: 2004
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1677 as no longer connected
Training 5cae269a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015720064591162597 to 0.9493842640636466 adjusted 1 bias 
Fine tuning increased fitness by 5.581390238873496e-7 to 0.9493848222026705 adjusted 1 bias 
Training c0f7b36e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.351359329466618e-9 to 0.9493848245540298 adjusted 1 bias 
Discovered beneficial synapse from input-1254 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 31.3% more records than it harms (1828/4629)
Discovery 15f17c95 analyze time 39s 745ms found 1 candidates
Discovered harmful synapse from input-1527 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8, harming 39.3% more records than it helps (253/4629)
Discovery 15f17c95 analyze harmful time 4s 452ms found 1 candidates
Fine tuning increased fitness by 3.064907772021286e-9 to 0.9493848276189376 adjusted 1 bias 
Discovery 15f17c95 analyze squashes time 3s 440ms found 0 candidates
Training 0cd8b304 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cd8b304 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0cd8b304 initialize time 113ms
Discovery 0cd8b304 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Fine tuning increased fitness by 7.648803812543292e-10 to 0.949384828383818 adjusted 1 bias 
Discovery 0cd8b304 read time 15ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4629 records
Discovery 0cd8b304 scanning time 7s 585ms
Discovery 0cd8b304 recorded time 9s 384ms
Training 99ffb208 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9404526763189267e-8 to 0.9493848477883448 adjusted 1 bias 
Generation 10 score 0.9493848477883448  error 0.05058531821171673 avg time 8s 626ms
Fine tuning increased fitness by 4.8827603182921564e-8 to 0.9493848966159479 adjusted 1 weight 
Training 0e4a81b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.244925769369416e-8 to 0.9493849890652056 adjusted 1 weight 
Training 09e25f39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9635414116869754e-7 to 0.9493851854193468 adjusted 1 weight 
Training 3a2b7e3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.560240057851274e-7 to 0.9493863448210913 adjusted 2 weights 
Training eb390352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.919443464401212e-7 to 0.9493873367654377 adjusted 2 weights 
Discovered beneficial synapse from input-1257 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8 with weight 1.0000, helping 38.8% more records than it harms (2061/4629)
Discovery 0cd8b304 analyze time 57s 661ms found 1 candidates
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 31.2% more records than it helps (382/4629)
Discovery 0cd8b304 analyze harmful time 4s 122ms found 1 candidates
Discovery 0cd8b304 analyze squashes time 2s 119ms found 0 candidates
Training e9687a0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.116762054699578e-7 to 0.949389715057469 adjusted 2 weights 
Discovery e9687a0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9687a0c initialize time 137ms
Discovery e9687a0c processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery e9687a0c read time 11ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4629 records
Discovery e9687a0c scanning time 6s 241ms
Discovery e9687a0c recorded time 8s 989ms
Generation 20 score 0.9493897151250906  error 0.0505804408749709 avg time 7s 922ms
Fine tuning increased fitness by 1.1360334895016422e-10 to 0.949389715238694 adjusted 2 weights 
Remove neuron 961223e9-7921-42c0-b8cc-0d5688e4e220 as no longer connected
Fine tuning increased fitness by 1.0977512232557274e-9 to 0.9493897163364452 adjusted 2 weights 
Generation 23 score 0.9493897163364452  error 0.050580439663616396 avg time 1s 750ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.2626734102738624e-9 to 0.9493897175991186 adjusted 2 weights 
Generation 24 score 0.9493897175991186  error 0.050580438400942986 avg time 572ms
Waiting for discovery to complete
Remove neuron 1ef3bbe5-ea0b-4d3d-82ce-8f49879b9833 as no longer connected
Generation 25 score 0.9493897175991186  error 0.050580438400942986 avg time 548ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8 with weight 1.0000, helping 38.8% more records than it harms (2060/4629)
Discovery e9687a0c analyze time 44s 616ms found 1 candidates
Generation 26 score 0.9493897175991186  error 0.050580438400942986 avg time 661ms
Waiting for discovery to complete
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 31.2% more records than it helps (382/4629)
Discovery e9687a0c analyze harmful time 3s 580ms found 1 candidates
Discovery e9687a0c analyze squashes time 2s 422ms found 0 candidates
Generation 27 score 0.9493897176228739  error 0.050580438377187606 avg time 605ms
Waiting for discovery to complete
Generation 28 score 0.9493897176781267  error 0.05058043832193481 avg time 485ms
Waiting for training/discovery clean up 2
Generation 29 score 0.9493897176781267  error 0.05058043832193481 avg time 516ms
Waiting for training/discovery clean up 1
Generation 30 score 0.9493897176781267  error 0.05058043832193481 avg time 502ms
{
  error: 0.05058043832193481,
  score: 0.9493897176781267,
  generation: 30,
  time: 222335,
  startScore: 0.9494877811844288
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Training 255cb106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 255cb106 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 255cb106 initialize time 133ms
Discovery 255cb106 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 255cb106 read time 16ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4629 records
Discovery 255cb106 scanning time 9s 741ms
Discovery 255cb106 recorded time 11s 904ms
compactUnused hidden neuron 89e29313 has no outward connections
Training 566c5d0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training b1038459 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1011 to 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 with weight -1.0000, helping 22.4% more records than it harms (2752/4629)
Discovery 255cb106 analyze time 44s 955ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.7% more records than it helps (1600/4629)
Discovery 255cb106 analyze harmful time 3s 737ms found 1 candidates
compactUnused hidden neuron 89e29313 has no outward connections
Discovery 255cb106 analyze squashes time 3s 809ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.3% error: 9.868797700259703e+22 -> 9.742957966702142e+22
Training dbae6390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbae6390 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8090816034099788e-7 to 0.8512602979810738 adjusted 2 weights 
Discovery dbae6390 initialize time 130ms
Discovery dbae6390 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery dbae6390 read time 12ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4629 records
Discovery dbae6390 scanning time 8s 326ms
Discovery dbae6390 recorded time 11s 102ms
compactUnused hidden neuron 89e29313 has no outward connections
Training b31a774f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.400842355094085e-9 to 0.8512603063819162 adjusted 2 weights 
compactUnused hidden neuron 89e29313 has no outward connections
Training ff208e00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Discovered beneficial synapse from input-1394 to a13a6aed-dcf6-4a2b-a6ed-6c39f2871f34 with weight 1.0000, helping 25.4% more records than it harms (2829/4629)
Discovery dbae6390 analyze time 1m 7s 369ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 25.0% more records than it helps (1596/4629)
