================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  05:20:04 up 25 days, 14:27,  1 user,  load average: 0.04, 1.32, 2.49
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     264982  264981 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     264984  264982 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     265001  264984 /bin/bash worker/node.sh
nigel     265010  265001 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 05:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f5f22e83..3ed30deb  main       -> origin/main
HEAD is now at 3ed30deb Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   1b116198..173675af  main       -> origin/main
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Discovery 60ca2299 analyze harmful time 2s 758ms found 1 candidates
Discovery 60ca2299 analyze squashes time 2s 887ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.9302225067289266  error 0.06974137927280394 avg time 16s 156ms
Fine tuning increased fitness by 1.3721860536719532e-8 to 0.9302225204507871 adjusted 354 weights 
Fine tuning increased fitness by 3.443323715046631e-8 to 0.9302225548840243 adjusted 354 weights 
Generation 12 score 0.9302225548840243  error 0.0697413311177062 avg time 2s 859ms
{
  error: 0.0697413311177062,
  score: 0.9302225548840243,
  generation: 12,
  time: 190486,
  startScore: 0.930200148031798
}
process METAL_FORGINGS-STAMPINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_FORGINGS-STAMPINGS.json
9 mutations, mutation rate 14.5%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training 5cbf8799 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5cbf8799 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5cbf8799 initialize time 142ms
Discovery 5cbf8799 processing .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin
Remove neuron e8e14e95-82f4-4cca-b15f-730d32ca6564 as no longer connected
Discovery 5cbf8799 read time 11ms for .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin with 4635 records
Discovery 5cbf8799 scanning time 43s 595ms
Discovery 5cbf8799 recorded time 46s 44ms
Training 8a2c394b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.960904885775719e-7 to 0.8113742822633881 adjusted 2 weights, 1 bias 
Remove neuron 589ff411-26f0-4b5a-8fd3-0e216ed4d7e1 as no longer connected
Training 1ad55fb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015188850026603973 to 0.8113766680380182 adjusted 2 weights 
Remove neuron 6e510843-61c4-402e-8126-fe0ee0c5586f as no longer connected
Generation 8 score 0.8113947927788391  error 0.18856084722123365 avg time 18s 511ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8114051935749919  error 0.1885504464250809 avg time 1s 504ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 00431c22-898c-4241-a1d7-ea0fa6a562aa with weight -1.0000, helping 80.1% more records than it harms (4122/4635)
Discovery 5cbf8799 analyze time 2m 26s 10ms found 1 candidates
Fine tuning increased fitness by 0.000008482975449197738 to 0.811413676550441 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-889 to 00431c22-898c-4241-a1d7-ea0fa6a562aa, harming 80.1% more records than it helps (409/4635)
Discovery 5cbf8799 analyze harmful time 11s 315ms found 1 candidates
Generation 10 score 0.811413676550441  error 0.18854196344963167 avg time 1s 809ms
Waiting for discovery to complete
Discovery 5cbf8799 analyze squashes time 8s 588ms found 2 candidates, Summary: d094063d-2ff1-4519-8e0e-97bba019bbcc ArcTan -> Cube improved: 12.8% error: 1.2215177271489019e+22 -> 1.0647971935456625e+22,5ce97c84-32ac-4b69-9851-2b0a85420383 SELU -> COMPLEMENT improved: 75.0% error: 1.3693366742851877e+26 -> 3.423342684645095e+25
Generation 11 score 0.8114136766563395  error 0.18854196334373333 avg time 1s 524ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.664789500173015e-10 to 0.8114136769228184 adjusted 1 bias 
Generation 12 score 0.8114136769228184  error 0.18854196307725432 avg time 1s 205ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.0510072246414666e-10 to 0.8114136772279191 adjusted 1 bias 
Generation 13 score 0.8114136772279191  error 0.1885419627721536 avg time 1s 77ms
{
  error: 0.1885419627721536,
  score: 0.8114136772279191,
  generation: 13,
  time: 256658,
  startScore: 0.8113735233797504
}
process SERVICES-TO_DWELLINGS-OTHER_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 261ms (previous experiment )
Training df25bf66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df25bf66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df25bf66 initialize time 136ms
Discovery df25bf66 processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Discovery df25bf66 read time 11ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4635 records
Discovery df25bf66 scanning time 20s 222ms
Discovery df25bf66 recorded time 22s 287ms
Training 245b4e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-79 to ca30679b-236a-476d-92c4-c3fd7d56d1ff with weight 1.0000, helping 14.0% more records than it harms (2641/4635)
Discovery df25bf66 analyze time 1m 16s 42ms found 1 candidates
Training 57619e49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1010 to 8916d4a2-5594-41fe-b4d3-6ca76407dd1d, harming 43.5% more records than it helps (1244/4635)
Discovery df25bf66 analyze harmful time 8s 513ms found 1 candidates
Discovery df25bf66 analyze squashes time 5s 684ms found 2 candidates, Summary: b8301142-9f57-4857-b974-c6ba2ec3a228 Swish -> LeakyReLU improved: 89.7% error: 1.0487006068271403e+28 -> 1.0760015897332362e+27,8916d4a2-5594-41fe-b4d3-6ca76407dd1d ReLU6 -> COMPLEMENT improved: 59.1% error: 1.4139741522839327e+26 -> 5.784439272079089e+25
Discovery 8297468c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8297468c initialize time 134ms
Discovery 8297468c processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Discovery df25bf66 beneficial increased fitness by 8.857036437603938e-9 to 0.8475365594547153
Discovery 8297468c read time 13ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4635 records
Discovery 8297468c scanning time 18s 506ms
Fine tuning increased fitness by 2.9919379640475086e-8 to 0.8475365893740949 adjusted 1 weight 
Discovery 8297468c recorded time 20s 131ms
Generation 10 score 0.8475365893740949  error 0.15242053662721836 avg time 16s 542ms
Fine tuning increased fitness by 5.5419612565721366e-8 to 0.8475366447937075 adjusted 1 weight 
Fine tuning increased fitness by 9.872972028812654e-8 to 0.8475367435234278 adjusted 1 weight 
Generation 12 score 0.8475367435234278  error 0.15242038247788547 avg time 2s 331ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.8091502385075842e-7 to 0.8475369244384516 adjusted 1 weight 
Generation 13 score 0.8475369244384516  error 0.15242020156286165 avg time 1s 223ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.550570398802577e-7 to 0.8475372794954915 adjusted 1 weight 
Generation 14 score 0.8475372794954915  error 0.15241984650582163 avg time 1s 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.526402216433524e-7 to 0.8475379321357132 adjusted 1 weight 
Generation 15 score 0.8475379321357132  error 0.15241919386559996 avg time 1s 94ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001010374258703095 to 0.8475389425099719 adjusted 1 weight 
Generation 16 score 0.8475389425099719  error 0.15241818349134115 avg time 1s 63ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001341787861153243 to 0.847540284297833 adjusted 1 weight 
Generation 17 score 0.847540284297833  error 0.15241684170347988 avg time 1s 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.954134769612594e-7 to 0.84754067971131 adjusted 1 weight 
Generation 18 score 0.84754067971131  error 0.1524164462900029 avg time 1s 97ms
Waiting for discovery to complete
Generation 19 score 0.84754067971131  error 0.1524164462900029 avg time 1s 81ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1042 to 8916d4a2-5594-41fe-b4d3-6ca76407dd1d with weight -1.0000, helping 44.0% more records than it harms (3281/4635)
Discovery 8297468c analyze time 1m 46s 696ms found 1 candidates
Discovery 8297468c analyze harmful time 5s 170ms found 0 candidates
Discovery 8297468c analyze squashes time 4s 538ms found 2 candidates, Summary: b8301142-9f57-4857-b974-c6ba2ec3a228 Swish -> LeakyReLU improved: 89.7% error: 1.0487006068271403e+28 -> 1.0760015897332367e+27,8916d4a2-5594-41fe-b4d3-6ca76407dd1d ReLU6 -> COMPLEMENT improved: 59.1% error: 1.4139741522839327e+26 -> 5.784439272079089e+25
Generation 20 score 0.84754067971131  error 0.1524164462900029 avg time 1s 282ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7464951707069076e-10 to 0.8475406798859595 adjusted 1 weight 
Generation 21 score 0.8475406798859595  error 0.15241644611535332 avg time 895ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.6313095319020476e-10 to 0.8475406800490904 adjusted 1 weight 
Generation 22 score 0.8475406800490904  error 0.1524164459522224 avg time 1s 10ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.9680282110387e-10 to 0.8475406805458933 adjusted 1 weight 
Generation 23 score 0.8475406805458933  error 0.15241644545541957 avg time 759ms
{
  error: 0.15241644545541957,
  score: 0.8475406805458933,
  generation: 23,
  time: 305716,
  startScore: 0.8475365505976789
}
process OPERATORS_OF_APARTMENT_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_APARTMENT_BUILDINGS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training b67d0ede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b67d0ede with 1 binary files, sample rate: 100%, batch size: 512
Discovery b67d0ede initialize time 89ms
Discovery b67d0ede processing .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin
Generation 1 score 0.9969377879598605  error 0.0030603710426620858 avg time 1s 52ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b67d0ede read time 7ms for .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin with 4635 records
Discovery b67d0ede scanning time 3s 443ms
Fine tuning increased fitness by 4.218847493575595e-15 to 0.9969377879598648 adjusted 7 weights 
Generation 2 score 0.9969377879598648  error 0.003060371042657917 avg time 315ms
Waiting for discovery to complete
Discovery b67d0ede recorded time 5s 277ms
Generation 3 score 0.9969377879598648  error 0.003060371042657917 avg time 118ms
Waiting for discovery to complete
Generation 4 score 0.9969377879598648  error 0.003060371042657917 avg time 107ms
Waiting for discovery to complete
Generation 5 score 0.9969377879598648  error 0.003060371042657917 avg time 121ms
Waiting for discovery to complete
Generation 6 score 0.9969377879598648  error 0.003060371042657917 avg time 98ms
Waiting for discovery to complete
Generation 7 score 0.9969377879598648  error 0.003060371042657917 avg time 118ms
Waiting for discovery to complete
Generation 8 score 0.9969377879598648  error 0.003060371042657917 avg time 108ms
Waiting for discovery to complete
Generation 9 score 0.9969377879598648  error 0.003060371042657917 avg time 120ms
Waiting for discovery to complete
Generation 10 score 0.9969377879598648  error 0.003060371042657917 avg time 121ms
Waiting for discovery to complete
Generation 11 score 0.9969377879598648  error 0.003060371042657917 avg time 107ms
Waiting for discovery to complete
Generation 12 score 0.9969377879598648  error 0.003060371042657917 avg time 126ms
Waiting for discovery to complete
Generation 13 score 0.9969377879598648  error 0.003060371042657917 avg time 110ms
Waiting for discovery to complete
Generation 14 score 0.9969377880145722  error 0.003060380987936826 avg time 118ms
Waiting for discovery to complete
Generation 15 score 0.9969377880145722  error 0.003060380987936826 avg time 119ms
Waiting for discovery to complete
Generation 16 score 0.9969377880145722  error 0.003060380987936826 avg time 102ms
Waiting for discovery to complete
Generation 17 score 0.9969377880145722  error 0.003060380987936826 avg time 96ms
Waiting for discovery to complete
Generation 18 score 0.9969377880145722  error 0.003060380987936826 avg time 88ms
Waiting for discovery to complete
Generation 19 score 0.9969377880145722  error 0.003060380987936826 avg time 95ms
Waiting for discovery to complete
Generation 20 score 0.9969377913927601  error 0.0030603876097343163 avg time 98ms
Waiting for discovery to complete
Generation 21 score 0.9969377913927601  error 0.0030603876097343163 avg time 119ms
Waiting for discovery to complete
Generation 22 score 0.9969377913927601  error 0.0030603876097343163 avg time 96ms
Waiting for discovery to complete
Backtracking increased fitness by 6.12220962814547e-9 to 0.9969377975149697 adjusted 5 weights
Generation 23 score 0.9969377975149697  error 0.003060371487539342 avg time 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.226405891927243e-10 to 0.9969377979376103 adjusted 7 weights Restored: 1
Generation 24 score 0.9969377979376103  error 0.0030603710648987414 avg time 123ms
Waiting for discovery to complete
Generation 25 score 0.9969377979376103  error 0.0030603710648987414 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9371837467474506e-11 to 0.9969377979569821 adjusted 6 weights Restored: 1
Generation 26 score 0.9969377979569821  error 0.0030603710455268836 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7984281558701696e-12 to 0.9969377979597805 adjusted 6 weights Restored: 1
Generation 27 score 0.9969377979597805  error 0.003060371042728524 avg time 136ms
Waiting for discovery to complete
Generation 28 score 0.9969377979597805  error 0.003060371042728524 avg time 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.051514762044462e-14 to 0.9969377979598311 adjusted 4 weights Restored: 1
Generation 29 score 0.9969377979598311  error 0.003060371042678008 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0547118733938987e-14 to 0.9969377979598416 adjusted 4 weights Restored: 1
Generation 30 score 0.9969377979598416  error 0.0030603710426674495 avg time 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.43689570931383e-15 to 0.996937797959851 adjusted 4 weights Restored: 1
Generation 31 score 0.996937797959851  error 0.003060371042657969 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1102230246251565e-16 to 0.9969377979598512 adjusted 4 weights Restored: 1
Generation 32 score 0.9969377979598512  error 0.003060371042657843 avg time 118ms
Waiting for discovery to complete
Generation 33 score 0.9969377979598512  error 0.003060371042657843 avg time 126ms
Waiting for discovery to complete
Generation 34 score 0.9969377979598512  error 0.003060371042657843 avg time 115ms
Waiting for discovery to complete
Generation 35 score 0.9969377979598512  error 0.003060371042657843 avg time 107ms
Waiting for discovery to complete
Generation 36 score 0.9969377979598512  error 0.003060371042657843 avg time 96ms
Waiting for discovery to complete
Generation 37 score 0.9969377979598512  error 0.003060371042657843 avg time 130ms
Waiting for discovery to complete
Generation 38 score 0.9969377979598512  error 0.003060371042657843 avg time 120ms
Waiting for discovery to complete
Generation 39 score 0.9969377979598512  error 0.003060371042657843 avg time 117ms
Waiting for discovery to complete
Generation 40 score 0.9969377979598512  error 0.003060371042657843 avg time 97ms
Waiting for discovery to complete
Generation 41 score 0.9969377979598512  error 0.003060371042657843 avg time 119ms
Waiting for discovery to complete
Generation 42 score 0.9969377979598512  error 0.003060371042657843 avg time 105ms
Waiting for discovery to complete
Generation 43 score 0.9969377979598512  error 0.003060371042657843 avg time 111ms
Waiting for discovery to complete
Generation 44 score 0.9969377979598512  error 0.003060371042657843 avg time 108ms
Waiting for discovery to complete
Generation 45 score 0.9969377979598512  error 0.003060371042657843 avg time 113ms
Waiting for discovery to complete
Generation 46 score 0.9969377979598512  error 0.003060371042657843 avg time 106ms
Waiting for discovery to complete
Generation 47 score 0.9969377979598512  error 0.003060371042657843 avg time 107ms
Waiting for discovery to complete
Generation 48 score 0.9969377979598512  error 0.003060371042657843 avg time 105ms
Waiting for discovery to complete
Generation 49 score 0.9969377979598512  error 0.003060371042657843 avg time 101ms
Waiting for discovery to complete
Generation 50 score 0.9969377979598512  error 0.003060371042657843 avg time 120ms
Waiting for discovery to complete
Generation 51 score 0.9969377979598512  error 0.003060371042657843 avg time 89ms
Waiting for discovery to complete
Generation 52 score 0.9969377979598512  error 0.003060371042657843 avg time 122ms
Waiting for discovery to complete
Generation 53 score 0.9969377979598512  error 0.003060371042657843 avg time 117ms
Waiting for discovery to complete
Generation 54 score 0.9969377979598512  error 0.003060371042657843 avg time 120ms
Waiting for discovery to complete
Generation 55 score 0.9969377979598512  error 0.003060371042657843 avg time 96ms
Waiting for discovery to complete
Generation 56 score 0.9969378071708785  error 0.0030603718316167304 avg time 105ms
Waiting for discovery to complete
Generation 57 score 0.9969378071708785  error 0.0030603718316167304 avg time 118ms
Waiting for discovery to complete
Generation 58 score 0.9969378071708785  error 0.0030603718316167304 avg time 74ms
Waiting for discovery to complete
Generation 59 score 0.9969378171708639  error 0.0030603718316167304 avg time 108ms
Waiting for discovery to complete
Generation 60 score 0.9969378171708639  error 0.0030603718316167304 avg time 88ms
Waiting for discovery to complete
Generation 61 score 0.9969378171708639  error 0.0030603718316167304 avg time 77ms
Waiting for discovery to complete
Generation 62 score 0.9969378171708639  error 0.0030603718316167304 avg time 113ms
Waiting for discovery to complete
Generation 63 score 0.9969378171708639  error 0.0030603718316167304 avg time 78ms
Waiting for discovery to complete
Generation 64 score 0.9969378171708639  error 0.0030603718316167304 avg time 104ms
Waiting for discovery to complete
Generation 65 score 0.9969378171708639  error 0.0030603718316167304 avg time 94ms
Waiting for discovery to complete
Generation 66 score 0.9969378171708639  error 0.0030603718316167304 avg time 84ms
Waiting for discovery to complete
Generation 67 score 0.9969378171708639  error 0.0030603718316167304 avg time 87ms
Waiting for discovery to complete
Generation 68 score 0.9969378171708639  error 0.0030603718316167304 avg time 96ms
Waiting for discovery to complete
Generation 69 score 0.9969378171708639  error 0.0030603718316167304 avg time 86ms
Waiting for discovery to complete
Generation 70 score 0.9969378171708639  error 0.0030603718316167304 avg time 82ms
Waiting for discovery to complete
Generation 71 score 0.9969378171708639  error 0.0030603718316167304 avg time 92ms
Waiting for discovery to complete
Generation 72 score 0.9969378171708639  error 0.0030603718316167304 avg time 70ms
Waiting for discovery to complete
Generation 73 score 0.9969378171708639  error 0.0030603718316167304 avg time 102ms
Waiting for discovery to complete
Generation 74 score 0.9969378171708639  error 0.0030603718316167304 avg time 75ms
Waiting for discovery to complete
Generation 75 score 0.9969378171708639  error 0.0030603718316167304 avg time 80ms
Waiting for discovery to complete
Generation 76 score 0.9969378171708639  error 0.0030603718316167304 avg time 77ms
Waiting for discovery to complete
Generation 77 score 0.9969378171708639  error 0.0030603718316167304 avg time 96ms
Waiting for discovery to complete
Generation 78 score 0.9969378174784644  error 0.0030603715240164345 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7294567434287273e-10 to 0.9969378178514101 adjusted 1 weight 
Generation 79 score 0.9969378178514101  error 0.0030603711510708656 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0838085984232748e-10 to 0.996937817959791 adjusted 1 weight 
Generation 80 score 0.996937817959791  error 0.003060371042689852 avg time 82ms
Waiting for discovery to complete
Can't deDuplicate creature at 29 of 30
Generation 81 score 0.996937817959791  error 0.003060371042689852 avg time 109ms
Waiting for discovery to complete
Generation 82 score 0.996937817959791  error 0.003060371042689852 avg time 84ms
Waiting for discovery to complete
Generation 83 score 0.996937817959791  error 0.003060371042689852 avg time 63ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2870594307278225e-14 to 0.9969378179598138 adjusted 1 weight 
Generation 84 score 0.9969378179598138  error 0.0030603710426669608 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.772360450213455e-15 to 0.9969378179598206 adjusted 1 weight 
Generation 85 score 0.9969378179598206  error 0.0030603710426601884 avg time 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3314683517128287e-15 to 0.996937817959823 adjusted 1 weight 
Generation 86 score 0.996937817959823  error 0.003060371042657884 avg time 83ms
Waiting for discovery to complete
Generation 87 score 0.996937817959823  error 0.003060371042657884 avg time 68ms
Waiting for discovery to complete
Generation 88 score 0.996937817959823  error 0.003060371042657884 avg time 78ms
Waiting for discovery to complete
Generation 89 score 0.996937817959823  error 0.003060371042657884 avg time 64ms
Waiting for discovery to complete
Generation 90 score 0.996937817959823  error 0.003060371042657884 avg time 83ms
Waiting for discovery to complete
Generation 91 score 0.996937817959823  error 0.003060371042657884 avg time 70ms
Waiting for discovery to complete
Generation 92 score 0.996937817959823  error 0.003060371042657884 avg time 75ms
Waiting for discovery to complete
Generation 93 score 0.996937817959823  error 0.003060371042657884 avg time 67ms
Waiting for discovery to complete
Can't deDuplicate creature at 23 of 24
Generation 94 score 0.996937817959823  error 0.003060371042657884 avg time 121ms
Waiting for discovery to complete
Generation 95 score 0.996937817959823  error 0.003060371042657884 avg time 66ms
Waiting for discovery to complete
Generation 96 score 0.996937817959823  error 0.003060371042657884 avg time 77ms
Waiting for discovery to complete
Generation 97 score 0.996937817959823  error 0.003060371042657884 avg time 64ms
Waiting for discovery to complete
Generation 98 score 0.996937817959823  error 0.003060371042657884 avg time 84ms
Waiting for discovery to complete
Generation 99 score 0.996937817959823  error 0.003060371042657884 avg time 67ms
Waiting for discovery to complete
Generation 100 score 0.996937817959823  error 0.003060371042657884 avg time 83ms
Waiting for discovery to complete
Generation 101 score 0.996937817959823  error 0.003060371042657884 avg time 65ms
Waiting for discovery to complete
Discovery b67d0ede analyze time 1m 36s 59ms found 0 candidates
Generation 102 score 0.996937817959823  error 0.003060371042657884 avg time 78ms
Waiting for discovery to complete
Generation 103 score 0.996937817959823  error 0.003060371042657884 avg time 64ms
Waiting for discovery to complete
Generation 104 score 0.996937817959823  error 0.003060371042657884 avg time 78ms
Waiting for discovery to complete
Discovery b67d0ede analyze harmful time 2s 553ms found 0 candidates
Generation 105 score 0.996937817959823  error 0.003060371042657884 avg time 64ms
Waiting for discovery to complete
Generation 106 score 0.996937817959823  error 0.003060371042657884 avg time 127ms
Waiting for discovery to complete
Discovery b67d0ede analyze squashes time 1s 539ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 4.3% error: 4.6935 -> 4.4928
Generation 107 score 0.996937817959823  error 0.003060371042657884 avg time 64ms
Waiting for training/discovery clean up 2
Generation 108 score 0.996937817959823  error 0.003060371042657884 avg time 74ms
Waiting for training/discovery clean up 1
Generation 109 score 0.996937817959823  error 0.003060371042657884 avg time 54ms
{
  error: 0.003060371042657884,
  score: 0.996937817959823,
  generation: 109,
  time: 116821,
  startScore: 0.996935805854263
}
process METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json
4 mutations, mutation rate 38.3%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training ca658acb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca658acb with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca658acb initialize time 160ms
Discovery ca658acb processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Fine tuning increased fitness by 0.0001459090152485798 to 0.8658792755294703 adjusted 240 weights, 10 biases 
Discovery ca658acb read time 13ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4635 records
Discovery ca658acb scanning time 34s 278ms
Discovery ca658acb recorded time 36s 422ms
Training c7c3dfe8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9dd45448 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-668 to 0b3b50ef-a27d-4a08-be32-5c175171435d with weight 1.0000, helping 36.1% more records than it harms (3081/4635)
Discovery ca658acb analyze time 1m 49s 74ms found 1 candidates
Discovered harmful synapse from input-23 to 0b3b50ef-a27d-4a08-be32-5c175171435d, harming 24.6% more records than it helps (1677/4635)
Discovery ca658acb analyze harmful time 14s 661ms found 1 candidates
Discovery ca658acb analyze squashes time 8s 721ms found 1 candidate, Summary: a0b8a978-cbc9-4dff-961e-8b465465371e LeakyReLU -> SQRT improved: 93.1% error: 9.938471143511045e+25 -> 6.847078693044873e+24
Remove neuron 624c6399-f0e9-4ccc-a701-000b5baeefdd as no longer connected
Remove neuron d863cf12-2b3b-413c-9fd3-c6fba17fc700 as no longer connected
Over populated 52, expected 50.
Generation 8 score 0.8659502576702168  error 0.13400040533122642 avg time 19s 490ms
Waiting for additional generation
Generation 9 score 0.8659856435073902  error 0.13396501949405312 avg time 1s 754ms
{
  error: 0.13396501949405312,
  score: 0.8659856435073902,
  generation: 9,
  time: 212671,
  startScore: 0.8657333665142217
}
process MISCELLANEOUS_TRANSPORTATION_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT.json
6 mutations, mutation rate 16.9%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
