================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  03:00:29 up 17 days, 16:23,  1 user,  load average: 1.62, 3.02, 3.38
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3554226 3554225 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3554228 3554226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3573467 3554228 /bin/bash worker/node.sh
nigel    3573476 3573467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 03:00:29 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   04849c2d..a014306f  main       -> origin/main
HEAD is now at a014306f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b5 REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CAPITAL-MARKETS , score: 0.9080561083684613
Discovery 064571f4 scheduled
Training 064571f4 scheduled
Training 064571f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 064571f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 064571f4 initialize time 133ms
Discovery 064571f4 processing .trainData-location_88/ISRAEL/data.bin
Discovery 064571f4 read time 13ms for .trainData-location_88/ISRAEL/data.bin with 4651 records
Discovery 064571f4 scanning time 3s 316ms
Discovery 064571f4 recorded time 4s 814ms
Training 8c17b01b scheduled
Training 8c17b01b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 064571f4 completed after 3s 432ms
Training 064571f4 compacted
Over populated 52, expected 50.
Compact 064571f4 Score: 0.5313040904202628, Error: 0.46868154724608435 -> 0.46868165870282386, 👿 -1.11e-7
Trained 064571f4 Score: 0.5128115248444012, Error: 0.46868154724608435 -> 0.48717410427891356, 👿 -0.0185
Fine 064571f4 Score: 0.5068041783687718, Error: 0.46868154724608435 -> 0.4931814507545385, 👿 -0.0245, Variant: undershot
Fine 064571f4 Score: 0.47111216135255723, Error: 0.46868154724608435 -> 0.528873467770757, 👿 -0.0602, Variant: overshot
Training 184b6c41 scheduled
Training 184b6c41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.54303316977223e-9 to 0.5313040904202628 neurons: 29 was: 30 synapses: 1135 was: 1137
Training 8c17b01b completed after 3s 375ms
Training 8c17b01b compacted
Compact 8c17b01b Score: 0.5301577933375301, Error: 0.46982777746480653 -> 0.4698279457853111, 👿 -1.68e-7
Fine 8c17b01b Score: 0.48579457922064595, Error: 0.46982777746480653 -> 0.5141910399028641, 👿 -0.0444, Variant: undershot
Fine 8c17b01b Score: 0.48264247315936204, Error: 0.46982777746480653 -> 0.5173431459642445, 👿 -0.0475, Variant: overshot
Trained 8c17b01b Score: 0.4799321577462139, Error: 0.46982777746480653 -> 0.5200534913773068, 👿 -0.0502
Training 275daa2e scheduled
Training 275daa2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009712911217762965 to 0.5313138033314806 adjusted 1 bias 
Training 184b6c41 completed after 3s 799ms
Training 184b6c41 compacted
Compact 184b6c41 Score: 0.531279059023075, Error: 0.46868165870282386 -> 0.46870672009976205, 👿 -0.0000251
Trained 184b6c41 Score: 0.49723006966390226, Error: 0.46868165870282386 -> 0.5027556994594654, 👿 -0.0341
Training 234b2514 scheduled
Training 234b2514 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007565809492904307 to 0.5313213691409735 adjusted 1 bias 
Training 275daa2e completed after 2s 848ms
Training 275daa2e compacted
Discovered beneficial synapse from input-1469 to c931f833-0e8b-4e21-ac1b-e6533e404105 with weight 1.0000, helping 46.9% more records than it harms (2266/4651)
Discovery 064571f4 analyze time 36s 325ms found 1 candidates
Compact 275daa2e Score: 0.5312887719342928, Error: 0.4686719457916061 -> 0.4686970071885443, 👿 -0.0000251
Trained 275daa2e Score: 0.4897686309896592, Error: 0.4686719457916061 -> 0.5102171181334291, 👿 -0.0415
Training 308c5d07 scheduled
Training 308c5d07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.580543974062266e-7 to 0.5313216271953709 adjusted 1 bias 
Training 234b2514 completed after 3s 153ms
Training 234b2514 compacted
Discovered harmful synapse from input-1466 to c931f833-0e8b-4e21-ac1b-e6533e404105, harming 46.9% more records than it helps (85/4651)
Discovery 064571f4 analyze harmful time 2s 572ms found 1 candidates
Discovery 064571f4 analyze squashes time 1s 890ms found 1 candidate, Summary: e0cb0cda-7bf7-4b38-834f-57987b366826 TANH -> GAUSSIAN improved: 7.3% error: 142.4541 -> 132.0534
Compact 234b2514 Score: 0.531299944189949, Error: 0.4686643799821133 -> 0.4686858349328883, 👿 -0.0000215
Trained 234b2514 Score: 0.5221382476351033, Error: 0.4686643799821133 -> 0.47784752148826365, 👿 -0.00918
Discovery 97d82eb0 scheduled
Training 97d82eb0 scheduled
Training 97d82eb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97d82eb0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.234940259057907e-10 to 0.5313216277188649 adjusted 1 bias 
Discovery 97d82eb0 initialize time 112ms
Discovery 97d82eb0 processing .trainData-location_88/ISRAEL/data.bin
Training 308c5d07 completed after 3s 424ms
Training 308c5d07 compacted
Discovery 97d82eb0 read time 13ms for .trainData-location_88/ISRAEL/data.bin with 4651 records
Discovery 97d82eb0 scanning time 3s 722ms
Compact 308c5d07 Score: 0.5313002022443465, Error: 0.46866412192771595 -> 0.46868557687849083, 👿 -0.0000215
Trained 308c5d07 Score: 0.4782658116800651, Error: 0.46866412192771595 -> 0.5217199574433024, 👿 -0.0531
Training 9ccabef4 scheduled
Training 9ccabef4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.763663211259654e-10 to 0.5313216286952313 adjusted 1 bias 
Discovery 97d82eb0 recorded time 5s 940ms
Training 97d82eb0 completed after 3s 932ms
Training 97d82eb0 compacted
Compact 97d82eb0 Score: 0.531296596321677, Error: 0.46866412140422187 -> 0.46868918280116006, 👿 -0.0000251
Trained 97d82eb0 Score: 0.49176072977682955, Error: 0.46866412140422187 -> 0.5082250193462556, 👿 -0.0396
Training fbea7c31 scheduled
Training fbea7c31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.959967295358751e-10 to 0.531321629691228 adjusted 1 bias 
Training 9ccabef4 completed after 3s 950ms
Training 9ccabef4 compacted
Compact 9ccabef4 Score: 0.5312965972980433, Error: 0.46866412042785555 -> 0.46868918182479374, 👿 -0.0000251
Trained 9ccabef4 Score: 0.47720513753391464, Error: 0.46866412042785555 -> 0.5227806315893714, 👿 -0.0541
Training 69fb1519 scheduled
Training 69fb1519 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1694135659823246e-9 to 0.5313216308606415 adjusted 1 bias 
Training fbea7c31 completed after 3s 212ms
Training fbea7c31 compacted
Generation 10 score 0.5313216308606415 (avg: 0.5269) error 0.46866411826244525 avg time 7s 95ms
Compact fbea7c31 Score: 0.5313002047402036, Error: 0.4686641194318588 -> 0.4686855743826337, 👿 -0.0000215
Trained fbea7c31 Score: 0.5312093616554279, Error: 0.4686641194318588 -> 0.468776387467659, 👿 -0.000112
Training 68870fc8 scheduled
Training 68870fc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.525946449897901e-11 to 0.531321630925901 adjusted 1 bias 
Training 69fb1519 completed after 3s 4ms
Training 69fb1519 compacted
Compact 69fb1519 Score: 0.5312965994634536, Error: 0.46866411826244525 -> 0.46868917965938345, 👿 -0.0000251
Trained 69fb1519 Score: 0.49588393530917824, Error: 0.46866411826244525 -> 0.5041018138139085, 👿 -0.0354
Training 5ce257d6 scheduled
Training 5ce257d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.053757164333092e-11 to 0.5313216309464386 adjusted 1 bias 
Training 68870fc8 completed after 3s 396ms
Training 68870fc8 compacted
Compact 68870fc8 Score: 0.5312965995287131, Error: 0.46866411819718584 -> 0.46868917959412404, 👿 -0.0000251
Trained 68870fc8 Score: 0.4841820846318507, Error: 0.46866411819718584 -> 0.5158036844915133, 👿 -0.0471
Training bf492b21 scheduled
Training bf492b21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3722023517459547e-11 to 0.5313216309601606 adjusted 1 bias 
Training 5ce257d6 completed after 3s 284ms
Training 5ce257d6 compacted
Compact 5ce257d6 Score: 0.531300205995414, Error: 0.46866411817664827 -> 0.4686855731274232, 👿 -0.0000215
Trained 5ce257d6 Score: 0.5309333147460471, Error: 0.46866411817664827 -> 0.4690524343770398, 👿 -0.000388
Training db9e72a1 scheduled
Training db9e72a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bf492b21 completed after 2s 835ms
Training bf492b21 compacted
Compact bf492b21 Score: 0.5313002060091361, Error: 0.4686641181629262 -> 0.4686855731137012, 👿 -0.0000215
Trained bf492b21 Score: 0.5300554342769314, Error: 0.4686641181629262 -> 0.46993031484615544, 👿 -0.00127
Training db9e72a1 completed after 3s 903ms
Training db9e72a1 compacted
Compact db9e72a1 Score: 0.5313002060075649, Error: 0.46866411816449743 -> 0.4686855731152723, 👿 -0.0000215
Trained db9e72a1 Score: 0.5212109561334419, Error: 0.46866411816449743 -> 0.478774792989645, 👿 -0.0101
Training 2e55d62b scheduled
Training 2e55d62b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.854241885820514e-7 to 0.5313226163843492 adjusted 156 weights, 1 bias 
Training 52a010d1 scheduled
Training 52a010d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000108693981948349 to 0.5313237033241687 adjusted 154 weights, 1 bias 
Training 2e55d62b completed after 3s 649ms
Training 2e55d62b compacted
Trained 2e55d62b Score: 0.5313168295308252, Error: 0.46866313273873783 -> 0.46866891959226187, 👿 -0.00000579
Compact 2e55d62b Score: 0.5313011914333248, Error: 0.46866313273873783 -> 0.46868458768951277, 👿 -0.0000215
Training 8d8fcb92 scheduled
Training 8d8fcb92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52a010d1 completed after 4s 105ms
Training 52a010d1 compacted
Compact 52a010d1 Score: 0.5312986719269809, Error: 0.4686620457989187 -> 0.4686871071958569, 👿 -0.0000251
Trained 52a010d1 Score: 0.49843734910084664, Error: 0.4686620457989187 -> 0.5015484200225163, 👿 -0.0329
Training 95a649e9 scheduled
Training 95a649e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037314224374807026 to 0.5313313443227877 adjusted 153 weights, 1 bias 
Training 8d8fcb92 completed after 3s 971ms
Training 8d8fcb92 compacted
Compact 8d8fcb92 Score: 0.5313061879493258, Error: 0.46865813622273844 -> 0.4686795911735134, 👿 -0.0000215
Fine 8d8fcb92 Score: 0.5304666823390132, Error: 0.46865813622273844 -> 0.4695190667840746, 👿 -0.000861, Variant: overshot
Fine 8d8fcb92 Score: 0.5278006750690496, Error: 0.46865813622273844 -> 0.47218507405403837, 👿 -0.00353, Variant: undershot
Trained 8d8fcb92 Score: 0.5120209304752935, Error: 0.46865813622273844 -> 0.48796481864779534, 👿 -0.0193
Training 5d8f9e2d scheduled
Training 5d8f9e2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1469 to c931f833-0e8b-4e21-ac1b-e6533e404105 with weight 1.0000, helping 47.5% more records than it harms (2290/4651)
Discovery 97d82eb0 analyze time 55s 975ms found 1 candidates
Discovered harmful synapse from input-1466 to c931f833-0e8b-4e21-ac1b-e6533e404105, harming 47.5% more records than it helps (83/4651)
Discovery 97d82eb0 analyze harmful time 1s 189ms found 1 candidates
Discovery 97d82eb0 analyze squashes time 1s 281ms found 1 candidate, Summary: e0cb0cda-7bf7-4b38-834f-57987b366826 TANH -> GAUSSIAN improved: 7.3% error: 142.4733 -> 132.0845
Training 95a649e9 completed after 3s 780ms
Training 95a649e9 compacted
Generation 20 score 0.5313387818330174 (avg: 0.5137) error 0.4686469672900749 avg time 4s 897ms
Compact 95a649e9 Score: 0.5313063129255999, Error: 0.4686544048003025 -> 0.4686794661972406, 👿 -0.0000251
Fine 95a649e9 Score: 0.4964692261849434, Error: 0.4686544048003025 -> 0.5035165229377743, 👿 -0.0349, Variant: undershot
Fine 95a649e9 Score: 0.490715762282171, Error: 0.4686544048003025 -> 0.5092699868410804, 👿 -0.0406, Variant: overshot
Trained 95a649e9 Score: 0.4874452655616969, Error: 0.4686544048003025 -> 0.5125405035616571, 👿 -0.0439
Discovery a55e09de scheduled
Training a55e09de scheduled
Training a55e09de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a55e09de with 1 binary files, sample rate: 100%, batch size: 512
Discovery a55e09de initialize time 107ms
Discovery a55e09de processing .trainData-location_88/ISRAEL/data.bin
Training 5d8f9e2d completed after 3s 743ms
Training 5d8f9e2d compacted
Over populated 54, expected 50.
Discovery a55e09de read time 6ms for .trainData-location_88/ISRAEL/data.bin with 4651 records
Discovery a55e09de scanning time 3s 45ms
Discovery a55e09de recorded time 5s 860ms
Compact 5d8f9e2d Score: 0.5313173568819927, Error: 0.4686469672900749 -> 0.46866842224084987, 👿 -0.0000215
Fine 5d8f9e2d Score: 0.5307175441001618, Error: 0.4686469672900749 -> 0.46926820502293093, 👿 -0.000621, Variant: overshot
Fine 5d8f9e2d Score: 0.5284494663155853, Error: 0.4686469672900749 -> 0.4715362828075078, 👿 -0.00289, Variant: undershot
Trained 5d8f9e2d Score: 0.5173867798936854, Error: 0.4686469672900749 -> 0.4825989692294069, 👿 -0.0140
Training 6bc0e36a scheduled
Training 6bc0e36a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001633164272063503 to 0.5313730809213797 adjusted 129 weights, 1 bias 
Training a55e09de completed after 3s 370ms
Training a55e09de compacted
Compact a55e09de Score: 0.5313317178814715, Error: 0.46862899984443546 -> 0.46865406124137354, 👿 -0.0000251
Fine a55e09de Score: 0.5025915548392645, Error: 0.46862899984443546 -> 0.49739419428382825, 👿 -0.0288, Variant: overshot
Trained a55e09de Score: 0.4879939990678101, Error: 0.46862899984443546 -> 0.5119917500552789, 👿 -0.0434
Fine a55e09de Score: 0.48529239748568825, Error: 0.46862899984443546 -> 0.5146933516373684, 👿 -0.0461, Variant: undershot
Training f0c4cd9c scheduled
Training f0c4cd9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3ad9b8e8-9814-4eaf-8cd1-2fe282a16b58 as no longer connected
Training 6bc0e36a completed after 4s 12ms
Training 6bc0e36a compacted
Compact 6bc0e36a Score: 0.5313516559703552, Error: 0.46861266820171726 -> 0.46863412315249225, 👿 -0.0000215
Fine 6bc0e36a Score: 0.5294971221296669, Error: 0.46861266820171726 -> 0.47048862699343036, 👿 -0.00188, Variant: overshot
Fine 6bc0e36a Score: 0.5099588687628249, Error: 0.46861266820171726 -> 0.4900268803602726, 👿 -0.0214, Variant: undershot
Trained 6bc0e36a Score: 0.4919278517443282, Error: 0.46861266820171726 -> 0.5080578973787692, 👿 -0.0394
Training 8006b9ec scheduled
Training 8006b9ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012061752345804422 to 0.5313872208054395 adjusted 114 weights, 1 bias 
Training f0c4cd9c completed after 3s 231ms
Training f0c4cd9c compacted
Compact f0c4cd9c Score: 0.5313645896791804, Error: 0.4685997344928897 -> 0.4686211894436647, 👿 -0.0000215
Fine f0c4cd9c Score: 0.5310077889166287, Error: 0.4685997344928897 -> 0.4689779602061645, 👿 -0.000378, Variant: overshot
Fine f0c4cd9c Score: 0.5202931851482863, Error: 0.4685997344928897 -> 0.4796925639742611, 👿 -0.0111, Variant: undershot
Trained f0c4cd9c Score: 0.5079898889428592, Error: 0.4685997344928897 -> 0.491995880180516, 👿 -0.0234
Training 0aa9b1c3 scheduled
Training 0aa9b1c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8006b9ec completed after 4s 494ms
Training 8006b9ec compacted
Compact 8006b9ec Score: 0.5313621894082519, Error: 0.4685985283176553 -> 0.46862358971459345, 👿 -0.0000251
Trained 8006b9ec Score: 0.4930583248486336, Error: 0.4685985283176553 -> 0.5069274242744332, 👿 -0.0383
Fine 8006b9ec Score: 0.4911888393065042, Error: 0.4685985283176553 -> 0.5087969098165727, 👿 -0.0402, Variant: overshot
Fine 8006b9ec Score: 0.4898847133038767, Error: 0.4685985283176553 -> 0.5101010358191421, 👿 -0.0415, Variant: undershot
Training 0a4c7262 scheduled
Training 0a4c7262 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0aa9b1c3 completed after 4s 454ms
Training 0aa9b1c3 compacted
Compact 0aa9b1c3 Score: 0.5313731372300134, Error: 0.4685875804958929 -> 0.4686126418928309, 👿 -0.0000251
Trained 0aa9b1c3 Score: 0.5001699276244724, Error: 0.4685875804958929 -> 0.4998158214986224, 👿 -0.0312
Fine 0aa9b1c3 Score: 0.47876871502830415, Error: 0.4685875804958929 -> 0.52121703409479, 👿 -0.0526, Variant: overshot
Fine 0aa9b1c3 Score: 0.46605503224706923, Error: 0.4685875804958929 -> 0.5339307168760218, 👿 -0.0653, Variant: undershot
Training 5e28c495 scheduled
Training 5e28c495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002751792501753947 to 0.5314022805380203 adjusted 110 weights, 1 bias 
Discovered beneficial synapse from input-1469 to c931f833-0e8b-4e21-ac1b-e6533e404105 with weight 1.0000, helping 47.5% more records than it harms (2294/4651)
Discovery a55e09de analyze time 34s 133ms found 1 candidates
Training 0a4c7262 completed after 4s 272ms
Training 0a4c7262 compacted
Discovered harmful synapse from input-1466 to c931f833-0e8b-4e21-ac1b-e6533e404105, harming 47.5% more records than it helps (85/4651)
Discovery a55e09de analyze harmful time 961ms found 1 candidates
Discovery a55e09de analyze squashes time 1s 798ms found 1 candidate, Summary: c931f833-0e8b-4e21-ac1b-e6533e404105 TANH -> GAUSSIAN improved: 7.7% error: 227.7556 -> 210.2993
Compact 0a4c7262 Score: 0.5313781037944939, Error: 0.46858622037757497 -> 0.46860767532835007, 👿 -0.0000215
Fine 0a4c7262 Score: 0.5300884762930418, Error: 0.46858622037757497 -> 0.4698972728300517, 👿 -0.00131, Variant: overshot
Fine 0a4c7262 Score: 0.525213849674193, Error: 0.46858622037757497 -> 0.4747718994489009, 👿 -0.00619, Variant: undershot
Trained 0a4c7262 Score: 0.5135119557126284, Error: 0.46858622037757497 -> 0.48647379341046537, 👿 -0.0179
Discovery 8530ed37 scheduled
Training 8530ed37 scheduled
Training 8530ed37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8530ed37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8530ed37 initialize time 155ms
Discovery 8530ed37 processing .trainData-location_88/ISRAEL/data.bin
Training 5e28c495 completed after 4s 49ms
Training 5e28c495 compacted
Over populated 53, expected 50.
Discovery 8530ed37 read time 10ms for .trainData-location_88/ISRAEL/data.bin with 4651 records
Discovery 8530ed37 scanning time 3s 963ms
Discovery 8530ed37 recorded time 6s 623ms
Compact 5e28c495 Score: 0.5313772491408326, Error: 0.4685834685850731 -> 0.4686085299820112, 👿 -0.0000251
Fine 5e28c495 Score: 0.49015504016664785, Error: 0.4685834685850731 -> 0.5098307089566245, 👿 -0.0412, Variant: overshot
Fine 5e28c495 Score: 0.48841431387804474, Error: 0.4685834685850731 -> 0.5115714352452775, 👿 -0.0430, Variant: undershot
Trained 5e28c495 Score: 0.47991215979590174, Error: 0.4685834685850731 -> 0.5200736093274224, 👿 -0.0515
Training 43d06f39 scheduled
Training 43d06f39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8530ed37 completed after 3s 259ms
Training 8530ed37 compacted
Compact 8530ed37 Score: 0.5313820297883579, Error: 0.468582294383711 -> 0.4686037493344858, 👿 -0.0000215
Fine 8530ed37 Score: 0.531141677746959, Error: 0.468582294383711 -> 0.4688440713761345, 👿 -0.000262, Variant: overshot
Fine 8530ed37 Score: 0.5199958559613458, Error: 0.468582294383711 -> 0.47998989316174673, 👿 -0.0114, Variant: undershot
Trained 8530ed37 Score: 0.5016400334080606, Error: 0.468582294383711 -> 0.49834571571503283, 👿 -0.0298
Training 9b53266a scheduled
Training 9b53266a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014758062957254126 to 0.5314067521214373 adjusted 110 weights, 1 bias 
Training 43d06f39 completed after 4s 251ms
Training 43d06f39 compacted
Generation 30 score 0.5314067521214373 (avg: 0.5212) error 0.4685789970016556 avg time 6s 125ms
Compact 43d06f39 Score: 0.5313802449179538, Error: 0.4685804728079515 -> 0.4686055342048896, 👿 -0.0000251
Fine 43d06f39 Score: 0.48825620864537594, Error: 0.4685804728079515 -> 0.5117295404779681, 👿 -0.0431, Variant: undershot
Trained 43d06f39 Score: 0.486670934035015, Error: 0.4685804728079515 -> 0.5133148350883293, 👿 -0.0447
Fine 43d06f39 Score: 0.4822215192585287, Error: 0.4685804728079515 -> 0.5177642298647369, 👿 -0.0492, Variant: overshot
Training 60cc018a scheduled
Training 60cc018a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b53266a completed after 4s 603ms
Training 9b53266a compacted
Compact 9b53266a Score: 0.5313817207242495, Error: 0.4685789970016556 -> 0.46860405839859376, 👿 -0.0000251
Fine 9b53266a Score: 0.4908022238377161, Error: 0.4685789970016556 -> 0.509183525285076, 👿 -0.0406, Variant: undershot
Fine 9b53266a Score: 0.48406689868702435, Error: 0.4685789970016556 -> 0.5159188504364005, 👿 -0.0473, Variant: overshot
Trained 9b53266a Score: 0.48227345097432034, Error: 0.4685789970016556 -> 0.5177123181489764, 👿 -0.0491
Training 20c57bad scheduled
Training 20c57bad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004616406573676457 to 0.5314146860242899 adjusted 110 weights, 1 bias 
Training 60cc018a completed after 2s 526ms
Training 60cc018a compacted
Compact 60cc018a Score: 0.5313886446666917, Error: 0.4685756795053765 -> 0.4685971344561515, 👿 -0.0000215
Fine 60cc018a Score: 0.5305797582018484, Error: 0.4685756795053765 -> 0.46940599092124297, 👿 -0.000830, Variant: overshot
Fine 60cc018a Score: 0.5221714249435465, Error: 0.4685756795053765 -> 0.47781432417954656, 👿 -0.00924, Variant: undershot
Trained 60cc018a Score: 0.5152300468304833, Error: 0.4685756795053765 -> 0.48475570229260956, 👿 -0.0162
Training 0c889169 scheduled
Training 0c889169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003322870441357928 to 0.5314180088947312 adjusted 110 weights, 1 bias 
Training 20c57bad completed after 3s 940ms
Training 20c57bad compacted
Fine 20c57bad Score: 0.5314031558835935, Error: 0.4685710630988024 -> 0.4685825932394986, 👿 -0.0000115, Variant: overshot
Compact 20c57bad Score: 0.5313932610732655, Error: 0.4685710630988024 -> 0.4685925180495774, 👿 -0.0000215
Fine 20c57bad Score: 0.5308968149288319, Error: 0.4685710630988024 -> 0.4690889341942604, 👿 -0.000518, Variant: undershot
Trained 20c57bad Score: 0.5294654721284769, Error: 0.4685710630988024 -> 0.4705202769946155, 👿 -0.00195
Training 61a4cb11 scheduled
Training 61a4cb11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034429285953319066 to 0.5314214518233266 adjusted 110 weights, 1 bias 
Training 0c889169 completed after 4s 205ms
Training 0c889169 compacted
Compact 0c889169 Score: 0.5313929774975437, Error: 0.4685677402283609 -> 0.4685928016252988, 👿 -0.0000251
Fine 0c889169 Score: 0.5186694671318666, Error: 0.4685677402283609 -> 0.48131628199122256, 👿 -0.0127, Variant: overshot
Fine 0c889169 Score: 0.48935522201814885, Error: 0.4685677402283609 -> 0.5106305271049253, 👿 -0.0421, Variant: undershot
Trained 0c889169 Score: 0.48770977550060646, Error: 0.4685677402283609 -> 0.5122759736224848, 👿 -0.0437
Training 4b3f2e49 scheduled
Training 4b3f2e49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.57629101841195e-7 to 0.5314221094524284 adjusted 110 weights, 1 bias 
Training 61a4cb11 completed after 3s 417ms
Training 61a4cb11 compacted
Compact 61a4cb11 Score: 0.5313964204261389, Error: 0.46856429729976506 -> 0.4685893586967032, 👿 -0.0000251
Fine 61a4cb11 Score: 0.5228975187079963, Error: 0.46856429729976506 -> 0.4770882304150932, 👿 -0.00852, Variant: overshot
