================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  13:04:00 up 15 days,  2:27,  1 user,  load average: 2.14, 3.15, 3.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2971556 2971555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2971558 2971556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2990693 2971558 /bin/bash worker/node.sh
nigel    2990702 2990693 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 13:04:00 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   66a00a39..02276bf5  main       -> origin/main
HEAD is now at 02276bf5 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at fe6e561a LEARNT 0.08% -> 55.25% Delta 55.174 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Fine tuning increased fitness by 0.000001381412661038972 to 0.7030244338004105 adjusted 2 weights, 1 bias 
Generation 20 score 0.7030244338004105  error 0.2969420051996702 avg time 12s 986ms
Remove neuron 9e306752-10c5-47ae-9614-8a3ee55afc1f as no longer connected
Generation 21 score 0.7030251971991524  error 0.2969412418009283 avg time 1s 433ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001267105552704706 to 0.7030264643047051 adjusted 2 weights, 1 bias 
Constant neuron 5aa3d878-f471-40ac-bd59-1cbc3bb325f8 convert hidden to constant
Adjust neuron 5aa3d878-f471-40ac-bd59-1cbc3bb325f8 bias 0.0530936 to 0.032755458586070894
Generation 22 score 0.7030264643047051  error 0.2969399746953756 avg time 1s 455ms
Waiting for discovery to complete
Discovered beneficial synapse from input-29 to f499efda-632d-49d3-8707-02cb64bf15e7 with weight 1.0000, helping 99.2% more records than it harms (4612/4651)
Discovery 13997ce0 analyze time 48s 561ms found 1 candidates
Discovery 13997ce0 analyze harmful time 4s 787ms found 0 candidates
Discovery 13997ce0 analyze squashes time 2s 856ms found 1 candidate, Summary: f499efda-632d-49d3-8707-02cb64bf15e7 ArcTan -> SQUARE improved: 32.5% error: 1.845470728085399e+23 -> 1.2463718478712792e+23
Generation 23 score 0.7030278360598946  error 0.29693860294018604 avg time 1s 337ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013279238775254498 to 0.7030291639837721 adjusted 2 weights, 1 bias 
Generation 24 score 0.7030291639837721  error 0.2969372750163085 avg time 728ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015639291467417493 to 0.7030307279129189 adjusted 2 weights, 1 bias 
Generation 25 score 0.7030307279129189  error 0.29693571108716177 avg time 1s 179ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.467806071246528e-7 to 0.703031274693526 adjusted 2 weights, 1 bias 
Generation 26 score 0.703031274693526  error 0.29693516430655464 avg time 1s 89ms
{
  error: 0.29693516430655464,
  score: 0.703031274693526,
  generation: 26,
  time: 426533,
  startScore: 0.6438006174872822
}
APPAREL-RETAIL , score: 0.8655199341292571
Skipping (good score) APPAREL-RETAIL , score: 0.866
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
RESTAURANTS , score: 0.9350947853957488
Skipping (good score) RESTAURANTS , score: 0.935
REIT-RESIDENTIAL , score: 0.7817773899244479
Skipping (good score) REIT-RESIDENTIAL , score: 0.782
COMPUTER-HARDWARE , score: 0.7893398347563284
Skipping (good score) COMPUTER-HARDWARE , score: 0.789
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
OIL-GAS-MIDSTREAM , score: 0.8491413497363053
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.849
DIAGNOSTICS-RESEARCH , score: 0.8807048726592186
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.881
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
process DRUG-MANUFACTURERS-GENERAL lvl: 3
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5c746147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b0241bb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c746147 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c746147 initialize time 152ms
Discovery 5c746147 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Discovery 5c746147 read time 12ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery 5c746147 scanning time 3s 805ms
Discovery 5c746147 recorded time 8s 84ms
Training 4acaf4b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.000021152441651905995 to 0.8242657173301322 adjusted 2 weights, 1 bias
Fine tuning increased fitness by 0.000046639355564148666 to 0.8243123566856964 adjusted 3 weights, 1 bias 
Training 685f9d38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029194374764340836 to 0.8243152761231728 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.0000017842971998804913 to 0.8243170604203727 adjusted 3 weights, 1 bias 
Training a9b0d77f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c6713a5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.807985106072607e-8 to 0.8243170902917053 adjusted 1 weight 
Training fffd37d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.04800066297517e-8 to 0.8243171207717119 adjusted 1 weight 
Generation 10 score 0.8243171207717119  error 0.17566777823042184 avg time 15s 621ms
Fine tuning increased fitness by 5.7660881846999246e-8 to 0.8243171784325938 adjusted 1 weight 
Discovered beneficial synapse from input-1670 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108 with weight -1.0000, helping 18.6% more records than it harms (2758/4651)
Discovery 5c746147 analyze time 44s 309ms found 1 candidates
Training 14745755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.491479457945928e-8 to 0.8243172733473884 adjusted 1 weight 
Discovered harmful synapse from input-1467 to 255b078f-357b-472b-b9ac-83a011dfad3d, harming 13.3% more records than it helps (2012/4651)
Discovery 5c746147 analyze harmful time 1s 188ms found 1 candidates
Discovery 5c746147 analyze squashes time 1s 834ms found 0 candidates
Fine tuning increased fitness by 1.7020461895445038e-7 to 0.8243174435520073 adjusted 1 weight 
Training 3c31c378 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.052923033264321e-7 to 0.8243177488443106 adjusted 1 weight 
Discovery e9c4501a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9c4501a initialize time 200ms
Discovery e9c4501a processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Discovery e9c4501a read time 15ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery e9c4501a scanning time 3s 719ms
Training 994963f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017902152745774558 to 0.8243207323353491 adjusted 1 weight 
Discovery e9c4501a recorded time 7s 552ms
Fine tuning increased fitness by 0.0000017713807402008896 to 0.8243225037160893 adjusted 1 weight 
Training 98addeba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011333540719249413 to 0.8243236370701612 adjusted 1 weight 
Training 82a332d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8243236370701612  error 0.17566126193197257 avg time 4s 996ms
Compacting increased fitness by 9.999998162868451e-9 to 0.8243236470701594 neurons: 38 was: 38 synapses: 1129 was: 1130
Training 20e6d538 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.838145357093481e-10 to 0.8243236474539739 adjusted 1 weight 
Fine tuning increased fitness by 8.449030364232613e-11 to 0.8243236475384642 adjusted 1 weight 
Training 56248b70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.384792280845204e-11 to 0.8243236475523121 adjusted 1 weight 
Discovered beneficial synapse from input-1607 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 20.8% more records than it harms (2810/4651)
Discovery e9c4501a analyze time 37s 344ms found 1 candidates
Discovered harmful synapse from input-1672 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108, harming 20.5% more records than it helps (1849/4651)
Discovery e9c4501a analyze harmful time 1s 388ms found 1 candidates
Discovery e9c4501a analyze squashes time 1s 678ms found 0 candidates
Fine tuning increased fitness by 6.288106990659514e-7 to 0.8243242763630112 adjusted 1 weight 
Training b3d3a4bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3d3a4bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3d3a4bd initialize time 224ms
Discovery b3d3a4bd processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Training 58494b62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3d3a4bd read time 15ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery b3d3a4bd scanning time 4s 29ms
Discovery b3d3a4bd recorded time 7s 818ms
Training f4f86fc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b58f62a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5181678720584983e-7 to 0.8243249316189766 adjusted 54 weights, 1 bias 
Generation 30 score 0.8243249316189766  error 0.17565995738315898 avg time 5s 603ms
Training 89e82d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.683446944297458e-7 to 0.824325899963671 adjusted 54 weights, 1 bias 
Fine tuning increased fitness by 6.095124398530771e-7 to 0.8243265094761109 adjusted 54 weights, 1 bias 
Training b13cf78a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.150940469242585e-7 to 0.8243273245701578 adjusted 54 weights, 1 bias 
Training 64655462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014831535813941699 to 0.8243288077237392 adjusted 55 weights, 1 bias 
Fine tuning increased fitness by 0.000002695752677861485 to 0.824331503476417 adjusted 55 weights, 1 bias 
Discovered beneficial synapse from input-90 to 255b078f-357b-472b-b9ac-83a011dfad3d with weight -1.0000, helping 19.2% more records than it harms (2767/4651)
Discovery b3d3a4bd analyze time 40s 154ms found 1 candidates
Training d9df3051 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1672 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108, harming 19.8% more records than it helps (1866/4651)
Discovery b3d3a4bd analyze harmful time 2s 484ms found 1 candidates
Discovery b3d3a4bd analyze squashes time 1s 273ms found 0 candidates
Fine tuning increased fitness by 0.0000015085510378654021 to 0.8243378389120434 adjusted 55 weights, 1 bias 
Training 7eef401d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08ad052a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08ad052a initialize time 115ms
Discovery 08ad052a processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Training 8e58c651 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016079845079897126 to 0.8243416829334241 adjusted 55 weights, 1 bias 
Discovery 08ad052a read time 15ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery 08ad052a scanning time 4s 367ms
Discovery 08ad052a recorded time 7s 677ms
Fine tuning increased fitness by 0.000002143091577089251 to 0.8243438260250012 adjusted 55 weights, 1 bias 
Generation 40 score 0.8243438260250012  error 0.1756410629771343 avg time 5s 420ms
Training f0049527 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 45 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training 22d87cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004270928112060091 to 0.8243522184160151 adjusted 55 weights, 1 bias 
Fine tuning increased fitness by 0.000010247467039259384 to 0.8244577700991488 adjusted 57 weights, 1 bias 
Fine tuning increased fitness by 7.933102373902656e-7 to 0.8244585634093862 adjusted 57 weights, 1 bias 
Fine tuning increased fitness by 0.0000021749400415105313 to 0.8244628163764574 adjusted 56 weights, 1 bias 
Fine tuning increased fitness by 4.743269104157122e-7 to 0.8244632907033678 adjusted 56 weights, 1 bias 
Generation 50 score 0.8244632907033678  error 0.1755215882987696 avg time 4s 503ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 51 score 0.824463331966694  error 0.17552154703544343 avg time 475ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6861577729373494e-8 to 0.8244633788282717 adjusted 54 weights 
Generation 52 score 0.8244633788282717  error 0.1755215001738657 avg time 371ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.263153113332919e-8 to 0.8244634314598028 adjusted 54 weights 
Discovered beneficial synapse from input-1607 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 20.1% more records than it harms (2792/4651)
Discovery 08ad052a analyze time 1m 2s 4ms found 1 candidates
Generation 53 score 0.8244634314598028  error 0.17552144754233462 avg time 465ms
Waiting for discovery to complete
Discovered harmful synapse from input-1672 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 19.8% more records than it helps (1865/4651)
Discovery 08ad052a analyze harmful time 1s 985ms found 1 candidates
Fine tuning increased fitness by 7.342957453193577e-8 to 0.8244635048893774 adjusted 54 weights 
Discovery 08ad052a analyze squashes time 1s 781ms found 0 candidates
Generation 54 score 0.8244635048893774  error 0.17552137411276 avg time 374ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2958473344658614e-8 to 0.8244635278478507 adjusted 54 weights 
Generation 55 score 0.8244635278478507  error 0.17552135115428671 avg time 298ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.835645718235469e-9 to 0.8244635306834964 adjusted 54 weights 
Generation 56 score 0.8244635306834964  error 0.175521348318641 avg time 328ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.354163835567192e-9 to 0.8244635340376603 adjusted 54 weights 
Generation 57 score 0.8244635340376603  error 0.17552134496447716 avg time 306ms
{
  error: 0.17552134496447716,
  score: 0.8244635340376603,
  generation: 57,
  time: 388344,
  startScore: 0.8058449313440996
}
process INSURANCE-BROKERS lvl: 3
1 mutation, mutation rate 32.5%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7c68b126 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c68b126 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c68b126 initialize time 201ms
Discovery 7c68b126 processing .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin
Discovery 7c68b126 read time 10ms for .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin with 4651 records
Discovery 7c68b126 scanning time 8s 187ms
Training 8ddd078c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c68b126 recorded time 11s 775ms
Training 555f7779 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.83532277001575e-7 to 0.8982844780314754 adjusted 1693 weights, 41 biases 
Over populated 52, expected 50.
Training a6912db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001674966950249157 to 0.8982861529984256 adjusted 1693 weights, 41 biases 
Over populated 52, expected 50.
Training 49286704 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010212676830878564 to 0.8982871742661087 adjusted 1693 weights, 41 biases 
Over populated 52, expected 50.
Training cef9bd1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1672 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 50.6% more records than it harms (3324/4651)
Discovery 7c68b126 analyze time 1m 39s 526ms found 1 candidates
Discovered harmful synapse from input-23 to 18d5f876-4ba1-492c-9153-ede24e1b2840, harming 45.1% more records than it helps (828/4651)
Discovery 7c68b126 analyze harmful time 4s 976ms found 1 candidates
Discovery 7c68b126 analyze squashes time 4s 159ms found 0 candidates
Training 0b3be8ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training 2053c701 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 07eed72e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07eed72e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07eed72e initialize time 180ms
Discovery 07eed72e processing .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin
Discovery 07eed72e read time 15ms for .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin with 4651 records
Discovery 07eed72e scanning time 6s 784ms
Discovery 07eed72e recorded time 10s 982ms
Training 44de300e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007214116854337149 to 0.898326116438622 adjusted 2 weights 
Generation 10 score 0.898326116438622  error 0.10164070656244742 avg time 30s 72ms
Training 2a1716d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.343573113350317e-10 to 0.8983382282574742 adjusted 2 weights 
Generation 14 score 0.89835094804034  error 0.10161587496072945 avg time 7s 24ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from a1ac7aa5-b6a9-4fbd-b355-cf51eaf51008 to 0790cd23-7604-49fe-805a-710c25358e9f with weight -1.0000, helping 49.0% more records than it harms (2679/4651)
Discovery 07eed72e analyze time 1m 23s 579ms found 1 candidates
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 49.6% more records than it helps (994/4651)
Discovery 07eed72e analyze harmful time 5s 920ms found 1 candidates
Discovery 07eed72e analyze squashes time 4s 910ms found 0 candidates
Fine tuning increased fitness by 2.87276868959907e-11 to 0.8983509480690677 adjusted 2 weights 
Generation 15 score 0.8983509480690677  error 0.1016158749320018 avg time 1s 491ms
Waiting for discovery to complete
Remove neuron 64ef5b0a-7d65-4caa-b7fe-a742a1ea7b7c as no longer connected
Generation 16 score 0.8983528685445324  error 0.10161396445653673 avg time 1s 227ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000028645463912013724 to 0.8983557330909236 adjusted 3 weights 
Remove neuron eb45cc5c-e849-463c-a5d5-a6135f1624a2-1906 as no longer connected
Generation 17 score 0.8983557330909236  error 0.10161108991014564 avg time 1s 299ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8985743402109062  error 0.10139247279016354 avg time 1s 306ms
{
  error: 0.10139247279016354,
  score: 0.8985743402109062,
  generation: 18,
  time: 424932,
  startScore: 0.8982837944991984
}
process REIT-DIVERSIFIED lvl: 3
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4c0c67e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c0c67e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c0c67e1 initialize time 180ms
Discovery 4c0c67e1 processing .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin
Discovery 4c0c67e1 read time 14ms for .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin with 4651 records
Discovery 4c0c67e1 scanning time 7s 918ms
Training f5cc200c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c0c67e1 recorded time 12s 77ms
Fine tuning increased fitness by 0.000006123189915996363 to 0.705059273696539 adjusted 1 weight 
Training 08aaba70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.198548893466267e-8 to 0.7050592856820279 adjusted 1 weight 
Training 0daf0e48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.469182383701423e-8 to 0.7050593603738518 neurons: 88 was: 89 synapses: 2199 was: 2201
Discovered beneficial synapse from input-1483 to 4cfe5b2d-353a-4ed9-92c5-9b15f488913f with weight 1.0000, helping 31.7% more records than it harms (2867/4651)
Discovery 4c0c67e1 analyze time 41s 682ms found 1 candidates
Training de125d8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034126509453891174 to 0.7050627730247971 adjusted 1 weight, 1 bias 
Discovered harmful synapse from 1c7e1095-2113-426c-9d86-0b4511b9b143 to output-1, harming 37.3% more records than it helps (1210/4651)
Discovery 4c0c67e1 analyze harmful time 4s 908ms found 1 candidates
Discovery 4c0c67e1 analyze squashes time 3s 540ms found 0 candidates
Fine tuning increased fitness by 0.000008292408575916177 to 0.7050710654333731 adjusted 1 weight, 1 bias 
Discovery 7f16cd49 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f16cd49 initialize time 206ms
Discovery 7f16cd49 processing .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin
Discovery 7f16cd49 read time 10ms for .trainData-industry_88_v2/REIT-DIVERSIFIED/data.bin with 4651 records
Discovery 7f16cd49 scanning time 7s 566ms
Training 54244e02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023542896978367978 to 0.7050946083303514 adjusted 1 weight, 1 bias 
Discovery 7f16cd49 recorded time 10s 882ms
Training 527cb305 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003873107162988276 to 0.7051333394019813 adjusted 1 weight, 1 bias 
Training 66af230f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005468299649002972 to 0.7051880223984713 adjusted 1 weight, 1 bias 
Training 489b636f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021900223402981922 to 0.7052099226218743 adjusted 1 weight, 1 bias 
Generation 10 score 0.7052099226218743  error 0.2947592763790689 avg time 25s 185ms
Fine tuning increased fitness by 8.593640816734194e-7 to 0.705210781985956 adjusted 1 weight, 1 bias 
Training ac1d8314 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ac490953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb2e04a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 64a868df-9325-4930-91c0-b4a785aa01ff with weight -1.0000, helping 60.4% more records than it harms (3109/4651)
Discovery 7f16cd49 analyze time 2m 11s 656ms found 1 candidates
Fine tuning increased fitness by 0.00016203075757958985 to 0.7055115691975675 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-49 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 22.0% more records than it helps (1813/4651)
Discovery 7f16cd49 analyze harmful time 3s 554ms found 1 candidates
Discovery 7f16cd49 analyze squashes time 3s 984ms found 0 candidates
Remove neuron 90a427b4-e697-44a4-867f-4e74ce9888a7 as no longer connected
Generation 17 score 0.7056731125981275  error 0.2942959664028138 avg time 11s 15ms
{
  error: 0.2942959664028138,
  score: 0.7056731125981275,
  generation: 17,
  time: 362773,
  startScore: 0.705053150506623
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/DRUG-MANUFACTURERS-GENERAL.json
