================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  14:27:21 up 23 days, 23:34,  1 user,  load average: 2.21, 3.20, 3.36
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel      35229   35227 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      35231   35229 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      47967   35231 /bin/bash worker/node.sh
nigel      47976   47967 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 14:27:21 AEST
Already up to date.
HEAD is now at 7a8465b1 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Discovery 1cd7e9d8 initialize time 135ms
Discovery 1cd7e9d8 processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Discovery 1cd7e9d8 read time 9ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4632 records
Discovery 1cd7e9d8 scanning time 11s 533ms
Discovery 1cd7e9d8 recorded time 13s 981ms
Training 679cfe17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8c38626b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2d4797e7-0e35-4d21-acaa-c6b46c7748f2-499 as no longer connected
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 73.9% more records than it harms (4027/4632)
Discovery 1cd7e9d8 analyze time 1m 16s 330ms found 1 candidates
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 74.3% more records than it helps (596/4632)
Discovery 1cd7e9d8 analyze harmful time 7s 825ms found 1 candidates
Discovery 1cd7e9d8 analyze squashes time 4s 24ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.748759520194189e+26 -> 2.299503440722288e+26
Training 18ac7597 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18ac7597 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18ac7597 initialize time 155ms
Discovery 18ac7597 processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Discovery 18ac7597 read time 11ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4632 records
Discovery 18ac7597 scanning time 11s 219ms
Discovery 18ac7597 recorded time 13s 423ms
Fine tuning increased fitness by 4.7798833668899476e-8 to 0.8546580840876905 adjusted 133 weights, 8 biases 
Remove neuron 3838618f-44a7-4c62-a585-dd6f842b3e5b as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 6.477465042120656e-8 to 0.8546581488623409 adjusted 133 weights, 8 biases 
Generation 10 score 0.8546583264289606  error 0.14530591957181702 avg time 19s 483ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.015024840902214e-7 to 0.8546586279314446 adjusted 133 weights, 7 biases 
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 73.9% more records than it harms (4027/4632)
Discovery 18ac7597 analyze time 1m 13s 102ms found 1 candidates
Generation 11 score 0.8546586279314446  error 0.14530561806933293 avg time 1s 892ms
Waiting for discovery to complete
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 74.3% more records than it helps (596/4632)
Discovery 18ac7597 analyze harmful time 6s 468ms found 1 candidates
Discovery 18ac7597 analyze squashes time 5s 103ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.748759520194189e+26 -> 2.299503440722288e+26
Fine tuning increased fitness by 3.685763317884394e-7 to 0.8546589965077764 adjusted 133 weights, 7 biases 
Over populated 52, expected 50.
Generation 12 score 0.8546589965077764  error 0.14530524949300117 avg time 1s 703ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.7190055746094686e-7 to 0.8546593684083339 adjusted 133 weights, 7 biases 
Remove neuron b486dcab-36f7-46e9-8f0d-bc0f433dff48 as no longer connected
Generation 13 score 0.8546593684083339  error 0.14530487759244373 avg time 1s 516ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.756157072158487e-8 to 0.8546594459699046 adjusted 133 weights, 7 biases 
Generation 14 score 0.8546594459699046  error 0.145304800030873 avg time 1s 419ms
{
  error: 0.145304800030873,
  score: 0.8546594459699046,
  generation: 14,
  time: 260427,
  startScore: 0.8552714595295986
}
process FOOTWEAR_NO_RUBBER lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOTWEAR_NO_RUBBER.json
4 mutations, mutation rate 7.1%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 203ms (previous experiment )
Training 2bc97e54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bc97e54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2bc97e54 initialize time 127ms
Discovery 2bc97e54 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery 2bc97e54 read time 12ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4632 records
Discovery 2bc97e54 scanning time 10s 5ms
Discovery 2bc97e54 recorded time 12s 205ms
Training fb33afb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c08cfc6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8a32ac13-3239-4c40-885a-9b31aa0eecef as no longer connected
Training f48e2167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.5497966111595076e-8 to 0.8861975551879875 adjusted 226 weights, 4 biases 
Discovered beneficial synapse from input-1577 to output-2 with weight 1.0000, helping 30.0% more records than it harms (2279/4632)
Discovery 2bc97e54 analyze time 42s 171ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.9% more records than it helps (801/4632)
Discovery 2bc97e54 analyze harmful time 2s 896ms found 1 candidates
Discovery 2bc97e54 analyze squashes time 3s 362ms found 0 candidates
Training 964a6a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 964a6a48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 964a6a48 initialize time 110ms
Discovery 964a6a48 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Over populated 52, expected 50.
Discovery 964a6a48 read time 10ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4632 records
Discovery 964a6a48 scanning time 7s 765ms
Discovery 964a6a48 recorded time 10s 341ms
Training 821d02a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3134237009104766e-7 to 0.8861977843234964 adjusted 226 weights, 4 biases 
Training 2578b60f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8427015846533834e-7 to 0.8861979685936549 adjusted 226 weights, 4 biases 
Training 6f6faaa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.712633253576513e-7 to 0.8861982398569802 adjusted 226 weights, 4 biases 
Discovered beneficial synapse from input-1577 to output-2 with weight 1.0000, helping 30.0% more records than it harms (2279/4632)
Discovery 964a6a48 analyze time 42s 591ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.9% more records than it helps (801/4632)
Discovery 964a6a48 analyze harmful time 3s 401ms found 1 candidates
Discovery 964a6a48 analyze squashes time 2s 27ms found 0 candidates
Training 0e4243f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4652223823705697e-7 to 0.8861985863792184 adjusted 226 weights, 4 biases 
Discovery 0e4243f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e4243f3 initialize time 137ms
Discovery 0e4243f3 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery 0e4243f3 read time 16ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4632 records
Discovery 0e4243f3 scanning time 9s 666ms
Discovery 0e4243f3 recorded time 12s 112ms
Generation 10 score 0.8862384265275525  error 0.11373051247332816 avg time 16s 656ms
Generation 11 score 0.8862852529538937  error 0.11368368604698653 avg time 1s 420ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1577 to output-2 with weight 1.0000, helping 30.0% more records than it harms (2279/4632)
Discovery 0e4243f3 analyze time 34s 152ms found 1 candidates
Generation 12 score 0.8863395699045903  error 0.1136293690962896 avg time 1s 269ms
Waiting for discovery to complete
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.9% more records than it helps (801/4632)
Discovery 0e4243f3 analyze harmful time 2s 762ms found 1 candidates
Discovery 0e4243f3 analyze squashes time 3s 460ms found 0 candidates
Generation 13 score 0.8863681652237005  error 0.11360077377717888 avg time 1s 168ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.9675765966796774e-7 to 0.8863684619813602 adjusted 84 weights, 1 bias 
Generation 14 score 0.8863684619813602  error 0.11360047701951928 avg time 1s 34ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.4236718499401917e-7 to 0.8863689043485452 adjusted 84 weights, 1 bias 
Generation 15 score 0.8863689043485452  error 0.11360003465233431 avg time 1s 41ms
{
  error: 0.11360003465233431,
  score: 0.8863689043485452,
  generation: 15,
  time: 226293,
  startScore: 0.886197441051273
}
process WHOLESALE-MISC_DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISC_DURABLE_GOODS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Training 18bef19f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18bef19f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18bef19f initialize time 124ms
Discovery 18bef19f processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery 18bef19f read time 12ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4632 records
Discovery 18bef19f scanning time 14s 178ms
Discovery 18bef19f recorded time 16s 802ms
Training 344fff0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 780edac3-f7dc-4a81-a5aa-89d45dec59d0 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e with weight 1.0000, helping 28.2% more records than it harms (2639/4632)
Discovery 18bef19f analyze time 1m 11s 371ms found 1 candidates
Training 990bd478 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to b370013d-ce9c-43c4-9fe1-07a433a0c687, harming 34.7% more records than it helps (1403/4632)
Discovery 18bef19f analyze harmful time 6s 197ms found 1 candidates
Discovery 18bef19f analyze squashes time 6s 403ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.153097575559092e+26 -> 641627968550037618688.0000
Training 3c04f6b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c04f6b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c04f6b2 initialize time 148ms
Discovery 3c04f6b2 processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Over populated 56, expected 50.
Discovery 3c04f6b2 read time 15ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4632 records
Discovery 3c04f6b2 scanning time 14s 185ms
Discovery 3c04f6b2 recorded time 16s 725ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000032688078596798675 to 0.8552862997564757 adjusted 198 weights, 8 biases 
Generation 8 score 0.8552862997564757  error 0.14467157624361157 avg time 18s 624ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8553251695002893  error 0.14463270649979806 avg time 2s 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003597389464116141 to 0.8553611433949304 adjusted 194 weights, 7 biases 
Generation 10 score 0.8553611433949304  error 0.1445967326051569 avg time 2s 122ms
Waiting for discovery to complete
Discovered beneficial synapse from 5edb2301-ea9a-492c-8157-30ac342e2ed4 to b45b95d4-8d26-4b28-ba8d-9c87ec1f1c9b with weight -1.0000, helping 27.9% more records than it harms (2344/4632)
Discovery 3c04f6b2 analyze time 1m 42s 795ms found 1 candidates
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 24.5% more records than it helps (1420/4632)
Discovery 3c04f6b2 analyze harmful time 3s 723ms found 1 candidates
Generation 11 score 0.8553619723229544  error 0.14459590367713296 avg time 2s 118ms
Waiting for discovery to complete
Discovery 3c04f6b2 analyze squashes time 5s 734ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.153097575559092e+26 -> 641627968550037749760.0000
Fine tuning increased fitness by 0.0000021969899604012966 to 0.8553641693129148 adjusted 193 weights, 7 biases 
Over populated 53, expected 50.
Generation 12 score 0.8553641693129148  error 0.1445937066871725 avg time 1s 803ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8553662511141292  error 0.14459162488595814 avg time 1s 740ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002964727321974614 to 0.8553692158414512 adjusted 193 weights, 7 biases 
Generation 14 score 0.8553692158414512  error 0.1445886601586361 avg time 1s 618ms
{
  error: 0.1445886601586361,
  score: 0.8553692158414512,
  generation: 14,
  time: 301647,
  startScore: 0.8552191443626752
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
8 mutations, mutation rate 9.5%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Training 69637bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69637bea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69637bea initialize time 165ms
Discovery 69637bea processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 69637bea read time 13ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4632 records
Discovery 69637bea scanning time 15s 369ms
Discovery 69637bea recorded time 17s 817ms
Training d9d77bfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training aefa0d1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007391596993477911 to 0.835709622714838 adjusted 1026 weights, 34 biases 
Over populated 52, expected 50.
Training 79103517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b05b5b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from c1076e79-3418-4a81-81a6-7b10f4400a5c to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 29.5% more records than it harms (3000/4632)
Discovery 69637bea analyze time 1m 52s 735ms found 1 candidates
Discovered harmful synapse from input-11 to aa98ac50-ee78-4137-beaf-ab31684440ad, harming 15.9% more records than it helps (1948/4632)
Discovery 69637bea analyze harmful time 9s 981ms found 1 candidates
Discovery 69637bea analyze squashes time 3s 818ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 7.85153025928409e-8 to 0.8357153705425513 adjusted 1 weight 
Generation 8 score 0.8357153705425513  error 0.16424445845827995 avg time 18s 894ms
{
  error: 0.16424445845827995,
  score: 0.8357153705425513,
  generation: 8,
  time: 189295,
  startScore: 0.836168363463964
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 57cf4a57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57cf4a57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57cf4a57 initialize time 170ms
Discovery 57cf4a57 processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Discovery 57cf4a57 read time 9ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4632 records
Discovery 57cf4a57 scanning time 44s 88ms
Discovery 57cf4a57 recorded time 47s 309ms
Training 001e4f05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.556916128300003e-7 to 0.818655665196461 adjusted 83 weights, 6 biases 
Training 77af6d2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3648546649001077e-7 to 0.8186560016819275 adjusted 83 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.064753030418871e-7 to 0.8186574726529058 adjusted 83 weights, 6 biases 
Over populated 52, expected 50.
Generation 8 score 0.8186586220178202  error 0.18129426098301196 avg time 19s 108ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8186603279345948  error 0.18129255506623745 avg time 2s 3ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006970676055040315 to 0.8186672986106498 adjusted 17 weights, 3 biases 
Generation 10 score 0.8186672986106498  error 0.18128558439018239 avg time 2s 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00006312057046209407 to 0.8187304191811119 adjusted 82 weights, 6 biases 
Generation 11 score 0.8187304191811119  error 0.1812224638197203 avg time 2s 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.424881992568189e-7 to 0.8187311616693111 adjusted 82 weights, 6 biases 
Remove neuron 9f869999-0152-4c0b-a511-f18aea1383c8 as no longer connected
Generation 12 score 0.8187311616693111  error 0.18122172133152104 avg time 2s 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.247552945566227e-7 to 0.8187318864246057 adjusted 82 weights, 6 biases 
Generation 13 score 0.8187318864246057  error 0.1812209965762265 avg time 2s 5ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012014923939096533 to 0.8187330879169996 adjusted 82 weights, 6 biases 
Generation 14 score 0.8187330879169996  error 0.18121979508383257 avg time 2s 18ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028555537351371285 to 0.8187359434707348 adjusted 81 weights, 6 biases 
Generation 15 score 0.8187359434707348  error 0.18121693953009743 avg time 1s 995ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000446704028200795 to 0.8187404105110168 adjusted 81 weights, 6 biases 
Remove neuron 6545fcd3-e993-4788-9241-63030309ae7e as no longer connected
Generation 16 score 0.8187404105110168  error 0.18121247248981545 avg time 2s 53ms
Waiting for discovery to complete
Discovered beneficial synapse from d8cd80d5-dc8d-479e-8305-7077dc3277fd to 4922f9f4-5b75-4dd6-9a47-c3440c899483 with weight 1.0000, helping 75.1% more records than it harms (4055/4632)
Discovery 57cf4a57 analyze time 5m 10s 898ms found 1 candidates
Remove neuron e8027193-6360-4da8-ad97-79586a5ce5c9 as no longer connected
Generation 17 score 0.8187471211435927  error 0.18120576185723947 avg time 2s 25ms
Waiting for discovery to complete
Discovery 57cf4a57 analyze harmful time 13s 62ms found 0 candidates
Discovery 57cf4a57 analyze squashes time 11s 205ms found 0 candidates
Generation 18 score 0.8187587966223293  error 0.1811940863785029 avg time 1s 972ms
Waiting for discovery to complete
Generation 19 score 0.8187735878085437  error 0.1811792951922885 avg time 1s 628ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8187930226691387  error 0.18115986033169354 avg time 1s 585ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8188217674670959  error 0.18113111553373623 avg time 1s 624ms
{
  error: 0.18113111553373623,
  score: 0.8188217674670959,
  generation: 21,
  time: 442529,
  startScore: 0.81865114341119
}
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training e3e0ce94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3e0ce94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3e0ce94 initialize time 134ms
Discovery e3e0ce94 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery e3e0ce94 read time 12ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4632 records
Discovery e3e0ce94 scanning time 8s 553ms
Discovery e3e0ce94 recorded time 10s 871ms
Training 62f9933c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.214044103725058e-7 to 0.8710554258185766 adjusted 1 weight 
Training bf46f407 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001192971350594263 to 0.8710566187899272 adjusted 1 weight 
Training 62c674cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002326100609795212 to 0.871058944890537 adjusted 1 weight 
Training ef4f8227 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006403929091014504 to 0.871065348819628 adjusted 1 weight 
Training 3e5ab3d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011594697877814752 to 0.8710769435175059 adjusted 1 weight 
Training 774499b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027730415609661385 to 0.8711046739331155 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to 380e0e71-8ef4-4c0c-9297-9124dc84f34d with weight -1.0000, helping 15.2% more records than it harms (2418/4632)
Discovery e3e0ce94 analyze time 1m 16s 406ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.6% more records than it helps (1930/4632)
Discovery e3e0ce94 analyze harmful time 1s 992ms found 1 candidates
Discovery e3e0ce94 analyze squashes time 3s 459ms found 0 candidates
Training 36758755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 36758755 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 36758755 initialize time 141ms
Discovery 36758755 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Fine tuning increased fitness by 0.00001627642219870218 to 0.8711209503553142 adjusted 1 weight 
Discovery 36758755 read time 13ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4632 records
Discovery 36758755 scanning time 7s 120ms
Discovery 36758755 recorded time 9s 613ms
Training 64139b47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bf0b6abf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.82129891565819e-11 to 0.8711209504035272 adjusted 1 weight 
Generation 10 score 0.8711209504035272  error 0.12884725559779983 avg time 13s 943ms
Training e7584490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0605294420429345e-10 to 0.8711209505095802 adjusted 1 weight 
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.9% more records than it harms (2661/4632)
Discovery 36758755 analyze time 35s 707ms found 1 candidates
Discovered harmful synapse from input-656 to d4becded-441c-448a-b36a-315da1f33f4a, harming 14.2% more records than it helps (1986/4632)
Discovery 36758755 analyze harmful time 2s 600ms found 1 candidates
Discovery 36758755 analyze squashes time 3s 986ms found 0 candidates
Fine tuning increased fitness by 6.080891346016415e-11 to 0.8711209505703891 adjusted 1 weight 
Fine tuning increased fitness by 1.6263668189964164e-10 to 0.8711209507330258 adjusted 1 weight 
Fine tuning increased fitness by 2.048979741431367e-8 to 0.8711209712228232 adjusted 1 weight 
Fine tuning increased fitness by 5.833875793559429e-8 to 0.8711210295615811 adjusted 1 weight 
Generation 15 score 0.8711210295615811  error 0.12884716643974647 avg time 4s 791ms
{
  error: 0.12884716643974647,
  score: 0.8711210295615811,
  generation: 15,
  time: 187671,
  startScore: 0.8710547969283324
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main a8e64c2c] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 9881 insertions(+), 15726 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   7a8465b1..b494396d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
