================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  06:15:04 up 16 days, 15:22,  1 user,  load average: 0.04, 1.37, 2.58
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3277939 3277938 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3277941 3277939 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3277958 3277941 /bin/bash worker/node.sh
nigel    3277967 3277958 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 06:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08ded80f..41065271  main       -> origin/main
HEAD is now at 41065271 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-SHOE_STORES , score: 0.8522000463555268
SERVICES-PERSONAL_SERVICES , score: 0.9483545932428525
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
OPTICAL_INSTRUMENTS-LENSES , score: 0.8615298268668627
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
RETAIL-CONVENIENCE_STORES , score: 0.9499105000671835
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437659019269714
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325958080991253
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
COMMERCIAL_PRINTING , score: 0.8029770754511899
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
9 mutations, mutation rate 6.3%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training d7d59d5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7d59d5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7d59d5e initialize time 141ms
Discovery d7d59d5e processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery d7d59d5e read time 13ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4629 records
Discovery d7d59d5e scanning time 10s 676ms
Discovery d7d59d5e recorded time 12s 936ms
Training 5474f610 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ab76283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.8% more records than it harms (2204/4629)
Discovery d7d59d5e analyze time 39s 191ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 29.0% more records than it helps (819/4629)
Discovery d7d59d5e analyze harmful time 4s 828ms found 1 candidates
Training c8923769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7d59d5e analyze squashes time 3s 58ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.676032773824966e+28 -> 4.017425474328384e+28
Training cabfb719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cabfb719 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cabfb719 initialize time 140ms
Discovery cabfb719 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Fine tuning increased fitness by 0.000005575308290706182 to 0.8521829051838715 adjusted 328 weights, 13 biases 
Over populated 56, expected 50.
Discovery cabfb719 read time 8ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4629 records
Discovery cabfb719 scanning time 9s 996ms
Discovery cabfb719 recorded time 12s 727ms
Training 63dde9ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003362301922882338 to 0.8521862674857944 adjusted 328 weights, 13 biases 
Remove neuron 2e87938c-4bf2-4b58-a3b4-072cb33c83e2-1609 as no longer connected
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.8% more records than it harms (2204/4629)
Discovery cabfb719 analyze time 23s 81ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 29.0% more records than it helps (820/4629)
Discovery cabfb719 analyze harmful time 5s 336ms found 1 candidates
Training e31c1695 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000578575959875316 to 0.8521920532453932 adjusted 328 weights, 13 biases 
Discovery cabfb719 analyze squashes time 4s 47ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.676032758474006e+28 -> 4.01742547575728e+28
Over populated 52, expected 50.
Training e2bcc3be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2bcc3be with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2bcc3be initialize time 124ms
Discovery e2bcc3be processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Fine tuning increased fitness by 0.00000891218895682222 to 0.85220096543435 adjusted 328 weights, 13 biases 
Over populated 55, expected 50.
Discovery e2bcc3be read time 17ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4629 records
Discovery e2bcc3be scanning time 9s 940ms
Discovery e2bcc3be recorded time 12s 705ms
Fine tuning increased fitness by 0.00002251372994455103 to 0.8522367796405944 adjusted 328 weights, 13 biases 
Generation 10 score 0.8522367796405944  error 0.14772603336062012 avg time 18s 684ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1524 to output-1 with weight 1.0000, helping 33.4% more records than it harms (2473/4629)
Discovery e2bcc3be analyze time 38s 548ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.9% more records than it helps (821/4629)
Discovery e2bcc3be analyze harmful time 3s 316ms found 1 candidates
Discovery e2bcc3be analyze squashes time 2s 247ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.676032773821986e+28 -> 4.01742547575728e+28
Generation 11 score 0.8522522521276674  error 0.14771056087354692 avg time 1s 551ms
Waiting for discovery to complete
Remove neuron ef93ed81-b29d-4c73-a371-3f81eae51386 as no longer connected
Over populated 53, expected 50.
Generation 12 score 0.8522522521276674  error 0.14771056087354692 avg time 1s 300ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8522543803989132  error 0.14770843260230113 avg time 1s 362ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016765694398346298 to 0.852256056968353 adjusted 865 weights, 38 biases 
Generation 14 score 0.852256056968353  error 0.14770675603286135 avg time 1s 286ms
{
  error: 0.14770675603286135,
  score: 0.852256056968353,
  generation: 14,
  time: 242108,
  startScore: 0.8522000463555268
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
1 mutation, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Training 09be622e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09be622e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09be622e initialize time 153ms
Discovery 09be622e processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Discovery 09be622e read time 14ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4629 records
Discovery 09be622e scanning time 15s 846ms
Discovery 09be622e recorded time 19s 134ms
Training c8239a72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90496f67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4163656553444213e-7 to 0.8094650204256384 adjusted 1 weight 
Fine tuning increased fitness by 1.727274446805538e-7 to 0.8094651931530831 adjusted 1 weight 
Training 19b08643 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 770af719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-99 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.5% more records than it harms (3263/4629)
Discovery 09be622e analyze time 1m 27s 707ms found 1 candidates
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.5% more records than it helps (187/4629)
Discovery 09be622e analyze harmful time 9s 950ms found 1 candidates
Training 963bee38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09be622e analyze squashes time 7s 967ms found 0 candidates
Discovery 47f947c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47f947c8 initialize time 135ms
Discovery 47f947c8 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Fine tuning increased fitness by 0.000005884968902636345 to 0.8094887149765887 adjusted 527 weights, 14 biases 
Discovery 47f947c8 read time 10ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4629 records
Discovery 47f947c8 scanning time 12s 939ms
Discovery 47f947c8 recorded time 15s 749ms
Fine tuning increased fitness by 0.000005900722220841814 to 0.8094946156988095 adjusted 518 weights, 14 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010150927623131523 to 0.8095047666264327 adjusted 518 weights, 14 biases 
Generation 10 score 0.8095047666264327  error 0.19044842637433756 avg time 19s 164ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018015491534129069 to 0.8095065681755861 adjusted 518 weights, 14 biases 
Generation 11 score 0.8095065681755861  error 0.1904466248251842 avg time 1s 734ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035362905010938306 to 0.8095101044660872 adjusted 518 weights, 14 biases 
Generation 12 score 0.8095101044660872  error 0.190443088534683 avg time 1s 744ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004607603697026619 to 0.8095147120697842 adjusted 518 weights, 14 biases 
Generation 13 score 0.8095147120697842  error 0.190438480930986 avg time 1s 742ms
Waiting for discovery to complete
Generation 14 score 0.809518904000565  error 0.1904342890002052 avg time 1s 775ms
Waiting for discovery to complete
Discovered beneficial synapse from input-99 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.5% more records than it harms (3264/4629)
Discovery 47f947c8 analyze time 1m 51s 338ms found 1 candidates
Generation 15 score 0.8095260133350455  error 0.19042717966572476 avg time 1s 751ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.5% more records than it helps (187/4629)
Discovery 47f947c8 analyze harmful time 8s 353ms found 1 candidates
Discovery 47f947c8 analyze squashes time 8s 298ms found 0 candidates
Generation 16 score 0.8095342936988608  error 0.19041889930190947 avg time 1s 719ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004358388655645307 to 0.8095386520875164 adjusted 511 weights, 14 biases 
Generation 17 score 0.8095386520875164  error 0.19041454091325377 avg time 1s 372ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003886479602810411 to 0.8095425385671192 adjusted 511 weights, 14 biases 
Generation 18 score 0.8095425385671192  error 0.190410654433651 avg time 1s 458ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000036648911634351578 to 0.8095462034582827 adjusted 511 weights, 14 biases 
Generation 19 score 0.8095462034582827  error 0.19040698954248758 avg time 1s 371ms
{
  error: 0.19040698954248758,
  score: 0.8095462034582827,
  generation: 19,
  time: 338616,
  startScore: 0.8094976000970884
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
3 mutations, mutation rate 32.7%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 283ms (previous experiment )
Training 5a08b91e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a08b91e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a08b91e initialize time 141ms
Discovery 5a08b91e processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery 5a08b91e read time 11ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4629 records
Discovery 5a08b91e scanning time 19s 41ms
Discovery 5a08b91e recorded time 21s 822ms
Training 760fccdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f31a4325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.221806682082942e-7 to 0.8482889729384571 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011697020332324115 to 0.8482901426404903 adjusted 1 weight 
Training fd17f6e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-901 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6 with weight -1.0000, helping 20.2% more records than it harms (2738/4629)
Discovery 5a08b91e analyze time 1m 2s 540ms found 1 candidates
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 14.6% more records than it helps (1801/4629)
Discovery 5a08b91e analyze harmful time 6s 323ms found 1 candidates
Discovery 5a08b91e analyze squashes time 6s 926ms found 0 candidates
Training 779897f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f6eb2f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f6eb2f5 initialize time 107ms
Discovery 8f6eb2f5 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Compacting increased fitness by 1.1156809942569623e-7 to 0.8482902542085897 neurons: 104 was: 105 synapses: 2703 was: 2705
Training 8338e84d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006203742851096372 to 0.8482964579514408 adjusted 1 bias 
Discovery 8f6eb2f5 read time 10ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4629 records
Discovery 8f6eb2f5 scanning time 18s 510ms
Discovery 8f6eb2f5 recorded time 20s 353ms
Fine tuning increased fitness by 0.000008385050651260606 to 0.8483048430020921 adjusted 1 bias 
Generation 10 score 0.8483048430020921  error 0.15165772299865962 avg time 17s 19ms
Fine tuning increased fitness by 0.0000037303077513595184 to 0.8483085733098434 adjusted 1 bias 
Generation 11 score 0.8483085733098434  error 0.1516539926909083 avg time 1s 93ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-53 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight 1.0000, helping 17.5% more records than it harms (2545/4629)
Discovery 8f6eb2f5 analyze time 40s 218ms found 1 candidates
Generation 12 score 0.8483085733098434  error 0.1516539926909083 avg time 1s 285ms
Waiting for discovery to complete
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 17.0% more records than it helps (1876/4629)
Discovery 8f6eb2f5 analyze harmful time 6s 406ms found 1 candidates
Discovery 8f6eb2f5 analyze squashes time 4s 364ms found 0 candidates
Generation 13 score 0.8483085733098434  error 0.1516539926909083 avg time 1s 24ms
Waiting for discovery to complete
Generation 14 score 0.8483085733098434  error 0.1516539926909083 avg time 1s 104ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0330089161847411e-7 to 0.8483086766107351 adjusted 1 bias 
Generation 15 score 0.8483086766107351  error 0.15165387939001698 avg time 984ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.0855752391746307e-7 to 0.848308885168259 adjusted 1 weight 
Generation 16 score 0.848308885168259  error 0.151653670832493 avg time 990ms
{
  error: 0.151653670832493,
  score: 0.848308885168259,
  generation: 16,
  time: 235478,
  startScore: 0.8484497154968607
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
5 mutations, mutation rate 21.4%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 252ms (previous experiment )
Training 81ec1e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81ec1e5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81ec1e5c initialize time 126ms
Discovery 81ec1e5c processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Remove neuron a68484f3-b7b3-48f7-ab0d-446351b9d201 as no longer connected
Training 81ec1e5c samples 2,634 of 4,629 56.9% error 0.241 time average: 22ms 779µs 422ns total: 1m 1ms
Fine tuning increased fitness by 7.33588913726102e-7 to 0.8090303030420335 adjusted 40 weights, 13 biases 
Training 35a61154 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000054211590863051384 to 0.8090357242011198 adjusted 40 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024247961044610022 to 0.8090381489972243 adjusted 40 weights, 13 biases 
Discovery 81ec1e5c read time 12ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4629 records
Discovery 81ec1e5c scanning time 2m 59s 797ms
Training 35a61154 samples 2,624 of 4,629 56.7% error 0.241 time average: 22ms 867µs 378ns total: 1m 4ms
Training 35a61154 timed out after 1m 4ms
Discovery 81ec1e5c recorded time 3m 4s 604ms
Generation 5 score 0.8090381489972243  error 0.19089920500393437 avg time 19s 645ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 35a61154 caused a higher error of 0.24148282222730272 from 0.1909016298000389
Fine tuning increased fitness by 0.0000029119220779083577 to 0.8090410609193022 adjusted 40 weights, 13 biases 
Over populated 52, expected 50.
Generation 6 score 0.8090410609193022  error 0.19089629308185652 avg time 3s 138ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021527245117614058 to 0.8090432136438139 adjusted 40 weights, 13 biases 
Generation 7 score 0.8090432136438139  error 0.19089414035734473 avg time 3s 207ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012049544795278422 to 0.8090444185982935 adjusted 40 weights, 13 biases 
Constant neuron f6e2a00d-858e-4452-bbc0-470189f3be6c convert hidden to constant
Adjust neuron f6e2a00d-858e-4452-bbc0-470189f3be6c bias -0.09693159999999999 to -0.09238191491283176
Generation 8 score 0.8090444185982935  error 0.19089293540286523 avg time 3s 171ms
Waiting for discovery to complete
Generation 9 score 0.8090652786204126  error 0.1908720753807462 avg time 3s 25ms
Waiting for discovery to complete
Generation 10 score 0.8090652786204126  error 0.1908720753807462 avg time 3s 131ms
Waiting for discovery to complete
Generation 11 score 0.8090652786204126  error 0.1908720753807462 avg time 2s 975ms
Waiting for discovery to complete
Remove neuron 01c0da06-bcf3-44d0-adf2-1745e4dc39c1 as no longer connected
Generation 12 score 0.8090652786204126  error 0.1908720753807462 avg time 2s 890ms
Waiting for discovery to complete
Generation 13 score 0.8090665572925076  error 0.1908707967086513 avg time 2s 650ms
Waiting for discovery to complete
Generation 14 score 0.8090761578721442  error 0.19086119612901525 avg time 3s 26ms
Waiting for discovery to complete
Generation 15 score 0.8090850768912926  error 0.19085227710986638 avg time 3s 41ms
Waiting for discovery to complete
Generation 16 score 0.8090957741819537  error 0.1908415798192043 avg time 3s 240ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2577733860273952e-7 to 0.8090959999592923 adjusted 118 weights, 17 biases 
Generation 17 score 0.8090959999592923  error 0.1908413540418646 avg time 3s 4ms
Waiting for discovery to complete
Generation 18 score 0.8091000727297719  error 0.190837281271385 avg time 3s 156ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013192966102915094 to 0.8091013920263822 adjusted 123 weights, 19 biases 
Generation 19 score 0.8091013920263822  error 0.19083596197477454 avg time 3s 198ms
Waiting for discovery to complete
Generation 20 score 0.8091065150296654  error 0.190830958971491 avg time 3s 91ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016730217442084694 to 0.8091232452471074 adjusted 124 weights, 20 biases 
Generation 21 score 0.8091232452471074  error 0.19081422875404883 avg time 3s 70ms
Waiting for discovery to complete
Generation 22 score 0.8091246200190909  error 0.19081286398206473 avg time 3s 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004631767222762484 to 0.8091292517863137 adjusted 124 weights, 20 biases 
Generation 23 score 0.8091292517863137  error 0.19080822221484248 avg time 3s 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006230114997896052 to 0.8091354819013116 adjusted 124 weights, 20 biases 
Remove neuron b3536c57-40d2-4297-a544-564e8956e0ee as no longer connected
Generation 24 score 0.8091354819013116  error 0.19080199209984475 avg time 3s 84ms
Waiting for discovery to complete
Remove neuron c86fd076-7e67-4c0b-bd2a-38ed45e0e545 as no longer connected
Generation 25 score 0.8091496133307837  error 0.1907878706703721 avg time 3s 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003146242841201019 to 0.8091810757591957 adjusted 61 weights, 9 biases 
Generation 26 score 0.8091810757591957  error 0.19075640824196002 avg time 3s 169ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000021670126339468077 to 0.8092027458855352 adjusted 61 weights, 9 biases 
Remove neuron 98030490-c853-47b8-8dca-ebccf43aa56b as no longer connected
Generation 27 score 0.8092027458855352  error 0.1907347381156206 avg time 3s 15ms
Waiting for discovery to complete
Generation 28 score 0.8092064473546933  error 0.1907310366464624 avg time 3s 70ms
Waiting for discovery to complete
Generation 29 score 0.8092094850916591  error 0.19072798890949683 avg time 3s 24ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035373914906156045 to 0.8092130224831497 adjusted 80 weights, 16 biases 
Generation 30 score 0.8092130224831497  error 0.19072445151800624 avg time 3s 181ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000045785408575582665 to 0.8092176010240073 adjusted 80 weights, 16 biases 
Generation 31 score 0.8092176010240073  error 0.19071987297714865 avg time 3s 79ms
Waiting for discovery to complete
Generation 32 score 0.8106227345454574  error 0.1893146194556994 avg time 3s 47ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00011538275968714373 to 0.8107381173051446 adjusted 84 weights, 15 biases 
Generation 33 score 0.8107381173051446  error 0.18919922669601247 avg time 3s 61ms
Waiting for discovery to complete
Generation 34 score 0.8107456359156694  error 0.18919170808548763 avg time 3s 31ms
Waiting for discovery to complete
Generation 35 score 0.8107761123880245  error 0.18916123161313259 avg time 3s 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000041723169811658245 to 0.8108178355578362 adjusted 84 weights, 15 biases 
Remove neuron 9ab811f8-acd2-404d-bd02-7531cc08f2d2 as no longer connected
Generation 36 score 0.8108178355578362  error 0.1891195084433209 avg time 3s 42ms
Waiting for discovery to complete
Generation 37 score 0.8108273939719391  error 0.18910995002921793 avg time 3s 33ms
Waiting for discovery to complete
Generation 38 score 0.8108273939719391  error 0.18910995002921793 avg time 3s 90ms
Waiting for discovery to complete
Generation 39 score 0.8108273939719391  error 0.18910995002921793 avg time 2s 971ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 92.5% more records than it harms (4455/4629)
Discovery 81ec1e5c analyze time 17m 47s 600ms found 1 candidates
Generation 40 score 0.8108273939719391  error 0.18910995002921793 avg time 3s 147ms
Waiting for discovery to complete
Discovered harmful synapse from input-88 to 3625feac-5e9a-4354-8e65-4044a506e887, harming 25.4% more records than it helps (1531/4629)
Discovery 81ec1e5c analyze harmful time 33s 254ms found 1 candidates
Generation 41 score 0.8108278221490849  error 0.1891095218520722 avg time 3s 141ms
Waiting for discovery to complete
Discovery 81ec1e5c analyze squashes time 34s 340ms found 0 candidates
Generation 42 score 0.8108340265074161  error 0.18910331749374099 avg time 3s 133ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000067562292080936 to 0.8108407827366242 adjusted 70 weights, 14 biases 
Remove neuron 1e2bf5f0-933b-473f-a405-3d128c78fed3 as no longer connected
Generation 43 score 0.8108407827366242  error 0.1890965612645329 avg time 2s 498ms
Waiting for training/discovery clean up 2
Constant neuron 9e37d1de-eff5-4305-91d9-e1f5013d378e convert hidden to constant
Adjust neuron 9e37d1de-eff5-4305-91d9-e1f5013d378e bias -0.0693335833944365 to -0.0003332966432645659
Generation 44 score 0.810845434824537  error 0.18909190917662017 avg time 2s 533ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.289011875246445e-7 to 0.8108463637257245 adjusted 83 weights, 14 biases 
Generation 45 score 0.8108463637257245  error 0.18909097027543292 avg time 2s 456ms
{
  error: 0.18909097027543292,
  score: 0.8108463637257245,
  generation: 45,
  time: 1408534,
  startScore: 0.8091546465435884
}
process RETAIL-DEPARTMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DEPARTMENT_STORES.json
