================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  01:25:04 up 7 days, 10:32,  1 user,  load average: 0.08, 1.59, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1811964 1811963 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1811966 1811964 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1811982 1811966 /bin/bash worker/node.sh
nigel    1811991 1811982 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 01:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b1849b..d2ff15f  main       -> origin/main
HEAD is now at d2ff15f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8660755926586762
Generation 14 score 0.8052412337575742  error 0.1947169602434375 avg time 1s 282ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004207608829909226 to 0.8052454413664041 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to afa5dbbb-2e11-423b-b04b-a865c4ba9eec with weight 1.0000, helping 28.5% more records than it harms (2971/4623)
Discovery 6c6f743d analyze time 1m 20s 116ms found 1 candidates
Generation 15 score 0.8052454413664041  error 0.19471275263460752 avg time 818ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006089976906098471 to 0.8052515313433102 adjusted 4 weights 
Discovered harmful synapse from 8c8fc085-89dd-472e-ae08-42f0f73e04e5-754 to 8c8fc085-89dd-472e-ae08-42f0f73e04e5, harming 87.1% more records than it helps (299/4623)
Discovery 6c6f743d analyze harmful time 11s 759ms found 1 candidates
Generation 16 score 0.8052515313433102  error 0.1947066626577009 avg time 1s 447ms
Waiting for discovery to complete
Discovery 6c6f743d analyze squashes time 10s 124ms found 1 candidate, Summary: output-2 ISRU -> COMPLEMENT improved: 73.0% error: 4.0039433130930534e+24 -> 1.0827159674866088e+24
Fine tuning increased fitness by 0.000005025366084043803 to 0.8052565567093942 adjusted 4 weights 
Constant neuron 8ed14193-ab3c-4620-a763-23bd7b441d79-334 convert hidden to constant
Adjust neuron 8ed14193-ab3c-4620-a763-23bd7b441d79-334 bias 0.0000015 to 0.0000015
Generation 17 score 0.8052565567093942  error 0.19470163729161624 avg time 1s 482ms
Waiting for training/discovery clean up 2
Generation 18 score 0.805257185080429  error 0.1947010089205817 avg time 1s 398ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.094029252918688e-9 to 0.8052571921744582 adjusted 1 weight 
Generation 19 score 0.8052571921744582  error 0.19470100182655253 avg time 965ms
{
  error: 0.19470100182655253,
  score: 0.8052571921744582,
  generation: 19,
  time: 290963,
  startScore: 0.8051305466499922
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
4 mutations, mutation rate 23.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 249ms (previous experiment )
Training b31024b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b31024b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b31024b6 initialize time 105ms
Discovery b31024b6 processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Training cdf4e38c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006276397364946007 to 0.7802873643531472 adjusted 38 weights, 7 biases 
Discovery b31024b6 read time 9ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4623 records
Discovery b31024b6 scanning time 1m 15s 725ms
Fine tuning increased fitness by 0.000008527683722503454 to 0.7802958920368697 adjusted 38 weights, 7 biases 
Discovery b31024b6 recorded time 1m 17s 558ms
Training d7be8572 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 31.3% more records than it harms (2864/4623)
Discovery b31024b6 analyze time 57s 762ms found 1 candidates
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 24.3% more records than it helps (1467/4623)
Discovery b31024b6 analyze harmful time 12s 499ms found 1 candidates
Discovery b31024b6 analyze squashes time 12s 574ms found 0 candidates
Training d7be8572 samples 4,313 of 4,623 93.3% error 0.220 time average: 13ms 913µs 53ns total: 1m 7ms
Training d7be8572 timed out after 1m 7ms
Fine tuning increased fitness by 1.506981224252968e-7 to 0.7802975055491383 adjusted 36 weights, 7 biases 
Over populated 54, expected 50.
Generation 8 score 0.7802975055491383  error 0.21966813045218833 avg time 18s 663ms
Waiting for additional generation
Generation 9 score 0.7802980752110638  error 0.21966756079026298 avg time 1s 474ms
{
  error: 0.21966756079026298,
  score: 0.7802980752110638,
  generation: 9,
  time: 201806,
  startScore: 0.7802736720086912
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training c5975693 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5975693 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5975693 initialize time 142ms
Discovery c5975693 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery c5975693 read time 12ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery c5975693 scanning time 7s 27ms
Discovery c5975693 recorded time 9s 701ms
Training f3de0b52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8842b5f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.7% more records than it harms (3391/4623)
Discovery c5975693 analyze time 38s 314ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.7% more records than it helps (401/4623)
Discovery c5975693 analyze harmful time 3s 383ms found 1 candidates
Training 0c9d49a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5975693 analyze squashes time 3s 184ms found 0 candidates
Remove neuron f6f34fba-f9be-474f-8b1d-08b31e2f666f as no longer connected
Training 0ddc8c5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c3f78b40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4117f0ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d861d767-589d-435d-8cbe-4ace3e8f0215 as no longer connected
Remove neuron 2f2a3684-a580-4c58-a1de-e0dd447aca09 as no longer connected
Training 1da65274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ab09acb5-723f-4c0e-b0ad-b9b4990a8ff8 as no longer connected
Generation 10 score 0.9301794292748081  error 0.06978514972613217 avg time 15s 102ms
Fine tuning increased fitness by 0.0000011849890123594164 to 0.9301822387163169 adjusted 47 weights 
Generation 13 score 0.9301822387163169  error 0.06978234028462339 avg time 3s 600ms
{
  error: 0.06978234028462339,
  score: 0.9301822387163169,
  generation: 13,
  time: 187328,
  startScore: 0.9301794292748081
}
process CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES.json
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 8b920271 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b920271 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b920271 initialize time 133ms
Discovery 8b920271 processing .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Discovery 8b920271 read time 12ms for .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4623 records
Discovery 8b920271 scanning time 14s 491ms
Discovery 8b920271 recorded time 16s 735ms
Fine tuning increased fitness by 3.429352468664604e-8 to 0.7833778866655684 adjusted 32 weights, 3 biases 
Remove neuron 4ddf99b4-7651-4182-a2ac-8e9b57215dd2 as no longer connected
Training 7bfa2cc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.330112601813596e-9 to 0.783377890995681 adjusted 32 weights, 3 biases 
Training 2196d72d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.114158985186634e-9 to 0.78337789610984 adjusted 32 weights, 3 biases 
Culling duplicate creature at 45 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 8fe8d933-4ef9-44e4-b637-36a162a38071 with weight -1.0000, helping 40.3% more records than it harms (2596/4623)
Discovery 8b920271 analyze time 59s 358ms found 1 candidates
Discovered harmful synapse from input-1630 to 8fe8d933-4ef9-44e4-b637-36a162a38071, harming 29.7% more records than it helps (980/4623)
Discovery 8b920271 analyze harmful time 6s 47ms found 1 candidates
Training 2ee5e311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.425931952160681e-9 to 0.7833779045357719 adjusted 32 weights, 3 biases 
Discovery 8b920271 analyze squashes time 5s 1ms found 1 candidate, Summary: output-2 SINE -> COMPLEMENT improved: 100.0% error: 2.2673084505540685e+25 -> 432624667703014391808.0000
Over populated 52, expected 50.
Discovery 175d5de3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 175d5de3 initialize time 108ms
Discovery 175d5de3 processing .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Over populated 53, expected 50.
Discovery 175d5de3 read time 15ms for .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4623 records
Discovery 175d5de3 scanning time 11s 291ms
Discovery 175d5de3 recorded time 13s 576ms
Training 50bb37e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2914362912397337e-9 to 0.7833779076543531 adjusted 32 weights, 3 biases 
Generation 10 score 0.7834137735565241  error 0.21654589944426528 avg time 18s 655ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.29625216011209e-11 to 0.7834137735894866 adjusted 16 weights 
Generation 11 score 0.7834137735894866  error 0.21654589941130278 avg time 1s 664ms
Waiting for discovery to complete
Generation 12 score 0.7834137890588568  error 0.21654587394193273 avg time 1s 281ms
Waiting for discovery to complete
Generation 13 score 0.7834138132955216  error 0.21654584970526788 avg time 1s 183ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1274 to c99d6c36-f5c3-4d07-931b-804c85231b37 with weight -1.0000, helping 41.8% more records than it harms (3095/4623)
Discovery 175d5de3 analyze time 1m 50s 421ms found 1 candidates
Fine tuning increased fitness by 2.983936076006444e-8 to 0.7834138431348824 adjusted 13 weights 
Discovered harmful synapse from input-1630 to 8fe8d933-4ef9-44e4-b637-36a162a38071, harming 29.7% more records than it helps (980/4623)
Discovery 175d5de3 analyze harmful time 3s 658ms found 1 candidates
Generation 14 score 0.7834138431348824  error 0.2165458198659071 avg time 1s 403ms
Waiting for discovery to complete
Discovery 175d5de3 analyze squashes time 3s 891ms found 0 candidates
Fine tuning increased fitness by 6.222701354197113e-8 to 0.7834139053618959 adjusted 13 weights 
Generation 15 score 0.7834139053618959  error 0.21654575763889367 avg time 1s 179ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.0419138369032197e-7 to 0.7834141095532796 adjusted 13 weights 
Generation 16 score 0.7834141095532796  error 0.2165455534475099 avg time 1s 105ms
Waiting for training/discovery clean up 1
Generation 17 score 0.7834145459149059  error 0.21654511708588361 avg time 1s 119ms
{
  error: 0.21654511708588361,
  score: 0.7834145459149059,
  generation: 17,
  time: 276165,
  startScore: 0.7833778523720437
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
3 mutations, mutation rate 10.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 6c57dd2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c57dd2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c57dd2a initialize time 148ms
Discovery 6c57dd2a processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 6c57dd2a read time 13ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery 6c57dd2a scanning time 13s 69ms
Discovery 6c57dd2a recorded time 15s 63ms
Fine tuning increased fitness by 5.268227953880711e-8 to 0.853647486904458 adjusted 1 weight Restored: 1
Training b56befab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5060623925755579e-7 to 0.8536476375106973 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.9751778979635333e-7 to 0.8536480350284871 adjusted 1 weight Restored: 1
Training 5dd0119b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.800015950909511e-7 to 0.8536488150300822 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 48.2% more records than it harms (3426/4623)
Discovery 6c57dd2a analyze time 56s 467ms found 1 candidates
Fine tuning increased fitness by 0.0000014350222348191721 to 0.853650250052317 adjusted 1 weight Restored: 1
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.0% more records than it helps (1298/4623)
Discovery 6c57dd2a analyze harmful time 4s 460ms found 1 candidates
Discovery 6c57dd2a analyze squashes time 5s 775ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.1879447821388826e+26 -> 2.3223987432509045e+25
Training d28d66c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d28d66c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d28d66c1 initialize time 122ms
Discovery d28d66c1 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery d28d66c1 read time 16ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery d28d66c1 scanning time 12s 278ms
Discovery d28d66c1 recorded time 14s 644ms
Training e3a5692b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004459879264318012 to 0.85372674105267 adjusted 4 weights Restored: 1
Remove neuron 386817ad-3a5f-4c9c-bd75-8b194a034aae as no longer connected
Fine tuning increased fitness by 0.000017809410535973846 to 0.853744550463206 adjusted 4 weights Restored: 1
Discovered beneficial synapse from input-90 to 75061500-a45b-4a38-9161-033b53bcfce3 with weight 1.0000, helping 24.6% more records than it harms (2789/4623)
Discovery d28d66c1 analyze time 37s 80ms found 1 candidates
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 44.7% more records than it helps (1279/4623)
Discovery d28d66c1 analyze harmful time 6s 43ms found 1 candidates
Discovery d28d66c1 analyze squashes time 5s 623ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1879447821388826e+26 -> 2.3223987432509045e+25
Generation 10 score 0.8537482631697781  error 0.14621613283030718 avg time 16s 24ms
Discovery d28d66c1 beneficial increased fitness by 8.336276854370439e-7 to 0.8537521630461329
Generation 12 score 0.8537521630461329  error 0.14621222295395256 avg time 2s 483ms
{
  error: 0.14621222295395256,
  score: 0.8537521630461329,
  generation: 12,
  time: 185303,
  startScore: 0.8536474342221785
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS.json
1 mutation, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training e6e4dd16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6e4dd16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6e4dd16 initialize time 152ms
Discovery e6e4dd16 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery e6e4dd16 read time 9ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4623 records
Discovery e6e4dd16 scanning time 5s 866ms
Discovery e6e4dd16 recorded time 8s 484ms
Training a6d26250 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fd27b65d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.284652062505387e-8 to 0.9160369825726986 adjusted 41 weights 
Training e1e0e4a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.5% more records than it harms (1818/4623)
Discovery e6e4dd16 analyze time 34s 540ms found 1 candidates
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 27.1% more records than it helps (556/4623)
Discovery e6e4dd16 analyze harmful time 1s 820ms found 1 candidates
Discovery e6e4dd16 analyze squashes time 2s 429ms found 0 candidates
Training 2fbb695c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fbb695c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2fbb695c initialize time 155ms
Discovery 2fbb695c processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery 2fbb695c read time 15ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4623 records
Discovery 2fbb695c scanning time 6s 449ms
Discovery 2fbb695c recorded time 8s 975ms
Training a555f9b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e21b8161 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0448047960132101e-7 to 0.9160797860001006 adjusted 36 weights 
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.6% more records than it harms (1820/4623)
Discovery 2fbb695c analyze time 18s 791ms found 1 candidates
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 27.1% more records than it helps (554/4623)
Discovery 2fbb695c analyze harmful time 3s 64ms found 1 candidates
Discovery 2fbb695c analyze squashes time 2s 627ms found 0 candidates
Training e927607d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1345199008315774e-7 to 0.9160799994520907 adjusted 34 weights 
Discovery 9bdf33d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9bdf33d6 initialize time 100ms
Discovery 9bdf33d6 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Fine tuning increased fitness by 3.4590655728639064e-7 to 0.916080345358648 adjusted 34 weights 
Discovery 9bdf33d6 read time 7ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4623 records
Discovery 9bdf33d6 scanning time 5s 510ms
Discovery 9bdf33d6 recorded time 7s 772ms
Training dadad1ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.354716245964397e-7 to 0.9160808808302726 adjusted 34 weights 
Generation 10 score 0.9160808808302726  error 0.08388906217056805 avg time 11s 828ms
Training 0fd2d534 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c7362ba0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.83152889433292e-7 to 0.9160858093655352 adjusted 34 weights, 1 bias 
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.6% more records than it harms (1820/4623)
Discovery 9bdf33d6 analyze time 36s 348ms found 1 candidates
Training a32ae4eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 27.2% more records than it helps (552/4623)
Discovery 9bdf33d6 analyze harmful time 2s 3ms found 1 candidates
Discovery 9bdf33d6 analyze squashes time 2s 245ms found 0 candidates
Generation 17 score 0.9161266214705245  error 0.08384365153030886 avg time 6s 558ms
{
  error: 0.08384365153030886,
  score: 0.9161266214705245,
  generation: 17,
  time: 184192,
  startScore: 0.9160369609343488
}
process SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json
6 mutations, mutation rate 20.5%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training 9c105f13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c105f13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c105f13 initialize time 140ms
Discovery 9c105f13 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery 9c105f13 read time 14ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4623 records
Discovery 9c105f13 scanning time 9s 446ms
Discovery 9c105f13 recorded time 11s 693ms
Training a23ca79d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 52756fed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005585277531028332 to 0.9038769415347516 adjusted 54 weights, 2 biases 
Training 79b0e2ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004596624376240754 to 0.9038815381591279 adjusted 54 weights, 2 biases 
Training bc95f5b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010422362973772081 to 0.9038825803954252 adjusted 54 weights, 2 biases 
Training 5d5b835e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.840361854720811e-8 to 0.9038826487990438 adjusted 54 weights, 2 biases 
Training 5e5ec68c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2755827272226128e-7 to 0.9038827763573165 adjusted 54 weights, 2 biases 
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 49.5% more records than it harms (3279/4623)
Discovery 9c105f13 analyze time 1m 39s 609ms found 1 candidates
Discovered harmful synapse from input-1283 to 6d00e2e4-1bc3-4bd2-a88d-3a8e74f4cdf2, harming 40.4% more records than it helps (614/4623)
Discovery 9c105f13 analyze harmful time 4s 379ms found 1 candidates
Training a0e7f76d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7230561211167839e-7 to 0.9038829486629286 adjusted 54 weights, 2 biases 
Discovery 9c105f13 analyze squashes time 4s 925ms found 0 candidates
Training 6133a59a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6133a59a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6133a59a initialize time 135ms
Discovery 6133a59a processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Fine tuning increased fitness by 1.2871222887511635e-7 to 0.9038830773751575 adjusted 54 weights, 2 biases 
Discovery 6133a59a read time 8ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4623 records
Discovery 6133a59a scanning time 6s 668ms
Discovery 6133a59a recorded time 9s 125ms
Generation 10 score 0.9038830858211607  error 0.09608198117943008 avg time 16s 443ms
Fine tuning increased fitness by 0.000009197020017226443 to 0.9040042660963814 adjusted 55 weights, 3 biases 
Generation 12 score 0.9040042660963814  error 0.09596067090421039 avg time 2s 466ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.9040080446628591  error 0.09595689233773261 avg time 1s 316ms
Waiting for discovery to complete
Generation 14 score 0.9040083533833999  error 0.09595658361719188 avg time 1s 396ms
