================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  20:10:04 up 57 days,  8:58,  1 user,  load average: 1.39, 2.88, 3.29
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3921257 3921256 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3921259 3921257 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3921275 3921259 /bin/bash worker/node.sh
nigel    3921284 3921275 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 20:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9059223363826374
Discovery ac1188e7 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Training e01d1f09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac1188e7 read time 12ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery ac1188e7 scanning time 9s 290ms
Fine tuning increased fitness by 0.000002016219481926207 to 0.8641835091526148 adjusted 1 weight 
Discovery ac1188e7 recorded time 11s 23ms
Training 0b94b382 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003367306357859867 to 0.8641868764589726 adjusted 1 weight 
Generation 10 score 0.8641868764589726  error 0.13578398954190318 avg time 12s 694ms
Discovered beneficial synapse from input-1244 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 16.4% more records than it harms (2623/4608)
Discovery ac1188e7 analyze time 17s 929ms found 1 candidates
Discovered harmful synapse from input-899 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 16.6% more records than it helps (1863/4608)
Discovery ac1188e7 analyze harmful time 3s 535ms found 1 candidates
Training 9db8d91a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000054577866631655425 to 0.8641923342456358 adjusted 1 weight 
Discovery ac1188e7 analyze squashes time 2s 791ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6317256087040849e+30 -> 4.2554815093692735e+23
Discovery 05066c07 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.309290537798162e-7 to 0.8641929651746896 adjusted 1 weight 
Discovery 05066c07 initialize time 148ms
Discovery 05066c07 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 05066c07 read time 16ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery 05066c07 scanning time 9s 966ms
Fine tuning increased fitness by 2.0611065298936637e-8 to 0.8641929857857549 adjusted 1 weight 
Discovery 05066c07 recorded time 11s 112ms
Fine tuning increased fitness by 1.0894515067860766e-8 to 0.8641929966802699 adjusted 1 weight 
Fine tuning increased fitness by 3.268566528547012e-10 to 0.8641929970071266 adjusted 1 weight 
Discovered beneficial synapse from input-1244 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 15.7% more records than it harms (2606/4608)
Discovery 05066c07 analyze time 16s 316ms found 1 candidates
Discovered harmful synapse from input-899 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 15.9% more records than it helps (1878/4608)
Discovery 05066c07 analyze harmful time 2s 342ms found 1 candidates
Discovery 05066c07 analyze squashes time 3s 105ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6317256084870707e+30 -> 4.253311370664122e+23
Generation 16 score 0.8641929970071266  error 0.13577786899374927 avg time 5s 638ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.8641929970071266  error 0.13577786899374927 avg time 658ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8641929970071266  error 0.13577786899374927 avg time 693ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.213201821867685e-7 to 0.8641934183273088 adjusted 1 weight 
Generation 19 score 0.8641934183273088  error 0.13577743767356742 avg time 559ms
{
  error: 0.13577743767356742,
  score: 0.8641934183273088,
  generation: 19,
  time: 202722,
  startScore: 0.8641695267716425
}
process BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 240ms (previous experiment )
Training 504b2c30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 504b2c30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 504b2c30 initialize time 140ms
Discovery 504b2c30 processing .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Replacing HYPOT neuron 83284335-f824-4936-8139-acc8ba1344d3
Discovery 504b2c30 read time 11ms for .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4608 records
Discovery 504b2c30 scanning time 12s 280ms
Discovery 504b2c30 recorded time 14s 398ms
Training 4369f928 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 83284335-f824-4936-8139-acc8ba1344d3
Training d9fb69e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-569 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 25.7% more records than it harms (2848/4608)
Discovery 504b2c30 analyze time 29s 772ms found 1 candidates
Discovery 504b2c30 analyze harmful time 4s 35ms found 0 candidates
Over populated 52, expected 50.
Discovery 504b2c30 analyze squashes time 5s 460ms found 0 candidates
Training 44b43938 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44b43938 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44b43938 initialize time 149ms
Discovery 44b43938 processing .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Over populated 52, expected 50.
Discovery 44b43938 read time 9ms for .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4608 records
Discovery 44b43938 scanning time 11s 418ms
Discovery 44b43938 recorded time 13s 564ms
Training a0cf6d8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fa76ce50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007230843244609986 to 0.8009615050958491 adjusted 1386 weights, 41 biases 
Discovered beneficial synapse from input-569 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 25.7% more records than it harms (2847/4608)
Discovery 44b43938 analyze time 31s 997ms found 1 candidates
Over populated 52, expected 50.
Discovery 44b43938 analyze harmful time 4s 782ms found 0 candidates
Discovery 44b43938 analyze squashes time 5s 665ms found 0 candidates
Training 5e3096e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron a6247234-58ef-4201-b767-16abfc29b342-1755 convert hidden to constant
Adjust neuron a6247234-58ef-4201-b767-16abfc29b342-1755 bias -0.0000807 to -8.07e-7
Over populated 52, expected 50.
Training 6ebc21ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ebc21ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ebc21ca initialize time 109ms
Discovery 6ebc21ca processing .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Over populated 52, expected 50.
Discovery 6ebc21ca read time 9ms for .trainData-industry_87/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4608 records
Discovery 6ebc21ca scanning time 10s 865ms
Discovery 6ebc21ca recorded time 13s 55ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-569 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 25.7% more records than it harms (2849/4608)
Discovery 6ebc21ca analyze time 28s 119ms found 1 candidates
Generation 10 score 0.8009702574030476  error 0.19899766859812845 avg time 19s 3ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6ebc21ca analyze harmful time 3s 549ms found 0 candidates
Discovery 6ebc21ca analyze squashes time 5s 188ms found 0 candidates
Generation 11 score 0.8009702574030476  error 0.19899766859812845 avg time 1s 325ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8009702574030476  error 0.19899766859812845 avg time 1s 207ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8009702574030476  error 0.19899766859812845 avg time 1s 235ms
{
  error: 0.19899766859812845,
  score: 0.8009702574030476,
  generation: 13,
  time: 228134,
  startScore: 0.8009643715300084
}
process SERVICES-MANAGEMENT_CONSULTING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_CONSULTING_SERVICES.json
3 mutations, mutation rate 5.6%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 0763871c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0763871c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0763871c initialize time 135ms
Discovery 0763871c processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery 0763871c read time 14ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4608 records
Discovery 0763871c scanning time 8s 631ms
Discovery 0763871c recorded time 11s 212ms
Training e15af73e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 194c0a85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8fe7ebe8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 47 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.5% more records than it harms (2703/4608)
Discovery 0763871c analyze time 54s 987ms found 1 candidates
Discovered harmful synapse from input-11 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0, harming 57.5% more records than it helps (53/4608)
Discovery 0763871c analyze harmful time 3s 874ms found 1 candidates
Training 783e1b45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0763871c analyze squashes time 2s 875ms found 0 candidates
Over populated 52, expected 50.
Training eb5e05ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb5e05ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb5e05ea initialize time 117ms
Discovery eb5e05ea processing .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin
Discovery eb5e05ea read time 7ms for .trainData-industry_87/SERVICES-MANAGEMENT_CONSULTING_SERVICES/data.bin with 4608 records
Discovery eb5e05ea scanning time 7s 473ms
Discovery eb5e05ea recorded time 10s 87ms
Training 430def6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f9db63a9-e1e0-45fa-8701-05ae06eff8a0 as no longer connected
Over populated 52, expected 50.
Training 96391c54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-58 to e7e00ae2-5c7a-4004-a7e8-66fd80aac1d0 with weight -1.0000, helping 57.5% more records than it harms (2703/4608)
Discovery eb5e05ea analyze time 36s 825ms found 1 candidates
Discovered harmful synapse from input-531 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 43.3% more records than it helps (381/4608)
Discovery eb5e05ea analyze harmful time 3s 668ms found 1 candidates
Discovery eb5e05ea analyze squashes time 3s 601ms found 0 candidates
Training 347f22ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.604258591582976e-8 to 0.9375980456390417 adjusted 49 weights, 2 biases 
Over populated 52, expected 50.
Culling duplicate creature at 47 of 52
DeDuplication of 1 creatures to 51 in 57ms (previous experiment )
Generation 10 score 0.9375980456390417  error 0.06236977336101319 avg time 16s 532ms
Generation 12 score 0.9375983412341652  error 0.0623694777658897 avg time 2s 154ms
{
  error: 0.0623694777658897,
  score: 0.9375983412341652,
  generation: 12,
  time: 187172,
  startScore: 0.9374584991615962
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   0dfc1820..4186281a  main       -> origin/main
Updating 0dfc1820..4186281a
Created autostash: 8fcdb477
Fast-forward
 v6/COMMERCIAL_PRINTING.json                        |   498 +-
 v6/COMPUTER_COMMUNICATIONS_EQUIPMENT.json          | 12467 ++++++++++++++--
 v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json         |  3627 +----
 v6/POTTERY-RELATED_PRODUCTS.json                   |  1284 +-
 v6/RADIO_BROADCASTING_STATIONS.json                |  1946 +--
 ...CES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING.json |  3095 +++-
 v6/TIRES-INNER_TUBES.json                          |   233 +-
 v6/WHOLESALE-PAPER-PAPER_PRODUCTS.json             | 14197 +++++++++++++++++--
 ...ENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json |   495 +-
 9 files changed, 28540 insertions(+), 9302 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 567f3a44] GRQ-7 Improved Industry models
 10 files changed, 5481 insertions(+), 11948 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4186281a..567f3a44  main -> main
✅ Push succeeded
Starting Location... Mon 28 Jul 2025 20:43:10 AEST
Already up to date.
✅ GRQ-location pull succeeded in 3 seconds
FRANCE , score: 0.8963367040342524
process (poor score) FRANCE , score: 0.8963367040342524 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FRANCE.json
9 mutations, mutation rate 5.5%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 300ms (previous experiment )
Discovery 1b4d686a scheduled
Training 1b4d686a scheduled
Training 1b4d686a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b4d686a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b4d686a initialize time 116ms
Discovery 1b4d686a processing .trainData-location_87/FRANCE/data.bin
Discovery 1b4d686a read time 15ms for .trainData-location_87/FRANCE/data.bin with 4608 records
Discovery 1b4d686a scanning time 31s 116ms
Discovery 1b4d686a recorded time 33s 791ms
Replacing HYPOTv2 neuron f64da830-830f-4e11-813b-01ae1dd4ad04
Replacing HYPOTv2 neuron f64da830-830f-4e11-813b-01ae1dd4ad04
Replacing HYPOTv2 neuron f64da830-830f-4e11-813b-01ae1dd4ad04
Replacing HYPOTv2 neuron f64da830-830f-4e11-813b-01ae1dd4ad04
Training 1b4d686a samples 2,408 of 4,608 52.3% error 0.115 time average: 24ms 928µs 986ns total: 1m 29ms
Fine tuning increased fitness by 2.725431924588406e-7 to 0.8963374011375764 adjusted 1 weight 
Discovered beneficial synapse from input-1706 to 85316eae-6c76-4a26-a4b0-aeafc4cb9bd7 with weight -1.0000, helping 50.6% more records than it harms (3470/4608)
Discovery 1b4d686a analyze time 1m 8s 582ms found 1 candidates
Discovered harmful synapse from input-534 to 21f7cd2d-b205-48c7-a563-5a9177b09317, harming 20.4% more records than it helps (1833/4608)
Discovery 1b4d686a analyze harmful time 14s 723ms found 1 candidates
Training d8149daa scheduled
Training d8149daa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9291044051072959e-7 to 0.8963376515746906 adjusted 3 weights 
Discovery 1b4d686a analyze squashes time 10s 8ms found 0 candidates
Training 1b4d686a completed after 1m 40s 349ms
Training 1b4d686a compacted
Compact 1b4d686a Score: 0.8963057107888838, Error: 0.10360672996667324 -> 0.10363792321204551, 👿 -0.0000312
Trained 1b4d686a Score: 0.8746072402548687, Error: 0.10360672996667324 -> 0.12533619374644778, 👿 -0.0217
Discovery 86c96fe2 scheduled
Discovery 86c96fe2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86c96fe2 initialize time 140ms
Discovery 86c96fe2 processing .trainData-location_87/FRANCE/data.bin
Fine tuning increased fitness by 1.293684639414039e-7 to 0.8963377809431545 adjusted 3 weights 
Training d8149daa samples 2,697 of 4,608 58.5% error 0.114 time average: 22ms 249µs 165ns total: 1m 6ms
Discovery 86c96fe2 read time 9ms for .trainData-location_87/FRANCE/data.bin with 4608 records
Discovery 86c96fe2 scanning time 34s 484ms
Discovery 86c96fe2 recorded time 37s 184ms
Fine tuning increased fitness by 2.2124039267268358e-7 to 0.8963380021835472 adjusted 3 weights 
Training d8149daa completed after 1m 33s 906ms
Training d8149daa compacted
Generation 8 score 0.8963432072938549 (avg: 0.8678) error 0.10360022670707068 avg time 24s 506ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact d8149daa Score: 0.8963065980459222, Error: 0.10360577242623516 -> 0.10363702595500722, 👿 -0.0000313
Fine d8149daa Score: 0.8854337623178699, Error: 0.10360577242623516 -> 0.11450966168290082, 👿 -0.0109, Variant: overshot
Fine d8149daa Score: 0.8835619011953385, Error: 0.10360577242623516 -> 0.11638152280569207, 👿 -0.0128, Variant: undershot
Trained d8149daa Score: 0.8700009887019505, Error: 0.10360577242623516 -> 0.12994247529936637, 👿 -0.0263
Fine tuning increased fitness by 6.799392414658101e-7 to 0.8963438872330963 adjusted 4 weights 
Remove neuron f64da830-830f-4e11-813b-01ae1dd4ad04-1890 as no longer connected
Generation 9 score 0.8963438872330963 (avg: 0.8941) error 0.10359953676782936 avg time 2s 751ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1706 to 85316eae-6c76-4a26-a4b0-aeafc4cb9bd7 with weight -1.0000, helping 50.6% more records than it harms (3470/4608)
Discovery 86c96fe2 analyze time 1m 30s 208ms found 1 candidates
Fine tuning increased fitness by 7.6511527069556e-7 to 0.896344652348367 adjusted 4 weights 
Discovered harmful synapse from input-1480 to 07b0dabb-a38b-4a0b-b222-146537c2f287, harming 27.3% more records than it helps (1676/4608)
Discovery 86c96fe2 analyze harmful time 8s 250ms found 1 candidates
Generation 10 score 0.896344652348367 (avg: 0.8903) error 0.10359877165255871 avg time 2s 808ms
Waiting for discovery to complete
Discovery 86c96fe2 analyze squashes time 6s 663ms found 0 candidates
Fine tuning increased fitness by 0.0000011074480444905888 to 0.8963457597964115 adjusted 4 weights 
Generation 11 score 0.8963457597964115 (avg: 0.8843) error 0.1035976642045142 avg time 2s 209ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001399362237530788 to 0.896347159158649 adjusted 4 weights 
Generation 12 score 0.896347159158649 (avg: 0.8749) error 0.10359626484227671 avg time 2s 407ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016750826757894188 to 0.8963488342413248 adjusted 4 weights 
Generation 13 score 0.8963488342413248 (avg: 0.8594) error 0.10359458975960088 avg time 2s 89ms
{
  error: 0.10359458975960088,
  score: 0.8963488342413248,
  generation: 13,
  time: 368210,
  startScore: 0.8963367040342524
}
FL , score: 0.9516761052146604
process (poor score) FL , score: 0.9516761052146604 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FL.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Discovery 666c5966 scheduled
Training 666c5966 scheduled
Training 666c5966 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 666c5966 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 666c5966 initialize time 149ms
Discovery 666c5966 processing .trainData-location_87/FL/data.bin
Remove neuron 3d9827d0-ccbc-461d-9713-f2edfa5d59e3 as no longer connected
Generation 1 score 0.9516761052146604 (avg: 0.6917) error 0.0482982577873667 avg time 1s 520ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 666c5966 read time 15ms for .trainData-location_87/FL/data.bin with 4608 records
Discovery 666c5966 scanning time 6s 285ms
Discovery 666c5966 recorded time 9s 196ms
Fine tuning increased fitness by 0.000007407597466091431 to 0.9516835128121265 adjusted 304 weights, 11 biases 
Training 666c5966 completed after 8s 234ms
Training 666c5966 compacted
Over populated 52, expected 50.
Generation 2 score 0.9516835128121265 (avg: 0.5096) error 0.04829085018990062 avg time 875ms
Waiting for discovery to complete
Compact 666c5966 Score: 0.9514233459539985, Error: 0.0482982577873667 -> 0.04855119704805477, 👿 -0.000253
Fine 666c5966 Score: 0.9513608495012277, Error: 0.0482982577873667 -> 0.04861351350079948, 👿 -0.000315, Variant: overshot
Trained 666c5966 Score: 0.9513194624905033, Error: 0.0482982577873667 -> 0.04865493051152082, 👿 -0.000357
Fine 666c5966 Score: 0.9509611851705364, Error: 0.0482982577873667 -> 0.04901317783149075, 👿 -0.000715, Variant: undershot
Fine tuning increased fitness by 0.000005193470576814185 to 0.9516887062827033 adjusted 304 weights, 11 biases 
Generation 3 score 0.9516887062827033 (avg: -598.5106) error 0.04828565671932382 avg time 766ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005712739862606675 to 0.9516944190225659 adjusted 304 weights, 11 biases 
Discovered beneficial synapse from input-1673 to 2f3fcc14-fbc7-4f0c-a0eb-c2366bf3e45b with weight -1.0000, helping 20.1% more records than it harms (2141/4608)
Discovery 666c5966 analyze time 17s 442ms found 1 candidates
Generation 4 score 0.9516944190225659 (avg: 0.8765) error 0.048279943979461275 avg time 604ms
Waiting for discovery to complete
Discovery 666c5966 analyze harmful time 1s 209ms found 0 candidates
Discovery 666c5966 analyze squashes time 3s 141ms found 1 candidate, Summary: 2f3fcc14-fbc7-4f0c-a0eb-c2366bf3e45b ArcTan -> SQUARE improved: 1.6% error: 5.192056200209942e+22 -> 5.107017808237413e+22
Fine tuning increased fitness by 0.000007180805869255735 to 0.9517015998284352 adjusted 304 weights, 11 biases 
Generation 5 score 0.9517015998284352 (avg: 0.9475) error 0.048272763173591984 avg time 586ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004855667383063533 to 0.9517064554958182 adjusted 304 weights, 11 biases 
Generation 6 score 0.9517064554958182 (avg: 0.9200) error 0.048267907506208886 avg time 540ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9517085339758213 (avg: 0.9431) error 0.04826582902620583 avg time 534ms
{
  error: 0.04826582902620583,
  score: 0.9517085339758213,
  generation: 7,
  time: 54601,
  startScore: 0.9516761052146604
}
JAPAN , score: 0.9319265647771438
process (poor score) JAPAN , score: 0.9319265647771438 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/JAPAN.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 389ms (previous experiment )
Discovery b2301987 scheduled
Training b2301987 scheduled
Training b2301987 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2301987 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2301987 initialize time 146ms
Discovery b2301987 processing .trainData-location_87/JAPAN/data.bin
Discovery b2301987 read time 17ms for .trainData-location_87/JAPAN/data.bin with 4608 records
Discovery b2301987 scanning time 37s 901ms
Discovery b2301987 recorded time 40s 784ms
Training b2301987 samples 4,068 of 4,608 88.3% error 0.062 time average: 14ms 750µs total: 1m 3ms
Training 49cf6b2a scheduled
Training 49cf6b2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b2301987 completed after 1m 8s 610ms
Training b2301987 compacted
Compact b2301987 Score: 0.9318767276045117, Error: 0.06800199222386759 -> 0.06805183939649945, 👿 -0.0000498
Fine b2301987 Score: 0.9305859162483027, Error: 0.06800199222386759 -> 0.06934264075271397, 👿 -0.00134, Variant: overshot
Fine b2301987 Score: 0.9278805019442067, Error: 0.06800199222386759 -> 0.07204805505670288, 👿 -0.00405, Variant: undershot
Trained b2301987 Score: 0.9209066059033363, Error: 0.06800199222386759 -> 0.07902199109780397, 👿 -0.0110
Training 49cf6b2a samples 4,263 of 4,608 92.5% error 0.065 time average: 14ms 75µs 533ns total: 1m 4ms
Training d8cd8b9a scheduled
Training d8cd8b9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1214 to 52f04e11-504f-41f4-9100-56dd9b5d9361 with weight -1.0000, helping 94.6% more records than it harms (4479/4608)
Discovery b2301987 analyze time 1m 58s 68ms found 1 candidates
Discovered harmful synapse from input-710 to 05b77aa6-456c-4501-b0b5-b1ba2a4c5686, harming 11.5% more records than it helps (2039/4608)
Discovery b2301987 analyze harmful time 8s 878ms found 1 candidates
Training 49cf6b2a completed after 1m 5s 973ms
Training 49cf6b2a compacted
Discovery b2301987 analyze squashes time 11s 245ms found 1 candidate, Summary: 05b77aa6-456c-4501-b0b5-b1ba2a4c5686 SINE -> ABSOLUTE improved: 2.8% error: 1.626402932810431e+33 -> 1.5811594895043965e+33
Compact 49cf6b2a Score: 0.9318767175913129, Error: 0.06800199223706666 -> 0.06805183940969851, 👿 -0.0000498
Trained 49cf6b2a Score: 0.9233159860684211, Error: 0.06800199223706666 -> 0.0766125909327194, 👿 -0.00861
Fine 49cf6b2a Score: 0.9206868844264355, Error: 0.06800199223706666 -> 0.07924166257455052, 👿 -0.0112, Variant: overshot
Fine 49cf6b2a Score: 0.9186853445096116, Error: 0.06800199223706666 -> 0.08124320249131915, 👿 -0.0132, Variant: undershot
Discovery 372ffdd7 scheduled
Discovery 372ffdd7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 372ffdd7 initialize time 114ms
Discovery 372ffdd7 processing .trainData-location_87/JAPAN/data.bin
Fine tuning increased fitness by 8.916446929685407e-7 to 0.9319289370247614 adjusted 175 weights, 8 biases 
