================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:30:04 up 16 days,  9:37,  1 user,  load average: 0.26, 1.85, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3244147 3244146 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3244149 3244147 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3244166 3244149 /bin/bash worker/node.sh
nigel    3244175 3244166 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 00:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d144cd7a..365bac1c  main       -> origin/main
HEAD is now at 365bac1c GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RAILROAD_EQUIPMENT , score: 0.7979070988931799
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
CIGARETTES , score: 0.8398680090638226
Skipping (good score) CIGARETTES , score: 0.840
ENGINES-TURBINES , score: 0.8689579694840962
Skipping (good score) ENGINES-TURBINES , score: 0.869
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8403524783249655
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7908576672931887
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9064052312939508
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
OIL_ROYALTY_TRADERS , score: 0.8704905924875482
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9011221938195857
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9115107848572189
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9121532188475969
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9012817082327633
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
MEAT_PACKING_PLANTS , score: 0.7698166795036194
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.770
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498965842051394
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8872607990745142
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8440449864908904
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726310484523283
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840490413427515
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8324681621590428
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9351076475044965
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9592169563384205
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9475821645092913
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208679279234734
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
COOKIES-CRACKERS , score: 0.8940606806562023
Skipping (good score) COOKIES-CRACKERS , score: 0.894
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063962301159759
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
process RAILROAD_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RAILROAD_EQUIPMENT.json
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training eef4ddcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eef4ddcd with 1 binary files, sample rate: 100%, batch size: 512
Discovery eef4ddcd initialize time 122ms
Discovery eef4ddcd processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Discovery eef4ddcd read time 15ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4628 records
Discovery eef4ddcd scanning time 15s 945ms
Discovery eef4ddcd recorded time 17s 815ms
Training 3cde01ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-631 to 3fa5909c-057f-48a1-bbf3-a2723ffd40dd with weight 1.0000, helping 17.7% more records than it harms (2534/4628)
Discovery eef4ddcd analyze time 27s 735ms found 1 candidates
Discovery eef4ddcd analyze harmful time 4s 4ms found 0 candidates
Discovery eef4ddcd analyze squashes time 5s 283ms found 0 candidates
Training 7b7d21e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1a9f680a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7979070988931799  error 0.20205689010892955 avg time 11s 748ms
Training 2203225a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2203225a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2203225a initialize time 132ms
Discovery 2203225a processing .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin
Discovery 2203225a read time 13ms for .trainData-industry_88/RAILROAD_EQUIPMENT/data.bin with 4628 records
Discovery 2203225a scanning time 15s 465ms
Discovery 2203225a recorded time 17s 322ms
Fine tuning increased fitness by 4.183160595694346e-9 to 0.7979071053101005 adjusted 1 weight 
Discovered beneficial synapse from input-631 to 3fa5909c-057f-48a1-bbf3-a2723ffd40dd with weight 1.0000, helping 17.7% more records than it harms (2534/4628)
Discovery 2203225a analyze time 26s 625ms found 1 candidates
Discovery 2203225a analyze harmful time 2s 815ms found 0 candidates
Discovery 2203225a analyze squashes time 4s 898ms found 0 candidates
Generation 16 score 0.7979293605233504  error 0.20203461847875975 avg time 7s 393ms
Waiting for additional generation
Fine tuning increased fitness by 0.00001638723259034247 to 0.7979457477559407 adjusted 4 weights, 1 bias 
Generation 17 score 0.7979457477559407  error 0.20201823124616958 avg time 1s 244ms
{
  error: 0.20201823124616958,
  score: 0.7979457477559407,
  generation: 17,
  time: 204178,
  startScore: 0.7979070988931799
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING-COURIER_SERVICES_NO_AIR.json
7 mutations, mutation rate 6.5%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 210ms (previous experiment )
Training 23b4c6b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23b4c6b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23b4c6b8 initialize time 112ms
Discovery 23b4c6b8 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 23b4c6b8 read time 12ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4628 records
Discovery 23b4c6b8 scanning time 10s 943ms
Discovery 23b4c6b8 recorded time 13s 151ms
Training 151daf09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2a8b783c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005934120479111904 to 0.8704657512432082 adjusted 695 weights, 19 biases 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.1% more records than it harms (2964/4628)
Discovery 23b4c6b8 analyze time 55s 802ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.1% more records than it helps (1641/4628)
Discovery 23b4c6b8 analyze harmful time 4s 910ms found 1 candidates
Training 0f5d3629 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23b4c6b8 analyze squashes time 4s 354ms found 0 candidates
Remove neuron ed1b6047-d677-424d-b5ec-518f71a0ea9d as no longer connected
Discovery 2ee686c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ee686c0 initialize time 92ms
Discovery 2ee686c0 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Fine tuning increased fitness by 4.763678772556901e-7 to 0.8704689405935726 adjusted 672 weights, 16 biases 
Discovery 2ee686c0 read time 11ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4628 records
Discovery 2ee686c0 scanning time 6s 810ms
Discovery 2ee686c0 recorded time 9s 389ms
Training 47a68328 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.459635761147382e-7 to 0.8704690865571487 adjusted 672 weights, 16 biases 
Discovered beneficial synapse from input-83 to e441b939-4ea8-4bb3-9355-c1eb9f38281e with weight 1.0000, helping 16.2% more records than it harms (2658/4628)
Discovery 2ee686c0 analyze time 26s 723ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.0% more records than it helps (1642/4628)
Discovery 2ee686c0 analyze harmful time 4s 997ms found 1 candidates
Discovery 2ee686c0 analyze squashes time 4s 702ms found 0 candidates
Over populated 52, expected 50.
Generation 9 score 0.8704692575021131  error 0.1294934854993573 avg time 18s 800ms
{
  error: 0.1294934854993573,
  score: 0.8704692575021131,
  generation: 9,
  time: 188412,
  startScore: 0.8704526903037131
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
5 mutations, mutation rate 7.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 57621f6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57621f6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57621f6f initialize time 145ms
Discovery 57621f6f processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 57621f6f read time 15ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4628 records
Discovery 57621f6f scanning time 11s 794ms
Discovery 57621f6f recorded time 14s 49ms
Training c3ef23bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ea20dd0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032535947673828503 to 0.8792962164458162 adjusted 62 weights 
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.2% more records than it harms (3846/4628)
Discovery 57621f6f analyze time 48s 550ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.5% more records than it helps (774/4628)
Discovery 57621f6f analyze harmful time 2s 953ms found 1 candidates
Discovery 57621f6f analyze squashes time 4s 782ms found 0 candidates
Training 49ece581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49ece581 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49ece581 initialize time 159ms
Discovery 49ece581 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000038680189797801745 to 0.879300084464796 adjusted 62 weights 
Discovery 49ece581 read time 8ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4628 records
Discovery 49ece581 scanning time 12s 609ms
Discovery 49ece581 recorded time 15s 325ms
Training 869a6673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d7246aac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.2% more records than it harms (3846/4628)
Discovery 49ece581 analyze time 1m 4s 599ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.5% more records than it helps (774/4628)
Discovery 49ece581 analyze harmful time 4s 7ms found 1 candidates
Fine tuning increased fitness by 0.0000015213392513535595 to 0.8793031750838239 adjusted 61 weights 
Discovery 49ece581 analyze squashes time 2s 917ms found 0 candidates
Generation 7 score 0.8793031750838239  error 0.12065547091782516 avg time 18s 235ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.970819465048407e-7 to 0.8793040721657704 adjusted 61 weights 
Generation 8 score 0.8793040721657704  error 0.12065457383587863 avg time 1s 709ms
Waiting for training/discovery clean up 2
Generation 9 score 0.8793048451897996  error 0.12065380081184951 avg time 1s 658ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.899698342024749e-9 to 0.8793048490894979 adjusted 61 weights 
Generation 10 score 0.8793048490894979  error 0.1206537969121512 avg time 1s 625ms
{
  error: 0.1206537969121512,
  score: 0.8793048490894979,
  generation: 10,
  time: 232500,
  startScore: 0.8792910878499895
}
process AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES.json
1 mutation, mutation rate 14.8%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 235ms (previous experiment )
Training 4bf1badc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bf1badc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4bf1badc initialize time 155ms
Discovery 4bf1badc processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Discovery 4bf1badc read time 14ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4628 records
Discovery 4bf1badc scanning time 21s 212ms
Discovery 4bf1badc recorded time 23s 428ms
Training 41b03e45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.746388859664606e-7 to 0.8716633229416465 adjusted 31 weights 
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.6% more records than it harms (3021/4628)
Discovery 4bf1badc analyze time 37s 162ms found 1 candidates
Training 230c712a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.5% more records than it helps (1238/4628)
Discovery 4bf1badc analyze harmful time 8s 493ms found 1 candidates
Fine tuning increased fitness by 0.0000021303378452408595 to 0.8716660495651853 adjusted 31 weights 
Discovery 4bf1badc analyze squashes time 6s 288ms found 1 candidate, Summary: 917ec0c3-fdf3-4375-9b26-f04b4fe1d9a8 ArcTan -> ABSOLUTE improved: 100.0% error: 1.1133420456681999e+29 -> 1.368140449334111e+22
Fine tuning increased fitness by 7.204196909027516e-7 to 0.8716667699848762 adjusted 27 weights 
Discovery 61d6ee56 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61d6ee56 initialize time 158ms
Discovery 61d6ee56 processing .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin
Training 2d65c6d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.602596170970145e-7 to 0.8716676302444933 adjusted 27 weights 
Discovery 61d6ee56 read time 12ms for .trainData-industry_88/AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES/data.bin with 4628 records
Discovery 61d6ee56 scanning time 21s 792ms
Discovery 61d6ee56 recorded time 23s 577ms
Remove neuron 1466e037-d1ef-4bee-8567-5146eb3d0bea as no longer connected
Training 3d0d6464 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8721104278494067e-7 to 0.8716702076773494 adjusted 28 weights 
Generation 10 score 0.8716702076773494  error 0.1282922253238411 avg time 17s 170ms
Discovered beneficial synapse from 74470414-6a92-4f2f-aef0-7ffda1c3d6ee to 93d9f584-ffe1-459d-b753-d6e4f235c8bf with weight 1.0000, helping 39.5% more records than it harms (3019/4628)
Discovery 61d6ee56 analyze time 59s 230ms found 1 candidates
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.4% more records than it helps (1239/4628)
Discovery 61d6ee56 analyze harmful time 6s 81ms found 1 candidates
Generation 11 score 0.8716702294713868  error 0.12829220352980367 avg time 1s 402ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 61d6ee56 analyze squashes time 5s 681ms found 0 candidates
Generation 12 score 0.8716702385333887  error 0.12829219446780185 avg time 1s 22ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.094541790536141e-9 to 0.8716702396279304 adjusted 1 weight 
Generation 13 score 0.8716702396279304  error 0.12829219337326006 avg time 821ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.895399475733029e-10 to 0.8716702399174704 adjusted 1 weight 
Generation 14 score 0.8716702399174704  error 0.1282921930837201 avg time 739ms
{
  error: 0.1282921930837201,
  score: 0.8716702399174704,
  generation: 14,
  time: 211979,
  startScore: 0.8716648698140611
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Training 372ffba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 372ffba7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 372ffba7 initialize time 114ms
Discovery 372ffba7 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 372ffba7 read time 11ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 372ffba7 scanning time 14s 58ms
Discovery 372ffba7 recorded time 16s 332ms
Training 0f4aaddb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fddede03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004378110307046157 to 0.8648716957610123 adjusted 411 weights, 14 biases 
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.3% more records than it harms (2650/4628)
Discovery 372ffba7 analyze time 25s 94ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 27.1% more records than it helps (1624/4628)
Discovery 372ffba7 analyze harmful time 4s 268ms found 1 candidates
Over populated 52, expected 50.
Discovery 372ffba7 analyze squashes time 3s 778ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.452819778779919e+30 -> 4.2479041364029205e+23
Training b563e6cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006584191054992417 to 0.8649375376715622 adjusted 411 weights, 14 biases 
Discovery b563e6cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b563e6cc initialize time 153ms
Discovery b563e6cc processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 56, expected 50.
Discovery b563e6cc read time 13ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery b563e6cc scanning time 13s 899ms
Discovery b563e6cc recorded time 16s 220ms
Training 9867964d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000048030809733479174 to 0.8649855684812957 adjusted 411 weights, 14 biases 
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.3% more records than it harms (2650/4628)
Discovery b563e6cc analyze time 23s 890ms found 1 candidates
Training fbbf3f0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 27.1% more records than it helps (1624/4628)
Discovery b563e6cc analyze harmful time 4s 347ms found 1 candidates
Discovery b563e6cc analyze squashes time 3s 734ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.452819778779919e+30 -> 4.247904136402921e+23
Over populated 52, expected 50.
Training 413dfe17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004931168599675573 to 0.8649962192607137 adjusted 305 weights, 11 biases 
Discovery 413dfe17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 413dfe17 initialize time 115ms
Discovery 413dfe17 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 56, expected 50.
Discovery 413dfe17 read time 13ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 413dfe17 scanning time 13s 733ms
Discovery 413dfe17 recorded time 15s 849ms
Fine tuning increased fitness by 0.0000055673620517060485 to 0.8650017866227654 adjusted 305 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005223529507936142 to 0.8650070101522733 adjusted 305 weights, 11 biases 
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.3% more records than it harms (2650/4628)
Discovery 413dfe17 analyze time 23s 730ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 27.1% more records than it helps (1624/4628)
Discovery 413dfe17 analyze harmful time 2s 776ms found 1 candidates
Discovery 413dfe17 analyze squashes time 3s 52ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.452819778779919e+30 -> 4.2479041364029205e+23
Fine tuning increased fitness by 0.0000027700798785890157 to 0.8650097802321519 adjusted 305 weights, 11 biases 
Over populated 53, expected 50.
Generation 10 score 0.8650097802321519  error 0.1349595857687785 avg time 18s 674ms
Waiting for additional generation
