================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  20:40:04 up 24 days,  5:47,  1 user,  load average: 0.11, 1.68, 2.69
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel      83081   83080 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      83083   83081 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      83100   83083 /bin/bash worker/node.sh
nigel      83109   83100 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 20:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea5e2f28..a9343c63  main       -> origin/main
HEAD is now at a9343c63 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Generation 13 score 0.8340540277538268  error 0.16590451924769198 avg time 1s 463ms
Waiting for discovery to complete
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 33.5% more records than it helps (1368/4635)
Discovery c8900de4 analyze harmful time 14s 45ms found 1 candidates
Generation 14 score 0.8340566370547376  error 0.16590190994678114 avg time 1s 682ms
Waiting for discovery to complete
Discovery c8900de4 analyze squashes time 8s 655ms found 0 candidates
Fine tuning increased fitness by 0.000004498179406176028 to 0.8340611352341438 adjusted 5 weights, 3 biases 
Generation 15 score 0.8340611352341438  error 0.1658974117673749 avg time 1s 373ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8340674904987742  error 0.16589105650274463 avg time 1s 331ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005618862839562588 to 0.8340731093616137 adjusted 7 weights, 3 biases 
Generation 17 score 0.8340731093616137  error 0.165885437639905 avg time 1s 375ms
{
  error: 0.165885437639905,
  score: 0.8340731093616137,
  generation: 17,
  time: 310936,
  startScore: 0.833749132029364
}
process PAPER_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPER_MILLS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training e855d432 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e855d432 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e855d432 initialize time 151ms
Discovery e855d432 processing .trainData-industry_88/PAPER_MILLS/data.bin
Discovery e855d432 read time 11ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4635 records
Discovery e855d432 scanning time 10s 479ms
Discovery e855d432 recorded time 13s 73ms
Training dd0d92a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c3b13924 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1048495218712873e-7 to 0.8402867570314797 neurons: 111 was: 112 synapses: 2606 was: 2608
Training d650c532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009979088644529455 to 0.8402967361201242 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 56.4% more records than it harms (3450/4635)
Discovery e855d432 analyze time 1m 6s 132ms found 1 candidates
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 55.7% more records than it helps (851/4635)
Discovery e855d432 analyze harmful time 4s 642ms found 1 candidates
Training a8b1b690 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e855d432 analyze squashes time 3s 474ms found 0 candidates
Training eacb2834 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eacb2834 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eacb2834 initialize time 121ms
Discovery eacb2834 processing .trainData-industry_88/PAPER_MILLS/data.bin
Fine tuning increased fitness by 9.233631192984149e-9 to 0.840296944783915 adjusted 1 weight, 1 bias 
Discovery eacb2834 read time 14ms for .trainData-industry_88/PAPER_MILLS/data.bin with 4635 records
Discovery eacb2834 scanning time 8s 588ms
Discovery eacb2834 recorded time 10s 649ms
Training d2525ca3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 430c5514-c09d-4ea1-bffb-e16bf443d15f with weight -1.0000, helping 56.3% more records than it harms (3446/4635)
Discovery eacb2834 analyze time 26s 153ms found 1 candidates
Discovered harmful synapse from input-888 to 430c5514-c09d-4ea1-bffb-e16bf443d15f, harming 55.5% more records than it helps (855/4635)
Discovery eacb2834 analyze harmful time 5s 115ms found 1 candidates
Discovery eacb2834 analyze squashes time 2s 590ms found 0 candidates
Compacting increased fitness by 4.287481480957922e-11 to 0.840297063343661 neurons: 110 was: 111 synapses: 2588 was: 2590
Compacting increased fitness by 1.2265417348444885e-7 to 0.8402971859978345 neurons: 109 was: 110 synapses: 2586 was: 2588
Fine tuning increased fitness by 5.553258519697124e-9 to 0.8402971915510931 adjusted 2 biases 
Generation 10 score 0.8402971915510931  error 0.15966603544967356 avg time 18s 271ms
{
  error: 0.15966603544967356,
  score: 0.8402971915510931,
  generation: 10,
  time: 182960,
  startScore: 0.8402029648192274
}
process ELECTRIC_GAS-SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_GAS-SANITARY_SERVICES.json
5 mutations, mutation rate 11.9%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 0cf67b4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0cf67b4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0cf67b4d initialize time 120ms
Discovery 0cf67b4d processing .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin
Discovery 0cf67b4d read time 7ms for .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin with 4635 records
Discovery 0cf67b4d scanning time 16s 578ms
Discovery 0cf67b4d recorded time 18s 948ms
Training 407f89ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 00ac06ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 43dd13f7-d4b0-4d7f-b610-46900a85351c as no longer connected
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 24.4% more records than it harms (2884/4635)
Discovery 0cf67b4d analyze time 1m 2s 937ms found 1 candidates
Discovered harmful synapse from input-1176 to 39d71732-db08-45a9-83b0-26d47b38e646, harming 17.3% more records than it helps (1917/4635)
Discovery 0cf67b4d analyze harmful time 7s 100ms found 1 candidates
Discovery 0cf67b4d analyze squashes time 7s 224ms found 0 candidates
Discovery 73530662 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73530662 initialize time 104ms
Discovery 73530662 processing .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin
Discovery 73530662 read time 12ms for .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin with 4635 records
Discovery 73530662 scanning time 13s 128ms
Discovery 73530662 recorded time 15s 702ms
Training ea334f45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 24.3% more records than it harms (2881/4635)
Discovery 73530662 analyze time 57s 674ms found 1 candidates
Discovered harmful synapse from input-1176 to 39d71732-db08-45a9-83b0-26d47b38e646, harming 17.1% more records than it helps (1922/4635)
Discovery 73530662 analyze harmful time 7s 366ms found 1 candidates
Discovery 73530662 analyze squashes time 4s 962ms found 0 candidates
Generation 9 score 0.8821575822860618  error 0.11780023071505606 avg time 19s 773ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002161833065672525 to 0.8821597441191275 adjusted 259 weights, 6 biases 
Generation 10 score 0.8821597441191275  error 0.11779806888199035 avg time 1s 406ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8821614664949605  error 0.11779634650615729 avg time 1s 476ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002863550589538022 to 0.8821643300455501 adjusted 342 weights, 9 biases 
Generation 12 score 0.8821643300455501  error 0.11779348295556781 avg time 1s 449ms
{
  error: 0.11779348295556781,
  score: 0.8821643300455501,
  generation: 12,
  time: 241380,
  startScore: 0.8820721446194404
}
process STRUCTURAL_CLAY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STRUCTURAL_CLAY_PRODUCTS.json
3 mutations, mutation rate 18.1%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 0d0a1e0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d0a1e0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d0a1e0c initialize time 120ms
Discovery 0d0a1e0c processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery 0d0a1e0c read time 8ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4635 records
Discovery 0d0a1e0c scanning time 7s 413ms
Discovery 0d0a1e0c recorded time 9s 986ms
Training 774966b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 73d781ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d0a1e0c increased fitness by 2.7293175353104715e-7 to 0.9069980730589476
Training f955931a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1413 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.6% more records than it harms (2947/4635)
Discovery 0d0a1e0c analyze time 41s 38ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 50.9% more records than it helps (594/4635)
Discovery 0d0a1e0c analyze harmful time 2s 893ms found 1 candidates
Discovery 0d0a1e0c analyze squashes time 2s 684ms found 0 candidates
Training c068cafa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c068cafa with 1 binary files, sample rate: 100%, batch size: 512
Discovery c068cafa initialize time 151ms
Discovery c068cafa processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery c068cafa read time 13ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4635 records
Discovery c068cafa scanning time 6s 716ms
Over populated 54, expected 50.
Discovery c068cafa recorded time 9s 62ms
Training fd49efa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019148950548553145 to 0.9070012679223136 adjusted 1840 weights, 20 biases 
Training 735a614b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1413 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.6% more records than it harms (2947/4635)
Discovery c068cafa analyze time 42s 374ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 50.9% more records than it helps (594/4635)
Discovery c068cafa analyze harmful time 3s 60ms found 1 candidates
Training 67d84bc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c068cafa analyze squashes time 2s 987ms found 0 candidates
Over populated 52, expected 50.
Training c3986fbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3986fbb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003340436347276654 to 0.9070518593231102 adjusted 1420 weights, 18 biases 
Discovery c3986fbb initialize time 139ms
Discovery c3986fbb processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery c3986fbb read time 10ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4635 records
Discovery c3986fbb scanning time 7s 629ms
Discovery c3986fbb recorded time 10s 606ms
Over populated 52, expected 50.
Generation 10 score 0.9070794650829165  error 0.09289190491857102 avg time 16s 665ms
Fine tuning increased fitness by 0.000016307491987666012 to 0.9070957725749041 adjusted 1631 weights, 21 biases 
Generation 11 score 0.9070957725749041  error 0.09287559742658397 avg time 1s 598ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.6% more records than it harms (2947/4635)
Discovery c3986fbb analyze time 36s 936ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 50.9% more records than it helps (594/4635)
Discovery c3986fbb analyze harmful time 2s 747ms found 1 candidates
Fine tuning increased fitness by 0.000005937745742756739 to 0.9071017103206469 adjusted 1631 weights, 21 biases 
Discovery c3986fbb analyze squashes time 1s 475ms found 0 candidates
Generation 12 score 0.9071017103206469  error 0.09286965968084092 avg time 1s 513ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.981824501930191e-7 to 0.9071026085030971 adjusted 1631 weights, 21 biases 
Generation 13 score 0.9071026085030971  error 0.09286876149839063 avg time 1s 222ms
Waiting for training/discovery clean up 2
Remove neuron 8aad212f-d7bb-4dcf-b510-fc302a0f524e as no longer connected
Generation 14 score 0.9071026085030971  error 0.09286876149839063 avg time 1s 268ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9071026722235255  error 0.09286869777796225 avg time 1s 214ms
{
  error: 0.09286869777796225,
  score: 0.9071026722235255,
  generation: 15,
  time: 235118,
  startScore: 0.9069390454690893
}
process COMMODITY_CONTRACTS_BROKERS-DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMODITY_CONTRACTS_BROKERS-DEALERS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Training a2e4791a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2e4791a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2e4791a initialize time 141ms
Discovery a2e4791a processing .trainData-industry_88/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin
Fine tuning increased fitness by 1.1361447582736162e-7 to 0.7690198084930803 adjusted 1 weight 
Discovery a2e4791a read time 11ms for .trainData-industry_88/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin with 4635 records
Discovery a2e4791a scanning time 28s 213ms
Discovery a2e4791a recorded time 30s 406ms
Fine tuning increased fitness by 2.3658817116523068e-7 to 0.7690200450812514 adjusted 1 weight 
Training 986ea9bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2179847781209645e-7 to 0.7690204668797292 adjusted 1 weight 
Fine tuning increased fitness by 6.110727827079998e-7 to 0.769021077952512 adjusted 1 weight 
Fine tuning increased fitness by 9.172735878637539e-7 to 0.7690219952260998 adjusted 1 weight 
Training 09c32877 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3235481821638473e-8 to 0.7690220084615816 adjusted 1 weight 
Fine tuning increased fitness by 2.5295155969828897e-9 to 0.7690220109910972 adjusted 1 weight 
Training a5f0d7d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0524225935171216e-10 to 0.7690220110963395 adjusted 1 weight 
Generation 10 score 0.7690220110963395  error 0.23094454790373653 avg time 14s 169ms
Fine tuning increased fitness by 5.210121223342412e-11 to 0.7690220111484407 adjusted 1 weight 
Generation 14 score 0.7690220111484407  error 0.23094454785163535 avg time 4s 709ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.7690220111484407  error 0.23094454785163535 avg time 983ms
Waiting for discovery to complete
Generation 16 score 0.7690220111484407  error 0.23094454785163535 avg time 881ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1412 to 939fa061-3e92-4918-8371-2ee440159c85 with weight 1.0000, helping 48.6% more records than it harms (3443/4635)
Discovery a2e4791a analyze time 2m 53s 260ms found 1 candidates
Generation 17 score 0.7690220111484407  error 0.23094454785163535 avg time 1s 359ms
Waiting for discovery to complete
Discovered harmful synapse from input-35 to e36e9807-b426-4817-98a2-06c8dc5ce4a4, harming 95.9% more records than it helps (92/4635)
Discovery a2e4791a analyze harmful time 10s 744ms found 1 candidates
Discovery a2e4791a analyze squashes time 5s 142ms found 0 candidates
Generation 18 score 0.7690220111484407  error 0.23094454785163535 avg time 893ms
Waiting for discovery to complete
Generation 19 score 0.7690220111484407  error 0.23094454785163535 avg time 806ms
Waiting for training/discovery clean up 2
Generation 20 score 0.7690253705449495  error 0.23094105845512652 avg time 779ms
Waiting for training/discovery clean up 1
Generation 21 score 0.7690253805449495  error 0.23094105845512652 avg time 942ms
{
  error: 0.23094105845512652,
  score: 0.7690253805449495,
  generation: 21,
  time: 255510,
  startScore: 0.7696416157848954
}
process COMPUTER_COMMUNICATIONS_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_COMMUNICATIONS_EQUIPMENT.json
4 mutations, mutation rate 42.9%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Training 8e0d2b56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e0d2b56 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e0d2b56 initialize time 106ms
Discovery 8e0d2b56 processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Discovery 8e0d2b56 read time 16ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4635 records
Discovery 8e0d2b56 scanning time 8s 319ms
Discovery 8e0d2b56 recorded time 10s 578ms
Training c8294722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb625d2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002571756766323041 to 0.8976292425933609 adjusted 94 weights, 2 biases 
Over populated 52, expected 50.
Training 8c7b67a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004260598327809895 to 0.8976335031916887 adjusted 89 weights, 2 biases 
Remove neuron 24a9ec78-c5cc-43f3-9dd4-7dee66bd97ed as no longer connected
Training a096fad9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000101547915127842 to 0.8976436579832014 adjusted 87 weights, 2 biases 
Training bf2cf010 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027126322073023346 to 0.8976707843052745 adjusted 86 weights, 2 biases 
Remove neuron 090b37fa-1743-4539-a17c-2dfea534457e as no longer connected
Training 920ec507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018672275150621864 to 0.8976894565804251 adjusted 86 weights, 2 biases 
Discovered beneficial synapse from input-1497 to a42db1d4-b17e-4f21-b440-6395c680a99a with weight -1.0000, helping 43.5% more records than it harms (2481/4635)
Discovery 8e0d2b56 analyze time 1m 52s 100ms found 1 candidates
Discovered harmful synapse from 1a34c66d-01d4-4503-a167-6e1c0b828e0d to ce98688b-47b9-4974-9116-fcbd74522a6e, harming 56.9% more records than it helps (608/4635)
Discovery 8e0d2b56 analyze harmful time 5s 498ms found 1 candidates
Discovery 8e0d2b56 analyze squashes time 5s 201ms found 2 candidates, Summary: ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.3% error: 1.3738119808169572e+24 -> 4.079880509565229e+23,27cbd676-30f1-45d9-96bb-b0103c4e52a2 ArcTan -> COMPLEMENT improved: 87.6% error: 1.6310773166858862e+24 -> 2.023193046981759e+23
Training b2c4f451 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.811680560072972e-8 to 0.8976895164117439 adjusted 21 weights 
Over populated 54, expected 50.
Culling duplicate creature at 38 of 54
DeDuplication of 1 creatures to 53 in 124ms (previous experiment )
Fine tuning increased fitness by 6.612802549987862e-8 to 0.8976895825397694 adjusted 21 weights 
Remove neuron ab479766-4cb3-4166-83a7-7668aacff45c as no longer connected
Remove neuron 88ed8d12-1f54-4c10-a156-7d549f495d8a as no longer connected
Generation 10 score 0.8976895825397694  error 0.10227741346026788 avg time 17s 228ms
Remove neuron 9539374f-48e8-4433-ab0d-07928856a2d4 as no longer connected
Generation 11 score 0.8976896995741732  error 0.10227729642586404 avg time 993ms
{
  error: 0.10227729642586404,
  score: 0.8976896995741732,
  generation: 11,
  time: 182465,
  startScore: 0.8975591825248338
}
process ELECTRIC_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training d6cecdd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6cecdd6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6cecdd6 initialize time 155ms
Discovery d6cecdd6 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery d6cecdd6 read time 8ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4635 records
Discovery d6cecdd6 scanning time 7s 354ms
Discovery d6cecdd6 recorded time 10s 115ms
Training 08359404 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a6a9732d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training db7638a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3344/4635)
Discovery d6cecdd6 analyze time 39s 909ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (258/4635)
Discovery d6cecdd6 analyze harmful time 3s 867ms found 1 candidates
Discovery d6cecdd6 analyze squashes time 3s 463ms found 0 candidates
Training ef5e8c68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4c735c67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 777bff8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 777bff8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 777bff8a initialize time 143ms
Discovery 777bff8a processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery 777bff8a read time 11ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4635 records
Discovery 777bff8a scanning time 6s 557ms
Discovery 777bff8a recorded time 9s 326ms
Training e0000a26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d8636bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3344/4635)
Discovery 777bff8a analyze time 42s 385ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (258/4635)
Discovery 777bff8a analyze harmful time 1s 985ms found 1 candidates
Generation 10 score 0.9499244654344412  error 0.05004469056714037 avg time 15s 394ms
Discovery 777bff8a analyze squashes time 2s 606ms found 0 candidates
Fine tuning increased fitness by 3.5100046824609876e-7 to 0.9499248164349094 adjusted 55 weights, 4 biases 
Generation 13 score 0.9499252851521025  error 0.050043870849479005 avg time 3s 149ms
{
  error: 0.050043870849479005,
  score: 0.9499252851521025,
  generation: 13,
  time: 185736,
  startScore: 0.9499885180198849
}
process OPERATORS_OF_NONRESIDENTIAL_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS.json
1 mutation, mutation rate 10.9%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 6ec0cb38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ec0cb38 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ec0cb38 initialize time 143ms
Discovery 6ec0cb38 processing .trainData-industry_88/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin
Discovery 6ec0cb38 read time 11ms for .trainData-industry_88/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin with 4635 records
Discovery 6ec0cb38 scanning time 14s 553ms
Discovery 6ec0cb38 recorded time 16s 707ms
Training c2605a1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-585 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53 with weight -1.0000, helping 58.4% more records than it harms (2793/4635)
Discovery 6ec0cb38 analyze time 21s 591ms found 1 candidates
