================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  00:55:04 up 48 days, 13:43,  1 user,  load average: 0.15, 1.75, 2.84
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3399862 3399861 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3399864 3399862 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3399881 3399864 /bin/bash worker/node.sh
nigel    3399890 3399881 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 00:55:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Discovery 3f391df8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f391df8 initialize time 115ms
Discovery 3f391df8 processing .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Discovery 3f391df8 read time 7ms for .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4603 records
Discovery 3f391df8 scanning time 4s 777ms
Discovery 3f391df8 recorded time 8s 112ms
Training a28d4d2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5850e6bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1625 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight -1.0000, helping 13.6% more records than it harms (2385/4603)
Discovery 3f391df8 analyze time 18s 527ms found 1 candidates
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 11.9% more records than it helps (1799/4603)
Discovery 3f391df8 analyze harmful time 2s 655ms found 1 candidates
Discovery 3f391df8 analyze squashes time 3s 31ms found 0 candidates
Training f3a5b318 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.72558435762582e-7 to 0.9461648525315118 adjusted 1 weight 
Discovery f3a5b318 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3a5b318 initialize time 138ms
Discovery f3a5b318 processing .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Discovery f3a5b318 read time 13ms for .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4603 records
Discovery f3a5b318 scanning time 5s 266ms
Training fdfe065b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8442931243599645e-7 to 0.9461651369608243 adjusted 1 weight 
Discovery f3a5b318 recorded time 7s 921ms
Training 4127669a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022771607487426238 to 0.9461729585699434 adjusted 2 weights 
Training aafe7074 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 04f093b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.8894851773239054e-8 to 0.9461730993138966 adjusted 2 weights 
Discovered beneficial synapse from input-1625 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight -1.0000, helping 13.6% more records than it harms (2385/4603)
Discovery f3a5b318 analyze time 32s 853ms found 1 candidates
Generation 10 score 0.9461730993138966  error 0.05379801968755984 avg time 8s 605ms
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 11.9% more records than it helps (1799/4603)
Discovery f3a5b318 analyze harmful time 3s 298ms found 1 candidates
Training 3d660ce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3a5b318 analyze squashes time 3s 393ms found 0 candidates
Training 31f83309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b889f173 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7267864915737619e-10 to 0.9461731190744005 adjusted 2 weights 
Discovery b889f173 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b889f173 initialize time 143ms
Discovery b889f173 processing .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Discovery b889f173 read time 11ms for .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4603 records
Discovery b889f173 scanning time 4s 302ms
Discovery b889f173 recorded time 7s 525ms
Training 2687e7e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2637313417940277e-10 to 0.9461731192007736 adjusted 2 weights 
Remove neuron 315ed7d7-f02c-4dcb-a52d-096bde36cf90 as no longer connected
Training 26a491fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3809731963808645e-11 to 0.9461731192245834 adjusted 2 weights 
Training 95d55fb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f25e778b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1625 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight -1.0000, helping 13.6% more records than it harms (2386/4603)
Discovery b889f173 analyze time 32s 538ms found 1 candidates
Training 0c14dba8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 12.0% more records than it helps (1797/4603)
Discovery b889f173 analyze harmful time 3s 358ms found 1 candidates
Discovery b889f173 analyze squashes time 2s 38ms found 0 candidates
Constant neuron fb99007b-9e19-41f3-a27f-9f97ee83e756 convert hidden to constant
Adjust neuron fb99007b-9e19-41f3-a27f-9f97ee83e756 bias -0.03896330226388416 to 0.03896330226388416
Generation 20 score 0.9461731528948861  error 0.053797956106571045 avg time 7s 201ms
Fine tuning increased fitness by 6.613026959367829e-8 to 0.9461732190251557 adjusted 1 weight 
Fine tuning increased fitness by 1.0191803212489248e-7 to 0.9461733209431878 adjusted 1 weight 
Fine tuning increased fitness by 8.48486228388623e-7 to 0.9461744266881782 adjusted 2 weights 
Fine tuning increased fitness by 0.0000013340669120509574 to 0.9461757607550902 adjusted 2 weights 
Generation 25 score 0.9461757607550902  error 0.053795348246366864 avg time 2s 380ms
{
  error: 0.053795348246366864,
  score: 0.9461757607550902,
  generation: 25,
  time: 182213,
  startScore: 0.9461644412560466
}
process METAL_FORGINGS-STAMPINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_FORGINGS-STAMPINGS.json
7 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training bb29f4e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb29f4e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb29f4e7 initialize time 148ms
Discovery bb29f4e7 processing .trainData-industry_87/METAL_FORGINGS-STAMPINGS/data.bin
Training 4cc93a90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.105594937879985e-7 to 0.8084699413731002 adjusted 152 weights, 2 biases 
Discovery bb29f4e7 read time 10ms for .trainData-industry_87/METAL_FORGINGS-STAMPINGS/data.bin with 4603 records
Discovery bb29f4e7 scanning time 46s 2ms
Discovery bb29f4e7 recorded time 48s 427ms
Training c2c99eaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron b7cb4835-1f98-4722-a088-3dce1f11180f convert hidden to constant
Adjust neuron b7cb4835-1f98-4722-a088-3dce1f11180f bias 0.0085393 to 0.008539092445147197
Fine tuning increased fitness by 5.165118529548707e-7 to 0.8084711009023856 adjusted 152 weights, 2 biases 
Training 0d754aae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.682372202249098e-7 to 0.8084717691396058 adjusted 152 weights, 2 biases 
Fine tuning increased fitness by 0.0000011252517038151666 to 0.8084728943913096 adjusted 152 weights, 2 biases 
Discovered beneficial synapse from 2c9e6041-0558-462d-b85d-37749a4cf164 to output-2 with weight -1.0000, helping 24.7% more records than it harms (2550/4603)
Discovery bb29f4e7 analyze time 1m 51s 187ms found 1 candidates
Fine tuning increased fitness by 0.0000034584161922035506 to 0.8084763528075019 adjusted 152 weights, 2 biases 
Discovered harmful synapse from input-740 to f4e1fb3a-2fe3-4bbe-ab0a-6ba72a2f355d, harming 19.9% more records than it helps (831/4603)
Discovery bb29f4e7 analyze harmful time 7s 938ms found 1 candidates
Discovery bb29f4e7 analyze squashes time 10s 611ms found 1 candidate, Summary: d094063d-2ff1-4519-8e0e-97bba019bbcc ArcTan -> Cube improved: 10.9% error: 1.3208776112461691e+22 -> 1.1767336199004927e+22
Fine tuning increased fitness by 0.0000019231404987385403 to 0.8084782759480006 adjusted 152 weights, 2 biases 
Over populated 52, expected 50.
Generation 10 score 0.8084782759480006  error 0.19148213105207046 avg time 19s 385ms
Waiting for additional generation
Generation 11 score 0.8084782759480006  error 0.19148213105207046 avg time 1s 488ms
{
  error: 0.19148213105207046,
  score: 0.8084782759480006,
  generation: 11,
  time: 209064,
  startScore: 0.8084695594982819
}
process TITLE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TITLE_INSURANCE.json
2 mutations, mutation rate 10.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Training f1d9be93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1d9be93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1d9be93 initialize time 145ms
Discovery f1d9be93 processing .trainData-industry_87/TITLE_INSURANCE/data.bin
Replacing HYPOT neuron 71f5f7ed-9de0-4448-9413-375796a47822
Discovery f1d9be93 read time 15ms for .trainData-industry_87/TITLE_INSURANCE/data.bin with 4603 records
Discovery f1d9be93 scanning time 13s 71ms
Discovery f1d9be93 recorded time 15s 729ms
Training b5501e1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ba1344d3 has no outward connections
Training dc802a20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74b4f373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from eda37a09-ce6a-4acb-a3f8-b39d9c5e96bf to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight -1.0000, helping 59.1% more records than it harms (3556/4603)
Discovery f1d9be93 analyze time 1m 14s 85ms found 1 candidates
Discovered harmful synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 0b3d7aad-f009-45bf-b521-44b0f03c48c4, harming 35.5% more records than it helps (1077/4603)
Discovery f1d9be93 analyze harmful time 6s 35ms found 1 candidates
compactUnused hidden neuron ba1344d3 has no outward connections
Discovery f1d9be93 analyze squashes time 5s 940ms found 0 candidates
Training c0c8e59c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0c8e59c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0c8e59c initialize time 120ms
Discovery c0c8e59c processing .trainData-industry_87/TITLE_INSURANCE/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 50 of 53
DeDuplication of 1 creatures to 52 in 112ms (previous experiment )
Discovery c0c8e59c read time 17ms for .trainData-industry_87/TITLE_INSURANCE/data.bin with 4603 records
Discovery c0c8e59c scanning time 14s 260ms
Discovery c0c8e59c recorded time 16s 649ms
Training 8a554a9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 42 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
compactUnused hidden neuron ba1344d3 has no outward connections
Discovered beneficial synapse from eda37a09-ce6a-4acb-a3f8-b39d9c5e96bf to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight -1.0000, helping 59.1% more records than it harms (3555/4603)
Discovery c0c8e59c analyze time 33s 908ms found 1 candidates
Fine tuning increased fitness by 0.0000158830530139209 to 0.8614968410064233 adjusted 37 weights, 2 biases 
Discovered harmful synapse from input-526 to 52308a0d-7986-4597-ad2a-e05191bdbd8d, harming 45.7% more records than it helps (1204/4603)
Discovery c0c8e59c analyze harmful time 4s 824ms found 1 candidates
Discovery c0c8e59c analyze squashes time 3s 504ms found 0 candidates
Fine tuning increased fitness by 0.000015689603249158246 to 0.8615125306096725 adjusted 37 weights, 2 biases 
Generation 8 score 0.8615125306096725  error 0.13844347239224528 avg time 19s 325ms
Waiting for additional generation
Generation 9 score 0.8615127170172271  error 0.13844328598469066 avg time 1s 641ms
{
  error: 0.13844328598469066,
  score: 0.8615127170172271,
  generation: 9,
  time: 209936,
  startScore: 0.861451963049091
}
process HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS.json
5 mutations, mutation rate 24.7%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training b98a6886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b98a6886 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b98a6886 initialize time 141ms
Discovery b98a6886 processing .trainData-industry_87/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Discovery b98a6886 read time 17ms for .trainData-industry_87/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4603 records
Discovery b98a6886 scanning time 7s 45ms
Discovery b98a6886 recorded time 10s 133ms
Training ccbcd76d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.868790009522229e-7 to 0.86866694380827 adjusted 122 weights, 4 biases 
Training d7f9dd74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.172794341287926e-7 to 0.8686677610877042 adjusted 121 weights, 3 biases 
Training d26e769f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6653858609690957e-7 to 0.8686682276262903 adjusted 121 weights, 3 biases 
Discovered beneficial synapse from input-1257 to 261444ce-0967-4009-92b7-688977868829 with weight -1.0000, helping 74.2% more records than it harms (3996/4603)
Discovery b98a6886 analyze time 59s 297ms found 1 candidates
Training d28cd906 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.245411700607107e-7 to 0.8686689521674603 adjusted 119 weights, 3 biases 
Discovered harmful synapse from input-1527 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 61.5% more records than it helps (617/4603)
Discovery b98a6886 analyze harmful time 3s 153ms found 1 candidates
Discovery b98a6886 analyze squashes time 3s 286ms found 0 candidates
Training 4a13850f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a13850f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012795515154095938 to 0.8686702317189757 adjusted 119 weights, 3 biases 
Discovery 4a13850f initialize time 132ms
Discovery 4a13850f processing .trainData-industry_87/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Over populated 54, expected 50.
Discovery 4a13850f read time 9ms for .trainData-industry_87/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4603 records
Discovery 4a13850f scanning time 6s 893ms
Discovery 4a13850f recorded time 9s 603ms
Training 004eb1a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024559029786486164 to 0.8686726876219544 adjusted 119 weights, 3 biases 
Training 51e80fdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 160f9a43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000074077962882723725 to 0.8686841642280051 adjusted 119 weights, 3 biases 
Discovered beneficial synapse from input-1257 to 261444ce-0967-4009-92b7-688977868829 with weight -1.0000, helping 74.2% more records than it harms (3995/4603)
Discovery 4a13850f analyze time 57s 571ms found 1 candidates
Discovered harmful synapse from input-1527 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 61.6% more records than it helps (617/4603)
Discovery 4a13850f analyze harmful time 3s 91ms found 1 candidates
Discovery 4a13850f analyze squashes time 2s 129ms found 0 candidates
Generation 10 score 0.868686824076378  error 0.13128245892448337 avg time 16s 917ms
Fine tuning increased fitness by 6.794711271407294e-7 to 0.8686875035475051 adjusted 119 weights, 3 biases 
Generation 11 score 0.8686875035475051  error 0.13128177945335623 avg time 1s 157ms
Waiting for additional generation
Generation 12 score 0.8686880099187368  error 0.1312812730821246 avg time 1s 185ms
{
  error: 0.1312812730821246,
  score: 0.8686880099187368,
  generation: 12,
  time: 192840,
  startScore: 0.8686663569292691
}
process ELECTRICAL_INDUSTRIAL_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_INDUSTRIAL_APPARATUS.json
8 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 2387ac3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2387ac3d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2387ac3d initialize time 154ms
Discovery 2387ac3d processing .trainData-industry_87/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 2387ac3d read time 8ms for .trainData-industry_87/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4603 records
Discovery 2387ac3d scanning time 6s 891ms
Discovery 2387ac3d recorded time 9s 722ms
Training b6000b35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-542 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4 with weight 1.0000, helping 18.7% more records than it harms (2732/4603)
Discovery 2387ac3d analyze time 20s 657ms found 1 candidates
Training ef057cea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 19.7% more records than it helps (1848/4603)
Discovery 2387ac3d analyze harmful time 3s 99ms found 1 candidates
Discovery 2387ac3d analyze squashes time 3s 200ms found 0 candidates
Over populated 52, expected 50.
Training 4f75c380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f75c380 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f75c380 initialize time 152ms
Discovery 4f75c380 processing .trainData-industry_87/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Over populated 54, expected 50.
Discovery 4f75c380 read time 8ms for .trainData-industry_87/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4603 records
Discovery 4f75c380 scanning time 7s 220ms
Discovery 4f75c380 recorded time 10s 402ms
Training 9c8e2014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5016143739554622e-7 to 0.8355745341202684 adjusted 931 weights, 40 biases 
Over populated 52, expected 50.
Training 8f0f00e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005209579479026338 to 0.8355797436997474 adjusted 931 weights, 40 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-542 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4 with weight 1.0000, helping 18.9% more records than it harms (2736/4603)
Discovery 4f75c380 analyze time 41s 227ms found 1 candidates
Training 30422ee3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.35577327376302e-7 to 0.8355802792770748 adjusted 931 weights, 40 biases 
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 19.9% more records than it helps (1844/4603)
Discovery 4f75c380 analyze harmful time 3s 382ms found 1 candidates
Discovery 4f75c380 analyze squashes time 2s 979ms found 0 candidates
Over populated 52, expected 50.
Training 5e3a8ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e3a8ca5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e3a8ca5 initialize time 143ms
Discovery 5e3a8ca5 processing .trainData-industry_87/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Discovery 5e3a8ca5 read time 12ms for .trainData-industry_87/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4603 records
Over populated 54, expected 50.
Discovery 5e3a8ca5 scanning time 6s 707ms
Discovery 5e3a8ca5 recorded time 9s 139ms
Training 4fe5c998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.894800028631963e-7 to 0.8355815634435638 adjusted 593 weights, 26 biases 
Over populated 52, expected 50.
Generation 10 score 0.8355815634435638  error 0.16438518955727088 avg time 16s 424ms
Fine tuning increased fitness by 5.246444180206922e-7 to 0.8355827599362143 adjusted 590 weights, 24 biases 
Generation 12 score 0.8355827599362143  error 0.1643839930646204 avg time 2s 897ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 416MB total
Fine tuning increased fitness by 3.8437416394199175e-7 to 0.8355831443103783 adjusted 590 weights, 24 biases 
Discovered beneficial synapse from input-1312 to caa76793-df27-48e2-8944-13997bbf818c with weight 1.0000, helping 34.2% more records than it harms (2820/4603)
Discovery 5e3a8ca5 analyze time 1m 13s 184ms found 1 candidates
Generation 13 score 0.8355831443103783  error 0.16438360869045648 avg time 1s 424ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 363MB used, 478MB total
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 19.8% more records than it helps (1845/4603)
Discovery 5e3a8ca5 analyze harmful time 3s 969ms found 1 candidates
Discovery 5e3a8ca5 analyze squashes time 3s 899ms found 0 candidates
Fine tuning increased fitness by 0.0000010451904047803495 to 0.8355841895007831 adjusted 590 weights, 24 biases 
Generation 14 score 0.8355841895007831  error 0.16438256350005165 avg time 1s 310ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8355859558515673  error 0.16438079714926743 avg time 1s 113ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000025851687661671008 to 0.8355885410203334 adjusted 588 weights, 25 biases 
Generation 16 score 0.8355885410203334  error 0.16437821198050134 avg time 1s 112ms
{
  error: 0.16437821198050134,
  score: 0.8355885410203334,
  generation: 16,
  time: 243024,
  startScore: 0.8355702584173113
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training ee0011b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee0011b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee0011b4 initialize time 144ms
Discovery ee0011b4 processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery ee0011b4 read time 11ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4603 records
Discovery ee0011b4 scanning time 8s 99ms
Discovery ee0011b4 recorded time 10s 460ms
compactUnused hidden neuron c3b55c21 has no outward connections
Training 5a9a350a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron c3b55c21 has no outward connections
Training 02b53743 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron c3b55c21 has no outward connections
Training 386f0de5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 59.5% more records than it harms (3417/4603)
Discovery ee0011b4 analyze time 37s 691ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 58.8% more records than it helps (694/4603)
Discovery ee0011b4 analyze harmful time 2s 165ms found 1 candidates
Discovery ee0011b4 analyze squashes time 3s 530ms found 0 candidates
Training 9793cb4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9793cb4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9793cb4d initialize time 115ms
Discovery 9793cb4d processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Fine tuning increased fitness by 3.322737085476035e-9 to 0.8896634196746132 adjusted 1 weight 
Discovery 9793cb4d read time 17ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4603 records
Discovery 9793cb4d scanning time 8s 20ms
Discovery 9793cb4d recorded time 10s 638ms
Training 28c628ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fc61219d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76a8556c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 59.5% more records than it harms (3417/4603)
Discovery 9793cb4d analyze time 37s 612ms found 1 candidates
