================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:10:04 up 19 days,  9:17,  1 user,  load average: 0.04, 1.16, 2.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3630484 3630483 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3630486 3630484 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3630502 3630486 /bin/bash worker/node.sh
nigel    3630511 3630502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 00:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1dc2b066..71efc8a9  main       -> origin/main
HEAD is now at 71efc8a9 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training 350db818 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 350db818 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 350db818 initialize time 128ms
Discovery 350db818 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery 350db818 read time 11ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4632 records
Discovery 350db818 scanning time 8s 554ms
Discovery 350db818 recorded time 11s 470ms
Training b7f13411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 128d28a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8e241c5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 25.5% more records than it harms (1389/4632)
Discovery 350db818 analyze time 1m 7s 690ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 23.3% more records than it helps (259/4632)
Discovery 350db818 analyze harmful time 4s 213ms found 1 candidates
Discovery 350db818 analyze squashes time 4s 252ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 91.6% error: 1.5456641101810225e+23 -> 1.3007047341246563e+22
Training 4b7bdb0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b7bdb0e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b7bdb0e initialize time 124ms
Discovery 4b7bdb0e processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Over populated 54, expected 50.
Discovery 4b7bdb0e read time 10ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4632 records
Discovery 4b7bdb0e scanning time 8s 311ms
Discovery 4b7bdb0e recorded time 10s 779ms
Training 93578c66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 77845178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005113738292372716 to 0.9435886234774553 adjusted 199 weights 
Fine tuning increased fitness by 0.0000010135981151071505 to 0.9435962196587026 adjusted 195 weights 
Generation 10 score 0.9435962196587026  error 0.05637062034344491 avg time 17s 931ms
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 25.5% more records than it harms (1388/4632)
Discovery 4b7bdb0e analyze time 1m 9s 484ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 23.3% more records than it helps (259/4632)
Discovery 4b7bdb0e analyze harmful time 3s 982ms found 1 candidates
Discovery 4b7bdb0e analyze squashes time 4s 34ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 28.4% error: 7.779816359664965e+21 -> 5.570912049613829e+21
Over populated 53, expected 50.
Generation 11 score 0.9435979857732406  error 0.05636885422890677 avg time 1s 457ms
Waiting for additional generation
Generation 12 score 0.9435979857732406  error 0.05636885422890677 avg time 1s 327ms
{
  error: 0.05636885422890677,
  score: 0.9435979857732406,
  generation: 12,
  time: 207527,
  startScore: 0.9435816948907633
}
process TOTALIZING_FLUID_METERS-COUNTING_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOTALIZING_FLUID_METERS-COUNTING_DEVICES.json
5 mutations, mutation rate 5.3%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training bfb30a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfb30a14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfb30a14 initialize time 142ms
Discovery bfb30a14 processing .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin
Discovery bfb30a14 read time 4ms for .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin with 4632 records
Discovery bfb30a14 scanning time 30s 511ms
Discovery bfb30a14 recorded time 32s 686ms
Training bfb30a14 samples 4,475 of 4,632 96.6% error 0.197 time average: 13ms 409µs 832ns total: 1m 9ms
Training fd60f3a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2010175409749024e-7 to 0.8036226779206153 neurons: 137 was: 138 synapses: 3540 was: 3542
Training f72a5d7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5758977012225728e-8 to 0.8036226936795923 adjusted 1 bias 
Discovered beneficial synapse from input-1584 to 3fe1ce9d-5db7-410a-bc8f-e0812ab480a3 with weight 1.0000, helping 46.8% more records than it harms (3177/4632)
Discovery bfb30a14 analyze time 1m 37s 537ms found 1 candidates
Discovered harmful synapse from input-1554 to 33353d92-380a-4d11-8aa9-2a9755a85779, harming 62.1% more records than it helps (798/4632)
Discovery bfb30a14 analyze harmful time 19s 244ms found 1 candidates
Fine tuning increased fitness by 2.9680578439439387e-8 to 0.8036227233601707 adjusted 1 bias 
Discovery bfb30a14 analyze squashes time 12s 967ms found 0 candidates
Fine tuning increased fitness by 7.838646709501518e-8 to 0.8036228017466378 adjusted 1 bias 
Generation 7 score 0.8036228017466378  error 0.1963280852543174 avg time 18s 374ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 1.5267251085582245e-7 to 0.8036229544191487 adjusted 1 bias 
Generation 8 score 0.8036229544191487  error 0.1963279325818066 avg time 1s 368ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.941611275675271e-7 to 0.8036232485802762 adjusted 1 bias 
Generation 9 score 0.8036232485802762  error 0.19632763842067902 avg time 1s 20ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.922384143739137e-7 to 0.8036241408186906 adjusted 1 bias 
Generation 10 score 0.8036241408186906  error 0.19632674618226464 avg time 1s 201ms
{
  error: 0.19632674618226464,
  score: 0.8036241408186906,
  generation: 10,
  time: 219916,
  startScore: 0.8041469635787044
}
process MINERAL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINERAL_ROYALTY_TRADERS.json
6 mutations, mutation rate 24.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 7712c783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7712c783 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7712c783 initialize time 146ms
Discovery 7712c783 processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery 7712c783 read time 17ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4632 records
Discovery 7712c783 scanning time 7s 466ms
Discovery 7712c783 recorded time 10s 432ms
Training 430a4eeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5bb1c707-cbd2-4e83-a760-2a5d259173e5 as no longer connected
Over populated 52, expected 50.
Training dbd7da88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 17.2% more records than it harms (2588/4632)
Discovery 7712c783 analyze time 45s 223ms found 1 candidates
Discovered harmful synapse from input-662 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 14.8% more records than it helps (1400/4632)
Discovery 7712c783 analyze harmful time 3s 171ms found 1 candidates
Discovery 7712c783 analyze squashes time 3s 163ms found 0 candidates
Training a537672c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training a515ba18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a515ba18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a515ba18 initialize time 127ms
Discovery a515ba18 processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery a515ba18 read time 13ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4632 records
Discovery a515ba18 scanning time 7s 386ms
Discovery a515ba18 recorded time 9s 594ms
Training db5b7f1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017189604290979155 to 0.8313589864054542 adjusted 1 weight 
Fine tuning increased fitness by 5.416744711661536e-7 to 0.8313595280799254 adjusted 1 weight 
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 17.2% more records than it harms (2588/4632)
Discovery a515ba18 analyze time 53s 851ms found 1 candidates
Discovered harmful synapse from input-662 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 14.8% more records than it helps (1400/4632)
Discovery a515ba18 analyze harmful time 2s 890ms found 1 candidates
Discovery a515ba18 analyze squashes time 2s 730ms found 0 candidates
Generation 10 score 0.831372382473357  error 0.16859591352803022 avg time 18s 707ms
Waiting for additional generation
Generation 11 score 0.8313851032707682  error 0.16858319273061897 avg time 1s 508ms
{
  error: 0.16858319273061897,
  score: 0.8313851032707682,
  generation: 11,
  time: 202403,
  startScore: 0.8313416298152825
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 340ms (previous experiment )
Training b53e3274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b53e3274 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b53e3274 initialize time 117ms
Discovery b53e3274 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery b53e3274 read time 12ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery b53e3274 scanning time 10s 606ms
Discovery b53e3274 recorded time 13s 151ms
Training 2d523a6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2939fc66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b644e16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.5% more records than it harms (2742/4632)
Discovery b53e3274 analyze time 1m 10s 474ms found 1 candidates
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 14.6% more records than it helps (1036/4632)
Discovery b53e3274 analyze harmful time 5s 441ms found 1 candidates
Discovery b53e3274 analyze squashes time 5s 894ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.6260506183811e+27 -> 6.112989751546627e+27
Training 5935b2ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5935b2ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5935b2ba initialize time 121ms
Discovery 5935b2ba processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 2.0825838387139584e-8 to 0.8576784782396831 adjusted 190 weights, 3 biases 
Over populated 53, expected 50.
Discovery 5935b2ba read time 6ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 5935b2ba scanning time 11s 384ms
Discovery 5935b2ba recorded time 14s 180ms
Training 82641e66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.055544280927691e-7 to 0.8576791288088541 adjusted 190 weights, 3 biases 
Discovered beneficial synapse from input-584 to a63e1b40-07d5-4ef8-858b-3b4c73155da1 with weight -1.0000, helping 18.7% more records than it harms (2300/4632)
Discovery 5935b2ba analyze time 43s 655ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.5% more records than it helps (1029/4632)
Discovery 5935b2ba analyze harmful time 5s 221ms found 1 candidates
Discovery 5935b2ba analyze squashes time 6s 418ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.6260506183811e+27 -> 6.112989751546627e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 8.2% error: 1.7604670397296555e+26 -> 1.6158701576163157e+26
Fine tuning increased fitness by 4.746982399383981e-7 to 0.857679603507094 adjusted 190 weights, 3 biases 
Over populated 52, expected 50.
Generation 8 score 0.857679603507094  error 0.14227022249430388 avg time 19s 287ms
Waiting for additional generation
Generation 9 score 0.8576804818596228  error 0.1422693441417752 avg time 1s 702ms
{
  error: 0.1422693441417752,
  score: 0.8576804818596228,
  generation: 9,
  time: 210421,
  startScore: 0.8591494224373069
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 0a49ebae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a49ebae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a49ebae initialize time 113ms
Discovery 0a49ebae processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 0a49ebae read time 12ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4632 records
Discovery 0a49ebae scanning time 8s 552ms
Discovery 0a49ebae recorded time 10s 889ms
Training d31674e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 21eaac17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 65.0% more records than it harms (3403/4632)
Discovery 0a49ebae analyze time 38s 576ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 65.0% more records than it helps (393/4632)
Discovery 0a49ebae analyze harmful time 3s 424ms found 1 candidates
Discovery 0a49ebae analyze squashes time 2s 597ms found 0 candidates
Training 52cf3462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 44 of 52
DeDuplication of 1 creatures to 51 in 27ms (previous experiment )
Training a5b393a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8997e82e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bd101204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training abbfffd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0bdc86ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bdc86ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bdc86ab initialize time 142ms
Discovery 0bdc86ab processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 0bdc86ab read time 11ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4632 records
Discovery 0bdc86ab scanning time 7s 208ms
Discovery 0bdc86ab recorded time 9s 589ms
Fine tuning increased fitness by 8.928827075482815e-7 to 0.9301633879679158 adjusted 255 weights, 6 biases 
Remove neuron 19ae8cd7-7da8-4a34-a95d-984fe171d7bd as no longer connected
Generation 10 score 0.9301633879679158  error 0.06980110103302549 avg time 16s 86ms
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.9% more records than it harms (3401/4632)
Discovery 0bdc86ab analyze time 37s 959ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.9% more records than it helps (395/4632)
Discovery 0bdc86ab analyze harmful time 3s 241ms found 1 candidates
Discovery 0bdc86ab analyze squashes time 1s 704ms found 0 candidates
Generation 12 score 0.9301676288100732  error 0.06979686019086803 avg time 3s 68ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020304468002496634 to 0.9301696592568734 adjusted 154 weights, 4 biases 
Generation 13 score 0.9301696592568734  error 0.06979482974406787 avg time 1s 202ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9301738614076203  error 0.06979060759332166 avg time 1s 223ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9301751317943513  error 0.06978933720659064 avg time 1s 174ms
{
  error: 0.06978933720659064,
  score: 0.9301751317943513,
  generation: 15,
  time: 227837,
  startScore: 0.9301617345093891
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
7 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 233ms (previous experiment )
Training a8e0576a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8e0576a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8e0576a initialize time 173ms
Discovery a8e0576a processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery a8e0576a read time 14ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4632 records
Discovery a8e0576a scanning time 13s 197ms
Discovery a8e0576a recorded time 15s 264ms
Training 7b476ec2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.356369431388288e-7 to 0.813565572518122 adjusted 1 weight 
Training 32687fcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 24.4% more records than it harms (1481/4632)
Discovery a8e0576a analyze time 44s 303ms found 1 candidates
Training cb6bcb59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 86.1% more records than it helps (322/4632)
Discovery a8e0576a analyze harmful time 6s 607ms found 1 candidates
Discovery a8e0576a analyze squashes time 5s 688ms found 0 candidates
Training 1adb4660 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 368bb686 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8a0fa9cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a0fa9cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a0fa9cf initialize time 129ms
Discovery 8a0fa9cf processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 8a0fa9cf read time 10ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4632 records
Discovery 8a0fa9cf scanning time 12s 942ms
Discovery 8a0fa9cf recorded time 15s 250ms
Training 4dc9173e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.912223573403594e-9 to 0.8135655767563207 adjusted 121 weights, 2 biases 
Fine tuning increased fitness by 2.7699790239310573e-9 to 0.8135655840007943 adjusted 121 weights, 2 biases 
Generation 10 score 0.8135655840007943  error 0.18638996600002597 avg time 19s 697ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 89f07d7b-783b-401d-9e79-fcf5a2e5f03f with weight 1.0000, helping 92.4% more records than it harms (4330/4632)
Discovery 8a0fa9cf analyze time 1m 4s 747ms found 1 candidates
Discovered harmful synapse from input-17 to 89f07d7b-783b-401d-9e79-fcf5a2e5f03f, harming 92.4% more records than it helps (48/4632)
Discovery 8a0fa9cf analyze harmful time 7s 125ms found 1 candidates
Fine tuning increased fitness by 2.147714339706397e-9 to 0.8135655861485086 adjusted 121 weights, 2 biases 
Discovery 8a0fa9cf analyze squashes time 4s 120ms found 0 candidates
Generation 11 score 0.8135655861485086  error 0.18638996385231166 avg time 1s 961ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2789315162464732e-9 to 0.8135655874274401 adjusted 121 weights, 2 biases 
Generation 12 score 0.8135655874274401  error 0.1863899625733801 avg time 1s 525ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8135656357230666  error 0.1863899142777536 avg time 1s 574ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.415122015354882e-8 to 0.8135657298742868 adjusted 130 weights, 6 biases 
Generation 14 score 0.8135657298742868  error 0.18638982012653355 avg time 1s 509ms
{
  error: 0.18638982012653355,
  score: 0.8135657298742868,
  generation: 14,
  time: 263081,
  startScore: 0.8148286648103856
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 02a75eb5] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 13458 insertions(+), 23232 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   71efc8a9..8c519c5c  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 8c519c5c GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 71efc8a
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Sat 30 Aug 2025 00:51:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   880e30d..e55ebec  Develop    -> origin/Develop
HEAD is now at e55ebec GRQ-3 Improved location models (GRQ-3) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NONE , score: 0.9497833791914212
process (poor score) NONE , score: 0.9497833791914212 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NONE.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 263ms (previous experiment )
Discovery 65a69044 scheduled
Training 65a69044 scheduled
Training 65a69044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65a69044 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65a69044 initialize time 151ms
Discovery 65a69044 processing .trainData-location_88/NONE/data.bin
Discovery 65a69044 read time 13ms for .trainData-location_88/NONE/data.bin with 4632 records
Discovery 65a69044 scanning time 12s 95ms
Discovery 65a69044 recorded time 14s 420ms
Training a6d62d2d scheduled
Training a6d62d2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65a69044 completed after 13s 353ms
Training 65a69044 compacted
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 28.5% more records than it harms (2311/4632)
Discovery 65a69044 analyze time 20s 749ms found 1 candidates
Compact 65a69044 Score: 0.949444547598112, Error: 0.050181159810932324 -> 0.05052012140423796, 👿 -0.000339
Trained 65a69044 Score: 0.87645753632536, Error: 0.050181159810932324 -> 0.12350700267699342, 👿 -0.0733
Training fe259914 scheduled
Training fe259914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 28.3% more records than it helps (996/4632)
Discovery 65a69044 analyze harmful time 2s 739ms found 1 candidates
Discovery 65a69044 analyze squashes time 3s 36ms found 0 candidates
Training a6d62d2d completed after 10s 375ms
Training a6d62d2d compacted
Compact a6d62d2d Score: 0.9494446784777468, Error: 0.0501810477573726 -> 0.050519980524604005, 👿 -0.000339
