================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:05:04 up 49 days,  7:53,  1 user,  load average: 1.54, 2.88, 3.39
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3446301 3446300 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3446303 3446301 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3446320 3446303 /bin/bash worker/node.sh
nigel    3446329 3446320 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 19:05:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-NONSTORE_RETAILERS , score: 0.9634715488474693
RETAIL-DEPARTMENT_STORES , score: 0.8650306780017843
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9153096150296077
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
OFFICE_MACHINES_NEC , score: 0.8819418330241627
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
NATURAL_GAS_DISTRIBUTION , score: 0.9273754625656846
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
GLASS_CONTAINERS , score: 0.8800560309292886
Skipping (good score) GLASS_CONTAINERS , score: 0.880
WATER_TRANSPORTATION , score: 0.9361357179478654
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573769572402187
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
TRANSPORTATION_SERVICES , score: 0.9222300540785854
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103409318485257
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350266244959493
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
MISCELLANEOUS_PUBLISHING , score: 0.8840140362721718
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624925745121437
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8400537086748028
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8103577213036931
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849568101395431
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294611992693512
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8231303359418173
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
ELECTRICAL_WORK , score: 0.8434433076121673
Skipping (good score) ELECTRICAL_WORK , score: 0.843
DOLLS-STUFFED_TOYS , score: 0.8859376859921769
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494548418217577
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.804985269853953
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272845773017057
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
POTTERY-RELATED_PRODUCTS , score: 0.9629937049520858
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102853414127094
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8285350523118736
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
PAPERBOARD_MILLS , score: 0.8712048771426878
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8911635921467596
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586570135519651
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8750990381258595
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874707975818792
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9064169053795171
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
ACCIDENT-HEALTH_INSURANCE , score: 0.8820721463451789
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
FORESTRY , score: 0.9559703455504696
Skipping (good score) FORESTRY , score: 0.956
CEMENT_HYDRAULIC , score: 0.869417953966448
Skipping (good score) CEMENT_HYDRAULIC , score: 0.869
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
FINANCE_SERVICES , score: 0.9204507025453382
Skipping (good score) FINANCE_SERVICES , score: 0.920
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8005721612222578
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8625030762994363
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7506752335622777
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.751
LABORATORY_APPARATUS-FURNITURE , score: 0.949632191134736
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309064065950375
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training 2586e83d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2586e83d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2586e83d initialize time 111ms
Discovery 2586e83d processing .trainData-industry_87/RETAIL-NONSTORE_RETAILERS/data.bin
compactUnused hidden neuron f3b87e9c has no outward connections
Discovery 2586e83d read time 11ms for .trainData-industry_87/RETAIL-NONSTORE_RETAILERS/data.bin with 4603 records
Discovery 2586e83d scanning time 2s 897ms
Generation 1 score 0.9634715488474693  error 0.03651672015371655 avg time 1s 262ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 300MB total
Discovery 2586e83d recorded time 4s 838ms
Generation 2 score 0.9634715488474693  error 0.03651672015371655 avg time 790ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 362MB total
Generation 3 score 0.9634715488474693  error 0.03651672015371655 avg time 434ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 305MB used, 391MB total
Generation 4 score 0.9634715488474693  error 0.03651672015371655 avg time 274ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 415MB total
Discovery 2586e83d analyze time 15s 595ms found 0 candidates
Discovery 2586e83d analyze harmful time 667ms found 0 candidates
Discovery 2586e83d analyze squashes time 563ms found 0 candidates
Generation 5 score 0.9634715488474693  error 0.03651672015371655 avg time 292ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 337MB used, 437MB total
Generation 6 score 0.9634715488474693  error 0.03651672015371655 avg time 131ms
Waiting for training/discovery clean up 2
Remove neuron 912102c3-7361-4d14-a696-bb0ef5101bef as no longer connected
Generation 7 score 0.9634715488474693  error 0.03651672015371655 avg time 234ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9634715488474693  error 0.03651672015371655 avg time 142ms
{
  error: 0.03651672015371655,
  score: 0.9634715488474693,
  generation: 8,
  time: 35821,
  startScore: 0.9634715488474693
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
7 mutations, mutation rate 5.3%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training 9e86baa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e86baa1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e86baa1 initialize time 130ms
Discovery 9e86baa1 processing .trainData-industry_87/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Generation 1 score 0.9550166578220509  error 0.044976231178049005 avg time 1s 165ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 148MB used, 305MB total
Discovery 9e86baa1 read time 10ms for .trainData-industry_87/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4603 records
Discovery 9e86baa1 scanning time 2s 928ms
Discovery 9e86baa1 recorded time 5s 630ms
Generation 2 score 0.9550195183387552  error 0.04497337066134472 avg time 514ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 305MB total
Generation 3 score 0.955030071730286  error 0.04496281726981399 avg time 260ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 324MB total
Fine tuning increased fitness by 0.00001476761020779982 to 0.9550448393404938 adjusted 48 weights, 1 bias 
Generation 4 score 0.9550448393404938  error 0.04494804965960621 avg time 200ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 347MB total
Fine tuning increased fitness by 0.000012448832074740679 to 0.9550572881725685 adjusted 48 weights, 1 bias 
Generation 5 score 0.9550572881725685  error 0.04493560082753145 avg time 176ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 301MB used, 373MB total
Fine tuning increased fitness by 0.00002544260196168935 to 0.9550827307745302 adjusted 48 weights, 1 bias 
Generation 6 score 0.9550827307745302  error 0.04491015822556981 avg time 206ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 399MB total
Fine tuning increased fitness by 0.00005977403364132439 to 0.9551425048081715 adjusted 135 weights, 1 bias 
Generation 7 score 0.9551425048081715  error 0.04485038419192843 avg time 164ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 315MB used, 429MB total
Generation 8 score 0.9551797806748357  error 0.04481310832526434 avg time 234ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 370MB used, 459MB total
Discovered beneficial synapse from input-11 to 33293a91-3ab3-4201-ae50-fc91a64a1851 with weight 1.0000, helping 29.9% more records than it harms (1408/4603)
Discovery 9e86baa1 analyze time 15s 954ms found 1 candidates
Generation 9 score 0.9552315161588348  error 0.04476137284126517 avg time 209ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 112MB used, 332MB total
Discovered harmful synapse from input-1648 to 33293a91-3ab3-4201-ae50-fc91a64a1851, harming 29.9% more records than it helps (30/4603)
Discovery 9e86baa1 analyze harmful time 566ms found 1 candidates
Fine tuning increased fitness by 0.000006713667974556081 to 0.9552382298268094 adjusted 47 weights, 1 bias 
Discovery 9e86baa1 analyze squashes time 625ms found 0 candidates
Generation 10 score 0.9552382298268094  error 0.04475465917329052 avg time 137ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 332MB total
Fine tuning increased fitness by 0.000008350461969341971 to 0.9552465802887787 adjusted 47 weights, 1 bias 
Generation 11 score 0.9552465802887787  error 0.0447463087113212 avg time 140ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000036995240701998 to 0.9552502798128489 adjusted 47 weights, 1 bias 
Generation 12 score 0.9552502798128489  error 0.044742609187251044 avg time 115ms
Waiting for training/discovery clean up 1
Remove neuron bed90897-456a-4bd4-ac96-3ed3321a669b as no longer connected
Generation 13 score 0.9552502798128489  error 0.044742609187251044 avg time 112ms
{
  error: 0.044742609187251044,
  score: 0.9552502798128489,
  generation: 13,
  time: 36664,
  startScore: 0.9550166578220509
}
process HOUSEHOLD_APPLIANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_APPLIANCES.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training d39059aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d39059aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery d39059aa initialize time 113ms
Discovery d39059aa processing .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery d39059aa read time 14ms for .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin with 4603 records
Discovery d39059aa scanning time 8s 752ms
Discovery d39059aa recorded time 11s 789ms
Training dd5cc988 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.146390785107144e-7 to 0.8208279836779574 adjusted 289 weights, 6 biases 
Training 38c78d67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.737396309684172e-7 to 0.8208284574175884 adjusted 289 weights, 6 biases 
Discovered beneficial synapse from input-1452 to 8055dfe3-c74c-4e80-a384-9d3dc736c085 with weight 1.0000, helping 46.2% more records than it harms (3364/4603)
Discovery d39059aa analyze time 44s 724ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 45.4% more records than it helps (1256/4603)
Discovery d39059aa analyze harmful time 4s 49ms found 1 candidates
Training 6ef2747d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d39059aa analyze squashes time 3s 724ms found 0 candidates
Over populated 52, expected 50.
Training 4625ce45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 61b8ae82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61b8ae82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61b8ae82 initialize time 115ms
Discovery 61b8ae82 processing .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin
Discovery 61b8ae82 read time 10ms for .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin with 4603 records
Over populated 52, expected 50.
Discovery 61b8ae82 scanning time 7s 976ms
Discovery 61b8ae82 recorded time 10s 914ms
Training ca5af5cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1452 to 8055dfe3-c74c-4e80-a384-9d3dc736c085 with weight 1.0000, helping 46.1% more records than it harms (3363/4603)
Discovery 61b8ae82 analyze time 43s 89ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 45.4% more records than it helps (1257/4603)
Discovery 61b8ae82 analyze harmful time 3s 862ms found 1 candidates
Discovery 61b8ae82 analyze squashes time 4s 237ms found 0 candidates
Generation 10 score 0.8208371778356282  error 0.17912687516515421 avg time 18s 820ms
{
  error: 0.17912687516515421,
  score: 0.8208371778356282,
  generation: 10,
  time: 188497,
  startScore: 0.8208292085098745
}
process OFFICE_FURNITURE_NO_WOOD lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_FURNITURE_NO_WOOD.json
5 mutations, mutation rate 29.3%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training c0b0ebab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0b0ebab with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0b0ebab initialize time 146ms
Discovery c0b0ebab processing .trainData-industry_87/OFFICE_FURNITURE_NO_WOOD/data.bin
Constant neuron a08b9a38-7775-40d2-9c0a-c4330053601b-1189 convert hidden to constant
Adjust neuron a08b9a38-7775-40d2-9c0a-c4330053601b-1189 bias -0.0004914 to 2.4147396e-7
Discovery c0b0ebab read time 9ms for .trainData-industry_87/OFFICE_FURNITURE_NO_WOOD/data.bin with 4603 records
Discovery c0b0ebab scanning time 18s 304ms
Discovery c0b0ebab recorded time 20s 647ms
Fine tuning increased fitness by 0.0000013479985796482907 to 0.8117402717367866 adjusted 14 weights, 1 bias 
Replacing HYPOT neuron a08b9a38-7775-40d2-9c0a-c4330053601b
Replacing HYPOT neuron 30ae3459-0b41-4c68-bae2-b178c36d0e87
Replacing HYPOT neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2
Training 11c0876f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3805549531630277e-8 to 0.8117402955423362 adjusted 14 weights, 1 bias 
Training d95d3964 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.245414323011403e-9 to 0.8117403047877505 adjusted 14 weights, 1 bias 
Fine tuning increased fitness by 7.48108786030599e-9 to 0.8117403122688384 adjusted 14 weights, 1 bias 
Training 8a114bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1575246761097446e-8 to 0.8117403238440851 adjusted 14 weights, 1 bias 
Fine tuning increased fitness by 1.681574623990656e-8 to 0.8117403406598314 adjusted 14 weights, 1 bias 
Training 7d290e2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-570 to 64d08402-a863-467a-8b4a-4d1c4483fab4 with weight -1.0000, helping 33.5% more records than it harms (2881/4603)
Discovery c0b0ebab analyze time 1m 38s 430ms found 1 candidates
Fine tuning increased fitness by 2.1211083223171556e-8 to 0.8117403618709146 adjusted 14 weights, 1 bias 
Discovered harmful synapse from input-531 to 64d08402-a863-467a-8b4a-4d1c4483fab4, harming 30.4% more records than it helps (1409/4603)
Discovery c0b0ebab analyze harmful time 9s 928ms found 1 candidates
Fine tuning increased fitness by 2.6309711076422104e-8 to 0.8117403881806257 adjusted 14 weights, 1 bias 
Discovery c0b0ebab analyze squashes time 9s 803ms found 0 candidates
Generation 10 score 0.8117403881806257  error 0.1882187808203748 avg time 15s 23ms
Fine tuning increased fitness by 1.440712993350246e-8 to 0.8117404025877556 adjusted 14 weights, 1 bias 
Fine tuning increased fitness by 1.2750201117128768e-8 to 0.8117404153379567 adjusted 14 weights, 1 bias 
Fine tuning increased fitness by 1.0082629620100647e-8 to 0.8117404254205863 adjusted 14 weights, 1 bias 
Fine tuning increased fitness by 1.9696405395563943e-8 to 0.8117404451169917 adjusted 14 weights, 1 bias 
Generation 14 score 0.8117404451169917  error 0.18821872388400876 avg time 3s 457ms
{
  error: 0.18821872388400876,
  score: 0.8117404451169917,
  generation: 14,
  time: 185092,
  startScore: 0.8117394745482421
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
3 mutations, mutation rate 5.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training 7b8b8f03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b8b8f03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b8b8f03 initialize time 116ms
Discovery 7b8b8f03 processing .trainData-industry_87/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Generation 1 score 0.95128009503506  error 0.0486863179670909 avg time 1s 555ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 357MB total
Discovery 7b8b8f03 read time 8ms for .trainData-industry_87/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4603 records
Discovery 7b8b8f03 scanning time 7s 570ms
Discovery 7b8b8f03 recorded time 10s 432ms
Generation 2 score 0.95128009503506  error 0.0486863179670909 avg time 1s 464ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 346MB used, 449MB total
Generation 3 score 0.95128009503506  error 0.0486863179670909 avg time 1s 336ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 351MB total
Discovery 7b8b8f03 analyze time 36s 682ms found 0 candidates
Generation 4 score 0.9512914811885392  error 0.04867493181360607 avg time 1s 378ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 327MB used, 421MB total
Discovery 7b8b8f03 analyze harmful time 3s 23ms found 0 candidates
Discovery 7b8b8f03 analyze squashes time 3s 891ms found 0 candidates
Remove neuron c3687ac7-8afe-4a3c-b2ac-a1ec79c82146-557 as no longer connected
Generation 5 score 0.9512961680255643  error 0.04867024497658096 avg time 1s 313ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9513060437576883  error 0.04866036924445692 avg time 1s 177ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000865714001008211 to 0.9513147008976984 adjusted 484 weights, 31 biases 
Generation 7 score 0.9513147008976984  error 0.048651712104446874 avg time 1s 175ms
{
  error: 0.048651712104446874,
  score: 0.9513147008976984,
  generation: 7,
  time: 94208,
  startScore: 0.9512799855116464
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
6 mutations, mutation rate 32.3%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Training 02ba6c15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02ba6c15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02ba6c15 initialize time 118ms
Discovery 02ba6c15 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 02ba6c15 read time 14ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 02ba6c15 scanning time 10s 233ms
Discovery 02ba6c15 recorded time 13s 467ms
Training c8ec2c85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bfd6e2de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9f13646b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d to a63e1b40-07d5-4ef8-858b-3b4c73155da1 with weight -1.0000, helping 35.7% more records than it harms (2665/4603)
Discovery 02ba6c15 analyze time 1m 31s 526ms found 1 candidates
Training c986d339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to a63e1b40-07d5-4ef8-858b-3b4c73155da1, harming 34.0% more records than it helps (1060/4603)
Discovery 02ba6c15 analyze harmful time 8s 480ms found 1 candidates
Discovery 02ba6c15 analyze squashes time 4s 50ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 11.0% error: 7.154619464111428e+27 -> 6.36583484775675e+27
Remove neuron 313b375a-590d-4706-81c2-8d1f43e35f96-2076 as no longer connected
Training b201000a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b201000a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b201000a initialize time 149ms
Discovery b201000a processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery b201000a read time 13ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery b201000a scanning time 10s 901ms
Remove neuron a331c41d-e495-43db-8f21-88ffd00005f3 as no longer connected
Over populated 54, expected 50.
Discovery b201000a recorded time 12s 703ms
Discovered beneficial synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 with weight -1.0000, helping 17.2% more records than it harms (1772/4603)
Discovery b201000a analyze time 23s 951ms found 1 candidates
Generation 7 score 0.8619245072800016  error 0.13802494872137663 avg time 18s 649ms
