================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:43:17 up 5 days,  1:50,  1 user,  load average: 1.98, 2.77, 3.29
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1228598 1228597 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1228600 1228598 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1248710 1228600 /bin/bash worker/node.sh
nigel    1248719 1248710 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 16:43:18 AEST
Already up to date.
HEAD is now at a54c8a6 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
Generation 24 score 0.8022376636069991  error 0.19770569039422786 avg time 2s 742ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8343182239810574e-7 to 0.8022378470388215 adjusted 164 weights, 5 biases 
Generation 25 score 0.8022378470388215  error 0.19770550696240535 avg time 2s 776ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3621291006238323e-7 to 0.8022379832517316 adjusted 164 weights, 5 biases 
Generation 26 score 0.8022379832517316  error 0.19770537074949535 avg time 2s 774ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6938308489145015e-7 to 0.8022381526348165 adjusted 164 weights, 5 biases 
Generation 27 score 0.8022381526348165  error 0.19770520136641048 avg time 2s 928ms
Waiting for discovery to complete
Generation 28 score 0.8022384472954945  error 0.19770490670573232 avg time 2s 821ms
Waiting for discovery to complete
Generation 29 score 0.8022429917104459  error 0.19770036229078103 avg time 2s 848ms
Waiting for discovery to complete
Generation 30 score 0.8022433034829527  error 0.19770005051827422 avg time 2s 794ms
Waiting for discovery to complete
Generation 31 score 0.8022502099115917  error 0.19769314408963526 avg time 2s 778ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009291223889817957 to 0.8022595011354815 adjusted 265 weights, 11 biases 
Generation 32 score 0.8022595011354815  error 0.1976838528657454 avg time 2s 831ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001802355104940645 to 0.8022775246865309 adjusted 265 weights, 11 biases 
Generation 33 score 0.8022775246865309  error 0.19766582931469595 avg time 2s 795ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002707707310656282 to 0.8023046017596375 adjusted 265 weights, 11 biases 
Generation 34 score 0.8023046017596375  error 0.1976387522415894 avg time 2s 758ms
Waiting for discovery to complete
Generation 35 score 0.8023347997066853  error 0.19760855429454155 avg time 2s 803ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000020558355914301885 to 0.8023553580625996 adjusted 265 weights, 11 biases 
Generation 36 score 0.8023553580625996  error 0.1975879959386273 avg time 2s 785ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2458741815990493e-7 to 0.8023554826500178 adjusted 265 weights, 11 biases 
Generation 37 score 0.8023554826500178  error 0.1975878713512092 avg time 2s 820ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015268420719971587 to 0.8023570094920898 adjusted 265 weights, 11 biases 
Generation 38 score 0.8023570094920898  error 0.19758634450913715 avg time 2s 867ms
Waiting for discovery to complete
Generation 39 score 0.8023584849338181  error 0.1975848690674088 avg time 2s 794ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021191017519628375 to 0.8023606040355701 adjusted 265 weights, 11 biases 
Generation 40 score 0.8023606040355701  error 0.19758274996565683 avg time 2s 807ms
Waiting for discovery to complete
Generation 41 score 0.8023639306648439  error 0.19757942333638304 avg time 2s 837ms
Waiting for discovery to complete
Generation 42 score 0.8023687334076881  error 0.19757462059353878 avg time 2s 768ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034283037353421975 to 0.8023721617114234 adjusted 265 weights, 11 biases 
Generation 43 score 0.8023721617114234  error 0.19757119228980347 avg time 2s 803ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 94.4% more records than it harms (4493/4622)
Discovery 694891fe analyze time 18m 5s 38ms found 1 candidates
Generation 44 score 0.8023797415727182  error 0.19756361242850878 avg time 2s 876ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013636218154089441 to 0.8023933777908723 adjusted 258 weights, 10 biases 
Discovered harmful synapse from input-1473 to fb7d0d07-2c3b-4c00-bd7a-9f53579bf531, harming 24.1% more records than it helps (1019/4622)
Discovery 694891fe analyze harmful time 29s 121ms found 1 candidates
Remove neuron f2967415-0049-4d45-aaaa-bfc5f6892c02 as no longer connected
Generation 45 score 0.8023933777908723  error 0.19754997621035464 avg time 2s 924ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014798189134745954 to 0.802408175980007 adjusted 258 weights, 10 biases 
Discovery 694891fe analyze squashes time 29s 754ms found 1 candidate, Summary: 148cdabd-263d-43c3-81c1-a95e2e0664c5 SELU -> COMPLEMENT improved: 66.6% error: 1.0550554024339476e+27 -> 3.518692321842715e+26
Generation 46 score 0.802408175980007  error 0.19753517802121986 avg time 2s 735ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015560182490381713 to 0.8024237361624974 adjusted 258 weights, 10 biases 
Remove neuron 4b73a640-bf84-4c9c-be0d-0adfbc17bae8 as no longer connected
Over populated 53, expected 50.
Generation 47 score 0.8024237361624974  error 0.19751961783872946 avg time 2s 182ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000020658763600356345 to 0.8024443949260978 adjusted 258 weights, 10 biases 
Generation 48 score 0.8024443949260978  error 0.1974989590751291 avg time 2s 384ms
Waiting for training/discovery clean up 1
Generation 49 score 0.8024576802976295  error 0.19748567370359724 avg time 2s 249ms
{
  error: 0.19748567370359724,
  score: 0.8024576802976295,
  generation: 49,
  time: 1392663,
  startScore: 0.8022000096857991
}
process SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training 5e5342ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e5342ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e5342ce initialize time 156ms
Discovery 5e5342ce processing .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Discovery 5e5342ce read time 13ms for .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4622 records
Discovery 5e5342ce scanning time 8s 915ms
Discovery 5e5342ce recorded time 11s 552ms
Training 2d3e51de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005831080817642054 to 0.9330758785193815 adjusted 1 weight 
Training 71e8f742 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017269752512483194 to 0.9330776054946327 adjusted 1 weight 
Training dc21830d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 10158576 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-623 to e0a275fe-3162-4b53-852c-f252061cdd99 with weight -1.0000, helping 14.6% more records than it harms (1333/4622)
Discovery 5e5342ce analyze time 58s 878ms found 1 candidates
Discovery 5e5342ce analyze harmful time 2s 418ms found 0 candidates
Training 840c04b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e5342ce analyze squashes time 2s 48ms found 0 candidates
Training b89f419a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b89f419a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b89f419a initialize time 114ms
Discovery b89f419a processing .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Discovery b89f419a read time 16ms for .trainData-industry_88/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4622 records
Discovery b89f419a scanning time 7s 766ms
Discovery b89f419a recorded time 10s 651ms
Training 2949c091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ceb3fc67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9330855183311905  error 0.06688024767022399 avg time 15s 399ms
Fine tuning increased fitness by 0.0000031961652665613016 to 0.933088714496457 adjusted 149 weights, 1 bias 
Discovered beneficial synapse from input-623 to e0a275fe-3162-4b53-852c-f252061cdd99 with weight -1.0000, helping 14.5% more records than it harms (1330/4622)
Discovery b89f419a analyze time 57s 920ms found 1 candidates
Discovery b89f419a analyze harmful time 1s 474ms found 0 candidates
Discovery b89f419a analyze squashes time 1s 993ms found 0 candidates
Fine tuning increased fitness by 0.0000027610920242393533 to 0.9330914755884813 adjusted 149 weights, 1 bias 
Generation 12 score 0.9330914755884813  error 0.0668742904129331 avg time 2s 615ms
Waiting for additional generation
Fine tuning increased fitness by 4.0690447511426697e-7 to 0.9330918824929564 adjusted 149 weights, 1 bias 
Generation 13 score 0.9330918824929564  error 0.06687388350845805 avg time 1s 89ms
{
  error: 0.06687388350845805,
  score: 0.9330918824929564,
  generation: 13,
  time: 191440,
  startScore: 0.93305557097707
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
8 mutations, mutation rate 14.2%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training a19be7eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a19be7eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery a19be7eb initialize time 128ms
Discovery a19be7eb processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery a19be7eb read time 10ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4622 records
Discovery a19be7eb scanning time 15s 17ms
Discovery a19be7eb recorded time 17s 208ms
Training 590c6e5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 18953180 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight 1.0000, helping 46.4% more records than it harms (3384/4622)
Discovery a19be7eb analyze time 2m 18s 823ms found 1 candidates
Generation 10 score 0.8029629786922985  error 0.19699715030778528 avg time 16s 735ms
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 43.5% more records than it helps (1306/4622)
Discovery a19be7eb analyze harmful time 7s 382ms found 1 candidates
Discovery a19be7eb analyze squashes time 4s 465ms found 0 candidates
Generation 11 score 0.8029629786922985  error 0.19699715030778528 avg time 1s 281ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8029629786922985  error 0.19699715030778528 avg time 1s 98ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8029629786922985  error 0.19699715030778528 avg time 997ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8029629786922985  error 0.19699715030778528 avg time 974ms
{
  error: 0.19699715030778528,
  score: 0.8029629786922985,
  generation: 14,
  time: 211101,
  startScore: 0.8029629786922985
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
9 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 34523996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34523996 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34523996 initialize time 164ms
Discovery 34523996 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Remove neuron 987b64f4-898f-4834-8f6e-ec5b23805494 as no longer connected
Discovery 34523996 read time 10ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4622 records
Discovery 34523996 scanning time 17s 279ms
Discovery 34523996 recorded time 20s 212ms
Training cf85bd59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009161983051675371 to 0.8243691469265527 adjusted 420 weights, 19 biases 
Discovered beneficial synapse from input-1284 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 87.9% more records than it harms (4333/4622)
Discovery 34523996 analyze time 32s 2ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 88.1% more records than it helps (261/4622)
Discovery 34523996 analyze harmful time 8s 759ms found 1 candidates
Training 7bd28596 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34523996 analyze squashes time 7s 286ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.9788697467848625e+29 -> 5.749944365108868e+23
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-542 as no longer connected
Over populated 52, expected 50.
Discovery def935f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery def935f6 initialize time 148ms
Discovery def935f6 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 0.0000035852676838477038 to 0.824388600899188 adjusted 414 weights, 19 biases 
Remove neuron third-one as no longer connected
Remove neuron 1175fd25-111d-4aeb-8b33-2738ff928b12 as no longer connected
Remove neuron eca0fdd6-d275-44a1-8160-570122feb2e4-835 as no longer connected
Discovery def935f6 read time 15ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4622 records
Discovery def935f6 scanning time 11s 169ms
Over populated 53, expected 50.
Discovery def935f6 recorded time 13s 810ms
Training 11f40d6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001729640706871205 to 0.8244058973062567 adjusted 411 weights, 19 biases 
Remove neuron 7587036b-960b-468c-8073-14ac04fc8221 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1284 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 88.0% more records than it harms (4334/4622)
Discovery def935f6 analyze time 33s 468ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 88.1% more records than it helps (260/4622)
Discovery def935f6 analyze harmful time 8s 104ms found 1 candidates
Fine tuning increased fitness by 0.000004901497796083731 to 0.8244107988040528 adjusted 411 weights, 19 biases 
Discovery def935f6 analyze squashes time 6s 729ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.978870949056668e+29 -> 5.748261617907682e+23
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001791577949217249 to 0.824412590382002 adjusted 411 weights, 19 biases 
Remove neuron 2f74c834-3575-42e5-a320-e39af2411b49 as no longer connected
Remove neuron 559991ed-9b35-4554-95c5-0b4851bb366c as no longer connected
Constant neuron 44664a29-daa7-4606-9f1b-8bd9a7ddc393 convert hidden to constant
Adjust neuron 44664a29-daa7-4606-9f1b-8bd9a7ddc393 bias -0.06959829079937055 to -0.03358865346707706
Over populated 53, expected 50.
Generation 7 score 0.824412590382002  error 0.17554411061855743 avg time 18s 836ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000032546546108180863 to 0.8244158450366128 adjusted 411 weights, 19 biases 
Remove neuron fcdbb9bb-d48d-4d0c-9224-25a1abf2bafa as no longer connected
Remove neuron 916e75d0-8ba1-4a25-bfc8-58460d46d55d as no longer connected
Generation 8 score 0.8244158450366128  error 0.1755408559639467 avg time 1s 835ms
{
  error: 0.1755408559639467,
  score: 0.8244158450366128,
  generation: 8,
  time: 207016,
  startScore: 0.8251591639227613
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
1 mutation, mutation rate 18.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 36fd8d7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 36fd8d7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 36fd8d7b initialize time 109ms
Discovery 36fd8d7b processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery 36fd8d7b read time 14ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4622 records
Discovery 36fd8d7b scanning time 12s 894ms
Discovery 36fd8d7b recorded time 15s 303ms
Training 6ed64dfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8ddc8988 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.098611202010602e-10 to 0.946753432694079 adjusted 1 bias 
Fine tuning increased fitness by 9.293610325755708e-11 to 0.9467534327870151 adjusted 1 bias 
Training 9033a9f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0089963026492796e-10 to 0.9467534329879147 adjusted 1 bias 
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 23.6% more records than it harms (1913/4622)
Discovery 36fd8d7b analyze time 58s 794ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 26.3% more records than it helps (759/4622)
Discovery 36fd8d7b analyze harmful time 3s 497ms found 1 candidates
Discovery 36fd8d7b analyze squashes time 4s 953ms found 0 candidates
Training 3f2ce836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f2ce836 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f2ce836 initialize time 147ms
Discovery 3f2ce836 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery 3f2ce836 read time 13ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4622 records
Discovery 3f2ce836 scanning time 11s 506ms
Discovery 3f2ce836 recorded time 13s 962ms
Training ad99ea14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.81062881038963e-10 to 0.9467534341922862 adjusted 1 bias 
Training c5bac96d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.393569815100193e-9 to 0.946753435585856 adjusted 1 bias 
Discovered beneficial synapse from input-1605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 23.6% more records than it harms (1913/4622)
Discovery 3f2ce836 analyze time 32s 698ms found 1 candidates
Training a216cd9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 26.3% more records than it helps (759/4622)
Discovery 3f2ce836 analyze harmful time 4s 763ms found 1 candidates
Fine tuning increased fitness by 2.883382532736789e-9 to 0.9467534384692385 adjusted 1 bias 
Discovery 3f2ce836 analyze squashes time 4s 147ms found 0 candidates
Fine tuning increased fitness by 5.039447081855997e-9 to 0.9467534435086856 adjusted 1 bias 
Generation 10 score 0.9467534435086856  error 0.05320451449272799 avg time 16s 558ms
Fine tuning increased fitness by 9.513114652692778e-7 to 0.9467543948201509 adjusted 1 bias 
Fine tuning increased fitness by 0.000001800889417591378 to 0.9467561957095685 adjusted 1 weight 
Generation 12 score 0.9467561957095685  error 0.053201752291845615 avg time 2s 146ms
{
  error: 0.053201752291845615,
  score: 0.9467561957095685,
  generation: 12,
  time: 187353,
  startScore: 0.9467534325274821
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
1 mutation, mutation rate 50.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training e9053d98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9053d98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9053d98 initialize time 147ms
Discovery e9053d98 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery e9053d98 read time 23ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4622 records
Discovery e9053d98 scanning time 9s 161ms
Discovery e9053d98 recorded time 11s 861ms
Training 021c2163 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c24088bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 21.5% more records than it harms (2456/4622)
Discovery e9053d98 analyze time 41s 5ms found 1 candidates
Discovered harmful synapse from input-98 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.4% more records than it helps (1441/4622)
Discovery e9053d98 analyze harmful time 4s 19ms found 1 candidates
Over populated 52, expected 50.
Discovery e9053d98 analyze squashes time 3s 859ms found 0 candidates
Training b7065b5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7065b5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7065b5d initialize time 134ms
Discovery b7065b5d processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery b7065b5d read time 11ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4622 records
Discovery b7065b5d scanning time 7s 785ms
Over populated 54, expected 50.
Discovery b7065b5d recorded time 10s 517ms
Training 80ba2506 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 129c4669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.649743597986202e-7 to 0.8925957923856498 adjusted 841 weights, 17 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 21.1% more records than it harms (2448/4622)
Discovery b7065b5d analyze time 45s 679ms found 1 candidates
Discovered harmful synapse from input-98 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 21.8% more records than it helps (1457/4622)
Discovery b7065b5d analyze harmful time 2s 752ms found 1 candidates
Discovery b7065b5d analyze squashes time 3s 898ms found 0 candidates
Over populated 52, expected 50.
Over populated 54, expected 50.
Generation 8 score 0.892619717804469  error 0.10733942519559096 avg time 18s 468ms
{
  error: 0.10733942519559096,
  score: 0.892619717804469,
  generation: 8,
  time: 184927,
  startScore: 0.8925653482484176
}
process CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json
5 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 271ms (previous experiment )
Training a4292ba9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4292ba9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4292ba9 initialize time 134ms
Discovery a4292ba9 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Discovery a4292ba9 read time 14ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4622 records
Discovery a4292ba9 scanning time 20s 822ms
Discovery a4292ba9 recorded time 22s 619ms
Discovered beneficial synapse from input-1574 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight -1.0000, helping 21.0% more records than it harms (2424/4622)
Discovery a4292ba9 analyze time 27s 31ms found 1 candidates
Training bfa7dddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.4% more records than it helps (1467/4622)
Discovery a4292ba9 analyze harmful time 5s 543ms found 1 candidates
Discovery a4292ba9 analyze squashes time 4s 764ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 16.2% error: 2.220645410095607e+27 -> 1.8609296309219444e+27
Discovery 451d1567 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 451d1567 initialize time 110ms
Discovery 451d1567 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 0.000047064449287814725 to 0.7758900373484182 adjusted 69 weights, 1 bias 
