================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  10:49:37 up 14 days, 12 min,  1 user,  load average: 1.81, 2.95, 3.44
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2736172 2736171 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2736174 2736172 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2756165 2736174 /bin/bash worker/node.sh
nigel    2756174 2756165 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 27 Sep 2025 10:49:37 AEST
Already up to date.
HEAD is now at e107a608 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-SPECIALTY , score: 0.8581689017259257
Training 4c5d68a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c5d68a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c5d68a7 initialize time 147ms
Discovery 4c5d68a7 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 4c5d68a7 read time 18ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 4c5d68a7 scanning time 8s 78ms
Training 270afaa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c5d68a7 recorded time 11s 771ms
Fine tuning increased fitness by 0.0000286399772773116 to 0.5949999677841189 adjusted 111 weights, 10 biases 
Over populated 52, expected 50.
Training 519d3543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4e0e75c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 43715333 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1102 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 57.4% more records than it harms (2905/4651)
Discovery 4c5d68a7 analyze time 47s 876ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 38.8% more records than it helps (1010/4651)
Discovery 4c5d68a7 analyze harmful time 6s 867ms found 1 candidates
Training e2b8921c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c5d68a7 analyze squashes time 4s 31ms found 0 candidates
Discovery 78469807 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78469807 initialize time 101ms
Discovery 78469807 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 78469807 read time 10ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 78469807 scanning time 7s 809ms
Training 8a7766f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78469807 recorded time 10s 936ms
Remove neuron d5fb4bf1-30cb-486a-aa9d-c3e2633305c0 as no longer connected
Over populated 52, expected 50.
Training 4175d2e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a851173d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033438234551264046 to 0.5951888179026212 adjusted 247 weights, 15 biases 
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 35.8% more records than it harms (2745/4651)
Discovery 78469807 analyze time 28s 392ms found 1 candidates
Generation 10 score 0.5951888179026212  error 0.4047796480992942 avg time 22s 556ms
Discovered harmful synapse from input-1574 to f71a04ec-9d16-4bed-98bf-63ba014358ae, harming 55.6% more records than it helps (279/4651)
Discovery 78469807 analyze harmful time 5s 163ms found 1 candidates
Discovery 78469807 analyze squashes time 5s 94ms found 0 candidates
Training 01656a03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 01656a03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01656a03 initialize time 204ms
Discovery 01656a03 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 01656a03 read time 15ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 01656a03 scanning time 8s 183ms
Training 6882cae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002437336101912546 to 0.5952296115637187 adjusted 789 weights, 22 biases 
Discovery 01656a03 recorded time 11s 398ms
Over populated 52, expected 50.
Training effd7ef1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003204197412254306 to 0.5952616535378412 adjusted 789 weights, 22 biases 
Training 426b9153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000053949384844154125 to 0.5953156029226854 adjusted 782 weights, 21 biases 
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 35.9% more records than it harms (2747/4651)
Discovery 01656a03 analyze time 28s 733ms found 1 candidates
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 38.4% more records than it helps (1019/4651)
Discovery 01656a03 analyze harmful time 4s 120ms found 1 candidates
Discovery 01656a03 analyze squashes time 4s 821ms found 0 candidates
Training 9a2b4ed4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000083060551537395 to 0.5953986634742228 adjusted 781 weights, 21 biases 
Over populated 54, expected 50.
Discovery 9a2b4ed4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a2b4ed4 initialize time 200ms
Discovery 9a2b4ed4 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 9a2b4ed4 read time 19ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 9a2b4ed4 scanning time 9s 200ms
Training 2447a721 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a2b4ed4 recorded time 12s 217ms
Training a4fe7f7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018448715273455818 to 0.5954730185950963 adjusted 780 weights, 21 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009702555460844309 to 0.5954827211505571 adjusted 780 weights, 21 biases 
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 36.3% more records than it harms (2756/4651)
Discovery 9a2b4ed4 analyze time 27s 306ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 38.5% more records than it helps (1016/4651)
Discovery 9a2b4ed4 analyze harmful time 3s 34ms found 1 candidates
Discovery 9a2b4ed4 analyze squashes time 5s 19ms found 0 candidates
Generation 20 score 0.5955015424372161  error 0.4044669235646993 avg time 13s 953ms
{
  error: 0.4044669235646993,
  score: 0.5955015424372161,
  generation: 20,
  time: 366015,
  startScore: 0.5949713278068416
}
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
GOLD , score: 0.8262840251646071
Skipping (good score) GOLD , score: 0.826
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8444619159907196
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.844
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
TRAVEL-SERVICES , score: 0.7553199089124087
Skipping (good score) TRAVEL-SERVICES , score: 0.755
APPAREL-MANUFACTURING , score: 0.8282710098964852
Skipping (good score) APPAREL-MANUFACTURING , score: 0.828
RESIDENTIAL-CONSTRUCTION , score: 0.8448265189122172
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.845
TELECOM-SERVICES , score: 0.8835600869892853
Skipping (good score) TELECOM-SERVICES , score: 0.884
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7017416052960135
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.702
ENERGY_MINING_AGGREGATE , score: 0.864844711188368
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.865
STATE-COMMERCIAL-BANKS , score: 0.7024725710372777
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.702
AEROSPACE-DEFENSE , score: 0.9043294272278788
Skipping (good score) AEROSPACE-DEFENSE , score: 0.904
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.7915180206104806
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.792
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
MEDICAL-DEVICES , score: 0.8972552730804674
Skipping (good score) MEDICAL-DEVICES , score: 0.897
MEDICAL-CARE-FACILITIES , score: 0.8648291811699133
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.865
RENTAL-LEASING-SERVICES , score: 0.7950190484562977
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.795
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7648284786783694
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.765
ELECTRICAL-EQUIPMENT-PARTS , score: 0.7737858511493312
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.774
COMPUTER-HARDWARE , score: 0.7835933435702378
Skipping (good score) COMPUTER-HARDWARE , score: 0.784
FARM-PRODUCTS , score: 0.8239963100644973
Skipping (good score) FARM-PRODUCTS , score: 0.824
MANUFACTURING_AGGREGATE , score: 0.8835768758354944
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.884
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7205939902994575
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.721
TECHNOLOGY_AGGREGATE , score: 0.9378069704294428
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.938
BLANK-CHECKS , score: 0.828918923255218
Skipping (good score) BLANK-CHECKS , score: 0.829
TRANSPORTATION_AGGREGATE , score: 0.8351654938607934
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.835
WASTE-MANAGEMENT , score: 0.7025025908165832
Skipping (good score) WASTE-MANAGEMENT , score: 0.703
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
INDUSTRIAL-DISTRIBUTION , score: 0.8135706674099862
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.814
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7086458410924105
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.709
REIT-MORTGAGE , score: 0.7251174637402054
Skipping (good score) REIT-MORTGAGE , score: 0.725
INSURANCE-BROKERS , score: 0.8914123117344466
Skipping (good score) INSURANCE-BROKERS , score: 0.891
HEALTHCARE_AGGREGATE , score: 0.8643966116954066
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.864
SEMICONDUCTORS , score: 0.869440335836358
Skipping (good score) SEMICONDUCTORS , score: 0.869
REIT-RETAIL , score: 0.7950446256171647
Skipping (good score) REIT-RETAIL , score: 0.795
SPECIALTY-CHEMICALS , score: 0.887683029450238
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.888
HEALTH-INFORMATION-SERVICES , score: 0.7840423228016398
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.784
EDUCATION-TRAINING-SERVICES , score: 0.9302684736144468
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.930
SERVICES_AGGREGATE , score: 0.8912555612092875
Skipping (good score) SERVICES_AGGREGATE , score: 0.891
AUTO-MANUFACTURERS , score: 0.8246519719307819
Skipping (good score) AUTO-MANUFACTURERS , score: 0.825
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
process REIT-SPECIALTY lvl: 3
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6789fcda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6789fcda with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6789fcda initialize time 144ms
Discovery 6789fcda processing .trainData-industry_88_v2/REIT-SPECIALTY/data.bin
Discovery 6789fcda read time 11ms for .trainData-industry_88_v2/REIT-SPECIALTY/data.bin with 4651 records
Discovery 6789fcda scanning time 6s 687ms
Discovery 6789fcda recorded time 10s 122ms
Training 75d06f48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 48f12dec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8d9d7250 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 24.4% more records than it harms (2844/4651)
Discovery 6789fcda analyze time 43s 511ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 34.5% more records than it helps (1474/4651)
Discovery 6789fcda analyze harmful time 4s 421ms found 1 candidates
Discovery 6789fcda analyze squashes time 3s 750ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.419634513282709e+26 -> 1.8074
Training deb95022 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00017138534733851518 to 0.857391147073422 adjusted 1702 weights, 26 biases 
Discovery deb95022 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery deb95022 initialize time 135ms
Discovery deb95022 processing .trainData-industry_88_v2/REIT-SPECIALTY/data.bin
Discovery deb95022 read time 15ms for .trainData-industry_88_v2/REIT-SPECIALTY/data.bin with 4651 records
Discovery deb95022 scanning time 7s 358ms
Discovery deb95022 recorded time 10s 315ms
Training 68d2f2dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7012cf26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a793bf8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006095289750007726 to 0.8578313163485708 adjusted 774 weights, 16 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 25.2% more records than it harms (2861/4651)
Discovery deb95022 analyze time 1m 2s 896ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 34.6% more records than it helps (1472/4651)
Discovery deb95022 analyze harmful time 5s 556ms found 1 candidates
Discovery deb95022 analyze squashes time 2s 669ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.419633675167077e+26 -> 1.8022
Training 6b689b54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002225939947253508 to 0.8578535757480433 adjusted 774 weights, 16 biases 
Discovery 6b689b54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b689b54 initialize time 143ms
Discovery 6b689b54 processing .trainData-industry_88_v2/REIT-SPECIALTY/data.bin
Over populated 56, expected 50.
Discovery 6b689b54 read time 14ms for .trainData-industry_88_v2/REIT-SPECIALTY/data.bin with 4651 records
Discovery 6b689b54 scanning time 6s 736ms
Discovery 6b689b54 recorded time 10s 126ms
Training 3c650a1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000034635767943380635 to 0.8578882115159867 adjusted 774 weights, 16 biases 
Over populated 52, expected 50.
Generation 10 score 0.8578882115159867  error 0.14208155448481238 avg time 29s 162ms
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.2% more records than it harms (2816/4651)
Discovery 6b689b54 analyze time 20s 572ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 31.5% more records than it helps (1544/4651)
Discovery 6b689b54 analyze harmful time 5s 614ms found 1 candidates
Discovery 6b689b54 analyze squashes time 3s 873ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.419633675167077e+26 -> 1.7637
Training 4b8198da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029039802330821374 to 0.8579172513183175 adjusted 774 weights, 16 biases 
Discovery 4b8198da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b8198da initialize time 110ms
Discovery 4b8198da processing .trainData-industry_88_v2/REIT-SPECIALTY/data.bin
Over populated 56, expected 50.
Discovery 4b8198da read time 11ms for .trainData-industry_88_v2/REIT-SPECIALTY/data.bin with 4651 records
Discovery 4b8198da scanning time 6s 314ms
Discovery 4b8198da recorded time 9s 754ms
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.6% more records than it harms (2825/4651)
Discovery 4b8198da analyze time 41s 720ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 31.4% more records than it helps (1547/4651)
Discovery 4b8198da analyze harmful time 4s 303ms found 1 candidates
Discovery 4b8198da analyze squashes time 1s 741ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.419633675167077e+26 -> 1.7623
Generation 14 score 0.8582051388410822  error 0.1417649571597085 avg time 8s 10ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Culling duplicate creature at 31 of 51
DeDuplication of 1 creatures to 50 in 198ms (previous experiment )
Generation 15 score 0.8583729865719012  error 0.14159710942888953 avg time 1s 306ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8584681076849133  error 0.14150197831587763 avg time 1s 297ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000023118656999887577 to 0.8584704195506133 adjusted 13 weights, 1 bias 
Generation 17 score 0.8584704195506133  error 0.1414996664501776 avg time 1s 264ms
{
  error: 0.1414996664501776,
  score: 0.8584704195506133,
  generation: 17,
  time: 411004,
  startScore: 0.8581689017259257
}
process SHELL-COMPANIES lvl: 3
9 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a7821c8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ff266d23 has no outward connections
Discovery a7821c8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7821c8f initialize time 101ms
Discovery a7821c8f processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Discovery a7821c8f read time 13ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery a7821c8f scanning time 6s 166ms
Training 8d198a84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7821c8f recorded time 9s 915ms
compactUnused hidden neuron ff266d23 has no outward connections
Training 541a55ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 5.599999794991817e-7 to 0.9179283963687294 neurons: 78 was: 80 synapses: 1793 was: 1829
compactUnused hidden neuron 252365bd has no outward connections
Training c9fdb430 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3411824206777112e-8 to 0.9179284097805536 adjusted 1 bias 
Discovery a7821c8f analyze time 26s 632ms found 0 candidates
Training 9cabee05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7821c8f analyze harmful time 2s 179ms found 0 candidates
Discovery a7821c8f analyze squashes time 2s 328ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> COMPLEMENT improved: 9.6% error: 2.5719923293792828e+32 -> 2.325378924430557e+32
Training 8d93c883 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004057013605329729 to 0.9180064348460486 adjusted 817 weights, 2 biases 
Discovery 8d93c883 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d93c883 initialize time 93ms
Discovery 8d93c883 processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Over populated 52, expected 50.
Training 991fc5d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d93c883 read time 12ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery 8d93c883 scanning time 6s 319ms
Discovery 8d93c883 recorded time 9s 324ms
Over populated 52, expected 50.
Training 5edd0eca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001323940044287708 to 0.9181950488083652 adjusted 606 weights, 2 biases 
compactUnused hidden neuron 252365bd has no outward connections
Training 2dd1b559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00017551503317736472 to 0.9183705638415426 adjusted 606 weights, 2 biases 
Training c3cb5abf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d93c883 analyze time 25s 44ms found 0 candidates
Fine tuning increased fitness by 0.00030120372136532847 to 0.9186717675629079 adjusted 606 weights, 2 biases 
Discovery 8d93c883 analyze harmful time 2s 585ms found 0 candidates
Generation 10 score 0.9186717675629079  error 0.08130247943828912 avg time 18s 807ms
Discovery 8d93c883 analyze squashes time 2s 310ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> ABSOLUTE improved: 9.6% error: 2.5719586725162364e+32 -> 2.3253469386348303e+32
Training eb8b3abd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0006528278851960501 to 0.919324595448104 adjusted 606 weights, 2 biases 
Discovery eb8b3abd with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb8b3abd initialize time 107ms
Discovery eb8b3abd processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Training 3741bdca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb8b3abd read time 13ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery eb8b3abd scanning time 5s 815ms
Fine tuning increased fitness by 0.0013278481502582151 to 0.9206524435983622 adjusted 603 weights, 2 biases 
Discovery eb8b3abd recorded time 8s 357ms
Training e69e5647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training abbafda8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0034077262357552485 to 0.9261293519526542 adjusted 602 weights, 2 biases 
Discovery eb8b3abd analyze time 21s 256ms found 0 candidates
Over populated 52, expected 50.
Discovery eb8b3abd analyze harmful time 2s 914ms found 0 candidates
Training ac33cfc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb8b3abd analyze squashes time 2s 783ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> COMPLEMENT improved: 9.6% error: 2.5718499529852276e+32 -> 2.3252436196610208e+32
Fine tuning increased fitness by 0.0007912740307511879 to 0.9269206259834054 adjusted 602 weights, 2 biases 
Training 4fa9304c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011556369620524531 to 0.9270361896796107 adjusted 602 weights, 2 biases 
Over populated 52, expected 50.
Discovery 4fa9304c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fa9304c initialize time 243ms
Discovery 4fa9304c processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Training 73c0c009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023998195849972426 to 0.9270601878754606 adjusted 602 weights, 2 biases 
Discovery 4fa9304c read time 18ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery 4fa9304c scanning time 5s 883ms
Discovery 4fa9304c recorded time 8s 888ms
compactUnused hidden neuron 252365bd has no outward connections
Over populated 52, expected 50.
Training 9278d6bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
