================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:49:16 up 22 days, 20:56,  1 user,  load average: 2.31, 3.06, 3.43
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4080272 4080271 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4080274 4080272 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4091141 4080274 /bin/bash worker/node.sh
nigel    4091150 4091141 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 02 Sep 2025 11:49:16 AEST
Already up to date.
HEAD is now at 6a0e3282 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ADHESIVES-SEALANTS , score: 0.814009627750568
Discovery 28f1a9e6 analyze time 1m 7s 151ms found 1 candidates
Fine tuning increased fitness by 5.9417587405796723e-8 to 0.8140102173252115 adjusted 1 weight 
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Discovered harmful synapse from input-1347 to 0202f941-398d-4673-bf09-9f576b838601, harming 22.6% more records than it helps (301/4632)
Discovery 28f1a9e6 analyze harmful time 6s 566ms found 1 candidates
Discovery 28f1a9e6 analyze squashes time 8s 500ms found 0 candidates
Training a12b0373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d243078d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d243078d initialize time 105ms
Discovery d243078d processing .trainData-industry_88/ADHESIVES-SEALANTS/data.bin
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Discovery d243078d read time 9ms for .trainData-industry_88/ADHESIVES-SEALANTS/data.bin with 4632 records
Discovery d243078d scanning time 20s 137ms
Discovery d243078d recorded time 21s 669ms
Fine tuning increased fitness by 0.0000026389904146384424 to 0.8140192831961508 adjusted 664 weights, 17 biases 
Generation 10 score 0.8140192831961508  error 0.18594412280517733 avg time 19s 716ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d243078d analyze time 45s 304ms found 0 candidates
Discovery d243078d analyze harmful time 9s 27ms found 0 candidates
Discovery d243078d analyze squashes time 5s 949ms found 0 candidates
Generation 11 score 0.8140193581262335  error 0.18594404787509464 avg time 1s 860ms
Waiting for discovery to complete
Generation 12 score 0.8140206914217233  error 0.18594271457960482 avg time 1s 470ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8140211725850589  error 0.1859422334162692 avg time 1s 501ms
Waiting for training/discovery clean up 1
Generation 14 score 0.814021533757658  error 0.1859418722436702 avg time 1s 487ms
{
  error: 0.1859418722436702,
  score: 0.814021533757658,
  generation: 14,
  time: 260667,
  startScore: 0.814009627750568
}
process TELEVISION_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEVISION_BROADCASTING_STATIONS.json
1 mutation, mutation rate 33.9%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training b3761ddb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3761ddb with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3761ddb initialize time 144ms
Discovery b3761ddb processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery b3761ddb read time 11ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4632 records
Discovery b3761ddb scanning time 12s 527ms
Discovery b3761ddb recorded time 14s 850ms
Training 6d31b6ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 20.0% more records than it harms (2577/4632)
Discovery b3761ddb analyze time 20s 706ms found 1 candidates
Discovery b3761ddb analyze harmful time 4s 186ms found 0 candidates
Discovery b3761ddb analyze squashes time 4s 428ms found 0 candidates
Training b6e8ec45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6e8ec45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6e8ec45 initialize time 138ms
Discovery b6e8ec45 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 0.00000106588569959154 to 0.9154338510280648 adjusted 2 weights 
Discovery b6e8ec45 read time 15ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4632 records
Discovery b6e8ec45 scanning time 12s 837ms
Discovery b6e8ec45 recorded time 15s 177ms
Training daf6f178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 20.1% more records than it harms (2579/4632)
Discovery b6e8ec45 analyze time 22s 10ms found 1 candidates
Training 3277a720 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6e8ec45 analyze harmful time 3s 389ms found 0 candidates
Fine tuning increased fitness by 0.000001363302392309862 to 0.9154360311749851 adjusted 1 weight, 1 bias 
Discovery b6e8ec45 analyze squashes time 3s 271ms found 0 candidates
Training 77100e20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77100e20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77100e20 initialize time 151ms
Discovery 77100e20 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery 77100e20 read time 11ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4632 records
Discovery 77100e20 scanning time 11s 722ms
Discovery 77100e20 recorded time 14s 121ms
Training afa81911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4bd64ac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 20.1% more records than it harms (2579/4632)
Discovery 77100e20 analyze time 23s 43ms found 1 candidates
Discovery 77100e20 analyze harmful time 3s 796ms found 0 candidates
Discovery 77100e20 analyze squashes time 4s 535ms found 0 candidates
Fine tuning increased fitness by 2.3887768541008825e-8 to 0.9154593123125356 adjusted 1 weight 
Generation 10 score 0.9154593123125356  error 0.08450299468908055 avg time 16s 640ms
Fine tuning increased fitness by 8.80976047668014e-9 to 0.9154593211222961 adjusted 1 weight 
Fine tuning increased fitness by 7.297606963163616e-11 to 0.9154593211952722 adjusted 1 weight 
Generation 12 score 0.9154593211952722  error 0.08450298580634401 avg time 1s 602ms
{
  error: 0.08450298580634401,
  score: 0.9154593211952722,
  generation: 12,
  time: 182713,
  startScore: 0.9154271775112955
}
process FABRICATED_PLATE_WORK_BOILER_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json
3 mutations, mutation rate 15.1%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training ab61a55a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab61a55a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab61a55a initialize time 118ms
Discovery ab61a55a processing .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin
Discovery ab61a55a read time 17ms for .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin with 4632 records
Discovery ab61a55a scanning time 22s 63ms
Discovery ab61a55a recorded time 25s 89ms
Training abbdc8a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 48d83e6a-879e-439a-9747-87995d91b162 as no longer connected
Training 6f6cff9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2e2738b8-082e-43ff-8441-9790a9c395e2 as no longer connected
Fine tuning increased fitness by 0.000001419736442298536 to 0.858055532564291 adjusted 484 weights, 17 biases 
Fine tuning increased fitness by 0.0000017023088960677057 to 0.8580572348731871 adjusted 484 weights, 17 biases 
Training d2d399da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8ddb2416-e4c5-4071-a085-c547c6564e6c as no longer connected
Generation 10 score 0.8580595384675573  error 0.14191148153388294 avg time 11s 632ms
Fine tuning increased fitness by 0.0000070862176779762365 to 0.8580887262708491 adjusted 223 weights, 8 biases 
Remove neuron 78001ad5-d5ed-4026-82fd-687124f1c8d3 as no longer connected
Training 6987af7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.709256548167232e-7 to 0.8580901921192957 adjusted 147 weights, 6 biases 
Fine tuning increased fitness by 0.0000022971838543606182 to 0.8580924893031501 adjusted 142 weights, 6 biases 
Generation 17 score 0.8581746707629454  error 0.14179622923849636 avg time 7s 136ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.858175509402094  error 0.14179539059934773 avg time 842ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015674583692115718 to 0.8581770768604632 adjusted 75 weights, 3 biases 
Generation 19 score 0.8581770768604632  error 0.1417938231409785 avg time 783ms
Waiting for discovery to complete
Discovered beneficial synapse from input-54 to e5464c98-6330-4c66-b6c5-5e7a35f9b29c with weight -1.0000, helping 62.8% more records than it harms (3099/4632)
Discovery ab61a55a analyze time 2m 56s 525ms found 1 candidates
Generation 20 score 0.8581803109666646  error 0.14179058903477712 avg time 784ms
Waiting for discovery to complete
Discovered harmful synapse from input-1524 to a78cb4db-131b-4613-8462-51c545dc144a, harming 45.8% more records than it helps (775/4632)
Discovery ab61a55a analyze harmful time 6s 568ms found 1 candidates
Remove neuron 21e56023-2c03-48fe-9b52-db1ca7139b4c as no longer connected
Generation 21 score 0.8581890146681757  error 0.14178188533326608 avg time 791ms
Waiting for discovery to complete
Discovery ab61a55a analyze squashes time 7s 28ms found 0 candidates
Generation 22 score 0.858208974374146  error 0.14176192562729564 avg time 775ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001365395573038608 to 0.8582226283298764 adjusted 85 weights, 3 biases 
Generation 23 score 0.8582226283298764  error 0.14174827167156523 avg time 658ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.253878194779517e-7 to 0.8582233537176959 adjusted 85 weights, 3 biases 
Generation 24 score 0.8582233537176959  error 0.14174754628374578 avg time 656ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2977652663614947e-7 to 0.8582234834942225 adjusted 85 weights, 3 biases 
Generation 25 score 0.8582234834942225  error 0.14174741650721912 avg time 635ms
{
  error: 0.14174741650721912,
  score: 0.8582234834942225,
  generation: 25,
  time: 247095,
  startScore: 0.8593525462690943
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
1 mutation, mutation rate 16.2%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Training fb097647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb097647 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb097647 initialize time 159ms
Discovery fb097647 processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.9543578966039121  error 0.04561521939811048 avg time 1s 636ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery fb097647 read time 13ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4632 records
Discovery fb097647 scanning time 13s 318ms
Discovery fb097647 recorded time 14s 596ms
Generation 2 score 0.9543578966039121  error 0.04561521939811048 avg time 1s 128ms
Waiting for discovery to complete
Training fb097647 increased fitness by 6.212321657095288e-9 to 0.9543579028162338
Generation 3 score 0.9543579028162338  error 0.04561521318578888 avg time 915ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.253433409459831e-10 to 0.9543579035415771 adjusted 1165 weights 
Generation 4 score 0.9543579035415771  error 0.04561521246044548 avg time 791ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.558046857143893e-9 to 0.954357907099624 adjusted 1114 weights 
Generation 5 score 0.954357907099624  error 0.04561520890239871 avg time 815ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.48303302971442e-8 to 0.9543579219299543 adjusted 1153 weights 
Generation 6 score 0.9543579219299543  error 0.04561519407206843 avg time 825ms
Waiting for discovery to complete
Discovered beneficial synapse from ed56a8a6-002-4a53-9eab-583c499d231b to 25c20ad8-2bfe-41bd-97e2-f28645cf3689 with weight -1.0000, helping 17.7% more records than it harms (1068/4632)
Discovery fb097647 analyze time 40s 462ms found 1 candidates
Discovery fb097647 analyze harmful time 2s 408ms found 0 candidates
Generation 7 score 0.954357944754106  error 0.04561517124791668 avg time 799ms
Waiting for discovery to complete
Discovery fb097647 analyze squashes time 3s 507ms found 0 candidates
Fine tuning increased fitness by 2.6232765626410526e-8 to 0.9543579709868716 adjusted 1153 weights 
Generation 8 score 0.9543579709868716  error 0.04561514501515111 avg time 702ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9543580682086006  error 0.045615037793423116 avg time 639ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.7432814380935469e-7 to 0.9543582425367444 adjusted 2 weights 
Generation 10 score 0.9543582425367444  error 0.0456148634652793 avg time 611ms
{
  error: 0.0456148634652793,
  score: 0.9543582425367444,
  generation: 10,
  time: 88979,
  startScore: 0.9543578627132728
}
process RUBBER-PLASTICS_FOOTWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RUBBER-PLASTICS_FOOTWEAR.json
6 mutations, mutation rate 11.2%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 7725f936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7725f936 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7725f936 initialize time 144ms
Discovery 7725f936 processing .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin
Discovery 7725f936 read time 13ms for .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4632 records
Discovery 7725f936 scanning time 9s 582ms
Discovery 7725f936 recorded time 12s 297ms
Training 6605ea6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training eedc676a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021264269351117804 to 0.8742635295541312 adjusted 477 weights 
Over populated 52, expected 50.
Training b19465c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1407 to 4b20d295-5fa3-4496-b899-f499094a5ade with weight -1.0000, helping 35.3% more records than it harms (2794/4632)
Discovery 7725f936 analyze time 1m 14s 61ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 25.0% more records than it helps (1409/4632)
Discovery 7725f936 analyze harmful time 5s 53ms found 1 candidates
Training 687ebcc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7725f936 analyze squashes time 3s 792ms found 0 candidates
Over populated 52, expected 50.
Training bf778117 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf778117 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf778117 initialize time 114ms
Discovery bf778117 processing .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin
Over populated 54, expected 50.
Discovery bf778117 read time 12ms for .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4632 records
Discovery bf778117 scanning time 11s 348ms
Discovery bf778117 recorded time 13s 335ms
Training 56fbdb75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 9 score 0.874279468712212  error 0.12568746028788375 avg time 19s 577ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 87074fe2-f7fc-436b-92f3-1109cf691f5c to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 33.1% more records than it harms (2758/4632)
Discovery bf778117 analyze time 1m 15s 188ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 25.1% more records than it helps (1408/4632)
Discovery bf778117 analyze harmful time 2s 297ms found 1 candidates
Generation 10 score 0.8742820205338864  error 0.12568490846620922 avg time 1s 830ms
Waiting for discovery to complete
Discovery bf778117 analyze squashes time 2s 935ms found 0 candidates
Fine tuning increased fitness by 6.608120279860685e-7 to 0.8742826813459144 adjusted 473 weights 
Generation 11 score 0.8742826813459144  error 0.12568424765418124 avg time 1s 486ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8742836741974169  error 0.1256832548026787 avg time 1s 510ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000034271775712912955 to 0.8742871013749882 adjusted 473 weights 
Generation 13 score 0.8742871013749882  error 0.1256798276251074 avg time 1s 391ms
{
  error: 0.1256798276251074,
  score: 0.8742871013749882,
  generation: 13,
  time: 258264,
  startScore: 0.8742288514708878
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
6 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training 9b99937d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b99937d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b99937d initialize time 163ms
Discovery 9b99937d processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery 9b99937d read time 12ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4632 records
Discovery 9b99937d scanning time 21s 424ms
Discovery 9b99937d recorded time 24s 67ms
Training c9cf6f2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 931375c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ca585365 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-901 to 896e2180-f13e-496a-8701-fe5d849432ee with weight -1.0000, helping 21.1% more records than it harms (2770/4632)
Discovery 9b99937d analyze time 1m 24s 103ms found 1 candidates
Training 6e9de43d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 15.8% more records than it helps (1905/4632)
Discovery 9b99937d analyze harmful time 6s 599ms found 1 candidates
Discovery 9b99937d analyze squashes time 6s 887ms found 0 candidates
Fine tuning increased fitness by 2.540651755644774e-8 to 0.8484777330281901 adjusted 261 weights, 7 biases 
Discovery 2f9d0c44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f9d0c44 initialize time 148ms
Discovery 2f9d0c44 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery 2f9d0c44 read time 13ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4632 records
Discovery 2f9d0c44 scanning time 19s 470ms
Fine tuning increased fitness by 0.000001945003004766299 to 0.8484796780311948 adjusted 261 weights, 7 biases 
Discovery 2f9d0c44 recorded time 20s 699ms
Generation 10 score 0.8484797134954166  error 0.15148283250533587 avg time 18s 163ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8484797411237333  error 0.1514828048770193 avg time 1s 821ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.817550954186231e-8 to 0.8484797592992428 adjusted 59 weights, 3 biases 
Discovered beneficial synapse from input-900 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6 with weight -1.0000, helping 19.5% more records than it harms (2722/4632)
Discovery 2f9d0c44 analyze time 54s 216ms found 1 candidates
Generation 12 score 0.8484797592992428  error 0.1514827867015097 avg time 1s 840ms
Waiting for discovery to complete
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 15.8% more records than it helps (1905/4632)
Discovery 2f9d0c44 analyze harmful time 6s 465ms found 1 candidates
Discovery 2f9d0c44 analyze squashes time 7s 520ms found 0 candidates
Generation 13 score 0.8484797968532  error 0.15148274914755255 avg time 1s 739ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.565288501736433e-8 to 0.848479862506085 adjusted 22 weights, 2 biases 
Generation 14 score 0.848479862506085  error 0.15148268349466756 avg time 1s 337ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.054756277931503e-7 to 0.8484801679817128 adjusted 57 weights, 3 biases 
Generation 15 score 0.8484801679817128  error 0.1514823780190398 avg time 1s 271ms
{
  error: 0.1514823780190398,
  score: 0.8484801679817128,
  generation: 15,
  time: 262019,
  startScore: 0.8484256068865277
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 71d04b21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71d04b21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71d04b21 initialize time 161ms
Discovery 71d04b21 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 71d04b21 read time 4ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4632 records
Discovery 71d04b21 scanning time 4s 230ms
Discovery 71d04b21 recorded time 7s 96ms
Training 8a7cd14d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6549985654433783e-7 to 0.9395962873928971 adjusted 1 weight 
Training d46b5b8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training de85b2d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 68f932f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3eded25c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.706313447959246e-11 to 0.9395962874799603 adjusted 1 weight 
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 71d04b21 analyze time 32s 934ms found 0 candidates
Training 305c60d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 71d04b21 analyze harmful time 4s 78ms found 0 candidates
Training 7ec464b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71d04b21 analyze squashes time 3s 195ms found 0 candidates
Over populated 52, expected 50.
Training 650432f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 459eb5c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9395965217227047  error 0.06037927727853739 avg time 7s 88ms
Training 47b0c859 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 58fc8257 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58fc8257 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58fc8257 initialize time 141ms
Discovery 58fc8257 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 58fc8257 read time 13ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4632 records
Discovery 58fc8257 scanning time 5s 538ms
Training 632c1231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1377460451544863e-7 to 0.9395967141636029 adjusted 32 weights, 1 bias 
Discovery 58fc8257 recorded time 7s 705ms
Over populated 52, expected 50.
Training f6a33afc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8229398191536035e-7 to 0.9395970964575848 adjusted 32 weights, 1 bias 
compactUnused hidden neuron 657eeb80 has no outward connections
Training a6a9933d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.629097976049934e-7 to 0.9395975593673824 adjusted 32 weights, 1 bias 
Training 39b885c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011589204357287386 to 0.9395987182878182 adjusted 30 weights, 1 bias 
Training 1e428315 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 55238144 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033253775008068587 to 0.9396039635299481 adjusted 32 weights, 1 bias 
