================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  03:35:04 up 59 days, 16:23,  1 user,  load average: 0.12, 1.77, 2.81
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4065952 4065951 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4065954 4065952 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4065971 4065954 /bin/bash worker/node.sh
nigel    4065980 4065971 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 03:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
RETAIL-SHOE_STORES , score: 0.8480444912012254
Generation 17 score 0.8474289090568686  error 0.15253465394431157 avg time 6s 554ms
{
  error: 0.15253465394431157,
  score: 0.8474289090568686,
  generation: 17,
  time: 183219,
  startScore: 0.8480444912012254
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training a21c9dac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a21c9dac with 1 binary files, sample rate: 100%, batch size: 512
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Discovery a21c9dac initialize time 164ms
Discovery a21c9dac processing .trainData-industry_87/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.9544247567726033  error 0.04554871622903415 avg time 1s 351ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9544247567726033  error 0.04554871622903415 avg time 588ms
Waiting for discovery to complete
Discovery a21c9dac read time 9ms for .trainData-industry_87/BAKERY_PRODUCTS/data.bin with 4611 records
Discovery a21c9dac scanning time 10s 656ms
Discovery a21c9dac recorded time 12s 866ms
Generation 3 score 0.9544247567726033  error 0.04554871622903415 avg time 470ms
Waiting for discovery to complete
Generation 4 score 0.9544247567726033  error 0.04554871622903415 avg time 343ms
Waiting for discovery to complete
Generation 5 score 0.9544247567726033  error 0.04554871622903415 avg time 363ms
Waiting for discovery to complete
Generation 6 score 0.9544247567726033  error 0.04554871622903415 avg time 344ms
Waiting for discovery to complete
Generation 7 score 0.9544247567726033  error 0.04554871622903415 avg time 359ms
Waiting for discovery to complete
Discovered beneficial synapse from input-88 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight -1.0000, helping 11.6% more records than it harms (931/4611)
Discovery a21c9dac analyze time 16s 817ms found 1 candidates
Generation 8 score 0.9544247567726033  error 0.04554871622903415 avg time 350ms
Waiting for discovery to complete
Discovery a21c9dac analyze harmful time 2s 774ms found 0 candidates
Discovery a21c9dac analyze squashes time 3s 397ms found 0 candidates
Generation 9 score 0.9544247567726033  error 0.04554871622903415 avg time 368ms
Waiting for discovery to complete
Generation 10 score 0.9544247567726033  error 0.04554871622903415 avg time 290ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9544247567726033  error 0.04554871622903415 avg time 414ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9544247567726033  error 0.04554871622903415 avg time 277ms
{
  error: 0.04554871622903415,
  score: 0.9544247567726033,
  generation: 12,
  time: 55404,
  startScore: 0.9544281511935524
}
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
5 mutations, mutation rate 5.8%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 27bf8c2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27bf8c2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27bf8c2a initialize time 140ms
Discovery 27bf8c2a processing .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 27bf8c2a read time 9ms for .trainData-industry_87/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4611 records
Discovery 27bf8c2a scanning time 9s 419ms
Discovery 27bf8c2a recorded time 11s 962ms
Training 1c7680b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e0e2a925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1169b604 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-533 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.6% more records than it harms (2396/4611)
Discovery 27bf8c2a analyze time 54s 365ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.6% more records than it helps (432/4611)
Discovery 27bf8c2a analyze harmful time 4s 4ms found 1 candidates
Training 1acd981b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27bf8c2a analyze squashes time 4s 81ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 1.9% error: 1.257860901187951e+23 -> 1.2338271881500471e+23
Training 5ac4742b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 87ab89a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9096611930402009  error 0.09029967296084263 avg time 12s 702ms
Training 8c6c7722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9d0e7be7-00ba-45b1-88a0-9bd7c6f53cf4 as no longer connected
Training 96859a47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 17 score 0.9096613407576107  error 0.09029951524343309 avg time 5s 758ms
{
  error: 0.09029951524343309,
  score: 0.9096613407576107,
  generation: 17,
  time: 184913,
  startScore: 0.9099584818471042
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
3 mutations, mutation rate 33.4%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Training 9539bed5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9539bed5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9539bed5 initialize time 121ms
Discovery 9539bed5 processing .trainData-industry_87/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Creature is not valid MEMETIC: Memetic from UUID input-856 to UUID 9581838f-5796-4a2c-be97-787341d7f70c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-856 to UUID 9581838f-5796-4a2c-be97-787341d7f70c has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Discovery 9539bed5 read time 15ms for .trainData-industry_87/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4611 records
Discovery 9539bed5 scanning time 10s 888ms
Discovery 9539bed5 recorded time 13s 298ms
Training a2444a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 961d4f1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5caaae98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 585c42f5-c18f-41a0-9c19-c75fbd00c6be-955 to a5086162-7ac2-4e94-b922-302d415db312 with weight 1.0000, helping 26.9% more records than it harms (1656/4611)
Discovery 9539bed5 analyze time 1m 21s 624ms found 1 candidates
Discovered harmful synapse from input-1630 to 321b6d5f-5a0e-48c3-8656-2728dde89443, harming 72.2% more records than it helps (598/4611)
Discovery 9539bed5 analyze harmful time 3s 195ms found 1 candidates
Discovery 9539bed5 analyze squashes time 4s 421ms found 0 candidates
Training a5a21dae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5a21dae with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5a21dae initialize time 121ms
Discovery a5a21dae processing .trainData-industry_87/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Remove neuron 467241f5-11a3-470e-8103-20063be02410 as no longer connected
Discovery a5a21dae read time 12ms for .trainData-industry_87/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4611 records
Discovery a5a21dae scanning time 10s 512ms
Discovery a5a21dae recorded time 13s 64ms
Training 75424bf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 585c42f5-c18f-41a0-9c19-c75fbd00c6be-955 to a5086162-7ac2-4e94-b922-302d415db312 with weight 1.0000, helping 26.7% more records than it harms (1650/4611)
Discovery a5a21dae analyze time 44s 997ms found 1 candidates
Discovered harmful synapse from input-1630 to 321b6d5f-5a0e-48c3-8656-2728dde89443, harming 72.3% more records than it helps (595/4611)
Discovery a5a21dae analyze harmful time 5s 278ms found 1 candidates
Discovery a5a21dae analyze squashes time 5s 174ms found 0 candidates
Generation 9 score 0.9482973430588648  error 0.05166175494253756 avg time 19s 409ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009615481841529494 to 0.9483069585407063 adjusted 405 weights, 6 biases 
Remove neuron 64dab003-a9eb-4ddc-a9a8-9e405e5ea42a as no longer connected
Generation 10 score 0.9483069585407063  error 0.05165213946069604 avg time 1s 498ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9483098998997512  error 0.05164919810165116 avg time 1s 591ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9483240574264559  error 0.051634920574948055 avg time 1s 572ms
{
  error: 0.051634920574948055,
  score: 0.9483240574264559,
  generation: 12,
  time: 240947,
  startScore: 0.9482861498214177
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training 6419ecb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6419ecb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6419ecb6 initialize time 158ms
Discovery 6419ecb6 processing .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery 6419ecb6 read time 13ms for .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin with 4611 records
Discovery 6419ecb6 scanning time 15s 556ms
Discovery 6419ecb6 recorded time 18s 268ms
Fine tuning increased fitness by 0.000006921585045227552 to 0.8681211439366986 adjusted 356 weights, 8 biases 
Training 2b664715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5134897324873293e-7 to 0.8681214952856718 adjusted 356 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010422811655974584 to 0.8681225375668374 adjusted 356 weights, 8 biases 
Training e00e9769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.762591358652983e-7 to 0.8681235138259733 adjusted 356 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1516 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 36.9% more records than it harms (2566/4611)
Discovery 6419ecb6 analyze time 1m 30s 904ms found 1 candidates
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 39.6% more records than it helps (801/4611)
Discovery 6419ecb6 analyze harmful time 6s 276ms found 1 candidates
Discovery 6419ecb6 analyze squashes time 4s 142ms found 0 candidates
Training 37657f37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37657f37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37657f37 initialize time 138ms
Discovery 37657f37 processing .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000002366615267312966 to 0.8681273373888025 adjusted 335 weights, 6 biases 
Over populated 54, expected 50.
Discovery 37657f37 read time 9ms for .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin with 4611 records
Discovery 37657f37 scanning time 12s 957ms
Discovery 37657f37 recorded time 15s 94ms
Fine tuning increased fitness by 0.0000033633023953649754 to 0.8681307006911979 adjusted 335 weights, 6 biases 
Fine tuning increased fitness by 0.000009767790863479675 to 0.8681404684820614 adjusted 354 weights, 8 biases 
Generation 9 score 0.8681404684820614  error 0.1318154605187523 avg time 19s 99ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.868150640407584  error 0.13180528859322957 avg time 1s 818ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007136852943956384 to 0.868157777260528 adjusted 184 weights, 4 biases 
Generation 11 score 0.868157777260528  error 0.13179815174028567 avg time 1s 807ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1516 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 36.9% more records than it harms (2566/4611)
Discovery 37657f37 analyze time 1m 18s 312ms found 1 candidates
Discovered harmful synapse from input-53 to 69c616b2-9cd9-4635-9821-a7d25cffb8ef, harming 21.9% more records than it helps (1317/4611)
Discovery 37657f37 analyze harmful time 6s 845ms found 1 candidates
Fine tuning increased fitness by 7.560206294332517e-8 to 0.868157852862591 adjusted 184 weights, 4 biases 
Discovery 37657f37 analyze squashes time 3s 611ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> IDENTITY improved: 37.5% error: 4.804602945338416e+26 -> 3.0044963454382254e+26
Generation 12 score 0.868157852862591  error 0.1317980761382227 avg time 1s 751ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5404868425328289e-7 to 0.8681580069112752 adjusted 184 weights, 4 biases 
Over populated 52, expected 50.
Generation 13 score 0.8681580069112752  error 0.13179792208953844 avg time 1s 400ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.4424653389849595e-9 to 0.8681580133537405 adjusted 184 weights, 4 biases 
Generation 14 score 0.8681580133537405  error 0.13179791564707313 avg time 1s 525ms
Waiting for training/discovery clean up 1
Generation 15 score 0.868164617267128  error 0.13179134173368492 avg time 1s 382ms
{
  error: 0.13179134173368492,
  score: 0.868164617267128,
  generation: 15,
  time: 288087,
  startScore: 0.8683629835804207
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
1 mutation, mutation rate 50.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training bb5a1e8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb5a1e8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb5a1e8c initialize time 132ms
Discovery bb5a1e8c processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Fine tuning increased fitness by 0.0000025467475758267355 to 0.9182536585466171 adjusted 1 weight 
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Discovery bb5a1e8c read time 11ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4611 records
Discovery bb5a1e8c scanning time 29s 947ms
Discovery bb5a1e8c recorded time 32s 704ms
Training a9d5c9e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 73b70e41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.34125057855195e-7 to 0.9182553897234678 neurons: 118 was: 119 synapses: 3275 was: 3277
Training 5d033ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.8% more records than it harms (3484/4611)
Discovery bb5a1e8c analyze time 1m 15s 720ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.7% more records than it helps (1237/4611)
Discovery bb5a1e8c analyze harmful time 6s 341ms found 1 candidates
Discovery bb5a1e8c analyze squashes time 7s 313ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 11.9% error: 2.4819259065920437e+26 -> 2.1866102178029018e+26
Discovery 55f8038f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55f8038f initialize time 120ms
Discovery 55f8038f processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Fine tuning increased fitness by 6.9382321554734e-8 to 0.9182567898234122 adjusted 2 biases 
Discovery 55f8038f read time 13ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4611 records
Discovery 55f8038f scanning time 23s 552ms
Discovery 55f8038f recorded time 25s 99ms
Generation 9 score 0.9182581650075208  error 0.08169727199414212 avg time 19s 10ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.9182603725092767  error 0.08169506449238617 avg time 1s 890ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.9% more records than it harms (3486/4611)
Discovery 55f8038f analyze time 47s 917ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.6% more records than it helps (1239/4611)
Discovery 55f8038f analyze harmful time 8s 726ms found 1 candidates
Discovery 55f8038f analyze squashes time 4s 977ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 11.9% error: 2.4819259065920437e+26 -> 2.1866102178029018e+26
Generation 11 score 0.9182611689628071  error 0.0816942680388558 avg time 2s 44ms
Waiting for discovery to complete
Generation 12 score 0.9182641574996505  error 0.08169127950201235 avg time 1s 340ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9182778516731513  error 0.081677595328511 avg time 1s 699ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9182789389011025  error 0.0816764981005604 avg time 1s 682ms
{
  error: 0.0816764981005604,
  score: 0.9182789389011025,
  generation: 14,
  time: 276898,
  startScore: 0.9185077463632146
}
process X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json
3 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 9a9dc542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a9dc542 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a9dc542 initialize time 164ms
Discovery 9a9dc542 processing .trainData-industry_87/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin
Replacing HYPOT neuron ebdc8464-7924-4177-811e-67705e99c552
Replacing HYPOT neuron ebdc8464-7924-4177-811e-67705e99c552
Discovery 9a9dc542 read time 12ms for .trainData-industry_87/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin with 4611 records
Discovery 9a9dc542 scanning time 26s 751ms
Discovery 9a9dc542 recorded time 29s 589ms
Training c79014ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 125fdf69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4bb5bfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1517 to 12dff12f-ca05-4ac5-8a96-8d4fe4b4980a with weight 1.0000, helping 36.7% more records than it harms (3025/4611)
Discovery 9a9dc542 analyze time 1m 6s 398ms found 1 candidates
Discovered harmful synapse from 49a42359-b0e5-47d3-8001-6cdb15b717a8 to de878322-edab-4f3a-9c3c-232816a6b449-641, harming 42.3% more records than it helps (1176/4611)
Discovery 9a9dc542 analyze harmful time 10s 912ms found 1 candidates
Discovery 9a9dc542 analyze squashes time 11s 198ms found 0 candidates
Generation 10 score 0.8688200366885073  error 0.13112782931158756 avg time 15s 95ms
Fine tuning increased fitness by 1.997169096767948e-11 to 0.868820036708479 adjusted 1 weight Restored: 1
Generation 14 score 0.868820036708479  error 0.13112782929161595 avg time 3s 773ms
{
  error: 0.13112782929161595,
  score: 0.868820036708479,
  generation: 14,
  time: 189012,
  startScore: 0.8688776892425277
}
process ELECTRICAL_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_WORK.json
6 mutations, mutation rate 10.4%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Training 8ce1b0a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ce1b0a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ce1b0a2 initialize time 150ms
Discovery 8ce1b0a2 processing .trainData-industry_87/ELECTRICAL_WORK/data.bin
Discovery 8ce1b0a2 read time 11ms for .trainData-industry_87/ELECTRICAL_WORK/data.bin with 4611 records
Discovery 8ce1b0a2 scanning time 8s 715ms
Discovery 8ce1b0a2 recorded time 11s 629ms
Training 0014527e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 70969841 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad3840ea-f3cf-4aa8-9864-082acef1d113 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 39.1% more records than it harms (2554/4611)
Discovery 8ce1b0a2 analyze time 40s 575ms found 1 candidates
Discovered harmful synapse from input-585 to 9430533d-2dac-4201-9391-0257bf3169e4, harming 48.7% more records than it helps (1039/4611)
Discovery 8ce1b0a2 analyze harmful time 3s 554ms found 1 candidates
Discovery 8ce1b0a2 analyze squashes time 3s 212ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 38.7% error: 9.657793283846613e+27 -> 5.924267077720396e+27
Training b6369781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6369781 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6369781 initialize time 116ms
Discovery b6369781 processing .trainData-industry_87/ELECTRICAL_WORK/data.bin
Fine tuning increased fitness by 0.000004754224591674294 to 0.8443593220153258 adjusted 804 weights, 21 biases 
Discovery b6369781 read time 10ms for .trainData-industry_87/ELECTRICAL_WORK/data.bin with 4611 records
Discovery b6369781 scanning time 7s 955ms
Discovery b6369781 recorded time 9s 844ms
Over populated 54, expected 50.
Training 107270eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6dcec38a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001284684434721406 to 0.8443776300435114 adjusted 1529 weights, 45 biases 
Discovered beneficial synapse from ad3840ea-f3cf-4aa8-9864-082acef1d113 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 39.3% more records than it harms (2560/4611)
Discovery b6369781 analyze time 40s 610ms found 1 candidates
Discovered harmful synapse from c74bf111-7321-47b2-ace4-24b8fb952a95 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 17.2% more records than it helps (250/4611)
Discovery b6369781 analyze harmful time 2s 214ms found 1 candidates
