================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 5 days, 23:07,  1 user,  load average: 0.52, 2.34, 3.06
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1456993 1456992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1456995 1456993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1457012 1456995 /bin/bash worker/node.sh
nigel    1457021 1457012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 14:00:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   93ad073..c317aaa  main       -> origin/main
HEAD is now at c317aaa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
TEXTILE_MILL_PRODUCTS , score: 0.8508510995156945
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866368220043122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8554986259635916
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7866359142202073
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.852148509390408
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.852
RAILROADS_LINE-HAUL_OPERATING , score: 0.8751764431800513
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.875
SURETY_INSURANCE , score: 0.8839744616282227
Skipping (good score) SURETY_INSURANCE , score: 0.884
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985542559961139
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854305849342181
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329960625888292
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817663136986253
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
METAL_CANS , score: 0.8810401603624466
Skipping (good score) METAL_CANS , score: 0.881
RETAIL-CONVENIENCE_STORES , score: 0.9473279636940334
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.947
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8309035590031332
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8536118562117899
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480546598699669
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8541456802571289
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
PETROLEUM_REFINING , score: 0.9023425431607399
Skipping (good score) PETROLEUM_REFINING , score: 0.902
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461441965000771
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
process TEXTILE_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TEXTILE_MILL_PRODUCTS.json
8 mutations, mutation rate 12.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment 1ms)
Training f2f695c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2f695c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2f695c2 initialize time 143ms
Discovery f2f695c2 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Discovery f2f695c2 read time 12ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4623 records
Discovery f2f695c2 scanning time 7s 797ms
Discovery f2f695c2 recorded time 10s 836ms
Fine tuning increased fitness by 1.361900365814961e-7 to 0.8508512357057311 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 33.9% more records than it harms (2702/4623)
Discovery f2f695c2 analyze time 16s 934ms found 1 candidates
Training fb65af32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.472403353159791e-7 to 0.8508514829460664 adjusted 1 weight Restored: 1
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.5% more records than it helps (1145/4623)
Discovery f2f695c2 analyze harmful time 2s 123ms found 1 candidates
Discovery f2f695c2 analyze squashes time 1s 92ms found 0 candidates
Discovery b63a0d93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b63a0d93 initialize time 142ms
Discovery b63a0d93 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 4.694956755590951e-7 to 0.8508519524417419 adjusted 1 weight Restored: 1
Discovery b63a0d93 read time 8ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4623 records
Discovery b63a0d93 scanning time 7s 663ms
Discovery b63a0d93 recorded time 9s 775ms
Training 5e994abe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2686243789381564e-7 to 0.8508522793041798 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.176937753979203e-7 to 0.8508525969979552 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 33.8% more records than it harms (2701/4623)
Discovery b63a0d93 analyze time 20s 141ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.4% more records than it helps (1146/4623)
Discovery b63a0d93 analyze harmful time 2s 995ms found 1 candidates
Discovery b63a0d93 analyze squashes time 1s 428ms found 0 candidates
Training 95d33fc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95d33fc8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95d33fc8 initialize time 120ms
Discovery 95d33fc8 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 2.808179551117007e-7 to 0.8508528778159103 adjusted 1 weight Restored: 1
Discovery 95d33fc8 read time 10ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4623 records
Discovery 95d33fc8 scanning time 9s 116ms
Discovery 95d33fc8 recorded time 11s 731ms
Training 4479511c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 33.7% more records than it harms (2699/4623)
Discovery 95d33fc8 analyze time 16s 683ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 33.4% more records than it helps (1148/4623)
Discovery 95d33fc8 analyze harmful time 2s 416ms found 1 candidates
Discovery 95d33fc8 analyze squashes time 1s 309ms found 0 candidates
Generation 10 score 0.8508528778159103  error 0.14911558118551602 avg time 13s 112ms
Training 40bc7b86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 16 score 0.8508528778159103  error 0.14911558118551602 avg time 5s 519ms
{
  error: 0.14911558118551602,
  score: 0.8508528778159103,
  generation: 16,
  time: 186634,
  startScore: 0.8508510995156945
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
2 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training 8c822b6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c822b6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c822b6a initialize time 135ms
Discovery 8c822b6a processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 8c822b6a read time 10ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery 8c822b6a scanning time 7s 158ms
Discovery 8c822b6a recorded time 9s 927ms
Training bc825a61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 65.1% more records than it harms (3410/4623)
Discovery 8c822b6a analyze time 17s 661ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 65.1% more records than it helps (400/4623)
Discovery 8c822b6a analyze harmful time 3s 188ms found 1 candidates
Discovery 8c822b6a analyze squashes time 3s 275ms found 0 candidates
Training 21d68058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f1354db2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1354db2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1354db2 initialize time 134ms
Discovery f1354db2 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery f1354db2 read time 16ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery f1354db2 scanning time 8s 263ms
Discovery f1354db2 recorded time 10s 716ms
Training c267e2f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4099405698519973e-7 to 0.929314395554172 adjusted 20 weights 
Training b987391d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7f37a36b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 65.1% more records than it harms (3410/4623)
Discovery f1354db2 analyze time 39s 750ms found 1 candidates
Fine tuning increased fitness by 6.172221945766054e-7 to 0.9293156778283205 adjusted 64 weights, 2 biases 
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 65.1% more records than it helps (400/4623)
Discovery f1354db2 analyze harmful time 2s 986ms found 1 candidates
Discovery f1354db2 analyze squashes time 3s 74ms found 0 candidates
Training 3cbb43a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010146070064109836 to 0.9293166924353269 adjusted 64 weights, 2 biases 
Discovery 3cbb43a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3cbb43a4 initialize time 137ms
Discovery 3cbb43a4 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 3cbb43a4 read time 10ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery 3cbb43a4 scanning time 7s 305ms
Discovery 3cbb43a4 recorded time 10s 55ms
Training df792e1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014846132639911858 to 0.9293181770485909 adjusted 64 weights, 2 biases 
Fine tuning increased fitness by 0.0000010872937514783132 to 0.9293192643423424 adjusted 64 weights, 2 biases 
Generation 10 score 0.9293192643423424  error 0.07064536465859649 avg time 17s 192ms
Generation 11 score 0.9293199325572233  error 0.07064469644371547 avg time 1s 453ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.835168854773087e-7 to 0.9293205160741088 adjusted 64 weights, 2 biases 
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 65.1% more records than it harms (3410/4623)
Discovery 3cbb43a4 analyze time 58s 841ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 65.1% more records than it helps (400/4623)
Discovery 3cbb43a4 analyze harmful time 1s 954ms found 1 candidates
Generation 12 score 0.9293205160741088  error 0.07064411292683007 avg time 1s 444ms
Waiting for discovery to complete
Discovery 3cbb43a4 analyze squashes time 2s 296ms found 0 candidates
Generation 13 score 0.9293209698571666  error 0.0706436591437723 avg time 1s 194ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.962456904346936e-7 to 0.929321666102857 adjusted 44 weights, 2 biases 
Generation 14 score 0.929321666102857  error 0.07064296289808186 avg time 1s 138ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.5851326702095463e-7 to 0.9293221246161241 adjusted 44 weights, 2 biases 
Generation 15 score 0.9293221246161241  error 0.07064250438481476 avg time 1s 42ms
{
  error: 0.07064250438481476,
  score: 0.9293221246161241,
  generation: 15,
  time: 234992,
  startScore: 0.9293141894605422
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
2 mutations, mutation rate 35.1%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 0560b065 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0560b065 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0560b065 initialize time 117ms
Discovery 0560b065 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Discovery 0560b065 read time 6ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4623 records
Discovery 0560b065 scanning time 55s 651ms
Discovery 0560b065 recorded time 59s 356ms
Training 9df1e5b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.871122305631474e-7 to 0.9035421070796474 adjusted 1 weight, 1 bias 
Training 9df1e5b8 samples 4,219 of 4,623 91.3% error 0.097 time average: 14ms 222µs 327ns total: 1m 4ms
Training 8e4f4e4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013391737068157994 to 0.9035434462533543 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000025693868528353647 to 0.9035460156402071 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1615 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 29.5% more records than it harms (1409/4623)
Discovery 0560b065 analyze time 1m 32s 192ms found 1 candidates
Discovered harmful synapse from input-1521 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 29.4% more records than it helps (46/4623)
Discovery 0560b065 analyze harmful time 14s 868ms found 1 candidates
Fine tuning increased fitness by 0.000002154882745575293 to 0.9035481705229527 adjusted 1 weight, 1 bias 
Discovery 0560b065 analyze squashes time 8s 355ms found 0 candidates
Generation 9 score 0.9035481705229527  error 0.09640949247801207 avg time 18s 491ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.9035484996792502  error 0.09640916332171456 avg time 1s 334ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9035612937561713  error 0.09639636924479349 avg time 1s 688ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007874513538896899 to 0.9035691682697102 adjusted 1 weight, 3 biases 
Generation 12 score 0.9035691682697102  error 0.09638849473125449 avg time 1s 597ms
{
  error: 0.09638849473125449,
  score: 0.9035691682697102,
  generation: 12,
  time: 231404,
  startScore: 0.9035405046387257
}
process BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training 733d3141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 733d3141 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 733d3141 initialize time 120ms
Discovery 733d3141 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 733d3141 read time 9ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery 733d3141 scanning time 6s 539ms
Discovery 733d3141 recorded time 9s 396ms
Training 48b79f8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 58ab612b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.7% more records than it harms (2878/4623)
Discovery 733d3141 analyze time 25s 716ms found 1 candidates
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.2% more records than it helps (80/4623)
Discovery 733d3141 analyze harmful time 3s 508ms found 1 candidates
Discovery 733d3141 analyze squashes time 3s 446ms found 0 candidates
Training 58b21783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.102370665393096e-10 to 0.9450677567983276 adjusted 9 weights 
Discovery 58b21783 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58b21783 initialize time 150ms
Discovery 58b21783 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 58b21783 read time 14ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery 58b21783 scanning time 5s 696ms
Discovery 58b21783 recorded time 8s 658ms
Training 5105b44a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.496319203743496e-10 to 0.9450677576479595 adjusted 9 weights 
Training a7af01c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.7% more records than it harms (2878/4623)
Discovery 58b21783 analyze time 20s 931ms found 1 candidates
Discovered harmful synapse from input-1039 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 14.8% more records than it helps (1733/4623)
Discovery 58b21783 analyze harmful time 3s 110ms found 1 candidates
Discovery 58b21783 analyze squashes time 3s 521ms found 0 candidates
Training 6ad86faf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ad86faf with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.8700985699181558e-8 to 0.9450678217352116 adjusted 19 weights 
Discovery 6ad86faf initialize time 115ms
Discovery 6ad86faf processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 6ad86faf read time 9ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery 6ad86faf scanning time 6s 154ms
Discovery 6ad86faf recorded time 8s 767ms
Training aae16ee0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4631407863063828e-8 to 0.9450678363666195 adjusted 19 weights 
Training 4c4403c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4b0734fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3347800288428e-7 to 0.9450693916240054 adjusted 1 weight 
Generation 10 score 0.9450693916240054  error 0.05490042137673948 avg time 14s 60ms
Training ca9ea31f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.7% more records than it harms (2878/4623)
Discovery 6ad86faf analyze time 1m 1s 995ms found 1 candidates
Fine tuning increased fitness by 6.24275409144559e-10 to 0.9450693922482808 adjusted 1 weight 
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.2% more records than it helps (80/4623)
Discovery 6ad86faf analyze harmful time 1s 454ms found 1 candidates
Discovery 6ad86faf analyze squashes time 2s 16ms found 0 candidates
Fine tuning increased fitness by 1.722960552008601e-9 to 0.9450693939712413 adjusted 1 weight 
Fine tuning increased fitness by 7.671752122462294e-12 to 0.9450693939789131 adjusted 1 weight 
Generation 15 score 0.9450693939789131  error 0.0549004190218317 avg time 4s 123ms
{
  error: 0.0549004190218317,
  score: 0.9450693939789131,
  generation: 15,
  time: 182219,
  startScore: 0.9450677561573898
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC.json
2 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training df9754d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df9754d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df9754d9 initialize time 159ms
Discovery df9754d9 processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery df9754d9 read time 12ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4623 records
Discovery df9754d9 scanning time 8s 513ms
Discovery df9754d9 recorded time 10s 955ms
Training d94d2e88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c44b1667 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 47 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training 37316ef0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6c324a90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 23.8% more records than it harms (2680/4623)
Discovery df9754d9 analyze time 1m 10s 573ms found 1 candidates
Fine tuning increased fitness by 0.0000016859909031108344 to 0.9084285293314058 adjusted 103 weights, 7 biases 
Discovery df9754d9 analyze harmful time 2s 633ms found 0 candidates
Over populated 52, expected 50.
Discovery df9754d9 analyze squashes time 3s 622ms found 0 candidates
Training 32d854c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32d854c5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000030678918893078944 to 0.9084315972232951 adjusted 103 weights, 7 biases 
Discovery 32d854c5 initialize time 131ms
Discovery 32d854c5 processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Over populated 52, expected 50.
Discovery 32d854c5 read time 13ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4623 records
Discovery 32d854c5 scanning time 8s 530ms
Discovery 32d854c5 recorded time 11s 349ms
Training f5464cd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.1977635011882768e-7 to 0.9084331489809143 adjusted 43 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to 2e46cfb0-d848-4783-b84b-aa5008f71be0 with weight -1.0000, helping 23.7% more records than it harms (2679/4623)
Discovery 32d854c5 analyze time 57s 808ms found 1 candidates
Discovery 32d854c5 analyze harmful time 3s 634ms found 0 candidates
Discovery 32d854c5 analyze squashes time 2s 397ms found 0 candidates
Generation 10 score 0.9084341321641848  error 0.09152941083591248 avg time 18s 668ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.9084382400264361  error 0.09152528297366115 avg time 1s 208ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004552872554963727 to 0.9084427928989911 adjusted 21 weights 
Generation 12 score 0.9084427928989911  error 0.09152073010110617 avg time 1s 135ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000010498549195436802 to 0.9084532914481865 adjusted 21 weights 
Generation 13 score 0.9084532914481865  error 0.09151023155191078 avg time 1s 111ms
{
  error: 0.09151023155191078,
  score: 0.9084532914481865,
  generation: 13,
  time: 221460,
  startScore: 0.9084254458324031
}
