================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  21:00:05 up 2 days,  6:07,  1 user,  load average: 0.92, 2.62, 3.19
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     553254  553253 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     553256  553254 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     553272  553256 /bin/bash worker/node.sh
nigel     553281  553272 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 21:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e0f3689..687ea5e  main       -> origin/main
HEAD is now at 687ea5e GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8661889029868133
Discovery bc9a4495 analyze time 1m 7s 705ms found 1 candidates
Discovered harmful synapse from input-1607 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 58.4% more records than it helps (954/4618)
Discovery bc9a4495 analyze harmful time 10s 100ms found 1 candidates
Training 62f1f920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4561522338206743e-7 to 0.903930231031285 adjusted 1 bias 
Discovery bc9a4495 analyze squashes time 8s 719ms found 0 candidates
Discovery 350760fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 350760fd initialize time 142ms
Discovery 350760fd processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 0.000031281912794445255 to 0.9039615129440794 adjusted 2204 weights, 88 biases 
Fine tuning increased fitness by 0.000022763034577932828 to 0.9039842759786574 adjusted 2199 weights, 86 biases 
Discovery 350760fd read time 16ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4618 records
Discovery 350760fd scanning time 30s 897ms
Discovery 350760fd recorded time 32s 946ms
Generation 10 score 0.9039842759786574  error 0.09597041802207372 avg time 17s 464ms
Over populated 52, expected 50.
Generation 11 score 0.9039863205018703  error 0.09596837349886919 avg time 2s 53ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-602 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight -1.0000, helping 21.0% more records than it harms (2793/4618)
Discovery 350760fd analyze time 40s 232ms found 1 candidates
Generation 12 score 0.9039899899625078  error 0.09596470403820898 avg time 2s 145ms
Waiting for discovery to complete
Discovery 350760fd analyze harmful time 6s 964ms found 0 candidates
Discovery 350760fd analyze squashes time 9s 992ms found 0 candidates
Fine tuning increased fitness by 0.000003096942334024355 to 0.9039930869048418 adjusted 1627 weights, 61 biases 
Generation 13 score 0.9039930869048418  error 0.09596160709588071 avg time 1s 894ms
Waiting for discovery to complete
Generation 14 score 0.9039930869048418  error 0.09596160709588071 avg time 1s 555ms
Waiting for training/discovery clean up 2
Constant neuron d27e270b-3b6a-452f-94b7-b8f9d0cc6118 convert hidden to constant
Adjust neuron d27e270b-3b6a-452f-94b7-b8f9d0cc6118 bias 0.0876192 to 0.08056054913337314
Generation 15 score 0.9039931082307878  error 0.0959615857699342 avg time 1s 594ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9039931325817705  error 0.09596156141895132 avg time 1s 561ms
{
  error: 0.09596156141895132,
  score: 0.9039931325817705,
  generation: 16,
  time: 282975,
  startScore: 0.9039288652512865
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
2 mutations, mutation rate 5.1%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training f17402ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f17402ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery f17402ef initialize time 168ms
Discovery f17402ef processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery f17402ef read time 13ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4618 records
Discovery f17402ef scanning time 24s 493ms
Discovery f17402ef recorded time 26s 680ms
Training 9ddd4081 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1615 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.3% more records than it harms (1683/4618)
Discovery f17402ef analyze time 22s 943ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.2% more records than it helps (286/4618)
Discovery f17402ef analyze harmful time 4s 904ms found 1 candidates
Discovery f17402ef analyze squashes time 7s 574ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 33.1% error: 1.5802179822051466e+28 -> 1.0565596899552163e+28
Discovery d1a1518c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1a1518c initialize time 131ms
Discovery d1a1518c processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Fine tuning increased fitness by 0.00004866452857454906 to 0.8525857386361472 adjusted 497 weights, 3 biases 
Over populated 53, expected 50.
Training de7a8c45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1a1518c read time 12ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4618 records
Discovery d1a1518c scanning time 22s 549ms
Discovery d1a1518c recorded time 24s 623ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1615 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.3% more records than it harms (1682/4618)
Discovery d1a1518c analyze time 26s 217ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.2% more records than it helps (286/4618)
Discovery d1a1518c analyze harmful time 5s 995ms found 1 candidates
Discovery d1a1518c analyze squashes time 7s 895ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 33.1% error: 1.5802179822051466e+28 -> 1.0565596899552163e+28
Training b37597b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b37597b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b37597b4 initialize time 139ms
Discovery b37597b4 processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Over populated 56, expected 50.
Discovery b37597b4 read time 13ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4618 records
Discovery b37597b4 scanning time 24s 140ms
Discovery b37597b4 recorded time 26s 628ms
Fine tuning increased fitness by 0.0000050012304397828444 to 0.8526063985919412 adjusted 244 weights, 3 biases 
Generation 8 score 0.8526063985919412  error 0.14734952440901744 avg time 18s 147ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003640775167568222 to 0.8526100393671088 adjusted 244 weights, 3 biases 
Discovered beneficial synapse from input-1615 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.3% more records than it harms (1684/4618)
Discovery b37597b4 analyze time 22s 420ms found 1 candidates
Over populated 52, expected 50.
Generation 9 score 0.8526100393671088  error 0.14734588363384993 avg time 1s 745ms
Waiting for discovery to complete
Discovered harmful synapse from input-1129 to 7399d68b-7527-43e5-b69c-821942159570, harming 74.8% more records than it helps (582/4618)
Discovery b37597b4 analyze harmful time 6s 660ms found 1 candidates
Discovery b37597b4 analyze squashes time 8s 355ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 33.1% error: 1.5802179822051466e+28 -> 1.0565596899552163e+28
Fine tuning increased fitness by 0.000003007085628170536 to 0.852613046452737 adjusted 241 weights, 3 biases 
Over populated 53, expected 50.
Generation 10 score 0.852613046452737  error 0.14734287654822176 avg time 1s 784ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008040454942848108 to 0.8526210869076798 adjusted 237 weights, 3 biases 
Generation 11 score 0.8526210869076798  error 0.1473348360932789 avg time 1s 488ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007994402027367009 to 0.8526290813097072 adjusted 237 weights, 3 biases 
Generation 12 score 0.8526290813097072  error 0.14732684169125157 avg time 1s 385ms
{
  error: 0.14732684169125157,
  score: 0.8526290813097072,
  generation: 12,
  time: 245831,
  startScore: 0.8525299522529736
}
process SERVICES-HEALTH_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HEALTH_SERVICES.json
1 mutation, mutation rate 5.4%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 9b49e3a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b49e3a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b49e3a8 initialize time 155ms
Discovery 9b49e3a8 processing .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin
Discovery 9b49e3a8 read time 11ms for .trainData-industry_88/SERVICES-HEALTH_SERVICES/data.bin with 4618 records
Discovery 9b49e3a8 scanning time 26s 431ms
Discovery 9b49e3a8 recorded time 28s 494ms
Training af33d1fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013882035606593846 to 0.8041401190919361 adjusted 1 weight 
Fine tuning increased fitness by 1.8704946036507408e-8 to 0.8041401377968821 adjusted 1 weight 
Training 9e0c227e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.542028281788845e-8 to 0.8041401732171649 adjusted 1 weight 
Fine tuning increased fitness by 3.197974907109824e-8 to 0.804140205196914 adjusted 1 weight 
Training 8247ad0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 9b78941c-cf71-4881-811d-d207aa90dbe9 with weight -1.0000, helping 54.6% more records than it harms (3569/4618)
Discovery 9b49e3a8 analyze time 1m 59s 844ms found 1 candidates
Discovered harmful synapse from input-1068 to 9b78941c-cf71-4881-811d-d207aa90dbe9, harming 57.9% more records than it helps (971/4618)
Discovery 9b49e3a8 analyze harmful time 8s 66ms found 1 candidates
Discovery 9b49e3a8 analyze squashes time 5s 262ms found 0 candidates
Fine tuning increased fitness by 4.159456779007087e-9 to 0.8041402174470922 adjusted 1 weight 
Generation 10 score 0.8041402174470922  error 0.19581925555397056 avg time 19s 536ms
Waiting for additional generation
Generation 11 score 0.8041402174470922  error 0.19581925555397056 avg time 1s 584ms
{
  error: 0.19581925555397056,
  score: 0.8041402174470922,
  generation: 11,
  time: 211540,
  startScore: 0.8041354905971609
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
3 mutations, mutation rate 32.1%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 243ms (previous experiment )
Training b6034e94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6034e94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6034e94 initialize time 119ms
Discovery b6034e94 processing .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery b6034e94 read time 8ms for .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4618 records
Discovery b6034e94 scanning time 2s 735ms
Generation 1 score 0.9573964325937884  error 0.04259451640717624 avg time 1s 308ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b6034e94 recorded time 4s 732ms
Fine tuning increased fitness by 0.000017285500677588495 to 0.957413718094466 adjusted 1 weight 
Generation 2 score 0.957413718094466  error 0.04257723090649869 avg time 594ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000037883436245222946 to 0.9574516015307112 adjusted 1 weight 
Generation 3 score 0.9574516015307112  error 0.04253934747025342 avg time 310ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00009994533717805343 to 0.9575515468678892 adjusted 1 weight 
Generation 4 score 0.9575515468678892  error 0.04243940213307543 avg time 160ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00007344088471794574 to 0.9576249877526072 adjusted 1 weight 
Generation 5 score 0.9576249877526072  error 0.04236596124835746 avg time 172ms
Waiting for discovery to complete
Generation 6 score 0.9576249877526072  error 0.04236596124835746 avg time 151ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.713345213071875e-9 to 0.9576249944659524 adjusted 1 weight 
Generation 7 score 0.9576249944659524  error 0.042365954535012254 avg time 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.50928461950528e-8 to 0.9576250095587986 adjusted 1 weight 
Generation 8 score 0.9576250095587986  error 0.04236593944216609 avg time 158ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4176644302921204e-9 to 0.957625010976463 adjusted 1 weight 
Generation 9 score 0.957625010976463  error 0.04236593802450167 avg time 166ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1551950002418607e-8 to 0.957625032528413 adjusted 1 weight 
Generation 10 score 0.957625032528413  error 0.0423659064725529 avg time 142ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.238911420819448e-8 to 0.9576250949175272 adjusted 1 weight 
Generation 11 score 0.9576250949175272  error 0.04236584408343867 avg time 208ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4990929120273222e-7 to 0.9576252448268184 adjusted 1 weight 
Generation 12 score 0.9576252448268184  error 0.0423656941741475 avg time 152ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7860416640379526e-7 to 0.9576255234309848 adjusted 1 weight 
Generation 13 score 0.9576255234309848  error 0.04236541556998107 avg time 159ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.324776202186854e-7 to 0.9576260559086051 adjusted 1 weight 
Generation 14 score 0.9576260559086051  error 0.0423648830923609 avg time 154ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001435798682947187 to 0.957627491707288 adjusted 1 weight 
Generation 15 score 0.957627491707288  error 0.042363447293677914 avg time 160ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000025500680792545083 to 0.9576300417753673 adjusted 1 weight 
Generation 16 score 0.9576300417753673  error 0.042360897225598694 avg time 147ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004278670422630526 to 0.9576343204457899 adjusted 1 weight 
Generation 17 score 0.9576343204457899  error 0.042356618555176015 avg time 157ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1068 to ee227ba7-9a67-470c-837d-d7b8f6f777fb with weight 1.0000, helping 27.1% more records than it harms (1531/4618)
Discovery b6034e94 analyze time 30s 697ms found 1 candidates
Fine tuning increased fitness by 7.791821421410106e-8 to 0.9576343983640041 adjusted 1 weight 
Discovery b6034e94 analyze harmful time 1s 30ms found 0 candidates
Generation 18 score 0.9576343983640041  error 0.04235654063696183 avg time 150ms
Waiting for discovery to complete
Discovery b6034e94 analyze squashes time 1s 34ms found 0 candidates
Fine tuning increased fitness by 1.1601916316550387e-8 to 0.9576344099659204 adjusted 1 weight 
Generation 19 score 0.9576344099659204  error 0.04235652903504553 avg time 155ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.9164758668921422e-10 to 0.957634410157568 adjusted 1 weight 
Generation 20 score 0.957634410157568  error 0.04235652884339789 avg time 117ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.8407609597991268e-11 to 0.9576344101859756 adjusted 1 weight 
Generation 21 score 0.9576344101859756  error 0.04235652881499034 avg time 125ms
{
  error: 0.04235652881499034,
  score: 0.9576344101859756,
  generation: 21,
  time: 50503,
  startScore: 0.9573964325937884
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
4 mutations, mutation rate 19.9%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training 2a80527f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a80527f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a80527f initialize time 107ms
Discovery 2a80527f processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 2a80527f read time 19ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4618 records
Discovery 2a80527f scanning time 12s 892ms
Discovery 2a80527f recorded time 15s 231ms
Training 59eeb63f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3aaf9981 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a80527f analyze time 20s 596ms found 0 candidates
Discovery 2a80527f analyze harmful time 2s 926ms found 0 candidates
Discovery 2a80527f analyze squashes time 2s 965ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 21.1% error: 2.862839510668568e+31 -> 2.258381554079665e+31
Training c6858dee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6858dee with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6858dee initialize time 110ms
Discovery c6858dee processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 0.000003387982502434106 to 0.8724802620417957 adjusted 108 weights, 2 biases 
Discovery c6858dee read time 13ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4618 records
Discovery c6858dee scanning time 12s 578ms
Discovery c6858dee recorded time 15s 314ms
Training e5974ea3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.144157723766199e-7 to 0.8724810764575681 adjusted 108 weights, 2 biases 
Training 4fdd8725 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.799818688119075e-7 to 0.8724817564394369 adjusted 108 weights, 2 biases 
Discovery c6858dee analyze time 23s 641ms found 0 candidates
Discovery c6858dee analyze harmful time 3s 620ms found 0 candidates
Discovery c6858dee analyze squashes time 3s 515ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 21.1% error: 2.8628519745717977e+31 -> 2.258376190895621e+31
Training 66c09b27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66c09b27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 66c09b27 initialize time 106ms
Discovery 66c09b27 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 66c09b27 read time 10ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4618 records
Discovery 66c09b27 scanning time 12s 516ms
Discovery 66c09b27 recorded time 15s
Training 2fa84dc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training acdd3900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66c09b27 analyze time 23s 119ms found 0 candidates
Discovery 66c09b27 analyze harmful time 4s 350ms found 0 candidates
Discovery 66c09b27 analyze squashes time 3s 503ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 21.0% error: 2.856679408146977e+31 -> 2.256020075698293e+31
Fine tuning increased fitness by 4.773932578139295e-7 to 0.8725194498239597 adjusted 53 weights, 2 biases 
Generation 10 score 0.8725194498239597  error 0.12744827617707283 avg time 16s 512ms
Fine tuning increased fitness by 8.61916670258367e-8 to 0.8725196434416101 adjusted 50 weights, 2 biases 
Generation 12 score 0.8725196434416101  error 0.12744808255942233 avg time 2s 176ms
{
  error: 0.12744808255942233,
  score: 0.8725196434416101,
  generation: 12,
  time: 187103,
  startScore: 0.8724628651809964
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 73ff706f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73ff706f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73ff706f initialize time 113ms
Discovery 73ff706f processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery 73ff706f read time 14ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4618 records
Discovery 73ff706f scanning time 7s 477ms
Discovery 73ff706f recorded time 9s 973ms
Training 27365e24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 02f00b02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 23.6% more records than it harms (2677/4618)
Discovery 73ff706f analyze time 44s 300ms found 1 candidates
Discovery 73ff706f analyze harmful time 3s 352ms found 0 candidates
Discovery 73ff706f analyze squashes time 3s 176ms found 0 candidates
Training 10cab35b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e57a4eda-5436-4687-86d2-950b6b773ae5 as no longer connected
Remove neuron d93ae8fc-7ec3-46ac-aa5a-a360f91a8afd as no longer connected
Generation 10 score 0.9078115369523473  error 0.09215245904775005 avg time 15s 461ms
Generation 12 score 0.9078115369523473  error 0.09215245904775005 avg time 2s 642ms
{
  error: 0.09215245904775005,
  score: 0.9078115369523473,
  generation: 12,
  time: 181277,
  startScore: 0.9078115369523473
}
process MANIFOLD_BUSINESS_FORMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MANIFOLD_BUSINESS_FORMS.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 32354fc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32354fc5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32354fc5 initialize time 116ms
Discovery 32354fc5 processing .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 32354fc5 read time 7ms for .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin with 4618 records
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 32354fc5 scanning time 12s 165ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 32354fc5 recorded time 14s 547ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
