================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  15:43:23 up 48 days,  4:31,  1 user,  load average: 3.78, 3.69, 3.74
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3372904 3372903 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3372906 3372904 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3377108 3372906 /bin/bash worker/node.sh
nigel    3377117 3377108 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 15:43:23 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009128684981097
Generation 12 score 0.8009893422603619  error 0.19896880174064824 avg time 2s 105ms
Waiting for additional generation
Fine tuning increased fitness by 7.161032034019854e-8 to 0.8009894138706822 adjusted 1 weight 
Generation 13 score 0.8009894138706822  error 0.19896873013032787 avg time 1s 239ms
{
  error: 0.19896873013032787,
  score: 0.8009894138706822,
  generation: 13,
  time: 199137,
  startScore: 0.8009128684981097
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json
4 mutations, mutation rate 41.9%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training 51e99ab4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51e99ab4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51e99ab4 initialize time 156ms
Discovery 51e99ab4 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 51e99ab4 read time 11ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery 51e99ab4 scanning time 7s 219ms
Discovery 51e99ab4 recorded time 9s 338ms
Training 53f838fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011424447294849926 to 0.8636125439188745 adjusted 368 weights, 13 biases 
Discovered beneficial synapse from input-1577 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 16.8% more records than it harms (2629/4603)
Discovery 51e99ab4 analyze time 22s 58ms found 1 candidates
Training e5fa1fec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8760649173342756e-7 to 0.8636128315253663 adjusted 368 weights, 13 biases 
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 17.1% more records than it helps (1850/4603)
Discovery 51e99ab4 analyze harmful time 3s 520ms found 1 candidates
Discovery 51e99ab4 analyze squashes time 2s 648ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6334876250770045e+30 -> 4.303547922633704e+23
Over populated 52, expected 50.
Training 798c8a82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017503506021254722 to 0.8636145818759684 adjusted 368 weights, 13 biases 
Discovery 798c8a82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 798c8a82 initialize time 149ms
Discovery 798c8a82 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 56, expected 50.
Discovery 798c8a82 read time 17ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4603 records
Discovery 798c8a82 scanning time 8s 390ms
Discovery 798c8a82 recorded time 11s 939ms
Training 9903df67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032289766740412063 to 0.8636178108526424 adjusted 368 weights, 13 biases 
Discovered beneficial synapse from input-1577 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 16.8% more records than it harms (2629/4603)
Discovery 798c8a82 analyze time 20s 212ms found 1 candidates
Training 3a9bf528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002985775411801228 to 0.8636207966280542 adjusted 368 weights, 13 biases 
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 17.1% more records than it helps (1850/4603)
Discovery 798c8a82 analyze harmful time 3s 14ms found 1 candidates
Discovery 798c8a82 analyze squashes time 1s 929ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6334876246425054e+30 -> 4.299202930252649e+23
Over populated 52, expected 50.
Training 88f1afeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 15cca0d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15cca0d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15cca0d5 initialize time 109ms
Discovery 15cca0d5 processing .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 15cca0d5 read time 10ms for .trainData-industry_87/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4603 records
Culling duplicate creature at 49 of 51
DeDuplication of 1 creatures to 50 in 251ms (previous experiment )
Discovery 15cca0d5 scanning time 7s 524ms
Discovery 15cca0d5 recorded time 11s 88ms
Training 623cbf26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8cdc5749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1577 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 16.7% more records than it harms (2628/4603)
Discovery 15cca0d5 analyze time 21s 930ms found 1 candidates
Discovered harmful synapse from input-1537 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 16.9% more records than it helps (1853/4603)
Discovery 15cca0d5 analyze harmful time 1s 996ms found 1 candidates
Discovery 15cca0d5 analyze squashes time 2s 471ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.633487623773507e+30 -> 4.290512945523959e+23
Over populated 52, expected 50.
Generation 10 score 0.8636517584080476  error 0.13631916759282228 avg time 15s 473ms
Fine tuning increased fitness by 0.00004521336723162239 to 0.8636969717752793 adjusted 367 weights, 13 biases 
Over populated 56, expected 50.
Generation 13 score 0.8637477174348529  error 0.13622320856601702 avg time 3s 116ms
{
  error: 0.13622320856601702,
  score: 0.8637477174348529,
  generation: 13,
  time: 186222,
  startScore: 0.8639876291066415
}
process WOMENS_MISSES_AND_JUNIORS_OUTERWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
1 mutation, mutation rate 13.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 1c4ff737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c4ff737 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c4ff737 initialize time 114ms
Discovery 1c4ff737 processing .trainData-industry_87/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery 1c4ff737 read time 11ms for .trainData-industry_87/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4603 records
Discovery 1c4ff737 scanning time 10s 454ms
Discovery 1c4ff737 recorded time 13s 716ms
Training 6f15fedb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c630123c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c26ff3ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c4ff737 analyze time 58s 98ms found 0 candidates
Discovery 1c4ff737 analyze harmful time 4s 531ms found 0 candidates
Discovery 1c4ff737 analyze squashes time 3s 120ms found 0 candidates
Training 9cce4456 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 12740d9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9062076465956734  error 0.09375604940534187 avg time 13s 516ms
Generation 14 score 0.9062178320853408  error 0.0937458539156749 avg time 4s 557ms
{
  error: 0.0937458539156749,
  score: 0.9062178320853408,
  generation: 14,
  time: 181010,
  startScore: 0.906234810429158
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
1 mutation, mutation rate 50.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 9ca75e1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ca75e1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ca75e1a initialize time 161ms
Discovery 9ca75e1a processing .trainData-industry_87/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Discovery 9ca75e1a read time 10ms for .trainData-industry_87/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4603 records
Discovery 9ca75e1a scanning time 15s 395ms
Discovery 9ca75e1a recorded time 18s 591ms
Training cac6a4f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008355659572423235 to 0.8099505859293903 adjusted 2 weights 
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Training af44bbc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011817546673376089 to 0.810068761396124 adjusted 2 weights 
Training c365c494 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018376868003988633 to 0.810087138264128 adjusted 2 weights 
Training 34669532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 730e4a6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.7% more records than it harms (3256/4603)
Discovery 9ca75e1a analyze time 1m 37s 999ms found 1 candidates
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.7% more records than it helps (186/4603)
Discovery 9ca75e1a analyze harmful time 9s 544ms found 1 candidates
Training 14ad4d84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ca75e1a analyze squashes time 7s 582ms found 0 candidates
Fine tuning increased fitness by 5.962556598460012e-7 to 0.8101361396864503 adjusted 1 weight 
Generation 10 score 0.8101361396864503  error 0.18981840331430383 avg time 18s 510ms
{
  error: 0.18981840331430383,
  score: 0.8101361396864503,
  generation: 10,
  time: 185417,
  startScore: 0.8098681310519757
}
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 258b90f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 258b90f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 258b90f5 initialize time 145ms
Discovery 258b90f5 processing .trainData-industry_87/RETAIL-NONSTORE_RETAILERS/data.bin
compactUnused hidden neuron f3b87e9c has no outward connections
Discovery 258b90f5 read time 8ms for .trainData-industry_87/RETAIL-NONSTORE_RETAILERS/data.bin with 4603 records
Discovery 258b90f5 scanning time 2s 997ms
Generation 1 score 0.9634649009514819  error 0.036523378049702716 avg time 1s 315ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 362MB used, 482MB total
Discovery 258b90f5 recorded time 5s 657ms
Fine tuning increased fitness by 1.7877615787753598e-7 to 0.9634650797276397 adjusted 1 weight 
Generation 2 score 0.9634650797276397  error 0.03652319927354484 avg time 599ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 417MB used, 515MB total
Fine tuning increased fitness by 4.1303154596494807e-7 to 0.9634654927591857 adjusted 1 weight 
Generation 3 score 0.9634654927591857  error 0.036522786241998915 avg time 340ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 297MB total
Generation 4 score 0.9634654927591857  error 0.036522786241998915 avg time 182ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 286MB total
Generation 5 score 0.9634654927591857  error 0.036522786241998915 avg time 182ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 215MB used, 296MB total
Generation 6 score 0.9634654927591857  error 0.036522786241998915 avg time 167ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 313MB total
Discovery 258b90f5 analyze time 13s 593ms found 0 candidates
Discovery 258b90f5 analyze harmful time 632ms found 0 candidates
Discovery 258b90f5 analyze squashes time 540ms found 0 candidates
Generation 7 score 0.9634654927591857  error 0.036522786241998915 avg time 247ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 348MB total
Generation 8 score 0.9634654927591857  error 0.036522786241998915 avg time 148ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9634654927591857  error 0.036522786241998915 avg time 173ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9634654927591857  error 0.036522786241998915 avg time 136ms
{
  error: 0.036522786241998915,
  score: 0.9634654927591857,
  generation: 10,
  time: 35220,
  startScore: 0.9634649009514819
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
1 mutation, mutation rate 5.9%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training db06a165 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db06a165 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db06a165 initialize time 131ms
Discovery db06a165 processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery db06a165 read time 13ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4603 records
Discovery db06a165 scanning time 22s 752ms
Discovery db06a165 recorded time 24s 969ms
Training 2daeb1e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.6% more records than it harms (2582/4603)
Discovery db06a165 analyze time 52s 604ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.0% more records than it helps (369/4603)
Discovery db06a165 analyze harmful time 7s 738ms found 1 candidates
Training 4b686ffc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001388830739035285 to 0.7956290449306038 adjusted 3 weights, 2 biases 
Discovery db06a165 analyze squashes time 5s 852ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.671993857586503e+26 -> 9.059229561649568e+22
Discovery 9a433256 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a433256 initialize time 145ms
Discovery 9a433256 processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Over populated 52, expected 50.
Discovery 9a433256 read time 16ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4603 records
Discovery 9a433256 scanning time 20s 417ms
Training 9a433256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a433256 recorded time 22s 892ms
Generation 9 score 0.7956330688814279  error 0.20432490411947185 avg time 19s 600ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 269MB used, 387MB total
Discovered beneficial synapse from input-1432 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.7% more records than it harms (2585/4603)
Discovery 9a433256 analyze time 1m 10s 636ms found 1 candidates
Generation 10 score 0.7956339544986128  error 0.2043240085022873 avg time 1s 910ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 386MB total
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.1% more records than it helps (367/4603)
Discovery 9a433256 analyze harmful time 4s 498ms found 1 candidates
Discovery 9a433256 analyze squashes time 7s 196ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6719912023133936e+26 -> 9.032676830546205e+22
Generation 11 score 0.7956351587442707  error 0.20432280425662946 avg time 1s 758ms
Waiting for training/discovery clean up 2
Generation 12 score 0.7956397823207132  error 0.20431817068018723 avg time 1s 588ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002571105866322476 to 0.7956423534265795 adjusted 5 weights, 2 biases 
Generation 13 score 0.7956423534265795  error 0.20431559957432086 avg time 1s 606ms
{
  error: 0.20431559957432086,
  score: 0.7956423534265795,
  generation: 13,
  time: 264848,
  startScore: 0.7955843849306344
}
process PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
5 mutations, mutation rate 35.4%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 7abbafcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7abbafcb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7abbafcb initialize time 156ms
Discovery 7abbafcb processing .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Replacing HYPOT neuron 5e900c4b-6bd7-4555-bc82-17db9e3252e4
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 5e900c4b-6bd7-4555-bc82-17db9e3252e4
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 5e900c4b-6bd7-4555-bc82-17db9e3252e4
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 5e900c4b-6bd7-4555-bc82-17db9e3252e4
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 5e900c4b-6bd7-4555-bc82-17db9e3252e4
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 7abbafcb read time 16ms for .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4603 records
Discovery 7abbafcb scanning time 13s 199ms
Discovery 7abbafcb recorded time 15s 719ms
Training 0d6df27e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016709196945408067 to 0.8351914423685414 adjusted 6 weights 
Replacing HYPOT neuron 5e900c4b-6bd7-4555-bc82-17db9e3252e4
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 5e900c4b-6bd7-4555-bc82-17db9e3252e4
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 7abbafcb analyze time 27s 385ms found 0 candidates
Discovery 7abbafcb analyze harmful time 3s 657ms found 0 candidates
Discovery 7abbafcb analyze squashes time 4s 584ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> SQUARE improved: 34.9% error: 6.133631249612419e+30 -> 3.990395180144543e+30
Training c2d54cf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2d54cf7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2d54cf7 initialize time 143ms
Discovery c2d54cf7 processing .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Fine tuning increased fitness by 0.0000024592363814246454 to 0.8351957766089093 adjusted 2 weights 
Discovery c2d54cf7 read time 7ms for .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4603 records
Discovery c2d54cf7 scanning time 13s 729ms
Discovery c2d54cf7 recorded time 15s 835ms
Training ae608d29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2d54cf7 analyze time 27s 701ms found 0 candidates
Training 70abb1a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-532 to 510de456-ea5c-4104-be69-691d18552759, harming 86.7% more records than it helps (283/4603)
Discovery c2d54cf7 analyze harmful time 6s 575ms found 1 candidates
Discovery c2d54cf7 analyze squashes time 4s 36ms found 2 candidates, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> SQUARE improved: 34.9% error: 6.133631249612419e+30 -> 3.990395180144543e+30,510de456-ea5c-4104-be69-691d18552759 Mish -> ABSOLUTE improved: 93.3% error: 4.8328335282645866e+26 -> 3.2218890188430576e+25
Discovery d12161d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d12161d4 initialize time 108ms
Discovery d12161d4 processing .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Discovery d12161d4 read time 7ms for .trainData-industry_87/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4603 records
Discovery d12161d4 scanning time 10s 650ms
Discovery d12161d4 recorded time 13s 58ms
Training 885f17f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003896479595755231 to 0.8352351403425807 adjusted 5 weights 
Discovery d12161d4 analyze time 27s 236ms found 0 candidates
Discovery d12161d4 analyze harmful time 3s 858ms found 0 candidates
Discovery d12161d4 analyze squashes time 5s 940ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> SQUARE improved: 34.9% error: 6.133631249612419e+30 -> 3.990395180144543e+30
Constant neuron 5e900c4b-6bd7-4555-bc82-17db9e3252e4-1278 convert hidden to constant
Adjust neuron 5e900c4b-6bd7-4555-bc82-17db9e3252e4-1278 bias -0.0000377 to 1.4212900000000002e-9
Over populated 52, expected 50.
Generation 10 score 0.8352400046145219  error 0.16472429838660466 avg time 19s 113ms
Waiting for additional generation
Fine tuning increased fitness by 0.000004391814359627766 to 0.8352443964288815 adjusted 7 weights 
Constant neuron 9ac94829-f5fc-4170-b0ea-1fb4ccab83e2 convert hidden to constant
Adjust neuron 9ac94829-f5fc-4170-b0ea-1fb4ccab83e2 bias -0.6705884325051679 to -1.083629808346109
Generation 11 score 0.8352443964288815  error 0.16471990657224514 avg time 1s 408ms
{
  error: 0.16471990657224514,
  score: 0.8352443964288815,
  generation: 11,
  time: 205516,
  startScore: 0.835174733171596
}
process OFFICE_MACHINES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_MACHINES_NEC.json
1 mutation, mutation rate 11.7%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 7f02d814-da93-451b-b44b-5e05323c2d97
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training 90ef5026 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90ef5026 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90ef5026 initialize time 121ms
Discovery 90ef5026 processing .trainData-industry_87/OFFICE_MACHINES_NEC/data.bin
Replacing HYPOT neuron 7f02d814-da93-451b-b44b-5e05323c2d97
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Replacing HYPOT neuron 7f02d814-da93-451b-b44b-5e05323c2d97
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Discovery 90ef5026 read time 10ms for .trainData-industry_87/OFFICE_MACHINES_NEC/data.bin with 4603 records
Discovery 90ef5026 scanning time 15s 546ms
Discovery 90ef5026 recorded time 18s 236ms
Training 85f641f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.602410171334782e-7 to 0.8817633595917926 adjusted 1 weight 
Replacing HYPOT neuron 7f02d814-da93-451b-b44b-5e05323c2d97
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Training 4aa76d6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
