================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  09:50:04 up 13 days, 18:57,  1 user,  load average: 0.79, 2.37, 3.05
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2894231 2894230 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2894233 2894231 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2894249 2894233 /bin/bash worker/node.sh
nigel    2894258 2894249 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 24 Aug 2025 09:50:04 AEST
Already up to date.
HEAD is now at cac86fd2 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Fine tuning increased fitness by 1.7107959493500857e-8 to 0.8877039101506935 adjusted 480 weights, 11 biases 
Over populated 52, expected 50.
Training 6aee22e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c7bf3830-dd5e-406f-b8ee-72de9fd412b0 to 505ff5b3-474b-4be4-b74b-fafdbef0b39b with weight 1.0000, helping 20.1% more records than it harms (2646/4628)
Discovery 9746aaef analyze time 44s 319ms found 1 candidates
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 33.3% more records than it helps (1447/4628)
Discovery 9746aaef analyze harmful time 4s 993ms found 1 candidates
Discovery 9746aaef analyze squashes time 5s 210ms found 0 candidates
Training 2933eefb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2933eefb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2933eefb initialize time 158ms
Discovery 2933eefb processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Over populated 54, expected 50.
Discovery 2933eefb read time 15ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4628 records
Discovery 2933eefb scanning time 10s 630ms
Discovery 2933eefb recorded time 12s 786ms
Training e95288b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8b6d8bbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.936820561241007e-7 to 0.8877046881665737 adjusted 555 weights, 19 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from c7bf3830-dd5e-406f-b8ee-72de9fd412b0 to 505ff5b3-474b-4be4-b74b-fafdbef0b39b with weight 1.0000, helping 20.1% more records than it harms (2646/4628)
Discovery 2933eefb analyze time 46s 593ms found 1 candidates
Training 3529381c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000057753664125748116 to 0.8877624418306994 adjusted 555 weights, 19 biases 
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 33.3% more records than it helps (1447/4628)
Discovery 2933eefb analyze harmful time 5s 75ms found 1 candidates
Discovery 2933eefb analyze squashes time 5s 441ms found 0 candidates
Fine tuning increased fitness by 0.00012192131659782834 to 0.8878843631472972 adjusted 1 weight 
Fine tuning increased fitness by 0.000002782620438734895 to 0.887887145767736 adjusted 1 weight 
Generation 10 score 0.887887145767736  error 0.11207783323370607 avg time 17s 377ms
Fine tuning increased fitness by 5.494332239175392e-7 to 0.8878876952009599 adjusted 1 weight 
Generation 11 score 0.8878876952009599  error 0.11207728380048206 avg time 857ms
{
  error: 0.11207728380048206,
  score: 0.8878876952009599,
  generation: 11,
  time: 182762,
  startScore: 0.8882478996015395
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
6 mutations, mutation rate 7.1%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 7d7e66f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d7e66f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d7e66f7 initialize time 159ms
Discovery 7d7e66f7 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Discovery 7d7e66f7 read time 10ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4628 records
Discovery 7d7e66f7 scanning time 7s 922ms
Discovery 7d7e66f7 recorded time 10s 808ms
Training a453abb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a8f8e49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4802835 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020626538292933816 to 0.8242369022523659 adjusted 2 weights, 2 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-434 as no longer connected
Discovered beneficial synapse from input-57 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.7% more records than it harms (3027/4628)
Discovery 7d7e66f7 analyze time 1m 631ms found 1 candidates
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 54.7% more records than it helps (496/4628)
Discovery 7d7e66f7 analyze harmful time 4s 679ms found 1 candidates
Discovery 7d7e66f7 analyze squashes time 5s 163ms found 0 candidates
Training 4e71836f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e71836f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e71836f initialize time 146ms
Discovery 4e71836f processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Fine tuning increased fitness by 0.0000033007867527024004 to 0.8242402030391186 adjusted 2 weights, 2 biases 
Discovery 4e71836f read time 20ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4628 records
Discovery 4e71836f scanning time 9s 316ms
Discovery 4e71836f recorded time 12s 164ms
Training 47af1906 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034900278256255746 to 0.8242436930669442 adjusted 2 weights, 2 biases 
Training 0edddc5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.162344760498925e-7 to 0.8242459383312617 adjusted 2 weights, 1 bias 
Remove neuron b51d4efc-8b1d-4ff8-a3ed-7002f2ceaea6 as no longer connected
Discovered beneficial synapse from input-57 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.6% more records than it harms (3025/4628)
Discovery 4e71836f analyze time 1m 17s 24ms found 1 candidates
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 54.6% more records than it helps (498/4628)
Discovery 4e71836f analyze harmful time 2s 890ms found 1 candidates
Discovery 4e71836f analyze squashes time 2s 474ms found 0 candidates
Remove neuron 868c74f9-8650-4bec-8dce-82415d782828 as no longer connected
Remove neuron 253ba214-2f48-4307-8ba1-923fd2e84a25 as no longer connected
Generation 10 score 0.824246821709704  error 0.17571623129202596 avg time 18s 929ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.824247275394302  error 0.17571577760742782 avg time 1s 224ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8242472754167839  error 0.17571577758494597 avg time 1s 93ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0172751530035384e-10 to 0.8242472755185114 adjusted 1 bias 
Generation 13 score 0.8242472755185114  error 0.17571577748321845 avg time 1s 106ms
{
  error: 0.17571577748321845,
  score: 0.8242472755185114,
  generation: 13,
  time: 223837,
  startScore: 0.8242907877100384
}
process MOTOR_VEHICLE_PARTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLE_PARTS-ACCESSORIES.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 277ms (previous experiment )
Training ae1c38c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae1c38c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae1c38c0 initialize time 147ms
Discovery ae1c38c0 processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Discovery ae1c38c0 read time 8ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4628 records
Discovery ae1c38c0 scanning time 6s 438ms
Discovery ae1c38c0 recorded time 9s 360ms
Training ab0cb568 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 94a74334 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b41a5403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8aac563e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.014490996238294e-8 to 0.9431252925274822 adjusted 951 weights, 14 biases 
Discovered beneficial synapse from input-17 to aa0582df-ccc7-41ac-92b7-149380502257 with weight 1.0000, helping 26.9% more records than it harms (1309/4628)
Discovery ae1c38c0 analyze time 39s 342ms found 1 candidates
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 26.9% more records than it helps (64/4628)
Discovery ae1c38c0 analyze harmful time 2s 410ms found 1 candidates
Discovery ae1c38c0 analyze squashes time 2s 911ms found 0 candidates
Training ac98b38b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac98b38b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.464509740729426e-8 to 0.9431253171725796 adjusted 928 weights, 13 biases 
Discovery ac98b38b initialize time 172ms
Discovery ac98b38b processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Over populated 52, expected 50.
Discovery ac98b38b read time 11ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4628 records
Discovery ac98b38b scanning time 6s 216ms
Discovery ac98b38b recorded time 9s 95ms
Training 985e402b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4d612835 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.914307394354722e-8 to 0.943125401260891 adjusted 1100 weights, 17 biases 
Training 266ad45b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a39ca490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9431270695199863  error 0.056848953481874666 avg time 11s 144ms
Training 94963d13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f50feb2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 01ac69bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010634242136875471 to 0.9431292069822922 adjusted 1160 weights, 20 biases 
Discovered beneficial synapse from input-529 to 32a7076d-5906-4f3c-ae26-53051f4a9fe9 with weight 1.0000, helping 29.4% more records than it harms (2827/4628)
Discovery ac98b38b analyze time 1m 4s 113ms found 1 candidates
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 26.9% more records than it helps (64/4628)
Discovery ac98b38b analyze harmful time 1s 426ms found 1 candidates
Discovery ac98b38b analyze squashes time 2s 689ms found 0 candidates
Training 56605a8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 56605a8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56605a8e initialize time 100ms
Discovery 56605a8e processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 5.571797128123279e-7 to 0.943129764162005 adjusted 1160 weights, 20 biases 
Over populated 52, expected 50.
Discovery 56605a8e read time 8ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4628 records
Discovery 56605a8e scanning time 5s 636ms
Discovery 56605a8e recorded time 8s 466ms
Fine tuning increased fitness by 0.0000021303315032028536 to 0.9431357600619242 adjusted 1178 weights, 20 biases 
Fine tuning increased fitness by 0.0000029730269414107724 to 0.9431387330888656 adjusted 1154 weights, 20 biases 
Generation 18 score 0.9431387330888656  error 0.05683727991299639 avg time 7s 74ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.9431458876674783  error 0.056830125334383655 avg time 767ms
Waiting for discovery to complete
Generation 20 score 0.9431488645073313  error 0.05682714849453074 avg time 767ms
Waiting for discovery to complete
Discovered beneficial synapse from input-529 to 32a7076d-5906-4f3c-ae26-53051f4a9fe9 with weight 1.0000, helping 29.4% more records than it harms (2827/4628)
Discovery 56605a8e analyze time 50s 109ms found 1 candidates
Generation 21 score 0.9431595666131201  error 0.056816446388741976 avg time 747ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 26.9% more records than it helps (64/4628)
Discovery 56605a8e analyze harmful time 1s 980ms found 1 candidates
Discovery 56605a8e analyze squashes time 2s 794ms found 0 candidates
Fine tuning increased fitness by 0.000008316941424557633 to 0.9431678835545446 adjusted 1182 weights, 19 biases 
Generation 22 score 0.9431678835545446  error 0.05680812944731737 avg time 713ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000010426766258508913 to 0.9431783103208031 adjusted 1151 weights, 19 biases 
Generation 23 score 0.9431783103208031  error 0.05679770268105893 avg time 636ms
Waiting for training/discovery clean up 1
Generation 24 score 0.9431891867930258  error 0.05678682620883621 avg time 612ms
{
  error: 0.05678682620883621,
  score: 0.9431891867930258,
  generation: 24,
  time: 225075,
  startScore: 0.9431012501115148
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
4 mutations, mutation rate 9.9%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Training c5b136ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5b136ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5b136ad initialize time 111ms
Discovery c5b136ad processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery c5b136ad read time 12ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery c5b136ad scanning time 20s 813ms
Discovery c5b136ad recorded time 23s 163ms
Training 2dadf810 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.6% more records than it harms (2981/4628)
Discovery c5b136ad analyze time 27s 460ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 54.0% more records than it helps (515/4628)
Discovery c5b136ad analyze harmful time 7s 273ms found 1 candidates
Discovery c5b136ad analyze squashes time 6s 267ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.806762039215071e+32 -> 8.631897193761253e+32
Discovery e2cff6ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2cff6ae initialize time 120ms
Discovery e2cff6ae processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Training e2fbacda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0829868163652066e-8 to 0.7807491571208484 adjusted 1 weight 
Discovery e2cff6ae read time 11ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery e2cff6ae scanning time 19s 519ms
Discovery e2cff6ae recorded time 21s 351ms
Fine tuning increased fitness by 4.041989498659859e-8 to 0.7807491975407433 adjusted 1 weight 
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.6% more records than it harms (2981/4628)
Discovery e2cff6ae analyze time 29s 981ms found 1 candidates
Training 01d25cb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 54.0% more records than it helps (515/4628)
Discovery e2cff6ae analyze harmful time 6s 546ms found 1 candidates
Discovery e2cff6ae analyze squashes time 4s 653ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.806762039215071e+32 -> 8.631897193761253e+32
Fine tuning increased fitness by 0.0000010308093766342452 to 0.7807511134550242 adjusted 230 weights, 6 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000012005546193849526 to 0.7807523140096436 adjusted 228 weights, 6 biases 
Constant neuron 8e00e05a-9f07-4891-8a5d-8462b301533b-1718 convert hidden to constant
Adjust neuron 8e00e05a-9f07-4891-8a5d-8462b301533b-1718 bias 0 to 0
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010309719833401232 to 0.780753344981627 adjusted 230 weights, 7 biases 
Generation 10 score 0.780753344981627  error 0.21920403401846772 avg time 18s 797ms
{
  error: 0.21920403401846772,
  score: 0.780753344981627,
  generation: 10,
  time: 188413,
  startScore: 0.7807491353109468
}
process HOSPITAL-MEDICAL_SERVICE_PLANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOSPITAL-MEDICAL_SERVICE_PLANS.json
8 mutations, mutation rate 5.8%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Training eb161f0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb161f0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb161f0b initialize time 145ms
Discovery eb161f0b processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery eb161f0b read time 15ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4628 records
Discovery eb161f0b scanning time 13s 583ms
Discovery eb161f0b recorded time 16s 200ms
Training eb537887 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 07e7f91f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.1% more records than it harms (2600/4628)
Discovery eb161f0b analyze time 25s 417ms found 1 candidates
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.1% more records than it helps (421/4628)
Discovery eb161f0b analyze harmful time 4s 228ms found 1 candidates
Remove neuron 5a50d737-7d38-4f35-837e-278edb6c3341 as no longer connected
Discovery eb161f0b analyze squashes time 4s 348ms found 0 candidates
Discovery dd5b488c with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd5b488c initialize time 97ms
Discovery dd5b488c processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery dd5b488c read time 10ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4628 records
Discovery dd5b488c scanning time 11s 294ms
Discovery dd5b488c recorded time 13s 712ms
Training 5033596a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.449410307914235e-8 to 0.9116434133300637 adjusted 4 weights, 1 bias 
Training 2c08090a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.2% more records than it harms (2602/4628)
Discovery dd5b488c analyze time 24s 373ms found 1 candidates
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.2% more records than it helps (419/4628)
Discovery dd5b488c analyze harmful time 3s 719ms found 1 candidates
Discovery dd5b488c analyze squashes time 4s 441ms found 0 candidates
Fine tuning increased fitness by 3.0250544069687635e-8 to 0.9116434840707136 adjusted 3 weights, 1 bias 
Discovery 320663c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 320663c8 initialize time 135ms
Discovery 320663c8 processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery 320663c8 read time 10ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4628 records
Discovery 320663c8 scanning time 10s 427ms
Discovery 320663c8 recorded time 13s 337ms
Training 8adf2169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.904724260068605e-8 to 0.9116435331179562 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 6.957758458270291e-8 to 0.9116436026955408 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.2% more records than it harms (2602/4628)
Discovery 320663c8 analyze time 22s 894ms found 1 candidates
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.2% more records than it helps (419/4628)
Discovery 320663c8 analyze harmful time 4s 863ms found 1 candidates
Fine tuning increased fitness by 7.547334313073861e-8 to 0.9116436781688839 adjusted 3 weights, 1 bias 
Discovery 320663c8 analyze squashes time 4s 920ms found 0 candidates
Remove neuron 8c272ed5-44fb-4520-8872-59adb5386d5d-254 as no longer connected
Generation 10 score 0.9116436781688839  error 0.08831645183260162 avg time 17s 292ms
Fine tuning increased fitness by 1.2074548250140538e-7 to 0.9116437989143664 adjusted 3 weights, 1 bias 
Generation 11 score 0.9116437989143664  error 0.08831633108711906 avg time 951ms
Waiting for additional generation
Generation 12 score 0.9116444687513829  error 0.08831566125010257 avg time 1s 62ms
{
  error: 0.08831566125010257,
  score: 0.9116444687513829,
  generation: 12,
  time: 193438,
  startScore: 0.9116049929486072
}
process SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC.json
5 mutations, mutation rate 6.7%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 76853bdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76853bdf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76853bdf initialize time 129ms
Discovery 76853bdf processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery 76853bdf read time 13ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4628 records
Discovery 76853bdf scanning time 9s 89ms
Discovery 76853bdf recorded time 11s 428ms
Training 5a230f5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c20ed674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007258159084910787 to 0.868274594080714 adjusted 1312 weights, 32 biases 
Discovered beneficial synapse from input-41 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 73.3% more records than it harms (3940/4628)
Discovery 76853bdf analyze time 44s 376ms found 1 candidates
Discovered harmful synapse from input-35 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 73.3% more records than it helps (547/4628)
Discovery 76853bdf analyze harmful time 3s 227ms found 1 candidates
Discovery 76853bdf analyze squashes time 3s 304ms found 0 candidates
Training c5e2c26f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5e2c26f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5e2c26f initialize time 139ms
Discovery c5e2c26f processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Fine tuning increased fitness by 0.000022676737526095003 to 0.86829727081824 adjusted 1312 weights, 32 biases 
Over populated 53, expected 50.
Discovery c5e2c26f read time 17ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4628 records
Discovery c5e2c26f scanning time 9s 300ms
Discovery c5e2c26f recorded time 11s 822ms
Training 0b5482f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005618424559761248 to 0.8683534550638377 adjusted 1312 weights, 32 biases 
Over populated 52, expected 50.
Training 30f0fdb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003070036069008353 to 0.8683841554245277 adjusted 1312 weights, 32 biases 
Discovered beneficial synapse from input-41 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight -1.0000, helping 73.8% more records than it harms (3953/4628)
Discovery c5e2c26f analyze time 40s 827ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-35 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 73.8% more records than it helps (536/4628)
Discovery c5e2c26f analyze harmful time 2s 208ms found 1 candidates
