================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  22:15:04 up 6 days,  7:22,  1 user,  load average: 0.77, 2.41, 3.09
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1538837 1538836 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1538839 1538837 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1538856 1538839 /bin/bash worker/node.sh
nigel    1538865 1538856 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 22:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7fef4c5..1ff8f4c  main       -> origin/main
HEAD is now at 1ff8f4c GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
AGRICULTURAL_SERVICES , score: 0.7640872408509374
compactUnused hidden neuron 15a5e7e7 has no outward connections
Fine tuning increased fitness by 2.2442175029446787e-7 to 0.8618379183384551 adjusted 118 weights, 5 biases 
Fine tuning increased fitness by 2.819313401625223e-7 to 0.8618386863859288 adjusted 118 weights, 6 biases 
Generation 10 score 0.8618386863859288  error 0.1381182726148436 avg time 19s 451ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1607 to c864d0f3-89f3-4f0c-9ae5-6c791f649a9b with weight -1.0000, helping 29.7% more records than it harms (2600/4623)
Discovery cad77262 analyze time 58s 133ms found 1 candidates
Fine tuning increased fitness by 4.30163621056856e-7 to 0.8618391165495498 adjusted 118 weights, 6 biases 
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 41.2% more records than it helps (774/4623)
Discovery cad77262 analyze harmful time 6s found 1 candidates
Generation 11 score 0.8618391165495498  error 0.1381178424512225 avg time 1s 745ms
Waiting for discovery to complete
Discovery cad77262 analyze squashes time 4s 74ms found 2 candidates, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> ReLU improved: 37.5% error: 4.7921315554738124e+26 -> 2.996697522997114e+26,c864d0f3-89f3-4f0c-9ae5-6c791f649a9b SELU -> COMPLEMENT improved: 89.3% error: 3.589947519690399e+25 -> 3.843335902395663e+24
Over populated 53, expected 50.
Generation 12 score 0.8618399932071383  error 0.138116965793634 avg time 1s 404ms
Waiting for training/discovery clean up 2
Generation 13 score 0.86184185752002  error 0.13811510148075237 avg time 1s 454ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8618450208119911  error 0.13811193818878123 avg time 1s 318ms
{
  error: 0.13811193818878123,
  score: 0.8618450208119911,
  generation: 14,
  time: 254062,
  startScore: 0.8618293106094169
}
process PULP_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PULP_MILLS.json
9 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training fdf28b1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdf28b1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdf28b1e initialize time 112ms
Discovery fdf28b1e processing .trainData-industry_88/PULP_MILLS/data.bin
Remove neuron b4b0feac-480c-426b-9247-a0a7d313a87c as no longer connected
Discovery fdf28b1e read time 12ms for .trainData-industry_88/PULP_MILLS/data.bin with 4623 records
Discovery fdf28b1e scanning time 26s 593ms
Discovery fdf28b1e recorded time 29s 421ms
Training ac3bc48a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004409122713633362 to 0.8698050862482635 adjusted 203 weights, 8 biases 
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 44.2% more records than it harms (3333/4623)
Discovery fdf28b1e analyze time 42s 335ms found 1 candidates
Remove neuron 6dedc510-dae2-4c2a-a09f-f365b551e217 as no longer connected
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.9% more records than it helps (1318/4623)
Discovery fdf28b1e analyze harmful time 11s 686ms found 1 candidates
Training 7bc2c861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdf28b1e analyze squashes time 11s 597ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2549187265032266e+28 -> 5.548464860273149e+22
Fine tuning increased fitness by 0.000006535366005477883 to 0.869824334628373 adjusted 203 weights, 8 biases 
Over populated 52, expected 50.
Discovery aa82f0a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa82f0a6 initialize time 142ms
Discovery aa82f0a6 processing .trainData-industry_88/PULP_MILLS/data.bin
Over populated 53, expected 50.
Training 589e5717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006111132773267691 to 0.8698371691598179 adjusted 203 weights, 8 biases 
Discovery aa82f0a6 read time 12ms for .trainData-industry_88/PULP_MILLS/data.bin with 4623 records
Discovery aa82f0a6 scanning time 27s 113ms
Discovery aa82f0a6 recorded time 29s 556ms
Constant neuron 657370a3-dd9c-4828-b58d-f5e1f239bf33 convert hidden to constant
Adjust neuron 657370a3-dd9c-4828-b58d-f5e1f239bf33 bias 0.09686468958930991 to 0.09686468958930991
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009700433554860055 to 0.8698468695933728 adjusted 203 weights, 8 biases 
Generation 9 score 0.8698468695933728  error 0.13011442040669743 avg time 18s 305ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 44.5% more records than it harms (3339/4623)
Discovery aa82f0a6 analyze time 42s 877ms found 1 candidates
Fine tuning increased fitness by 0.000012108320400550099 to 0.8698589779137733 adjusted 203 weights, 8 biases 
Over populated 52, expected 50.
Generation 10 score 0.8698589779137733  error 0.13010231208629686 avg time 1s 698ms
Waiting for discovery to complete
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 43.4% more records than it helps (1308/4623)
Discovery aa82f0a6 analyze harmful time 9s 43ms found 1 candidates
Fine tuning increased fitness by 0.00001748608578810984 to 0.8698764639995614 adjusted 203 weights, 8 biases 
Discovery aa82f0a6 analyze squashes time 9s 882ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2549215445639636e+28 -> 5.5433900464817025e+22
Generation 11 score 0.8698764639995614  error 0.1300848260005088 avg time 1s 752ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002598270357911936 to 0.8699024467031405 adjusted 203 weights, 8 biases 
Over populated 53, expected 50.
Generation 12 score 0.8699024467031405  error 0.13005884329692957 avg time 1s 400ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000040649327759378906 to 0.8699430960308999 adjusted 203 weights, 8 biases 
Generation 13 score 0.8699430960308999  error 0.13001819396917025 avg time 1s 449ms
Waiting for training/discovery clean up 1
Remove neuron 57a9ceee-42c5-4c13-860b-353f35a6a235 as no longer connected
Generation 14 score 0.8699900814926783  error 0.1299712085073918 avg time 1s 403ms
{
  error: 0.1299712085073918,
  score: 0.8699900814926783,
  generation: 14,
  time: 260388,
  startScore: 0.8697518136243041
}
process MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS.json
9 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training 49ce02a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49ce02a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49ce02a2 initialize time 166ms
Discovery 49ce02a2 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Discovery 49ce02a2 read time 16ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4623 records
Discovery 49ce02a2 scanning time 9s 366ms
Discovery 49ce02a2 recorded time 11s 664ms
Training e3438f0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 86b7d3d1-ee42-4af1-aa6e-69743e43767b as no longer connected
Over populated 52, expected 50.
Training 5f5b10f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a89a8958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 45 of 52
DeDuplication of 1 creatures to 51 in 58ms (previous experiment )
Training 2f962099 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.264454777779818e-7 to 0.8017083940975893 adjusted 156 weights, 7 biases 
Discovered beneficial synapse from 170a0783-6549-41bc-a591-2ad0e90a61f9 to output-0 with weight 1.0000, helping 34.3% more records than it harms (3104/4623)
Discovery 49ce02a2 analyze time 1m 930ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-618 to d369c5e8-6921-4818-80c0-9b45085d2068, harming 15.1% more records than it helps (540/4623)
Discovery 49ce02a2 analyze harmful time 2s 928ms found 1 candidates
Discovery 49ce02a2 analyze squashes time 3s 818ms found 0 candidates
Training 042453d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 042453d1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016654645452751637 to 0.8017100595621346 adjusted 156 weights, 7 biases 
Discovery 042453d1 initialize time 142ms
Discovery 042453d1 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 042453d1 read time 11ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4623 records
Discovery 042453d1 scanning time 7s 431ms
Discovery 042453d1 recorded time 10s 63ms
Training dab72d55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018892957428517931 to 0.8017119488578774 adjusted 156 weights, 7 biases 
Over populated 52, expected 50.
Training 7bc5f762 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000245020382605432 to 0.8017143990617035 adjusted 156 weights, 7 biases 
Over populated 52, expected 50.
Training 5806b7c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012615132817250796 to 0.8017156605749852 adjusted 156 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 170a0783-6549-41bc-a591-2ad0e90a61f9 to output-0 with weight 1.0000, helping 34.3% more records than it harms (3103/4623)
Discovery 042453d1 analyze time 57s 884ms found 1 candidates
Discovery 042453d1 analyze harmful time 2s 390ms found 0 candidates
Discovery 042453d1 analyze squashes time 1s 712ms found 0 candidates
Generation 10 score 0.8017157187052328  error 0.19825061129561644 avg time 16s 740ms
Fine tuning increased fitness by 6.134872132523839e-8 to 0.8017157800539542 adjusted 145 weights, 5 biases 
Fine tuning increased fitness by 7.817488378858428e-8 to 0.801715858228838 adjusted 145 weights, 5 biases 
Generation 12 score 0.801715858228838  error 0.1982504717720113 avg time 2s 68ms
{
  error: 0.1982504717720113,
  score: 0.801715858228838,
  generation: 12,
  time: 188312,
  startScore: 0.8004275178702412
}
process RETAIL-DEPARTMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DEPARTMENT_STORES.json
3 mutations, mutation rate 6.9%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 659aefa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 659aefa2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 659aefa2 initialize time 133ms
Discovery 659aefa2 processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Discovery 659aefa2 read time 13ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4623 records
Discovery 659aefa2 scanning time 10s 60ms
Discovery 659aefa2 recorded time 12s 327ms
Training 3fed8cb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae013cac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 62b0c1dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 39.9% more records than it harms (3233/4623)
Discovery 659aefa2 analyze time 49s 665ms found 1 candidates
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.6% more records than it helps (1278/4623)
Discovery 659aefa2 analyze harmful time 7s 802ms found 1 candidates
Discovery 659aefa2 analyze squashes time 4s 253ms found 2 candidates, Summary: output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.859506041592606e+24 -> 717256070.1966,25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SQRT improved: 100.0% error: 1.8752330847923041e+25 -> 3202962364.3677
Training 34377bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34377bea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34377bea initialize time 143ms
Discovery 34377bea processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Discovery 34377bea read time 10ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4623 records
Discovery 34377bea scanning time 8s 431ms
Discovery 34377bea recorded time 11s 39ms
Training cf85952f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6075274051073905e-8 to 0.8562731008752954 adjusted 1 weight 
Training f37c79ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.644423110659716e-8 to 0.8562731873195265 adjusted 1 weight 
Fine tuning increased fitness by 1.5118056428953253e-7 to 0.8562733385000908 adjusted 1 weight 
Training 7856f355 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.076555655789903e-7 to 0.8562736461556564 adjusted 1 weight 
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 39.9% more records than it harms (3234/4623)
Discovery 34377bea analyze time 44s 792ms found 1 candidates
Discovered harmful synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to output-0, harming 18.0% more records than it helps (1896/4623)
Discovery 34377bea analyze harmful time 5s 885ms found 1 candidates
Discovery 34377bea analyze squashes time 4s 165ms found 2 candidates, Summary: output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.859506041592606e+24 -> 717256072.3329,25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SQRT improved: 100.0% error: 1.8752330847923041e+25 -> 3202962353.3495
Fine tuning increased fitness by 4.865032684486792e-7 to 0.8562741326589248 adjusted 1 weight 
Generation 10 score 0.8562741326589248  error 0.14369319334275943 avg time 15s 494ms
Fine tuning increased fitness by 0.0000015915767040963757 to 0.8562757242356289 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016377188668537102 to 0.8562773619544958 adjusted 1 weight 
Fine tuning increased fitness by 4.5525947700575387e-7 to 0.8562778172139728 adjusted 1 weight 
Generation 14 score 0.8562778172139728  error 0.1436895087877115 avg time 2s 696ms
{
  error: 0.1436895087877115,
  score: 0.8562778172139728,
  generation: 14,
  time: 182231,
  startScore: 0.8562729176901144
}
process HAZARDOUS_WASTE_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HAZARDOUS_WASTE_MANAGEMENT.json
5 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 509b7779 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 509b7779 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 509b7779 initialize time 152ms
Discovery 509b7779 processing .trainData-industry_88/HAZARDOUS_WASTE_MANAGEMENT/data.bin
Discovery 509b7779 read time 14ms for .trainData-industry_88/HAZARDOUS_WASTE_MANAGEMENT/data.bin with 4623 records
Discovery 509b7779 scanning time 30s 330ms
Discovery 509b7779 recorded time 32s 419ms
Training d130de87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003134128259585367 to 0.8622168757528533 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from input-1028 to c1462f71-f38c-4095-aa48-8a8b3d19bab0 with weight -1.0000, helping 15.6% more records than it harms (2076/4623)
Discovery 509b7779 analyze time 30s 848ms found 1 candidates
Fine tuning increased fitness by 0.000003216790201876485 to 0.8622200925430552 adjusted 13 weights, 1 bias 
Discovered harmful synapse from input-1001 to c1462f71-f38c-4095-aa48-8a8b3d19bab0, harming 40.5% more records than it helps (780/4623)
Discovery 509b7779 analyze harmful time 9s 247ms found 1 candidates
Discovery 509b7779 analyze squashes time 6s 915ms found 0 candidates
Training 4df85b5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4df85b5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4df85b5f initialize time 137ms
Discovery 4df85b5f processing .trainData-industry_88/HAZARDOUS_WASTE_MANAGEMENT/data.bin
Discovery 4df85b5f read time 14ms for .trainData-industry_88/HAZARDOUS_WASTE_MANAGEMENT/data.bin with 4623 records
Discovery 4df85b5f scanning time 30s 638ms
Discovery 4df85b5f recorded time 33s 356ms
Discovered beneficial synapse from input-1028 to c1462f71-f38c-4095-aa48-8a8b3d19bab0 with weight -1.0000, helping 15.6% more records than it harms (2077/4623)
Discovery 4df85b5f analyze time 26s 873ms found 1 candidates
Discovered harmful synapse from input-1159 to 803d0452-978f-42d6-8e4f-cb27d776af0a, harming 41.6% more records than it helps (1270/4623)
Discovery 4df85b5f analyze harmful time 9s 184ms found 1 candidates
Compacting increased fitness by 7.646271948935635e-8 to 0.862221521617516 neurons: 123 was: 124 synapses: 2843 was: 2848
Discovery 4df85b5f analyze squashes time 6s 673ms found 0 candidates
Generation 10 score 0.8622216649322783  error 0.13773759806780997 avg time 18s 757ms
Waiting for additional generation
Fine tuning increased fitness by 7.016770555701157e-7 to 0.8622223666093338 adjusted 15 weights 
Generation 11 score 0.8622223666093338  error 0.13773689639075443 avg time 1s 158ms
{
  error: 0.13773689639075443,
  score: 0.8622223666093338,
  generation: 11,
  time: 199381,
  startScore: 0.8622117337321429
}
process NATURAL_GAS_DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_DISTRIBUTION.json
4 mutations, mutation rate 5.2%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Training 5ea17d32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ea17d32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ea17d32 initialize time 138ms
Discovery 5ea17d32 processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Discovery 5ea17d32 read time 9ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4623 records
Discovery 5ea17d32 scanning time 7s 462ms
Discovery 5ea17d32 recorded time 9s 992ms
Training dd978370 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003899080437852476 to 0.9289378357153197 adjusted 6 weights 
Training b9fdbf76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006639940130170885 to 0.9289444756554499 adjusted 6 weights 
Training 5873aa87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003907993307850077 to 0.9289483836487578 adjusted 6 weights 
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 57.6% more records than it harms (2874/4623)
Discovery 5ea17d32 analyze time 41s 363ms found 1 candidates
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 57.6% more records than it helps (213/4623)
Discovery 5ea17d32 analyze harmful time 3s 262ms found 1 candidates
Discovery 5ea17d32 analyze squashes time 2s 952ms found 2 candidates, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.3% error: 4.388754561196481e+28 -> 1.8720982197028715e+28,afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 18.3% error: 4.172446477120332e+27 -> 3.4096709179035025e+27
Training f70518fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0884f27a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0884f27a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0884f27a initialize time 107ms
Discovery 0884f27a processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Discovery 0884f27a read time 11ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4623 records
Discovery 0884f27a scanning time 6s 577ms
Discovery 0884f27a recorded time 9s 410ms
Training c9026c92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016980189267989942 to 0.9289512251464808 adjusted 6 weights 
Training 9f1230c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d13b96ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 57.6% more records than it harms (2874/4623)
Discovery 0884f27a analyze time 40s 926ms found 1 candidates
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 57.6% more records than it helps (213/4623)
Discovery 0884f27a analyze harmful time 2s 882ms found 1 candidates
Discovery 0884f27a analyze squashes time 3s 170ms found 2 candidates, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.3% error: 4.388754561196481e+28 -> 1.8720982197028715e+28,afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 18.3% error: 4.172446477120332e+27 -> 3.4096709179035025e+27
Fine tuning increased fitness by 0.0000016406335470176003 to 0.9289545311063349 adjusted 1 weight 
Generation 10 score 0.9289545311063349  error 0.07101455489504774 avg time 15s 468ms
Fine tuning increased fitness by 0.0000011673001524270532 to 0.9289556984064873 adjusted 1 weight 
Fine tuning increased fitness by 0.000011515717490695465 to 0.928967214123978 adjusted 1 weight 
Fine tuning increased fitness by 0.000016101398468304495 to 0.9289833155224463 adjusted 1 weight 
Generation 13 score 0.9289833155224463  error 0.07098577047893626 avg time 3s 62ms
{
  error: 0.07098577047893626,
  score: 0.9289833155224463,
  generation: 13,
  time: 185708,
  startScore: 0.9289339366348819
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training a1d58d78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1d58d78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1d58d78 initialize time 154ms
Discovery a1d58d78 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery a1d58d78 read time 12ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4623 records
Discovery a1d58d78 scanning time 9s 291ms
Discovery a1d58d78 recorded time 11s 656ms
Training 351e044e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 22.9% more records than it harms (2796/4623)
Discovery a1d58d78 analyze time 26s 272ms found 1 candidates
Discovered harmful synapse from input-94 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.6% more records than it helps (1537/4623)
Discovery a1d58d78 analyze harmful time 5s 209ms found 1 candidates
Training e3d7f9be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1d58d78 analyze squashes time 3s 154ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 73.3% error: 1.8163892527281503e+27 -> 4.845647572131659e+26
Training b7b507ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7b507ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7b507ba initialize time 118ms
Discovery b7b507ba processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Training 351e044e increased fitness by 8.0812451175305e-9 to 0.9181439503668515
Discovery b7b507ba read time 9ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4623 records
