================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:15:04 up 56 days,  6:03,  1 user,  load average: 0.11, 1.87, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3856788 3856787 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3856790 3856788 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3856807 3856790 /bin/bash worker/node.sh
nigel    3856816 3856807 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 27 Jul 2025 17:15:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143690755407216
PETROLEUM_REFINING , score: 0.9042084410081063
Skipping (good score) PETROLEUM_REFINING , score: 0.904
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175549545237942
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8449116680483915
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
ELECTRIC_SERVICES , score: 0.9500680869077007
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805270180746997
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8635622029445379
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054265818239792
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
TOBACCO_PRODUCTS , score: 0.9493121428340154
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
TRANSPORTATION_SERVICES , score: 0.9215653216547087
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8740507168726684
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
CIGARETTES , score: 0.8281978613131221
Skipping (good score) CIGARETTES , score: 0.828
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517371236673566
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9095087232097766
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8305359003489653
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687798004187935
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
ELECTRONIC_COMPONENTS_NEC , score: 0.8922777225582571
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9499250338062121
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
RETAIL-GROCERY_STORES , score: 0.8909711093304604
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
PRINTED_CIRCUIT_BOARDS , score: 0.8801669938876904
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8797028550907973
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
OIL_ROYALTY_TRADERS , score: 0.8642921312878843
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.864
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661590229310133
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230197588101848
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
WATER_TRANSPORTATION , score: 0.9361046589083397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8701994488680186
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
process PLASTICS_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_PRODUCTS_NEC.json
9 mutations, mutation rate 49.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Training 11c721ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11c721ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11c721ec initialize time 149ms
Discovery 11c721ec processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Discovery 11c721ec read time 9ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4608 records
Discovery 11c721ec scanning time 6s 305ms
Discovery 11c721ec recorded time 8s 361ms
Training 7c248ddc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Remove neuron 9cdcd15f-f3ff-4c55-81ed-5020aba56424 as no longer connected
Training ed41b348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.7% more records than it harms (2549/4608)
Discovery 11c721ec analyze time 23s 256ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.4% more records than it helps (1141/4608)
Discovery 11c721ec analyze harmful time 1s 863ms found 1 candidates
Discovery 11c721ec analyze squashes time 2s 919ms found 0 candidates
Training bb3fa315 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d3bfb11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e267be60-a5fb-4131-9c0f-a418bb500cf1 as no longer connected
Training 72d3e5bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7ecbfb90-25fa-496d-a144-aa9b6066551c as no longer connected
Remove neuron 638c508f-7924-490d-bf46-f7f063b4005e as no longer connected
Training a4770449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4770449 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4770449 initialize time 115ms
Discovery a4770449 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Retrying increased fitness by 4.0385139676857307e-10 to 0.914369075944573 adjusted 1 weight
Discovery a4770449 read time 12ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4608 records
Discovery a4770449 scanning time 6s 541ms
Discovery a4770449 recorded time 9s 254ms
Training f855a9e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8731225015500286e-8 to 0.914369094675798 adjusted 1 weight Restored: 1
Training e6c20e3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.361520650724259e-8 to 0.9143691282910045 adjusted 1 weight Restored: 1
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-685 as no longer connected
Generation 10 score 0.9143691282910045  error 0.08560183770986196 avg time 12s 408ms
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.7% more records than it harms (2549/4608)
Discovery a4770449 analyze time 24s 280ms found 1 candidates
Training d43716d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.133845875666566e-8 to 0.9143691896294632 adjusted 1 weight Restored: 1
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.4% more records than it helps (1141/4608)
Discovery a4770449 analyze harmful time 2s 537ms found 1 candidates
Discovery a4770449 analyze squashes time 2s 94ms found 0 candidates
Training 95a80cde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95a80cde with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.858376165932214e-8 to 0.9143692782132249 adjusted 1 weight Restored: 1
Discovery 95a80cde initialize time 137ms
Discovery 95a80cde processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Remove neuron e8d418d7-9345-434c-87b5-67a4dffcfe90 as no longer connected
Discovery 95a80cde read time 8ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4608 records
Discovery 95a80cde scanning time 7s 365ms
Discovery 95a80cde recorded time 10s 210ms
Fine tuning increased fitness by 7.83083631272774e-8 to 0.914369356521588 adjusted 1 weight Restored: 1
Remove neuron 169fbf8c-6bc0-4dfa-8cc0-5c0edbfa7f54 as no longer connected
Fine tuning increased fitness by 3.8957884762602646e-7 to 0.9143697461004356 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.7% more records than it harms (2549/4608)
Discovery 95a80cde analyze time 18s 637ms found 1 candidates
Fine tuning increased fitness by 0.0000028870645580880705 to 0.9143726331649937 adjusted 1 weight Restored: 1
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.4% more records than it helps (1141/4608)
Discovery 95a80cde analyze harmful time 3s 53ms found 1 candidates
Discovery 95a80cde analyze squashes time 1s 764ms found 0 candidates
Fine tuning increased fitness by 0.000007167060197321717 to 0.914379800225191 adjusted 1 weight Restored: 1
Generation 16 score 0.914379800225191  error 0.08559116577567538 avg time 5s 741ms
Waiting for additional generation
Fine tuning increased fitness by 0.000006411838628594957 to 0.9143862120638196 adjusted 1 weight Restored: 1
Generation 17 score 0.9143862120638196  error 0.08558475393704677 avg time 739ms
{
  error: 0.08558475393704677,
  score: 0.9143862120638196,
  generation: 17,
  time: 189228,
  startScore: 0.9143690755407216
}
process GOLD_AND_SILVER_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GOLD_AND_SILVER_ORES.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Training d4fea2e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4fea2e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4fea2e5 initialize time 136ms
Discovery d4fea2e5 processing .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin
Discovery d4fea2e5 read time 11ms for .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin with 4608 records
Discovery d4fea2e5 scanning time 5s 782ms
compactUnused hidden neuron 6aef3267 has no outward connections
Discovery d4fea2e5 recorded time 8s 822ms
Training 0f5d50d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e8f658e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025942946082491147 to 0.8642687518514964 adjusted 167 weights, 4 biases 
Training d460775e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.878007649621878e-7 to 0.8642697396522614 adjusted 167 weights, 4 biases 
Discovered beneficial synapse from input-569 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 13.2% more records than it harms (2325/4608)
Discovery d4fea2e5 analyze time 40s 335ms found 1 candidates
Training b99c3911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 11.4% more records than it helps (1759/4608)
Discovery d4fea2e5 analyze harmful time 3s 221ms found 1 candidates
Discovery d4fea2e5 analyze squashes time 3s 574ms found 0 candidates
Training dbeeabb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6aef3267 has no outward connections
Training 1aeb37ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1aeb37ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1aeb37ad initialize time 130ms
Discovery 1aeb37ad processing .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin
Discovery 1aeb37ad read time 10ms for .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin with 4608 records
Discovery 1aeb37ad scanning time 5s 615ms
Discovery 1aeb37ad recorded time 8s 445ms
Training f2101127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1033561064799358e-8 to 0.8642698742780731 adjusted 103 weights, 1 bias 
Training d4f86845 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1195559590504445e-8 to 0.8642698854736327 adjusted 103 weights, 1 bias 
Training 8f92990f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4228350497802467e-8 to 0.8642698997019832 adjusted 103 weights, 1 bias 
Generation 10 score 0.8642698997019832  error 0.13570240029926975 avg time 11s 610ms
compactUnused hidden neuron 6aef3267 has no outward connections
Training cc89736a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-569 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 12.9% more records than it harms (2319/4608)
Discovery 1aeb37ad analyze time 41s 213ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 11.0% more records than it helps (1769/4608)
Discovery 1aeb37ad analyze harmful time 3s 238ms found 1 candidates
Training 1fbb7ee2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1aeb37ad analyze squashes time 3s 696ms found 0 candidates
Training 5a675c28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.233370278130863e-7 to 0.864270128411761 adjusted 118 weights, 2 biases 
Discovery 5a675c28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a675c28 initialize time 153ms
Discovery 5a675c28 processing .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin
Over populated 52, expected 50.
Discovery 5a675c28 read time 13ms for .trainData-industry_87/GOLD_AND_SILVER_ORES/data.bin with 4608 records
Discovery 5a675c28 scanning time 7s 181ms
Discovery 5a675c28 recorded time 9s 949ms
Fine tuning increased fitness by 0.000004309409115887952 to 0.8642802740794759 adjusted 143 weights, 4 biases 
Fine tuning increased fitness by 0.0000022489595197239254 to 0.8642833186165327 adjusted 185 weights, 4 biases 
Generation 17 score 0.8642833186165327  error 0.1356889813847202 avg time 6s 791ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-569 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 12.9% more records than it harms (2319/4608)
Discovery 5a675c28 analyze time 36s 817ms found 1 candidates
Fine tuning increased fitness by 0.0000018822587666278423 to 0.8642852008752994 adjusted 185 weights, 3 biases 
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 11.0% more records than it helps (1769/4608)
Discovery 5a675c28 analyze harmful time 1s 859ms found 1 candidates
Generation 18 score 0.8642852008752994  error 0.13568709912595361 avg time 890ms
Waiting for discovery to complete
Discovery 5a675c28 analyze squashes time 2s 815ms found 0 candidates
Fine tuning increased fitness by 0.000005751440139589725 to 0.864290952315439 adjusted 185 weights, 3 biases 
Generation 19 score 0.864290952315439  error 0.135681347685814 avg time 770ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006620590285999484 to 0.864297572905725 adjusted 185 weights, 3 biases 
Generation 20 score 0.864297572905725  error 0.13567472709552794 avg time 718ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000012007985502160423 to 0.8643095808912271 adjusted 183 weights, 3 biases 
Generation 21 score 0.8643095808912271  error 0.13566271911002578 avg time 705ms
{
  error: 0.13566271911002578,
  score: 0.8643095808912271,
  generation: 21,
  time: 215188,
  startScore: 0.8642641138428564
}
process BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BEVERAGES.json
1 mutation, mutation rate 11.4%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training e164b6ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e164b6ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery e164b6ed initialize time 137ms
Discovery e164b6ed processing .trainData-industry_87/BEVERAGES/data.bin
Discovery e164b6ed read time 11ms for .trainData-industry_87/BEVERAGES/data.bin with 4608 records
Discovery e164b6ed scanning time 7s 329ms
Discovery e164b6ed recorded time 10s 154ms
Training a1fbfe0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 20.7% more records than it harms (2724/4608)
Discovery e164b6ed analyze time 23s 278ms found 1 candidates
Discovered harmful synapse from input-1004 to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4, harming 57.3% more records than it helps (492/4608)
Discovery e164b6ed analyze harmful time 3s 865ms found 1 candidates
Training e8c96166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e164b6ed analyze squashes time 2s 650ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3030496423337115e+28 -> 4.520064307429782e+22
Over populated 52, expected 50.
Training f07071d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f07071d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f07071d0 initialize time 161ms
Discovery f07071d0 processing .trainData-industry_87/BEVERAGES/data.bin
Fine tuning increased fitness by 2.059723114289369e-8 to 0.9222057477880333 adjusted 1 weight 
Discovery f07071d0 read time 10ms for .trainData-industry_87/BEVERAGES/data.bin with 4608 records
Discovery f07071d0 scanning time 7s 98ms
Discovery f07071d0 recorded time 9s 851ms
Training 45f43211 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3115359111011173e-8 to 0.9222058009033924 adjusted 1 weight 
Training c02b6acc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2273161142939415e-7 to 0.9222059236350039 adjusted 1 weight 
Training ff914949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3986661001895726e-7 to 0.9222061635016139 adjusted 1 weight 
Discovered beneficial synapse from input-1672 to ccc7df5b-cf1b-4292-8787-11663a7cb7b1 with weight -1.0000, helping 73.0% more records than it harms (3660/4608)
Discovery f07071d0 analyze time 1m 1s 238ms found 1 candidates
Training 0c9726e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1004 to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4, harming 57.3% more records than it helps (492/4608)
Discovery f07071d0 analyze harmful time 3s 508ms found 1 candidates
Discovery f07071d0 analyze squashes time 1s 932ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3030496423337115e+28 -> 4.520064307429782e+22
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000011131522947849248 to 0.9222109529190023 adjusted 310 weights, 6 biases 
Generation 10 score 0.9222109529190023  error 0.07775358308224498 avg time 17s 25ms
Generation 11 score 0.9222129848926249  error 0.07775155110862246 avg time 1s 229ms
{
  error: 0.07775155110862246,
  score: 0.9222129848926249,
  generation: 11,
  time: 182880,
  startScore: 0.9222060701935589
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 791a8874 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 791a8874 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 791a8874 initialize time 140ms
Discovery 791a8874 processing .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery 791a8874 read time 10ms for .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4608 records
Discovery 791a8874 scanning time 22s 324ms
Discovery 791a8874 recorded time 24s 405ms
Training 3784b7cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7293fb16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e2e2ff4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1599 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight -1.0000, helping 18.0% more records than it harms (2544/4608)
Discovery 791a8874 analyze time 51s 134ms found 1 candidates
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.3% more records than it helps (1821/4608)
Discovery 791a8874 analyze harmful time 5s 287ms found 1 candidates
Over populated 52, expected 50.
Discovery 791a8874 analyze squashes time 7s 405ms found 0 candidates
Training 0d0b7153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d0b7153 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d0b7153 initialize time 161ms
Discovery 0d0b7153 processing .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 0.000011775580761597126 to 0.8469160654356565 adjusted 375 weights, 12 biases 
Over populated 54, expected 50.
Discovery 0d0b7153 read time 11ms for .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4608 records
Discovery 0d0b7153 scanning time 21s 540ms
Discovery 0d0b7153 recorded time 24s 42ms
Training 9f5da79d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000012037014747279251 to 0.8469389702097123 adjusted 563 weights, 16 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005184381085432399 to 0.8469441545907977 adjusted 563 weights, 16 biases 
Generation 8 score 0.8469441545907977  error 0.15301897140992235 avg time 18s 343ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1596 to c514f66a-71aa-4be8-8afb-4100018c7524 with weight -1.0000, helping 18.0% more records than it harms (2544/4608)
Discovery 0d0b7153 analyze time 57s 756ms found 1 candidates
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.3% more records than it helps (1821/4608)
Discovery 0d0b7153 analyze harmful time 6s 555ms found 1 candidates
Discovery 0d0b7153 analyze squashes time 4s 88ms found 0 candidates
Generation 9 score 0.8469497234827954  error 0.15301341251792455 avg time 1s 752ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002538849008026922 to 0.8469522623318034 adjusted 359 weights, 10 biases 
Generation 10 score 0.8469522623318034  error 0.15301086366891672 avg time 1s 388ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8469524456273962  error 0.15301068037332385 avg time 1s 402ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.569791588528773e-8 to 0.8469525113253121 adjusted 312 weights, 8 biases 
Generation 12 score 0.8469525113253121  error 0.153010614675408 avg time 1s 337ms
{
  error: 0.153010614675408,
  score: 0.8469525113253121,
  generation: 12,
  time: 242484,
  startScore: 0.8468898971456449
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
7 mutations, mutation rate 50.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training a43c211b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a43c211b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a43c211b initialize time 155ms
Discovery a43c211b processing .trainData-industry_87/FLAT_GLASS/data.bin
Discovery a43c211b read time 15ms for .trainData-industry_87/FLAT_GLASS/data.bin with 4608 records
Discovery a43c211b scanning time 5s 920ms
Discovery a43c211b recorded time 7s 255ms
Training 486b5654 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron fae29cf3 has no outward connections
Training 6fe62b32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
