================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  02:52:36 up 15 days, 11:59,  1 user,  load average: 2.12, 3.24, 3.47
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3110708 3110707 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3110710 3110708 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3121702 3110710 /bin/bash worker/node.sh
nigel    3121711 3121702 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 26 Aug 2025 02:52:36 AEST
Already up to date.
HEAD is now at 2ed232fe Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/265d4648a8473e8a74d839d604152bbe0925a7deb92dae036e9b043ca701fd22.tgz...
Cleaning up old training data versions...
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   49fd8a3..ae861d3  main       -> origin/main
HEAD is now at ae861d3 LEARNT 40.61% -> 40.63% Delta 2.722e-02 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8358285574146215
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9370218722441238
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
BALL-ROLLER_BEARINGS , score: 0.8010373831275361
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801372217526112
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431012501115148
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
CHEMICALS-ALLIED_PRODUCTS , score: 0.8832424592755936
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7985500465100381
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9121532188475969
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993920151772884
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8402048849766925
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.840
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
LABORATORY_APPARATUS-FURNITURE , score: 0.9502321459040967
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7908198394437775
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8480165784408441
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8075882894815344
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620325388448696
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
BEVERAGES , score: 0.9233531163015574
Skipping (good score) BEVERAGES , score: 0.923
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8757599784366163
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8468291764219815
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035042339577035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7350707196335738
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763492840808402
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
RETAIL-FAMILY_CLOTHING_STORES , score: 0.928278061260251
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360451367696174
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862153270654548
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9344642356351373
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8513331669686048
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9201978343776054
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
AGRICULTURAL_CHEMICALS , score: 0.9194561579181846
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8624967243372539
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8515924743842127
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457107746033432
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8704526903037131
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926879806331716
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
process GOLD_AND_SILVER_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GOLD_AND_SILVER_ORES.json
3 mutations, mutation rate 6.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 276ms (previous experiment )
Training 1c18d68f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c18d68f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c18d68f initialize time 138ms
Discovery 1c18d68f processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 1c18d68f read time 11ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4628 records
Discovery 1c18d68f scanning time 6s 635ms
Discovery 1c18d68f recorded time 9s 808ms
Training 0c7b6a29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.029525634916212e-7 to 0.8658379738656128 adjusted 1 weight 
Training 8218731a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a1ddc51a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ca9ce8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7434153676276765e-8 to 0.8658379912997665 adjusted 1 weight 
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.9% more records than it harms (2376/4628)
Discovery 1c18d68f analyze time 37s 245ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.5% more records than it helps (1743/4628)
Discovery 1c18d68f analyze harmful time 1s 967ms found 1 candidates
Discovery 1c18d68f analyze squashes time 2s 672ms found 0 candidates
Training 7cef2e9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cef2e9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cef2e9a initialize time 126ms
Discovery 7cef2e9a processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Fine tuning increased fitness by 2.7017721393463034e-11 to 0.8658379913267842 adjusted 1 weight 
Discovery 7cef2e9a read time 17ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4628 records
Discovery 7cef2e9a scanning time 6s 552ms
Discovery 7cef2e9a recorded time 9s 170ms
Training 467480e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2e7427c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1868617200150311e-11 to 0.8658379913386528 adjusted 1 weight 
Training 7de1766a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1170508962266013e-11 to 0.8658379913498233 adjusted 1 weight 
Generation 10 score 0.8658379913498233  error 0.13413414865144374 avg time 9s 413ms
Training 4bcdc269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 15.0% more records than it harms (2379/4628)
Discovery 7cef2e9a analyze time 36s 284ms found 1 candidates
Training 2d24258f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.6% more records than it helps (1740/4628)
Discovery 7cef2e9a analyze harmful time 3s 684ms found 1 candidates
Discovery 7cef2e9a analyze squashes time 2s 704ms found 0 candidates
Training 3f048477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009984077155689164 to 0.8658683770625937 adjusted 11 weights, 1 bias 
Discovery 3f048477 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f048477 initialize time 129ms
Discovery 3f048477 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 3f048477 read time 16ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4628 records
Discovery 3f048477 scanning time 6s 497ms
Discovery 3f048477 recorded time 9s 605ms
Training 600e6e13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022525904572745503 to 0.865870629653051 adjusted 11 weights, 1 bias 
Training 4b63beb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-569 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.3% more records than it harms (2360/4628)
Discovery 3f048477 analyze time 37s 290ms found 1 candidates
Fine tuning increased fitness by 0.000002009243796452509 to 0.8658791472137756 adjusted 11 weights 
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 11.8% more records than it helps (1756/4628)
Discovery 3f048477 analyze harmful time 1s 755ms found 1 candidates
Discovery 3f048477 analyze squashes time 2s 233ms found 0 candidates
Generation 19 score 0.8658793776248517  error 0.13409263237641797 avg time 8s 624ms
Waiting for additional generation
Generation 20 score 0.8658793776248517  error 0.13409263237641797 avg time 835ms
{
  error: 0.13409263237641797,
  score: 0.8658793776248517,
  generation: 20,
  time: 189180,
  startScore: 0.8658372709130493
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
7 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training b813b70a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b813b70a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b813b70a initialize time 134ms
Discovery b813b70a processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Remove neuron 8fa57595-b6cc-4e41-a711-fae4baede017 as no longer connected
Discovery b813b70a read time 15ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4628 records
Discovery b813b70a scanning time 16s 187ms
Discovery b813b70a recorded time 18s 406ms
Training 8f138f53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8739a1a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8073391527144727  error 0.1926199362856125 avg time 15s 945ms
Discovered beneficial synapse from input-1524 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight 1.0000, helping 45.0% more records than it harms (3355/4628)
Discovery b813b70a analyze time 2m 13s 370ms found 1 candidates
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 42.2% more records than it helps (1338/4628)
Discovery b813b70a analyze harmful time 7s 290ms found 1 candidates
Discovery b813b70a analyze squashes time 4s 390ms found 0 candidates
Generation 12 score 0.8073391527144727  error 0.1926199362856125 avg time 2s 203ms
Waiting for additional generation
Fine tuning increased fitness by 4.377453954873545e-11 to 0.8073391527582472 adjusted 1 weight 
Generation 13 score 0.8073391527582472  error 0.19261993624183787 avg time 1s 63ms
{
  error: 0.19261993624183787,
  score: 0.8073391527582472,
  generation: 13,
  time: 192435,
  startScore: 0.8078821665810929
}
process RETAIL-AUTO-HOME_SUPPLY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO-HOME_SUPPLY_STORES.json
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 213ms (previous experiment )
Training 462bbb34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 462bbb34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 462bbb34 initialize time 141ms
Discovery 462bbb34 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Discovery 462bbb34 read time 13ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4628 records
Discovery 462bbb34 scanning time 10s 782ms
Discovery 462bbb34 recorded time 13s 425ms
Training d2879fc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.9% more records than it harms (2546/4628)
Discovery 462bbb34 analyze time 25s 948ms found 1 candidates
Training 9f38f794 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.2% more records than it helps (678/4628)
Discovery 462bbb34 analyze harmful time 2s 998ms found 1 candidates
Discovery 462bbb34 analyze squashes time 3s 531ms found 0 candidates
Training 5e554282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d82c34b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d82c34b2 initialize time 96ms
Discovery d82c34b2 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Discovery d82c34b2 read time 8ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4628 records
Discovery d82c34b2 scanning time 5s 789ms
Discovery d82c34b2 recorded time 8s 5ms
Training 484e30fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6601003339242766e-8 to 0.8560829167384961 adjusted 1 weight 
Fine tuning increased fitness by 6.43695554636281e-8 to 0.8560829811080516 adjusted 1 weight 
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.9% more records than it harms (2546/4628)
Discovery d82c34b2 analyze time 26s 812ms found 1 candidates
Training 04e5f45e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4600444664392143e-7 to 0.8560831271124982 adjusted 1 weight 
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.2% more records than it helps (678/4628)
Discovery d82c34b2 analyze harmful time 4s 621ms found 1 candidates
Discovery d82c34b2 analyze squashes time 4s 55ms found 0 candidates
Discovery 8e09f073 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e09f073 initialize time 131ms
Discovery 8e09f073 processing .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin
Fine tuning increased fitness by 2.96485195616647e-7 to 0.8560834235976938 adjusted 1 weight 
Generation 10 score 0.8560834235976938  error 0.1438757064036509 avg time 14s 473ms
Discovery 8e09f073 read time 8ms for .trainData-industry_88/RETAIL-AUTO-HOME_SUPPLY_STORES/data.bin with 4628 records
Discovery 8e09f073 scanning time 9s 587ms
Discovery 8e09f073 recorded time 11s 967ms
Fine tuning increased fitness by 3.3820225764369383e-7 to 0.8560837617999515 adjusted 1 weight 
Fine tuning increased fitness by 4.18215865161109e-7 to 0.8560841800158167 adjusted 1 weight 
Fine tuning increased fitness by 4.750109086071319e-7 to 0.8560846550267253 adjusted 1 weight 
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.9% more records than it harms (2546/4628)
Discovery 8e09f073 analyze time 21s 787ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.2% more records than it helps (678/4628)
Discovery 8e09f073 analyze harmful time 2s 869ms found 1 candidates
Discovery 8e09f073 analyze squashes time 4s 117ms found 0 candidates
Fine tuning increased fitness by 6.152858600394495e-8 to 0.8560847165553113 adjusted 1 weight 
Generation 14 score 0.8560847165553113  error 0.14387441344603344 avg time 4s 14ms
Waiting for additional generation
Fine tuning increased fitness by 4.8460400137173565e-9 to 0.8560847214013513 adjusted 1 weight 
Generation 15 score 0.8560847214013513  error 0.14387440859999348 avg time 903ms
{
  error: 0.14387440859999348,
  score: 0.8560847214013513,
  generation: 15,
  time: 194278,
  startScore: 0.8560828991398066
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 390ms (previous experiment )
Training 0f8cc8fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f8cc8fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f8cc8fa initialize time 145ms
Discovery 0f8cc8fa processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Fine tuning increased fitness by 8.774495351415723e-7 to 0.8318414638735899 adjusted 1 weight 
Discovery 0f8cc8fa read time 12ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4628 records
Discovery 0f8cc8fa scanning time 33s 531ms
Discovery 0f8cc8fa recorded time 36s 465ms
Training df028ff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013133893800310048 to 0.83184277726297 adjusted 1 weight 
Fine tuning increased fitness by 0.0000035535794651320174 to 0.8318463308424351 adjusted 1 weight 
Training e19ba3a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038056548596898665 to 0.8318501364972948 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016718161897077977 to 0.8318518083134845 adjusted 1 weight 
Training e5c157f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1990186621346766e-9 to 0.8318518095125031 adjusted 1 weight 
Fine tuning increased fitness by 1.4079635235475507e-9 to 0.8318518109204667 adjusted 1 weight 
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 37.4% more records than it harms (3019/4628)
Discovery 0f8cc8fa analyze time 2m 13s 579ms found 1 candidates
Fine tuning increased fitness by 3.4534074599967823e-8 to 0.8318518454545413 adjusted 1 weight 
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 32.5% more records than it helps (1401/4628)
Discovery 0f8cc8fa analyze harmful time 14s 474ms found 1 candidates
Generation 9 score 0.8318518454545413  error 0.16810670154697693 avg time 19s 654ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0f8cc8fa analyze squashes time 12s 438ms found 0 candidates
Fine tuning increased fitness by 7.972638127462517e-8 to 0.8318519251809225 adjusted 1 weight 
Generation 10 score 0.8318519251809225  error 0.16810662182059566 avg time 1s 505ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.424124853073195e-7 to 0.8318521675934079 adjusted 1 weight 
Generation 11 score 0.8318521675934079  error 0.16810637940811035 avg time 1s 322ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8318541796028401  error 0.16810437739867756 avg time 1s 357ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003432723334473309 to 0.8318576123261746 adjusted 18 weights, 1 bias 
Generation 13 score 0.8318576123261746  error 0.16810093467534357 avg time 1s 365ms
{
  error: 0.16810093467534357,
  score: 0.8318576123261746,
  generation: 13,
  time: 252614,
  startScore: 0.8318405425633567
}
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
