================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:57:11 up 26 days, 11:04,  1 user,  load average: 2.51, 2.94, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     359003  359002 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     359005  359003 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     370464  359005 /bin/bash worker/node.sh
nigel     370473  370464 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 01:57:11 AEST
Already up to date.
HEAD is now at d85c5375 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REFUSE_SYSTEMS , score: 0.8570975133919235
Waiting for discovery to complete
Fine tuning increased fitness by 1.7401341678713322e-7 to 0.6988448922287867 adjusted 1 weight 
Generation 202 score 0.6988448922287867 (avg: 0.6988) error 0.30115348678402354 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001189878083396323 to 0.69884608210687 adjusted 1 weight 
Generation 203 score 0.69884608210687 (avg: 0.6988) error 0.30115228690602 avg time 69ms
Waiting for discovery to complete
Discovered harmful synapse from input-59 to output-2, harming 22.5% more records than it helps (1593/4637)
Discovery 92a291e4 analyze harmful time 1s 513ms found 1 candidates
Fine tuning increased fitness by 0.0000016273053677906546 to 0.6988477094122378 adjusted 1 weight 
Generation 204 score 0.6988477094122378 (avg: 0.6988) error 0.3011506596006521 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004516878144289471 to 0.6988522262903821 adjusted 1 weight 
Generation 205 score 0.6988522262903821 (avg: 0.6886) error 0.3011461427225077 avg time 75ms
Waiting for discovery to complete
Discovery 92a291e4 analyze squashes time 1s 540ms found 2 candidates, Summary: output-2 Softplus -> StdInverse improved: 2.3% error: 247.3171 -> 241.7059,output-1 HARD_TANH -> TANH improved: 1.2% error: 0.2713 -> 0.2680
Fine tuning increased fitness by 0.000009138620087556504 to 0.6988613649104697 adjusted 1 weight 
Generation 206 score 0.6988613649104697 (avg: 0.6989) error 0.30113700410242017 avg time 67ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00003074868640173811 to 0.6988921135968714 adjusted 1 weight 
Generation 207 score 0.6988921135968714 (avg: 0.6497) error 0.30110625541601843 avg time 68ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000034496242642068076 to 0.6989266098395135 adjusted 1 weight 
Generation 208 score 0.6989266098395135 (avg: 0.6717) error 0.3010717591733762 avg time 49ms
{
  error: 0.3010717591733762,
  score: 0.6989266098395135,
  generation: 208,
  time: 259469,
  startScore: 0.6952244782389054
}
SMALL_STATE , score: 0.9515961239285532
process (poor score) SMALL_STATE , score: 0.9515961239285532 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
1 mutation, mutation rate 20.2%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Discovery e588e892 scheduled
Training e588e892 scheduled
Training e588e892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e588e892 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e588e892 initialize time 140ms
Discovery e588e892 processing .trainData-location_88/SMALL_STATE/data.bin
Generation 1 score 0.9515961239285532 (avg: 0.6519) error 0.04836565607347425 avg time 1s 581ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e588e892 read time 17ms for .trainData-location_88/SMALL_STATE/data.bin with 4637 records
Discovery e588e892 scanning time 10s 890ms
Discovery e588e892 recorded time 13s 70ms
Training e588e892 completed after 16s 215ms
Training e588e892 compacted
Generation 2 score 0.9515964860202447 (avg: -23.6494) error 0.04836528398178337 avg time 1s 383ms
Waiting for discovery to complete
Compact e588e892 Score: 0.9515677253809365, Error: 0.04836565607347425 -> 0.04839417462108865, 👿 -0.0000285
Trained e588e892 Score: 0.9493317770179831, Error: 0.04836565607347425 -> 0.05063000298404431, 👿 -0.00226
Generation 3 score 0.9515975710343627 (avg: 0.8069) error 0.048364208967664496 avg time 1s 388ms
Waiting for discovery to complete
Generation 4 score 0.9515993935748659 (avg: 0.9503) error 0.04836237642716191 avg time 1s 482ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019601816753089807 to 0.9516013537565412 adjusted 5 weights, 1 bias 
Generation 5 score 0.9516013537565412 (avg: 0.9515) error 0.048360416245486496 avg time 1s 547ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1019 to fbeffede-6037-4bf6-8434-d7e1af088a4b with weight -1.0000, helping 14.1% more records than it harms (2605/4637)
Discovery e588e892 analyze time 58s 13ms found 1 candidates
Discovered harmful synapse from input-23 to 272f819a-42e6-4089-98d8-767b76746c27, harming 60.7% more records than it helps (91/4637)
Discovery e588e892 analyze harmful time 4s 381ms found 1 candidates
Fine tuning increased fitness by 0.000003508779605421175 to 0.9516048625361466 adjusted 5 weights, 1 bias 
Discovery e588e892 analyze squashes time 3s 291ms found 0 candidates
Generation 6 score 0.9516048625361466 (avg: 0.9515) error 0.04835690746588072 avg time 1s 565ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006790797832945117 to 0.9516116533339796 adjusted 5 weights, 1 bias 
Generation 7 score 0.9516116533339796 (avg: 0.9505) error 0.048350116668046915 avg time 1s 222ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000785453318297158 to 0.9516195078671625 adjusted 5 weights, 1 bias 
Generation 8 score 0.9516195078671625 (avg: 0.9489) error 0.048342262134862646 avg time 1s 252ms
Waiting for training/discovery clean up 1
Generation 9 score 0.951658719330937 (avg: 0.9516) error 0.048303060671086015 avg time 1s 234ms
{
  error: 0.048303060671086015,
  score: 0.951658719330937,
  generation: 9,
  time: 126874,
  startScore: 0.9515961239285532
}
GERMANY , score: 0.9085928975837417
process (poor score) GERMANY , score: 0.9085928975837417 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GERMANY.json
3 mutations, mutation rate 11.1%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Discovery 0384e99f scheduled
Training 0384e99f scheduled
Training 0384e99f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0384e99f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0384e99f initialize time 112ms
Discovery 0384e99f processing .trainData-location_88/GERMANY/data.bin
Training 423a6225 scheduled
Training 423a6225 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004935102408847314 to 0.43958441096389317 adjusted 1 weight 
Training 0384e99f completed after 607ms
Training 0384e99f compacted
Discovery 0384e99f read time 11ms for .trainData-location_88/GERMANY/data.bin with 4637 records
Discovery 0384e99f scanning time 3s 415ms
Compact 0384e99f Score: 0.46657110782605826, Error: 0.5609074682898813 -> 0.5334277512795459, 👌 0.0275
Trained 0384e99f Score: 0.43909512085531927, Error: 0.5609074682898813 -> 0.5609032481575704, 👌 0.00000422
Training ce966c15 scheduled
Training ce966c15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.026986696862165094 to 0.46657110782605826 neurons: 0 was: 1 synapses: 114 was: 153
Training 423a6225 completed after 617ms
Training 423a6225 compacted
Compact 423a6225 Score: 0.46735712436105276, Error: 0.5604139580489967 -> 0.5326417347445664, 👌 0.0278
Fine 423a6225 Score: 0.458896596848743, Error: 0.5604139580489967 -> 0.5411017721641465, 👌 0.0193, Variant: overshot
Fine 423a6225 Score: 0.43495315903534354, Error: 0.5604139580489967 -> 0.5650452099775417, 👿 -0.00463, Variant: undershot
Trained 423a6225 Score: 0.40253653572004644, Error: 0.5604139580489967 -> 0.5974618332928402, 👿 -0.0370
Training e02d03d2 scheduled
Training e02d03d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.022916686585039925 to 0.4894877944110982 adjusted 1 weight, 1 bias 
Training ce966c15 completed after 357ms
Discovery 0384e99f recorded time 6s 97ms
Trained ce966c15 Score: 0.4665748764249266, Error: 0.5334277512795459 -> 0.5334239826806771, 👌 0.00000377
Training f970e3c6 scheduled
Training f970e3c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0009507994596046898 to 0.4904385938707029 adjusted 1 weight, 1 bias 
Training e02d03d2 completed after 386ms
Trained e02d03d2 Score: 0.4896291158363499, Error: 0.5105110646943986 -> 0.5103697432691455, 👌 0.000141
Training 472fa94c scheduled
Training 472fa94c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0009628997506400117 to 0.4914014936213429 adjusted 1 weight, 1 bias 
Training f970e3c6 completed after 446ms
Trained f970e3c6 Score: 0.487964007702913, Error: 0.5095602652347668 -> 0.5120348514025417, 👿 -0.00247
Training a3583309 scheduled
Training a3583309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0015592792122730015 to 0.4929607728336159 adjusted 1 weight, 1 bias 
Training 472fa94c completed after 443ms
Trained 472fa94c Score: 0.49155060716592486, Error: 0.5085973654840613 -> 0.5084482519394777, 👌 0.000149
Training 548f5711 scheduled
Training 548f5711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a3583309 completed after 382ms
Trained a3583309 Score: 0.4729068872190069, Error: 0.5070380862717604 -> 0.5270919718863271, 👿 -0.0201
Training ac0aa24e scheduled
Training ac0aa24e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0033963136563096574 to 0.49838858077189413 adjusted 1 weight 
Training 548f5711 completed after 449ms
Fine 548f5711 Score: 0.5050197654920586, Error: 0.5050065919897145 -> 0.49497909361312314, 👌 0.0100, Variant: undershot
Fine 548f5711 Score: 0.4948842024580822, Error: 0.5050065919897145 -> 0.5051146566471842, 👿 -0.000108, Variant: overshot
Trained 548f5711 Score: 0.47566595330534117, Error: 0.5050065919897145 -> 0.5243329057999166, 👿 -0.0193
Training 523408fe scheduled
Training 523408fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.006631184720164496 to 0.5050197654920586 adjusted 114 weights, 3 biases 
Training ac0aa24e completed after 466ms
Generation 10 score 0.5050197654920586 (avg: 0.4964) error 0.49497909361312314 avg time 2s 143ms
Trained ac0aa24e Score: 0.4983896680203933, Error: 0.5016102783332553 -> 0.5016091910847559, 👌 0.00000109
Fine ac0aa24e Score: 0.498387973249097, Error: 0.5016102783332553 -> 0.5016108858560524, 👿 -6.08e-7, Variant: overshot
Fine ac0aa24e Score: 0.49838661666588024, Error: 0.5016102783332553 -> 0.5016122424392694, 👿 -0.00000196, Variant: undershot
Training 9fc90078 scheduled
Training 9fc90078 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.009968597429484527 to 0.5149883629215432 adjusted 114 weights, 3 biases 
Training 523408fe completed after 436ms
Trained 523408fe Score: 0.5040003109703004, Error: 0.49497909361312314 -> 0.49599854813489397, 👿 -0.00102
Training f84b3cc2 scheduled
Training f84b3cc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9fc90078 completed after 434ms
Trained 9fc90078 Score: 0.5149883686748952, Error: 0.4850104961835814 -> 0.4850104904302293, 👌 5.75e-9
Training a14350ea scheduled
Training a14350ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f84b3cc2 completed after 386ms
Trained f84b3cc2 Score: 0.5220311944133791, Error: 0.47796917925001836 -> 0.4779676646909317, 👌 0.00000151
Fine f84b3cc2 Score: 0.522021576335619, Error: 0.47796917925001836 -> 0.4779772827686924, 👿 -0.00000810, Variant: overshot
Fine f84b3cc2 Score: 0.522016553999662, Error: 0.47796917925001836 -> 0.4779823051046486, 👿 -0.0000131, Variant: undershot
Training 104639c1 scheduled
Training 104639c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00026434936253927344 to 0.5282122355060243 adjusted 70 weights, 2 biases 
Training a14350ea completed after 454ms
Fine a14350ea Score: 0.5279487614999705, Error: 0.47205097295998494 -> 0.4720500976035007, 👌 8.75e-7, Variant: undershot
Fine a14350ea Score: 0.5279482489761357, Error: 0.47205097295998494 -> 0.47205061012733385, 👌 3.63e-7, Variant: overshot
Trained a14350ea Score: 0.5279480987413344, Error: 0.47205097295998494 -> 0.47205076036213534, 👌 2.13e-7
Training 1f197bc7 scheduled
Training 1f197bc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0005300414537929843 to 0.5287422769598172 adjusted 70 weights, 2 biases 
Training 104639c1 completed after 461ms
Trained 104639c1 Score: 0.5282149990045163, Error: 0.47178662359711304 -> 0.47178386009862344, 👌 0.00000276
Fine 104639c1 Score: 0.5282049026273767, Error: 0.47178662359711304 -> 0.4717939564757636, 👿 -0.00000733, Variant: overshot
Fine 104639c1 Score: 0.5282010416433116, Error: 0.47178662359711304 -> 0.4717978174598263, 👿 -0.0000112, Variant: undershot
Training c150c0e2 scheduled
Training c150c0e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00031557530078440976 to 0.5290578522606016 adjusted 70 weights, 2 biases 
Training 1f197bc7 completed after 508ms
Trained 1f197bc7 Score: 0.5284194691644994, Error: 0.47125658214291305 -> 0.4715793899383151, 👿 -0.000323
Fine 1f197bc7 Score: 0.5283463121049129, Error: 0.47125658214291305 -> 0.47165254699771847, 👿 -0.000396, Variant: overshot
Fine 1f197bc7 Score: 0.527079023200013, Error: 0.47125658214291305 -> 0.4729198359027967, 👿 -0.00166, Variant: undershot
Training 4a47acd0 scheduled
Training 4a47acd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0006699535995969841 to 0.5297278058601986 adjusted 70 weights, 2 biases 
Training c150c0e2 completed after 429ms
Trained c150c0e2 Score: 0.5290664687824872, Error: 0.47094100684194035 -> 0.47093239032005807, 👌 0.00000862
Fine c150c0e2 Score: 0.529036040531884, Error: 0.47094100684194035 -> 0.47096281857065997, 👿 -0.0000218, Variant: overshot
Fine c150c0e2 Score: 0.5289936640104725, Error: 0.47094100684194035 -> 0.4710051950920674, 👿 -0.0000642, Variant: undershot
Training 24736899 scheduled
Training 24736899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0014244826337311833 to 0.5311522884939298 adjusted 114 weights, 3 biases 
Training 4a47acd0 completed after 478ms
Trained 4a47acd0 Score: 0.5307296284826359, Error: 0.47027105324255175 -> 0.4692692306201303, 👌 0.00100
Fine 4a47acd0 Score: 0.5297029567477748, Error: 0.47027105324255175 -> 0.47029590235496527, 👿 -0.0000248, Variant: overshot
Fine 4a47acd0 Score: 0.529110107857746, Error: 0.47027105324255175 -> 0.4708887512448947, 👿 -0.000618, Variant: undershot
Training 847697be scheduled
Training 847697be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0014586048588534073 to 0.5326108933527832 adjusted 114 weights, 3 biases 
Training 24736899 completed after 451ms
Trained 24736899 Score: 0.531243196875463, Error: 0.4688465706062568 -> 0.46875566222472015, 👌 0.0000909
Fine 24736899 Score: 0.531115098528708, Error: 0.4688465706062568 -> 0.46888376057147596, 👿 -0.0000372, Variant: overshot
Fine 24736899 Score: 0.5309690826294118, Error: 0.4688465706062568 -> 0.4690297764707852, 👿 -0.000183, Variant: undershot
Training 10e8afb5 scheduled
Training 10e8afb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0015415226482434763 to 0.5341524160010267 adjusted 114 weights, 3 biases 
Training 847697be completed after 430ms
Generation 20 score 0.5341524160010267 (avg: 0.5213) error 0.4658464431057244 avg time 1s 110ms
Trained 847697be Score: 0.5334193933555872, Error: 0.4673879657495363 -> 0.46657946574673376, 👌 0.000809
Fine 847697be Score: 0.5326624253225019, Error: 0.4673879657495363 -> 0.4673364337798301, 👌 0.0000515, Variant: overshot
Fine 847697be Score: 0.5322537205917972, Error: 0.4673879657495363 -> 0.46774513851040994, 👿 -0.000357, Variant: undershot
Training 876b657e scheduled
Training 876b657e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.002698782570905389 to 0.5368511985719321 adjusted 114 weights, 3 biases 
Training 10e8afb5 completed after 345ms
Trained 10e8afb5 Score: 0.5357003036508116, Error: 0.4658464431057244 -> 0.46429855545596216, 👌 0.00155
Fine 10e8afb5 Score: 0.5341480910197759, Error: 0.4658464431057244 -> 0.4658507680869793, 👿 -0.00000432, Variant: overshot
Fine 10e8afb5 Score: 0.533001661934506, Error: 0.4658464431057244 -> 0.4669971971722837, 👿 -0.00115, Variant: undershot
Training d7fd4c14 scheduled
Training d7fd4c14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002769690651123202 to 0.5371281676370444 adjusted 114 weights, 3 biases 
Training 876b657e completed after 302ms
Trained 876b657e Score: 0.5368697578545178, Error: 0.4631476605363361 -> 0.4631291012537474, 👌 0.0000186
Fine 876b657e Score: 0.5368499003272703, Error: 0.4631476605363361 -> 0.46314895878099094, 👿 -0.00000130, Variant: overshot
Fine 876b657e Score: 0.5368450676328094, Error: 0.4631476605363361 -> 0.4631537914754374, 👿 -0.00000613, Variant: undershot
Training dc4620ab scheduled
Training dc4620ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0005007347288636943 to 0.5376289023659081 adjusted 114 weights, 3 biases 
Training d7fd4c14 completed after 461ms
Fine d7fd4c14 Score: 0.5371596769462554, Error: 0.46287069147130094 -> 0.46283918216209297, 👌 0.0000315, Variant: undershot
Fine d7fd4c14 Score: 0.5371272322488561, Error: 0.46287069147130094 -> 0.46287162685949046, 👿 -9.35e-7, Variant: overshot
Trained d7fd4c14 Score: 0.5370964080776724, Error: 0.46287069147130094 -> 0.46290245103067046, 👿 -0.0000318
Training d41dbf4e scheduled
Training d41dbf4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.001388137098151998 to 0.5390170394640601 adjusted 114 weights, 3 biases 
Training dc4620ab completed after 301ms
Fine dc4620ab Score: 0.5376524234115497, Error: 0.46236995674247067 -> 0.4623464356968318, 👌 0.0000235, Variant: undershot
Trained dc4620ab Score: 0.537635950146, Error: 0.46236995674247067 -> 0.46236290896237786, 👌 0.00000705
Fine dc4620ab Score: 0.5375790450064366, Error: 0.46236995674247067 -> 0.4624198141019417, 👿 -0.0000499, Variant: overshot
Training 0fa08fd1 scheduled
Training 0fa08fd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004224534221547449 to 0.5394394928862148 adjusted 114 weights, 3 biases 
Training d41dbf4e completed after 446ms
Fine d41dbf4e Score: 0.5390176295747461, Error: 0.46098181964414786 -> 0.4609812295334751, 👌 5.90e-7, Variant: undershot
Fine d41dbf4e Score: 0.5390135507481025, Error: 0.46098181964414786 -> 0.46098530836008056, 👿 -0.00000349, Variant: overshot
Trained d41dbf4e Score: 0.5389739748730528, Error: 0.46098181964414786 -> 0.4610248842351518, 👿 -0.0000431
Training 9aa3b948 scheduled
Training 9aa3b948 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00020562244161359544 to 0.5396451153278284 adjusted 114 weights, 3 biases 
Training 0fa08fd1 completed after 290ms
Fine 0fa08fd1 Score: 0.5394394974245893, Error: 0.46055936622209676 -> 0.4605593616837242, 👌 4.54e-9, Variant: overshot
Fine 0fa08fd1 Score: 0.5394380164227062, Error: 0.46055936622209676 -> 0.460560842685604, 👿 -0.00000148, Variant: undershot
Trained 0fa08fd1 Score: 0.5394375205474363, Error: 0.46055936622209676 -> 0.46056133856087494, 👿 -0.00000197
Training 7e7100a2 scheduled
Training 7e7100a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00030577719260094227 to 0.5399508925204294 adjusted 114 weights, 3 biases 
Training 9aa3b948 completed after 289ms
Trained 9aa3b948 Score: 0.5397583820364633, Error: 0.4603537437803024 -> 0.4602404770716732, 👌 0.000113
Fine 9aa3b948 Score: 0.5397078857624642, Error: 0.4603537437803024 -> 0.4602909733456939, 👌 0.0000628, Variant: overshot
Fine 9aa3b948 Score: 0.539201584019443, Error: 0.4603537437803024 -> 0.4607972750886808, 👿 -0.000444, Variant: undershot
Training 9883aa2f scheduled
Training 9883aa2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e7100a2 completed after 281ms
Trained 7e7100a2 Score: 0.5399558788747203, Error: 0.46004796658771446 -> 0.4600429802334217, 👌 0.00000499
Fine 7e7100a2 Score: 0.5399531508424864, Error: 0.46004796658771446 -> 0.46004570826565594, 👌 0.00000226, Variant: overshot
Fine 7e7100a2 Score: 0.5399520088260414, Error: 0.46004796658771446 -> 0.4600468502821074, 👌 0.00000112, Variant: undershot
Training 35a92af6 scheduled
Training 35a92af6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9883aa2f completed after 424ms
Fine 9883aa2f Score: 0.5400483505398096, Error: 0.4599528349727362 -> 0.45995050856827374, 👌 0.00000233, Variant: overshot
Trained 9883aa2f Score: 0.5400459692438374, Error: 0.4599528349727362 -> 0.459952889864246, 👿 -5.49e-8
Fine 9883aa2f Score: 0.5400415037486139, Error: 0.4599528349727362 -> 0.45995735535947496, 👿 -0.00000452, Variant: undershot
Training 3b45174c scheduled
Training 3b45174c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35a92af6 completed after 433ms
Training 35a92af6 compacted
Generation 30 score 0.5408103774531099 (avg: 0.5365) error 0.45918836165702703 avg time 1s 200ms
Compact 35a92af6 Score: 0.5407516878642791, Error: 0.4592471812432042 -> 0.4592471812432042,  🫥
Fine 35a92af6 Score: 0.540751602349422, Error: 0.4592471812432042 -> 0.4592471467600963, 👌 3.45e-8, Variant: undershot
Trained 35a92af6 Score: 0.5407515728515059, Error: 0.4592471812432042 -> 0.4592471762580117, 👌 4.99e-9
Fine 35a92af6 Score: 0.5407515288723597, Error: 0.4592471812432042 -> 0.45924722023715825, 👿 -3.90e-8, Variant: overshot
Training 4450e4e9 scheduled
Training 4450e4e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b45174c completed after 407ms
Training 3b45174c compacted
Fine 3b45174c Score: 0.5404138736626476, Error: 0.45918836165702703 -> 0.4595848654473026, 👿 -0.000397, Variant: undershot
Compact 3b45174c Score: 0.5397003093869912, Error: 0.45918836165702703 -> 0.46029854972115386, 👿 -0.00111
Fine 3b45174c Score: 0.5395277975716147, Error: 0.45918836165702703 -> 0.4604709415384803, 👿 -0.00128, Variant: overshot
Trained 3b45174c Score: 0.5325188251515147, Error: 0.45918836165702703 -> 0.46747991395864563, 👿 -0.00829
Training e7b6e114 scheduled
Training e7b6e114 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4450e4e9 completed after 431ms
Training 4450e4e9 compacted
Fine 4450e4e9 Score: 0.5409068667369065, Error: 0.45909200274033934 -> 0.4590918723731437, 👌 1.30e-7, Variant: overshot
Compact 4450e4e9 Score: 0.540906856367686, Error: 0.45909200274033934 -> 0.45909200274033934,  🫥
Trained 4450e4e9 Score: 0.540906709042835, Error: 0.45909200274033934 -> 0.4590920300672152, 👿 -2.73e-8
Fine 4450e4e9 Score: 0.5409065372692207, Error: 0.45909200274033934 -> 0.45909220184082894, 👿 -1.99e-7, Variant: undershot
Training 30cf75ac scheduled
Training 30cf75ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e7b6e114 completed after 459ms
Training e7b6e114 compacted
Fine e7b6e114 Score: 0.5410335127563302, Error: 0.45905495724301865 -> 0.45896522635357084, 👌 0.0000897, Variant: overshot
Compact e7b6e114 Score: 0.5394740576996849, Error: 0.45905495724301865 -> 0.46052480140833263, 👿 -0.00147
Trained e7b6e114 Score: 0.5353627986093618, Error: 0.45905495724301865 -> 0.46463594050067303, 👿 -0.00558
Fine e7b6e114 Score: 0.5280314120895728, Error: 0.45905495724301865 -> 0.4719673270204339, 👿 -0.0129, Variant: undershot
Training 128137a8 scheduled
Training 128137a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013417803899873348 to 0.5411703889867868 adjusted 41 weights, 1 bias 
Training 30cf75ac completed after 457ms
Training 30cf75ac compacted
Compact 30cf75ac Score: 0.5410363309457635, Error: 0.4589625281622451 -> 0.4589625281622451,  🫥
Fine 30cf75ac Score: 0.5409916482981354, Error: 0.4589625281622451 -> 0.45900709081185, 👿 -0.0000446, Variant: overshot
Fine 30cf75ac Score: 0.5406847940118112, Error: 0.4589625281622451 -> 0.45931394509822926, 👿 -0.000351, Variant: undershot
Trained 30cf75ac Score: 0.5404754348946245, Error: 0.4589625281622451 -> 0.45952330421541593, 👿 -0.000561
Training 503bd885 scheduled
Training 503bd885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006504849643540478 to 0.5412354374832222 adjusted 41 weights, 1 bias 
Training 128137a8 completed after 478ms
Training 128137a8 compacted
Fine 128137a8 Score: 0.5411747816131363, Error: 0.4588283501232595 -> 0.4588239574969077, 👌 0.00000439, Variant: undershot
