================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:20:04 up 5 days, 16:27,  1 user,  load average: 0.29, 2.13, 2.93
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1395048 1395047 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1395050 1395048 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1395066 1395050 /bin/bash worker/node.sh
nigel    1395075 1395066 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 07:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   69f9b42..0e465eb  main       -> origin/main
HEAD is now at 0e465eb GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Discovery 8914ee1a analyze harmful time 4s 566ms found 1 candidates
Training fcce47fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8914ee1a analyze squashes time 2s 849ms found 0 candidates
Training 2a09d081 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a09d081 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a09d081 initialize time 128ms
Discovery 2a09d081 processing .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin
Discovery 2a09d081 read time 9ms for .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4623 records
Discovery 2a09d081 scanning time 9s 437ms
Discovery 2a09d081 recorded time 11s 984ms
Training 356eb0f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 30ca5648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1e0d7ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.758800730199965e-8 to 0.8742591470720796 adjusted 728 weights, 16 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1407 to 4b20d295-5fa3-4496-b899-f499094a5ade with weight -1.0000, helping 35.8% more records than it harms (2800/4623)
Discovery 2a09d081 analyze time 1m 2s 192ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 25.1% more records than it helps (1406/4623)
Discovery 2a09d081 analyze harmful time 3s 961ms found 1 candidates
Discovery 2a09d081 analyze squashes time 3s 556ms found 0 candidates
Over populated 54, expected 50.
Fine tuning increased fitness by 2.268737574473434e-7 to 0.8742595304651274 adjusted 737 weights, 18 biases 
Generation 10 score 0.8742595304651274  error 0.12570802853496857 avg time 18s 338ms
{
  error: 0.12570802853496857,
  score: 0.8742595304651274,
  generation: 10,
  time: 183765,
  startScore: 0.8742589199890792
}
process SERVICES-NURSING-PERSONAL_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json
3 mutations, mutation rate 7.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 780e0e03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 780e0e03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 780e0e03 initialize time 132ms
Discovery 780e0e03 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Discovery 780e0e03 read time 13ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4623 records
Discovery 780e0e03 scanning time 23s 677ms
Discovery 780e0e03 recorded time 27s 500ms
Training c3b6f02d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 63a0727b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d36c3a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6611cea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ace4df70-b218-48fb-9a92-c605453f484f to 53a1cf56-db3c-4113-bc6a-7f1e83e369d2 with weight -1.0000, helping 23.0% more records than it harms (2774/4623)
Discovery 780e0e03 analyze time 1m 47s 174ms found 1 candidates
Discovered harmful synapse from input-525 to 53a1cf56-db3c-4113-bc6a-7f1e83e369d2, harming 23.3% more records than it helps (1705/4623)
Discovery 780e0e03 analyze harmful time 10s 647ms found 1 candidates
Discovery 780e0e03 analyze squashes time 11s 448ms found 1 candidate, Summary: 490b2e32-f3c3-4320-9a37-8b565786dec5 ArcTan -> Cube improved: 6.4% error: 2.9634436298515346e+22 -> 2.7743316965463788e+22
Fine tuning increased fitness by 0.00001396356881611105 to 0.8282870340075588 adjusted 3 weights, 1 bias 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000011634042371699849 to 0.8282881974117959 adjusted 3 weights, 1 bias 
Generation 7 score 0.8282881974117959  error 0.17165736558829767 avg time 19s 606ms
{
  error: 0.17165736558829767,
  score: 0.8282881974117959,
  generation: 7,
  time: 196365,
  startScore: 0.8281957864492052
}
process MOTOR_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_HOMES.json
7 mutations, mutation rate 30.5%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 5a9d91a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a9d91a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a9d91a5 initialize time 156ms
Discovery 5a9d91a5 processing .trainData-industry_88/MOTOR_HOMES/data.bin
Fine tuning increased fitness by 2.402089060993262e-7 to 0.842260848160236 adjusted 2 weights 
Training 03ec38f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a9d91a5 read time 13ms for .trainData-industry_88/MOTOR_HOMES/data.bin with 4623 records
Discovery 5a9d91a5 scanning time 52s 702ms
Discovery 5a9d91a5 recorded time 55s 87ms
Remove neuron 3f14a547-7aa0-4147-8189-47a413d92498-123 as no longer connected
Training 3b3c6d8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1347587314247676e-9 to 0.8422608664913831 adjusted 1 weight 
Discovered beneficial synapse from 9665154b-3fd3-42e3-8161-c745ce487703 to d5525035-66ef-463f-a95a-4c434822f5d1 with weight 1.0000, helping 33.7% more records than it harms (1741/4623)
Discovery 5a9d91a5 analyze time 47s 146ms found 1 candidates
Training 6a31b251 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.493844705359521e-8 to 0.8422609514298302 adjusted 1 weight 
Discovered harmful synapse from input-35 to d5525035-66ef-463f-a95a-4c434822f5d1, harming 26.0% more records than it helps (361/4623)
Discovery 5a9d91a5 analyze harmful time 23s 919ms found 1 candidates
Fine tuning increased fitness by 1.661713278089394e-7 to 0.842261117601158 adjusted 1 weight 
Fine tuning increased fitness by 4.879677120150916e-7 to 0.84226160556887 adjusted 1 weight 
Discovery 5a9d91a5 analyze squashes time 18s 997ms found 0 candidates
Fine tuning increased fitness by 7.693633704564107e-7 to 0.8422623749322404 adjusted 1 weight 
Generation 10 score 0.8422623749322404  error 0.15769171806897475 avg time 16s 553ms
Fine tuning increased fitness by 0.0000015167988527409193 to 0.8422638917310932 adjusted 1 weight 
Fine tuning increased fitness by 0.0000022278387382668186 to 0.8422661195698314 adjusted 1 weight 
Generation 12 score 0.8422661195698314  error 0.15768797343138374 avg time 1s 418ms
{
  error: 0.15768797343138374,
  score: 0.8422661195698314,
  generation: 12,
  time: 180024,
  startScore: 0.84226060795133
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING-COURIER_SERVICES_NO_AIR.json
6 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training 897096b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 897096b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 897096b0 initialize time 114ms
Discovery 897096b0 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 897096b0 read time 8ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4623 records
Discovery 897096b0 scanning time 10s 810ms
Discovery 897096b0 recorded time 13s 112ms
Training 2bc53061 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b39003c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019243464195461968 to 0.8688052314914845 adjusted 57 weights, 1 bias 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.6% more records than it harms (2973/4623)
Discovery 897096b0 analyze time 50s 197ms found 1 candidates
Fine tuning increased fitness by 0.000003372001968204863 to 0.8688086034934527 adjusted 57 weights, 1 bias 
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.7% more records than it helps (1625/4623)
Discovery 897096b0 analyze harmful time 2s 506ms found 1 candidates
Discovery 897096b0 analyze squashes time 2s 39ms found 0 candidates
Training ccd32ab5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ccd32ab5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ccd32ab5 initialize time 179ms
Discovery ccd32ab5 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Fine tuning increased fitness by 0.0000032697059311193044 to 0.8688118731993838 adjusted 57 weights, 1 bias 
Discovery ccd32ab5 read time 14ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4623 records
Discovery ccd32ab5 scanning time 9s 350ms
Discovery ccd32ab5 recorded time 11s 563ms
Training 57b8aa64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020346673963445028 to 0.8688139078667801 adjusted 57 weights, 1 bias 
Training 682a872e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7102657806921115e-7 to 0.8688141788933582 adjusted 57 weights, 1 bias 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 28.7% more records than it harms (2975/4623)
Discovery ccd32ab5 analyze time 46s 801ms found 1 candidates
Training f490eb28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.937776376725324e-7 to 0.8688148726709959 adjusted 57 weights, 1 bias 
Discovery ccd32ab5 analyze harmful time 2s 937ms found 0 candidates
Discovery ccd32ab5 analyze squashes time 2s 609ms found 0 candidates
Fine tuning increased fitness by 8.085055300810495e-7 to 0.868815681176526 adjusted 57 weights, 1 bias 
Fine tuning increased fitness by 0.0000013646523208121764 to 0.8688170458288468 adjusted 57 weights, 1 bias 
Generation 10 score 0.8688170458288468  error 0.1311457971726241 avg time 17s 153ms
Fine tuning increased fitness by 0.0000026153290747510383 to 0.8688196611579215 adjusted 57 weights, 1 bias 
Generation 11 score 0.8688196611579215  error 0.13114318184354926 avg time 1s 179ms
{
  error: 0.13114318184354926,
  score: 0.8688196611579215,
  generation: 11,
  time: 183685,
  startScore: 0.868801253353736
}
process INVESTMENT_ADVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INVESTMENT_ADVICE.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training a6bc05c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6bc05c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6bc05c9 initialize time 132ms
Discovery a6bc05c9 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Discovery a6bc05c9 read time 10ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery a6bc05c9 scanning time 7s 490ms
Discovery a6bc05c9 recorded time 9s 438ms
Training d38cb1c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1622 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight 1.0000, helping 60.8% more records than it harms (3376/4623)
Discovery a6bc05c9 analyze time 19s 329ms found 1 candidates
Discovered harmful synapse from input-1615 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 60.8% more records than it helps (566/4623)
Discovery a6bc05c9 analyze harmful time 3s 707ms found 1 candidates
Discovery a6bc05c9 analyze squashes time 3s 131ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.4% error: 4.429742369425921e+26 -> 1.3576315196423477e+26
Training 7798085d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7798085d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7798085d initialize time 147ms
Discovery 7798085d processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Over populated 54, expected 50.
Discovery 7798085d read time 13ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery 7798085d scanning time 6s 667ms
Discovery 7798085d recorded time 9s 529ms
Training 1ecb993f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1622 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight 1.0000, helping 60.7% more records than it harms (3376/4623)
Discovery 7798085d analyze time 20s 183ms found 1 candidates
Discovered harmful synapse from input-1615 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 60.7% more records than it helps (568/4623)
Discovery 7798085d analyze harmful time 3s 665ms found 1 candidates
Discovery 7798085d analyze squashes time 2s 994ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.4% error: 4.429742369425921e+26 -> 1.3576315196423477e+26
Training fbcd64af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbcd64af with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000011281925101580548 to 0.9302256853108493 adjusted 357 weights, 10 biases 
Discovery fbcd64af initialize time 151ms
Discovery fbcd64af processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Over populated 53, expected 50.
Discovery fbcd64af read time 8ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery fbcd64af scanning time 7s 252ms
Discovery fbcd64af recorded time 9s 852ms
Training 5b85aead with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012369096642816935 to 0.9302380544074921 adjusted 357 weights, 10 biases 
Discovered beneficial synapse from input-1622 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight 1.0000, helping 60.8% more records than it harms (3374/4623)
Discovery fbcd64af analyze time 21s 469ms found 1 candidates
Discovered harmful synapse from input-1615 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 60.8% more records than it helps (565/4623)
Discovery fbcd64af analyze harmful time 3s 875ms found 1 candidates
Discovery fbcd64af analyze squashes time 3s 391ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.1% error: 4.4216931706928635e+26 -> 1.3656807183754051e+26
Training e729551e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e729551e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e729551e initialize time 95ms
Discovery e729551e processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Fine tuning increased fitness by 0.000017502105633560028 to 0.9302555565131256 adjusted 357 weights, 10 biases 
Over populated 54, expected 50.
Discovery e729551e read time 14ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery e729551e scanning time 7s 131ms
Discovery e729551e recorded time 9s 451ms
Fine tuning increased fitness by 0.000024125303595190495 to 0.9302796818167208 adjusted 357 weights, 10 biases 
Discovered beneficial synapse from input-84 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 60.8% more records than it harms (3374/4623)
Discovery e729551e analyze time 18s 315ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 60.8% more records than it helps (565/4623)
Discovery e729551e analyze harmful time 3s 825ms found 1 candidates
Discovery e729551e analyze squashes time 3s 6ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.3% error: 4.4270593031815685e+26 -> 1.3603145858867002e+26
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00003706547912740721 to 0.9303426423197885 adjusted 357 weights, 10 biases 
Generation 10 score 0.9303426423197885  error 0.06962382668175031 avg time 18s 470ms
{
  error: 0.06962382668175031,
  score: 0.9303426423197885,
  generation: 10,
  time: 184940,
  startScore: 0.9301716593666765
}
process WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json
3 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 9ea4754a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ea4754a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ea4754a initialize time 136ms
Discovery 9ea4754a processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery 9ea4754a read time 13ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4623 records
Discovery 9ea4754a scanning time 10s 148ms
Discovery 9ea4754a recorded time 12s 422ms
Training 611a0594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4047595b-7860-4d39-b49e-cb9d6dcf6728 as no longer connected
Over populated 52, expected 50.
Training 652a3700 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f0b21506 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 43 of 52
DeDuplication of 1 creatures to 51 in 153ms (previous experiment )
Discovered beneficial synapse from input-55 to 85bca5d4-68f7-4087-bdf2-5794851b9263 with weight -1.0000, helping 33.9% more records than it harms (1813/4623)
Discovery 9ea4754a analyze time 1m 2s 889ms found 1 candidates
Discovered harmful synapse from input-1146 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.5% more records than it helps (850/4623)
Discovery 9ea4754a analyze harmful time 4s 286ms found 1 candidates
Discovery 9ea4754a analyze squashes time 5s 410ms found 0 candidates
Training 0ab804cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ab804cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ab804cb initialize time 113ms
Discovery 0ab804cb processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Fine tuning increased fitness by 1.4438914630598987e-7 to 0.8161922548522161 adjusted 94 weights, 16 biases 
Discovery 0ab804cb read time 9ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4623 records
Discovery 0ab804cb scanning time 7s 34ms
Over populated 54, expected 50.
Discovery 0ab804cb recorded time 9s 509ms
compactUnused hidden neuron d8cab056 has no outward connections
Training 3beafe8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 480c64c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa with weight -1.0000, helping 54.6% more records than it harms (3371/4623)
Discovery 0ab804cb analyze time 45s 643ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1146 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.5% more records than it helps (850/4623)
Discovery 0ab804cb analyze harmful time 3s 810ms found 1 candidates
Discovery 0ab804cb analyze squashes time 4s 245ms found 0 candidates
Over populated 54, expected 50.
Generation 9 score 0.8162944873962337  error 0.18366800960385785 avg time 18s 777ms
{
  error: 0.18366800960385785,
  score: 0.8162944873962337,
  generation: 9,
  time: 188064,
  startScore: 0.8165996564618736
}
process SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION.json
9 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training c77bc52a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c77bc52a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c77bc52a initialize time 147ms
Discovery c77bc52a processing .trainData-industry_88/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Discovery c77bc52a read time 15ms for .trainData-industry_88/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4623 records
Discovery c77bc52a scanning time 8s 499ms
Discovery c77bc52a recorded time 11s 345ms
Training a0e91528 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d7fdcb69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-851 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 13.7% more records than it harms (2502/4623)
Discovery c77bc52a analyze time 50s 661ms found 1 candidates
Discovered harmful synapse from input-1006 to 08fe0430-eed7-4054-be7a-83e093c12303, harming 11.2% more records than it helps (1902/4623)
Discovery c77bc52a analyze harmful time 3s 494ms found 1 candidates
Training 239e7840 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c77bc52a analyze squashes time 2s 999ms found 0 candidates
Remove neuron d4a56ceb-d694-4f1b-969c-8c650a417b15 as no longer connected
Over populated 52, expected 50.
Training 44671bab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.130485887765545e-7 to 0.7866249727282477 adjusted 117 weights, 2 biases 
Discovery 44671bab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44671bab initialize time 139ms
Discovery 44671bab processing .trainData-industry_88/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Over populated 53, expected 50.
Discovery 44671bab read time 9ms for .trainData-industry_88/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4623 records
Discovery 44671bab scanning time 8s 52ms
Discovery 44671bab recorded time 10s 710ms
Training 057db939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from c7bf3830-dd5e-406f-b8ee-72de9fd412b0 to 08fe0430-eed7-4054-be7a-83e093c12303 with weight 1.0000, helping 11.0% more records than it harms (2506/4623)
Discovery 44671bab analyze time 26s 708ms found 1 candidates
Discovered harmful synapse from input-1006 to 08fe0430-eed7-4054-be7a-83e093c12303, harming 11.2% more records than it helps (1902/4623)
Discovery 44671bab analyze harmful time 3s 616ms found 1 candidates
Discovery 44671bab analyze squashes time 3s 793ms found 0 candidates
Training 72ea92f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72ea92f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72ea92f3 initialize time 108ms
Discovery 72ea92f3 processing .trainData-industry_88/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Fine tuning increased fitness by 6.089161641575913e-8 to 0.7866250740319077 adjusted 117 weights, 2 biases 
Discovery 72ea92f3 read time 10ms for .trainData-industry_88/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4623 records
Discovery 72ea92f3 scanning time 7s 787ms
Discovery 72ea92f3 recorded time 9s 282ms
Over populated 54, expected 50.
Over populated 52, expected 50.
Generation 9 score 0.7866268327271639  error 0.2133375232729127 avg time 19s 10ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-851 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 13.8% more records than it harms (2504/4623)
Discovery 72ea92f3 analyze time 44s 816ms found 1 candidates
Discovered harmful synapse from input-1006 to 08fe0430-eed7-4054-be7a-83e093c12303, harming 11.2% more records than it helps (1902/4623)
Discovery 72ea92f3 analyze harmful time 3s 500ms found 1 candidates
Discovery 72ea92f3 analyze squashes time 3s 225ms found 0 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1098 as no longer connected
