================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  16:10:04 up 53 days,  4:58,  1 user,  load average: 1.07, 2.42, 3.09
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3677857 3677856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3677859 3677857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3677876 3677859 /bin/bash worker/node.sh
nigel    3677885 3677876 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 16:10:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858597315307954
Waiting for discovery to complete
Memory usage (Discovery in progress): 321MB used, 387MB total
Generation 27 score 0.985858740608809  error 0.014135138393259741 avg time 123ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 305MB used, 405MB total
Generation 28 score 0.985858740608809  error 0.014135138393259741 avg time 142ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 133MB used, 308MB total
Fine tuning increased fitness by 3.129297232451478e-8 to 0.9858587719017813 adjusted 1 weight 
Generation 29 score 0.9858587719017813  error 0.014135097100291143 avg time 123ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 165MB used, 308MB total
Fine tuning increased fitness by 8.069090151607838e-8 to 0.9858588525926828 adjusted 1 weight 
Generation 30 score 0.9858588525926828  error 0.01413501640938965 avg time 156ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 308MB total
Fine tuning increased fitness by 2.1549026929523762e-7 to 0.9858590680829521 adjusted 1 weight 
Generation 31 score 0.9858590680829521  error 0.014134800919120387 avg time 127ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 144MB used, 308MB total
Fine tuning increased fitness by 4.1521713944892014e-7 to 0.9858594833000915 adjusted 1 weight 
Generation 32 score 0.9858594833000915  error 0.014134385701980924 avg time 132ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 308MB total
Fine tuning increased fitness by 0.0000013005766426044119 to 0.9858607838767341 adjusted 1 weight 
Generation 33 score 0.9858607838767341  error 0.01413308512533828 avg time 120ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 184MB used, 308MB total
Fine tuning increased fitness by 0.000002343260282366977 to 0.9858631271370165 adjusted 1 weight 
Generation 34 score 0.9858631271370165  error 0.01413074186505588 avg time 147ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 327MB total
Fine tuning increased fitness by 0.000005973590507468707 to 0.985869100727524 adjusted 1 weight 
Discovery 18482210 analyze time 1m 1s 33ms found 0 candidates
Generation 35 score 0.985869100727524  error 0.014124768274548477 avg time 139ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 346MB total
Fine tuning increased fitness by 0.000004267128996593428 to 0.9858733678565206 adjusted 1 weight 
Discovery 18482210 analyze harmful time 1s 169ms found 0 candidates
Generation 36 score 0.9858733678565206  error 0.014120501145551839 avg time 128ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 270MB used, 363MB total
Discovery 18482210 analyze squashes time 1s found 0 candidates
Generation 37 score 0.9858733678565206  error 0.014120501145551839 avg time 125ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 380MB total
Generation 38 score 0.9858733678565206  error 0.014120501145551839 avg time 101ms
Waiting for training/discovery clean up 2
Generation 39 score 0.9858733678565206  error 0.014120501145551839 avg time 102ms
Waiting for training/discovery clean up 1
Generation 40 score 0.9858733678565206  error 0.014120501145551839 avg time 112ms
{
  error: 0.014120501145551839,
  score: 0.9858733678565206,
  generation: 40,
  time: 80403,
  startScore: 0.9858597315307954
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
2 mutations, mutation rate 7.5%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training c253e025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c253e025 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c253e025 initialize time 112ms
Discovery c253e025 processing .trainData-industry_87/ELECTRIC_HOUSEWARES-FANS/data.bin
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery c253e025 read time 12ms for .trainData-industry_87/ELECTRIC_HOUSEWARES-FANS/data.bin with 4606 records
Discovery c253e025 scanning time 34s 735ms
Discovery c253e025 recorded time 37s 759ms
Training e78d7f80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.952362408992215e-7 to 0.8274233105385546 adjusted 178 weights, 4 biases 
Training 2a9eb851 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.775838203796567e-7 to 0.8274237881223749 adjusted 178 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 32.5% more records than it harms (2903/4606)
Discovery c253e025 analyze time 1m 21s 21ms found 1 candidates
Fine tuning increased fitness by 7.021462997691685e-7 to 0.8274244902686747 adjusted 178 weights, 4 biases 
Discovered harmful synapse from 46c50528-5f49-48c6-a3ef-b64ba27a4db5 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 31.7% more records than it helps (1425/4606)
Discovery c253e025 analyze harmful time 11s 230ms found 1 candidates
Discovery c253e025 analyze squashes time 12s 351ms found 0 candidates
Fine tuning increased fitness by 0.0000011528766947765945 to 0.8274256431453695 adjusted 178 weights, 4 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000031686625179272454 to 0.8274288118078874 adjusted 1858 weights, 54 biases 
Generation 9 score 0.8274328870915821  error 0.17252607290990898 avg time 18s 688ms
{
  error: 0.17252607290990898,
  score: 0.8274328870915821,
  generation: 9,
  time: 187199,
  startScore: 0.8274228229812601
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 2453f8a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2453f8a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2453f8a1 initialize time 152ms
Discovery 2453f8a1 processing .trainData-industry_87/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 2453f8a1 read time 17ms for .trainData-industry_87/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4606 records
Discovery 2453f8a1 scanning time 14s 413ms
Discovery 2453f8a1 recorded time 16s 774ms
Training ad23a566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 47.5% more records than it harms (3064/4606)
Discovery 2453f8a1 analyze time 28s 611ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 48.8% more records than it helps (847/4606)
Discovery 2453f8a1 analyze harmful time 7s 17ms found 1 candidates
Discovery 2453f8a1 analyze squashes time 6s 487ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 25.4% error: 4.790251077908845e+27 -> 3.572567362359713e+27
Training 358f16a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 358f16a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 358f16a1 initialize time 136ms
Discovery 358f16a1 processing .trainData-industry_87/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery 358f16a1 read time 13ms for .trainData-industry_87/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4606 records
Discovery 358f16a1 scanning time 13s 906ms
Discovery 358f16a1 recorded time 15s 990ms
Fine tuning increased fitness by 6.829054710610905e-8 to 0.8964409511925266 adjusted 1 weight 
Training 4ac32cbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8559290926312144e-7 to 0.8964411367854359 adjusted 1 weight 
Discovered beneficial synapse from 8416296c-e098-4622-8899-aa4f3ce94ff5 to 6c37c020-c37d-4bf5-9c7f-a36949138a09 with weight -1.0000, helping 59.1% more records than it harms (3553/4606)
Discovery 358f16a1 analyze time 47s 516ms found 1 candidates
Fine tuning increased fitness by 4.718531508851598e-7 to 0.8964416086385868 adjusted 1 weight 
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 48.8% more records than it helps (847/4606)
Discovery 358f16a1 analyze harmful time 5s 50ms found 1 candidates
Discovery 358f16a1 analyze squashes time 6s 953ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 25.4% error: 4.790251077908845e+27 -> 3.572567362359713e+27
Fine tuning increased fitness by 7.176380035778251e-7 to 0.8964423262765904 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015277864869878144 to 0.8964438540630774 adjusted 1 weight 
Generation 10 score 0.8964438540630774  error 0.10350999893803235 avg time 18s 779ms
{
  error: 0.10350999893803235,
  score: 0.8964438540630774,
  generation: 10,
  time: 188012,
  startScore: 0.8964408580975052
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training c509974a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c509974a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c509974a initialize time 119ms
Discovery c509974a processing .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery c509974a read time 13ms for .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin with 4606 records
Discovery c509974a scanning time 13s 881ms
Discovery c509974a recorded time 16s 196ms
Fine tuning increased fitness by 2.4307472146212206e-8 to 0.8588942190835045 adjusted 1 weight 
compactUnused hidden neuron 32435b0c has no outward connections
Training 9206f93b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 32435b0c has no outward connections
Training c2de0bb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8274226776249236e-7 to 0.8588944018257723 adjusted 2044 weights, 58 biases 
compactUnused hidden neuron 32435b0c has no outward connections
Training 1bcda7ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 32435b0c has no outward connections
Discovered beneficial synapse from 3c87eac4-5be4-40fe-a3a6-c20df4033c42 to b868dc25-7cac-430a-a320-899cee779e60 with weight -1.0000, helping 29.3% more records than it harms (2978/4606)
Discovery c509974a analyze time 1m 42s 774ms found 1 candidates
Training a28f8885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c83178a4-c16f-404f-a043-44f108a5da82 to b868dc25-7cac-430a-a320-899cee779e60, harming 29.9% more records than it helps (1615/4606)
Discovery c509974a analyze harmful time 5s 428ms found 1 candidates
Discovery c509974a analyze squashes time 4s 336ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron 32435b0c has no outward connections
Fine tuning increased fitness by 4.1836409880868786e-7 to 0.8588951055100672 adjusted 1865 weights, 53 biases 
Fine tuning increased fitness by 4.0328065742389896e-7 to 0.8588955087907246 adjusted 1864 weights, 53 biases 
Over populated 52, expected 50.
Generation 10 score 0.8588955087907246  error 0.1410699742103111 avg time 17s 270ms
Fine tuning increased fitness by 6.000782681869765e-8 to 0.8588955687985514 adjusted 1864 weights, 53 biases 
Generation 11 score 0.8588955687985514  error 0.14106991420248433 avg time 1s 460ms
{
  error: 0.14106991420248433,
  score: 0.8588955687985514,
  generation: 11,
  time: 187572,
  startScore: 0.8594162103731909
}
process GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL.json
6 mutations, mutation rate 44.7%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 59fc4a85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59fc4a85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59fc4a85 initialize time 116ms
Discovery 59fc4a85 processing .trainData-industry_87/GENERAL/data.bin
Discovery 59fc4a85 read time 9ms for .trainData-industry_87/GENERAL/data.bin with 4606 records
Discovery 59fc4a85 scanning time 6s 377ms
Discovery 59fc4a85 recorded time 8s 744ms
Training 79abd2f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037320917731786807 to 0.946506871920691 adjusted 309 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.0% more records than it harms (1497/4606)
Discovery 59fc4a85 analyze time 22s 430ms found 1 candidates
Discovered harmful synapse from input-640 to e017727e-6250-4a21-8ee4-a59971c47438, harming 51.7% more records than it helps (74/4606)
Discovery 59fc4a85 analyze harmful time 4s 793ms found 1 candidates
Training 44b85f7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59fc4a85 analyze squashes time 3s 617ms found 2 candidates, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 80.3% error: 1.1447082221443749e+27 -> 2.2530176204744375e+26,e017727e-6250-4a21-8ee4-a59971c47438 HARD_TANH -> COMPLEMENT improved: 90.0% error: 2.3578420804438434e+26 -> 2.3578382817690945e+25
Remove neuron 31189ebc-5d88-408b-b447-a5d45c3a7fe3 as no longer connected
Remove neuron 79364cd8-3b23-4056-b617-dcbdfdf839fc as no longer connected
Training 17676ad9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17676ad9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17676ad9 initialize time 107ms
Discovery 17676ad9 processing .trainData-industry_87/GENERAL/data.bin
Discovery 17676ad9 read time 15ms for .trainData-industry_87/GENERAL/data.bin with 4606 records
Discovery 17676ad9 scanning time 7s 13ms
Over populated 54, expected 50.
Discovery 17676ad9 recorded time 9s 208ms
Training ba053c8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011237302913746916 to 0.9465081825527156 adjusted 300 weights, 8 biases 
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 29.0% more records than it harms (1497/4606)
Discovery 17676ad9 analyze time 23s 297ms found 1 candidates
Discovered harmful synapse from input-640 to e017727e-6250-4a21-8ee4-a59971c47438, harming 51.7% more records than it helps (74/4606)
Discovery 17676ad9 analyze harmful time 4s 682ms found 1 candidates
Discovery 17676ad9 analyze squashes time 3s 414ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 80.3% error: 1.1447082221443749e+27 -> 2.2530176204744375e+26
Training c92e1b5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c92e1b5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c92e1b5b initialize time 112ms
Discovery c92e1b5b processing .trainData-industry_87/GENERAL/data.bin
Discovery c92e1b5b read time 7ms for .trainData-industry_87/GENERAL/data.bin with 4606 records
Discovery c92e1b5b scanning time 6s 323ms
Discovery c92e1b5b recorded time 8s 218ms
Over populated 56, expected 50.
Training 9bf3b1f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 917063be-c6b0-4278-9ff3-38487a15d8d0 as no longer connected
Over populated 52, expected 50.
Training d1973c80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001805477145100376 to 0.9465600254792013 adjusted 292 weights, 7 biases 
Discovered beneficial synapse from input-1706 to e017727e-6250-4a21-8ee4-a59971c47438 with weight -1.0000, helping 51.8% more records than it harms (2457/4606)
Discovery c92e1b5b analyze time 42s 515ms found 1 candidates
Discovered harmful synapse from input-1483 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.7% more records than it helps (166/4606)
Discovery c92e1b5b analyze harmful time 3s 643ms found 1 candidates
Discovery c92e1b5b analyze squashes time 3s 253ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 80.3% error: 1.1446289105908207e+27 -> 2.253021962615741e+26
Over populated 56, expected 50.
Generation 10 score 0.9465688643681188  error 0.05339704463305201 avg time 18s 506ms
{
  error: 0.05339704463305201,
  score: 0.9465688643681188,
  generation: 10,
  time: 185378,
  startScore: 0.9465031398289179
}
process SAWMILLS-PLANTING_MILLS_GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAWMILLS-PLANTING_MILLS_GENERAL.json
6 mutations, mutation rate 9.8%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training d4c50f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4c50f79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4c50f79 initialize time 141ms
Discovery d4c50f79 processing .trainData-industry_87/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Discovery d4c50f79 read time 13ms for .trainData-industry_87/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4606 records
Discovery d4c50f79 scanning time 25s 832ms
Discovery d4c50f79 recorded time 28s 78ms
Training 2b13df5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.905593238817673e-7 to 0.7939056107688764 adjusted 35 weights, 9 biases 
Training 81d1fb07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000026827336692458736 to 0.793976697998823 adjusted 36 weights, 10 biases 
Discovered beneficial synapse from input-1673 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-831 with weight -1.0000, helping 48.8% more records than it harms (3340/4606)
Discovery d4c50f79 analyze time 1m 44s 520ms found 1 candidates
Training bf00c994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-610 to 7c17bf4e-269f-4f7c-b3f7-7b004c3b7717, harming 13.0% more records than it helps (1438/4606)
Discovery d4c50f79 analyze harmful time 7s 716ms found 1 candidates
Over populated 52, expected 50.
Discovery d4c50f79 analyze squashes time 6s 545ms found 1 candidate, Summary: 7c17bf4e-269f-4f7c-b3f7-7b004c3b7717 ReLU -> ABSOLUTE improved: 52.8% error: 5.657899291163337e+26 -> 2.671246654283139e+26
Fine tuning increased fitness by 4.359121900110452e-7 to 0.793977133911013 adjusted 28 weights, 5 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 8.625925254079903e-7 to 0.7939779965035384 adjusted 28 weights, 5 biases 
Generation 9 score 0.7939779965035384  error 0.20597790049713519 avg time 19s 139ms
Waiting for additional generation
Generation 10 score 0.7939798479165753  error 0.20597604908409822 avg time 1s 526ms
{
  error: 0.20597604908409822,
  score: 0.7939798479165753,
  generation: 10,
  time: 207026,
  startScore: 0.7940359103934859
}
process RETAIL-DEPARTMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DEPARTMENT_STORES.json
1 mutation, mutation rate 28.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Training c7f750d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c7f750d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c7f750d8 initialize time 130ms
Discovery c7f750d8 processing .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin
Discovery c7f750d8 read time 8ms for .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin with 4606 records
Discovery c7f750d8 scanning time 7s 81ms
Discovery c7f750d8 recorded time 9s 629ms
Training bc415147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 47aedb86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1683 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight 1.0000, helping 47.3% more records than it harms (3392/4606)
Discovery c7f750d8 analyze time 57s 46ms found 1 candidates
Discovered harmful synapse from input-612 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 37.1% more records than it helps (1449/4606)
Discovery c7f750d8 analyze harmful time 5s 555ms found 1 candidates
Discovery c7f750d8 analyze squashes time 2s 79ms found 1 candidate, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SINE improved: 100.0% error: 1.938210749143293e+25 -> 2317180130.6608
Training 09d8394c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09d8394c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09d8394c initialize time 140ms
Discovery 09d8394c processing .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin
Fine tuning increased fitness by 1.0362535052266253e-8 to 0.8635275054881217 adjusted 1 weight 
Discovery 09d8394c read time 10ms for .trainData-industry_87/RETAIL-DEPARTMENT_STORES/data.bin with 4606 records
Discovery 09d8394c scanning time 8s 407ms
Discovery 09d8394c recorded time 10s 927ms
Training 47419a09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.853360909187529e-8 to 0.8635275240217308 adjusted 1 weight 
Training 177086c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.884413835031353e-8 to 0.8635275628658692 adjusted 1 weight 
Generation 10 score 0.8635275628658692  error 0.1364408731357743 avg time 12s 585ms
Training cd9a46cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.587495560150813e-8 to 0.8635276287408248 adjusted 1 weight 
Discovered beneficial synapse from input-1683 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight 1.0000, helping 47.2% more records than it harms (3390/4606)
Discovery 09d8394c analyze time 39s 614ms found 1 candidates
Discovered harmful synapse from input-612 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 37.0% more records than it helps (1451/4606)
Discovery 09d8394c analyze harmful time 4s 955ms found 1 candidates
Training e23cacc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09d8394c analyze squashes time 3s 469ms found 1 candidate, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SINE improved: 100.0% error: 1.9382134291365793e+25 -> 3195219353.8095
Fine tuning increased fitness by 2.1270436401099602e-7 to 0.8635278414451888 adjusted 1 weight 
Fine tuning increased fitness by 6.351753367717095e-7 to 0.8635284766205256 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011238738770735779 to 0.8635296004944026 adjusted 1 weight 
Fine tuning increased fitness by 0.0000029618960992738863 to 0.8635325623905019 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018192407880146533 to 0.8635343816312899 adjusted 1 weight 
Generation 16 score 0.8635343816312899  error 0.13643405437035352 avg time 5s 985ms
{
  error: 0.13643405437035352,
  score: 0.8635343816312899,
  generation: 16,
  time: 185935,
  startScore: 0.8638621065418346
}
process POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json
2 mutations, mutation rate 20.6%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 244ms (previous experiment )
Training 2a89f65d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a89f65d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a89f65d initialize time 110ms
Discovery 2a89f65d processing .trainData-industry_87/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 2a89f65d read time 11ms for .trainData-industry_87/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4606 records
Discovery 2a89f65d scanning time 6s 786ms
Discovery 2a89f65d recorded time 9s 657ms
Training fec99075 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c9684f0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.66263536458689e-8 to 0.9293048231336392 adjusted 109 weights 
Discovery 2a89f65d analyze time 34s 986ms found 0 candidates
Discovered harmful synapse from input-1522 to c8cf74d0-81b3-4640-9df4-76af9f6d47ce, harming 10.1% more records than it helps (100/4606)
Discovery 2a89f65d analyze harmful time 2s 815ms found 1 candidates
Discovery 2a89f65d analyze squashes time 3s 344ms found 0 candidates
Training 47c15a32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47c15a32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47c15a32 initialize time 146ms
Discovery 47c15a32 processing .trainData-industry_87/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
