================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  09:35:04 up 58 days, 22:23,  1 user,  load average: 0.58, 2.40, 3.06
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4023207 4023206 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023209 4023207 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023226 4023209 /bin/bash worker/node.sh
nigel    4023235 4023226 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 09:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.865
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625074502924125
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9467884075742916
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607692443408755
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8495687489257429
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453524018706996
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8730483151490865
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
BALL-ROLLER_BEARINGS , score: 0.8066491492108935
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836055200694539
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7928064077293138
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9070063213736356
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8486661462021813
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7860369741859117
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8095080438904466
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
OPHTHALMIC_GOODS , score: 0.8432778520155512
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222996605078088
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9192923110758605
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8225854445063272
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
MINERAL_ROYALTY_TRADERS , score: 0.8298858851348433
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
WHOLESALE-HARDWARE , score: 0.9418459076329138
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8324464206601355
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
MISCELLANEOUS_METAL_ORES , score: 0.7865312617777183
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
WATER_SUPPLY , score: 0.908119772597498
Skipping (good score) WATER_SUPPLY , score: 0.908
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8142797794974252
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8653274535972891
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8347221931683759
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527686801322207
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
FORESTRY , score: 0.9563746086131745
Skipping (good score) FORESTRY , score: 0.956
FLAT_GLASS , score: 0.9415679865847307
Skipping (good score) FLAT_GLASS , score: 0.942
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423919282693443
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8284877443279683
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8011715846308883
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
BLANK_CHECKS , score: 0.8782819651889445
Skipping (good score) BLANK_CHECKS , score: 0.878
AIR_COURIER_SERVICES , score: 0.8193787725135554
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440112890807819
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9596072904599618
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8213191801102888
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7920658798818362
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
OFFICE_FURNITURE_NO_WOOD , score: 0.8135174582804471
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.814
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8292607877975947
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
OFFICE_FURNITURE , score: 0.8623165611921333
Skipping (good score) OFFICE_FURNITURE , score: 0.862
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554600821079206
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
FATS-OILS , score: 0.8258770903570887
Skipping (good score) FATS-OILS , score: 0.826
process REFRIGERATION-SERVICE_INDUSTRY_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 4174332e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4174332e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4174332e initialize time 153ms
Discovery 4174332e processing .trainData-industry_87/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Discovery 4174332e read time 7ms for .trainData-industry_87/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4610 records
Discovery 4174332e scanning time 7s 990ms
Discovery 4174332e recorded time 10s 403ms
Training 1a835533 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010747744634276302 to 0.847231055360628 adjusted 208 weights, 1 bias 
Training f60e6b08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1124 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 31.8% more records than it harms (2038/4610)
Discovery 4174332e analyze time 39s 233ms found 1 candidates
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 31.3% more records than it helps (584/4610)
Discovery 4174332e analyze harmful time 3s 442ms found 1 candidates
Discovery 4174332e analyze squashes time 4s 204ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> COMPLEMENT improved: 87.6% error: 1.2632081070844684e+27 -> 1.5641604938669943e+26
Training 59b236a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59b236a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59b236a2 initialize time 142ms
Discovery 59b236a2 processing .trainData-industry_87/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Fine tuning increased fitness by 0.0000037528827007138332 to 0.8472369290752298 adjusted 208 weights, 1 bias 
Over populated 56, expected 50.
Discovery 59b236a2 read time 16ms for .trainData-industry_87/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4610 records
Discovery 59b236a2 scanning time 7s 775ms
Discovery 59b236a2 recorded time 10s 619ms
Training f0eb2206 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005587098562687132 to 0.8472425161737925 adjusted 208 weights, 1 bias 
Discovered beneficial synapse from input-1124 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 31.8% more records than it harms (2037/4610)
Discovery 59b236a2 analyze time 23s 70ms found 1 candidates
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 31.3% more records than it helps (584/4610)
Discovery 59b236a2 analyze harmful time 3s 712ms found 1 candidates
Discovery 59b236a2 analyze squashes time 4s 92ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> COMPLEMENT improved: 87.6% error: 1.2632081070844684e+27 -> 1.5641604938669943e+26
Training 4af330b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4af330b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4af330b1 initialize time 160ms
Discovery 4af330b1 processing .trainData-industry_87/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Over populated 56, expected 50.
Discovery 4af330b1 read time 9ms for .trainData-industry_87/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4610 records
Discovery 4af330b1 scanning time 7s 429ms
Discovery 4af330b1 recorded time 10s 106ms
Training f27edc42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014879284403690463 to 0.8472675897214179 adjusted 208 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1124 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 31.8% more records than it harms (2037/4610)
Discovery 4af330b1 analyze time 40s 436ms found 1 candidates
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 31.3% more records than it helps (584/4610)
Discovery 4af330b1 analyze harmful time 3s 460ms found 1 candidates
Discovery 4af330b1 analyze squashes time 4s 106ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> COMPLEMENT improved: 87.6% error: 1.2632081070844684e+27 -> 1.5641604938669943e+26
Culling duplicate creature at 35 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Fine tuning increased fitness by 0.00002621996196361387 to 0.8473236114494128 adjusted 208 weights, 1 bias 
Generation 10 score 0.8473236114494128  error 0.15264180755171755 avg time 19s 15ms
{
  error: 0.15264180755171755,
  score: 0.8473236114494128,
  generation: 10,
  time: 190459,
  startScore: 0.8482242041420323
}
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
1 mutation, mutation rate 27.7%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training 82ab4c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82ab4c4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82ab4c4f initialize time 140ms
Discovery 82ab4c4f processing .trainData-industry_87/AGRICULTURAL_SERVICES/data.bin
Fine tuning increased fitness by 8.280376806446554e-8 to 0.8097571859061898 adjusted 1 weight 
Fine tuning increased fitness by 1.3429962553157537e-7 to 0.8097573202058154 adjusted 1 weight 
Training 82ab4c4f samples 1,358 of 4,610 29.5% error 0.200 time average: 44ms 216µs 494ns total: 1m 46ms
Fine tuning increased fitness by 3.726924677760479e-7 to 0.8097576928982831 adjusted 1 weight 
Discovery 82ab4c4f read time 9ms for .trainData-industry_87/AGRICULTURAL_SERVICES/data.bin with 4610 records
Discovery 82ab4c4f scanning time 1m 18s 536ms
Discovery 82ab4c4f recorded time 1m 21s 347ms
Fine tuning increased fitness by 6.248675480380328e-7 to 0.8097583177658312 adjusted 1 weight 
Fine tuning increased fitness by 0.0000013387736542691542 to 0.8097596565394855 adjusted 1 weight 
Training 82ab4c4f samples 2,627 of 4,610 57.0% error 0.175 time average: 45ms 715µs 645ns total: 2m 95ms
Fine tuning increased fitness by 0.0000016193127023722553 to 0.8097612758521878 adjusted 1 weight 
Fine tuning increased fitness by 3.572194914314153e-7 to 0.8097616330716793 adjusted 1 weight 
Training 82ab4c4f samples 4,082 of 4,610 88.5% error 0.183 time average: 44ms 122µs 244ns total: 3m 107ms
Training 82ab4c4f timed out after 3m 107ms
Generation 10 score 0.8097616330716793  error 0.1901880369284137 avg time 19s 237ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8097616330716793  error 0.1901880369284137 avg time 1s 507ms
Waiting for discovery to complete
Generation 12 score 0.8097616330716793  error 0.1901880369284137 avg time 1s 303ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1463 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 59.7% more records than it harms (3673/4610)
Discovery 82ab4c4f analyze time 2m 18s 165ms found 1 candidates
Fine tuning increased fitness by 1.8428567771788806e-7 to 0.809761817357357 adjusted 1 weight 
Generation 13 score 0.809761817357357  error 0.190187842642736 avg time 1s 373ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.799883006028182e-7 to 0.8097621973456576 adjusted 1 weight 
Discovered harmful synapse from input-1194 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 59.4% more records than it helps (928/4610)
Discovery 82ab4c4f analyze harmful time 15s 652ms found 1 candidates
Generation 14 score 0.8097621973456576  error 0.19018746265443545 avg time 1s 446ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.333557425186598e-7 to 0.8097628307014001 adjusted 1 weight 
Discovery 82ab4c4f analyze squashes time 14s 693ms found 0 candidates
Generation 15 score 0.8097628307014001  error 0.1901868292986929 avg time 1s 216ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001328137784417649 to 0.8097641588391845 adjusted 1 weight 
Generation 16 score 0.8097641588391845  error 0.1901855011609085 avg time 1s 190ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000029478018223061397 to 0.8097671066410068 adjusted 1 weight 
Generation 17 score 0.8097671066410068  error 0.19018255335908613 avg time 1s 174ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006503527012480248 to 0.8097736101680193 adjusted 1 weight 
Generation 18 score 0.8097736101680193  error 0.19017604983207376 avg time 1s 127ms
{
  error: 0.19017604983207376,
  score: 0.8097736101680193,
  generation: 18,
  time: 296016,
  startScore: 0.8110058240254232
}
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
5 mutations, mutation rate 20.8%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 77289e44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77289e44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77289e44 initialize time 153ms
Discovery 77289e44 processing .trainData-industry_87/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Remove neuron 68daf417-b878-4732-b43c-dd50225c6bd8 as no longer connected
Generation 1 score 0.954479001138068  error 0.045500697862485666 avg time 1s 291ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 77289e44 read time 10ms for .trainData-industry_87/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4610 records
Discovery 77289e44 scanning time 4s 420ms
Discovery 77289e44 recorded time 7s 50ms
Generation 2 score 0.954479001138068  error 0.045500697862485666 avg time 584ms
Waiting for discovery to complete
Generation 3 score 0.954479001138068  error 0.045500697862485666 avg time 474ms
Waiting for discovery to complete
Generation 4 score 0.9544790911427982  error 0.04550071785775484 avg time 398ms
Waiting for discovery to complete
Discovered beneficial synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.7% more records than it harms (693/4610)
Discovery 77289e44 analyze time 13s 872ms found 1 candidates
Discovery 77289e44 analyze harmful time 689ms found 0 candidates
Generation 5 score 0.9544792173106643  error 0.04550048168988946 avg time 402ms
Waiting for discovery to complete
Discovery 77289e44 analyze squashes time 850ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> ABSOLUTE improved: 7.4% error: 2.0943167460256198e+33 -> 1.9401999565476264e+33
Generation 6 score 0.9544797648647143  error 0.04549992413583969 avg time 390ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001002198833144341 to 0.9544807670635475 adjusted 150 weights 
Generation 7 score 0.9544807670635475  error 0.04549892193700658 avg time 433ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013356530946806444 to 0.9544821027166421 adjusted 150 weights 
Generation 8 score 0.9544821027166421  error 0.04549758628391188 avg time 474ms
{
  error: 0.04549758628391188,
  score: 0.9544821027166421,
  generation: 8,
  time: 44779,
  startScore: 0.954479001138068
}
process SURETY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json
2 mutations, mutation rate 25.8%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 91db9098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91db9098 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91db9098 initialize time 115ms
Discovery 91db9098 processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Remove neuron 412436c4-cc09-4bd7-81eb-28c6f70f133b as no longer connected
Discovery 91db9098 read time 12ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4610 records
Discovery 91db9098 scanning time 10s 279ms
Discovery 91db9098 recorded time 12s 689ms
Training c5e5b5e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1058105525995074e-7 to 0.8800354247771707 adjusted 581 weights, 25 biases 
Over populated 52, expected 50.
Training d309c877 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4831334488606416e-7 to 0.8800356730905156 adjusted 581 weights, 25 biases 
Over populated 52, expected 50.
Training 1c5b5b23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1450055887051178e-7 to 0.8800358875910744 adjusted 581 weights, 25 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-883 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c with weight -1.0000, helping 51.1% more records than it harms (3216/4610)
Discovery 91db9098 analyze time 1m 5s 891ms found 1 candidates
Training 91940fb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9168467802497275e-7 to 0.8800362792757525 adjusted 581 weights, 25 biases 
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.6% more records than it helps (187/4610)
Discovery 91db9098 analyze harmful time 3s 100ms found 1 candidates
Discovery 91db9098 analyze squashes time 3s 592ms found 2 candidates, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> ABSOLUTE improved: 4.0% error: 2.3154190687936043e+32 -> 2.2235668422098714e+32,f8d0ed85-4c18-44d9-a300-f042b4b1d18c HARD_TANH -> COMPLEMENT improved: 41.8% error: 2.2560128015008993e+27 -> 1.3132665719699278e+27
Remove neuron 5f96af4f-d517-4bf9-ab07-3e6107fd36ed as no longer connected
Over populated 52, expected 50.
Training 618d4847 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 618d4847 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.1151090790503275e-7 to 0.8800366907866604 adjusted 581 weights, 25 biases 
Discovery 618d4847 initialize time 147ms
Discovery 618d4847 processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Over populated 55, expected 50.
Discovery 618d4847 read time 11ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4610 records
Discovery 618d4847 scanning time 12s 46ms
Discovery 618d4847 recorded time 14s 367ms
Training e7cdd6fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1632 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.9% more records than it harms (866/4610)
Discovery 618d4847 analyze time 23s 606ms found 1 candidates
Training a0619f64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.6% more records than it helps (187/4610)
Discovery 618d4847 analyze harmful time 3s 498ms found 1 candidates
Fine tuning increased fitness by 0.0000010582909939493845 to 0.8800384927008393 adjusted 581 weights, 25 biases 
Discovery 618d4847 analyze squashes time 3s 423ms found 2 candidates, Summary: f8d0ed85-4c18-44d9-a300-f042b4b1d18c HARD_TANH -> COMPLEMENT improved: 41.8% error: 2.2560128015008993e+27 -> 1.3132665719699278e+27,d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> SQUARE improved: 4.0% error: 2.3154190687936043e+32 -> 2.2235668422098714e+32
Over populated 52, expected 50.
Over populated 56, expected 50.
Generation 10 score 0.8800541041783145  error 0.11990858882296047 avg time 18s 345ms
{
  error: 0.11990858882296047,
  score: 0.8800541041783145,
  generation: 10,
  time: 183781,
  startScore: 0.8800352141961154
}
process RADIO_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIO_BROADCASTING_STATIONS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training a5c1ad51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5c1ad51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5c1ad51 initialize time 142ms
Discovery a5c1ad51 processing .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Discovery a5c1ad51 read time 15ms for .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin with 4610 records
Discovery a5c1ad51 scanning time 12s 353ms
Discovery a5c1ad51 recorded time 14s 951ms
Training e6df09dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 8aa76406-2d5a-442e-bc50-8376b129feb8
Training 68c24d83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8e5579cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
