================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 8 days,  8:12,  1 user,  load average: 0.11, 1.70, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2019549 2019548 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2019551 2019549 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2019567 2019551 /bin/bash worker/node.sh
nigel    2019576 2019567 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 23:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   aaa8c39..50ebdb3  main       -> origin/main
HEAD is now at 50ebdb3 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Discovery 3ae79cfd initialize time 127ms
Discovery 3ae79cfd processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 3ae79cfd read time 10ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4623 records
Discovery 3ae79cfd scanning time 8s 233ms
Discovery 3ae79cfd recorded time 10s 845ms
Training 86a461ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004471634684977133 to 0.9039741192975117 adjusted 107 weights, 3 biases 
Training f1a07b0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 042e5a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 24.6% more records than it harms (2869/4623)
Discovery 3ae79cfd analyze time 1m 5s 79ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 35.9% more records than it helps (1471/4623)
Discovery 3ae79cfd analyze harmful time 2s 338ms found 1 candidates
Over populated 52, expected 50.
Discovery 3ae79cfd analyze squashes time 3s 957ms found 0 candidates
Generation 10 score 0.9042478985486001  error 0.09572019445197355 avg time 17s 223ms
Fine tuning increased fitness by 5.756204790596797e-7 to 0.9042484741690792 adjusted 24 weights, 1 bias 
Generation 11 score 0.9042484741690792  error 0.09571961883149445 avg time 1s 140ms
{
  error: 0.09571961883149445,
  score: 0.9042484741690792,
  generation: 11,
  time: 183943,
  startScore: 0.9039503475523559
}
process SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training 03233b1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03233b1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03233b1a initialize time 140ms
Discovery 03233b1a processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery 03233b1a read time 14ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4623 records
Discovery 03233b1a scanning time 13s 30ms
Discovery 03233b1a recorded time 15s 816ms
Training 9e9dc1d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 25f6fa5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999938172579e-7 to 0.920557776793954 neurons: 168 was: 169 synapses: 2531 was: 2533
Training 74b55b9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e9519be8-d7a0-453d-83da-b7a0f0124a79 as no longer connected
Training bb87030c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004168302031082316 to 0.9206023981970858 adjusted 510 weights, 40 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-658 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 40.8% more records than it harms (3252/4623)
Discovery 03233b1a analyze time 1m 27s 347ms found 1 candidates
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 52.6% more records than it helps (1093/4623)
Discovery 03233b1a analyze harmful time 7s 504ms found 1 candidates
Training ce0ae3e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03233b1a analyze squashes time 6s 579ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron 7ae41b0e has no outward connections
Training a21148a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a21148a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a21148a7 initialize time 142ms
Discovery a21148a7 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Over populated 54, expected 50.
Discovery a21148a7 read time 12ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4623 records
Discovery a21148a7 scanning time 10s 109ms
Discovery a21148a7 recorded time 13s 53ms
Over populated 52, expected 50.
Generation 9 score 0.9206142284195183  error 0.07934365058114025 avg time 19s 428ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.0293038499309404e-7 to 0.9206143313499033 adjusted 1 weight 
Generation 10 score 0.9206143313499033  error 0.07934354765075528 avg time 1s 887ms
Waiting for discovery to complete
Generation 11 score 0.9206309373615407  error 0.07932694163911787 avg time 1s 712ms
Waiting for discovery to complete
Generation 12 score 0.9206590036739681  error 0.07929887532669036 avg time 1s 657ms
Waiting for discovery to complete
Discovered beneficial synapse from input-581 to 8f7a4dac-296f-4315-8750-d3a785161a73 with weight -1.0000, helping 53.5% more records than it harms (3547/4623)
Discovery a21148a7 analyze time 1m 38s 456ms found 1 candidates
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 52.9% more records than it helps (1085/4623)
Discovery a21148a7 analyze harmful time 5s 862ms found 1 candidates
Generation 13 score 0.9206842066570732  error 0.07927366234358557 avg time 1s 827ms
Waiting for discovery to complete
Discovery a21148a7 analyze squashes time 3s 762ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1435855914632163e+26 -> 256453725745417682944.0000
Over populated 53, expected 50.
Generation 14 score 0.9206842066570732  error 0.07927366234358557 avg time 1s 443ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9206861415947258  error 0.07927173740593271 avg time 1s 539ms
Waiting for training/discovery clean up 1
Generation 16 score 0.920690155205509  error 0.0792677137951497 avg time 1s 391ms
{
  error: 0.0792677137951497,
  score: 0.920690155205509,
  generation: 16,
  time: 309121,
  startScore: 0.9205576567939546
}
process PUBLIC_WAREHOUSING-STORAGE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUBLIC_WAREHOUSING-STORAGE.json
9 mutations, mutation rate 21.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training e84557e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e84557e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e84557e2 initialize time 98ms
Discovery e84557e2 processing .trainData-industry_88/PUBLIC_WAREHOUSING-STORAGE/data.bin
Discovery e84557e2 read time 9ms for .trainData-industry_88/PUBLIC_WAREHOUSING-STORAGE/data.bin with 4623 records
Discovery e84557e2 scanning time 2s 466ms
Discovery e84557e2 recorded time 3s 783ms
Generation 1 score 0.9931357044513512  error 0.0068604845494130715 avg time 1s 324ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.191776552062379e-8 to 0.9931357763691168 adjusted 1 weight 
Generation 2 score 0.9931357763691168  error 0.006860412631647601 avg time 485ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3848676960748207e-7 to 0.9931359148558864 adjusted 1 weight 
Generation 3 score 0.9931359148558864  error 0.006860274144878043 avg time 185ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4116578611899087e-7 to 0.9931361560216725 adjusted 1 weight 
Generation 4 score 0.9931361560216725  error 0.006860032979091844 avg time 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.79705280439957e-7 to 0.9931365357269529 adjusted 1 weight 
Generation 5 score 0.9931365357269529  error 0.00685965327381143 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2230479617958423e-7 to 0.9931366580317491 adjusted 1 weight 
Generation 6 score 0.9931366580317491  error 0.006859530969015272 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6776446605001354e-8 to 0.9931367048081957 adjusted 1 weight 
Generation 7 score 0.9931367048081957  error 0.006859484192568705 avg time 105ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.760248139059399e-9 to 0.9931367115684439 adjusted 1 weight 
Generation 8 score 0.9931367115684439  error 0.006859477432320485 avg time 89ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0303138342493412e-9 to 0.9931367125987577 adjusted 1 weight 
Generation 9 score 0.9931367125987577  error 0.00685947640200667 avg time 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.39498046342257e-8 to 0.9931367465485623 adjusted 1 weight 
Generation 10 score 0.9931367465485623  error 0.006859432452204196 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.529092482805311e-8 to 0.9931368218394871 adjusted 1 weight 
Generation 11 score 0.9931368218394871  error 0.006859357161279343 avg time 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.403124396670563e-7 to 0.9931369621519268 adjusted 1 weight 
Generation 12 score 0.9931369621519268  error 0.006859216848839697 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6732430424836195e-7 to 0.9931372294762311 adjusted 1 weight 
Generation 13 score 0.9931372294762311  error 0.006858949524535438 avg time 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.520748065894864e-7 to 0.9931376815510377 adjusted 1 weight 
Generation 14 score 0.9931376815510377  error 0.0068584974497289215 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013070818544180796 to 0.9931389886328921 adjusted 1 weight 
Generation 15 score 0.9931389886328921  error 0.006857190367874461 avg time 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000118473094090632 to 0.993140173363833 adjusted 1 weight 
Generation 16 score 0.993140173363833  error 0.0068560056369336075 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7882752662300447e-8 to 0.9931402012465856 adjusted 1 weight 
Generation 17 score 0.9931402012465856  error 0.006855967754183079 avg time 94ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.461531958963263e-8 to 0.9931402758619052 adjusted 1 weight 
Generation 18 score 0.9931402758619052  error 0.006855893138863514 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4432164407995884e-7 to 0.9931404201835493 adjusted 1 weight 
Remove neuron 99a7a5dd-f682-453b-b565-bed7bdd96133 as no longer connected
Generation 19 score 0.9931404201835493  error 0.006855748817219396 avg time 99ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.641926850621701e-7 to 0.9931406843762344 adjusted 1 weight 
Generation 20 score 0.9931406843762344  error 0.006855484624534331 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5988683772257843e-7 to 0.9931411442630721 adjusted 1 weight 
Generation 21 score 0.9931411442630721  error 0.006855024737696627 avg time 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.586480459924715e-7 to 0.9931418029111181 adjusted 1 weight 
Generation 22 score 0.9931418029111181  error 0.006854366089650626 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.911569618850422e-7 to 0.99314249406808 adjusted 1 weight 
Generation 23 score 0.99314249406808  error 0.0068536749326887185 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6807433278476225e-7 to 0.9931426621424128 adjusted 1 weight 
Generation 24 score 0.9931426621424128  error 0.006853506858355981 avg time 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.588363355928493e-9 to 0.9931426667307761 adjusted 1 weight 
Generation 25 score 0.9931426667307761  error 0.006853502269992585 avg time 99ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.643859989414636e-10 to 0.9931426674951621 adjusted 1 weight 
Generation 26 score 0.9931426674951621  error 0.00685350150560659 avg time 87ms
Waiting for discovery to complete
Discovery e84557e2 analyze time 29s 222ms found 0 candidates
Fine tuning increased fitness by 1.600253263234208e-11 to 0.9931426675111646 adjusted 1 weight 
Generation 27 score 0.9931426675111646  error 0.006853501489604058 avg time 97ms
Waiting for discovery to complete
Discovery e84557e2 analyze harmful time 899ms found 0 candidates
Fine tuning increased fitness by 1.7337917768145417e-9 to 0.9931426692449564 adjusted 1 weight 
Generation 28 score 0.9931426692449564  error 0.006853489755814408 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.113519521034334e-8 to 0.9931426803801516 adjusted 1 weight 
Generation 29 score 0.9931426803801516  error 0.006853478620619288 avg time 97ms
Waiting for discovery to complete
Discovery e84557e2 analyze squashes time 1s 355ms found 0 candidates
Fine tuning increased fitness by 1.2761458556553862e-10 to 0.9931426805077662 adjusted 1 weight 
Generation 30 score 0.9931426805077662  error 0.006853478493004677 avg time 74ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2509537850036168e-10 to 0.9931426806328616 adjusted 1 weight 
Generation 31 score 0.9931426806328616  error 0.00685347836790926 avg time 80ms
Waiting for training/discovery clean up 1
Generation 32 score 0.9931426806328616  error 0.00685347836790926 avg time 68ms
{
  error: 0.00685347836790926,
  score: 0.9931426806328616,
  generation: 32,
  time: 46961,
  startScore: 0.9931357044513512
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
2 mutations, mutation rate 5.6%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 200ms (previous experiment )
Training 1d9d63e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d9d63e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d9d63e5 initialize time 148ms
Discovery 1d9d63e5 processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Training 8d323c01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d9d63e5 read time 11ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4623 records
Discovery 1d9d63e5 scanning time 1m 15s 835ms
Discovery 1d9d63e5 recorded time 1m 18s 250ms
Compacting increased fitness by 1.3712476154559283e-7 to 0.7819508181799353 neurons: 87 was: 88 synapses: 2574 was: 2576
Fine tuning increased fitness by 4.928167673945438e-8 to 0.781950867461612 adjusted 1 bias 
Training d8453e81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.186061100674436e-8 to 0.781950959322223 adjusted 1 bias 
Fine tuning increased fitness by 0.0000019385015245232395 to 0.7819533822985907 adjusted 66 weights, 7 biases 
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 30.8% more records than it harms (2861/4623)
Discovery 1d9d63e5 analyze time 1m 31s 62ms found 1 candidates
Generation 9 score 0.7819533822985907  error 0.21801205370273896 avg time 18s 504ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 24.1% more records than it helps (1479/4623)
Discovery 1d9d63e5 analyze harmful time 12s 423ms found 1 candidates
Discovery 1d9d63e5 analyze squashes time 10s 969ms found 0 candidates
Generation 10 score 0.7819550299684918  error 0.21801052603283644 avg time 1s 921ms
Waiting for discovery to complete
Generation 11 score 0.7819551230854572  error 0.21801043291587094 avg time 1s 281ms
Waiting for training/discovery clean up 2
Generation 12 score 0.7819559222686324  error 0.2180096337326958 avg time 1s 266ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000011368539670764122 to 0.7819570591225995 adjusted 66 weights, 7 biases 
Generation 13 score 0.7819570591225995  error 0.21800849687872872 avg time 1s 228ms
{
  error: 0.21800849687872872,
  score: 0.7819570591225995,
  generation: 13,
  time: 242386,
  startScore: 0.7819506810551737
}
process X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 47188d5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47188d5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47188d5d initialize time 121ms
Discovery 47188d5d processing .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin
Discovery 47188d5d read time 12ms for .trainData-industry_88/X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS/data.bin with 4623 records
Discovery 47188d5d scanning time 29s 19ms
Discovery 47188d5d recorded time 32s 160ms
Training f474965d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.01412121922273e-7 to 0.8699712412145721 adjusted 1 weight 
Fine tuning increased fitness by 1.850817478166178e-7 to 0.86997142629632 adjusted 1 weight 
Training 3ebeb60f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.019745552032774e-7 to 0.8699720282708752 adjusted 1 weight 
Fine tuning increased fitness by 9.320414792179932e-7 to 0.8699729603123544 adjusted 1 weight 
Training 961cee9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023824885431178444 to 0.8699753428008975 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015142045645122337 to 0.869976857005462 adjusted 1 weight 
Training 1dab24c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.869976857005462  error 0.12997043199463273 avg time 16s 361ms
Generation 12 score 0.869976857005462  error 0.12997043199463273 avg time 2s 410ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.869976857005462  error 0.12997043199463273 avg time 939ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2898236357326027e-9 to 0.8699768602952856 adjusted 1 weight 
Generation 14 score 0.8699768602952856  error 0.12997042870480915 avg time 1s 227ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1469961647136984e-9 to 0.8699768614422818 adjusted 1 weight 
Generation 15 score 0.8699768614422818  error 0.12997042755781296 avg time 984ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5362024419782756e-10 to 0.8699768617959021 adjusted 1 weight 
Generation 16 score 0.8699768617959021  error 0.1299704272041927 avg time 1s 183ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.386202346826849e-11 to 0.8699768618197641 adjusted 1 weight 
Generation 17 score 0.8699768618197641  error 0.12997042718033072 avg time 974ms
Waiting for discovery to complete
Generation 18 score 0.8699768618197641  error 0.12997042718033072 avg time 1s 204ms
Waiting for discovery to complete
Generation 19 score 0.8699768618197641  error 0.12997042718033072 avg time 945ms
Waiting for discovery to complete
Generation 20 score 0.8699768618197641  error 0.12997042718033072 avg time 1s 190ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to bd364318-efd5-4078-9d83-65774dffd672 with weight -1.0000, helping 54.3% more records than it harms (3513/4623)
Discovery 47188d5d analyze time 3m 53s 660ms found 1 candidates
Discovered harmful synapse from input-897 to bd364318-efd5-4078-9d83-65774dffd672, harming 52.7% more records than it helps (1039/4623)
Discovery 47188d5d analyze harmful time 11s 554ms found 1 candidates
Generation 21 score 0.8699768618197641  error 0.12997042718033072 avg time 1s 349ms
Waiting for discovery to complete
Discovery 47188d5d analyze squashes time 10s 442ms found 0 candidates
Generation 22 score 0.8699768618197641  error 0.12997042718033072 avg time 1s 202ms
Waiting for discovery to complete
Generation 23 score 0.8699768618197641  error 0.12997042718033072 avg time 751ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.516323815981991e-10 to 0.8699768620713965 adjusted 1 weight 
Generation 24 score 0.8699768620713965  error 0.12997042692869826 avg time 1s 103ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1667322663555524e-10 to 0.8699768621880697 adjusted 1 weight 
Can't deDuplicate creature at 13 of 33
Generation 25 score 0.8699768621880697  error 0.12997042681202506 avg time 2s 16ms
{
  error: 0.12997042681202506,
  score: 0.8699768621880697,
  generation: 25,
  time: 338614,
  startScore: 0.8699710985708408
}
process MOTOR_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_HOMES.json
7 mutations, mutation rate 15.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 7640a1eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7640a1eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7640a1eb initialize time 119ms
Discovery 7640a1eb processing .trainData-industry_88/MOTOR_HOMES/data.bin
Training 46cdf1bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7640a1eb read time 15ms for .trainData-industry_88/MOTOR_HOMES/data.bin with 4623 records
Discovery 7640a1eb scanning time 51s 135ms
Discovery 7640a1eb recorded time 55s 237ms
Remove neuron 3f14a547-7aa0-4147-8189-47a413d92498-234 as no longer connected
Training d242b371 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 549be355 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005995142109638252 to 0.8433928910566093 adjusted 273 weights, 20 biases 
Remove neuron b79d87f7-2357-4b08-ba8f-87e0a79e5b2e as no longer connected
Discovered beneficial synapse from 9665154b-3fd3-42e3-8161-c745ce487703 to d5525035-66ef-463f-a95a-4c434822f5d1 with weight 1.0000, helping 33.4% more records than it harms (1730/4623)
Discovery 7640a1eb analyze time 2m 8s 297ms found 1 candidates
Over populated 52, expected 50.
Generation 8 score 0.8433928910566093  error 0.15656085194461242 avg time 19s 370ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-35 to d5525035-66ef-463f-a95a-4c434822f5d1, harming 25.5% more records than it helps (369/4623)
Discovery 7640a1eb analyze harmful time 20s 340ms found 1 candidates
Generation 9 score 0.8433979952371649  error 0.15655574776405687 avg time 2s 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004995976887078868 to 0.8434029912140519 adjusted 273 weights, 20 biases 
Discovery 7640a1eb analyze squashes time 19s 790ms found 0 candidates
Generation 10 score 0.8434029912140519  error 0.15655075178716985 avg time 2s
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006081165951021816 to 0.843409072380003 adjusted 273 weights, 20 biases 
Generation 11 score 0.843409072380003  error 0.1565446706212188 avg time 1s 670ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007846894990226616 to 0.8434169192749932 adjusted 273 weights, 20 biases 
Generation 12 score 0.8434169192749932  error 0.1565368237262285 avg time 1s 708ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000010589637284619258 to 0.8434275089122778 adjusted 273 weights, 20 biases 
Generation 13 score 0.8434275089122778  error 0.1565262340889439 avg time 1s 624ms
{
  error: 0.1565262340889439,
  score: 0.8434275089122778,
  generation: 13,
  time: 284528,
  startScore: 0.8433475571647664
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 305ms (previous experiment )
Training 91a8e808 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91a8e808 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91a8e808 initialize time 135ms
Discovery 91a8e808 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Discovery 91a8e808 read time 13ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4623 records
Discovery 91a8e808 scanning time 39s 300ms
Discovery 91a8e808 recorded time 41s 215ms
Training 91a8e808 samples 2,736 of 4,623 59.2% error 0.232 time average: 21ms 932µs 17ns total: 1m 6ms
Training 802b869b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000061243023010693065 to 0.7898745704363255 adjusted 748 weights, 22 biases 
