================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  03:40:04 up 2 days, 12:47,  1 user,  load average: 0.08, 1.68, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     613883  613882 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     613885  613883 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     613902  613885 /bin/bash worker/node.sh
nigel     613911  613902 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 03:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   56f6026..65ae4c7  main       -> origin/main
HEAD is now at 65ae4c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8614615161282327
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8733256251393269
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9443672137643085
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.944
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554020699372902
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8857706394044355
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
ELECTRONIC_CONNECTORS , score: 0.8442770190203083
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877554041094243
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8156585314263917
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8768183947954313
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8994826961443502
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
RETAIL-FOOD_STORES , score: 0.9389637267982176
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
WHOLESALE-HARDWARE , score: 0.9324045526765721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
MANIFOLD_BUSINESS_FORMS , score: 0.8346299224401182
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9603858636895254
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8607940013798575
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
AIRCRAFT , score: 0.847416005996839
Skipping (good score) AIRCRAFT , score: 0.847
PLASTICS_PRODUCTS_NEC , score: 0.9115226719529257
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8460714522064839
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
MINERAL_ROYALTY_TRADERS , score: 0.827943083260954
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543371332637115
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8476056475301219
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
ELECTRIC_HOUSEWARES-FANS , score: 0.82661643061454
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347034335605211
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9529371979153266
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training 7af06a0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7af06a0e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7af06a0e initialize time 119ms
Discovery 7af06a0e processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 7af06a0e read time 14ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4618 records
Discovery 7af06a0e scanning time 21s 81ms
Discovery 7af06a0e recorded time 23s 243ms
Training 7728318d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-561 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.1% more records than it harms (2309/4618)
Discovery 7af06a0e analyze time 30s 954ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.7% more records than it helps (1020/4618)
Discovery 7af06a0e analyze harmful time 8s 371ms found 1 candidates
Training 1838c0c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005931355593014054 to 0.8346124270500248 adjusted 2 weights, 1 bias 
Discovery 7af06a0e analyze squashes time 7s 523ms found 0 candidates
Discovery 8316372e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8316372e initialize time 137ms
Discovery 8316372e processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Training 488f09a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027520308081285805 to 0.8346554917529814 adjusted 2 weights, 1 bias 
Discovery 8316372e read time 6ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4618 records
Discovery 8316372e scanning time 19s 485ms
Discovery 8316372e recorded time 21s 215ms
Training 22dbee79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004845400768416219 to 0.8347039457606655 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-561 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.1% more records than it harms (2309/4618)
Discovery 8316372e analyze time 26s 583ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.6% more records than it helps (1022/4618)
Discovery 8316372e analyze harmful time 7s 652ms found 1 candidates
Discovery 8316372e analyze squashes time 8s 418ms found 0 candidates
Fine tuning increased fitness by 0.00009374090542291214 to 0.8347976866660884 adjusted 2 weights, 1 bias 
Generation 10 score 0.8347976866660884  error 0.16515814233550935 avg time 18s 213ms
{
  error: 0.16515814233550935,
  score: 0.8347976866660884,
  generation: 10,
  time: 182468,
  startScore: 0.834602995186477
}
process SAWMILLS-PLANTING_MILLS_GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAWMILLS-PLANTING_MILLS_GENERAL.json
4 mutations, mutation rate 9.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training 1dab1e37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1dab1e37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1dab1e37 initialize time 153ms
Discovery 1dab1e37 processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Discovery 1dab1e37 read time 13ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4618 records
Discovery 1dab1e37 scanning time 24s 705ms
Discovery 1dab1e37 recorded time 26s 862ms
Training 2bbe8531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 56bf1b19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8929052658656076e-7 to 0.7929020802195801 adjusted 1 weight 
Discovered beneficial synapse from 20161342-fe8f-48e1-a51c-96a70f03a6f2-674 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-523 with weight 1.0000, helping 41.4% more records than it harms (3192/4618)
Discovery 1dab1e37 analyze time 1m 21s 608ms found 1 candidates
Discovered harmful synapse from 9712f5fc-8d0c-473b-952c-5f15b543062d to 20161342-fe8f-48e1-a51c-96a70f03a6f2-15, harming 23.2% more records than it helps (1701/4618)
Discovery 1dab1e37 analyze harmful time 7s 552ms found 1 candidates
Training 8cc57c3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.491708385234716e-7 to 0.7929025293904186 adjusted 1 weight 
Discovery 1dab1e37 analyze squashes time 6s 512ms found 0 candidates
Discovery d2de47c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2de47c3 initialize time 134ms
Discovery d2de47c3 processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Fine tuning increased fitness by 0.0000072373650633617 to 0.7929124679306938 adjusted 24 weights, 3 biases 
Discovery d2de47c3 read time 13ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4618 records
Discovery d2de47c3 scanning time 23s 379ms
Discovery d2de47c3 recorded time 24s 855ms
Generation 10 score 0.7929280080771534  error 0.20702787592351415 avg time 18s 220ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.79295564632312  error 0.20700023767754755 avg time 1s 561ms
Waiting for discovery to complete
Remove neuron 9906fe60-f3e3-4e4a-83f2-a9591dcab0a8 as no longer connected
Generation 12 score 0.79295564632312  error 0.20700023767754755 avg time 1s 395ms
Waiting for discovery to complete
Generation 13 score 0.7929571132032605  error 0.20699876079740717 avg time 1s 523ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002876805007212546 to 0.7929599900082677 adjusted 10 weights, 2 biases 
Generation 14 score 0.7929599900082677  error 0.2069958839924 avg time 1s 524ms
Waiting for discovery to complete
Remove neuron c3aca5de-31c2-4485-bfdc-bbb71c5c7518 as no longer connected
Generation 15 score 0.7929653362482044  error 0.20699053775246318 avg time 1s 636ms
Waiting for discovery to complete
Discovered beneficial synapse from 20161342-fe8f-48e1-a51c-96a70f03a6f2-674 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-523 with weight 1.0000, helping 41.4% more records than it harms (3192/4618)
Discovery d2de47c3 analyze time 1m 39s 194ms found 1 candidates
Fine tuning increased fitness by 0.000013238545510052546 to 0.7929785747937145 adjusted 10 weights, 2 biases 
Discovered harmful synapse from 9712f5fc-8d0c-473b-952c-5f15b543062d to 20161342-fe8f-48e1-a51c-96a70f03a6f2-15, harming 23.2% more records than it helps (1701/4618)
Discovery d2de47c3 analyze harmful time 5s 328ms found 1 candidates
Generation 16 score 0.7929785747937145  error 0.20697729920695312 avg time 1s 584ms
Waiting for discovery to complete
Discovery d2de47c3 analyze squashes time 6s 239ms found 0 candidates
Generation 17 score 0.7929974381268357  error 0.20695843587383198 avg time 1s 291ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00009741664865658972 to 0.7930948547754922 adjusted 10 weights, 2 biases 
Generation 18 score 0.7930948547754922  error 0.20686101922517547 avg time 1s 181ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000033174684847425695 to 0.7931280294603397 adjusted 9 weights, 2 biases 
Generation 19 score 0.7931280294603397  error 0.20682784454032802 avg time 1s 238ms
{
  error: 0.20682784454032802,
  score: 0.7931280294603397,
  generation: 19,
  time: 311771,
  startScore: 0.7929018010534791
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training e2231dfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2231dfd with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2231dfd initialize time 123ms
Discovery e2231dfd processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.951835022995395  error 0.048138660006578717 avg time 1s 522ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e2231dfd read time 7ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4618 records
Discovery e2231dfd scanning time 11s 13ms
Discovery e2231dfd recorded time 13s 335ms
Fine tuning increased fitness by 1.5874248204816865e-7 to 0.9518351817378771 adjusted 2 weights 
Generation 2 score 0.9518351817378771  error 0.048138501264096654 avg time 1s 28ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.365829944929516e-8 to 0.9518352753961765 adjusted 2 weights 
Generation 3 score 0.9518352753961765  error 0.0481384076057972 avg time 801ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012740826602630761 to 0.9518365494788368 adjusted 2 weights 
Generation 4 score 0.9518365494788368  error 0.04813712352313801 avg time 823ms
Waiting for discovery to complete
Discovered beneficial synapse from input-88 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight -1.0000, helping 10.7% more records than it harms (892/4618)
Discovery e2231dfd analyze time 19s 475ms found 1 candidates
Discovery e2231dfd analyze harmful time 4s 475ms found 0 candidates
Fine tuning increased fitness by 0.0000024108911917952724 to 0.9518389603700286 adjusted 1 weight 
Discovery e2231dfd analyze squashes time 2s 684ms found 0 candidates
Generation 5 score 0.9518389603700286  error 0.0481347126319462 avg time 829ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034393619368078276 to 0.9518423997319654 adjusted 1 weight 
Generation 6 score 0.9518423997319654  error 0.04813127327000941 avg time 552ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000067569680747281424 to 0.9518491567000401 adjusted 1 weight 
Remove neuron d4c90aea-4931-472d-8b12-84982ad7ff77 as no longer connected
Generation 7 score 0.9518491567000401  error 0.04812451630193466 avg time 397ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000282310821375642 to 0.9518519798082539 adjusted 1 weight 
Generation 8 score 0.9518519798082539  error 0.048121693193720914 avg time 387ms
{
  error: 0.048121693193720914,
  score: 0.9518519798082539,
  generation: 8,
  time: 63699,
  startScore: 0.951835022995395
}
process ELECTRONIC_COMPONENTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS_NEC.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Training 1a8e78b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a8e78b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a8e78b0 initialize time 109ms
Discovery 1a8e78b0 processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery 1a8e78b0 read time 11ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4618 records
Discovery 1a8e78b0 scanning time 9s 201ms
Discovery 1a8e78b0 recorded time 11s 538ms
Training eb9c36b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82827f27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c0681381-1529-42a3-a568-257774a990f2 to f17a9bf7-939e-4e9f-b185-b114553150d9 with weight 1.0000, helping 11.1% more records than it harms (741/4618)
Discovery 1a8e78b0 analyze time 20s 147ms found 1 candidates
Discovery 1a8e78b0 analyze harmful time 3s 366ms found 0 candidates
Discovery 1a8e78b0 analyze squashes time 3s 893ms found 0 candidates
Training 67157273 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82e7a642 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82e7a642 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82e7a642 initialize time 108ms
Discovery 82e7a642 processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery 82e7a642 read time 7ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4618 records
Discovery 82e7a642 scanning time 6s 594ms
Discovery 82e7a642 recorded time 9s 299ms
Training 5ba05386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from c0681381-1529-42a3-a568-257774a990f2 to f17a9bf7-939e-4e9f-b185-b114553150d9 with weight 1.0000, helping 11.1% more records than it harms (742/4618)
Discovery 82e7a642 analyze time 20s 885ms found 1 candidates
Training 29b29a1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-551 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa, harming 13.6% more records than it helps (1866/4618)
Discovery 82e7a642 analyze harmful time 3s 591ms found 1 candidates
Fine tuning increased fitness by 2.3643350166580035e-7 to 0.889412153049591 adjusted 322 weights, 32 biases 
Discovery 82e7a642 analyze squashes time 2s 387ms found 0 candidates
Over populated 52, expected 50.
Training f7843544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7843544 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.603678439516699e-7 to 0.8894124134174349 adjusted 322 weights, 32 biases 
Discovery f7843544 initialize time 150ms
Discovery f7843544 processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Over populated 54, expected 50.
Discovery f7843544 read time 12ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4618 records
Discovery f7843544 scanning time 8s 77ms
Discovery f7843544 recorded time 10s 438ms
Training c4eb9075 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from c0681381-1529-42a3-a568-257774a990f2 to f17a9bf7-939e-4e9f-b185-b114553150d9 with weight 1.0000, helping 11.2% more records than it harms (744/4618)
Discovery f7843544 analyze time 19s 769ms found 1 candidates
Discovered harmful synapse from input-551 to 6b90b3dd-96fa-40f6-b7d7-da711d7deaaa, harming 13.5% more records than it helps (1867/4618)
Discovery f7843544 analyze harmful time 4s 377ms found 1 candidates
Training b1e143e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000923869527968968 to 0.889428531970699 adjusted 1082 weights, 54 biases 
Discovery f7843544 analyze squashes time 3s 34ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.889428531970699  error 0.11053735402984083 avg time 14s 863ms
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000023194103505153052 to 0.8894663299074298 adjusted 1076 weights, 55 biases 
Generation 13 score 0.8894773177047309  error 0.11048856829580901 avg time 3s 437ms
{
  error: 0.11048856829580901,
  score: 0.8894773177047309,
  generation: 13,
  time: 183284,
  startScore: 0.889410038199383
}
process RETAIL-GROCERY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-GROCERY_STORES.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 2bf55bfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bf55bfa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2bf55bfa initialize time 135ms
Discovery 2bf55bfa processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery 2bf55bfa read time 12ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4618 records
Discovery 2bf55bfa scanning time 10s 959ms
Discovery 2bf55bfa recorded time 13s 142ms
Training c7a93e09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-898 to 29ce292c-da9a-4edf-9a1b-08eea7b82579 with weight 1.0000, helping 31.2% more records than it harms (1583/4618)
Discovery 2bf55bfa analyze time 20s 636ms found 1 candidates
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 37.3% more records than it helps (0/4618)
Discovery 2bf55bfa analyze harmful time 2s 946ms found 1 candidates
Training 68d5ea76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bf55bfa analyze squashes time 3s 46ms found 0 candidates
Fine tuning increased fitness by 4.1383623072821507e-7 to 0.8855659076812118 adjusted 1 weight 
Discovery 15656533 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15656533 initialize time 133ms
Discovery 15656533 processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery 15656533 read time 9ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4618 records
Discovery 15656533 scanning time 8s 695ms
Discovery 15656533 recorded time 11s 326ms
Training 8537603a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029233944988993343 to 0.8856416060312836 adjusted 535 weights, 12 biases 
Over populated 52, expected 50.
Training a863ffd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8db1655e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001655883150275539 to 0.8856898843075187 adjusted 535 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-11 to 5b8dbe84-9b22-497c-9d7d-e21ab62e6f9b with weight 1.0000, helping 75.3% more records than it harms (4003/4618)
Discovery 15656533 analyze time 53s 342ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 41.7% more records than it helps (1345/4618)
Discovery 15656533 analyze harmful time 3s 884ms found 1 candidates
Discovery 15656533 analyze squashes time 3s 233ms found 0 candidates
Training ae2aaed6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae2aaed6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae2aaed6 initialize time 109ms
Discovery ae2aaed6 processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Fine tuning increased fitness by 0.000050553480808734896 to 0.8857404377883275 adjusted 535 weights, 12 biases 
Over populated 54, expected 50.
Discovery ae2aaed6 read time 7ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4618 records
Discovery ae2aaed6 scanning time 10s 402ms
Discovery ae2aaed6 recorded time 12s 929ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-898 to 29ce292c-da9a-4edf-9a1b-08eea7b82579 with weight 1.0000, helping 31.2% more records than it harms (1584/4618)
Discovery ae2aaed6 analyze time 19s 248ms found 1 candidates
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 37.4% more records than it helps (0/4618)
Discovery ae2aaed6 analyze harmful time 3s 175ms found 1 candidates
Discovery ae2aaed6 analyze squashes time 2s 101ms found 0 candidates
Generation 10 score 0.8857404377883275  error 0.1142260582117039 avg time 17s 877ms
Generation 11 score 0.8857701511336417  error 0.11419635486638958 avg time 1s 126ms
Waiting for additional generation
Generation 12 score 0.8857723173272211  error 0.11419417867281022 avg time 1s 151ms
{
  error: 0.11419417867281022,
  score: 0.8857723173272211,
  generation: 12,
  time: 201807,
  startScore: 0.8855652778717944
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Training a711f309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a711f309 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a711f309 initialize time 119ms
Discovery a711f309 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Discovery a711f309 read time 14ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4618 records
Discovery a711f309 scanning time 15s 992ms
Discovery a711f309 recorded time 18s 231ms
Training 8e487f00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
