================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   103Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   103Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi   103Gi    51%    545k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:04  up 53 days, 16:25, 2 users, load averages: 10.39 13.49 14.22
USER    PID  PPID COMMAND
sloth 52919     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 52923 52919 /bin/bash ./run.sh --run-once
sloth 52940 52923 /bin/bash worker/node.sh
root  52950 52940 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 5372M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sat Jul 26 02:04:21 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
WATER_TRANSPORTATION , score: 0.9361321287036642
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8695028048363054
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
MEAT_PACKING_PLANTS , score: 0.7890158073525063
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9222833936696463
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
RETAIL-EATING-DRINKING_PLACES , score: 0.8637566051644041
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
MOTORCYCLES_BICYCLES-PARTS , score: 0.8400246363802468
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.840
COMMERCIAL_BANKS_NEC , score: 0.9501509389830443
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
LOAN_BROKERS , score: 0.8708166682634054
Skipping (good score) LOAN_BROKERS , score: 0.871
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9230753684971753
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
REAL_ESTATE , score: 0.9154281477527639
Skipping (good score) REAL_ESTATE , score: 0.915
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9065585275046323
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7915545925833594
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8924440127381255
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
ADHESIVES-SEALANTS , score: 0.8026730075485031
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9593378612856417
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872546182067745
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073330486907492
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946830673437196
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
MOTOR_HOMES , score: 0.837668166411885
Skipping (good score) MOTOR_HOMES , score: 0.838
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
OPERATIVE_BUILDERS , score: 0.8796425990388995
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096309735735669
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8097293886650573
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790903205485692
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8486034963105779
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
DENTAL_EQUIPMENT-SUPPLIES , score: 0.816821296861131
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
GOLD_AND_SILVER_ORES , score: 0.864233572187142
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109145312300783
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.86434590921214
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
RETAIL-NONSTORE_RETAILERS , score: 0.9638134145171026
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RADIO_BROADCASTING_STATIONS , score: 0.8524269752071102
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.81185584309782
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
OFFICE_FURNITURE_NO_WOOD , score: 0.8129163075491237
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
BAKERY_PRODUCTS , score: 0.9543293158896542
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
AGRICULTURAL_SERVICES , score: 0.8111061985281136
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8493629655209478
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
FISHING_HUNTING_AND_TRAPPING , score: 0.9565288318193488
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8526092280387796
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
METAL_CANS , score: 0.8826889569617226
Skipping (good score) METAL_CANS , score: 0.883
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883418114964285
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357194827113322
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
FINANCE_SERVICES , score: 0.9205500518656464
Skipping (good score) FINANCE_SERVICES , score: 0.921
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8406650123028738
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
PUMPS-PUMPING_EQUIPMENT , score: 0.8790028613387418
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146833201637856
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SERVICES-LEGAL_SERVICES , score: 0.7619852350707399
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
DRILLING_OIL-GAS_WELLS , score: 0.8517266877794235
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7021844449114522
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603115965595218
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163721570051859
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289828979347128
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7924836026737572
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
TRUCK-BUS_BODIES , score: 0.8036584529736275
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8661220880937174
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
HOUSEHOLD_APPLIANCES , score: 0.8203483689048832
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8805020679087586
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518615218437929
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
RETAIL-SHOE_STORES , score: 0.8502726578006129
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
NATURAL_GAS_DISTRIBUTION , score: 0.9280870433700988
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695592918550764
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
PULP_MILLS , score: 0.8774969471120438
Skipping (good score) PULP_MILLS , score: 0.877
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8544834816939072
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9403310445421775
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8627954999590153
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9038808738359476
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9295283243499172
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SANITARY_SERVICES , score: 0.9273104356603026
Skipping (good score) SANITARY_SERVICES , score: 0.927
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9598038825745688
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
CEMENT_HYDRAULIC , score: 0.8695923058763373
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
DOLLS-STUFFED_TOYS , score: 0.8862180544065542
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368892189380399
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8037039840628996
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9372446550471388
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9088006918501563
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
MISCELLANEOUS_METAL_ORES , score: 0.7864291841386919
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
INVESTMENT_ADVICE , score: 0.9302377842483386
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9515058403402246
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8231861128845626
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556291607705748
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319800074960659
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8831166372070488
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065952899197415
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
TITLE_INSURANCE , score: 0.8601165721003536
Skipping (good score) TITLE_INSURANCE , score: 0.860
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8563576240474107
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
NATIONAL_COMMERCIAL_BANKS , score: 0.9087225152577705
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
CUT_STONE-STONE_PRODUCTS , score: 0.8858366667749082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056838096201703
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8284828456844009
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9512081481526442
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437087953536593
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
AIR_COURIER_SERVICES , score: 0.8199192973264736
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499463965643583
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
BALL-ROLLER_BEARINGS , score: 0.8060175373051122
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.806
ELECTRIC_HOUSEWARES-FANS , score: 0.8279096083177803
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189459345533635
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547031970539714
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8760180712081952
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8624666328999256
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374329191387293
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
AIRCRAFT-PARTS , score: 0.852275507921927
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
ELECTRONIC_COMPONENTS_NEC , score: 0.8925718557078899
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.893
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450152267375568
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8549347990559216
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684757044001092
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881595815168849
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244073568335261
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909662964304864
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243361865305325
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
SURETY_INSURANCE , score: 0.8802882344554758
Skipping (good score) SURETY_INSURANCE , score: 0.880
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9301351884380187
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928751453722243
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
NATURAL_GAS_TRANSMISSION , score: 0.9311906141209689
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
PLASTICS_PRODUCTS_NEC , score: 0.9146211226242628
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
GENERAL , score: 0.9467105360158586
Skipping (good score) GENERAL , score: 0.947
INSURANCE_CARRIERS_NEC , score: 0.7941697055830168
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8617741955112653
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919602450996943
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8849485489908271
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9023889244439595
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9053539691361219
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9121898804893189
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427533697637401
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
FOOD_AND_KINDRED_PRODUCTS , score: 0.9456465753608294
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766697198529527
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8837837730573355
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
WHOLESALE-DURABLE_GOODS , score: 0.8989268756830731
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8587386666732337
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
ELECTRONIC_COMPUTERS , score: 0.9071820134936777
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
NON-OPERATING_ESTABLISHMENTS , score: 0.9323682866941284
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
RETAIL-EATING_PLACES , score: 0.9503423167787393
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
TELEVISION_BROADCASTING_STATIONS , score: 0.9181302595826614
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
TIRES-INNER_TUBES , score: 0.821534060211122
Skipping (good score) TIRES-INNER_TUBES , score: 0.822
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9000556181099727
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7366749543211251
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9081078772081675
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
AIRCRAFT , score: 0.8501697929662196
Skipping (good score) AIRCRAFT , score: 0.850
COOKIES-CRACKERS , score: 0.8935912615003263
Skipping (good score) COOKIES-CRACKERS , score: 0.894
RETAIL-RETAIL_STORES_NEC , score: 0.8883122333384934
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573273273162088
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
RETAIL-VARIETY_STORES , score: 0.9479052412355699
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
REFUSE_SYSTEMS , score: 0.8551371037238972
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
FATS-OILS , score: 0.8274769602070391
Skipping (good score) FATS-OILS , score: 0.827
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9498939082588509
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
TOBACCO_PRODUCTS , score: 0.9492801733209763
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8524791549814223
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
SERVICES-SERVICES_NEC , score: 0.970934834128372
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8784789730703153
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976805362090561
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9062368368978062
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985961761830014
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773346963723243
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
