================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    556k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:28  up 59 days, 22:49, 2 users, load averages: 11.08 10.55 11.40
USER    PID  PPID COMMAND
sloth 25393     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25397 25393 /bin/bash ./run.sh --run-once
sloth 25413 25397 /bin/bash worker/node.sh
root  25423 25413 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7589M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  1 08:28:14 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching compressed training data: ../../.cache/trainData-industry_87/0ddcfbfe1a05fbcfdff4ebcde4aebd40bf0085e0b9434b96367c10e081c339b1.tgz...
Cleaning up old training data versions...
Decompressing training data...
OFFICE_FURNITURE , score: 0.8603195535230013
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
HOUSEHOLD_FURNITURE , score: 0.8948317280416916
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9288150563080075
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
BLANK_CHECKS , score: 0.8788023168437763
Skipping (good score) BLANK_CHECKS , score: 0.879
TIRES-INNER_TUBES , score: 0.8192712060287538
Skipping (good score) TIRES-INNER_TUBES , score: 0.819
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8926438839543064
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8448295315921281
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8226233474509211
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8999520987607501
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.900
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766862077849773
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7924744695362939
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879052975516234
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9304537182547163
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
PAPERBOARD_MILLS , score: 0.8730594233779888
Skipping (good score) PAPERBOARD_MILLS , score: 0.873
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8832565455553113
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
WATER_SUPPLY , score: 0.9079788621362033
Skipping (good score) WATER_SUPPLY , score: 0.908
GENERAL , score: 0.9462829328854365
Skipping (good score) GENERAL , score: 0.946
BEVERAGES , score: 0.9224878897061999
Skipping (good score) BEVERAGES , score: 0.922
REAL_ESTATE , score: 0.9158475787532302
Skipping (good score) REAL_ESTATE , score: 0.916
RETAIL-VARIETY_STORES , score: 0.9478187745042527
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
RETAIL-RETAIL_STORES_NEC , score: 0.8884972153296635
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9277261464565025
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886101365637262
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
RAILROAD_EQUIPMENT , score: 0.7959881095756959
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
DAIRY_PRODUCTS , score: 0.945517109662615
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
GRAIN_MILL_PRODUCTS , score: 0.8988708844051949
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
TRANSPORTATION_SERVICES , score: 0.9206092775028587
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
LEATHER-LEATHER_PRODUCTS , score: 0.868164617267128
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
ENGINES-TURBINES , score: 0.8731166239877948
Skipping (good score) ENGINES-TURBINES , score: 0.873
LIFE_INSURANCE , score: 0.9295283108837615
Skipping (good score) LIFE_INSURANCE , score: 0.930
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9371181797258963
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
AGRICULTURAL_CHEMICALS , score: 0.9182223778706887
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8555044700368817
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8657050260455189
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.92973650501651
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
ADHESIVES-SEALANTS , score: 0.8031031190884887
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8209258945819894
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7537020886100959
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827919979875232
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960056803263432
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8680892405501034
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849013285979184
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
INSURANCE_CARRIERS_NEC , score: 0.7954184130876832
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938302227228195
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556630283169272
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
HOTELS-MOTELS , score: 0.9080355345936854
Skipping (good score) HOTELS-MOTELS , score: 0.908
CUT_STONE-STONE_PRODUCTS , score: 0.8859778357162382
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
NON-OPERATING_ESTABLISHMENTS , score: 0.9330021984943749
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8460038446588868
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8516147694051384
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834149598495901
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7447198263704006
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745
MISCELLANEOUS_METAL_ORES , score: 0.7865312617777183
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437356338326185
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
ACCIDENT-HEALTH_INSURANCE , score: 0.8828625254683891
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9245843287573663
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
FOOTWEAR_NO_RUBBER , score: 0.8873608947204757
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8673568094525324
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8608237146066473
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712559443643595
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824232693831902
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
INVESTORS_NEC , score: 0.830355784417573
Skipping (good score) INVESTORS_NEC , score: 0.830
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8595326045928902
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9238787034511877
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
AIR_COURIER_SERVICES , score: 0.8188816028827043
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9096023846073726
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8756889774690438
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8570110934899211
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8670021742191073
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.867
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8675849559996135
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7720863401754623
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.772
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408083328565101
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
TRUCK-BUS_BODIES , score: 0.8041242657815805
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
MINERAL_ROYALTY_TRADERS , score: 0.8290673401806491
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
ELECTRIC_HOUSEWARES-FANS , score: 0.825926312580232
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
COMMERCIAL_BANKS_NEC , score: 0.9503602069924608
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
STATE_COMMERCIAL_BANKS , score: 0.9268261399923842
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459721158071938
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
RADIO_BROADCASTING_STATIONS , score: 0.8519045712440387
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936101282855275
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RETAIL-SHOE_STORES , score: 0.8476275967046754
Skipping (good score) RETAIL-SHOE_STORES , score: 0.848
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7855728448322689
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8456034508050168
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
PAPER_MILLS , score: 0.8354928070691305
Skipping (good score) PAPER_MILLS , score: 0.835
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352642822211185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9508822482546498
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8952170391277797
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.895
SANITARY_SERVICES , score: 0.9280709261436321
Skipping (good score) SANITARY_SERVICES , score: 0.928
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9357058092521535
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854761137086861
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
PLASTICS_FOAM_PRODUCTS , score: 0.9010856228143738
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9048632268432097
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9026389661934571
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735040820449698
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7946183599972287
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.795
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860433571659087
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511615123957107
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321973042088802
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8809565178305745
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
HOUSEHOLD_APPLIANCES , score: 0.8180680233037693
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.818
SURETY_INSURANCE , score: 0.8804164812568767
Skipping (good score) SURETY_INSURANCE , score: 0.880
ELECTRONIC_CONNECTORS , score: 0.8447109176868256
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
ELECTRIC_SERVICES , score: 0.9499116992918879
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9096613407576107
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8799191012920359
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948069327791802
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
NATURAL_GAS_TRANSMISSION , score: 0.9311437585254124
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
LOAN_BROKERS , score: 0.8710812796443895
Skipping (good score) LOAN_BROKERS , score: 0.871
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8252965753362435
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888186479765022
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9068446111209768
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.907
MALT_BEVERAGES , score: 0.902543308801386
Skipping (good score) MALT_BEVERAGES , score: 0.903
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8782411893656489
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8614260772921605
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863601906556655
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
ELECTRONIC_COMPUTERS , score: 0.9082207975023264
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9441501057795821
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7724086437869215
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8682235341057357
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
RETAIL-NONSTORE_RETAILERS , score: 0.9648233479053924
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
STRUCTURAL_CLAY_PRODUCTS , score: 0.9049524377956594
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
ELECTRONIC_COMPONENTS_NEC , score: 0.8909515934978538
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868820036708479
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8695581922265437
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297184603866604
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
METAL_CANS , score: 0.8816705915714188
Skipping (good score) METAL_CANS , score: 0.882
PIPE_LINES_NO_NATURAL_GAS , score: 0.9194126778862292
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9287633489338424
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886634688019509
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7091621859343326
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8358395016587342
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043679415376684
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9386830969861644
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9472887352035182
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.947
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8629938507949375
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
NATIONAL_COMMERCIAL_BANKS , score: 0.9089699670645977
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466123490434608
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
TITLE_INSURANCE , score: 0.8592338945667527
Skipping (good score) TITLE_INSURANCE , score: 0.859
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9478538221212789
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8052426356374025
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
MANIFOLD_BUSINESS_FORMS , score: 0.8343013176173012
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404205709058941
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8145322905002457
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9067692355664269
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
