================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    80Gi     1%      58  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    533k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:57  up 47 days, 17:19, 2 users, load averages: 10.95 13.05 13.68
USER    PID  PPID COMMAND
sloth 89760     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89764 89760 /bin/bash ./run.sh --run-once
sloth 89781 89764 /bin/bash worker/node.sh
root  89791 89781 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7458M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 02:57:40 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8588675955746028
Fine tuning increased fitness by 0.000008867278197266515 to 0.8588802910519202 adjusted 144 weights, 3 biases 
Training 03e29e7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8536139290723526e-7 to 0.8588816610488083 adjusted 144 weights, 3 biases 
Discovered beneficial synapse from input-624 to aebdee29-6d94-44fb-ac9b-b3b3093ca82b with weight -1.0000, helping 17.7% more records than it harms (2562/4603)
Discovery 97fec074 analyze time 37s 45ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 44.3% more records than it helps (1197/4603)
Discovery 97fec074 analyze harmful time 2s 879ms found 1 candidates
Discovery 97fec074 analyze squashes time 4s 474ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.3% error: 2.7759673415200198e+22 -> 2.6006052886496053e+22
Discovery 0f781d55 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.152094517622217e-7 to 0.85888197625826 adjusted 144 weights, 3 biases 
Discovery 0f781d55 initialize time 1s 470ms
Discovery 0f781d55 processing .trainData-industry_87/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Training 671e94fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f781d55 read time 9ms for .trainData-industry_87/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4603 records
Fine tuning increased fitness by 5.810174940057422e-7 to 0.858882557275754 adjusted 144 weights, 3 biases 
Discovery 0f781d55 scanning time 13s 108ms
Over populated 52, expected 50.
Discovery 0f781d55 recorded time 25s 774ms
Fine tuning increased fitness by 6.446585646413538e-7 to 0.8588832019343187 adjusted 144 weights, 3 biases 
Training b427e842 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.036589009303597e-7 to 0.8588842177484851 adjusted 143 weights, 2 biases 
Generation 10 score 0.8588842177484851  error 0.1410773612529471 avg time 12s 711ms
Training 6dc3d9a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1392 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 44.0% more records than it harms (3230/4603)
Discovery 0f781d55 analyze time 43s 783ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 44.3% more records than it helps (1198/4603)
Discovery 0f781d55 analyze harmful time 2s 343ms found 1 candidates
Discovery 0f781d55 analyze squashes time 3s 840ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.3% error: 2.77596734152002e+22 -> 2.6007840284273193e+22
Discovery fdf3b577 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdf3b577 initialize time 1s 968ms
Discovery fdf3b577 processing .trainData-industry_87/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery fdf3b577 read time 13ms for .trainData-industry_87/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery fdf3b577 scanning time 13s 983ms
Discovery fdf3b577 recorded time 18s 577ms
Generation 14 score 0.8589059071380332  error 0.14105567186339907 avg time 5s 287ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 247MB used, 364MB total
Fine tuning increased fitness by 0.000007588914830325422 to 0.8589134960528635 adjusted 143 weights, 2 biases 
Remove neuron 155ecc41-9644-463e-8739-a632692624e5 as no longer connected
Generation 15 score 0.8589134960528635  error 0.14104808294856877 avg time 1s 292ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 381MB used, 504MB total
Generation 16 score 0.8589183807507427  error 0.14104319825068953 avg time 1s 6ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 184MB used, 511MB total
Generation 17 score 0.858925237632656  error 0.14103634136877616 avg time 936ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 268MB used, 355MB total
Fine tuning increased fitness by 0.000003955010917655599 to 0.8589291926435737 adjusted 138 weights, 2 biases 
Generation 18 score 0.8589291926435737  error 0.14103238635785842 avg time 1s 254ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 383MB used, 490MB total
Discovered beneficial synapse from input-1392 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 44.0% more records than it harms (3229/4603)
Discovery fdf3b577 analyze time 1m 3s 10ms found 1 candidates
Discovered harmful synapse from input-602 to bc49d2a0-ad8a-45d8-a909-610bf59d53ac, harming 15.5% more records than it helps (1797/4603)
Discovery fdf3b577 analyze harmful time 3s 436ms found 1 candidates
Discovery fdf3b577 analyze squashes time 2s 96ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.3% error: 2.7711395727049767e+22 -> 2.595955775572254e+22
Generation 19 score 0.8589291926435737  error 0.14103238635785842 avg time 1s 292ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 293MB used, 404MB total
Generation 20 score 0.8589382042505377  error 0.1410233747508945 avg time 1s 83ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8589424456702317  error 0.14101913333120042 avg time 1s 180ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8589424456702317  error 0.14101913333120042 avg time 1s 124ms
{
  error: 0.14101913333120042,
  score: 0.8589424456702317,
  generation: 22,
  time: 272064,
  startScore: 0.8588675955746028
}
process WATER_SUPPLY lvl: 3
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training e34c1db8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e34c1db8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e34c1db8 initialize time 1s 522ms
Discovery e34c1db8 processing .trainData-industry_87/WATER_SUPPLY/data.bin
Discovery e34c1db8 read time 9ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4603 records
Fine tuning increased fitness by 0.000036912097221342144 to 0.9114388109124477 adjusted 306 weights, 10 biases 
Discovery e34c1db8 scanning time 14s 510ms
Discovery e34c1db8 recorded time 25s 995ms
Training 97cb86bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012325256503187276 to 0.9114511361689509 adjusted 306 weights, 10 biases 
Over populated 52, expected 50.
Training 8f09ad99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1868580007678986e-8 to 0.9114512443530416 adjusted 97 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1025 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677 with weight 1.0000, helping 23.5% more records than it harms (2836/4603)
Discovery e34c1db8 analyze time 39s 812ms found 1 candidates
Discovered harmful synapse from input-526 to 223893d2-8611-4cd9-a056-acd602e4f4cd, harming 65.4% more records than it helps (795/4603)
Discovery e34c1db8 analyze harmful time 5s 676ms found 1 candidates
Discovery e34c1db8 analyze squashes time 4s 475ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.6% error: 5.782310691635534e+22 -> 5.633376691131751e+22
Training 5dfdb8de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5dfdb8de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5dfdb8de initialize time 1s 388ms
Discovery 5dfdb8de processing .trainData-industry_87/WATER_SUPPLY/data.bin
Remove neuron 7504370d-1181-454f-986e-16af326e151d-2412 as no longer connected
Over populated 56, expected 50.
Discovery 5dfdb8de read time 8ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4603 records
Discovery 5dfdb8de scanning time 8s 961ms
Discovery 5dfdb8de recorded time 13s 100ms
Fine tuning increased fitness by 2.2907849872577657e-7 to 0.9114518134491503 adjusted 560 weights, 27 biases 
Training de7f63c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1257 to 4a89fe14-83c8-4bab-aa28-bcd2f7413f00 with weight 1.0000, helping 52.7% more records than it harms (3144/4603)
Discovery 5dfdb8de analyze time 33s 253ms found 1 candidates
Generation 10 score 0.911451822240012  error 0.08850205476004405 avg time 14s 252ms
Discovered harmful synapse from input-1049 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677, harming 33.2% more records than it helps (1532/4603)
Discovery 5dfdb8de analyze harmful time 4s 141ms found 1 candidates
Discovery 5dfdb8de analyze squashes time 4s 150ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.6% error: 5.773183636621989e+22 -> 5.624616375442867e+22
Over populated 52, expected 50.
Over populated 53, expected 50.
Fine tuning increased fitness by 1.0110223225279213e-7 to 0.9114523888927644 adjusted 251 weights, 14 biases 
Generation 14 score 0.9114523888927644  error 0.08850147810729168 avg time 4s 703ms
{
  error: 0.08850147810729168,
  score: 0.9114523888927644,
  generation: 14,
  time: 189879,
  startScore: 0.9114018988152264
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
2 mutations, mutation rate 50.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Training 9dc35348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9dc35348 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9dc35348 initialize time 765ms
Discovery 9dc35348 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery 9dc35348 read time 11ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 9dc35348 scanning time 8s 160ms
Discovery 9dc35348 recorded time 15s 486ms
Training aec328da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 32.7% more records than it harms (2553/4603)
Discovery 9dc35348 analyze time 40s 332ms found 1 candidates
Training d727d63c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to a63e1b40-07d5-4ef8-858b-3b4c73155da1, harming 33.7% more records than it helps (1060/4603)
Discovery 9dc35348 analyze harmful time 3s 148ms found 1 candidates
Discovery 9dc35348 analyze squashes time 2s 518ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 13.2% error: 7.195659345535983e+27 -> 6.242388108924253e+27
Over populated 52, expected 50.
Discovery f4eecd5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4eecd5c initialize time 143ms
Discovery f4eecd5c processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Remove neuron 90597b75-8ab8-47ce-a702-346b403549f8 as no longer connected
Over populated 53, expected 50.
Discovery f4eecd5c read time 4ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery f4eecd5c scanning time 6s 926ms
Training 1f71cae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training db094928 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4eecd5c recorded time 29s 207ms
Remove neuron 926ba49b-64e3-4af2-9e43-c02af79e3f0a as no longer connected
Discovered beneficial synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 with weight -1.0000, helping 17.0% more records than it harms (1766/4603)
Discovery f4eecd5c analyze time 28s 893ms found 1 candidates
Training bbcb6449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from ec4a16cd-2783-4855-9f31-1e599b54d668 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 12.9% more records than it helps (813/4603)
Discovery f4eecd5c analyze harmful time 4s 549ms found 1 candidates
Discovery f4eecd5c analyze squashes time 3s 267ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 13.9% error: 7.236699228318179e+27 -> 6.228599116927085e+27
Generation 10 score 0.8617683866362894  error 0.13818083936509076 avg time 14s 184ms
Fine tuning increased fitness by 0.000003218490542078456 to 0.8617716051268315 adjusted 7 weights 
Generation 13 score 0.8617825303361069  error 0.13816655566527525 avg time 4s 97ms
{
  error: 0.13816655566527525,
  score: 0.8617825303361069,
  generation: 13,
  time: 183033,
  startScore: 0.861706453756297
}
process WHOLESALE-MISC_DURABLE_GOODS lvl: 3
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training d1355cc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1355cc0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1355cc0 initialize time 3s 654ms
Discovery d1355cc0 processing .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery d1355cc0 read time 13ms for .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4603 records
Discovery d1355cc0 scanning time 19s 151ms
Training 0cd9b191 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery d1355cc0 recorded time 44s 255ms
Training ed15af9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.843792896139007e-10 to 0.850687153997484 adjusted 5 weights 
Training b52e9f97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.448122541995559e-8 to 0.8506872655722257 adjusted 17 weights, 1 bias 
Fine tuning increased fitness by 8.630591141756128e-8 to 0.8506873518781372 adjusted 17 weights, 1 bias 
Training fb0d00ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5794514063305343e-7 to 0.8506875098232778 adjusted 17 weights, 1 bias 
Generation 10 score 0.8506875098232778  error 0.1492722761768093 avg time 11s 992ms
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight -1.0000, helping 33.2% more records than it harms (2954/4603)
Discovery d1355cc0 analyze time 1m 7s 603ms found 1 candidates
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 27.1% more records than it helps (1339/4603)
Discovery d1355cc0 analyze harmful time 3s 279ms found 1 candidates
Fine tuning increased fitness by 2.2095680662914674e-7 to 0.8506877307800844 adjusted 17 weights, 1 bias 
Discovery d1355cc0 analyze squashes time 1s 736ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1603585667483295e+26 -> 265760598523502690304.0000
Training 0bc7e298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bc7e298 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bc7e298 initialize time 153ms
Discovery 0bc7e298 processing .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery 0bc7e298 read time 8ms for .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4603 records
Discovery 0bc7e298 scanning time 6s 38ms
Discovery 0bc7e298 recorded time 7s 149ms
Training 0ba077b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.001319640182913e-7 to 0.8506894417375324 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 0.0000012809698902715994 to 0.8506907227074226 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 0.0000014332638194058944 to 0.850692155971242 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 0.0000011245207488519426 to 0.850694708533521 adjusted 1 weight 
Fine tuning increased fitness by 0.0000040810162029725205 to 0.850698789549724 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight -1.0000, helping 33.1% more records than it harms (2953/4603)
Discovery 0bc7e298 analyze time 38s 599ms found 1 candidates
Discovered harmful synapse from ec3b4137-9d92-4b06-a24f-3626e8007455 to 4d835bf5-a8b1-470b-a1da-182d316309a5, harming 20.4% more records than it helps (1737/4603)
Discovery 0bc7e298 analyze harmful time 1s 978ms found 1 candidates
Generation 20 score 0.850706972419017  error 0.14925280358107007 avg time 5s 874ms
Discovery 0bc7e298 analyze squashes time 2s 240ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1603585667483295e+26 -> 265760598523502690304.0000
Fine tuning increased fitness by 0.0000012106368885156371 to 0.8507081830559056 adjusted 13 weights, 1 bias 
Generation 21 score 0.8507081830559056  error 0.14925159294418153 avg time 675ms
Waiting for additional generation
Generation 22 score 0.8507088329952903  error 0.1492509430047968 avg time 598ms
{
  error: 0.1492509430047968,
  score: 0.8507088329952903,
  generation: 22,
  time: 191692,
  startScore: 0.8506871537067151
}
process RETAIL-SHOE_STORES lvl: 3
9 mutations, mutation rate 7.7%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training 1f1dcc69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f1dcc69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f1dcc69 initialize time 160ms
Discovery 1f1dcc69 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Discovery 1f1dcc69 read time 12ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4603 records
Discovery 1f1dcc69 scanning time 4s 75ms
Discovery 1f1dcc69 recorded time 6s 255ms
Training bc1fd921 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a56bab3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2e87938c-4bf2-4b58-a3b4-072cb33c83e2-1116 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1524 to 0e1ceb81-5e5e-4cba-bfa4-dede57a6c7e9 with weight 1.0000, helping 31.5% more records than it harms (2418/4603)
Discovery 1f1dcc69 analyze time 18s 510ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 26.9% more records than it helps (862/4603)
Discovery 1f1dcc69 analyze harmful time 4s 163ms found 1 candidates
Discovery 1f1dcc69 analyze squashes time 3s 993ms found 2 candidates, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 8.8% error: 4.740501052936585e+28 -> 4.324250327214108e+28,output-1 HARD_TANH -> COMPLEMENT improved: 63.8% error: 3.636154828072716e+26 -> 1.3177880944790106e+26
Discovery e3991d50 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.2629618479097502e-7 to 0.8501606668650179 adjusted 244 weights, 15 biases 
Discovery e3991d50 initialize time 1s 355ms
Discovery e3991d50 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Over populated 53, expected 50.
Discovery e3991d50 read time 14ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4603 records
Discovery e3991d50 scanning time 10s 770ms
Training 1c02a508 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3991d50 recorded time 24s 742ms
Training 194001d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b0f81467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 1ba4fcd9-147e-42e4-ac5c-5346f3ef2319 with weight -1.0000, helping 44.5% more records than it harms (3246/4603)
Discovery e3991d50 analyze time 34s 484ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 26.9% more records than it helps (862/4603)
Discovery e3991d50 analyze harmful time 2s 397ms found 1 candidates
Generation 10 score 0.8502695587437641  error 0.1496935742574027 avg time 10s 28ms
Discovery e3991d50 analyze squashes time 3s 279ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 8.8% error: 4.740501052936585e+28 -> 4.324250327214108e+28
Discovery 8c2c6826 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000011485599061389351 to 0.8502810443428255 adjusted 112 weights, 8 biases 
Discovery 8c2c6826 initialize time 1s 114ms
Discovery 8c2c6826 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Remove neuron 2e87938c-4bf2-4b58-a3b4-072cb33c83e2-1116 as no longer connected
Over populated 53, expected 50.
Discovery 8c2c6826 read time 12ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4603 records
Discovery 8c2c6826 scanning time 9s 767ms
Training 7fe215fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3991d50 beneficial increased fitness by 0.000004001633759465051 to 0.8502850459765849
Discovery 8c2c6826 recorded time 23s 869ms
Training 04a44547 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 26.7% more records than it harms (2095/4603)
Discovery 8c2c6826 analyze time 11s 889ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 26.9% more records than it helps (862/4603)
Discovery 8c2c6826 analyze harmful time 2s 36ms found 1 candidates
Discovery 8c2c6826 analyze squashes time 4s 119ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 9.1% error: 4.7398343554489985e+28 -> 4.3097769140596575e+28
Fine tuning increased fitness by 3.496092438881604e-7 to 0.850285802332378 adjusted 75 weights, 5 biases 
Remove neuron 02b4f57a-7008-4d90-997c-11dcb50d01b3 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000025904225300354966 to 0.8502896914042972 adjusted 67 weights, 5 biases 
Generation 18 score 0.8502896914042972  error 0.14967343159687 avg time 8s 258ms
{
  error: 0.14967343159687,
  score: 0.8502896914042972,
  generation: 18,
  time: 183073,
  startScore: 0.8501540642801576
}
process ELECTRONIC_CONNECTORS lvl: 3
2 mutations, mutation rate 45.8%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Training 7675c9cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7675c9cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7675c9cf initialize time 381ms
Discovery 7675c9cf processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Discovery 7675c9cf read time 8ms for .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin with 4603 records
Discovery 7675c9cf scanning time 5s 444ms
Discovery 7675c9cf recorded time 7s 304ms
Training 412b38a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d12afd9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 77f3984d-5a70-4294-8d61-e94a8ad0375f with weight 1.0000, helping 24.7% more records than it harms (1907/4603)
Discovery 7675c9cf analyze time 21s 567ms found 1 candidates
Discovered harmful synapse from input-17 to fba419fa-c614-497c-b3fc-f125fb15ce1d, harming 36.9% more records than it helps (798/4603)
Discovery 7675c9cf analyze harmful time 1s 611ms found 1 candidates
Training 822ab5d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7675c9cf analyze squashes time 1s 749ms found 2 candidates, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 46.8% error: 1.0971699517108657e+26 -> 5.839016052023503e+25,77f3984d-5a70-4294-8d61-e94a8ad0375f HARD_TANH -> COMPLEMENT improved: 66.7% error: 2.3166633201706972e+26 -> 7.722211067235656e+25
Training 6d2f9c0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f24cf603 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f24cf603 initialize time 162ms
Discovery f24cf603 processing .trainData-industry_87/ELECTRONIC_CONNECTORS/data.bin
Generation 10 score 0.8447032339810299  error 0.15525299202014098 avg time 5s 818ms
