================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  995M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  995M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    95Gi     7%    1.2k  995M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    95Gi     1%      58  995M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    545k  995M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:08  up 7 days,  9:01, 2 users, load averages: 9.92 10.81 10.49
USER    PID  PPID COMMAND
sloth 59024     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59028 59024 /bin/bash ./run.sh --run-once
sloth 59044 59028 /bin/bash worker/node.sh
root  59054 59044 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 6099M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 02:08:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b47ae996c5..07638e05fa  main       -> origin/main
HEAD is now at 07638e05fa GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8793368672893113
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8316754526792782
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
RETAIL-SHOE_STORES , score: 0.845609679394169
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
MANIFOLD_BUSINESS_FORMS , score: 0.836497081197021
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8797121363985907
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
FISHING_HUNTING_AND_TRAPPING , score: 0.9500095076462525
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8928034733181642
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230996581245449
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
MOTORS-GENERATORS , score: 0.8149451255620357
Skipping (good score) MOTORS-GENERATORS , score: 0.815
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8064457375356657
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981147890785184
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9571664568374425
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.869958993205508
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
COOKIES-CRACKERS , score: 0.8915488454808895
Skipping (good score) COOKIES-CRACKERS , score: 0.892
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9156202583106714
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
BEVERAGES , score: 0.922166523226445
Skipping (good score) BEVERAGES , score: 0.922
PAPERBOARD_MILLS , score: 0.8751919342818258
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872514364150291
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
RETAIL-JEWELRY_STORES , score: 0.8222067086789153
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520737782484721
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
AIR_COURIER_SERVICES , score: 0.8162708238089484
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8709746962894237
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
SERVICES-HOSPITALS , score: 0.8542238641045531
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9087585660316295
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
MISCELLANEOUS_PUBLISHING , score: 0.8779526325178448
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160357780714653
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323739318222395
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
DENTAL_EQUIPMENT-SUPPLIES , score: 0.813585893891914
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8449987871225689
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8548565817887731
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8004275178702412
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.800
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.91273193790424
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547457774142115
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9240942945119197
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
PIPE_LINES_NO_NATURAL_GAS , score: 0.9187527535853897
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
RETAIL-NONSTORE_RETAILERS , score: 0.9666937590976492
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8262339177216396
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.826
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.95988002471334
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
PETROLEUM_REFINING , score: 0.9023342594752709
Skipping (good score) PETROLEUM_REFINING , score: 0.902
GRAIN_MILL_PRODUCTS , score: 0.9022141421832032
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8881545372265696
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548293904356824
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043344852395339
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.85042295911915
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974036064505595
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
LABORATORY_APPARATUS-FURNITURE , score: 0.9502968608486533
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9330918824929564
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9613535007066273
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
GAS-OTHER_SERVICES_COMBINED , score: 0.8567137691426719
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630326942508243
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8626094873387317
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8620266122830211
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9619923035867
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808336736346812
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780373143682697
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.865823379917939
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8933549910804269
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9460870979763645
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
WHOLESALE-DURABLE_GOODS_NEC , score: 0.922508587364098
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.923
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8281957864492052
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698186687151541
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8745293166848292
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9526377550888412
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SERVICES-MANAGEMENT_SERVICES , score: 0.8525137224452597
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9419125755496343
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9559053055471248
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526849865500665
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8512266246386154
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
MINERAL_ROYALTY_TRADERS , score: 0.8292987184441751
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
FOOTWEAR_NO_RUBBER , score: 0.8850437936628839
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8635575477489349
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
BAKERY_PRODUCTS , score: 0.9529287988401287
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
SERVICES-HEALTH_SERVICES , score: 0.8051981687552648
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
GENERAL , score: 0.9486731746032788
Skipping (good score) GENERAL , score: 0.949
CARPETS-RUGS , score: 0.8148174106933064
Skipping (good score) CARPETS-RUGS , score: 0.815
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9357928409470858
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9279822272987767
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8776779454220631
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9409873153583466
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
HOUSEHOLD_FURNITURE , score: 0.8884545783404172
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
NON-OPERATING_ESTABLISHMENTS , score: 0.9351989668217997
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.935
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7991139888624317
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.799
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350865698000034
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480994433134875
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
WATER_SUPPLY , score: 0.9065430786628894
Skipping (good score) WATER_SUPPLY , score: 0.907
INSURANCE_CARRIERS_NEC , score: 0.7917312401887823
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
GLASS_CONTAINERS , score: 0.8809140706692096
Skipping (good score) GLASS_CONTAINERS , score: 0.881
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859533779352702
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SEMICONDUCTORS-RELATED_DEVICES , score: 0.941923481260671
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
PUMPS-PUMPING_EQUIPMENT , score: 0.8782178938474908
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
TITLE_INSURANCE , score: 0.8505411822476784
Skipping (good score) TITLE_INSURANCE , score: 0.851
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8491551408244061
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
RETAIL-FURNITURE_STORES , score: 0.7708151801553237
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
METAL_FORGINGS-STAMPINGS , score: 0.8079264090525389
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
AIR_TRANSPORTATION_SCHEDULED , score: 0.911574158046016
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946283220210506
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
HOTELS-MOTELS , score: 0.9086843158693634
Skipping (good score) HOTELS-MOTELS , score: 0.909
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684195808356278
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8231050342519255
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
COMMUNICATIONS_SERVICES_NEC , score: 0.8710200496168841
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518427012435414
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9081286122435136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9466464906592037
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8503012287931527
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9447715322964884
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
PULP_MILLS , score: 0.8693172382243891
Skipping (good score) PULP_MILLS , score: 0.869
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8480576870290035
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9403363510503404
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6690703141730715
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.669
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514231125487002
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
PAPER_MILLS , score: 0.8350266296982106
Skipping (good score) PAPER_MILLS , score: 0.835
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8910513570150523
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515684164034384
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
OFFICE_FURNITURE , score: 0.8476962730424402
Skipping (good score) OFFICE_FURNITURE , score: 0.848
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592349084520067
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8424407670017516
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
SERVICES-SERVICES_NEC , score: 0.8918667672410141
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.892
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9383202536661165
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
LEATHER-LEATHER_PRODUCTS , score: 0.8620486072950584
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
OIL_ROYALTY_TRADERS , score: 0.865778747668861
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-TESTING_LABORATORIES , score: 0.8123640898723505
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8825305634596823
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9384400301267746
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8846568766634088
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.885
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071149375322821
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865228468609428
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8695929799290514
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
TEXTILE_MILL_PRODUCTS , score: 0.8501452682886765
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801097442745567
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
OFFICE_MACHINES_NEC , score: 0.879298766682392
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
COMMERCIAL_PRINTING , score: 0.7989763361328276
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
SERVICES-MEDICAL_LABORATORIES , score: 0.8680904836923562
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
REFUSE_SYSTEMS , score: 0.8516105648878771
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
TIRES-INNER_TUBES , score: 0.8126458550432296
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8617068629276164
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890722804042673
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
RUBBER-PLASTICS_FOOTWEAR , score: 0.8744212655023729
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9396456439109581
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.940
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574922690676678
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
MOTOR_HOMES , score: 0.8423447164726166
Skipping (good score) MOTOR_HOMES , score: 0.842
METAL_MINING , score: 0.9274698517057904
Skipping (good score) METAL_MINING , score: 0.927
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848505515230532
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034919876453076
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9055044283358601
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8080113036551662
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7741932576246165
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7948854467977152
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848646814770145
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8856479455392444
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9469113250969077
