================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  885M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  885M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  885M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    84Gi     1%      58  885M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    540k  885M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:45  up 4 days, 12:37, 2 users, load averages: 11.03 10.86 11.14
USER    PID  PPID COMMAND
sloth 82387     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82391 82387 /bin/bash ./run.sh --run-once
sloth 82407 82391 /bin/bash worker/node.sh
root  82417 82407 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7568M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 05:45:01 AEST 2025
Already up to date.
HEAD is now at da20e96ce4 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.9217533560633564
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8476056475301219
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
ACCIDENT-HEALTH_INSURANCE , score: 0.8811298430138726
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804122679911401
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8143802920466467
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8445350954541146
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347034335605211
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
PUMPS-PUMPING_EQUIPMENT , score: 0.8767326391499907
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8160970874398339
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9574108647415804
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8682822464042635
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8519868903783681
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778628910932866
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8713319064995787
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.871
RAILROADS_LINE-HAUL_OPERATING , score: 0.8711493495895353
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8365905568932271
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9365198748256436
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
MOTOR_HOMES , score: 0.8412160691683134
Skipping (good score) MOTOR_HOMES , score: 0.841
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8800071828684495
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.880
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8623637479062388
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
RETAIL-EATING-DRINKING_PLACES , score: 0.8584901872484074
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9610542950350314
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9444841573133345
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.944
ELECTRONIC_CONNECTORS , score: 0.8444094531180742
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
RETAIL-RETAIL_STORES_NEC , score: 0.889864958301091
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907987000810101
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
GENERAL , score: 0.9466686508464037
Skipping (good score) GENERAL , score: 0.947
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8607940013798575
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865656831254175
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
DAIRY_PRODUCTS , score: 0.9450903214267441
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9389397145851928
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
MEAT_PACKING_PLANTS , score: 0.7636300345984377
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027954186301789
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
RETAIL-VARIETY_STORES , score: 0.946126013991855
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8936442236517772
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.78468637114238
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.785
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
COMPUTER_STORAGE_DEVICES , score: 0.8697691915575982
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
REFUSE_SYSTEMS , score: 0.8507556393323339
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8884955439814564
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
METAL_MINING , score: 0.9252277476598252
Skipping (good score) METAL_MINING , score: 0.925
SERVICES-ENGINEERING_SERVICES , score: 0.8527382708962277
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8092046106463677
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8905792428516466
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
TIRES-INNER_TUBES , score: 0.8135569289687793
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
RETAIL-CONVENIENCE_STORES , score: 0.9394994403311704
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.939
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929204276526851
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7746999462345736
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835496125226375
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7931280294603397
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
REAL_ESTATE , score: 0.9136978333697486
Skipping (good score) REAL_ESTATE , score: 0.914
STRUCTURAL_CLAY_PRODUCTS , score: 0.8985379489496402
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.899
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8086763441093416
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373065949719301
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7594982014396869
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
COOKIES-CRACKERS , score: 0.8900597357669112
Skipping (good score) COOKIES-CRACKERS , score: 0.890
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7990255136840537
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.799
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8272526705486181
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937794604486568
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945160017918002
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8550121950981261
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945572342784586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8983926172135654
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082084313724927
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8305360759891978
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779411220874833
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7556915702570862
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.756
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7871825817954706
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9194501152829951
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
GRAIN_MILL_PRODUCTS , score: 0.8990491587905859
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8882187921376256
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
DRILLING_OIL-GAS_WELLS , score: 0.8505209317091434
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8339301771527755
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.834
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8964608579432582
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7337928049381434
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852126180761468
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
PETROLEUM_REFINING , score: 0.9003960316270156
Skipping (good score) PETROLEUM_REFINING , score: 0.900
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969214399794812
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844294622320855
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
PATENT_OWNERS-LESSORS , score: 0.8915904223940267
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8624776282963584
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8553992134848293
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
TITLE_INSURANCE , score: 0.8437557262856511
Skipping (good score) TITLE_INSURANCE , score: 0.844
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479489116610944
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9042550519556473
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
MALT_BEVERAGES , score: 0.9019658483065692
Skipping (good score) MALT_BEVERAGES , score: 0.902
BALL-ROLLER_BEARINGS , score: 0.8008252425724052
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9174259296612702
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
INVESTMENT_ADVICE , score: 0.930038313185714
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8805858867432346
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
OIL_ROYALTY_TRADERS , score: 0.8663808889599277
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
WATER_SUPPLY , score: 0.9041769845847694
Skipping (good score) WATER_SUPPLY , score: 0.904
ELECTRIC_HOUSEWARES-FANS , score: 0.8267934668725361
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
ENGINES-TURBINES , score: 0.86874001576526
Skipping (good score) ENGINES-TURBINES , score: 0.869
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8629630159484829
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
MOTORS-GENERATORS , score: 0.8134599944958831
Skipping (good score) MOTORS-GENERATORS , score: 0.813
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8877853669840322
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
AIRCRAFT-PARTS , score: 0.8488731354623519
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8200018497873378
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.820
ELECTRIC_SERVICES , score: 0.9483623704985047
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9324303386372855
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
WHOLESALE-DURABLE_GOODS , score: 0.8900877314958554
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8283675644150104
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
STATE_COMMERCIAL_BANKS , score: 0.9258606430204182
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8977224745802626
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.898
METAL_FORGINGS-STAMPINGS , score: 0.8019990004867134
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8067216344073251
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
MISCELLANEOUS_PUBLISHING , score: 0.8782673267369646
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8781475556538426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9359214282615366
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.936
AGRICULTURAL_CHEMICALS , score: 0.9180154370862043
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
STEEL_PIPE-TUBES , score: 0.7908876565073095
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
SERVICES-HOSPITALS , score: 0.8538453120418933
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
AIR_TRANSPORTATION_SCHEDULED , score: 0.9087606817622206
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.909
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8163622304384429
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575429257309635
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
LABORATORY_APPARATUS-FURNITURE , score: 0.9495883792456791
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574578919187695
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8181470004973511
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9481167361145
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
MINERAL_ROYALTY_TRADERS , score: 0.827943083260954
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242930216810894
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
SERVICES-MOTION_PICTURE_THEATERS , score: 0.796482190603533
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9023391091764474
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.902
NON-OPERATING_ESTABLISHMENTS , score: 0.9324182809398985
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6505788725928511
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.651
AGRICULTURAL_SERVICES , score: 0.751141295664521
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.751
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389072853372266
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
RETAIL-FOOD_STORES , score: 0.9389901019772157
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
OPHTHALMIC_GOODS , score: 0.8397368700993121
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8275508003232311
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9424868968797645
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9294696252098618
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518487019362683
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9089468857085485
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9529371979153266
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849034244871404
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8667499028017837
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
FLAT_GLASS , score: 0.944268696047609
Skipping (good score) FLAT_GLASS , score: 0.944
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8017040037956858
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418355324244405
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8855521868691105
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8718052535432672
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877554041094243
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484389833810996
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
GOLD_AND_SILVER_ORES , score: 0.8640604596144192
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679105079796953
