================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  978M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    93Gi     7%       6  978M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    93Gi     7%    1.2k  978M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    93Gi     1%      58  978M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   111Gi    93Gi    55%    511k  978M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:30  up 5 days, 15:39, 2 users, load averages: 7.30 8.47 9.23
USER    PID  PPID COMMAND
sloth 86114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86118 86114 /bin/bash ./run.sh --run-once
sloth 86137 86118 /bin/bash worker/node.sh
root  86147 86137 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7507M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 31 03:30:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eb09cf0e1c..058395d345  main       -> origin/main
HEAD is now at 058395d345 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490243697609132
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MINERAL_ROYALTY_TRADERS , score: 0.8313416298152825
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
MALT_BEVERAGES , score: 0.9022987270737339
Skipping (good score) MALT_BEVERAGES , score: 0.902
METAL_MINING , score: 0.9298117380815486
Skipping (good score) METAL_MINING , score: 0.930
LABORATORY_APPARATUS-FURNITURE , score: 0.9505081382618435
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
WATER_SUPPLY , score: 0.9101075955640856
Skipping (good score) WATER_SUPPLY , score: 0.910
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8620709207851622
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8384294571415432
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9327494660664558
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301891145472445
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
ELECTRICAL_WORK , score: 0.8464485801670965
Skipping (good score) ELECTRICAL_WORK , score: 0.846
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8870449515381228
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9352870149028484
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
RETAIL-DEPARTMENT_STORES , score: 0.8577836704430892
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8694299118441513
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9455007458167491
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
RETAIL-SHOE_STORES , score: 0.851611961254505
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289609955573389
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757359539442402
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8193664332830675
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
MOTORCYCLES_BICYCLES-PARTS , score: 0.8371511993287888
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8969534543225008
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
CARPETS-RUGS , score: 0.8114445966152493
Skipping (good score) CARPETS-RUGS , score: 0.811
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8070456035431259
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
BLANK_CHECKS , score: 0.8821269428992371
Skipping (good score) BLANK_CHECKS , score: 0.882
RETAIL-FOOD_STORES , score: 0.9348578871604762
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8637341165166094
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
GENERAL , score: 0.9493783884961103
Skipping (good score) GENERAL , score: 0.949
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8701010363862911
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
TOBACCO_PRODUCTS , score: 0.9340623687892776
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839394149623303
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8806680820239624
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
GRAIN_MILL_PRODUCTS , score: 0.9055239851615964
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
TRUCKING_NO_LOCAL , score: 0.8960760089639972
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
PHARMACEUTICAL_PREPARATIONS , score: 0.9539146244135355
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8805290610781257
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8328587050264774
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243571410142997
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950211496269945
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9007963700639103
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781218928888918
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9282048985415239
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8400238440040033
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786647841011632
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408412999005852
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535807730851902
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9199608177379497
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
STEEL_PIPE-TUBES , score: 0.796000629544621
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8483294048440855
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097364599979074
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
COOKIES-CRACKERS , score: 0.8936661058583882
Skipping (good score) COOKIES-CRACKERS , score: 0.894
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8267253474770394
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.827
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8563320802069504
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830222122963843
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323377626658016
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
RETAIL-NONSTORE_RETAILERS , score: 0.9673003679830188
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9940979369003191
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9189854912312175
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.919
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8198070225666096
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8876373134369855
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.888
LOAN_BROKERS , score: 0.8791293848499656
Skipping (good score) LOAN_BROKERS , score: 0.879
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550734361196623
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9492956642048866
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9012085975292956
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8334681323328585
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
ELECTRONIC_COMPONENTS_NEC , score: 0.8917944944992814
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9333818493161106
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
MISCELLANEOUS_METAL_ORES , score: 0.777117729265144
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.777
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
AIRCRAFT-PARTS , score: 0.848989647036867
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180135032672492
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8506406566237766
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7901460449677381
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
OIL_ROYALTY_TRADERS , score: 0.8702468456920655
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8628779310597015
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7335556267743818
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
ELECTRONIC_CONNECTORS , score: 0.8487416154998039
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
WATER_TRANSPORTATION , score: 0.9375824953601566
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8708897537331709
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779675370663085
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7641953408348178
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041828459252217
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825925789913734
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8242002950586892
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
SERVICES-ADVERTISING , score: 0.8817054978574936
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
CHEMICALS-ALLIED_PRODUCTS , score: 0.8838594325279507
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
COMMERCIAL_PRINTING , score: 0.804317008022971
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8916558490027772
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603927062774021
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947297581532201
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9429961853049061
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047861743109774
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932239000940441
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769627570018683
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
CUT_STONE-STONE_PRODUCTS , score: 0.8852469481027163
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8806949004161558
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398399404757174
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117359957822636
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
ELECTRIC_HOUSEWARES-FANS , score: 0.8333794876898458
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.833
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
TRUCK_TRAILERS , score: 0.8912170390701278
Skipping (good score) TRUCK_TRAILERS , score: 0.891
DAIRY_PRODUCTS , score: 0.9479726615731912
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
RETAIL-VARIETY_STORES , score: 0.9479652545407419
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292617102284323
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473963965223687
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8578458907587242
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
SERVICES-MANAGEMENT_SERVICES , score: 0.8544235296391082
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8574830875011333
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
METAL_CANS , score: 0.882844115927635
Skipping (good score) METAL_CANS , score: 0.883
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9462597177522811
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
ENGINES-TURBINES , score: 0.86749253996779
Skipping (good score) ENGINES-TURBINES , score: 0.867
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7833814784437974
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.783
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9435816948907633
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.944
ELECTRONIC_COMPUTERS , score: 0.9103197014901849
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902776558205032
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
AGRICULTURAL_SERVICES , score: 0.7715844150094208
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8863187211456883
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
WHOLESALE-HARDWARE , score: 0.9503281707547583
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508517325381372
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
