================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi   102Gi     7%       7  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   102Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi   102Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   102Gi    50%    503k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:27  up 9 days, 21:36, 2 users, load averages: 8.76 10.00 10.02
USER    PID  PPID COMMAND
sloth  9869     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  9873  9869 /bin/bash ./run.sh --run-once
sloth  9890  9873 /bin/bash worker/node.sh
root   9900  9890 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7613M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Sep  4 09:27:55 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   599bdf5a03..b592c01a71  main       -> origin/main
HEAD is now at b592c01a71 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CEMENT_HYDRAULIC , score: 0.876478684213184
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508203870977213
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
PAPER_MILLS , score: 0.840418668225768
Skipping (good score) PAPER_MILLS , score: 0.840
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
BAKERY_PRODUCTS , score: 0.9543198011018028
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
MOTOR_HOMES , score: 0.8420017368445236
Skipping (good score) MOTOR_HOMES , score: 0.842
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8234727004970622
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9070003499713608
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.907
FATS-OILS , score: 0.8243686092776099
Skipping (good score) FATS-OILS , score: 0.824
AGRICULTURAL_SERVICES , score: 0.7726939408626562
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.773
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
RETAIL-EATING-DRINKING_PLACES , score: 0.8622454721244762
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097627632079412
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
RETAIL-FOOD_STORES , score: 0.9350113228650319
Skipping (good score) RETAIL-FOOD_STORES , score: 0.935
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8164600161544482
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8317206979736033
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8926172286551112
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345313980270341
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9003842619204723
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808747420048284
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9335403627620953
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8039805541557643
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8800337274717458
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8182513656241732
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613368836785649
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
FOOTWEAR_NO_RUBBER , score: 0.886197441051273
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SURETY_INSURANCE , score: 0.8873774970403484
Skipping (good score) SURETY_INSURANCE , score: 0.887
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920187324207937
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7901999798845385
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8867057505748379
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8745119309747507
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.875
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955279295930303
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
DAIRY_PRODUCTS , score: 0.9464271263153324
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
SERVICES-SERVICES_NEC , score: 0.9239630511752648
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175414178267818
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
process CEMENT_HYDRAULIC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CEMENT_HYDRAULIC.json
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Training 8d33d172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d33d172 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d33d172 initialize time 237ms
Discovery 8d33d172 processing .trainData-industry_88/CEMENT_HYDRAULIC/data.bin
Discovery 8d33d172 read time 8ms for .trainData-industry_88/CEMENT_HYDRAULIC/data.bin with 4635 records
Discovery 8d33d172 scanning time 9s 122ms
Discovery 8d33d172 recorded time 12s 20ms
Training ec0c4886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.148231112059534e-8 to 0.8761665261600164 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.4251158042544176e-7 to 0.8761666686715969 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from c2642dfb-7e30-4177-b46a-02e53fd5643d to a0c83723-1066-4f4f-a3de-0ccd624d68aa with weight 1.0000, helping 28.7% more records than it harms (2783/4635)
Discovery 8d33d172 analyze time 18s 165ms found 1 candidates
Fine tuning increased fitness by 2.1315733234050782e-7 to 0.8761668818289292 adjusted 1 weight, 1 bias 
Discovered harmful synapse from e43689d8-7627-4d13-88e3-0b9eb9c8ed5a to 04ebff5a-cb62-4ab7-96af-2a8287506150, harming 32.5% more records than it helps (1363/4635)
Discovery 8d33d172 analyze harmful time 4s 584ms found 1 candidates
Discovery 8d33d172 analyze squashes time 3s 353ms found 2 candidates, Summary: a0c83723-1066-4f4f-a3de-0ccd624d68aa Swish -> SQRT improved: 14.6% error: 3.2861860130370664e+28 -> 2.805602620441493e+28,04ebff5a-cb62-4ab7-96af-2a8287506150 HARD_TANH -> COMPLEMENT improved: 14.7% error: 1.1409975024350675e+26 -> 9.727397272566975e+25
Fine tuning increased fitness by 2.728558874398601e-7 to 0.8761671546848167 adjusted 1 weight, 1 bias 
Training 65b2c042 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65b2c042 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65b2c042 initialize time 234ms
Discovery 65b2c042 processing .trainData-industry_88/CEMENT_HYDRAULIC/data.bin
Fine tuning increased fitness by 3.2976040620358305e-7 to 0.8761674844452229 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.102426643364353e-7 to 0.8761677946878872 adjusted 1 weight, 1 bias 
Discovery 65b2c042 read time 9ms for .trainData-industry_88/CEMENT_HYDRAULIC/data.bin with 4635 records
Discovery 65b2c042 scanning time 11s 335ms
Discovery 65b2c042 recorded time 15s 439ms
Generation 10 score 0.876168003776326  error 0.12379683922504862 avg time 6s 601ms
Fine tuning increased fitness by 1.0497417157750988e-8 to 0.8761680142737431 adjusted 12 weights, 2 biases 
Training d19483d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 9.279244039817058e-11 to 0.8761680147451795 adjusted 12 weights, 2 biases 
Remove neuron e389ed1f-9b01-4aea-8789-c993620e8d2d as no longer connected
Training 1b612253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.038645741109235e-8 to 0.8761680567294761 adjusted 13 weights, 2 biases 
Fine tuning increased fitness by 1.4556089666939442e-8 to 0.8761680712855657 adjusted 13 weights, 2 biases 
Discovered beneficial synapse from input-55 to cb50203b-90d8-48f7-8522-332acac511eb with weight 1.0000, helping 63.0% more records than it harms (3636/4635)
Discovery 65b2c042 analyze time 1m 41s 485ms found 1 candidates
Discovered harmful synapse from e43689d8-7627-4d13-88e3-0b9eb9c8ed5a to 04ebff5a-cb62-4ab7-96af-2a8287506150, harming 32.5% more records than it helps (1363/4635)
Discovery 65b2c042 analyze harmful time 3s 581ms found 1 candidates
Discovery 65b2c042 analyze squashes time 3s 531ms found 1 candidate, Summary: a0c83723-1066-4f4f-a3de-0ccd624d68aa Swish -> SQRT improved: 14.6% error: 3.2861860130370664e+28 -> 2.805602620441493e+28
Fine tuning increased fitness by 4.027139732798446e-10 to 0.8761680719264445 adjusted 1 weight 
Compacting increased fitness by 1.048030301431524e-7 to 0.8761681767294747 neurons: 93 was: 94 synapses: 2573 was: 2575
Generation 19 score 0.8761681767294747  error 0.12379678627189836 avg time 12s 211ms
{
  error: 0.12379678627189836,
  score: 0.8761681767294747,
  generation: 19,
  time: 188407,
  startScore: 0.876478684213184
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 225ms (previous experiment )
Training b44117dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b44117dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b44117dc initialize time 260ms
Discovery b44117dc processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 835b082a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b44117dc read time 9ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4635 records
Discovery b44117dc scanning time 9s 171ms
Discovery b44117dc recorded time 12s 404ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.000001263555911568126 to 0.9058339228402711 adjusted 2 weights 
Training 962d7e84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 7.229052491064536e-7 to 0.9058350308185515 adjusted 26 weights, 1 bias 
Training 15bddb12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8404049479124893e-7 to 0.9058353148590463 adjusted 26 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training a0bdb525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032051077915040693 to 0.9058415387689842 adjusted 26 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 39998f68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022218702460108375 to 0.9058437606392302 adjusted 26 weights, 1 bias 
Generation 10 score 0.9058437606392302  error 0.094121732362168 avg time 7s 56ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 2.967151335742102e-8 to 0.9058437903107436 adjusted 26 weights, 1 bias 
Training 460f0501 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9186080835176256e-8 to 0.9058438094968244 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 3.6774636558156715e-8 to 0.905843846271461 adjusted 26 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovered beneficial synapse from input-1589 to 6b8eb98a-0422-4127-a7d0-47d5c7b9c641 with weight 1.0000, helping 49.4% more records than it harms (3022/4635)
Discovery b44117dc analyze time 1m 7s 133ms found 1 candidates
Discovered harmful synapse from input-1393 to 3685f0ed-ee4a-43b9-855b-a65c2519425a, harming 31.0% more records than it helps (1105/4635)
Discovery b44117dc analyze harmful time 2s 395ms found 1 candidates
Training fae86fa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b44117dc analyze squashes time 1s 806ms found 0 candidates
Fine tuning increased fitness by 6.833196619648874e-8 to 0.9058439146034272 adjusted 26 weights, 1 bias 
Discovery cb234547 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb234547 initialize time 209ms
Discovery cb234547 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery cb234547 read time 13ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4635 records
Discovery cb234547 scanning time 6s 799ms
Training 08925641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010685218589934209 to 0.905845294737668 adjusted 29 weights, 1 bias 
Discovery cb234547 recorded time 11s 92ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 20a82e5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training d9f93174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.56667568602154e-8 to 0.9058460406745239 adjusted 27 weights, 1 bias 
Fine tuning increased fitness by 1.4379690149723956e-7 to 0.9058461844714254 adjusted 27 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Generation 20 score 0.9058461844714254  error 0.09411930852997288 avg time 6s 978ms
Training 9d8a9d62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6873777941572854e-7 to 0.9058463532092048 adjusted 27 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 2.554400275744939e-7 to 0.9058466086492324 adjusted 27 weights, 1 bias 
Discovered beneficial synapse from input-1592 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.3% more records than it harms (3017/4635)
Discovery cb234547 analyze time 56s 223ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.3% more records than it helps (733/4635)
Discovery cb234547 analyze harmful time 3s 343ms found 1 candidates
Discovery cb234547 analyze squashes time 3s 302ms found 0 candidates
Fine tuning increased fitness by 7.473784198186451e-7 to 0.9058478127641761 adjusted 27 weights, 1 bias 
Fine tuning increased fitness by 7.5316888215049e-7 to 0.9058485659330583 adjusted 27 weights, 1 bias 
Generation 25 score 0.9058485659330583  error 0.0941169270683399 avg time 4s 913ms
{
  error: 0.0941169270683399,
  score: 0.9058485659330583,
  generation: 25,
  time: 190294,
  startScore: 0.905831813594677
}
process NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING.json
8 mutations, mutation rate 42.7%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 402ms (previous experiment )
Training 73a92f15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73a92f15 with 1 binary files, sample rate: 100%, batch size: 512
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 73a92f15 initialize time 205ms
Discovery 73a92f15 processing .trainData-industry_88/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Constant neuron ca38a279-629e-4780-a10d-cc5373190fd3 convert hidden to constant
Adjust neuron ca38a279-629e-4780-a10d-cc5373190fd3 bias 0.047808373885798255 to 0.0477719995023694
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
