================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi   106Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    529k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 59533     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59537 59533 /bin/bash ./run.sh --run-once
sloth 59562 59537 /bin/bash worker/node.sh
root  59571 59562 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 5681M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 21:30:04 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
AGRICULTURAL_CHEMICALS , score: 0.9211866631870067
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8640535986818189
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-HOSPITALS , score: 0.8605660793389517
Skipping (good score) SERVICES-HOSPITALS , score: 0.861
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8576049965404138
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
BEVERAGES , score: 0.9232295250291187
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9020999529040703
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9096433137770855
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
ELECTRICAL_WORK , score: 0.8430424811274945
Skipping (good score) ELECTRICAL_WORK , score: 0.843
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8255985440650283
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595364980185146
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
BAKERY_PRODUCTS , score: 0.9541920164130794
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172405387203391
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416370046297576
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
ENGINES-TURBINES , score: 0.8749476334908874
Skipping (good score) ENGINES-TURBINES , score: 0.875
COMMUNICATIONS_SERVICES_NEC , score: 0.875730828974067
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410065173345176
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
METAL_FORGINGS-STAMPINGS , score: 0.8088611170738256
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933575516665163
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9351584154579641
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654959903584347
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8648672656658661
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8891525852274477
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680722226036004
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8677775523963391
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
RETAIL-EATING-DRINKING_PLACES , score: 0.8619061506471298
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
COOKIES-CRACKERS , score: 0.8927153213329644
Skipping (good score) COOKIES-CRACKERS , score: 0.893
CIGARETTES , score: 0.8242590561432275
Skipping (good score) CIGARETTES , score: 0.824
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8519770708202976
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
OPTICAL_INSTRUMENTS-LENSES , score: 0.8616335754996136
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8234260948002601
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.823
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904855155111853
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573813556780412
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486527965043077
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
PRINTED_CIRCUIT_BOARDS , score: 0.8799827909860032
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
TRUCKING_NO_LOCAL , score: 0.904283287513565
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8222928048368581
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7880926588706294
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093509200309022
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287028257263897
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8607806308608134
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027760614388161
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936666224129919
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9487034040021233
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9627007569332763
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717496800671294
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
METAL_CANS , score: 0.8809177263421334
Skipping (good score) METAL_CANS , score: 0.881
OIL_ROYALTY_TRADERS , score: 0.8658868331270518
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7844961897529243
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.784
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8403766538646358
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946248583472903
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9303886892363863
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242430714988631
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8914163629210199
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7697501420412903
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362942343372894
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
FARM_MACHINERY-EQUIPMENT , score: 0.865490960810319
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876188590159094
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487630274507947
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8464088218800432
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
AIR_TRANSPORTATION_SCHEDULED , score: 0.9173174196210923
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.80721222629968
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8276361336440518
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
LOAN_BROKERS , score: 0.8680791534447589
Skipping (good score) LOAN_BROKERS , score: 0.868
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189374766992401
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8096237448723171
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
WHOLESALE-DURABLE_GOODS , score: 0.8985582294344543
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9471809223620095
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
PHARMACEUTICAL_PREPARATIONS , score: 0.9496729787688447
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.889861296205082
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929135847879652
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915046620834774
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591946700750168
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714198582329875
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
RETAIL-GROCERY_STORES , score: 0.8893474021128998
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161981418588296
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856268336984993
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8497695803630486
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8096201126799553
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8643943822528118
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
AGRICULTURAL_SERVICES , score: 0.8113038419201866
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
NATURAL_GAS_TRANSMISSION , score: 0.9305664333516551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8280179059802552
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807438196318856
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943126730761606
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109351355380492
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8306506173205442
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
SERVICES-ENGINEERING_SERVICES , score: 0.8525856231405414
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928416483122017
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
NATURAL_GAS_DISTRIBUTION , score: 0.9272974010319196
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9030563377148414
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
FISHING_HUNTING_AND_TRAPPING , score: 0.9558659180669851
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
SERVICES-ADVERTISING_AGENCIES , score: 0.884122728417093
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.884
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913079628256172
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683704113191507
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863781515846693
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8475809749713983
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
NATIONAL_COMMERCIAL_BANKS , score: 0.9075236874974997
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
PAPER_MILLS , score: 0.8346889498980474
Skipping (good score) PAPER_MILLS , score: 0.835
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8537415374931296
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.86102317954001
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814369852349634
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
MISCELLANEOUS_METAL_ORES , score: 0.7819826331804711
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.782
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065664550075954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8490540424744701
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938307848075512
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9294547717740471
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9210953105709488
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9392894353517136
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.939
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8052574574403227
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
PAPERBOARD_CONTAINERS-BOXES , score: 0.8696562139937903
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
RETAIL-NONSTORE_RETAILERS , score: 0.963380400428067
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998610095121571
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
TRANSPORTATION_SERVICES , score: 0.9220638200521908
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RAILROAD_EQUIPMENT , score: 0.7944458184674736
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8772768036660198
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8220011924744753
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9422616882171849
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569099391495177
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
COMMERCIAL_BANKS_NEC , score: 0.9500126577726654
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9049883032505517
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8356885248668142
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.836
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8841587952631812
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7364037421798764
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
SERVICES-PERSONAL_SERVICES , score: 0.9451927035691513
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8954722695706051
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.895
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8701747455564415
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
MOTOR_HOMES , score: 0.789273362924137
Skipping (good score) MOTOR_HOMES , score: 0.789
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750167375751489
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
PAPERBOARD_MILLS , score: 0.8711456330588858
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8660343861033125
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
SERVICES-EDUCATIONAL_SERVICES , score: 0.9426070312544377
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098093260746418
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9041004886650521
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
FORESTRY , score: 0.9550795111555413
Skipping (good score) FORESTRY , score: 0.955
STRUCTURAL_CLAY_PRODUCTS , score: 0.9080100563495503
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8503609684961764
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
CUT_STONE-STONE_PRODUCTS , score: 0.8856017707456901
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8696196744760002
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579348594673643
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8698147121007623
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
OPERATIVE_BUILDERS , score: 0.8791861363203557
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
