================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi    96Gi     1%     134  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    54%    558k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.7Gi   3.3Gi    35%      54   34M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /System/Volumes/Update/mnt1
Uptime: 10:52  up 67 days,  1:13, 2 users, load averages: 7.17 11.50 13.14
USER    PID  PPID COMMAND
sloth 28248     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28252 28248 /bin/bash ./run.sh --run-once
sloth 28270 28252 /bin/bash worker/node.sh
root  28280 28270 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 6927M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  8 10:52:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2
From github.com:stSoftwareAU/GRQ-industryV2
   96aa000b83..8b3094fa43  main       -> origin/main
📥 Resetting to remote branch (never merge)
HEAD is now at 8b3094fa43 Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
✅ Reset successful - no merge commits created
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio
📥 Resetting to remote branch (never merge)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
FORESTRY , score: 0.9564473484317508
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8112273621648579
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.928503826433128
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
CARPETS-RUGS , score: 0.8230283620824637
Skipping (good score) CARPETS-RUGS , score: 0.823
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8789003476752844
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687191927068426
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9443225533667678
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
RADIO_BROADCASTING_STATIONS , score: 0.8519522420683084
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
ENGINES-TURBINES , score: 0.8730421823381833
Skipping (good score) ENGINES-TURBINES , score: 0.873
OIL-GAS_FIELD_SERVICES_NEC , score: 0.888424402049829
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8719061809044517
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
INVESTORS_NEC , score: 0.8306951325164222
Skipping (good score) INVESTORS_NEC , score: 0.831
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9090234130841857
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8296483254236884
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625635850496608
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
GOLD_AND_SILVER_ORES , score: 0.8625236971536965
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8887009271352934
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.889
NATURAL_GAS_TRANSMISSION , score: 0.9220536618640498
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
MALT_BEVERAGES , score: 0.9030196248740736
Skipping (good score) MALT_BEVERAGES , score: 0.903
COMMERCIAL_PRINTING , score: 0.801130269903356
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
ELECTRICAL_WORK , score: 0.8425679968924673
Skipping (good score) ELECTRICAL_WORK , score: 0.843
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8079479820908226
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
GLASS_CONTAINERS , score: 0.88230748859737
Skipping (good score) GLASS_CONTAINERS , score: 0.882
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869467535102807
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
TEXTILE_MILL_PRODUCTS , score: 0.8510154471503983
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8706908760129797
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8926216560699903
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789771752928938
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
INSURANCE_CARRIERS_NEC , score: 0.7949987394423318
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9173590650689113
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SANITARY_SERVICES , score: 0.927054804731238
Skipping (good score) SANITARY_SERVICES , score: 0.927
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8537361573169724
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.854
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8973169351054464
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8480248026725261
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8205819752245047
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8671522515369128
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7716956346738909
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
PAPER_MILLS , score: 0.8340769754388042
Skipping (good score) PAPER_MILLS , score: 0.834
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599984682700991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986089424777166
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
FOOTWEAR_NO_RUBBER , score: 0.8861356240545171
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909504332372668
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9514882864631765
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8801893122666092
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9104828914364035
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872583525745408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
NON-OPERATING_ESTABLISHMENTS , score: 0.9333603006628923
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514058041575911
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9030163019138505
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596536605571614
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.93629924916409
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8917572788617528
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580158410749439
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RETAIL-GROCERY_STORES , score: 0.8911019611558068
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
PUMPS-PUMPING_EQUIPMENT , score: 0.8794548728870153
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8747814811472557
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
STATE_COMMERCIAL_BANKS , score: 0.9273605254336525
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-ADVERTISING , score: 0.8790805590229069
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8803929885462505
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440867578036385
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8274671474918623
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
RETAIL-CONVENIENCE_STORES , score: 0.9505031384142725
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8790768580494251
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8027893954085622
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8611403919787648
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
ELECTRIC_SERVICES , score: 0.9499034675768291
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PAPERBOARD_CONTAINERS-BOXES , score: 0.868777486474713
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.79632220538779
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.796
REFUSE_SYSTEMS , score: 0.8528501476921383
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840322072827471
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
RETAIL-JEWELRY_STORES , score: 0.8236117036661373
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8022556904119257
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9083120652511983
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
PRINTED_CIRCUIT_BOARDS , score: 0.8828101138250597
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
SERVICES-LEGAL_SERVICES , score: 0.7601658890075206
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
ELECTRONIC_CONNECTORS , score: 0.8460626504200172
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
ELECTRONIC_COMPONENTS_NEC , score: 0.8921222142013644
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
PLASTICS_FOAM_PRODUCTS , score: 0.9010431357056214
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
NATIONAL_COMMERCIAL_BANKS , score: 0.9082585118893738
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
FATS-OILS , score: 0.8314672503729661
Skipping (good score) FATS-OILS , score: 0.831
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8258308726119701
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8048680244835359
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
RETAIL-EATING_PLACES , score: 0.9490168145990692
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086189904495464
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
PETROLEUM_REFINING , score: 0.9041228148708987
Skipping (good score) PETROLEUM_REFINING , score: 0.904
HOUSEHOLD_APPLIANCES , score: 0.8150204914026208
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.815
METALWORKG_MACHINERY-EQUIPMENT , score: 0.861539700723655
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9066776591256026
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
MEAT_PACKING_PLANTS , score: 0.7886794293469945
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9385459969166141
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635515288401271
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
AIR_COURIER_SERVICES , score: 0.8190857189722816
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8658787836062394
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.866
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928991542895487
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9437817237812477
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103171501806956
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861279967166017
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
RAILROAD_EQUIPMENT , score: 0.7988764114176136
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.799
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8603277328357547
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.860
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8616229115331686
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.862
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907545590375803
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
CHEMICALS-ALLIED_PRODUCTS , score: 0.8800180060123209
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
OPTICAL_INSTRUMENTS-LENSES , score: 0.859815363269026
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902810913094032
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
BLANK_CHECKS , score: 0.8762742242340646
Skipping (good score) BLANK_CHECKS , score: 0.876
STEEL_PIPE-TUBES , score: 0.7945657530200443
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
ELECTRIC_HOUSEWARES-FANS , score: 0.8271096721271277
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
RUBBER-PLASTICS_FOOTWEAR , score: 0.8722508126762014
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8678809145269742
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8644359714747808
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8606009458237078
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.861
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8256423822484282
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
FARM_MACHINERY-EQUIPMENT , score: 0.86561249591802
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9257406283128312
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8713812067283015
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8313501469916275
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
WATER_TRANSPORTATION , score: 0.9356105855352738
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
AIRCRAFT , score: 0.8501973795946098
Skipping (good score) AIRCRAFT , score: 0.850
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8559849994767892
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8232501065103129
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066890793805729
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809402670984076
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
OPHTHALMIC_GOODS , score: 0.8411696181021331
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
RETAIL-EATING-DRINKING_PLACES , score: 0.8594700267616475
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459990503729451
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9472863629094905
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
RETAIL-NONSTORE_RETAILERS , score: 0.9650531943011906
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467306008981303
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
MOBILE_HOMES , score: 0.7896981194010758
Skipping (good score) MOBILE_HOMES , score: 0.790
NATURAL_GAS_DISTRIBUTION , score: 0.9288604567864184
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-ADVERTISING_AGENCIES , score: 0.8879754685333683
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8525791599018236
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971460307394249
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937344567124782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8501072285784397
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8554492470192049
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
TIRES-INNER_TUBES , score: 0.82018595260393
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944072992784069
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
AIR_TRANSPORTATION_SCHEDULED , score: 0.9162060523136804
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
WATER_SUPPLY , score: 0.9065084047265031
Skipping (good score) WATER_SUPPLY , score: 0.907
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494752578338063
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973985409262787
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100538675730891
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373934565292983
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9094664782542125
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
RAILROADS_LINE-HAUL_OPERATING , score: 0.8774415821752112
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650207797439637
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9198645893012855
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8359060327016257
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
FLAT_GLASS , score: 0.9414608408366494
Skipping (good score) FLAT_GLASS , score: 0.941
RETAIL-VARIETY_STORES , score: 0.9465733599269386
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
MISCELLANEOUS_PUBLISHING , score: 0.8797569305834401
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.880
PLASTICS_PRODUCTS_NEC , score: 0.9133209197746557
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8470190821067691
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551290260093903
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9147648558145901
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
COOKIES-CRACKERS , score: 0.8916034740767639
Skipping (good score) COOKIES-CRACKERS , score: 0.892
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909366352974357
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
COMMUNICATIONS_SERVICES_NEC , score: 0.87224830780749
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8563229798895476
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8897191578386534
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.890
