================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    61Gi    15%    426k  641M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    61Gi     4%       2  641M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    61Gi    10%    1.2k  641M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi    61Gi     1%      58  641M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   147Gi    61Gi    71%    532k  641M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:03  up 11 days, 19:55, 2 users, load averages: 9.11 14.39 15.75
USER    PID  PPID COMMAND
sloth 64168     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 64172 64168 /bin/bash ./run.sh --run-once
sloth 64188 64172 /bin/bash worker/node.sh
root  64198 64188 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7569M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 13:03:06 AEST 2025
Already up to date.
HEAD is now at df06fe4ac5 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRONIC_CONNECTORS , score: 0.8487281641427364
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8080551338364117
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7858246323826344
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8578629734281698
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8574276991515146
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
MISCELLANEOUS_METAL_ORES , score: 0.7778988850666536
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821805883504755
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9026038152333458
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
RETAIL-CONVENIENCE_STORES , score: 0.9492533499984991
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594230123296243
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8631441089815634
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7576919937740568
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.758
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678194366022923
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
BALL-ROLLER_BEARINGS , score: 0.8022886185317505
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
POTTERY-RELATED_PRODUCTS , score: 0.9581813169995548
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9851077540236151
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849057687650884
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8738522811951445
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
CARPETS-RUGS , score: 0.8161624720221697
Skipping (good score) CARPETS-RUGS , score: 0.816
AIR_COURIER_SERVICES , score: 0.817605839774283
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223920711702795
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
CIGARETTES , score: 0.8372070508383042
Skipping (good score) CIGARETTES , score: 0.837
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7854312394932729
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
LOAN_BROKERS , score: 0.8793792141917812
Skipping (good score) LOAN_BROKERS , score: 0.879
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8346077706821485
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
TRUCKING_NO_LOCAL , score: 0.897955126430767
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574096482802516
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8189808441592653
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8197375383378516
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
AGRICULTURAL_SERVICES , score: 0.7721365953760327
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8501698677345634
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8743981505447344
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
SERVICES-ENGINEERING_SERVICES , score: 0.8536879905151981
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7528677603487297
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9432656130044772
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8561033763714695
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8372523334804707
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.837
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623805519310997
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939007867158347
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7045426385758348
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857593082727055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
PAPER_MILLS , score: 0.8381819295401635
Skipping (good score) PAPER_MILLS , score: 0.838
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8409930419482402
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8087233490910544
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
GENERAL , score: 0.9500670521138908
Skipping (good score) GENERAL , score: 0.950
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
MINERAL_ROYALTY_TRADERS , score: 0.8317690252933041
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9645233874135142
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.965
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8317976792487566
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
LEATHER-LEATHER_PRODUCTS , score: 0.8637594990468871
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
ACCIDENT-HEALTH_INSURANCE , score: 0.8814430635650355
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SERVICES-MEDICAL_LABORATORIES , score: 0.8700787176137557
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8838856656143594
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.884
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949004603385765
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
BAKERY_PRODUCTS , score: 0.9542116261344138
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8755746324402761
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
WHOLESALE-DURABLE_GOODS , score: 0.8963022876181489
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9115550861641211
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9168740663966649
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9427879914147277
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
SERVICES-SERVICES_NEC , score: 0.9211824978343334
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.921
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8241630170243267
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
OPTICAL_INSTRUMENTS-LENSES , score: 0.8612779758254967
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8886471508568383
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7889420210744696
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507806185926571
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9264348200549123
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8622754889554369
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444219602440703
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
TELEVISION_BROADCASTING_STATIONS , score: 0.9148739222198746
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
BLANK_CHECKS , score: 0.8809323604870831
Skipping (good score) BLANK_CHECKS , score: 0.881
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8554415996346234
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
COMPUTER-OFFICE_EQUIPMENT , score: 0.8567173373621493
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9146773968563574
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8057785548680693
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8521638541292219
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9461767341892454
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8076895653741735
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992810004824998
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8337648684388865
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242986987485174
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077715706055414
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9024476442969992
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9074349520347852
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
REFUSE_SYSTEMS , score: 0.8563154409202428
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8348216378586476
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286520725702811
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736084056513583
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
RETAIL-RETAIL_STORES_NEC , score: 0.8925577752162285
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
AGRICULTURAL_CHEMICALS , score: 0.919427284472655
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8506518437869471
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
CHEMICALS-ALLIED_PRODUCTS , score: 0.8823035464992843
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242292378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8057872653539041
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
AIRCRAFT-PARTS , score: 0.8504716555383707
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80930793826604
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9270851078699155
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9089222435543264
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
OFFICE_MACHINES_NEC , score: 0.8802793005932424
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
STATE_COMMERCIAL_BANKS , score: 0.9278544678332923
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8357036237626946
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8481453957542912
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8678775023184369
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7830936786131926
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.783
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8617812778560592
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.862
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9094917428376753
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
PULP_MILLS , score: 0.8718823697802028
Skipping (good score) PULP_MILLS , score: 0.872
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204311160593459
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9059200625921547
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.906
PHARMACEUTICAL_PREPARATIONS , score: 0.9534502821360347
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.81878078165365
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8627741763194302
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
PAPERBOARD_CONTAINERS-BOXES , score: 0.8710052646325925
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8140279807712401
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8798715191324498
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
OPERATIVE_BUILDERS , score: 0.8793310602292261
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8473182897441983
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772039846848314
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8392229981818956
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
OFFICE_FURNITURE , score: 0.8516797771794392
Skipping (good score) OFFICE_FURNITURE , score: 0.852
INVESTMENT_ADVICE , score: 0.9308888285972609
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8512248419458456
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9270432360686179
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8155907364428077
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9297579749964802
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
SANITARY_SERVICES , score: 0.922643690087942
Skipping (good score) SANITARY_SERVICES , score: 0.923
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9331361619228367
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SERVICES-TESTING_LABORATORIES , score: 0.814986821039218
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8411772746327512
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8872326810150232
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8776422148216594
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.878
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9290493602859707
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9151787369040268
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439339883801894
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482127698248675
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8703006996098638
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
RETAIL-NONSTORE_RETAILERS , score: 0.966917798412267
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
SERVICES-MOTION_PICTURE_THEATERS , score: 0.803057283937343
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.803
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101495893674598
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8323297776183932
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7937237499093585
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8606917079745612
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
RETAIL-FOOD_STORES , score: 0.9406420702242921
Skipping (good score) RETAIL-FOOD_STORES , score: 0.941
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9568239677830084
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SURETY_INSURANCE , score: 0.8861187219722438
Skipping (good score) SURETY_INSURANCE , score: 0.886
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820601800266915
