================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    96Gi     1%      58  1.0G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    539k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:36  up 6 days, 20:28, 2 users, load averages: 8.31 11.60 11.95
USER    PID  PPID COMMAND
sloth 37777     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37781 37777 /bin/bash ./run.sh --run-once
sloth 37797 37781 /bin/bash worker/node.sh
root  37807 37797 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7397M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 15 13:36:03 AEST 2025
Already up to date.
HEAD is now at 44bf5048e8 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513928635642549
RETAIL-JEWELRY_STORES , score: 0.8223297208513709
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8285915311440515
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.829
MINERAL_ROYALTY_TRADERS , score: 0.8287054891687685
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
METAL_CANS , score: 0.8810335762849462
Skipping (good score) METAL_CANS , score: 0.881
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8881447870170563
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028964557937532
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8500930020850483
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.850
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8912630712393563
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814818843717888
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SERVICES-HOSPITALS , score: 0.8541509742043653
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919891032134879
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9102344854027208
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854981955838568
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8154394634196537
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8618921578708295
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9465155596365195
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8931070768589785
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
MEAT_PACKING_PLANTS , score: 0.7649082526144821
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
ENGINES-TURBINES , score: 0.8683973361252079
Skipping (good score) ENGINES-TURBINES , score: 0.868
SERVICES-ENGINEERING_SERVICES , score: 0.8519707370099051
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8231833187664437
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.823
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8028720464117836
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.803
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098704378398697
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8333766840425256
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9419125755496343
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8927733917278037
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8753501922939905
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7954524681031775
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.90240706325692
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
TOBACCO_PRODUCTS , score: 0.9329613396685467
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8338000056825317
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103311268044184
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
TELEVISION_BROADCASTING_STATIONS , score: 0.9139716334032272
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8553964323488724
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226867995634559
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616653400189713
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8066120665992139
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8656507444250675
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9215027557218975
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9123361623625249
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
SERVICES-ADVERTISING_AGENCIES , score: 0.8878498754427139
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9387687983008759
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935336011239023
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RETAIL-FOOD_STORES , score: 0.9390522174253666
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9133218201721098
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.913
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054514316390617
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8255815241125172
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.826
ELECTRIC_SERVICES , score: 0.9487814928114074
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
PLASTICS_FOAM_PRODUCTS , score: 0.8979930584705436
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9469853080148947
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8179031729633253
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8998998784803462
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690070934027012
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7863768765403666
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.84557803365486
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9521826418250445
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8511277033167636
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
HOUSEHOLD_APPLIANCES , score: 0.812241173632539
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9489784603721937
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630742236020491
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8547904752321078
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8222486600433077
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9477585627696679
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7831724868523414
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
SANITARY_SERVICES , score: 0.919830266142351
Skipping (good score) SANITARY_SERVICES , score: 0.920
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858233335872736
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9108666128647596
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8042860845913974
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8367736494199542
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
GLASS_CONTAINERS , score: 0.8805708347839946
Skipping (good score) GLASS_CONTAINERS , score: 0.881
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8459068280507068
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8693862711929163
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8510525562083422
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
INVESTMENT_ADVICE , score: 0.9299909717376855
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382726878956739
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
FINANCE_SERVICES , score: 0.9193289239979899
Skipping (good score) FINANCE_SERVICES , score: 0.919
SERVICES-LEGAL_SERVICES , score: 0.7634750834463031
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8488941339787565
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
AGRICULTURAL_CHEMICALS , score: 0.9178489266300489
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8686544830845158
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695315808288896
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
TRUCK_TRAILERS , score: 0.8896195576086542
Skipping (good score) TRUCK_TRAILERS , score: 0.890
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9386028642165307
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.939
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785981544552251
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.786
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8604130913468047
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8043260692133857
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.837683721663506
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
AIRCRAFT , score: 0.8490595384081584
Skipping (good score) AIRCRAFT , score: 0.849
LIFE_INSURANCE , score: 0.9267068444428577
Skipping (good score) LIFE_INSURANCE , score: 0.927
NATURAL_GAS_TRANSMISSION , score: 0.9260871310870068
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.926
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8621092629165739
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
OIL_ROYALTY_TRADERS , score: 0.8660096266097301
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9355999136694245
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8642164190631977
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9070826529019765
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8631565673879232
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8505851154858425
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9177796633461328
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
OFFICE_MACHINES_NEC , score: 0.8783534500874588
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.878
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8251591639227613
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9403467932066635
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
MISCELLANEOUS_METAL_ORES , score: 0.7782236921029559
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
GRAIN_MILL_PRODUCTS , score: 0.9010420271646294
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991723606657215
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805908883630313
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
MOTOR_HOMES , score: 0.8423190251177051
Skipping (good score) MOTOR_HOMES , score: 0.842
RETAIL-EATING_PLACES , score: 0.9475921478259527
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9204264939319273
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894730156051382
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
PAPER_MILLS , score: 0.8350266296982106
Skipping (good score) PAPER_MILLS , score: 0.835
OPHTHALMIC_GOODS , score: 0.8406513950682766
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8775178133257892
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8456623598129379
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
PHARMACEUTICAL_PREPARATIONS , score: 0.9529421392143833
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8168242888187986
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8596313491649059
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463157850147356
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
RETAIL-CONVENIENCE_STORES , score: 0.9450162218165432
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
TRUCKING_NO_LOCAL , score: 0.8966483211630335
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8700794344261659
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
HOUSEHOLD_FURNITURE , score: 0.8884545783404172
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8482715657890398
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
RETAIL-FURNITURE_STORES , score: 0.7705965608060735
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8724112024366372
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
RADIO_BROADCASTING_STATIONS , score: 0.851644440105238
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8539252120991633
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
SERVICES-ADVERTISING , score: 0.8792519986573155
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
MOTORS-GENERATORS , score: 0.8149451255620357
Skipping (good score) MOTORS-GENERATORS , score: 0.815
SERVICES-SERVICES_NEC , score: 0.8862197406757976
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.886
GOLD_AND_SILVER_ORES , score: 0.864089555186574
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884323177510118
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981315681866321
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350865698000034
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
TIRES-INNER_TUBES , score: 0.8115786518193098
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
MALT_BEVERAGES , score: 0.9023768169851806
Skipping (good score) MALT_BEVERAGES , score: 0.902
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9407961395763462
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9571630931289862
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
FISHING_HUNTING_AND_TRAPPING , score: 0.9500773766814019
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8824478198460497
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8971983134400395
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740313783783465
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907002878960009
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9610949262646544
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8754533410129848
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
INVESTORS_NEC , score: 0.8309332526098586
Skipping (good score) INVESTORS_NEC , score: 0.831
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7974626072739175
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.797
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8656630786792436
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8476403516588701
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595165388958991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
LEATHER-LEATHER_PRODUCTS , score: 0.8619327495809779
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
COMPUTER_STORAGE_DEVICES , score: 0.8709330971172577
