================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   109Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   109Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   109Gi    47%    510k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:44  up 1 day, 22:53, 2 users, load averages: 8.57 10.53 10.49
USER    PID  PPID COMMAND
sloth 14056     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 14060 14056 /bin/bash ./run.sh --run-once
sloth 14077 14060 /bin/bash worker/node.sh
root  14087 14077 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7583M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 10:44:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d11fb197db..e2ce46b486  main       -> origin/main
HEAD is now at e2ce46b486 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8480452707911271
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570527371454364
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
NATIONAL_COMMERCIAL_BANKS , score: 0.9109842811392744
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8850442107047132
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9241020021420445
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
RETAIL-CONVENIENCE_STORES , score: 0.9499105000671835
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
OPERATIVE_BUILDERS , score: 0.8781699092452129
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9121532188475969
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8810157340072041
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
DAIRY_PRODUCTS , score: 0.949285210683385
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
ADHESIVES-SEALANTS , score: 0.8134596106085555
Skipping (good score) ADHESIVES-SEALANTS , score: 0.813
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9592169563384205
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
LOAN_BROKERS , score: 0.8797160952894507
Skipping (good score) LOAN_BROKERS , score: 0.880
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035130428452202
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8102262659653982
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9375115417088623
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190200488659645
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638660854265418
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
PAPER_MILLS , score: 0.8391047119826789
Skipping (good score) PAPER_MILLS , score: 0.839
SURETY_INSURANCE , score: 0.8865711168838621
Skipping (good score) SURETY_INSURANCE , score: 0.887
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943375439174713
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
GRAIN_MILL_PRODUCTS , score: 0.9051075074316803
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
STATE_COMMERCIAL_BANKS , score: 0.9272545895717784
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9207750764785254
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498965842051394
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447823283757422
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990758167495356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9227986141060193
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516819581649286
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700092762082732
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437659019269714
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8928410059918849
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
BAKERY_PRODUCTS , score: 0.9543091879960102
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ENGINES-TURBINES , score: 0.8689579694840962
Skipping (good score) ENGINES-TURBINES , score: 0.869
ELECTRONIC_COMPONENTS_NEC , score: 0.8918566544877286
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
METAL_MINING , score: 0.9296992933424711
Skipping (good score) METAL_MINING , score: 0.930
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7732781426791108
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
HOTELS-MOTELS , score: 0.9099444593022892
Skipping (good score) HOTELS-MOTELS , score: 0.910
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926879806331716
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
RETAIL-EATING-DRINKING_PLACES , score: 0.8619567568071447
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8388616943416328
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
HOUSEHOLD_APPLIANCES , score: 0.8134784393969113
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499546493860972
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
MEAT_PACKING_PLANTS , score: 0.7698166795036194
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.770
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9300611573671784
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9091031410398007
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917220408566481
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8877197114023013
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024512918232496
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
OPHTHALMIC_GOODS , score: 0.8430549348998766
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824215190470656
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842512826608519
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
MOTOR_HOMES , score: 0.8443309346200344
Skipping (good score) MOTOR_HOMES , score: 0.844
SERVICES-PERSONAL_SERVICES , score: 0.948398032823528
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325958080991253
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8586041645808126
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
MALT_BEVERAGES , score: 0.903353966800748
Skipping (good score) MALT_BEVERAGES , score: 0.903
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801372217526112
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7800288494813602
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519617991219923
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870844056443901
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SERVICES-ADVERTISING_AGENCIES , score: 0.889624290516011
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8382424785200132
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
CHEMICALS-ALLIED_PRODUCTS , score: 0.8834222621552524
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8284060340597177
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.828
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769627570018683
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
WHOLESALE-HARDWARE , score: 0.9503142126911786
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8505142625708187
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
GENERAL , score: 0.949925685851676
Skipping (good score) GENERAL , score: 0.950
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063962301159759
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
AIR_COURIER_SERVICES , score: 0.8162449064090267
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832764014350022
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
SERVICES-ADVERTISING , score: 0.8816450112639934
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8764438899396837
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
RETAIL-FURNITURE_STORES , score: 0.7737864091516876
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7587922770616291
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
RUBBER-PLASTICS_FOOTWEAR , score: 0.8746651879805071
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805228155331951
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9351076475044965
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8686470474563464
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700462391837932
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SERVICES-HEALTH_SERVICES , score: 0.8075055275840811
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894346157598919
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
LIFE_INSURANCE , score: 0.9287269234165751
Skipping (good score) LIFE_INSURANCE , score: 0.929
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094976000970884
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
AGRICULTURAL_SERVICES , score: 0.7721613087066206
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684345756713749
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9507730501192874
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
RETAIL-FOOD_STORES , score: 0.9380478175683331
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7936119716698703
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
RADIO_BROADCASTING_STATIONS , score: 0.8541743532079226
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439774306335202
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8754514001785012
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
PLASTICS_PRODUCTS_NEC , score: 0.913695723986259
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862705316615364
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
RETAIL-FAMILY_CLOTHING_STORES , score: 0.928278061260251
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208731809860693
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8091585144771771
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8361010434441328
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620325388448696
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
BALL-ROLLER_BEARINGS , score: 0.8012260618661877
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079239922746091
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8871061542387976
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
OPTICAL_INSTRUMENTS-LENSES , score: 0.8615298268668627
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9620843752474096
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
WATER_TRANSPORTATION , score: 0.9375123696367325
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
PAPERBOARD_MILLS , score: 0.8776115300467893
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
SERVICES-TESTING_LABORATORIES , score: 0.8132481294226722
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8239828790055874
