================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  979M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  979M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  979M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    93Gi     1%      58  979M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    539k  979M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:05  up 52 days,  7:27, 2 users, load averages: 4.77 11.83 13.36
USER    PID  PPID COMMAND
sloth 71208     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71212 71208 /bin/bash ./run.sh --run-once
sloth 71228 71212 /bin/bash worker/node.sh
root  71238 71228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7346M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 17:05:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8620326531049225
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772254830624352
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8540205011835756
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8956195155512352
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
LABORATORY_APPARATUS-FURNITURE , score: 0.9501538167442759
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9247066175169051
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8005997582513221
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8683535623420171
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
MISCELLANEOUS_METAL_ORES , score: 0.7861280056687543
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748837725301441
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
NATIONAL_COMMERCIAL_BANKS , score: 0.908318653510868
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086796069606157
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513951849881219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8760312222957097
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8755310621005952
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
PULP_MILLS , score: 0.8781225247852188
Skipping (good score) PULP_MILLS , score: 0.878
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
LOAN_BROKERS , score: 0.8695477179434838
Skipping (good score) LOAN_BROKERS , score: 0.870
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8837351629382642
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9000556181099727
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630649168779855
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
GRAIN_MILL_PRODUCTS , score: 0.8990904481795146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RETAIL-RETAIL_STORES_NEC , score: 0.8880830118312956
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589808745250133
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8097961416500823
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
COMMERCIAL_BANKS_NEC , score: 0.9500713605341831
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024077939589145
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9202792820982401
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8238733347295295
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8799353618437064
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289593785207575
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
AIR_TRANSPORTATION_SCHEDULED , score: 0.91725380543145
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7880065088996494
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9035722650247769
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272934128955585
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8589727588354865
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449190221909434
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8002802118683533
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.800
OPTICAL_INSTRUMENTS-LENSES , score: 0.8610799520919377
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
RETAIL-VARIETY_STORES , score: 0.9477257011952268
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964438540630774
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480653763655741
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8451103999173811
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
FLAT_GLASS , score: 0.9420408438198712
Skipping (good score) FLAT_GLASS , score: 0.942
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8850194872897167
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.885
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860724108331879
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978788081138084
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495523988508829
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8668094891966407
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
TOBACCO_PRODUCTS , score: 0.9498520036782312
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
CARPETS-RUGS , score: 0.826606345118123
Skipping (good score) CARPETS-RUGS , score: 0.827
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7354547760958052
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8155038484851856
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.816
HOUSEHOLD_FURNITURE , score: 0.8947861956654674
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
ELECTRIC_SERVICES , score: 0.9501093465981075
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8834583177968806
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212716118692228
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
SERVICES-MEDICAL_LABORATORIES , score: 0.8639130941047222
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.864
MINERAL_ROYALTY_TRADERS , score: 0.8298037659550287
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8484785420957498
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8746137543466309
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9116115661571434
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9545536984866155
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836933164909762
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
FATS-OILS , score: 0.8279256899174683
Skipping (good score) FATS-OILS , score: 0.828
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8045831258077045
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.805
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8626026010002331
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.863
NATURAL_GAS_DISTRIBUTION , score: 0.9279485700993403
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8585250363018567
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
FOOD_AND_KINDRED_PRODUCTS , score: 0.9455498786131449
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882756423342051
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
MOBILE_HOMES , score: 0.7946097933334172
Skipping (good score) MOBILE_HOMES , score: 0.795
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917623860998407
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
PRINTED_CIRCUIT_BOARDS , score: 0.8799678983397224
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889568841091231
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
RETAIL-CONVENIENCE_STORES , score: 0.9507886281652101
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8344294047963359
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
DRILLING_OIL-GAS_WELLS , score: 0.8519503309637012
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8792453159008768
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8547128516579323
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
OFFICE_FURNITURE , score: 0.8646070913435557
Skipping (good score) OFFICE_FURNITURE , score: 0.865
RETAIL-DEPARTMENT_STORES , score: 0.8635343816312899
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.864
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8412647682385699
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.841
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391481853269078
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9026082631889502
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
PLASTICS_PRODUCTS_NEC , score: 0.9148150774185964
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
AIR_COURIER_SERVICES , score: 0.8202395886767927
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715296299313049
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7706543696963036
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82565654674068
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
NON-OPERATING_ESTABLISHMENTS , score: 0.9321606403785192
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898872552946986
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8124819227201641
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779742338435022
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692533635354141
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
INVESTORS_NEC , score: 0.8296110919657274
Skipping (good score) INVESTORS_NEC , score: 0.830
SERVICES-SERVICES_NEC , score: 0.9707627226615908
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248615450971976
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SANITARY_SERVICES , score: 0.9267444655239815
Skipping (good score) SANITARY_SERVICES , score: 0.927
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746438206054563
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829035827617116
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704553293157689
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-PERSONAL_SERVICES , score: 0.9457553278606909
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
TRUCK-BUS_BODIES , score: 0.8037098600598186
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8661936570308136
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8258361953094758
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
FORESTRY , score: 0.9561866696266224
Skipping (good score) FORESTRY , score: 0.956
WATER_TRANSPORTATION , score: 0.9361075894149355
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
ACCIDENT-HEALTH_INSURANCE , score: 0.8824820609563777
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9411888575414491
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9065147370435491
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
NATURAL_GAS_TRANSMISSION , score: 0.9312775731834899
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804775704624567
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9293196577770307
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.929
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309157892172252
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
STEEL_PIPE-TUBES , score: 0.7993284043486345
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
INSURANCE_CARRIERS_NEC , score: 0.7934791704852885
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8808813998383579
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189327439576366
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8625713092895424
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9083171563890462
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9153362393389215
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
HOTELS-MOTELS , score: 0.9075159339455151
Skipping (good score) HOTELS-MOTELS , score: 0.908
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8921253636978574
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.892
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372467255010222
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319088140930387
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SERVICES-MANAGEMENT_SERVICES , score: 0.8483650229000219
