================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  994M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  994M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    95Gi     7%    1.2k  994M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    95Gi     1%      58  994M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    532k  994M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:22  up 50 days, 22:43, 2 users, load averages: 7.35 10.21 12.73
USER    PID  PPID COMMAND
sloth 84431     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84435 84431 /bin/bash ./run.sh --run-once
sloth 84452 84435 /bin/bash worker/node.sh
root  84462 84452 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7566M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 08:22:35 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8764036120239226
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680992015106854
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
HOTELS-MOTELS , score: 0.9069164732678657
Skipping (good score) HOTELS-MOTELS , score: 0.907
RETAIL-RETAIL_STORES_NEC , score: 0.8884853176728007
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748837725301441
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
BEVERAGES , score: 0.9234883242164541
Skipping (good score) BEVERAGES , score: 0.923
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8517968513655666
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
WHOLESALE-HARDWARE , score: 0.9427583400448731
Skipping (good score) WHOLESALE-HARDWARE , score: 0.943
OFFICE_FURNITURE_NO_WOOD , score: 0.813085896024962
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436005192981141
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
ELECTRIC_HOUSEWARES-FANS , score: 0.8270650481890198
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9390471631606747
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
MISCELLANEOUS_METAL_ORES , score: 0.7861135466687096
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934394271910474
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
CHEMICALS-ALLIED_PRODUCTS , score: 0.8804544112858017
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8039707986729641
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9159099066522365
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8906716315122768
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185165884066862
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8915232398903049
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.892
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8216736057452012
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.822
GAS-OTHER_SERVICES_COMBINED , score: 0.8606439215705853
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
AIRCRAFT , score: 0.851455503317387
Skipping (good score) AIRCRAFT , score: 0.851
SERVICES-MANAGEMENT_SERVICES , score: 0.8484132500210881
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700708629875507
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
LIFE_INSURANCE , score: 0.9278053668047987
Skipping (good score) LIFE_INSURANCE , score: 0.928
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8578287559868082
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769240480076206
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216173838083417
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
ELECTRONIC_COMPUTERS , score: 0.9074527117044522
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.907
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8449176219510227
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9371802342905836
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
RADIO_BROADCASTING_STATIONS , score: 0.8528274569158549
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
FARM_MACHINERY-EQUIPMENT , score: 0.8657833816459605
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041047818521659
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SERVICES-EDUCATIONAL_SERVICES , score: 0.9434210400262022
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8298011172816986
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
INVESTMENT_ADVICE , score: 0.9303104678268589
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374478729808717
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8708165877480676
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108794244883338
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
TRUCKING_NO_LOCAL , score: 0.9040808461214723
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
SERVICES-LEGAL_SERVICES , score: 0.761264811055135
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.90315873290235
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8354481015555106
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8622671687333471
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954651363942588
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8629163217497321
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903489528061211
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940296887496432
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
SERVICES-MEDICAL_LABORATORIES , score: 0.8635306028099717
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.864
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7861434755344333
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
GLASS_CONTAINERS , score: 0.8807706589357451
Skipping (good score) GLASS_CONTAINERS , score: 0.881
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8691671751148845
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
REFUSE_SYSTEMS , score: 0.8554234737657052
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
MINERAL_ROYALTY_TRADERS , score: 0.8287716418112784
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
NATURAL_GAS_TRANSMISSION , score: 0.931116434728497
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
GOLD_AND_SILVER_ORES , score: 0.8636045897382791
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964932280457251
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
TIRES-INNER_TUBES , score: 0.8207479334231383
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
RETAIL-FURNITURE_STORES , score: 0.7587693070995112
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8864475620489853
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
RETAIL-FOOD_STORES , score: 0.9455453300372485
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
REAL_ESTATE , score: 0.9150081508737937
Skipping (good score) REAL_ESTATE , score: 0.915
MISCELLANEOUS_PUBLISHING , score: 0.8845500492719578
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.885
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8278428695267703
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840007974205603
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
PLASTICS_PRODUCTS_NEC , score: 0.9153188518791304
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
COMMERCIAL_BANKS_NEC , score: 0.9500509031098803
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355085299588094
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495646851729515
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8851213975703721
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
PAPER_MILLS , score: 0.8353455031595889
Skipping (good score) PAPER_MILLS , score: 0.835
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736771396246787
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
COMMERCIAL_PRINTING , score: 0.8037961481846831
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904476603004761
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879219125728415
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8871792808605247
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494898186383968
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8901902067610411
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
CUT_STONE-STONE_PRODUCTS , score: 0.8856946257535974
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
CARPETS-RUGS , score: 0.8279288235305582
Skipping (good score) CARPETS-RUGS , score: 0.828
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206437057442659
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9170404870554041
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959276486277068
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
FLAT_GLASS , score: 0.9427663651683961
Skipping (good score) FLAT_GLASS , score: 0.943
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643638524443158
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859898167071358
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9063636621716809
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
CEMENT_HYDRAULIC , score: 0.8695982516799371
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
HOUSEHOLD_FURNITURE , score: 0.8944757697942681
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
OFFICE_MACHINES_NEC , score: 0.882114044477627
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911653949379033
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8236873859100865
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8644627781338575
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
FINANCE_SERVICES , score: 0.920796123660581
Skipping (good score) FINANCE_SERVICES , score: 0.921
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9438784905229157
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
MOTOR_HOMES , score: 0.8375024824078392
Skipping (good score) MOTOR_HOMES , score: 0.838
PLASTICS_FOAM_PRODUCTS , score: 0.9028903106399084
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224150279200132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9473514053174541
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103863674750995
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101712684313223
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625313709699692
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681513184785485
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
NON-OPERATING_ESTABLISHMENTS , score: 0.9318946319662829
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7936563511302356
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7883299505246523
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444369402385252
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879036852019595
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
METAL_CANS , score: 0.8827410146238893
Skipping (good score) METAL_CANS , score: 0.883
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249452503349206
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8177647144814996
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895569955629302
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
PRINTED_CIRCUIT_BOARDS , score: 0.8805574377767041
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8568929050907437
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8687790071159416
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
STRUCTURAL_CLAY_PRODUCTS , score: 0.9083255869169208
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8906742879762863
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.891
AGRICULTURAL_SERVICES , score: 0.8116622762857869
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.812
FOOD_AND_KINDRED_PRODUCTS , score: 0.9454107142504163
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
SERVICES-TESTING_LABORATORIES , score: 0.8140918688730765
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
COOKIES-CRACKERS , score: 0.8951163425575868
Skipping (good score) COOKIES-CRACKERS , score: 0.895
RETAIL-NONSTORE_RETAILERS , score: 0.9635229354712397
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
RETAIL-DEPARTMENT_STORES , score: 0.863853668084073
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.864
WATER_TRANSPORTATION , score: 0.9360956807179761
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
AIRCRAFT-PARTS , score: 0.8527225513135547
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905136578894584
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9378575275191615
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8748920944648747
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
STATE_COMMERCIAL_BANKS , score: 0.9279448755384326
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
RUBBER-PLASTICS_FOOTWEAR , score: 0.871881826124961
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8898421276368716
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
RAILROAD_EQUIPMENT , score: 0.7946048795758532
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292252046086241
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840561339621472
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9229086505974525
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8657048414340608
