================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    89Gi    11%    426k  937M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    89Gi     3%       2  937M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    89Gi     7%    1.2k  937M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    89Gi     1%      58  937M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    89Gi    58%    559k  937M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:55  up 61 days,  8:16, 2 users, load averages: 16.83 15.53 15.16
USER    PID  PPID COMMAND
sloth 98492     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 98497 98492 /bin/bash ./run.sh --run-once
sloth 98519 98497 /bin/bash worker/node.sh
root  98533 98519 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7554M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  2 17:55:35 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
DAIRY_PRODUCTS , score: 0.945517109662615
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
PULP_MILLS , score: 0.8770720657346349
Skipping (good score) PULP_MILLS , score: 0.877
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8790182893727092
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858798446933446
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496261607205919
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8517393971943933
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8937969203349247
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855208212678074
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9473077592617355
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.947
RETAIL-FOOD_STORES , score: 0.9446398869950513
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482412206499594
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
WHOLESALE-HARDWARE , score: 0.9393608384081147
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
POTTERY-RELATED_PRODUCTS , score: 0.9635746619718686
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
RETAIL-VARIETY_STORES , score: 0.9464695029091509
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
PLASTICS_PRODUCTS_NEC , score: 0.9135964778766499
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766862077849773
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869324285670594
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945779152382429
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546685381158174
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8269759807900686
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9600833968995336
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943034837082081
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9377023798523926
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8712001175776134
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SERVICES-ENGINEERING_SERVICES , score: 0.8553032973414008
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8550547490392709
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550414688047028
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
TIRES-INNER_TUBES , score: 0.8192712060287538
Skipping (good score) TIRES-INNER_TUBES , score: 0.819
PIPE_LINES_NO_NATURAL_GAS , score: 0.9193553663445789
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9621266936457324
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.962
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7924744695362939
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8408482180542557
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9260040072664095
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
RETAIL-EATING-DRINKING_PLACES , score: 0.8618590409734304
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
ELECTRONIC_COMPUTERS , score: 0.9078930749271293
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8262094402621064
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.826
PERSONAL_CREDIT_INSTITUTIONS , score: 0.921992184210201
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8897293262180714
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946723089709757
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
COMPUTER_STORAGE_DEVICES , score: 0.8798220098842083
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9385450915800303
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8082978345896326
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289124866185623
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
SERVICES-HOSPITALS , score: 0.8573400826636068
Skipping (good score) SERVICES-HOSPITALS , score: 0.857
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8145463278256845
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297759804812317
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7537020886100959
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
COMMERCIAL_PRINTING , score: 0.8024757840268447
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702972444259789
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
BEVERAGES , score: 0.9224878897061999
Skipping (good score) BEVERAGES , score: 0.922
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8870560179034763
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7864641484143613
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9489555786434182
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.949
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9414773520969081
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
ELECTRICAL_WORK , score: 0.8448299533323024
Skipping (good score) ELECTRICAL_WORK , score: 0.845
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8889076607495374
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437356338326185
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7716983916479345
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8537565404239291
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809587830559894
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8592625659600029
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
OPHTHALMIC_GOODS , score: 0.842957052407319
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8113098734385822
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8493240457100049
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9483861000422983
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8676603841972657
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8653996099660017
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9076557472035972
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8604570255792646
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704570965277109
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464143972177567
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862101910892348
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8263017254831485
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9604021915286611
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
INVESTMENT_ADVICE , score: 0.9305690782471805
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
CHEMICALS-ALLIED_PRODUCTS , score: 0.8798374692938893
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8609637097518281
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
PRINTED_CIRCUIT_BOARDS , score: 0.8809093327323636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8903790762220926
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8312057838755547
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886304167904408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8433704691623084
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332569015025424
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320255401910521
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882781413495336
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
LOAN_BROKERS , score: 0.871208355945814
Skipping (good score) LOAN_BROKERS , score: 0.871
ELECTRONIC_COMPONENTS_NEC , score: 0.8907370034826826
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
ELECTRIC_SERVICES , score: 0.9498597175092949
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9297810630622962
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PLASTICS_FOAM_PRODUCTS , score: 0.9010337872340248
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146427562851984
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943860908910008
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9098816619730521
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
ENGINES-TURBINES , score: 0.8731863501690837
Skipping (good score) ENGINES-TURBINES , score: 0.873
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8494251857200209
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9064163025391897
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8880870279573205
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918728805642401
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834149598495901
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938544273377533
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
TRANSPORTATION_SERVICES , score: 0.920609646634034
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
RETAIL-SHOE_STORES , score: 0.846725096112133
Skipping (good score) RETAIL-SHOE_STORES , score: 0.847
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
FOOD_AND_KINDRED_PRODUCTS , score: 0.94607134837732
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824232693831902
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9356718576003155
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944332650369013
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9371181797258963
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
MINERAL_ROYALTY_TRADERS , score: 0.8285585002607474
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
SERVICES-ADVERTISING_AGENCIES , score: 0.8869123363482557
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8340739552741372
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
GLASS_CONTAINERS , score: 0.8818690754389292
Skipping (good score) GLASS_CONTAINERS , score: 0.882
COMMUNICATIONS_SERVICES_NEC , score: 0.8753101888461349
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7973893174471929
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.797
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7089736242491778
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437675516205892
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
TELEVISION_BROADCASTING_STATIONS , score: 0.9179708899440676
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808537149515919
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
INSURANCE_CARRIERS_NEC , score: 0.7954184130876832
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9484748409813838
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8228968365127084
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560827387560855
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938483983958706
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
ACCIDENT-HEALTH_INSURANCE , score: 0.8827199221270617
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8467105371061111
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
RAILROAD_EQUIPMENT , score: 0.7975786862465161
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8297777078595182
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7950738776609507
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8957300699796394
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.896
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817904069453797
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204158372005753
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8523057193863322
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SURETY_INSURANCE , score: 0.8806682184915132
Skipping (good score) SURETY_INSURANCE , score: 0.881
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596162268606883
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
WATER_TRANSPORTATION , score: 0.9360238201921512
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
HOUSEHOLD_FURNITURE , score: 0.8931508107651531
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.893
SERVICES-TESTING_LABORATORIES , score: 0.816854807475232
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
TRUCK_TRAILERS , score: 0.8912731015424112
Skipping (good score) TRUCK_TRAILERS , score: 0.891
FARM_MACHINERY-EQUIPMENT , score: 0.8650486348535884
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
CARPETS-RUGS , score: 0.8250733503168295
Skipping (good score) CARPETS-RUGS , score: 0.825
HOTELS-MOTELS , score: 0.9079731867993511
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592199336248318
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745871909558059
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.746
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8501160051802577
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8358395016587342
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
NATURAL_GAS_TRANSMISSION , score: 0.9275351934275989
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8226246590641356
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9440196495597567
