================ Clean up START ================
Version 1.3.6
/Users/nigel/Develop/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s3s1   228Gi    10Gi    45Gi    19%    426k  471M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi    45Gi     9%       4  471M    0%   /System/Volumes/VM
/dev/disk3s4     228Gi   6.7Gi    45Gi    13%    1.4k  471M    0%   /System/Volumes/Preboot
/dev/disk3s2     228Gi    42Mi    45Gi     1%      59  471M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   482Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.8Mi   482Mi     1%      90  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s1     228Gi   161Gi    45Gi    79%    1.8M  471M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:55  up 22:03, 3 users, load averages: 7.65 10.10 11.68
USER    PID  PPID COMMAND
nigel  9115  8065 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Service.app/Contents/MacOS/Adobe Desktop Service --onOSstartup=true --showwindow=false --waitForRegistration=true
root   7630  7544 login -pf nigel
nigel  7642  7630 -zsh
nigel  7772  7642 /bin/bash /Users/nigel/run.sh
nigel 43341  7772 /bin/bash worker/node.sh
nigel 43342  7772 tee /Users/nigel/logs/node.log
root  43353 43341 ps -U nigel -o user,pid,ppid,command
Host: Tinas-MacBook-Air
IP: 192.168.0.50
Number of CPUs: 8
Available Memory: 7311M
================ Clean up ENDED ================
Use local deno
PATH: /Users/nigel/.deno/bin:/Users/nigel/.deno/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.22.26 Python/3.12.6 Darwin/24.6.0 exe/x86_64
Option: 1
Starting Industry... Tue 12 Aug 2025 05:55:19 AEST
Already up to date.
HEAD is now at 3dcf742 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8467638845513644
Training [34m98c212a9[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Constant neuron 2135d27f-1d4f-41ea-b982-b8fbae7d1aa8 convert hidden to constant
Adjust neuron 2135d27f-1d4f-41ea-b982-b8fbae7d1aa8 bias 0.06407063706956331 to 0.5160121820794021
Training [34m2a2e16e3[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34maab8da80[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from 3aafc26e-a622-4c9c-9c11-650c90f5325f to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 35.0% more records than it harms (1951/4618)
Discovery [34m109a78d0[39m analyze time [33m18s 23ms[39m found 1 candidates
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.8% more records than it helps (341/4618)
Discovery [34m109a78d0[39m analyze harmful time [33m1s 424ms[39m found 1 candidates
Training [34m214e592d[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 1.0815905737704412e-7 to 0.9270875360275032 adjusted 2 weights, 1 bias 
Discovery [34m109a78d0[39m analyze squashes time [33m978ms[39m found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.55526849453574e+27 -> 1.0221073978142956e+27
Generation 10 score 0.9270875360275032  error 0.07287608997365598 avg time [33m4s 832ms[39m
Training [34m38a508a7[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m38a508a7[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m38a508a7[39m initialize time [33m145ms[39m
Discovery [34m38a508a7[39m processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Remove neuron 7247e18a-a4fd-4223-b215-966e6000f447 as no longer connected
Remove neuron ba64f25c-34f5-4cd4-9c28-afdc5852d5e6-28 as no longer connected
Over populated 54, expected 50.
Discovery [34m38a508a7[39m read time [33m5ms[39m for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4618 records
Discovery [34m38a508a7[39m scanning time [33m2s 562ms[39m
Discovery [34m38a508a7[39m recorded time [33m4s 438ms[39m
Training [34m740d2e74[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 2.158027558873954e-7 to 0.9270991571996535 adjusted 4 weights, 1 bias 
Remove neuron ba64f25c-34f5-4cd4-9c28-afdc5852d5e6-85 as no longer connected
Remove neuron fdf396d2-6d2d-455d-9493-47bac6069dd5 as no longer connected
Training [34mf2fc1977[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 3.5782670582129583e-7 to 0.9270995150263593 adjusted 4 weights, 1 bias 
Constant neuron 7247e18a-a4fd-4223-b215-966e6000f447 convert hidden to constant
Adjust neuron 7247e18a-a4fd-4223-b215-966e6000f447 bias -13.874873599999999 to -0.13874873599999998
Training [34m2539a0cc[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 34.8% more records than it harms (1947/4618)
Discovery [34m38a508a7[39m analyze time [33m12s 644ms[39m found 1 candidates
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.5% more records than it helps (347/4618)
Discovery [34m38a508a7[39m analyze harmful time [33m1s 611ms[39m found 1 candidates
Training [34m5c9f140f[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000016578964471047897 to 0.927220505546324 adjusted 7 weights, 3 biases 
Discovery [34m38a508a7[39m analyze squashes time [33m1s 193ms[39m found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.55526849453574e+27 -> 1.0221073978142956e+27
Remove neuron 11258d5c-e8e1-491b-a8f3-f3620ae110d6 as no longer connected
Training [34md8eedfbf[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34md8eedfbf[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.000024516964030163457 to 0.9272450225103541 adjusted 7 weights, 3 biases 
Discovery [34md8eedfbf[39m initialize time [33m148ms[39m
Discovery [34md8eedfbf[39m processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Remove neuron f290d4fa-5f53-42da-b069-64bb5a937dbe as no longer connected
Remove neuron ba64f25c-34f5-4cd4-9c28-afdc5852d5e6-179 as no longer connected
Discovery [34md8eedfbf[39m read time [33m7ms[39m for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4618 records
Discovery [34md8eedfbf[39m scanning time [33m2s 249ms[39m
Over populated 54, expected 50.
Discovery [34md8eedfbf[39m recorded time [33m4s 620ms[39m
Training [34m46eaea96[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34m0dcd0605[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00003673047523622408 to 0.9273332893436806 adjusted 7 weights, 3 biases 
Remove neuron d63c60c7-4232-4f47-8cf3-f737bb9356d5 as no longer connected
Training [34m93210c19[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 34.6% more records than it harms (1944/4618)
Discovery [34md8eedfbf[39m analyze time [33m12s 437ms[39m found 1 candidates
Remove neuron d63c60c7-4232-4f47-8cf3-f737bb9356d5 as no longer connected
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.4% more records than it helps (350/4618)
Discovery [34md8eedfbf[39m analyze harmful time [33m1s 174ms[39m found 1 candidates
Discovery [34md8eedfbf[39m analyze squashes time [33m1s 794ms[39m found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.55526849453574e+27 -> 1.0221073978142956e+27
Training [34madc04afa[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34madc04afa[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34madc04afa[39m initialize time [33m146ms[39m
Discovery [34madc04afa[39m processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Discovery [34madc04afa[39m read time [33m5ms[39m for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4618 records
Discovery [34madc04afa[39m scanning time [33m2s 126ms[39m
Over populated 54, expected 50.
Generation 20 score 0.9279577457481526  error 0.07200597025300616 avg time [33m4s 901ms[39m
Discovery [34madc04afa[39m recorded time [33m4s 165ms[39m
Training [34m8279236a[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34m00c4cd5a[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00003517360125027125 to 0.928050538225611 adjusted 4 weights, 2 biases 
Training [34mc1a0b32b[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Remove neuron 122e4b25-4c56-4343-9d10-8939922ce847 as no longer connected
Training [34mea6050c3[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Remove neuron 0c29337e-b587-4db8-b8ef-5611d5f950e9 as no longer connected
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 34.5% more records than it harms (1940/4618)
Discovery [34madc04afa[39m analyze time [33m17s 335ms[39m found 1 candidates
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.2% more records than it helps (354/4618)
Discovery [34madc04afa[39m analyze harmful time [33m1s 383ms[39m found 1 candidates
Training [34m9790c824[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34madc04afa[39m analyze squashes time [33m1s 355ms[39m found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.55526849453574e+27 -> 1.0221073978142956e+27
Training [34m2f030e2d[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m2f030e2d[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.000009763666728446196 to 0.9281617349731079 adjusted 11 weights, 5 biases 
Discovery [34m2f030e2d[39m initialize time [33m143ms[39m
Discovery [34m2f030e2d[39m processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Discovery [34m2f030e2d[39m read time [33m6ms[39m for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4618 records
Discovery [34m2f030e2d[39m scanning time [33m2s 200ms[39m
Over populated 54, expected 50.
Discovery [34m2f030e2d[39m recorded time [33m4s 223ms[39m
Training [34md8e017fc[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000008315462074470759 to 0.9281700504351824 adjusted 11 weights, 5 biases 
Training [34m6f49593e[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 5.348341840516468e-7 to 0.9281705852693665 adjusted 11 weights, 5 biases 
Constant neuron 1da61726-1c8c-44da-83ba-5d1252d70f32 convert hidden to constant
Adjust neuron 1da61726-1c8c-44da-83ba-5d1252d70f32 bias -0.045550728078283156 to -0.07828617325414297
Training [34m2bca87f8[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 5.089886382370068e-7 to 0.9281710942580047 adjusted 11 weights, 5 biases 
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 34.0% more records than it harms (1931/4618)
Discovery [34m2f030e2d[39m analyze time [33m12s 484ms[39m found 1 candidates
Remove neuron 804dfd6d-9dc1-46de-b477-fa0612e8b558 as no longer connected
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 33.8% more records than it helps (365/4618)
Discovery [34m2f030e2d[39m analyze harmful time [33m1s 480ms[39m found 1 candidates
Discovery [34m2f030e2d[39m analyze squashes time [33m1s 454ms[39m found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.55526849453574e+27 -> 1.0221073978142956e+27
Training [34md3f95a25[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Generation 30 score 0.928183928343886  error 0.07177963765727527 avg time [33m4s 820ms[39m
Training [34mb1d9a2d2[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mb1d9a2d2[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34mb1d9a2d2[39m initialize time [33m144ms[39m
Discovery [34mb1d9a2d2[39m processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Constant neuron e497c2d8-b4f8-44ca-a3b0-7c8ceaab0025 convert hidden to constant
Adjust neuron e497c2d8-b4f8-44ca-a3b0-7c8ceaab0025 bias -0.010259386051333835 to 0.010259386051333835
Over populated 54, expected 50.
Discovery [34mb1d9a2d2[39m read time [33m7ms[39m for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4618 records
Discovery [34mb1d9a2d2[39m scanning time [33m2s 156ms[39m
Discovery [34mb1d9a2d2[39m recorded time [33m4s 586ms[39m
Remove neuron ba64f25c-34f5-4cd4-9c28-afdc5852d5e6-1349 as no longer connected
Fine tuning increased fitness by 0.000015599132060950538 to 0.9282413789865459 adjusted 15 weights, 4 biases 
Fine tuning increased fitness by 3.1427343183398904e-7 to 0.9282416932599777 adjusted 15 weights, 4 biases 
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 33.9% more records than it harms (1928/4618)
Discovery [34mb1d9a2d2[39m analyze time [33m12s 241ms[39m found 1 candidates
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 33.7% more records than it helps (366/4618)
Discovery [34mb1d9a2d2[39m analyze harmful time [33m1s 371ms[39m found 1 candidates
Discovery [34mb1d9a2d2[39m analyze squashes time [33m1s 354ms[39m found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.55526849453574e+27 -> 1.0221073978142956e+27
Over populated 53, expected 50.
Remove neuron a494d587-4ce2-41a8-9775-f75b6f640597 as no longer connected
Generation 38 score 0.9283150284721379  error 0.07164802752902974 avg time [33m3s 631ms[39m
{
  error: 0.07164802752902974,
  score: 0.9283150284721379,
  generation: 38,
  time: 182135,
  startScore: 0.9270494294867666
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
2 mutations, mutation rate [33m5.0%[39m, elitism [33m6[39m, mutation [33mALL[39m, selection [33mFITNESS_PROPORTIONATE[39m
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training [34m24ecf3f7[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m24ecf3f7[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m24ecf3f7[39m initialize time [33m162ms[39m
Discovery [34m24ecf3f7[39m processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery [34m24ecf3f7[39m read time [33m4ms[39m for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4618 records
Discovery [34m24ecf3f7[39m scanning time [33m2s 765ms[39m
Training [34m7a586b84[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 5.971312048158595e-7 to 0.8838391397443758 adjusted 2 weights, 1 bias 
Discovery [34m24ecf3f7[39m recorded time [33m4s 459ms[39m
Training [34mea62a5a6[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Compacting increased fitness by 0.0000010974621497128467 to 0.8838402372065255 neurons: 96 was: 97 synapses: 2329 was: 2331
Training [34m9e30d5aa[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34m478ee39c[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34ma7bb1aee[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 8.084892829662849e-7 to 0.8840268011025418 adjusted 3 weights, 2 biases 
Training [34m2acfa20d[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1615 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.2% more records than it harms (3467/4618)
Discovery [34m24ecf3f7[39m analyze time [33m21s 28ms[39m found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.6% more records than it helps (632/4618)
Discovery [34m24ecf3f7[39m analyze harmful time [33m960ms[39m found 1 candidates
Discovery [34m24ecf3f7[39m analyze squashes time [33m1s 225ms[39m found 0 candidates
Training [34m0704b28f[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m0704b28f[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 8.416273867828394e-7 to 0.8840298437210808 adjusted 3 weights, 2 biases 
Discovery [34m0704b28f[39m initialize time [33m156ms[39m
Discovery [34m0704b28f[39m processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery [34m0704b28f[39m read time [33m5ms[39m for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4618 records
Discovery [34m0704b28f[39m scanning time [33m3s 24ms[39m
Training [34mb3542f24[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m0704b28f[39m recorded time [33m5s 103ms[39m
Fine tuning increased fitness by 0.000001128369333414092 to 0.8840309720904143 adjusted 3 weights, 2 biases 
Training [34ma8bc36ea[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 7.794785897852208e-7 to 0.884031751569004 adjusted 3 weights, 2 biases 
Generation 10 score 0.884031751569004  error 0.11593523443214054 avg time [33m4s 354ms[39m
Training [34m6c00e10a[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000012546619272413295 to 0.8840330062309313 adjusted 3 weights, 2 biases 
Training [34m2e9a7ebf[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1615 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.3% more records than it harms (3469/4618)
Discovery [34m0704b28f[39m analyze time [33m14s 251ms[39m found 1 candidates
Fine tuning increased fitness by 0.000001842174952360054 to 0.8840348484058836 adjusted 3 weights, 2 biases 
Discovered harmful synapse from ab277ea0-3bca-466f-8af9-f440462d107b to output-1, harming 41.3% more records than it helps (234/4618)
Discovery [34m0704b28f[39m analyze harmful time [33m1s 142ms[39m found 1 candidates
Discovery [34m0704b28f[39m analyze squashes time [33m867ms[39m found 0 candidates
Training [34m0abbb1a7[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m0abbb1a7[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m0abbb1a7[39m initialize time [33m144ms[39m
Discovery [34m0abbb1a7[39m processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Over populated 52, expected 50.
Discovery [34m0abbb1a7[39m read time [33m4ms[39m for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4618 records
Discovery [34m0abbb1a7[39m scanning time [33m3s 90ms[39m
Training [34m62e8d350[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m0abbb1a7[39m recorded time [33m5s 254ms[39m
Fine tuning increased fitness by 0.000013704481728327167 to 0.8840544717264468 adjusted 3 weights, 2 biases 
Training [34m18f728ae[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34m343646f7[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34m9b2d0c9c[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1615 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.3% more records than it harms (3469/4618)
Discovery [34m0abbb1a7[39m analyze time [33m18s 365ms[39m found 1 candidates
Training [34m9e2038cb[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 7.621627795550978e-8 to 0.8841442119571707 adjusted 140 weights, 5 biases 
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.6% more records than it helps (631/4618)
Discovery [34m0abbb1a7[39m analyze harmful time [33m1s 206ms[39m found 1 candidates
Discovery [34m0abbb1a7[39m analyze squashes time [33m877ms[39m found 0 candidates
Training [34m7eb03bf5[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m7eb03bf5[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 4.3819421979840456e-7 to 0.8841446501513905 adjusted 140 weights, 5 biases 
Discovery [34m7eb03bf5[39m initialize time [33m144ms[39m
Discovery [34m7eb03bf5[39m processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Over populated 52, expected 50.
Discovery [34m7eb03bf5[39m read time [33m8ms[39m for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4618 records
Discovery [34m7eb03bf5[39m scanning time [33m3s 310ms[39m
Training [34mb599dcd7[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m7eb03bf5[39m recorded time [33m6s 654ms[39m
Generation 20 score 0.8841451704540363  error 0.1158217955471091 avg time [33m4s 924ms[39m
Training [34m453d84fa[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34mec9d4df1[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000028502968933974415 to 0.8841533273018404 adjusted 139 weights, 5 biases 
Discovered beneficial synapse from input-1615 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 61.2% more records than it harms (3468/4618)
Discovery [34m7eb03bf5[39m analyze time [33m13s 975ms[39m found 1 candidates
Training [34me58022a8[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.6% more records than it helps (632/4618)
Discovery [34m7eb03bf5[39m analyze harmful time [33m1s 275ms[39m found 1 candidates
Discovery [34m7eb03bf5[39m analyze squashes time [33m898ms[39m found 0 candidates
Training [34m527f321f[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m527f321f[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.00005354131197543577 to 0.8842935530875351 adjusted 147 weights, 5 biases 
Discovery [34m527f321f[39m initialize time [33m161ms[39m
Discovery [34m527f321f[39m processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Over populated 52, expected 50.
