run_core pid=6579 start=Sun Apr 26 08:55:59 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   365Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   365Gi     1%       2  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   365Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   365Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   538Gi   365Gi    60%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:55  up 14 days, 13:20, 4 users, load averages: 12.78 16.23 16.90
Start: 08:55:59@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 08:56:00 AEST 2026
[stage] start: trainData-industry
HEAD is now at 923aac7c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:56:07Z pid=6724 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:56:08Z pid=6724 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.15s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T22:57:18.448Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 106->16/134 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training 8481c897 caused a higher error of 0.09657944476623129 from 0.09651563256219764
Training 8481c897 caused a higher error of 0.09657944476623129 from 0.09651563256219764 and no tuning
Fine tuning increased fitness by 2.0750079432474422e-10 to 0.9034730406988316 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5215b0e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=485 MB/528 MB rss=2635 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.7053836642855202e-7 to 0.9034734048558378 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.193336441942307e-7 to 0.903473724189482 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 6.101443629225045e-7 to 0.9034743343338449 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.035031936470816e-7 to 0.9034751378370386 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 6.392578604241805e-7 to 0.903475777094899 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=663 MB/703 MB rss=2885 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 6.001234620356399e-9 to 0.9034757830961336 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.9034757830961336  error 0.0964794159039615 avg time 1s 852ms
Fine tuning increased fitness by 4.620728089044235e-8 to 0.9034758293034145 adjusted 1 weight, 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.0225758251269923e-7 to 0.903475931560997 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.5106744561707046e-8 to 0.9034759766677416 adjusted 1 weight, 1 bias 
Training 5215b0e9 caused a higher error of 0.0965468576802672 from 0.09648215830126353
Training 5215b0e9 caused a higher error of 0.0965468576802672 from 0.09648215830126353 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a9a85230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=508 MB/548 MB rss=2732 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 1.1772305019697171e-8 to 0.9034759998246061 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.640679667154089e-7 to 0.903477679861966 adjusted 1 weight, 2 biases 
Generation 80 score 0.903477679861966  error 0.09647751913812913 avg time 2s 52ms
[MemoryMonitor] Snapshot: heap=505 MB/549 MB rss=2906 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a9a85230 caused a higher error of 0.09654392458228513 from 0.09647922233235352
Training a9a85230 caused a higher error of 0.09654392458228513 from 0.09647922233235352 and no tuning
[MemoryMonitor] Snapshot: heap=511 MB/554 MB rss=2922 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 2791f219 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00001100745273652226 to 0.9035087403307015 adjusted 3 weights, 4 biases 
Generation 90 score 0.9035087403307015  error 0.09644645866939358 avg time 2s 96ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=479 MB/517 MB rss=2910 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.0000011054553838985015 to 0.903512297254705 adjusted 2 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 345 MB / 446 MB (77.5%) [WARNING]
Training 2791f219 caused a higher error of 0.09654138457835058 from 0.09647668483757113
Training 2791f219 caused a higher error of 0.09654138457835058 from 0.09647668483757113 and no tuning
Fine tuning increased fitness by 2.827042044906136e-9 to 0.9035125054782974 adjusted 2 weights, 1 bias 
Training 97f23a0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 100 score 0.9035125054782974  error 0.0964426935217977 avg time 2s 78ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000005410429410934725 to 0.9035471625071562 adjusted 2 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=493 MB/545 MB rss=2953 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000086185930028293 to 0.903555781100159 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 415 MB / 468 MB (88.7%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 110 score 0.9035672057306972  error 0.09638799326939793 avg time 2s 60ms
Fine tuning increased fitness by 8.76136678762407e-8 to 0.903567293344365 adjusted 1 weight, 3 biases 
Training 97f23a0d caused a higher error of 0.09650739360634086 from 0.0964426935217977
Training 97f23a0d caused a higher error of 0.09650739360634086 from 0.0964426935217977 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e9207983 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 5.063293240237243e-8 to 0.9035675127685008 adjusted 2 weights, 3 biases 
[MemoryMonitor] Snapshot: heap=616 MB/666 MB rss=2818 MB external=62 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 3.653452596008577e-8 to 0.9035675493030267 adjusted 2 weights, 3 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.0000035563036522301417 to 0.9035852741522582 adjusted 3 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.382441686270113e-9 to 0.9035855418270243 adjusted 1 weight, 2 biases 
Generation 120 score 0.9035855418270243  error 0.0963696571730708 avg time 1s 966ms
[MemoryMonitor] Snapshot: heap=503 MB/557 MB rss=2797 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e9207983 caused a higher error of 0.09645293220121708 from 0.09638773686452676
Training e9207983 caused a higher error of 0.09645293220121708 from 0.09638773686452676 and no tuning
Training ae814fb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000043345305495989805 to 0.9036107092165835 adjusted 5 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 130 score 0.9036107092165835  error 0.09634448978351161 avg time 2s 25ms
[MemoryMonitor] Snapshot: heap=445 MB/481 MB rss=2852 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.3691790257119862e-8 to 0.9036107946170762 adjusted 1 weight, 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 2.1540560224408978e-8 to 0.9036108161576364 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ae814fb9 caused a higher error of 0.09641934297574238 from 0.0963531158476962
Training ae814fb9 caused a higher error of 0.09641934297574238 from 0.0963531158476962 and no tuning
Training 6aa42ce7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=535 MB/575 MB rss=2754 MB external=62 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 140 score 0.9036191894386401  error 0.09633600956145505 avg time 2s 23ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 401 MB / 520 MB (77.1%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.061670594828314e-8 to 0.9036195289545165 adjusted 3 weights, 3 biases 
[MemoryMonitor] Snapshot: heap=504 MB/553 MB rss=2933 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6aa42ce7 caused a higher error of 0.09640416439359682 from 0.09633852987943352
Training 6aa42ce7 caused a higher error of 0.09640416439359682 from 0.09633852987943352 and no tuning
Training 8e89eab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 150 score 0.9036202506215082  error 0.09633494837858694 avg time 2s 51ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.398425123066431e-10 to 0.9036202512613507 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 8.96984486686847e-10 to 0.9036202521583352 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 1.1340713923502221e-9 to 0.9036202532924066 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=502 MB/551 MB rss=2921 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.183066505345721e-9 to 0.9036203452183995 adjusted 3 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=542 MB/581 MB rss=3018 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8e89eab2 caused a higher error of 0.09640044097851623 from 0.09633494837858694
Training 8e89eab2 caused a higher error of 0.09640044097851623 from 0.09633494837858694 and no tuning
Generation 160 score 0.9036425207745475  error 0.09631268822554752 avg time 2s 46ms
Training 255a6fad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007638631921547123 to 0.903657202770035 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.0000019074272751273824 to 0.9036591101973102 adjusted 2 weights, 1 bias 
[MemoryMonitor] Heap: 433 MB / 472 MB (91.7%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.3039964996686138e-8 to 0.9036594133673099 adjusted 2 weights, 1 bias 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=532 MB/585 MB rss=2836 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.61782699459323e-8 to 0.9036594849310486 adjusted 2 weights 
Generation 170 score 0.9036594849310486  error 0.09629571406904633 avg time 1s 907ms
Fine tuning increased fitness by 3.9502785487144365e-9 to 0.9036594888813272 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 255a6fad caused a higher error of 0.09637069719010533 from 0.09630563486198165
Training 255a6fad caused a higher error of 0.09637069719010533 from 0.09630563486198165 and no tuning
Fine tuning increased fitness by 0.000004747015314388037 to 0.903668520326553 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 175 score 0.903668520326553  error 0.096286678673542 avg time 941ms
Set training/discovery clean up count to 2
Avg time per generation: 2062ms, max wait: 145 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: b653cd1a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=118 MB/122 MB rss=1099 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 176 score 0.9036699549967938  error 0.09628524400330117 avg time 3s 216ms
[Neat] Waiting for discovery to complete (2/20) - In progress: b653cd1a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=113 MB/117 MB rss=1434 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 177 score 0.9036704384380707  error 0.09628476056202427 avg time 3s 201ms
[Neat] Waiting for discovery to complete (3/20) - In progress: b653cd1a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=115 MB/118 MB rss=1493 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 228 MB / 285 MB (79.7%) [WARNING]
Generation 178 score 0.903670950202304  error 0.09628424879779092 avg time 3s 109ms
[Neat] Waiting for discovery to complete (4/20) - In progress: b653cd1a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=113 MB/116 MB rss=1566 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 179 score 0.903670950202304  error 0.09628424879779092 avg time 3s 101ms
[Neat] Waiting for discovery to complete (5/20) - In progress: b653cd1a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=116 MB/120 MB rss=1440 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 180 score 0.903670950202304  error 0.09628424879779092 avg time 3s 106ms
[Neat] Waiting for discovery to complete (6/20) - In progress: b653cd1a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=111 MB/116 MB rss=1483 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 181 score 0.903670950202304  error 0.09628424879779092 avg time 3s 121ms
[Neat] Waiting for discovery to complete (7/20) - In progress: b653cd1a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=105 MB/109 MB rss=976 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 182 score 0.903670950202304  error 0.09628424879779092 avg time 3s 178ms
[Neat] Waiting for discovery to complete (8/20) - In progress: b653cd1a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=107 MB/110 MB rss=346 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 183 score 0.9036710353016395  error 0.09628416369845555 avg time 3s 136ms
[Neat] Waiting for discovery to complete (9/20) - In progress: b653cd1a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery b653cd1a rust combined analysis chunk 1/3 (2 neurons) in 9m 56s 916ms [synapse=gpu neuron=gpu]
[Discovery b653cd1a] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery b653cd1a] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery b653cd1a] Rust synapse diagnostic for output-2: Zero net improvement observed (evaluated=0, withSamples=0, targetRecords=4001, source=input-784, samples=4001, improved=0/worsened=0, threshold=0.00%)
[Discovery b653cd1a] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery b653cd1a] Rust synapse analysis reported zero evaluated candidates (Zero net improvement observed).
[Discovery b653cd1a] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery b653cd1a] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery b653cd1a] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2164, withSamples=2164, targetRecords=4001)
[Discovery b653cd1a] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2165, withSamples=2165, targetRecords=4001)
[Discovery b653cd1a] Rust neuron analysis evaluated 4329 candidate(s) but none produced usable improvement statistics.
Discovery b653cd1a candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 12, harmful synapse removals: 0, synapse meta: found=119 returned=37, neuron meta: found=0 returned=0
Discovery b653cd1a analyze squashes time 649ms found 0 candidates
Discovery b653cd1a rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 56s 916ms); aborting remaining chunks
Discovery b653cd1a accumulated candidate updates; continuing search while time remains.
Discovery b653cd1a analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery b653cd1a analysis complete, total time 10m 13s 193ms, starting cleanup...
Discovery b653cd1a performing cleanup...
Discovery b653cd1a cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.36 MB across 4 files (.discovery/ae73338d-56ba-5533-8168-f17ab653cd1a).

============================================================
Discovery Performance Summary b653cd1a
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 8s 887ms
  Total record phase: 0d 0h 0m 11s 403ms 0µs 0ns
  Records/sec: 351

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 4s 223ms
  Rust combined analysis: 9m 56s 916ms
  Squash analysis: 649ms
  Total analysis phase: 0d 0h 10m 1s 789ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 12
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 13s 194ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 7), preparing response...
[Worker] Returning discovery response (taskID: 7)...
Discovery b653cd1a cleanup complete.
Fine tuning increased fitness by 9.796932576300321e-8 to 0.9036711332709653 adjusted 5 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 184 score 0.9036711332709653  error 0.09628406572912976 avg time 867ms
Waiting for training/discovery clean up 2
Generation 185 score 0.9036713336548533  error 0.09628386534524169 avg time 144ms
Waiting for training/discovery clean up 1
Generation 186 score 0.9036713336548533  error 0.09628386534524169 avg time 111ms
2026-04-25T23:07:54.069Z [INFO] [EvolveApp] [pid-7389] Evolution result {"error":0.09628386534524169,"score":0.9036713336548533,"generation":186,"time":626034,"startScore":0.903152786201146}
2026-04-25T23:07:54.084Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 429->24/138 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-25T23:07:54.096Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 24->24/91 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:07:54.120Z [INFO] [EvolveApp] [pid-7389] SPECIALTY-RETAIL , score: 0.9419210104116479
2026-04-25T23:07:54.121Z [INFO] [EvolveApp] [pid-7389] process (poor score) SPECIALTY-RETAIL , score: 0.9419210104116479 lvl: 2
2026-04-25T23:07:56.691Z [INFO] [capPopulationLoader] [pid-7389] [capPopulationLoader:industry:SPECIALTY-RETAIL] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-04-25T23:07:56.841Z [INFO] [EvolveApp] [pid-7389] 6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
2026-04-25T23:07:56.841Z [INFO] [EvolveApp] [pid-7389] Creature count: 50
DeDuplication of 1 creatures to 50 in 367ms (previous experiment )
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/Users/scorer/GRQ/.tmp/train/neat-rust-scorer-batch-c6f520c5bf64a1ed/106b96b6-1d76-5752-9cbc-fc826d4f8cbf.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
[WorkerHandler] Posting discovery request to worker (taskID: 6)
Training 06f37351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 6)...
✅ GPU acceleration enabled via Metal.
Discovery 06f37351 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/f74ca5a5-2ad4-5754-b9d4-775a06f37351).
Discovery 06f37351 initialize time 
[MemoryMonitor] Heap: 205 MB / 251 MB (81.5%) [WARNING]
Discovery 06f37351 drained promises after 10 batches
[MemoryMonitor] Warning-level response: reduced activation cache cap from 6 to 3, evicted 1 entry
Discovery 06f37351 drained promises after 10 batches
[MemoryMonitor] Heap: 320 MB / 374 MB (85.6%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 06f37351 drained promises after 10 batches
Discovery 06f37351 scanning time 7s 334ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
