================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   823Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   823Gi     1%       2  8.6G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   823Gi     2%    1.2k  8.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   687Mi   823Gi     1%     310  8.6G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    75Gi   823Gi     9%    330k  8.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   823Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  5:22  up 16 days, 11:15, 3 users, load averages: 14.19 17.61 18.34
USER    PID  PPID COMMAND
sloth 40191     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40195 40191 /bin/bash ./run.sh --run-once
sloth 40211 40195 /bin/bash worker/node.sh
root  40221 40211 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 05:22:02 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e734718c..f3d7e0dc  main       -> origin/main
HEAD is now at f3d7e0dc GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/63767077a0aef8337fe9900af4220f5aade88fdb21f300ec9e4b111c32dc7bac.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865176323383654
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726333121983936
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8686470474563464
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9424900478274633
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804554229134944
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
STEEL_PIPE-TUBES , score: 0.7962954376399554
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498965842051394
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516409025405027
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
MOTORS-GENERATORS , score: 0.8134550664658796
Skipping (good score) MOTORS-GENERATORS , score: 0.813
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8382424785200132
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
SERVICES-HEALTH_SERVICES , score: 0.8075055275840811
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042076202747718
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894346157598919
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8943597275699708
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
INVESTORS_NEC , score: 0.8344098115873333
Skipping (good score) INVESTORS_NEC , score: 0.834
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790701324929347
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8228436172608671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9241020021420445
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594565269047761
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
AIRCRAFT-PARTS , score: 0.850090650763395
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
RETAIL-FAMILY_CLOTHING_STORES , score: 0.928278061260251
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8877885914159966
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840490413427515
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8576214949894123
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
MALT_BEVERAGES , score: 0.903353966800748
Skipping (good score) MALT_BEVERAGES , score: 0.903
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8046141980378214
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8928410059918849
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7818463152061492
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.782
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8624967243372539
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8826186121347172
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
AGRICULTURAL_SERVICES , score: 0.7721613087066206
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
TIRES-INNER_TUBES , score: 0.8128112856985145
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8635114351104328
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
POTTERY-RELATED_PRODUCTS , score: 0.958321784267248
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8403524783249655
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291888229526997
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
OPHTHALMIC_GOODS , score: 0.8430231322209767
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8505166966459896
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
OFFICE_MACHINES_NEC , score: 0.8809246422162931
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7841292592793941
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024512918232496
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
RADIO_BROADCASTING_STATIONS , score: 0.8541743532079226
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.854
NATIONAL_COMMERCIAL_BANKS , score: 0.9109842811392744
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101750954180668
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8102262659653982
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-SERVICES_NEC , score: 0.922846383946956
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969331491760393
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516819581649286
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
PETROLEUM_REFINING , score: 0.9034025404486107
Skipping (good score) PETROLEUM_REFINING , score: 0.903
CEMENT_HYDRAULIC , score: 0.8762915189744348
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8388616943416328
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
TRANSPORTATION_SERVICES , score: 0.9222174902532564
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9300611573671784
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
LIFE_INSURANCE , score: 0.9287269234165751
Skipping (good score) LIFE_INSURANCE , score: 0.929
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638660854265418
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
COOKIES-CRACKERS , score: 0.8940606806562023
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836168363463964
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
SANITARY_SERVICES , score: 0.9228362852156625
Skipping (good score) SANITARY_SERVICES , score: 0.923
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926879806331716
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
WATER_TRANSPORTATION , score: 0.9375123696367325
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726486293526104
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513031117301055
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
PHARMACEUTICAL_PREPARATIONS , score: 0.9538476583022003
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374630572705563
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9204015384619927
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
BLANK_CHECKS , score: 0.8817014155578456
Skipping (good score) BLANK_CHECKS , score: 0.882
HOTELS-MOTELS , score: 0.9099444593022892
Skipping (good score) HOTELS-MOTELS , score: 0.910
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8415098366787875
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
TELEVISION_BROADCASTING_STATIONS , score: 0.9153046958562571
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
RAILROAD_EQUIPMENT , score: 0.7979457477559407
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6794741989567012
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.679
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7800288494813602
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
COMMERCIAL_BANKS_NEC , score: 0.9499695949036818
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
CARPETS-RUGS , score: 0.8135628032955318
Skipping (good score) CARPETS-RUGS , score: 0.814
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9053002292601376
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8872607990745142
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8213076409284976
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
RUBBER-PLASTICS_FOOTWEAR , score: 0.8749121395938402
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861409958035198
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
STATE_COMMERCIAL_BANKS , score: 0.9272545895717784
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781944579339819
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8786176438149147
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437659019269714
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709287132404372
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8754514001785012
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
PAPERBOARD_MILLS , score: 0.8776958705820639
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9550052135163285
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7994072782684551
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
MANIFOLD_BUSINESS_FORMS , score: 0.8397579687332313
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190200488659645
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9351076475044965
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8211623741840243
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8193563452918532
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829548404081139
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569844813570694
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
ELECTRONIC_COMPONENTS_NEC , score: 0.8918566544877286
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
AIRCRAFT , score: 0.8535999683217063
Skipping (good score) AIRCRAFT , score: 0.854
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8586041645808126
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
GRAIN_MILL_PRODUCTS , score: 0.9051075074316803
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
TRUCK_TRAILERS , score: 0.8916470051459587
Skipping (good score) TRUCK_TRAILERS , score: 0.892
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8492029356551418
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
FARM_MACHINERY-EQUIPMENT , score: 0.8682675382726815
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509566783085166
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
GENERAL , score: 0.949925685851676
Skipping (good score) GENERAL , score: 0.950
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9325958080991253
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8606330893661149
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
RETAIL-DEPARTMENT_STORES , score: 0.8580274918527776
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7907801607236323
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798596779380886
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700462391837932
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
FOOTWEAR_NO_RUBBER , score: 0.8869371369215747
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878313098376652
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8027534634650422
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.803
FATS-OILS , score: 0.8251552691974048
Skipping (good score) FATS-OILS , score: 0.825
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035130428452202
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8830341759232093
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603292429664587
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
