================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   820Gi     1%       2  8.6G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   820Gi     2%    1.2k  8.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   820Gi     1%     310  8.6G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    77Gi   820Gi     9%    358k  8.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  1:47  up 26 days,  7:40, 3 users, load averages: 20.26 17.86 17.24
USER    PID  PPID COMMAND
sloth 84177     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84181 84177 /bin/bash ./run.sh --run-once
sloth 84197 84181 /bin/bash worker/node.sh
root  84207 84197 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 01:47:24 AEST 2025
Already up to date.
HEAD is now at d85c5375 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645028890518515
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009535914615794
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9372880598293358
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
MEAT_PACKING_PLANTS , score: 0.7732503997267675
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
FOOTWEAR_NO_RUBBER , score: 0.8850978987398614
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
OPERATIVE_BUILDERS , score: 0.8775110135275644
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8141420550664514
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9336677108353433
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117033308905155
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7897069321199802
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.790
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8993178610230695
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
MOTOR_HOMES , score: 0.8420017368445236
Skipping (good score) MOTOR_HOMES , score: 0.842
GAS-OTHER_SERVICES_COMBINED , score: 0.8552141839267248
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8596408112296038
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.860
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8510603892088493
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917939610522709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
RETAIL-JEWELRY_STORES , score: 0.8167424018114086
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.817
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629336652932438
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957389564983727
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
RETAIL-SHOE_STORES , score: 0.8514994756551393
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9120225554884203
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621841872593605
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
WATER_SUPPLY , score: 0.9101498990590213
Skipping (good score) WATER_SUPPLY , score: 0.910
PAPERBOARD_MILLS , score: 0.8771756828241011
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
PAPER_MILLS , score: 0.8405614096309101
Skipping (good score) PAPER_MILLS , score: 0.841
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8166239115246857
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
MOTORS-GENERATORS , score: 0.8109955826377362
Skipping (good score) MOTORS-GENERATORS , score: 0.811
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539991587680523
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
ELECTRIC_SERVICES , score: 0.9499254753430404
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8861758987395637
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.886
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365012723000977
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418027030966721
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9279214682839325
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823700513211763
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885028209038718
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8044392128304282
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.804
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9339070284222905
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.934
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513976655894625
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
STRUCTURAL_CLAY_PRODUCTS , score: 0.9070870289690346
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8325521433263834
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833
FOOD_AND_KINDRED_PRODUCTS , score: 0.9470978059811066
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9317051956100176
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104613935860003
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
RETAIL-NONSTORE_RETAILERS , score: 0.967555222207973
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.968
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
PLASTICS_FOAM_PRODUCTS , score: 0.8966586289494944
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9436758486142534
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8826498909461054
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
TEXTILE_MILL_PRODUCTS , score: 0.8519425252946798
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322647585677473
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905202769465467
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905
CHEMICALS-ALLIED_PRODUCTS , score: 0.8843053044370157
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9481395319730695
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8712214806196427
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
SERVICES-TESTING_LABORATORIES , score: 0.8115310192479159
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
LEATHER-LEATHER_PRODUCTS , score: 0.8654521603749561
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8917696390133094
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.892
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8422594698844115
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
GENERAL , score: 0.9498465911124416
Skipping (good score) GENERAL , score: 0.950
TIRES-INNER_TUBES , score: 0.8112010836731798
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543151439032754
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306466223942779
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7739373565001113
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8305859110401516
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.831
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017237114917234
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9192340563858719
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989234164064893
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775541559224735
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
ACCIDENT-HEALTH_INSURANCE , score: 0.8806862704930264
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
HOUSEHOLD_FURNITURE , score: 0.8914140906615984
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
COOKIES-CRACKERS , score: 0.8939756217904693
Skipping (good score) COOKIES-CRACKERS , score: 0.894
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
ELECTRONIC_CONNECTORS , score: 0.8500539480657572
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.850
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725204031546917
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
RETAIL-VARIETY_STORES , score: 0.9486816332012664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
CEMENT_HYDRAULIC , score: 0.8761622574184971
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
MISCELLANEOUS_METAL_ORES , score: 0.7755905090049011
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.776
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9093016145176
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8485046609695871
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9059922020176288
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
MISCELLANEOUS_PUBLISHING , score: 0.8815376283289879
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.882
ELECTRIC_HOUSEWARES-FANS , score: 0.8338650815823533
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
CUT_STONE-STONE_PRODUCTS , score: 0.885850238165771
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
ENGINES-TURBINES , score: 0.867727350533706
Skipping (good score) ENGINES-TURBINES , score: 0.868
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8960969731329006
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.896
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8664028479655669
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8743152989537899
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8662913874969046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949585880183131
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
TITLE_INSURANCE , score: 0.8545575653830765
Skipping (good score) TITLE_INSURANCE , score: 0.855
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990140255252149
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8388954829068604
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
TRUCK_TRAILERS , score: 0.888093297713052
Skipping (good score) TRUCK_TRAILERS , score: 0.888
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038412828655818
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
COMPUTER_STORAGE_DEVICES , score: 0.8760003291288477
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485835082229997
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
FISHING_HUNTING_AND_TRAPPING , score: 0.9502490668007588
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8861246286094151
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.886
SURETY_INSURANCE , score: 0.8875161137836648
Skipping (good score) SURETY_INSURANCE , score: 0.888
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8018624859927489
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8390468378048476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552842175503853
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941717098303728
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.942
DAIRY_PRODUCTS , score: 0.9465109351665981
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9195983450572465
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.920
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933188539960435
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
MANIFOLD_BUSINESS_FORMS , score: 0.8413707021205227
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
SERVICES-LEGAL_SERVICES , score: 0.7693086664515147
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.769
MOBILE_HOMES , score: 0.7919638470692841
Skipping (good score) MOBILE_HOMES , score: 0.792
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461552443711159
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9071390469515189
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919748631725132
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8188784097409885
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9099164464054628
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.910
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9285109228233409
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.929
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8507526671693907
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8758590734937051
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9429347004875712
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) LOAN_BROKERS , score: 0.880
CIGARETTES , score: 0.8400071576390746
Skipping (good score) CIGARETTES , score: 0.840
NATIONAL_COMMERCIAL_BANKS , score: 0.9107633108990835
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
SANITARY_SERVICES , score: 0.9235861392505922
Skipping (good score) SANITARY_SERVICES , score: 0.924
RETAIL-GROCERY_STORES , score: 0.8921572696588362
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
WHOLESALE-HARDWARE , score: 0.9504948506512091
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
HOUSEHOLD_APPLIANCES , score: 0.8139766539949312
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9495157550277992
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.950
