================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   846Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   846Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   846Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.6Mi   846Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    60Gi   846Gi     7%    278k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:15  up 2 days,  3:08, 3 users, load averages: 15.39 18.02 17.91
USER    PID  PPID COMMAND
sloth 77641     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77645 77641 /bin/bash ./run.sh --run-once
sloth 77661 77645 /bin/bash worker/node.sh
root  77671 77661 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 21:15:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   686c900..30e6b11  main       -> origin/main
HEAD is now at 30e6b11 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8768746076471823
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.851
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8344499743432239
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8515771290175266
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822926839631323
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
BALL-ROLLER_BEARINGS , score: 0.8006173188772585
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
OFFICE_MACHINES_NEC , score: 0.876123854878506
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.876
MISCELLANEOUS_METAL_ORES , score: 0.7742665346832037
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.876636717701685
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.877
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9072481494410647
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.907
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905605019112431
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
LIFE_INSURANCE , score: 0.9265493086332502
Skipping (good score) LIFE_INSURANCE , score: 0.927
ELECTRIC_SERVICES , score: 0.9481743743092046
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8623093136417231
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9377197231546296
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9371825331173705
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8764543426730078
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9408033664082688
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.941
MALT_BEVERAGES , score: 0.9016700783255102
Skipping (good score) MALT_BEVERAGES , score: 0.902
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9446248042274656
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
COOKIES-CRACKERS , score: 0.8896604455624797
Skipping (good score) COOKIES-CRACKERS , score: 0.890
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8947245262013901
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.895
SERVICES-ADVERTISING_AGENCIES , score: 0.8856432405027702
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8364513465932637
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8546058572995827
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MOTOR_HOMES , score: 0.838890349846941
Skipping (good score) MOTOR_HOMES , score: 0.839
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8254275392528406
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.825
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8854899099856254
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9172087150692061
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
PULP_MILLS , score: 0.8652438807614349
Skipping (good score) PULP_MILLS , score: 0.865
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9481167361145
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9388466139384127
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8525290847368008
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.853
RAILROADS_LINE-HAUL_OPERATING , score: 0.870934404621419
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
SERVICES-EDUCATIONAL_SERVICES , score: 0.9428509352149637
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9324312167003636
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
TRANSPORTATION_SERVICES , score: 0.9197426704415609
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881136170326573
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7908990143297476
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.791
HOUSEHOLD_FURNITURE , score: 0.8873069200659445
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.887
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8356846414389366
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8324245228391272
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929118935170069
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
MINERAL_ROYALTY_TRADERS , score: 0.8277543976326484
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8071259600125048
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
METAL_MINING , score: 0.9250572238922137
Skipping (good score) METAL_MINING , score: 0.925
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8614039003493801
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.861
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8601278078020034
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.860
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801935674366079
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9199087974558638
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.920
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418231592607487
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9424425413433821
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7933166160241454
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
MOBILE_HOMES , score: 0.7855790837033347
Skipping (good score) MOBILE_HOMES , score: 0.786
RETAIL-EATING-DRINKING_PLACES , score: 0.8582859505842593
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364407727242895
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8153132597027589
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9606656185589355
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8123557294570979
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800963596103816
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969211394815738
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
GRAIN_MILL_PRODUCTS , score: 0.8984383422715808
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
COMMERCIAL_BANKS_NEC , score: 0.946330997382344
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778628910932866
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
AGRICULTURAL_CHEMICALS , score: 0.9178120845339638
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
HOTELS-MOTELS , score: 0.9072091125597402
Skipping (good score) HOTELS-MOTELS , score: 0.907
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
RETAIL-NONSTORE_RETAILERS , score: 0.9651602491886042
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7409881940136812
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.741
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475455286379975
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
GOLD_AND_SILVER_ORES , score: 0.8627536711410893
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9573702502855822
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8263092871098535
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.826
STRUCTURAL_CLAY_PRODUCTS , score: 0.8980612408793396
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.898
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8270871048513798
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8439285350064499
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8175212976720346
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242005048497822
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8498978957101071
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
INVESTMENT_ADVICE , score: 0.930038313185714
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7957971096742826
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8446446381206006
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
COMMUNICATIONS_SERVICES_NEC , score: 0.8703561189927632
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
FOOD_AND_KINDRED_PRODUCTS , score: 0.9446423657661829
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
GENERAL , score: 0.9461456733908963
Skipping (good score) GENERAL , score: 0.946
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901044623806896
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
SERVICES-TESTING_LABORATORIES , score: 0.8129104402913383
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
RAILROAD_EQUIPMENT , score: 0.7939745255922432
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793754874529556
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8711056565290872
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8303061372586621
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9406197474561612
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908085158232647
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
PATENT_OWNERS-LESSORS , score: 0.8914135043674504
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.891
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8671994204906106
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9072743781559927
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8733131804662754
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.873
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8192769534219873
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.819
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8611591423938815
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8482788164225836
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9068831250259941
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
RETAIL-FOOD_STORES , score: 0.9388525317532683
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
SANITARY_SERVICES , score: 0.9183898791510472
Skipping (good score) SANITARY_SERVICES , score: 0.918
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934640199304969
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8623019075800331
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8668249991602239
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7594485866930666
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
BEVERAGES , score: 0.9207857049095804
Skipping (good score) BEVERAGES , score: 0.921
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8491047590615184
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
SERVICES-PERSONAL_SERVICES , score: 0.9451890680019619
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8489327598657191
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.849
PETROLEUM_REFINING , score: 0.9003868144420034
Skipping (good score) PETROLEUM_REFINING , score: 0.900
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8724628651809964
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.872
STEEL_PIPE-TUBES , score: 0.7905673970171303
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
TITLE_INSURANCE , score: 0.8433791753061677
Skipping (good score) TITLE_INSURANCE , score: 0.843
PHARMACEUTICAL_PREPARATIONS , score: 0.9522175001024666
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8917030243922724
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892
SERVICES-ENGINEERING_SERVICES , score: 0.8525299522529736
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RETAIL-JEWELRY_STORES , score: 0.8217830866242823
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9175697873271299
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8833452553701349
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630278137521807
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916760917461551
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8849127141728748
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.885
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9477263575147757
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9373659514742403
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RADIO_BROADCASTING_STATIONS , score: 0.8482215115617241
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945467690935928
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
OFFICE_FURNITURE_NO_WOOD , score: 0.8103588182403715
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7728920750551074
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.773
OPTICAL_INSTRUMENTS-LENSES , score: 0.8546203493730922
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.855
MISCELLANEOUS_PUBLISHING , score: 0.8781598113369861
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8160948536860613
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
PRINTED_CIRCUIT_BOARDS , score: 0.880324273059275
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
POTTERY-RELATED_PRODUCTS , score: 0.9542909532558772
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.954
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8757644008183203
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.876
METAL_FORGINGS-STAMPINGS , score: 0.8019884775467468
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8693308742350593
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
FOOTWEAR_NO_RUBBER , score: 0.8838335992179617
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9049280200103742
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
PIPE_LINES_NO_NATURAL_GAS , score: 0.9181664122840127
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9595816813402014
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78660569140451
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
PLASTICS_FOAM_PRODUCTS , score: 0.8959092291877023
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
