================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   844Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   844Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   844Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   844Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    62Gi   844Gi     7%    303k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:26  up 7 days, 13:19, 3 users, load averages: 14.41 17.56 16.45
USER    PID  PPID COMMAND
sloth 62010     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62014 62010 /bin/bash ./run.sh --run-once
sloth 62030 62014 /bin/bash worker/node.sh
root  62040 62030 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 07:26:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08ff92b..4ab3b60  main       -> origin/main
HEAD is now at 4ab3b60 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
OPTICAL_INSTRUMENTS-LENSES , score: 0.8600853719111455
Skipping (good score) METAL_CANS , score: 0.882
MOBILE_HOMES , score: 0.7865024992046744
Skipping (good score) MOBILE_HOMES , score: 0.787
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8782367325464354
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8858515676509354
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.886
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8303399712257488
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
BALL-ROLLER_BEARINGS , score: 0.8022717600806892
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311319246086
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9313577615463532
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
NATURAL_GAS_DISTRIBUTION , score: 0.9290822330928094
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
GRAIN_MILL_PRODUCTS , score: 0.9034188223728644
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732217645491592
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MOTOR_HOMES , score: 0.8432829872595811
Skipping (good score) MOTOR_HOMES , score: 0.843
MOTORS-GENERATORS , score: 0.8152563497635384
Skipping (good score) MOTORS-GENERATORS , score: 0.815
PRINTED_CIRCUIT_BOARDS , score: 0.8833524420915984
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
FARM_MACHINERY-EQUIPMENT , score: 0.8666196224105882
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494586565453664
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9918836619916407
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.778754607751696
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.779
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9000367532680548
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374185128228688
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-LEGAL_SERVICES , score: 0.765684659469952
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455013589332915
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8563302765797055
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823504281451831
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
OIL_ROYALTY_TRADERS , score: 0.8661405975470434
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753056933325327
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879006085273063
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.879
ELECTRONIC_COMPONENTS_NEC , score: 0.8900506760341326
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9289638660572199
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8723902141312314
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947465145411412
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9575494462434057
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8142206122413317
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8073764150272552
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8720211090481141
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242760026362274
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8337805962551699
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9115462337434527
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.838593167207546
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.839
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
AGRICULTURAL_CHEMICALS , score: 0.9184890261599689
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8656058604404446
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7836597365525326
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856428231529865
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
OFFICE_MACHINES_NEC , score: 0.8797470449394222
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9420784957748233
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9023480982300792
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9218422974517677
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017171045344918
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8562333621994572
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8822954817957187
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
SERVICES-MEDICAL_LABORATORIES , score: 0.869191721394731
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
INSURANCE_CARRIERS_NEC , score: 0.7944048053595617
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519722438051853
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9096150008076574
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
RETAIL-DEPARTMENT_STORES , score: 0.8577589780992457
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
ENGINES-TURBINES , score: 0.8699024685402652
Skipping (good score) ENGINES-TURBINES , score: 0.870
PATENT_OWNERS-LESSORS , score: 0.8944974397041752
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954177070983803
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-MANAGEMENT_SERVICES , score: 0.8537521630461329
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7806427795304295
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214017945390162
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564886279777327
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8235812504920489
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
PLASTICS_PRODUCTS_NEC , score: 0.9131167608860188
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8469748017733233
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8179266425236058
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8638617105200694
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
SANITARY_SERVICES , score: 0.9214098452401981
Skipping (good score) SANITARY_SERVICES , score: 0.921
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8547002826456218
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
ELECTRIC_HOUSEWARES-FANS , score: 0.8307662201466417
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
COMMUNICATIONS_SERVICES_NEC , score: 0.8710159208558087
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087142899305721
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
ELECTRONIC_COMPUTERS , score: 0.9096798615565492
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075644778028747
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8190608818965917
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8193404290073228
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9417812968920221
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8566925565239175
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798406269072103
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
HOUSEHOLD_FURNITURE , score: 0.889769772797306
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332169393223295
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
AIRCRAFT , score: 0.8526842245437672
Skipping (good score) AIRCRAFT , score: 0.853
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289099912034694
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547367264081448
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8770098227173021
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818217477891708
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8031049647076489
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
PAPER_MILLS , score: 0.8368248682452489
Skipping (good score) PAPER_MILLS , score: 0.837
CARPETS-RUGS , score: 0.8149430717793953
Skipping (good score) CARPETS-RUGS , score: 0.815
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470900223461542
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870510959796024
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9163050520047543
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626768174561102
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8655883248522979
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834410338587664
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950372251171655
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RETAIL-EATING-DRINKING_PLACES , score: 0.8605487026054693
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
MINERAL_ROYALTY_TRADERS , score: 0.8308714209533022
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8355850804363759
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8382071233992322
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8697749718411172
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251904321735129
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869785756024333
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
WATER_SUPPLY , score: 0.9083011691626931
Skipping (good score) WATER_SUPPLY , score: 0.908
SERVICES-SERVICES_NEC , score: 0.9101100445842443
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.910
DRILLING_OIL-GAS_WELLS , score: 0.8525706265823736
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889919953269784
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516781979067469
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698015603779733
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457782450630569
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
PAPERBOARD_CONTAINERS-BOXES , score: 0.8704911641988157
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
STEEL_PIPE-TUBES , score: 0.7953148216732838
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8180531935270482
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9011284468300186
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SERVICES-ENGINEERING_SERVICES , score: 0.8528466375758376
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8603634797300704
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8862354924957898
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
TRANSPORTATION_SERVICES , score: 0.9213435180156598
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
PLASTICS_FOAM_PRODUCTS , score: 0.8991833704569737
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9141880801319462
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
RETAIL-GROCERY_STORES , score: 0.8895977278688965
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
TRUCK-BUS_BODIES , score: 0.8059149191816115
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9367344942536654
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.80825852851012
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
MANIFOLD_BUSINESS_FORMS , score: 0.8379979066345415
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8453243805781705
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
PIPE_LINES_NO_NATURAL_GAS , score: 0.9205289756234073
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
HOTELS-MOTELS , score: 0.9093443569823233
Skipping (good score) HOTELS-MOTELS , score: 0.909
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931329734971426
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373769884251075
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9043584193893798
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
DAIRY_PRODUCTS , score: 0.9483672333346946
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517622581975604
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.675394597744898
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.675
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924888408024657
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9151318554793788
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
RAILROAD_EQUIPMENT , score: 0.7968726910897262
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7886862195384534
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
LABORATORY_APPARATUS-FURNITURE , score: 0.9504588642315399
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855499527101542
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057920651708378
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
GLASS_CONTAINERS , score: 0.8810921345097356
Skipping (good score) GLASS_CONTAINERS , score: 0.881
WHOLESALE-MISC_DURABLE_GOODS , score: 0.85041561076923
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
PULP_MILLS , score: 0.8704121413610237
Skipping (good score) PULP_MILLS , score: 0.870
SERVICES-TESTING_LABORATORIES , score: 0.8123950437002825
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
