================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   837Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   837Gi     1%       2  8.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   837Gi     1%     608  8.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   837Gi     1%      59  8.8G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    69Gi   837Gi     8%    308k  8.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:26  up 7 days, 19:20, 3 users, load averages: 18.24 21.78 20.56
USER    PID  PPID COMMAND
sloth 20980     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 20984 20980 /bin/bash ./run.sh --run-once
sloth 21001 20984 /bin/bash worker/node.sh
root  21011 21001 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 13:26:39 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ec87712..e5dfc1b  main       -> origin/main
HEAD is now at e5dfc1b GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
CHEMICALS-ALLIED_PRODUCTS , score: 0.8814335386386849
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9565926462667801
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9286093936395396
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.929
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
COMMERCIAL_PRINTING , score: 0.8000366676729113
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852208529243745
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503964202643526
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
METAL_MINING , score: 0.9282438792965512
Skipping (good score) METAL_MINING , score: 0.928
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8933623136666147
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8354335971559727
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8630670981780596
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855499527101542
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8723902141312314
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
NON-OPERATING_ESTABLISHMENTS , score: 0.937778292101352
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
OIL_ROYALTY_TRADERS , score: 0.8661865729769855
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
WATER_TRANSPORTATION , score: 0.9366247392233336
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855647091171523
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
RETAIL-FOOD_STORES , score: 0.9398197005067372
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599445587549289
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8649407761821385
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600976326314312
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9435440940607376
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889919953269784
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
AIR_TRANSPORTATION_SCHEDULED , score: 0.9129928317430794
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
RETAIL-DEPARTMENT_STORES , score: 0.8578814344841513
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
TOBACCO_PRODUCTS , score: 0.9337213741078699
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099537271691429
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8724202065426441
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936528293307422
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9253631150819175
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
LOAN_BROKERS , score: 0.8780226432406314
Skipping (good score) LOAN_BROKERS , score: 0.878
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
STRUCTURAL_CLAY_PRODUCTS , score: 0.9038174042539829
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8714444830173583
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8753945916648016
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918831400100004
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8812789339522414
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8361638887019827
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
GLASS_CONTAINERS , score: 0.8811786363104971
Skipping (good score) GLASS_CONTAINERS , score: 0.881
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8052579182417927
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289099912034694
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
COMMERCIAL_BANKS_NEC , score: 0.9492479582792448
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SURETY_INSURANCE , score: 0.8854753729887404
Skipping (good score) SURETY_INSURANCE , score: 0.885
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9390433438397474
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
METAL_FORGINGS-STAMPINGS , score: 0.8090697907315867
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8243471764549328
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
STATE_COMMERCIAL_BANKS , score: 0.9273220395383628
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8770098227173021
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547414131311575
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8235927227775158
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
ELECTRONIC_COMPUTERS , score: 0.9097310545993836
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
WHOLESALE-MISC_DURABLE_GOODS , score: 0.85041561076923
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7975093079090443
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.798
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8314456730687546
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8555678893681837
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
MANIFOLD_BUSINESS_FORMS , score: 0.8379979066345415
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8331963929698087
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.833
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8385581616299965
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206079035900028
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
RETAIL-EATING_PLACES , score: 0.9485258055401102
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9423879698603701
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8656024958819699
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
FISHING_HUNTING_AND_TRAPPING , score: 0.9500790706176628
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901251606172847
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
CONSTRUCTION_MACHINERY-EQUIP , score: 0.853117252579711
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916101028565505
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8826192704604285
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374291274277273
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9313577615463532
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8333787409644798
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476295958524211
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8566275127075336
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593448307406242
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8700652742337155
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9429858822908302
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9290273728393933
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809032635042492
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
ELECTRICAL_WORK , score: 0.8450733072663675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8180531935270482
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818
MALT_BEVERAGES , score: 0.9033452699176762
Skipping (good score) MALT_BEVERAGES , score: 0.903
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9023480982300792
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
BLANK_CHECKS , score: 0.8796404149559023
Skipping (good score) BLANK_CHECKS , score: 0.880
RETAIL-NONSTORE_RETAILERS , score: 0.9668927791560541
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533953023871731
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837208536670738
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869785756024333
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798406269072103
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
SERVICES-TESTING_LABORATORIES , score: 0.8123950437002825
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
RETAIL-JEWELRY_STORES , score: 0.8235573737439749
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087142899305721
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
AIRCRAFT-PARTS , score: 0.8502199180526806
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8470124275811642
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
ENGINES-TURBINES , score: 0.8699737853342507
Skipping (good score) ENGINES-TURBINES , score: 0.870
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9484480090308616
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7845606604909777
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
OFFICE_FURNITURE_NO_WOOD , score: 0.812168378538938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8698533706093067
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864019851213004
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
GENERAL , score: 0.949343887842806
Skipping (good score) GENERAL , score: 0.949
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9142382315228459
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870510959796024
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
RETAIL-EATING-DRINKING_PLACES , score: 0.8606395298696601
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8395875760035071
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818587598999805
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601631151099942
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9062023090109049
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
HOTELS-MOTELS , score: 0.9094994375766489
Skipping (good score) HOTELS-MOTELS , score: 0.909
RETAIL-SHOE_STORES , score: 0.8508253436763552
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8862481277764358
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.886
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8639642732136257
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626768174561102
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7985424235515642
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.799
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251906378188224
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565009038784425
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8685920737215026
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9163050520047543
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.916
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9368356212220436
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8382071233992322
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8282175614927678
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9250495706899137
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373769884251075
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7038652158579561
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
OFFICE_FURNITURE , score: 0.8494740035928068
Skipping (good score) OFFICE_FURNITURE , score: 0.849
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8031049647076489
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380036027535903
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517416326174577
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
TEXTILE_MILL_PRODUCTS , score: 0.8509440114600393
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8142206122413317
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
SERVICES-MANAGEMENT_SERVICES , score: 0.8537675518442536
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
INVESTMENT_ADVICE , score: 0.9306038033724375
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495103378179026
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8313974204999941
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905751748418072
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
TRUCK_TRAILERS , score: 0.891399521291406
Skipping (good score) TRUCK_TRAILERS , score: 0.891
MEAT_PACKING_PLANTS , score: 0.7656858438615803
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.766
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8697066166348698
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9005603130044294
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
RETAIL-VARIETY_STORES , score: 0.9471238323623455
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7352600193948728
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9301822387163169
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7759946353850998
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753225652311681
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
LIFE_INSURANCE , score: 0.9288470222788803
Skipping (good score) LIFE_INSURANCE , score: 0.929
PLASTICS_PRODUCTS_NEC , score: 0.9131167608860188
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9274628530799812
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9051845248629807
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8940644832385325
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017477388845134
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732217645491592
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
SERVICES-ENGINEERING_SERVICES , score: 0.8529551073155759
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8547284941681256
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8238756176212417
