================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   103Gi     1%      57  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   103Gi    51%    341k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:02  up 4 days, 18:17, 3 users, load averages: 8.22 12.85 13.85
USER    PID  PPID COMMAND
sloth 83575     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83579 83575 /bin/bash ./run.sh --run-once
sloth 83595 83579 /bin/bash worker/node.sh
root  83606 83595 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 04:02:29 AEST 2025
Already up to date.
HEAD is now at 0e721c7 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 12s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9519542639652236
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8202684224002934
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
MALT_BEVERAGES , score: 0.9018759561982522
Skipping (good score) MALT_BEVERAGES , score: 0.902
ENGINES-TURBINES , score: 0.8685003801144914
Skipping (good score) ENGINES-TURBINES , score: 0.869
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8667499028017837
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9574108647415804
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793526571125626
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8272526705486181
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8346101752986237
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8370193600862034
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.837
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778628910932866
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
METAL_MINING , score: 0.9251963781598271
Skipping (good score) METAL_MINING , score: 0.925
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9079266966457474
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8607940013798575
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408065403562088
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
WHOLESALE-HARDWARE , score: 0.9324045526765721
Skipping (good score) WHOLESALE-HARDWARE , score: 0.932
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9413085501451082
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.941
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418355324244405
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
HOUSEHOLD_APPLIANCES , score: 0.8119058584597075
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
PATENT_OWNERS-LESSORS , score: 0.8915904223940267
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9283275353414365
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.928
OFFICE_FURNITURE_NO_WOOD , score: 0.8103588182403715
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
PRINTED_CIRCUIT_BOARDS , score: 0.88039814724308
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369326104693537
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9042550519556473
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
RETAIL-FURNITURE_STORES , score: 0.7650585227009954
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9481167361145
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
PETROLEUM_REFINING , score: 0.9003474136259801
Skipping (good score) PETROLEUM_REFINING , score: 0.900
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542023189085394
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8850031360519202
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
HOUSEHOLD_FURNITURE , score: 0.8876366636570168
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9318857846030909
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8917655642105553
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
RETAIL-DEPARTMENT_STORES , score: 0.8528507606749717
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.853
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9103022414959461
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.910
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589942356417294
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8983926172135654
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373065949719301
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
OFFICE_MACHINES_NEC , score: 0.8762307330212117
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.876
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7957971096742826
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7594982014396869
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
TRUCKING_NO_LOCAL , score: 0.895898460235865
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
RETAIL-GROCERY_STORES , score: 0.8855652778717944
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.886
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7334357403828088
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9324303386372855
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849562866790397
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8883106658257226
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.79829499458491
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7968132440045976
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804122679911401
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8483181422245515
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943797515808062
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082026610830711
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993480572794748
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8160948536860613
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082534047484301
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
DOLLS-STUFFED_TOYS , score: 0.8723131785524466
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.872
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8531833826539974
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.853
AIR_TRANSPORTATION_SCHEDULED , score: 0.9087606817622206
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.909
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8720653825078051
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8305360759891978
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
MANIFOLD_BUSINESS_FORMS , score: 0.8346299224401182
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
AGRICULTURAL_CHEMICALS , score: 0.9179983333186155
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872642410720441
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
RADIO_BROADCASTING_STATIONS , score: 0.8482215115617241
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
MOTOR_HOMES , score: 0.8408857397617905
Skipping (good score) MOTOR_HOMES , score: 0.841
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8444190782754762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
FARM_MACHINERY-EQUIPMENT , score: 0.865137469579997
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9175990617356895
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
FOOTWEAR_NO_RUBBER , score: 0.8838964426370586
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9109685651462581
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.911
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8086195281099036
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
PULP_MILLS , score: 0.8656089819171993
Skipping (good score) PULP_MILLS , score: 0.866
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8304285234038246
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8279003454600022
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8718052535432672
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8994826961443502
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9076126975991509
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9496862908158082
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8545942172809149
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.855
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7866223520195976
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
METAL_FORGINGS-STAMPINGS , score: 0.8019990004867134
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9294696252098618
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821387198746713
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.821
NON-OPERATING_ESTABLISHMENTS , score: 0.9324182809398985
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7801606946248407
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
OFFICE_FURNITURE , score: 0.8451776077445485
Skipping (good score) OFFICE_FURNITURE , score: 0.845
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7871825817954706
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9089468857085485
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9359214282615366
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.936
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8127593494189279
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
PLASTICS_FOAM_PRODUCTS , score: 0.8959092291877023
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
RETAIL-SHOE_STORES , score: 0.8427462108784436
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
REFUSE_SYSTEMS , score: 0.8508054654832875
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9210383780145418
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
RUBBER-PLASTICS_FOOTWEAR , score: 0.872710106291233
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027205023058209
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8583042116069285
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945572342784586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8646714428333641
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.865
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865001948549989
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
RETAIL-CONVENIENCE_STORES , score: 0.9394994403311704
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.939
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9222197900798491
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.922
POTTERY-RELATED_PRODUCTS , score: 0.9548578344773534
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.955
RETAIL-JEWELRY_STORES , score: 0.8217830866242823
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933732630756065
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8460714522064839
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9027304593501616
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8337979851810937
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.834
CEMENT_HYDRAULIC , score: 0.8720119940273321
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8309092498213448
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8067216344073251
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8785461373046572
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
GAS-OTHER_SERVICES_COMBINED , score: 0.8570395894202377
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
BLANK_CHECKS , score: 0.8738965008107901
Skipping (good score) BLANK_CHECKS , score: 0.874
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8800071828684495
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.880
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8964608579432582
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981918196267791
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8611270117317862
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
ELECTRIC_HOUSEWARES-FANS , score: 0.82661643061454
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
STEEL_PIPE-TUBES , score: 0.7908876565073095
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
PHARMACEUTICAL_PREPARATIONS , score: 0.9522510882033759
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
SERVICES-ENGINEERING_SERVICES , score: 0.8527382708962277
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7990255136840537
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.799
LEATHER-LEATHER_PRODUCTS , score: 0.8598479477044184
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
AIRCRAFT , score: 0.847416005996839
Skipping (good score) AIRCRAFT , score: 0.847
MOBILE_HOMES , score: 0.7855790837033347
Skipping (good score) MOBILE_HOMES , score: 0.786
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7746999462345736
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
FISHING_HUNTING_AND_TRAPPING , score: 0.9467407519152868
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.947
MEAT_PACKING_PLANTS , score: 0.7636300345984377
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
INSURANCE_CARRIERS_NEC , score: 0.7908551523942973
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
WHOLESALE-DURABLE_GOODS , score: 0.8900877314958554
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9023391091764474
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.902
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9021659722682818
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
REAL_ESTATE , score: 0.9136978333697486
Skipping (good score) REAL_ESTATE , score: 0.914
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600828602167688
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
INVESTMENT_ADVICE , score: 0.930038313185714
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
GOLD_AND_SILVER_ORES , score: 0.8640604596144192
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-MEDICAL_LABORATORIES , score: 0.8656282043445681
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518487019362683
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8713319064995787
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.871
RETAIL-EATING-DRINKING_PLACES , score: 0.8584327736248826
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069974931770176
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948654140404768
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8253675593469072
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9449686228605755
