================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   119Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   119Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   119Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   119Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    89Gi   119Gi    43%    362k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:53  up 16 days, 10:14, 3 users, load averages: 6.33 9.45 11.35
USER    PID  PPID COMMAND
sloth 34094     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 34098 34094 /bin/bash ./run.sh --run-once
sloth 34114 34098 /bin/bash worker/node.sh
root  34124 34114 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 07:53:52 AEST 2025
Already up to date.
HEAD is now at 365c4abb GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 553e8877 REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES_AGGREGATE , score: 0.9311217163849878
Fine tuning increased fitness by 0.000004282337695116212 to 0.931445461683777 adjusted 117 weights, 3 biases 
Training d9fbed64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007741532393357176 to 0.9314580420981654 adjusted 78 weights, 2 biases 
Generation 60 score 0.9314580420981654  error 0.06852389690388071 avg time 3s 492ms
Fine tuning increased fitness by 0.000013935294671751919 to 0.9314719773928372 adjusted 78 weights, 2 biases 
Fine tuning increased fitness by 0.00002334254278868464 to 0.9314953199356258 adjusted 78 weights, 2 biases 
Training a9ffc95e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029777784039786148 to 0.9315250977196656 adjusted 78 weights, 2 biases 
Fine tuning increased fitness by 0.0000153371907284372 to 0.9315404349103941 adjusted 78 weights, 2 biases 
Training cb76a82d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 22.6% more records than it harms (2644/4651)
Discovery 636ab201 analyze time 27s 587ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.2% more records than it helps (1813/4651)
Discovery 636ab201 analyze harmful time 1s 973ms found 1 candidates
Discovery 636ab201 analyze squashes time 1s 160ms found 0 candidates
Training 060059a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006720734366250092 to 0.9315531550283853 adjusted 460 weights, 15 biases 
Discovery 060059a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 060059a7 initialize time 697ms
Discovery 060059a7 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Generation 70 score 0.9315531550283853  error 0.06842877397366222 avg time 3s 193ms
Discovery 060059a7 read time 37ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery 060059a7 scanning time 9s 324ms
Training 32271310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000066287007610688065 to 0.9315659252591024 adjusted 120 weights, 3 biases 
Fine tuning increased fitness by 0.00007672515884926678 to 0.9316426504179517 adjusted 447 weights, 15 biases 
Discovery 060059a7 recorded time 28s 281ms
Training 3b094828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007227904139506247 to 0.9317149294593468 adjusted 447 weights, 15 biases 
Fine tuning increased fitness by 7.625506073249966e-7 to 0.9317156920099541 adjusted 447 weights, 15 biases 
Fine tuning increased fitness by 8.987599452447981e-7 to 0.9317165907698993 adjusted 447 weights, 15 biases 
Training 2dc7e02f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 324463bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 80 score 0.9317338954143068  error 0.06824803358774069 avg time 6s 642ms
Fine tuning increased fitness by 0.0000048062716565544505 to 0.9317387016859634 adjusted 331 weights, 10 biases 
Fine tuning increased fitness by 0.000006792106466146919 to 0.9317454937924295 adjusted 331 weights, 10 biases 
Training 38658870 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003778841219048701 to 0.9317492726336486 adjusted 331 weights, 10 biases 
Discovered beneficial synapse from input-595 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 22.7% more records than it harms (2647/4651)
Discovery 060059a7 analyze time 1m 2s 978ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.1% more records than it helps (1814/4651)
Discovery 060059a7 analyze harmful time 2s 330ms found 1 candidates
Fine tuning increased fitness by 5.360910859675272e-8 to 0.9317508008455728 adjusted 198 weights, 6 biases 
Discovery 060059a7 analyze squashes time 3s 75ms found 0 candidates
Fine tuning increased fitness by 5.907628641832474e-8 to 0.9317508599218592 adjusted 198 weights, 6 biases 
Fine tuning increased fitness by 9.260413647016463e-8 to 0.9317509525259957 adjusted 198 weights, 6 biases 
Fine tuning increased fitness by 1.4956336058524755e-7 to 0.9317511020893563 adjusted 198 weights, 6 biases 
Generation 89 score 0.9317511020893563  error 0.06823082691269122 avg time 4s 397ms
{
  error: 0.06823082691269122,
  score: 0.9317511020893563,
  generation: 89,
  time: 361608,
  startScore: 0.9311217163849878
}
process REIT-RESIDENTIAL lvl: 3
6 mutations, mutation rate 16.4%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4e2d336e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 4e2d336e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e2d336e initialize time 4s 224ms
Discovery 4e2d336e processing .trainData-industry_88_v2/REIT-RESIDENTIAL/data.bin
Discovery 4e2d336e read time 6ms for .trainData-industry_88_v2/REIT-RESIDENTIAL/data.bin with 4651 records
Discovery 4e2d336e scanning time 7s 995ms
Discovery 4e2d336e recorded time 11s 190ms
Training a057d57e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bcd8a86f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a6c4f00a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.281094296259113e-8 to 0.7962568714648097 neurons: 71 was: 72 synapses: 2208 was: 2210
Discovered beneficial synapse from input-760 to 94507532-dd88-4eaf-8b50-c9029db9df60 with weight 1.0000, helping 48.1% more records than it harms (3143/4651)
Discovery 4e2d336e analyze time 42s 262ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 23.3% more records than it helps (1728/4651)
Discovery 4e2d336e analyze harmful time 2s 691ms found 1 candidates
Discovery 4e2d336e analyze squashes time 3s 68ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.226143268632721e+26 -> 1.7046
Training 5f99fdef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4795697000913322e-8 to 0.7962568862605067 adjusted 1 weight 
Discovery 5f99fdef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f99fdef initialize time 1s 581ms
Discovery 5f99fdef processing .trainData-industry_88_v2/REIT-RESIDENTIAL/data.bin
Compacting increased fitness by 1.0508892445137974e-7 to 0.7962569913494312 neurons: 70 was: 71 synapses: 2206 was: 2208
Discovery 5f99fdef read time 21ms for .trainData-industry_88_v2/REIT-RESIDENTIAL/data.bin with 4651 records
Discovery 5f99fdef scanning time 9s 683ms
Remove neuron e11ef3d5-b2f0-40e8-8c9a-53dd9b4bce46 as no longer connected
Training 0862e90a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f99fdef recorded time 36s 329ms
Generation 10 score 0.7962969170356202  error 0.20367388896499747 avg time 17s 978ms
Training fc1157b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 27d4f623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1011 to output-0 with weight 1.0000, helping 18.5% more records than it harms (2699/4651)
Discovery 5f99fdef analyze time 45s 294ms found 1 candidates
Training 4bbdbdb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 23.2% more records than it helps (1729/4651)
Discovery 5f99fdef analyze harmful time 4s 789ms found 1 candidates
Discovery 5f99fdef analyze squashes time 1s 718ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.226143268632721e+26 -> 1.7062
Training 4690c0f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 4690c0f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4690c0f1 initialize time 880ms
Discovery 4690c0f1 processing .trainData-industry_88_v2/REIT-RESIDENTIAL/data.bin
Discovery 4690c0f1 read time 28ms for .trainData-industry_88_v2/REIT-RESIDENTIAL/data.bin with 4651 records
Discovery 4690c0f1 scanning time 10s 638ms
Training e9f49e91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014494401738385232 to 0.7968457788074521 adjusted 8 weights, 4 biases 
Discovery 4690c0f1 recorded time 17s 276ms
Training b41f7bbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000382403570172718 to 0.7968840191644694 adjusted 8 weights, 4 biases 
Over populated 52, expected 50.
Training 8d44a71b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0e4e88a2-8118-4dc7-b1f5-b1d160121226 as no longer connected
Over populated 52, expected 50.
Training 53b2a45d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026004452456707128 to 0.7969100236169261 adjusted 8 weights, 4 biases 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 19.3% more records than it harms (2716/4651)
Discovery 4690c0f1 analyze time 47s 704ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 22.7% more records than it helps (1740/4651)
Discovery 4690c0f1 analyze harmful time 3s 483ms found 1 candidates
Discovery 4690c0f1 analyze squashes time 2s 547ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.226143268632721e+26 -> 1.6926
Training b72ed2cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b72ed2cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b72ed2cc initialize time 291ms
Discovery b72ed2cc processing .trainData-industry_88_v2/REIT-RESIDENTIAL/data.bin
Over populated 56, expected 50.
Discovery b72ed2cc read time 10ms for .trainData-industry_88_v2/REIT-RESIDENTIAL/data.bin with 4651 records
Discovery b72ed2cc scanning time 8s 17ms
Discovery b72ed2cc recorded time 10s 449ms
Remove neuron 1fc8094e-8e08-4324-b68a-315a29e9769b as no longer connected
Generation 20 score 0.7969930348512179  error 0.2029780811493964 avg time 15s 857ms
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 19.2% more records than it harms (2714/4651)
Discovery b72ed2cc analyze time 13s 441ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 22.9% more records than it helps (1736/4651)
Discovery b72ed2cc analyze harmful time 3s 370ms found 1 candidates
Discovery b72ed2cc analyze squashes time 1s 605ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.226143268632721e+26 -> 1.6927
Over populated 53, expected 50.
Generation 23 score 0.7970570711099803  error 0.20291404489063328 avg time 2s 725ms
Waiting for additional generation
Fine tuning increased fitness by 0.00003840186052084249 to 0.7970954729705011 adjusted 7 weights, 3 biases 
Remove neuron c7ce9f44-299d-4ff4-8998-73a1c4534ae7 as no longer connected
Generation 24 score 0.7970954729705011  error 0.2028756430301116 avg time 911ms
{
  error: 0.2028756430301116,
  score: 0.7970954729705011,
  generation: 24,
  time: 375419,
  startScore: 0.7962547555341573
}
process FURNISHINGS-FIXTURES-APPLIANCES lvl: 3
8 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6ef6f826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ef6f826 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ef6f826 initialize time 723ms
Discovery 6ef6f826 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training ddc971aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ef6f826 read time 11ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 6ef6f826 scanning time 3s 778ms
Discovery 6ef6f826 recorded time 6s 766ms
Training c01849ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9071690327574515e-10 to 0.8509174366001855 adjusted 37 weights, 1 bias 
Training cc28104c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dde886fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.008245709144262e-9 to 0.8509208150816673 adjusted 9 weights, 1 bias 
Training 45f3b4b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8509252727125575  error 0.1490512902893089 avg time 9s 122ms
Training 0421a8c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 768f2a62-1800-4300-9c92-765462339fc1 with weight 1.0000, helping 42.6% more records than it harms (2892/4651)
Discovery 6ef6f826 analyze time 36s 101ms found 1 candidates
Discovered harmful synapse from 54bc1d33-df65-4a2f-be4f-da4cbbb31bb5 to output-0, harming 26.0% more records than it helps (1541/4651)
Discovery 6ef6f826 analyze harmful time 1s 955ms found 1 candidates
Discovery 6ef6f826 analyze squashes time 1s 574ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4051774522788900.0000 -> 16168091072528.9805
Over populated 52, expected 50.
Training 0460bc6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 456b178e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 456b178e initialize time 422ms
Discovery 456b178e processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training 37c595e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 456b178e read time 8ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 456b178e scanning time 2s 374ms
Remove neuron 8870b678-8a2d-4adc-a994-97439fc8bb6c as no longer connected
Discovery 456b178e recorded time 4s 890ms
Training d6b65377 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 520c191e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8509857819127594  error 0.14899078108910688 avg time 4s 78ms
Training b3d47eda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.751160143731894e-7 to 0.8509869466784639 adjusted 337 weights, 10 biases 
Fine tuning increased fitness by 7.320569498370233e-7 to 0.8509876787354137 adjusted 337 weights, 10 biases 
Training 79a0130c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 768f2a62-1800-4300-9c92-765462339fc1 with weight 1.0000, helping 42.7% more records than it harms (2893/4651)
Discovery 456b178e analyze time 27s 915ms found 1 candidates
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 42.1% more records than it helps (922/4651)
Discovery 456b178e analyze harmful time 2s 677ms found 1 candidates
Discovery 456b178e analyze squashes time 3s 37ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4051774522788920.0000 -> 16168091072529.1074
Training 65c01e39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65c01e39 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Discovery 65c01e39 initialize time 3s 61ms
Discovery 65c01e39 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Discovery 65c01e39 read time 7ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 65c01e39 scanning time 6s 614ms
Training ac59f1a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65c01e39 recorded time 8s 472ms
Training 0d8317ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8510455953654243  error 0.1489309576364431 avg time 4s 837ms
Training 96977031 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022572059480197026 to 0.8511188770075331 adjusted 929 weights, 30 biases 
Training 88845a3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020726618662036955 to 0.8511558215352413 adjusted 585 weights, 17 biases 
Training 771adec8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-56 to 768f2a62-1800-4300-9c92-765462339fc1 with weight 1.0000, helping 42.8% more records than it harms (2896/4651)
Discovery 65c01e39 analyze time 29s 184ms found 1 candidates
Fine tuning increased fitness by 0.000009355120931031635 to 0.8511727698922082 adjusted 714 weights, 23 biases 
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 42.2% more records than it helps (920/4651)
Discovery 65c01e39 analyze harmful time 1s 682ms found 1 candidates
Discovery 65c01e39 analyze squashes time 1s 462ms found 0 candidates
Training 3f859762 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7bdd856d-c5af-41af-8131-54eab95e7949 as no longer connected
Training fdbf50c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65c01e39 beneficial increased fitness by 4.0501914932988825e-8 to 0.8511728103941232
Generation 40 score 0.8511728103941232  error 0.14880373260774513 avg time 3s 516ms
Discovery fdbf50c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdbf50c0 initialize time 3s 246ms
Discovery fdbf50c0 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training bb372cd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdbf50c0 read time 9ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery fdbf50c0 scanning time 10s 527ms
Discovery fdbf50c0 recorded time 12s 744ms
Training 875686ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014779940904818822 to 0.8512126466376504 adjusted 411 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000215677826804761 to 0.8512342144203309 adjusted 411 weights, 17 biases 
Training 861edf2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004378106248859037 to 0.8512779954828195 adjusted 407 weights, 16 biases 
Fine tuning increased fitness by 0.0001227067281046601 to 0.8514007022109241 adjusted 403 weights, 16 biases 
Training 369be4f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000131306690379418 to 0.8515320089013035 adjusted 403 weights, 16 biases 
Training bea0324c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.8521267111591496  error 0.1478498318427184 avg time 3s 743ms
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 42.7% more records than it harms (2906/4651)
Discovery fdbf50c0 analyze time 27s 674ms found 1 candidates
Training ffbf9691 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 42.5% more records than it helps (925/4651)
Discovery fdbf50c0 analyze harmful time 1s 870ms found 1 candidates
Discovery fdbf50c0 analyze squashes time 1s 773ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4051774522789218.0000 -> 16168091072461.0352
Over populated 53, expected 50.
Discovery 6a8d3d8a with 1 binary files, sample rate: 100%, batch size: 512
Training b84cc7e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a8d3d8a initialize time 222ms
Discovery 6a8d3d8a processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Discovery 6a8d3d8a read time 10ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 6a8d3d8a scanning time 2s 14ms
Discovery 6a8d3d8a recorded time 4s 350ms
Training d365ea3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009607486805340848 to 0.8524534013259654 adjusted 391 weights, 13 biases 
Fine tuning increased fitness by 0.0000027012454627550753 to 0.8524561025714281 adjusted 391 weights, 13 biases 
Remove neuron ae2d65da-57cf-40f4-8306-047c5b488288 as no longer connected
Training 9ca3a85a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005959813280664861 to 0.8524620623847088 adjusted 391 weights, 13 biases 
Training 34f4a9af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005349681155508712 to 0.85247335534547 adjusted 375 weights, 13 biases 
Generation 60 score 0.85247335534547  error 0.14750318765639783 avg time 3s 825ms
Fine tuning increased fitness by 0.000005858450361495571 to 0.8524792137958315 adjusted 375 weights, 13 biases 
Training 3422034f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 44.0% more records than it harms (2936/4651)
Discovery 6a8d3d8a analyze time 34s 923ms found 1 candidates
Discovered harmful synapse from input-57 to 768f2a62-1800-4300-9c92-765462339fc1, harming 43.5% more records than it helps (902/4651)
Discovery 6a8d3d8a analyze harmful time 1s 397ms found 1 candidates
Training 56b4bf6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a8d3d8a analyze squashes time 1s 345ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4051774522789223.0000 -> 16168091072599.8613
Over populated 53, expected 50.
Discovery 0bdee96a with 1 binary files, sample rate: 100%, batch size: 512
Training a44c9372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bdee96a initialize time 218ms
Discovery 0bdee96a processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Discovery 0bdee96a read time 4ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 0bdee96a scanning time 2s 35ms
Discovery 0bdee96a recorded time 4s 489ms
Training a5aed2f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000847893414707146 to 0.8526682411786399 adjusted 383 weights, 15 biases 
Training 931caedd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007031728959883132 to 0.8526752729075998 adjusted 383 weights, 15 biases 
Generation 70 score 0.8526752729075998  error 0.14730127009426786 avg time 3s 954ms
Fine tuning increased fitness by 0.00006285889448109927 to 0.8527506168393292 adjusted 368 weights, 14 biases 
Fine tuning increased fitness by 0.0000081175238455522 to 0.8527682521963835 adjusted 356 weights, 13 biases 
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 44.0% more records than it harms (2936/4651)
Discovery 0bdee96a analyze time 26s 120ms found 1 candidates
Fine tuning increased fitness by 0.000009123666276034115 to 0.8527773758626596 adjusted 356 weights, 13 biases 
