================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   131Gi     8%    426k  1.4G    0%   /
devfs            202Ki   202Ki     0Bi   100%     698     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   131Gi     2%       2  1.4G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.6Gi   131Gi     5%     623  1.4G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   3.8Mi   131Gi     1%      57  1.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi    77Gi   131Gi    37%    346k  1.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk4s1     996Mi   666Mi   330Mi    67%    9.7k  4.3G    0%   /Volumes/Cursor Installer
Uptime:  3:25  up 5 days, 15:12, 3 users, load averages: 10.32 11.41 12.45
USER    PID  PPID COMMAND
sloth 79552     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79556 79552 /bin/bash ./run.sh --run-once
sloth 79572 79556 /bin/bash worker/node.sh
root  79582 79572 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.125
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  1 03:25:28 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
TRANSPORTATION_SERVICES , score: 0.9208864426368275
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9046631515370971
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9798751548126095
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
ELECTRIC_SERVICES , score: 0.9499116992918879
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9505465783520805
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8460038446588868
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9508822482546498
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122741057191348
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
FOOTWEAR_NO_RUBBER , score: 0.8873608947204757
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9297236613634611
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560827387560855
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
PAPERBOARD_CONTAINERS-BOXES , score: 0.8680282553202887
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
PUBLIC_WAREHOUSING-STORAGE , score: 0.9922308974114571
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9245843287573663
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556926577443683
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
PIPE_LINES_NO_NATURAL_GAS , score: 0.9194126778862292
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960056803263432
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859171913324924
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8522147003685209
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
RETAIL-SHOE_STORES , score: 0.8476275967046754
Skipping (good score) RETAIL-SHOE_STORES , score: 0.848
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9488719529591917
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8666104193797508
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8716203983491669
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
MINERAL_ROYALTY_TRADERS , score: 0.8290673401806491
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453524018706996
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
PLASTICS_FOAM_PRODUCTS , score: 0.9012051796595101
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
FORESTRY , score: 0.9563746086131745
Skipping (good score) FORESTRY , score: 0.956
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959194133128057
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7781143982075918
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
OPHTHALMIC_GOODS , score: 0.8428352901481124
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8716546076517206
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440162338030597
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.895898804604939
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8999520987607501
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.900
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
ELECTRONIC_COMPUTERS , score: 0.9082207975023264
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8142797794974252
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.814
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9096023846073726
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.80977547451557
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
DAIRY_PRODUCTS , score: 0.945517109662615
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9287633489338424
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809203216325562
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
BAKERY_PRODUCTS , score: 0.9544367282176061
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7939015370350436
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.794
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7447198263704006
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9277261464565025
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
MALT_BEVERAGES , score: 0.902543308801386
Skipping (good score) MALT_BEVERAGES , score: 0.903
ELECTRICAL_WORK , score: 0.8444213971712337
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9441501057795821
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9616475328108764
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
TITLE_INSURANCE , score: 0.8592338945667527
Skipping (good score) TITLE_INSURANCE , score: 0.859
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9096613407576107
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9026389661934571
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487861339483634
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8642861725000937
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
STRUCTURAL_CLAY_PRODUCTS , score: 0.9049524377956594
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9067692355664269
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7029244355948525
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.703
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437348561088428
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
TEXTILE_MILL_PRODUCTS , score: 0.8509630119355874
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
RETAIL-NONSTORE_RETAILERS , score: 0.9648233479053924
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
GAS-OTHER_SERVICES_COMBINED , score: 0.8562191665920921
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226416845488845
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
AIR_COURIER_SERVICES , score: 0.8188816028827043
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556630283169272
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8780216319080328
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7858935422233534
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
ELECTRIC_HOUSEWARES-FANS , score: 0.825926312580232
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8792430404088227
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8612302908473676
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8230366715339904
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879052975516234
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8208739307010053
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9412353136939338
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.94118828430702
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
RETAIL-VARIETY_STORES , score: 0.9478187745042527
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8885816659330101
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
LIFE_INSURANCE , score: 0.9295283108837615
Skipping (good score) LIFE_INSURANCE , score: 0.930
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9223091863553629
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
FLAT_GLASS , score: 0.941020244211153
Skipping (good score) FLAT_GLASS , score: 0.941
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886634688019509
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
ELECTRONIC_CONNECTORS , score: 0.8452825323522273
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834159097993108
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8306294107397297
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692984560685169
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
HOUSEHOLD_FURNITURE , score: 0.8948317280416916
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8673568094525324
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
PRINTED_CIRCUIT_BOARDS , score: 0.8809563829525794
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9433075844171854
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8358395016587342
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.836
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8799191012920359
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8692107552028526
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944242690507146
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9096995460719733
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7946183599972287
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.795
WATER_SUPPLY , score: 0.9081208573504662
Skipping (good score) WATER_SUPPLY , score: 0.908
COMMERCIAL_BANKS_NEC , score: 0.9503363788065875
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843664657188571
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
TRUCKING_NO_LOCAL , score: 0.9011652940769973
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.901
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058620260311174
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766862077849773
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8008358962566539
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8586399336760265
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.859
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8137253947838775
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9164569147279188
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8516147694051384
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
OPERATIVE_BUILDERS , score: 0.8795797376418932
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8212314889460627
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9472887352035182
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.947
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8758697221522762
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
CIGARETTES , score: 0.8287563097785111
Skipping (good score) CIGARETTES , score: 0.829
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8572554919146167
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425733619046418
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
PLASTICS_PRODUCTS_NEC , score: 0.9137198419849647
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8496630528081622
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
METAL_MINING , score: 0.9256848786706879
Skipping (good score) METAL_MINING , score: 0.926
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.821834226401671
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9371181797258963
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8608237146066473
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
FARM_MACHINERY-EQUIPMENT , score: 0.8650486348535884
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SANITARY_SERVICES , score: 0.9287089257469434
Skipping (good score) SANITARY_SERVICES , score: 0.929
SERVICES-ADVERTISING , score: 0.8803863000283774
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9478538221212789
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
REAL_ESTATE , score: 0.9158475787532302
Skipping (good score) REAL_ESTATE , score: 0.916
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971453002271906
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ENGINES-TURBINES , score: 0.8737799295735441
Skipping (good score) ENGINES-TURBINES , score: 0.874
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
METAL_CANS , score: 0.8816705915714188
Skipping (good score) METAL_CANS , score: 0.882
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9304537182547163
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
MANIFOLD_BUSINESS_FORMS , score: 0.8345134373333485
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
PUMPS-PUMPING_EQUIPMENT , score: 0.8794305466677779
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RADIO_BROADCASTING_STATIONS , score: 0.8519045712440387
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877130260479117
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8620478754138594
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
FISHING_HUNTING_AND_TRAPPING , score: 0.9570108935227382
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8073771400372308
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.807
FATS-OILS , score: 0.8253763999714238
Skipping (good score) FATS-OILS , score: 0.825
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8595326045928902
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
OIL_ROYALTY_TRADERS , score: 0.8666068736065902
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9496360082377728
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8809565178305745
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8143541275890812
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860538325224268
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
INVESTORS_NEC , score: 0.830355784417573
Skipping (good score) INVESTORS_NEC , score: 0.830
WHOLESALE-DURABLE_GOODS , score: 0.8993833017687968
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
CARPETS-RUGS , score: 0.8254589783058207
Skipping (good score) CARPETS-RUGS , score: 0.825
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889744967688841
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
SERVICES-PERSONAL_SERVICES , score: 0.9461085817036987
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
MOTORCYCLES_BICYCLES-PARTS , score: 0.8387968772365534
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
